-0|,-0|
16B2♭⅃,
-65|,-65|
16D3L 16F3,8F5!L 8F6¯!
16B2♭,
16D3 16F3,8D5 8D6
16B2♭⅃,
16D3L 16F3,8B4♭· 8B5♭·
16B2♭,
16D3 16F3,8F4·⅃ 8F5·
16B2♭⅃,
-66|,-66|
16E3♭L,8G4·L 8G5·
16B2♭,
16C3,8A4· 8A5·
16B2♭⅃,
16D3L,8B4♭· 8B5♭·
16B2♭,
16D3,8F4·⅃ 8F5·
16B2♭⅃,
-67|,-67|
16E3♭L,8G4·L 8G5·
16B2♭,
16C3,8A4· 8A5·
16B2♭⅃,
16D3L,8B4♭· 8B5♭·
16B2♭,
16D3,8F4·⅃ 8F5·
16B2♭⅃,
-68|,-68|
16E3♭L,8G4·L 8G5·
16B2♭,
16C3,8A4· 8A5·
16B2♭⅃,
16D3L,8B4♭· 8B5♭·
16B2♭,
16F3,8D5·⅃ 8D6·
16B2♭⅃,
-69|,-69|
16D3L,8B4♭·L 8B5♭·
16B2♭,
16F3,8D5· 8D6·
16B2♭⅃,
16D3L,8B4♭· 8B5♭·
16B2♭,
16D3,8F4·⅃ 8F5·
16B2♭⅃,
-70|,-70|
16E3♭L,8G4·L 8G5·
16B2♭,
16C3,8A4· 8A5·
16B2♭⅃,
16D3L,8B4♭· 8B5♭·
16B2♭,
16F3,8D5·⅃ 8D6·
16B2♭⅃,
-71|,-71|
16D3L,8B4♭L 8B5♭
16B2♭,
16F3,8D5 8D6
16B2♭⅃,
16D3L,8B4♭ 8B5♭
16B2♭,
16F3,8D5⅃ 8D6
16B2♭⅃,
-72|,-72|
16D3L,8B4♭L 8B5♭
16B2♭,
16A3♭,8F4 8F5
16B2♭⅃,
16F3L,8D4 8D5
16B2♭,
16A3♭,8F4⅃ 8F5
16B2♭⅃,
-73|,-73|
16F3L,8D4L 8D5
16B2♭,
16A3♭,8F4 8F5
16B2♭⅃,
16F3L,8D4 8D5
16B2♭,
16A3♭,8F4⅃ 8F5
16B2♭⅃,
-74|,-74|
16F3L,8D4L 8D5
16B2♭,
16C4♭,8A4♭ 8A5♭
16B2♭⅃,
16A3♭L,8F4 8F5
16B2♭,
16C4♭,8A4♭⅃ 8A5♭
16B2♭⅃,
-75|,-75|
16A3♭L,8F4L 8F5
16B2♭,
16C4♭,8A4♭ 8A5♭
16B2♭⅃,
16A3♭L,8F4 8F5
16B2♭,
16C4♭,8A4♭⅃ 8A5♭
16B2♭⅃,
-76|,-76|
16A3♭L,8F4L 8F5
16B2♭,
16A3♭,8F4 8F5
16B2♭⅃,
16F3L,8D4 8D5
16B2♭,
16C4♭,8A4♭!⅃ 8A5♭!
16B2♭⅃,
-77|,-77|
16A3♭L,8F4L 8F5
16B2♭,
16A3♭,8F4 8F5
16B2♭⅃,
16F3L,8D4 8D5
16B2♭,
16C4♭,8A4♭!⅃ 8A5♭!
16B2♭⅃,
-78|,-78|
16A3♭L,8F4L 8F5
16B2♭,
16A3♭,8F4! 8F5!
16B2♭⅃,
16F3L,8D4 8D5
16B2♭,
16F3,8D4!⅃ 8D5!
16B2♭⅃,
-79|,-79|
16D3L,8A3♭L 8A4♭
16B2♭,
16D3,8A3♭! 8A4♭!
16B2♭⅃,
16A2♭L,8F3 8F4
16B2♭,
16A2♭,8F3!⅃ 8F4!
16B2♭⅃,
-80|,-80|
8r,2F3! 2A3♭! 2D4!
8B1♭L,
8B1♭,
8B1♭⅃,
-81|,-81|
8B1♭L,2A2♭t48
8B1♭,
8B1♭,
8B1♭⅃,
,32G2g
,32A2♭g
-82|,-82|
*dynamic_p,*dynamic_p
16r,4G2 4E3♭¯
16E2♭L,
16F2,
16G2⅃,
16A2♭L,4C3
16G2,
16F2,
16E2♭⅃,
-83|,-83|
16D2L,8B2♭L
16C2,
16D2,8A2♭t48⅃
16B1♭⅃,
,32G2g
,32A2♭g
16E2♭L,4G2
16D2,
16E2♭,
16E2⅃,
-84|,-84|
16F2¯L,16A2♭¯L
16G2¯,16B2♭¯
*dynamic_scendo,*dynamic_scendo
16A2♭¯,16C3¯
16B2♭¯⅃,16D3¯⅃
16C3¯L,16E3♭¯L
16D3¯,16F3¯
16E3♭¯,16G3¯
16C3¯⅃,16A3¯⅃
-85|,-85|
16D3¯L,16B3♭¯L
16E3♭¯,16C4¯
16F3¯,16A3¯
16E3♭¯⅃,16F3¯⅃
16D3¯L,8B3♭`
16C3¯,
16B2♭¯,8B3♭· 8B4♭·
16A2♭⅃,
-86|,-86|
*dynamic_f,*dynamic_f
16G2L,4E4♭ 4E5♭
16E3♭,
16F3,
16G3⅃,
16A3♭L,4C4 4C5
16G3,
16F3,
16E3♭⅃,
-87|,-87|
16D3L,8B4♭L
16C3,
16D3,8A4♭t48⅃
16B2♭⅃,
16E3♭L,4G4
16D3,
16E3♭,
16E3⅃,
-88|,-88|
16F3¯L,16A4♭¯L
16G3¯,16B4♭¯
16A3♭¯,16C5¯
16B3♭¯⅃,16D5¯⅃
16C4¯L,16E5♭¯L
16D4¯,16F5¯
16E4♭¯,16G5¯
16F4¯⅃,16A5♭¯⅃
-89|,-89|
4B3♭¯ 16G4¯L,16B5♭¯!L
16A4♭¯,16C6¯
16F4¯,16A5♭¯
16D4¯⅃,16F5¯⅃
8E3♭ 8E4♭,8E5♭
8r,8r
-90|,-90|
*dynamic_p,*dynamic_p
16D3L,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-91|,-91|
16F3L,8D4·L 8D5·
16B3♭,
16A3♭,8F4·⅃ 8F5·
16B3♭⅃,
16C4L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4,
16B3♭⅃,
-92|,-92|
16C4L,8A4♭L 8A5♭¯
16B3♭,
16C4,8G4 8G5
16B3♭⅃,
16A3♭L,8F4· 8F5·
16B3♭,
16G3,8E4♭·⅃ 8E5♭·
16B3♭⅃,
-93|,-93|
16F3L,8D4·L 8D5·
16B3♭,
16G3,8E4♭· 8E5♭·
16B3♭⅃,
16E3♭L,8C4· 8C5·
16B3♭,
16C3,8A4·⅃
16B3♭⅃,
-94|,-94|
16D3L,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-95|,-95|
16F3L,8D4·L 8D5·
16B3♭,
16A3♭,8F4·⅃ 8F5·
16B3♭⅃,
16C4L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4,
16B3♭⅃,
-96|,-96|
16C4L,8A4♭L 8A5♭¯
16B3♭,
16C4,8G4 8G5
16B3♭⅃,
16A3♭L,8F4· 8F5·
16B3♭,
16G3,8E4♭·⅃ 8E5♭·
16B3♭⅃,
-97|,-97|←,-97|
8B2♭L,16A3♭L,8C4·L 8C5·
,16B3♭,
8B2♭⅃,16F3,8D4·⅃ 8D5·
,16B3♭⅃,
8E3♭,16G3L,8E4♭· 8E5♭·
,16B3♭,
8r,16G3,8r
,16E3♭⅃,
-98|,-98|
16D3L,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-99|,-99|
16F3L,8D4·L 8D5·
16B3♭,
16A3♭,8F4·⅃ 8F5·
16B3♭⅃,
16C4♭L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4♭,
16B3♭⅃,
-100|,-100|
16C4♭L,8A4♭L 8A5♭¯
16B3♭,
16C4♭,8G4♭ 8G5♭
16B3♭⅃,
16A3♭L,8F4· 8F5·
16B3♭,
16G3♭,8E4♭·⅃ 8E5♭·
16B3♭⅃,
-101|,-101|
16F3L,8D4·L 8D5·
16B3♭,
16G3♭,8E4♭· 8E5♭·
16B3♭⅃,
16E3♭L 16G3♭,8C4♭· 8C5♭·
16B3♭,
16E3♭ 16G3♭,8A4·⅃
16B3♭⅃,
-102|,-102|
16D3L 16F3,8B4♭·L
16B3♭,
16F3,8D4·⅃ 8D5·
16B3♭⅃,
16A3♭L,4F4! 4F5!
16B3♭,
16A3♭,
16B3♭⅃,
-103|,-103|
16F3L,8D4·L 8D5·
16B3♭,
16A3♭,8F4·⅃ 8F5·
16B3♭⅃,
16C4♭L,4A4♭¯! 4A5♭¯!
16B3♭,
16C4♭,
16B3♭⅃,
-104|,-104|
2D3♭¯ 16C4♭L,8A4♭¯L 8A5♭¯
16B3♭,
16C4♭,8G4♭ 8G5♭
16B3♭⅃,
16A3♭L,8F4¯ 8F5¯
16C4♭,
16G3♭,8E4♭¯⅃ 8E5♭¯
16B3♭⅃,
-105|,-105|
4.D3♭ 16F3L,8D4♭·L 8D5♭·
16A3♭,
16G3♭,8E4♭· 8E5♭·
16B3♭⅃,
16F3L,8D4♭· 8D5♭·
16A3♭,
8D3♭ 16F3,8C4♭·⅃ 8C5♭·
16A3♭⅃,
-106|,-106|
4G2♭· 4G3♭,16B3♭ 16B4♭
,16G3♭L
,16A3♭
,16B3♭⅃
4E2♭· 4E3♭·,16C4♭L
,16B3♭
,16C4♭
,16C4⅃
-107|,-107|
4.D2♭! 4.D3♭!,16D4♭L
,16C4
,16D4♭
,16E4♭⅃
,16F4L
,16D4♭
8C2♭ 8C3♭,16E4♭
,16F4⅃
-108|,-108|
8B1♭·L 8B2♭·,16G4♭L
,16F4
8G1♭· 8G2♭·,16G4♭
,16F4⅃
8C2· 8C3·,16G4♭L
,16B4♭
8A1♭·⅃ 8A2♭·,16A4♭
,16G4♭⅃
-109|,-109|
16D2♭ 16D3♭,4F4· 4D5♭·
16D3♭L,
16E3♭,
16F3⅃,
16G3♭L,4B4♭·
16F3,
16G3♭,
16G3⅃,
-110|,-110|
16A3♭L,4.A4♭!
16G3,
16A3♭,
16B3♭⅃,
16C4L,
16A3♭,
16B3♭,8G4♭
16C4⅃,
-111|,-111|
16D4♭L,8F4L
16C4,
16D4♭,8G4♭
16E4♭⅃,
16F4L,8A4♭
16G4♭,
16A4♭,8C5♭⅃ 8D5♭
16F4⅃,
-112|,-112|
*dynamic_f,*dynamic_f
16r,4G4♭· 4B4♭· 4D5♭· 4G5♭·
16G1♭L,
16A1♭,
16B1♭⅃,
16C2♭L,4E4♭· 4G4♭· 4A4♭· 4E5♭·
16B1♭,
16C2♭,
16C2⅃,
-113|,-113|
16D2♭L,4.D4♭! 4.F4! 4.A4♭! 4.D5♭!
16C2,
16D2♭,
16E2♭⅃,
16F2L,
16D2♭,
16E2♭,8C4♭· 8C5♭·
16F2⅃,
-114|,-114|
16G2♭L,8B3♭·L 8B4♭·
16F2,
16G2♭,8G3♭· 8G4♭·
16B2♭⅃,
16A2♭L,8C4· 8C5·
16G2♭,
16F2,8A3♭·⅃ 8A4♭·
16E2♭⅃,
-115|,-115|
16F2L,4.D4♭! 4.D5♭!
16E2,
16F2,
16D2♭⅃,
16G2L,
16F2#,
16G2,8D4♭· 8D5♭·
16E2♭⅃,
-116|,-116|
16A2♭L,8C4♭·L 8C5♭·
16G2,
16A2♭,8A3♭· 8A4♭·
16C3♭⅃,
16B2♭L,8D4· 8D5·
16A2♭,
16G2♭,8B3♭·⅃ 8B4♭·
16F2⅃,
-117|,-117|
16G2L,4.E4♭! 4.E5♭!
16F2,
16G2,
16E2♭⅃,
16A2L,
16G2#,
16A2,8E4♭ 8E5♭
16F2⅃,
-118|,-118|
*dynamic_ff,*dynamic_ff
4B2♭· 4B3♭·,16D5♭L
,16B4♭
,16C5
,16D5♭⅃
4G2♭· 4G3♭·,16E5♭L
,16D5
,16E5♭
,16E5⅃
-119|,-119|
4.F2 4.F3,16F5L
,16E5
,16F5
,16G5⅃
,16A5L
,16F5
8E2♭· 8E3♭·,16G5
,16A5⅃
-120|,-120|
8D2♭·L 8D3♭·,16B5♭L
,16A5
8B1♭· 8B2♭·,16B5♭
,16A5⅃
8E2· 8E3·,16B5♭L
,16D6♭
8C2·⅃ 8C3·,16C6
,16B5♭⅃
-121|,-121|
4F2 4F3,8A4♭·L 8A5♭·
,8F4·⅃ 8F5·
8D2·!L 8D3·!,4B4♭·! 4B5♭·!
8B1♭·⅃ 8B2♭·,
-122|,-122|
4E2♭ 4E3♭,8G4♭·L 8G5♭·
,8E4♭·⅃ 8E5♭·
8C2·!L 8C3·!,4A4♭! 4A5♭!
8A1♭·⅃ 8A2♭·,
-123|,-123|
*dynamic_p,*dynamic_p
8D2♭¯L 8D3♭¯,8F4¯L 8F5¯
8B3♭¯,8D5♭¯
8E3♭¯,8G5♭¯
8G3♭¯⅃,8E5♭¯⅃
-124|,-124|
8A3♭¯L,8C5¯L
8D3♭¯,8F5¯
8F3¯,8D5♭¯
8G3♭¯⅃,8B4♭¯⅃
-125|,-125|
8C3¯L,8E5♭¯L
8E3♭¯,8C5¯
8F3¯,8A4¯
*dynamic_f,*dynamic_f
8B2♭·⅃ 8B3♭·,8D5♭·⅃ 8D6♭·
-126|,-126|
8D3♭·L 8D4♭·,8B4♭·L 8B5♭·
8E3♭· 8E4♭·,8G4♭· 8G5♭·
8A2♭· 8A3♭·,8C5♭· 8C6♭·
8C3♭·⅃ 8C4♭·,8A4♭·⅃ 8A5♭·
-127|,-127|
8D3♭·L 8D4♭·,8F4·L 8F5·
8G2♭· 8G3♭·,8B4♭· 8B5♭·
8B2♭· 8B3♭·,8G4♭· 8G5♭·
8C3♭·⅃ 8C4♭·,8E4♭·⅃ 8E5♭·
-128|,-128|
8F2·L 8F3·,8A4♭·L 8A5♭·
8A2♭· 8A3♭·,8F4· 8F5·
8B2♭· 8B3♭·,8D4· 8D5·
8G2♭·⅃ 8G3♭·,8E4♭·⅃ 8E5♭·
-129|,-129|
*dynamic_ff,*dynamic_ff
16G2L,16E4L 16B4♭ 16D5♭
16G3,16E5
16G2,16E4 16B4♭ 16D5♭
16G3⅃,16E5⅃
16G2♭L,16E4L 16B4♭ 16D5♭
16G3♭,16E5
16G2♭,16E4 16B4♭ 16D5♭
16G3♭⅃,16E5⅃
-130|,-130|
16F2L,16F4L 16B4♭ 16D5♭
16F3,16F5
16F2,16F4 16B4♭ 16D5♭
16F3⅃,16F5⅃
16F1L,16C4L 16E4♭
16F2,16A4
16F1,16C4 16E4♭
16F2⅃,16A4⅃
-131|,-131|
16B1♭L,4B3♭· 4D4♭· 4B4♭·
16B2♭,
16B1♭,
16B2♭⅃,
16G1♭L,4E4·! 4B4♭·! 4D5♭·! 4E5·!
16G2♭,
16G1♭,
16G2♭⅃,
-132|,-132|
16F1L,4.F4! 4.B4♭! 4.D5♭! 4.F5!
16F2,
16F1,
16F2⅃,
16F1L,
