8B3♭⅃,8E5♭⅃
8A3♭L,8E5♭L
8B3♭,8D5¯
8F4,8C5¯
8B3♭⅃,8D5⅃
-28|,-28|
8G3L,8F5¯L
8B3♭,8E5♭¯
8E4♭,8D5¯
8B3♭⅃,8C5⅃
8D3L,4A4♭· 4B4♭·
8B3♭,
8D3,4A4♭· 4B4♭·
8B3♭⅃,
-29|,-29|
8E3♭L,8A4♭¯L 1B4♭¯
8B3♭,8G4¯
8E3♭,8F4¯
8B3♭⅃,8E4♭⅃
8A3♭L,8E4♭¯L
8B3♭,8D4¯
8A3♭,8C4¯
8B3♭⅃,8D4⅃
-30|,-30|
8G3♭L,8E4♭¯L 8B4♭¯
8B3♭,8C5¯
8G3♭,8D5¯
8B3♭⅃,8E5♭¯⅃
8D3L,8F5¯L
8B3♭,8G5♭¯
8D3,8A5♭¯
8B3♭⅃,8F5⅃
-31|,-31|
8E3♭¯L,4G5♭
8B3♭¯,
8G3♭¯,2B5♭
8B3♭¯⅃,
8B2♭¯L,
8B3♭¯,
8D3¯,4B5♭¯
8B3♭¯⅃,
-32|,-32|
8C3♭¯L,4B5♭¯
8B3♭¯,
8E3♭¯,2E6♭¯
8B3♭¯⅃,
8C3♭¯L,
8A3¯,
8E3♭¯,4A5
8A3⅃,
-33|,-33|
4B2♭,2B5♭¯
4B3♭ 4D4 4F4,
2B3♭ 2E4♭ 2G4♭,12B5♭L
,12A5
,12B5♭⅃
,12C6L
,12B5♭
,12A5⅃
-34|,-34|
4r,2B5♭¯
4B3♭ 4D4 4F4,
2B3♭ 2E4♭ 2G4♭,12B5♭L
,12A5
,12B5♭⅃
,12C6L
,12B5♭
,12A5⅃
-35|,-35|
4B3♭ 4D4 4F4,12r
,12B5♭L
,12C6⅃
4r,12D6L
,12C6
,12B5♭⅃
4B3♭ 4F4 4A4♭,12r
,12D6L
,12E6♭⅃
4r,12F6L
,12E6♭
,12D6⅃
-36|,-36|
4B3♭ 4D4 4F4 4A4♭,12F6L
,12E6♭
,12D6⅃
4r,12C6L
,12B5♭
,12A5♭⅃
2r,12G5L
,12F5
,12E5♭⅃
,16D5L
,16C5
,16B4♭
,16A4♭⅃
-37|,-37|
4E3♭,12G4L
,12E4♭
,12F4⅃
4r,12G4L
,12F4
,12E4♭⅃
12r,2A4♭
12B3♭L,
12C4⅃,
12D4L,
12C4,
12B3♭⅃,
-38|,-38|
4E4♭,12G4L
,12E5♭
,12F5⅃
4r,12G5L
,12F5
,12E5♭⅃
12r,2A5♭
12B3♭L,
12C4⅃,
12D4L,
12C4,
12B3♭⅃,
-39|,-39|
4E4♭,12G5L
,12E5♭
,12F5⅃
4r,12G5L
,12F5
,12E5♭⅃
4E4♭,12B5♭L
,12G5
,12A5♭⅃
4r,12B5♭L
,12A5♭
,12G5⅃
-40|,-40|
4G3 4B3♭ 4D4♭ 4E4♭,12D6♭¯L
,12C6¯
,12B5♭¯⅃
4r,12A5♭¯L
,12G5¯
,12F5¯⅃
2r,12E5♭¯L
,12D5¯
,12E5♭¯⅃
,12E5¯L
,12F5¯
,12D5♭⅃
-41|,-41|
12A2♭¯L,4r
12C3¯,
12E3♭¯⅃,
4A3♭,12C4¯L
,12E4♭¯
,12A4♭¯⅃
2r,12C5¯L
,12E5♭¯
,12A5♭⅃
,8C6·L
,8C6·⅃
-42|,-42|
4B3♭ 4E4♭ 4G4,8C6¯L
,8B5♭
4r,8A5♭·
,8G5·⅃
4B3♭ 4F4 4A4♭,8G5¯L
,8F5
4r,8E5♭·
,8D5·⅃
-43|,-43|
4E4♭ 4G4,4E5♭
4r,4r
2r,4r
,4B3♭
-44|,-44|
4A3♭` 4B3♭`,4D4` 4F4`
4A3♭` 4B3♭`,4D4` 4F4`
4A3♭` 4B3♭`,4D4` 4F4`
4A3♭` 4B3♭`,4D4` 4F4`
-45|,-45|
2.G3 2.B3♭,2.E4♭ 2.B4♭
4G3,4E4♭ 4B4♭
-46|,-46|
2C4·,2E4♭· 2A4♭·
2C4♭·,2E4♭· 2F4· 2A4·
-47|,-47|
2.B3♭,2.D4 2.F4 2.B4♭
4r,4B4♭
-48|,-48|
4A3♭` 4D4`,4B4♭` 4F5`
4A3♭` 4D4`,4B4♭` 4F5`
4A3♭` 4D4`,4B4♭` 4F5`
4A3♭` 4D4`,4B4♭` 4F5`
-49|,-49|
*dynamic_scendo,*dynamic_scendo
1G3 1E4♭,2B4♭¯ 2.B5♭¯
,2D5♭¯ 4r
,4B5¯
*dynamic_f,*dynamic_f
-50|,-50|
4A3♭ 4E4♭,4C5` 4C6`
4r,4r
4B2♭ 4B3♭,4F4 4A4♭ 4D5
4r,4r
-51|,-51|
*dynamic_p,*dynamic_p
12r,4G4 4E5♭
12E4♭L,
12F4⅃,
12G4L,4r
12F4,
12E4♭⅃,
2A4♭,12r
,12B4♭L
,12C5⅃
,12D5L
,12C5
,12B4♭⅃
-52|,-52|
12G4L,4E5♭
12E4♭,
12F4⅃,
12G4L,4r
12F4,
12E4♭⅃,
2A4♭,12r
,12B4♭L
,12C5⅃
,12D5L
,12C5
,12B4♭⅃
-53|,-53|
4E4♭ 4G4,12E5♭L
,12G5
,12F5⅃
4C4,12E5♭L
,12D5
,12C5⅃
4A3♭,12B4L
,12C5
,12B4♭⅃
4B3♭,12A4♭L
,12G4
,12F4⅃
-54|,-54|
12r,4E4♭
12E2♭L,
12F2⅃,
12G2L,4r
12F2,
12E2♭⅃,
2A2♭!,12r
,12B3♭L
,12C4⅃
,12D4L
,12C4
,12B3♭⅃
-55|,-55|
12G2L,4E4♭
12E2♭,
12F2⅃,
12G2L,4r
12F2,
12E2♭⅃,
2A2♭!,12r
,12B3♭L
,12C4⅃
,12D4L
,12C4
,12B3♭⅃
-56|,-56|
12G2¯L,4E4♭
12E2♭¯,
12F2¯⅃,
12G2¯L,4r
12F2¯,
12E2♭⅃,
2A2♭¯,12r
,12B3L
*dynamic_scendo,*dynamic_scendo
,12C4⅃
,12D4L
,12C4
,12B3⅃
-57|,-57|
1A2♭,12F4L
,12E4♭
,12D4⅃
,12A4♭L
,12G4
,12F4⅃
,12D5L
,12C5
,12B4⅃
,12F5L
,12E5♭
,12D5⅃
-58|,-58|
*dynamic_ff,*dynamic_ff
1G1¯ 1G2¯,2.F6
,12E6♭L
,12D6
,12C6⅃
-59|,-59|
1G1 1G2,12B5L
,12A5♭
,12G5⅃
,12F5L
,12E5♭
,12D5⅃
,12C5L
,12B4
,12A4♭⅃
,20G4L
,20F4
,20E4♭
,20D4
,20C4⅃
-60|,-60|
1G2¯! 1D3¯! 1F3¯!,1B3¯!
-61|,-61|
2G2; 2D3; 2F3;,2B3;
2r,8r
*dynamic_p,*dynamic_p
,8G4·L
,8C5·
,8D5·⅃
-62|,-62|
8C3¯L,4.E5♭¯
8E3♭¯,
8G3¯,
8C4⅃,8F5¯
8C3¯L,4.D5¯
8F3¯,
8G3¯,
8B3⅃,8E5♭
-63|,-63|
8C3¯L,2C5
8E3♭¯,
8G3¯,
8C4⅃,
,24D5q
8E4♭L,8C5¯L
8G4,8B4¯
8E4♭,8C5¯
8D4⅃,8D5¯⅃
-64|,-64|
,24F5¯q
8C4L,8E5♭¯L
8G4,8D5¯
8C4 8E4♭,8E5♭¯
8G4⅃,8F5⅃
8B3L 8D4,4G5·
8G4,
8A3♭ 8C4,4G5·
8G4⅃,
-65|,-65|
8G3¯L,2.G5
8B3¯,
8D4¯,
8G4⅃,
8G3¯L,
8B3¯,
8D4¯,8F5¯L
8G4⅃,8G5⅃
-66|,-66|
,16F5¯g
,16G5¯g
8F3¯L,2A5♭¯
8A3♭¯,
8B3¯,
8D4⅃,
8F3¯L,4D5`
8A3♭¯,
8B3¯,8E5♭¯L
8D4⅃,8F5⅃
-67|,-67|
,16E5♭¯g
,16F5¯g
8E3♭¯L,2G5¯
8G3¯,
8C4¯,
8E4♭⅃,
8A3♭¯L,4C5`
8C4¯,
8E4♭¯,8C5¯L
8F4#⅃,8D5⅃
-68|,-68|
8G3¯L,4E5♭·
8C4¯,
8E4♭¯,8E5♭¯L
8G4⅃,8F5⅃
8G3¯L,4D5·
8B3¯,
8D4¯,8D5¯L
8G4⅃,8E5♭⅃
-69|,-69|
8r,4C5
8C3L,
8E3♭,4r
8G3⅃,
4C4,4r
4r,8F5¯L
,8G5⅃
-70|,-70|
8r,2A4♭¯ 2A5♭¯
8F2L,
8B2,
8D3⅃,
8F3L,4D5`
8A3♭,
8G3,8E5♭¯L
8F3⅃,8F5⅃
-71|,-71|
8r,2G4¯ 2G5¯
8E2♭L,
8G2,
8C3⅃,
8E3♭L,4C5`
8G3,
8A3♭,8C5¯L
8F3#⅃,8D5⅃
-72|,-72|
8G2L,4E5♭·
8G3,
8C4,8E5♭¯L
8G3⅃,8F5⅃
8G2L,4D5·
8G3,
8B3,8D5¯L
8G3⅃,8E5♭⅃
-73|,-73|
*dynamic_scendo,*dynamic_scendo
8C3¯L,4C5·
8C4¯,
8B3¯,2B5♭
8C4¯⅃,
8E3¯L,
8C4¯,
8G3¯,4B5♭¯
8C4¯⅃,
-74|,-74|
8F3¯L,8B5♭¯L
8C4¯,8A5♭¯
8A3♭¯,8G5¯
8C4¯⅃,8F5¯⅃
8G3¯L,8E5♭¯L
8F4¯,8D5¯
8B3¯,8C5¯
8F4¯⅃,8B4⅃
-75|,-75|
8A3♭¯L,4C5·
8E4♭¯,
8C4¯,2C5 2C6
8E4♭¯⅃,
8G3¯L,
8E4¯,
8C4¯,4B5♭¯
8E4¯⅃,
-76|,-76|
8F3¯L,8B5♭¯L
8F4¯,8A5♭¯
8C4¯,8G5¯
8F4¯⅃,8F5¯⅃
8G3¯L,8E5♭¯L
8G4¯,8D5¯
8G3¯,8C5¯
8G4⅃,8B4⅃
-77|,-77|
4C4·,4C5·
*dynamic_f,*dynamic_f
4G3· 4B3·,4D5¯t20
,20C5¯g
,20D5¯g
4C3· 4C4·,4E5♭`
4G2· 4G3·,4B4· 4D5· 4B5·
-78|,-78|
4C2· 4C3·,4C5· 4E5♭· 4C6·
4r,4r
8r,2r
8A2♭L,
8C3,
8E3♭⅃,
-79|,-79|
*dynamic_p,*dynamic_p
*tempo_2=126.46,
2A3♭¯,2C4¯
2D3♭¯,2F4¯
-80|,-80|
2G3¯,2B3♭¯
2C3,2E4♭
-81|,-81|
4F3¯,2A3♭¯
2B2♭¯,
,4D4♭¯
4C3¯,4C4¯
-82|,-82|
4D3♭¯,4B3♭¯
4D3¯,4A3♭¯
4E3♭¯,4G3
4E2♭,4r
-83|,-83|
2A2♭¯,4r
,2C5
2D3♭¯,
,4F4¯
-84|,-84|
2G2¯,4F4
,2B4♭
2C3,
,4E4♭¯
-85|,-85|
2F2¯,4E4♭¯
,4A4♭¯
4G2¯,4G4¯
4A2♭¯,4F4¯
-86|,-86|
4A2¯,4E4♭¯
4B2♭¯,4D4¯
4E2♭,4F4¯
4r,4E4♭
-87|,-87|
4r,2C5¯
2A3♭ 2C4,
,2F4¯ 2F5¯
4D3♭¯ 4F3¯,
-88|,-88|
4D3♭ 4F3,2B4♭¯
2G3 2B3♭,
,2E4♭¯ 2E5♭
4C3¯ 4E3♭¯,
-89|,-89|
4C3 4E3♭,4E4♭ 2A4♭¯
4F3¯ 4A3♭¯,4C4
4B2♭¯,4F4 4D5♭¯
4C3¯,4E4♭ 4C5¯
-90|,-90|
4D3♭¯,4D4♭ 4B4♭`
4D3¯,4C4 4A4♭¯
4E3♭,4B3♭ 4G4¯
4r,4E4♭
-91|,-91|
2A3♭¯ 2C4¯,4r
,2C5 2C6
2D4♭¯ 2F4¯,
,4F5¯
-92|,-92|
2G3¯ 2B3♭¯,4F5
,2B4♭ 2B5♭
2C4 2E4♭,
,4E5♭¯
-93|,-93|
2F3¯,2C5 4E5♭¯
,4A5♭¯
4G3¯,4B4♭ 4G5¯
4A3♭¯,4A4♭ 4F5¯
-94|,-94|
4A3¯,4G4` 4E5♭`
4B3♭¯,4F4` 4D5`
4E3♭,4A4♭` 4F5`
4E4♭¯,4G4 4E5♭
-95|,-95|
4D4¯,2r
4E4♭¯,
4G4♭¯,4r
4A3¯,4E5♭¯
-96|,-96|
4B3♭`,4C5¯
4r,4D5♭¯
4r,4F5¯
4E3♭¯ 4D4♭¯,4G4¯
-97|,-97|
4A3♭ 4C4,4B4♭¯
4r,4A4♭¯
4r,4C5¯
4B2♭¯ 4A3♭¯,4D4¯
-98|,-98|
4E3♭ 4G3,4E4♭`
4r,4B5♭¯
8r,4E6♭¯
8E5♭·L,
8F5·,4D6♭
8G5·⅃,
-99|,-99|
8A5♭·L,2C6¯
8G5·,
8F5·,
8E5♭·⅃,
8D5♭·L,2F6¯
8C5·,
8B4♭·,
8A4♭·⅃,
-100|,-100|
8G4·L,2B5♭¯
8F4·,
8E4♭·,
8D4♭·⅃,
8C4·L,2E6♭
8B3♭·,
8A3♭·,
8G3·⅃,
-101|,-101|
*dynamic_scendo,*dynamic_scendo
8F3·L,2A5♭
8E3♭·,
8D3♭·,
8C3·⅃,
8B2♭·L,4D5♭· 4D6♭·
8A2·,
8B2♭·,4C5· 4C6·
8C3·⅃,
-102|,-102|
8D3♭·L,4B4♭· 4B5♭·
8C3·,
8D3♭·,4A4♭· 4A5♭·
8D3·⅃,
8E3♭·L,4G4· 4G5·
8F3·,
8F3#·,4D5♭·
8G3·⅃,
-103|,-103|
*dynamic_f,*dynamic_f
2A2♭,8C6·L
,8B5♭·
,8A5♭·
,8G5·⅃
2D3♭,8F5·L
,8E5♭·
,8D5♭·
,8C5·⅃
-104|,-104|
2G2,8B4♭·L
,8A4♭·
,8G4·
,8F4·⅃
2C3,8E4·L
,8D4♭·
,8C4·
,8B3♭·⅃
-105|,-105|
2F2,8A3♭·L
,8G3·
,8F3·
,8E3·⅃
2F1¯ 2F2¯,8F3!L
*dynamic_scendo,*dynamic_scendo
,8G3
,8A3♭
,8G3⅃
-106|,-106|
2F1 2F2,8F3L
,8E3♭
,8D3
,8C3⅃
2F1# 2F2#,8B2L
,8C3
,8D3
,8C3⅃
*dynamic_p,*dynamic_p
-107|,-107|
*dynamic_scendo,*dynamic_scendo
4G1·,16r
,16G2¯L
,16B2¯
,16D3¯⅃
8r,4G3`
16D2¯L,
16B1¯⅃,
4G1`,16r
,16G2¯L
,16C3¯
,16E3♭¯⅃
8r,4G3`
16E2♭¯L,
16C2¯⅃,
-108|,-108|
4G1`,16r
,16G2¯L
,16D3¯
,16F3¯⅃
8r,4G3`
16F2¯L,
16D2¯⅃,
4G1`,16r
,16G2¯L
,16C3¯
,16E3♭¯⅃
8r,4G3`
16E2♭¯L,
16C2¯⅃,
-109|,-109|
4G1`,16r
,16G3¯L
,16B3¯
,16D4¯⅃
8r,4G4`
16D3¯L,
16B2♭¯⅃,
4G2`,16r
,16G3¯L
,16C4¯
,16E4♭¯⅃
8r,4G4`
16E3♭¯L,
16C3¯⅃,
-110|,-110|
4G2`,16r
,16G3¯L
,16D4¯
,16F4¯⅃
8r,4G4`
16F3¯L,
16D3¯⅃,
4G2`,16r
,16G3¯L
,16C4¯
,16E4♭¯⅃
8r,4G4`
16E3♭¯L,
16C3¯⅃,
-111|,-111|
*dynamic_ff,*dynamic_ff
4G2`,16r
,16G4¯L
,16B4¯
,16D5¯⅃
8r,4G5`
16D4¯L,
16B3¯⅃,
4G3`,16r
,16G4¯L
,16C5¯
,16E5♭¯⅃
8r,4G5`
16E4♭¯L,
16C4¯⅃,
-112|,-112|
4G3`,16r
,16G4¯L
,16D5¯
,16F5¯⅃
8r,4G5`
16F4¯L,
16D4¯⅃,
4G3`,16r
,16G4¯L
,16C5¯
,16E5♭¯⅃
8r,4G5`
16E4♭¯L,
16C4¯⅃,
-113|,-113|
4G3`,12r
,12G4¯L
,12F4#¯⅃
4r,12G4¯L
,12B4¯
,12D5¯⅃
4r,12G5¯!L
,12D5¯
,12B4¯⅃
12G3L,4G4`
12D3,
12B2⅃,
-114|,-114|
4G2,12r
,12B4¯L
,12A4#¯⅃
4r,12B4¯L
,12D5¯
,12G5¯⅃
4r,12B5¯!L
,12G5¯
,12D5¯⅃
12G3L,4B4`
12D3,
12B2⅃,
-115|,-115|
4G2,12r
,12D5¯L
,12C5#¯⅃
4r,12D5¯L
,12G5¯
,12B5¯⅃
4r,12D6¯!L
,12B5¯
,12G5¯⅃
12G2L,4D5`
12D2,
12B1⅃,
-116|,-116|
4G1·,12r
,12F5L
,12E5⅃
4r,12F5L
,12B5
,12D6⅃
2r,12F6L
,12D6
,12B5⅃
,12F6L
,12D6
,12B5⅃
-117|,-117|
1G1¯ 1G2¯,2.F6
,12E6♭L
,12D6
,12C6⅃
-118|,-118|
1G1 1G2,12B5L
,12A5♭
,12G5⅃
,12F5L
,12E5♭
,12D5⅃
,12C5L
,12B4
,12A4♭⅃
,20G4L
,20F4
,20E4♭
,20D4
,20C4⅃
-119|,-119|
1G2¯! 1D3¯! 1F3¯!,1B3¯!
-120|,-120|
2G2; 2D3; 2F3;,2B3;
2r,8r
*dynamic_p,*dynamic_p
*tempo_2=135,
,8G4·L
,8C5·
,8D5·⅃
-121|,-121|
8C3¯L,4.E5♭¯
8E3♭¯,
8G3¯,
8C4⅃,8F5¯
8C3¯L,4.D5¯
8F3¯,
8G3¯,
8B3⅃,8E5♭
-122|,-122|
8C3¯L,2C5
8E3♭¯,
8G3¯,
8C4⅃,
,24D5q
8E4♭L,8C5¯L
8G4,8B4¯
8E4♭,8C5¯
8D4⅃,8D5¯⅃
-123|,-123|
,24F5¯q
8C4L,8E5♭¯L
8G4,8D5¯
8C4 8E4♭,8E5♭¯
8G4⅃,8F5⅃
8B3L 8D4,4G5·
8G4,
8A3♭ 8C4,4G5·
8G4⅃,
-124|,-124|
8G3¯L,2.G5
8B3¯,
8D4¯,
8G4⅃,
8G3¯L,
8B3¯,
8D4¯,8F5¯L
8G4⅃,8G5⅃
-125|,-125|
,16F5¯g
,16G5¯g
8F3¯L,2A5♭¯
8A3♭¯,
8B3¯,
8D4⅃,
8F3¯L,4D5`
8A3♭¯,
8B3¯,8E5♭¯L
8D4⅃,8F5⅃
-126|,-126|
,16E5♭¯g
,16F5¯g
8E3♭¯L,2G5¯
8G3¯,
8C4¯,
8E4♭⅃,
8A3♭¯L,4C5`
8C4¯,
8E4♭¯,8C5¯L
8F4#⅃,8D5⅃
-127|,-127|
8G3¯L,4E5♭·
8C4¯,
8E4♭¯,8E5♭¯L
8G4⅃,8F5⅃
8G3¯L,4D5·
8B3¯,
8D4¯,8D5¯L
8G4⅃,8E5♭⅃
-128|,-128|
8r,4C5
8C2L,
8E2♭,4r
8G2⅃,
8C3L,2r
8E3♭,
8F3,
8G3⅃,
-129|,-129|
2A3♭¯,8r
,8B3¯L
,8D4¯
,8F4⅃
4D3`,8r
,8F5¯L
8E3♭¯L,8D5¯
8F3⅃,8B4⅃
-130|,-130|
2G3¯,8r
,8C4¯L
,8E4♭¯
,8G4⅃
4C3`,8r
,8G5¯L
8B3♭¯L,8E5♭¯
8C4⅃,8C5⅃
-131|,-131|
2D4♭¯,8r
,8E4¯L
,8G4¯
,8B4♭⅃
4G3`,8r
,8B5♭¯L
8A3♭¯L,8G5¯
8B3♭⅃,8E5⅃
-132|,-132|
2C4¯,8r
,8F4L
,8A4♭
,8C5⅃
4F3`,8F5L
,8A5♭
4r,8C6
,8F6¯!⅃
-133|,-133|
2A3♭ 4C4¯,4F6¯
4F4¯,4E6♭¯
2A3♭ 4C4¯,4D6¯
4F4#,4C6¯
-134|,-134|
4G3,4B5`
4G4¯,2G5
4F4¯,
4G4¯,4G5¯
-135|,-135|
4E4¯,8G5¯L
,8A5¯
4G4¯,8B5¯
,8C6¯⅃
4B3¯,8D6¯L
,8E6¯
4G4,8F6¯
,8D6⅃
-136|,-136|
4C4¯,8F6¯L
,8E6¯
4G4,8D6¯
,8C6⅃
4F4¯ 2D5,8C6¯L
,8B5¯
4G4¯,8A5¯
,8B5⅃
-137|,-137|
4E4¯ 2C5,8D6¯L
,8C6¯
4G4¯,8B5¯
,8A5⅃
4B3¯,4F5· 4G5·
4G4,4F5· 4G5·
-138|,-138|
4C4¯,8F5¯L 1G5¯
,8E5¯
4G4¯,8D5¯
,8C5⅃
4F4¯,8C5¯L
,8B4¯
4G4¯,8A4¯
,8B4⅃
-139|,-139|
4E4¯,8C5¯L 8G5¯
,8A5¯
4G4¯,8B5¯
,8C6¯⅃
4B3¯,8D6¯L
,8E6¯
4G4¯,8F6¯
,8D6¯⅃
-140|,-140|
4C4¯,8F6¯L
,8E6¯
4G4¯,8D6¯
,8C6¯⅃
2E4 4C5¯,8B5¯L
,8C6¯
4G4,8E6¯
,8C6⅃
-141|,-141|
2F4 4C5¯,8B5¯L
,8A5¯
4A4¯,8C6¯
,8A5¯⅃
2F4 4C5#¯,8G5¯L
,8F5¯
4A4,8A5¯
,8F5⅃
-142|,-142|
4F4¯ 4D5¯,8E5¯L
,8D5¯
4A4¯,8F5¯
,8D5¯⅃
4F4¯,8A5¯L
,8F5¯
4F4#,8D5¯
,8C5⅃
-143|,-143|
8G4,12B4L
,12G4
8r,
,12A4⅃
4r,12B4L
,12A4
,12G4⅃
12r,2C5
12D4L,
12E4⅃,
12F4#L,
12E4,
12D4⅃,
-144|,-144|
8G4,12B4L
,12G4
8r,
,12A4⅃
4r,12B4L
,12A4
,12G4⅃
12r,2C5
12D4L,
12E4⅃,
12F4#L,
12E4,
12D4⅃,
-145|,-145|
8G4,12B4L
,12G4
8r,
,12A4⅃
4r,12B4L
,12A4
,12G4⅃
4G4,12D5L
,12B4
,12C5⅃
4r,12D5L
,12C5
,12B4⅃
-146|,-146|
4G3 4B3 4D4 4F4,12F5L
,12E5
,12D5⅃
4r,12C5L
,12B4
,12A4⅃
2r,12G4L
,12A4
,12G4⅃
,12F4L
,12E4
,12D4⅃
-147|,-147|
4C3,12E4L
,12C4
,12D4⅃
4r,12E4L
,12D4
,12C4⅃
12r,2F4
12G3L,
12A3⅃,
12B3L,
12A3,
12G3⅃,
-148|,-148|
4C4,12E4¯L
,12C5¯
,12D5¯⅃
4r,12E5¯L
,12D5¯
,12C5⅃
12r,2F5
12G3L,
12A3⅃,
12B3L,
12A3,
12G3⅃,
-149|,-149|
4C4,12E5L
,12C5
,12D5⅃
4r,12E5L
,12D5
,12C5⅃
4C4,12G5L
,12E5
,12F5⅃
4r,12G5L
,12F5
,12E5⅃
-150|,-150|
4E3 4G3 4B3♭ 4C4,12B5♭¯L
,12A5¯
,12G5¯⅃
4r,12F5¯L
,12E5¯
,12D5¯⅃
2r,12C5¯L
,12B4¯
,12C5¯⅃
,12C5#¯L
