32E2♭,16G3 16B3♭
32G2⅃,
32B2♭L,16G3 16B3♭
32E3♭,
32r,16G3⅃ 16B3♭
32F3⅃,
-19|,-19|
8E3♭¯L,16A3♭L 16B3♭
,16A3♭ 16B3♭
8D3⅃,16A3♭ 16B3♭
,16A3♭⅃ 16B3♭
8r,16F3L 16A3♭ 16B3
,16F3 16A3♭ 16B3
*dynamic_p,
8D5,16F3 16A3♭ 16B3
,16F3⅃ 16A3♭ 16B3
-20|,-20|
8D5¯L,16F3L 16G3 16B3♭
,16F3 16G3 16B3♭
8E5♭⅃,16E3♭ 16G3 16C4
,16E3♭⅃ 16G3 16C4
32r,16G3L 16C4 16E4♭
*dynamic_f,
32G1L,
32C2,16G3 16C4 16E4♭
32E2♭⅃,
32G2L,16G3 16C4 16E4♭
32C3,
32E3♭,16G3⅃ 16C4 16E4♭
32D3⅃,
-21|,-21|
8C3¯L,16F3L 16D4 16F4
,16G3 16D4 16F4
8B2⅃,16G3 16D4 16F4
,16G3⅃ 16D4 16F4
8r,16G3L 16C4 16E4♭
,16G3 16C4 16E4♭
*dynamic_p,
8C6,16G3 16C4 16E4♭
,16G3⅃ 16C4 16E4♭
-22|,-22|
8C6¯L,16G3L 16D4 16F4
,16G3 16D4 16F4
8B5⅃,16G3 16D4 16F4
,16G3⅃ 16D4 16F4
8r,16G3L 16C4 16E4♭
,16G3 16C4 16E4♭
*dynamic_f,
8C2 8C3,16G3 16C4 16E4♭
,16G3⅃ 16C4 16E4♭
-23|,-23|
8B1♭¯L 8B2♭,16F3L 16C4 16E4♭
,16F3 16C4 16E4♭
8A1⅃ 8A2,16F3 16C4 16E4♭
,16F3⅃ 16C4 16E4♭
8r,16F3L 16B3♭ 16D4
,16F3 16B3♭ 16D4
*dynamic_p,
8B5♭,16F3 16B3♭ 16D4
,16F3⅃ 16B3♭ 16D4
-24|,-24|
8B5♭¯L,16F3L 16C4 16E4♭
,16F3 16C4 16E4♭
8A5⅃,16F3 16C4 16E4♭
,16F3⅃ 16C4 16E4♭
16r,16F3L 16B3♭ 16D4
16B2♭L,16F3 16B3♭ 16D4
16B2♭,16F3 16B3♭ 16D4
16B2♭⅃,16F3⅃ 16B3♭ 16D4
-25|,-25|
32A2¯L,16F3L 16C4 16E4♭
32B2♭¯,
32C3¯,16F3 16C4 16E4♭
32B2♭¯,
8A2`⅃,16F3 16C4 16E4♭
,16F3⅃ 16C4 16E4♭
16r,16F3L 16B3♭ 16D4
16B5♭!L,16F3 16B3♭ 16D4
16B5♭,16F3 16B3♭ 16D4
16B5♭⅃,16F3⅃ 16D4
-26|,-26|
32A5¯L,16F3L 16C4 16E4♭
32B5♭¯,
32C6¯,16F3 16C4 16E4♭
32B5♭¯,
8A5`⅃,16F3 16C4 16E4♭
,16F3⅃ 16C4 16E4♭
16r,16F3L 16B3♭ 16D4
*dynamic_f,
16B2♭L,16F3 16B3♭ 16D4
16B2♭,16F3 16B3♭ 16D4
16B2♭⅃,16F3⅃ 16B3♭ 16D4
-27|,-27|
*dynamic_p,*dynamic_p
32A2¯L,4F3 4C4 4E4♭
32B2♭¯,
32C3¯,
32B2♭⅃,
16A2·L,
16F2·⅃,
32B2♭¯L,4F3 4B3♭ 4D4
32C3¯,
32D3¯,
32C3⅃,
16B2♭·L,
16F2·⅃,
-28|,-28|
8.C3L 8.E3♭ 4F3,32A4¯L
,32B4♭¯
,32C5¯
,32B4♭⅃
,16A4·L
16F2⅃,16F4·⅃
8.D3L 4F3,32B4♭¯L
,32C5¯
,32D5¯
,32C5⅃
,16B4♭·L
16F2⅃,16F4·⅃
-29|,-29|
32A2¯L,4E4♭ 4F4 4E5♭
32B2♭¯,
32C3¯,
32B2♭⅃,
16A2·L,
16F2·⅃,
32B2♭¯L,8.D4L 8.F4 8.D5
32C3¯,
32D3¯,
32C3⅃,
16B2♭·L,
16F2·⅃,16F4⅃
-30|,-30|
8.C3L 8.E3♭ 8.F3,32A4¯L
,32B4♭¯
,32C5¯
,32B4♭⅃
,16A4·L
16F2⅃,16F4·⅃
8.D3L 8.F3,32B4♭¯L
,32C5¯
,32D5¯
,32C5⅃
,16B4♭·L
16D3⅃ 16F3 16A3♭,16B4·⅃
-31|,-31|
*dynamic_f,*dynamic_f
8E3♭ 8G3,32C5¯L
,32D5¯
,32E5♭¯
,32D5⅃
8r,16C5·L
,16G5·⅃
4r,16E5♭·L
,16C6·
,16G5·
,16E6♭·⅃
-32|,-32|
8F3 8A3 8C4 8E4♭,32C5¯L
*dynamic_p,*dynamic_p
,32D5¯
,32E5♭¯
,32D5⅃
8r,16C5·L
,16A5·⅃
4r,16E5♭·L
,16C6·
,16A5·
,16E6♭·⅃
-33|,-33|
*dynamic_pp,*dynamic_pp
8F3# 8A3 8C4 8E4♭,32C5¯L
,32D5¯
,32E5♭¯
,32D5⅃
8r,16C5·L
,16A5·⅃
4r,16E5♭·L
,16C6·
,16A5·
,16E6♭·⅃
-34|,-34|
8G3 8B3♭ 8D4,16D6·L
,16A5¯
8r,16B5♭
,16F5#¯⅃
8E3♭ 8G3 8C4,16G5L
,16D5¯
8r,16E5♭
,16C5¯⅃
-35|,-35|
8F3 8B3♭ 8D4,16F5L
,16C5#¯
8r,16D5
,16B4♭¯⅃
8F3 8C4 8E4♭,16E5♭L
,16B4¯
8r,16C5
,16A4¯⅃
-36|,-36|
4B2♭ 4B3♭,4D4 4B4♭
8G4!L,8r
16.G4t160/3,8B4 8D5
64F4#,
64G4⅃,
-37|,-37|
8E4♭¯L,8C5¯L 8E5♭¯
8C4⅃,8E5♭⅃ 8G5
8F4L,8r
16.F4t160/3,8A4 8C5
64E4,
64F4⅃,
-38|,-38|
8D4¯L,8B4♭¯L 8D5¯
8B3♭⅃,8D5⅃ 8F5
8A3L 8C4 8E4♭,8F5L
8F3⅃ 8C4 8E4♭,16.F5t160/3
,64E5
,64F5⅃
-39|,-39|
4B3♭ 4D4,16E5♭¯L
,16D5¯
,16C5¯
,16B4♭¯⅃
4G3 4B3♭ 4E4,16A4¯L
,16B4♭¯
,16B4¯
,16C5⅃
-40|,-40|
8F3 8A3,8F4
8r,8r
8F3L,8r
*dynamic_f,*dynamic_f
16.F3t160/3,8G4· 8B4· 8D5·
64E3,
64F3⅃,
-41|,-41|
8E3♭¯L,8G5L
8C3⅃,16.G5t160/3
,64F5#
,64G5⅃
8E3♭L,8r
16.E3♭t160/3,8F4· 8A4· 8C5·
64D3,
64E3♭⅃,
-42|,-42|
8D3¯L,8F5L
8B2♭⅃,16.F5t160/3
,64E5
,64F5⅃
8A2L 8C3 8E3♭ 4F3,16F6
,16r
8F2⅃,32E6¯L
,32F6
,32E6¯
,32F6⅃
-43|,-43|
*dynamic_p,*dynamic_p
8B2♭·L 8D3· 8F3·,16E6♭¯w40L
,16D6
8D3· 8F3· 8B3♭·,16C6¯w40
,16B5♭⅃
8F3· 8A3· 8C4·,16B5♭¯w40L
,16A5
8E3♭·⅃ 8F3· 8A3· 8C4·,16G5¯w40
,16F5⅃
-44|,-44|
8D3 8F3 8B3♭,16F5·L
,32G5¯
,32A5¯⅃
8r,32B5♭¯L
,32C6¯
,32D6¯
,32E6♭⅃
*dynamic_f,*dynamic_f
8A2L 8C3 8E3♭ 4F3¯,16F6·L
,32E6¯
,32F6⅃
8F2⅃,32E6¯L
,32F6
,32E6¯
,32F6⅃
-45|,-45|
*dynamic_p,*dynamic_p
8B2♭·L 8D3· 8F3·,16r
,32E6♭¯L
,32D6⅃
8D3· 8F3· 8B3♭·,16r
,32C6¯L
,32B5♭⅃
8F3· 8A3· 8C4·,16r
,32B5♭¯L
,32A5⅃
8E3♭·⅃ 8F3· 8A3· 8C4·,16r
,32G5¯L
,32F5⅃
-46|,-46|
8D3 8F3 8B3♭,32E5¯L
,32F5¯
,32G5¯
,32A5¯⅃
8r,32B5♭¯L
,32C6¯
,32D6¯
,32E6♭¯⅃
*dynamic_ff,*dynamic_ff
8A1¯L 8A2,32E6¯L
,32F6¯
,32E6¯
,32F6¯⅃
8F1⅃ 8F2,32E6¯L
,32F6¯
,32E6¯
,32F6⅃
-47|,-47|
8B1♭·L 8B2♭·,32E6♭L
,32D6
,32C6
,32B5♭⅃
8D2· 8D3·,32B5♭L
,32A5
,32G5
,32F5⅃
8F2· 8F3·,32F5L
,32E5♭
,32D5
,32C5⅃
8F2·⅃,32D5L
,32C5
,32B4♭
,32A4⅃
-48|,-48|
*dynamic_p,*dynamic_p
4B2♭,24C5¯L
,24B4♭¯
,24A4¯⅃
,24C5¯L
,24B4♭¯
,24A4¯⅃
4r,24C5¯L
,24B4♭¯
,24A4¯⅃
,24C5¯L
,24B4♭¯
,24A4⅃
-49|,-49|
2r,24C5¯L
,24B4♭¯
,24A4¯⅃
,24C5¯L
,24B4♭¯
,24A4⅃
,32C5¯L
,32B4♭¯
,32A4¯
,32B4♭¯⅃
,48B4¯L
,48C5¯
,48C5#¯
,48D5¯
,48E5♭¯
,48E5⅃
-50|,-50|
4r,4F5¯
,4F4¯ 4A4♭¯ 8.F5¯L
,16E5♭⅃
-51|,-51|
16B2♭L,4.F4 4.A4♭ 8E5♭¯L
16B3♭,
16B3♭,8D5¯⅃
16B3♭⅃,
16B3♭L,16D5¯L
16B3♭,16F5¯
8E4♭¯ 16r,8G4 16E5♭¯
16B3♭⅃,16C5⅃
-52|,-52|
4D4 16rL,4F4 8C5¯L
16B3♭,
16B3♭,8B4♭¯⅃
16B3♭⅃,
16B3♭L,16B4♭¯L
16B3♭,16B4¯
16D3,8F4 16C5¯
16B3♭⅃,16A4♭⅃
-53|,-53|
16E3♭L,16A4♭¯L
16B3♭,16G4¯
16G3,16B4♭¯
16B3♭⅃,16E4♭⅃
16F3L 16A3♭,16E4♭¯L
16B3♭,16D4¯
16E3♭ 16G3,16F4¯
16B3♭⅃,16E4♭¯⅃
-54|,-54|
16B2♭L,8E4♭¯L 8G4
16B3♭,
16B3♭,8D4⅃ 8F4
16B3♭⅃,
16A4♭¯L 16C5¯,8.F5¯L
16B3♭¯,
16G4¯ 16B4♭¯,
16B3♭⅃,16E5♭⅃
-55|,-55|←,-55|
,,48D5g
,,48E5♭g
,,48F5g
4A4♭,16F4L,8E5♭¯L
,16B3♭,
,16B3♭,8D5¯⅃
,16B3♭⅃,
8A4♭¯L,16F4L,16D5¯L
,16B3♭,16F5¯
8G4⅃,16E4♭,16E5♭¯
,16B3♭⅃,16C5⅃
-56|,-56|
16D4L 4F4,8A4¯L
16B3♭,
16B3♭,8B4♭¯⅃
16B3♭⅃,
16B3♭L,16B4♭¯L
16B3♭,16B4¯
16D3,8F4 16C5¯
16B3♭⅃,16A4♭⅃
-57|,-57|→,-57|
16E3♭L,8E4♭L,16G4¯L
16G3,,16B4♭¯
16A2♭,8C4⅃,16A4♭¯
16A3♭⅃,,16F4⅃
16B2♭L,8G3L,8E4♭¯L
16B2♭,,
16B1♭,8A3♭⅃,8D4 16G4¯
16B2♭⅃,,16F4⅃
-58|,-58|
8E2♭L,8G3 8E4♭
8E3♭⅃,8r
16r,32G3L
,32B3♭
16B3♭L,32E4♭
,32G4⅃
8G3¯ 16r,32B4♭L
,32E5♭
16B3♭⅃,32G5
,32F5⅃
-59|,-59|←,-59|
16rL,8A3♭L,8E5♭¯L
16B3♭¯,,
16r,8F3,8D5⅃
16B3♭¯⅃,,
16rL,8G3,16E5♭·L
16B3♭¯,,16F5·
16r,8E3♭⅃,16G5·
16B3♭⅃,,16A5·⅃
-60|,-60|
16B2♭L,8C6¯!L
16B3♭,
16B3♭,8B5♭⅃
16B3♭⅃,
16r,32G3L
,32B3♭
16B3♭L,32E4♭
,32G4⅃
8G3¯ 16r,32B4♭L
,32E5♭
16B3♭⅃,32G5
,32F5⅃
-61|,-61|←,-61|
8A3♭¯L,16rL,32E5♭¯L
,,32D5¯
,16B3♭,32C5¯
,,32B4♭¯⅃
8F3¯⅃,16r,32A4¯L
,,32B4♭¯
,16B3♭⅃,32C5¯
,,32D5⅃
8G3¯L,16rL,16E5♭·L
,16B3♭,16F5·
8E3♭⅃,16r,16G5·
,16B3♭⅃,16A5·⅃
-62|,-62|
2B2♭ 2B3♭,2B4♭ 2B5♭
-63|,-63|
2B2! 2B3!,2B4! 2B5!
-64|,-64|
*dynamic_ff,*dynamic_ff
*tempo_4=79.68,
32C3L,4C5 4C6
32E3♭,
32G3,
32C4⅃,
32A3♭L,
32G3,
32F3#,
32G3⅃,
32C3L,8r
32E3♭,
32G3,
32C4⅃,
32A3♭L,8E4♭·! 8G4·! 8C5·! 8E5♭·!
32G3,
32F3#,
32G3⅃,
-65|:,-65|:
32C3L,4G4· 4C5· 4E5♭· 4G5·
32E3♭,
32G3,
32C4⅃,
32A3♭L,
32G3,
32F3#,
32G3⅃,
32C3L,8r
32E3♭,
32G3,
32C4⅃,
32A3♭L,8C5·! 8E5♭·! 8G5·! 8C6·!
32G3,
32F3#,
32G3⅃,
-66|,-66|
32B2L,4D4 4G4 4B4 4D5
32D3,
32G3,
32B3⅃,
32A3♭L,
32G3,
32F3#,
32G3⅃,
32B2L,8r
32D3,
32G3,
32B3⅃,
32A3♭L,8G4·! 8B4·! 8D5·! 8G5·!
32G3,
32F3#,
32G3⅃,
-67|,-67|
32B2L,4D5· 4G5· 4B5· 4D6·
32D3,
32G3,
32B3⅃,
32A3♭L,
32G3,
32F3#,
32G3⅃,
32B2L,8r
32D3,
32G3,
32B3⅃,
32A3♭L,8D5·! 8G5·! 8B5·! 8D6·!
32G3,
32F3#,
32G3⅃,
-68|,-68|
8C3L,32E5♭L
,32G5
,32C6
,32E6♭⅃
8C4!⅃ 8E4♭!,32F6!L
,32E6♭
,32D6
,32E6♭⅃
8B2♭L,32E5♭L
,32G5
,32B5♭
,32E6♭⅃
8B3♭!⅃ 8D4♭! 8E4♭!,32F6!L
,32E6♭
,32D6
,32E6♭⅃
-69|,-69|
8A2♭L,32E5♭L
,32A5♭
,32C6
,32E6♭⅃
8A3♭!⅃ 8C4! 8E4♭!,32F6!L
,32E6♭
,32D6
,32E6♭⅃
8G2L,32E5L
,32B5♭
,32D6♭
,32E6⅃
8G3!⅃ 8B3♭! 8D4♭! 8E4!,32F6!L
,32E6
,32D6
,32E6⅃
-70|,-70|
8A2♭L,32r
,32G6L
,32C6
,32A5♭⅃
8A3♭⅃ 8C4 8F4,32r
,32F6L
,32C6
,32A5♭⅃
8B2♭L,32r
,32D6L
,32A5♭
,32F5⅃
8B3♭⅃ 8F4 8A4♭,32r
,32D6L
,32A5♭
,32F5⅃
-71|_1,-71|_1
8E3♭,32r
,32E6♭L
,32B5♭
,32G5⅃
8r,32E5♭L
,32B4♭
,32G4
,32E4♭⅃
8E2♭L 8E3♭,32r
,32B3♭L
,32G4
,32B4♭⅃
8D2⅃ 8D3,32r
,32B3L
,32F4
,32B4⅃
-72|,-72|
32C3L,4C4 4E4♭ 4G4 4C5
32E3♭,
32G3,
32C4⅃,
32A3♭L,
32G3,
32F3#,
32G3⅃,
32C3L,8r
32E3♭,
32G3,
32C4⅃,
32A3♭L,8E4♭ 8G4 8C5 8E5♭
32G3,
32F3#,
32G3⅃,
-73:|,-73:|
8E3♭,32r
,32E6♭L
,32B5♭
,32G5⅃
8r,32E5♭L
,32B4♭
,32G4
,32E4♭⅃
8E2♭L 8E3♭,32r
,32B3♭L
,32G4
,32B4♭⅃
8D2♭⅃ 8D3♭,32r
,32B3♭L
,32F4
,32B4♭⅃
-74|:,-74|:
32C2L,4G3 4B3♭ 4E4
32E2,
32G2,
32C3⅃,
32D3♭L,
32C3,
32B2,
32C3⅃,
32C2L,8r
32E2,
32G2,
32C3⅃,
32D3♭L,8B3♭! 8E4! 8G4! 8B4♭!
32C3,
32B2,
32C3⅃,
-75|,-75|
32C2L,4E4· 4G4· 4B4♭· 4E5·
32E2,
32G2,
32C3⅃,
32D3♭L,
32C3,
32B2,
32C3⅃,
32C2L,8r
32E2,
32G2,
32C3⅃,
32D3♭L,8B4♭·! 8E5·! 8G5·! 8B5♭·!
32C3,
32B2,
32C3⅃,
-76|,-76|
32F2L,4A4♭· 4C5· 4F5· 4A5♭·
32A2♭,
32C3,
32F3⅃,
32G3L,
32F3,
32E3,
32F3⅃,
32F2L,8r
32A2♭,
32C3,
32F3⅃,
32G3L,8C5·! 8F5·! 8A5♭·! 8C6·!
32F3,
32E3,
32F3⅃,
-77|,-77|
32F2#L,4C5· 4E5♭· 4A5· 4C6·
32A2,
32C3,
32F3#⅃,
32G3L,
32F3#,
32G3,
32F3#⅃,
32F2#L,8r
32A2,
32C3,
32F3#⅃,
32G3L,8C4·! 8E4♭·! 8A4·! 8C5·!
32F3#,
32G3,
32F3#⅃,
-78|,-78|
8G2,32B3L
,32D4
,32G4
,32B4⅃
4.G3¯! 8r,32C5L
,32B4
,32A4#
,32B4⅃
8r,32F4L
,32B4
,32D5
,32F5⅃
8D4,32G5L
,32F5
,32E5
,32F5⅃
-79|,-79|
2G3 8C4¯L,32E4♭L
,32G4
,32C5
,32E5♭⅃
8G4¯⅃,32F5L
,32E5♭
,32D5
,32E5♭⅃
8E4♭¯L,32C5L
,32E5♭
,32G5
,32C6⅃
8C4⅃,32D6L
,32C6
,32B5
,32C6⅃
-80|,-80|
2G2¯ 8r,32B4L
,32D5
,32G5
,32B5⅃
4G3¯!,32C6L
,32B5
,32A5#
,32B5⅃
,32F5L
,32B5
,32D6
,32F6⅃
8B2¯,32E6L
,32F6
,32E6
,32F6⅃
-81|,-81|
2G2 8C3L 8G3,32E5♭L
,32G5
,32C6
,32E6♭⅃
4.G3¯ 8r,32F6L
,32E6♭
,32D6
,32E6♭⅃
8E3♭,32C5L
,32E5♭
,32G5
,32C6⅃
8C3⅃,32D6L
,32C6
,32B5
,32C6⅃
-82|,-82|
8G2 8G3,32B5L
,32D6
,32C6
,32B5⅃
8r,32A5♭L
,32G5
,32F5
,32E5♭⅃
4r,32D5L
,32C5
,32B4
,32A4♭⅃
,32G4L
,32F4
,32E4♭
,32D4⅃
-83|,-83|
32C2L,4E3♭· 4G3· 4C4·
32E2♭,
32G2,
32C3⅃,
32D3L,
32C3,
32B2,
32C3⅃,
32C2L,8r
32E2♭,
32G2,
32C3⅃,
32D3L,8E4♭·! 8G4·! 8C5·! 8E5♭·!
32C3,
32B2,
32C3⅃,
-84|,-84|
32C2L,4G4· 4C5· 4E5♭· 4G5·
32E2♭,
32G2,
32C3⅃,
32D3L,
32C3,
32B2,
32C3⅃,
32C2L,8r
32E2♭,
32G2,
32C3⅃,
32D3L,8C5·! 8E5♭·! 8G5·! 8C6·!
32C3,
32B2,
32C3⅃,
-85|,-85|
4B1♭ 4B2♭,32C4L
,32E4
,32G4
,32C5⅃
,32D5♭L
,32C5
,32B4
,32C5⅃
8r,32E4L
,32G4
,32C5
,32E5⅃
8B2♭! 8E3! 8G3! 8B3♭!,32F5L
,32E5
,32D5#
,32E5⅃
-86|,-86|
4B1♭ 4B2♭,32G4L
,32C5
,32E5
,32G5⅃
,32A5♭L
,32G5
,32F5#
,32G5⅃
8r,32C5L
,32E5
,32G5
,32C6⅃
8B2♭! 8E3! 8G3! 8B3♭!,32D6♭L
,32C6
,32B5
,32C6⅃
-87|,-87|
8A2♭ 8C3 8F3 8A3♭,32C5L
,32F5
,32A5♭
,32C6⅃
8r,32D6L
,32C6
,32B5
,32C6⅃
32F3L,32A4♭L
32A3♭,32C5
32C4,32F5
32F4⅃,32A5♭⅃
32G4L,32B5♭L
32F4,32A5♭
32E4,32G5
32F4⅃,32A5♭⅃
-88|,-88|
32D3L,32F4L
32F3,32B4
32B3,32D5
32D4⅃,32F5⅃
32E4♭L,32G5L
32D4,32F5
32C4#,32E5
32D4⅃,32F5⅃
32B2L,32D4L
32D3,32G4
32G3,32B4
32B3⅃,32D5⅃
32C4#L,32E5♭L
32B3,32D5
32A3#,32C5#
32B3⅃,32D5⅃
-89|,-89|
8C3L 8E3♭ 8G3 8C4,32r
,32G4L
,32C5
,32E5♭⅃
8F3 8A3♭ 8D4,32r
,32A4♭L
,32D5
,32F5⅃
8G3 8C4 8E4♭,32r
,32G4L
,32C5
,32E5♭⅃
8G3⅃ 8B3 8D4,32r
,32F4L
,32B4
,32D5⅃
-90|_1,-90|_1
8C3 8E3♭ 8G3 8C4,32r
,32C5L
,32B4
,32C5⅃
8r,32B4L
,32C5
,32G4
,32E4♭⅃
16r,8C4
32B2L,
32C3⅃,
32B2L,8r
32C3,
32B2,
32C3⅃,
-91:|,-91:|
4r,32C4L
,32E4♭
,32G4
,32C5⅃
,32D5L
,32C5
,32B4
,32C5⅃
32A3♭L,32C5L
32C4,32F5
32F4,32A5♭
32A4♭⅃,32C6⅃
32B4♭L,32D6L
32A4♭,32C6
32G4,32B5
32A4♭⅃,32C6⅃
-92|,-92|
32F3L,32A4♭L
32A3♭,32C5
32C4,32F5
32F4⅃,32A5♭⅃
32G4L,32B5♭L
32F4,32A5♭
32E4,32G5
32F4⅃,32A5♭⅃
32D3L,32F4L
32F3,32B4
32B3,32D5
32D4⅃,32F5⅃
32E4♭L,32G5L
32D4,32F5
32C4#,32E5
32D4⅃,32F5⅃
-93|,-93|
*dynamic_f,*dynamic_f
8B2,32F4L
*dynamic_p,*dynamic_p
,32A4♭
,32C5#
,32D5⅃
8r,32E5♭L
,32D5
,32C5#
,32D5⅃
4r,32F4L
,32A4♭
,32C5#
,32D5⅃
,32E5♭L
,32D5
,32C5#
,32D5⅃
-94|,-94|
2r,32F4L
,32A4♭
,32C5#
,32D5⅃
,32E5♭L
,32D5
,32C5#
,32D5⅃
,32F4L
,32A4♭
,32C5#
,32D5⅃
,32E5♭L
,32D5
,32C5#
,32D5⅃
-95|,-95|
8B1♭ 8B2♭,32F4L
,32A4♭
,32C5#
,32D5⅃
*tempo_accelerando,
8r,32E5♭L
,32D5
,32C5#
,32D5⅃
4r,32F4L
,32A4♭
*tempo_4=70.31,
,32C5#
,32D5⅃
,32E5♭L
,32D5
,32C5#
,32D5⅃
-96|,-96|
2r,32F4L
,32A4♭
,32C5#
,32D5⅃
*dynamic_pp,*dynamic_pp
,32E5♭L
,32D5
,32C5#
,32D5⅃
*tempo_4=75,
,8.F5¯L
,16E5♭⅃
-97|,-97|
16B2♭L,4.F4 4.A4♭ 8E5♭¯L
16B3♭,
16B3♭,8D5¯⅃
16B3♭⅃,
16B3♭L,16D5¯L
16B3♭,16F5¯
8E4♭¯ 16r,8G4 16E5♭¯
16B3♭⅃,16C5⅃
-98|,-98|
4D4 16rL,4F4 8C5¯L
16B3♭,
16B3♭,8B4♭¯⅃
16B3♭⅃,
16B3♭L,16B4♭¯L
