-0|,-0|
4r,4r
-39|,-39|
*dynamic_pp,*dynamic_pp
4.D4#¯,4.F4# 4.B4¯
8C4#,8F4# 8A4#
-40|,-40|
4B3,4F4# 4D5#
8r,8r
8A3#,8F4# 8C5#
-41|,-41|
8.G3#¯L,4F4# 8.B4¯L
16A3#⅃,16A4#⅃
8B3·L,8F4#LL 8G4#·
8C3#·⅃,8E4#⅃⅃ 8C5#·
-42|,-42|
*dynamic_scendo,*dynamic_scendo
8F3#¯L,16A4#¯L
,16F4#⅃
8C4#¯,16E4#¯L
,16F4#⅃
8D4#¯,16B4¯L
,16F5#⅃
8C4#¯⅃,16A4#¯L
,16F5#⅃
-43|,-43|
8B3¯L,16D5#¯L
,16F5#⅃
8A3#¯,16C5#¯L
,16F5#⅃
8G3#¯,16E5#¯L
,16G5#⅃
8C3#¯⅃,16E5#¯L
,16C6#⅃
-44|,-44|
*dynamic_f,*dynamic_f
8F3#¯L,16F5#¯L
,16A5#⅃
8C3#¯,16F5#¯L
,16C6#⅃
8A2#¯,16F5#¯L
,16C6#⅃
8C3#¯⅃,16A5#¯L
,16C6#⅃
-45|,-45|
8F2#¯L,16A5#¯L
,16C6#⅃
8C3#¯,16A5#¯L
,16C6#⅃
8C2#¯,16G5#¯L
,16B5⅃
8C3#¯⅃,16E5#¯L
,16C6#⅃
-46|,-46|
8F2#,16A5#¯L
,16F5#⅃
8C4#¯L,16A4#¯L
,16F5#⅃
8D4#¯,16B4¯L
,16F5#⅃
8C4#¯⅃,16A4#¯L
,16F5#⅃
-47|,-47|
8B3¯L,16D5#¯L
,16F5#⅃
8A3#¯,16C5#¯L
,16F5#⅃
8G3#¯,16E5#¯L
,16G5#⅃
8C3#¯⅃,16E5#¯L
,16C6#⅃
-48|,-48|
8F3#¯L,16F5#¯L
,16A5#⅃
8F2#¯,16F5#¯L
,16C6#⅃
8D3#¯,16F5#¯L
,16A5#⅃
8D2#¯⅃,16F5#¯L
,16D6#⅃
-49|,-49|
8B2¯L,16G5#¯L
,16D6#⅃
8B1¯,16F5#¯L
,16D6#⅃
8G2##¯,16F5#¯L
,16D6#⅃
8G1##¯⅃,16F5#¯L
,16D6#⅃
-50|,-50|
*tempo_4=170.62,
8A1# 8A2#,8E5# 8C6##
8r,16B4¯L
,16A4#⅃
16A4#¯L,8r
16G4#⅃,
8r,16A4#¯L
,16G4#⅃
-51|,-51|
16G4#¯L,8r
16F4#⅃,
8r,16G4#¯L
,16F4#⅃
16F4#¯L,8r
16E4#⅃,
8r,16F4#¯L
,16E4#⅃
-52|,-52|
16E4#¯L,8r
16D4#⅃,
8r,16E4#¯L
,16D4#⅃
16D4#¯L,8r
16C4#⅃,
8r,16D4#¯L
,16C4#⅃
-53|,-53|
16C4#¯L,8r
16B3⅃,
8r,16C4#¯L
,16B3⅃
16B3¯L,8r
16A3#⅃,
8r,16B3¯L
,16A3#⅃
-54|,-54|
16A3#¯L,8r
16G3##⅃,
8r,16A3#¯L
,16G3##⅃
16A3#¯L,8r
16G3#⅃,
8r,16A3#¯L
,16G3#⅃
-55|,-55|
16A3#¯L,8r
16F3#⅃,
8r,16A3#¯L
,16F3#⅃
16A3#¯L,8r
16E3#⅃,
8r,16A3#¯L
,16E3#⅃
-56|,-56|
*pedal_sustain,
*tempo_4=157.5,
8D2#,8r
8F3##·L,16A3#¯L
,16D4#⅃
8A3#·,16D4#¯L
,16F4##⅃
8D4#·⅃,16F4##¯L
,16A4#⅃
-57|,-57|
8F4##·L,16A4#¯L
,16D5#⅃
8A4#·,16D5#¯L
,16F5##⅃
8D5#·,16F5##¯L
,16A5#⅃
8F5##·⅃,16A5#¯L
,16D6#⅃
-58|,-58|
8A5#,8F6##
*dynamic_p,*dynamic_p
*pedal_sustain,
8D3#¯L,16F4#¯L
,16A4#⅃
8F3#¯,16D4#¯L
,16A4#⅃
8D3#¯⅃,16F4#¯L
,16A4#⅃
-59|,-59|
8F3#¯L,16D4#¯L
,16A4#⅃
8D3#¯,16F4#¯L
,16A4#⅃
4A2# 8E3#¯,16G4#¯L
,16A4#⅃
8C3##⅃,16E4#¯L
,16A4#⅃
-60|,-60|
*dynamic_f,*dynamic_f
*pedal_sustain,
8D2#,8r
8F3##·L,16A3#¯L
,16D4#⅃
8A3#·,16D4#¯L
,16F4##⅃
8D4#·⅃,16F4##¯L
,16A4#⅃
-61|,-61|
8F4##·L,16A4#¯L
,16D5#⅃
8A4#·,16D5#¯L
,16F5##⅃
8D5#·,16F5##¯L
,16A5#⅃
8F5##·⅃,16A5#¯L
,16D6#⅃
-62|,-62|
8A5#,8F6##
*dynamic_p,*dynamic_p
*pedal_sustain,
8D3#¯L,16F4#¯L
,16A4#⅃
8F3#¯,16D4#¯L
,16A4#⅃
8D3#¯⅃,16F4#¯L
,16A4#⅃
-63|,-63|
8F3#¯L,16D4#¯L
,16A4#⅃
8D3#¯,16F4#¯L
,16A4#⅃
4A2# 8E3#¯,16G4#¯L
,16A4#⅃
8C3##¯⅃,16E4#¯L
,16A4#⅃
-64|,-64|
8D3#L,16D4#¯L
,16F4#⅃
*dynamic_scendo,*dynamic_scendo
8D3#¯,16F4#¯L
,16D5#⅃
8A3#¯,16E4#¯L
,16C5##⅃
8A2#¯⅃,16C5##¯L
,16E5#⅃
-65|,-65|
8D3#¯L,16F4#¯L
,16D5#⅃
8D2#¯,16D5#¯L
,16F5#⅃
8A2#¯,16C5##¯L
,16E5#⅃
8A1#¯⅃,16E5#¯L
,16G5#⅃
-66|,-66|
*dynamic_f,*dynamic_f
8D3#L,16F4#¯L
,16D5#⅃
8D3#¯,16D5#¯L
,16F5#⅃
8A3#¯,16C5##¯L
,16E5#⅃
8A2#¯⅃,16E5#¯L
,16G5#⅃
-67|,-67|
8D3#¯L,16D5#¯L
,16F5#⅃
8D2#¯,16F5#¯L
,16D6#⅃
8A2#¯,16E5#¯L
,16C6##⅃
8A1#¯⅃,16G5#¯L
,16E6#⅃
-68|,-68|
*dynamic_p,*dynamic_p
8D3#L,16D4#¯L
*dynamic_scendo,*dynamic_scendo
,16F4#⅃
8D3#¯,16F4#¯L
,16D5#⅃
8A3#¯,16E4#¯L
,16C5##⅃
8A2#¯⅃,16C5##¯L
,16E5#⅃
-69|,-69|
8D3#¯L,16F4#¯L
,16D5#⅃
8D2#¯,16D5#¯L
,16F5#⅃
8A2#¯,16C5##¯L
,16E5#⅃
8A1#¯⅃,16E5#¯L
,16G5#⅃
-70|,-70|
*dynamic_f,*dynamic_f
8D2#L,16F4#¯L
,16D5#⅃
8D3#¯,16D5#¯L
,16F5#⅃
8A3#¯,16C5##¯L
,16E5#⅃
8A2#¯⅃,16E5#¯L
,16G5#⅃
-71|,-71|
8D3#¯L,16D5#¯L
,16F5#⅃
8D2#¯,16F5#¯L
,16D6#⅃
8C3#¯,16E5¯L
,16F5#⅃
8C2#¯⅃,16F5#¯L
,16E6⅃
-72|,-72|
8B2¯L,16D5#¯L
,16F5#⅃
8B1¯,16B5¯L
,16D6#⅃
8B2¯,16B5¯L
,16D6#⅃
8B1⅃,16B5¯L
,16D6#⅃
-73|,-73|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
*tempo_4=173.25,
8G1 8G2,8F5 8B5 8D6 8F6
8r,8r
4r,8r
,16A3#¯L
,16B3⅃
*pedal_sustain,
-74|,-74|
16A3#¯L,8r
16B3⅃,
8r,16A3#¯L
,16B3⅃
16C4#¯L,8r
16D4⅃,
8r,16C4#¯L
,16D4⅃
-75|,-75|
16E4¯L,8r
16F4⅃,
8r,16E4¯L
,16F4⅃
16A4#¯L,8r
16B4⅃,
8r,16A4#¯L
,16B4⅃
-76|,-76|
16C5#¯L,8r
16D5⅃,
8r,16C5#¯L
,16D5⅃
16E5¯L,8r
16F5⅃,
8r,16E5¯L
,16F5⅃
-77|,-77|
16A5#¯L,8r
16B5⅃,
8r,16A5#¯L
,16B5⅃
16C6#¯L,8r
16D6⅃,
8r,16C6#¯L
,16D6⅃
-78|,-78|
16C6#¯L,8r
16D6⅃,
8r,16E6¯L
,16F6⅃
16B5¯L,8r
16D6⅃,
8r,16D6¯L
,16F6⅃
-79|,-79|
16C6#¯L,8r
16D6⅃,
8r,16E6¯L
,16F6⅃
16B5¯L,8r
16D6⅃,
8r,16D6¯L
,16F6⅃
-80|,-80|
16C6#¯L,8r
16D6⅃,
8r,16E6¯L
,16F6⅃
16A5#¯L,8r
16B5⅃,
8r,16D6¯L
,16F6⅃
-81|,-81|
16F5#¯L,8r
16G5⅃,
8r,16D6¯L
,16F6⅃
16E5¯L,8r
16F5⅃,
8r,16E5¯L
,16F5⅃
-82|,-82|
16C5#¯L,8r
16D5⅃,
8r,16E5¯L
,16F5⅃
16A4#¯L,8r
16B4⅃,
8r,16D5¯L
,16F5⅃
-83|,-83|
16C5#¯L,8r
16D5⅃,
8r,16E5¯L
,16F5⅃
16A4#¯L,8r
16B4⅃,
8r,16D5¯L
,16F5⅃
-84|,-84|
*dynamic_pp,*dynamic_pp
16C5#¯L,8r
16D5⅃,
8r,16E5¯L
,16F5⅃
16A5#¯L,8r
16B5⅃,
8r,16D5¯L
,16F5⅃
-85|,-85|
16C6#¯L,8r
16D6⅃,
8r,16D5¯L
,16F5⅃
16A5#¯L,8r
16B5⅃,
8r,16D5¯L
,16F5⅃
-86|,-86|
16C5#¯L,8r
16D5⅃,
8r,16C6#¯L
,16D6⅃
16A4#¯L,8r
16B4⅃,
8r,16A5#¯L
,16B5⅃
-87|,-87|
16C5#¯L,8r
16D5⅃,
8r,16C6#¯L
,16D6⅃
16A4#¯L,8r
16B4⅃,
8r,16A5#¯L
,16B5⅃
-88|,-88|
*dynamic_f,*dynamic_f
*tempo_4=157.5,
4.G4¯ 4.B4,4.E5# 4.B5 4.E6#¯
8F4# 8A4# 8C5#,8F5# 8A5# 8F6#
-89|,-89|
8F4# 8A4# 8C5#,8F5# 8A5# 8C6#
8r,8r
8r,8r
*dynamic_p,*dynamic_p
8B1,8B3 8D4#
-90|,-90|
8.C2#¯L,8.G3#L 8.E4¯
16D2#⅃,16F3#⅃ 16D4#
8E2L,8E3L 8C4#
8E2#⅃,8D3#⅃ 8B3
-91|,-91|
4F2#,4C3# 4A3#
4r,4r
-92|,-92|
*dynamic_f,*dynamic_f
4.A4¯ 4.B4,4.D5# 4.F5# 4.B5 4.D6#¯
8G4# 8B4,8E5 8G5# 8B5 8E6
-93|,-93|
4F4# 4A4 4B4,4F5# 4A5 4D6# 4F6#
8r,8r
*dynamic_p,*dynamic_p
8E2,8G3# 8B3
-94|,-94|
8.A1¯L,8.A3#¯L 8.C4#¯
16A2⅃,16F3#⅃ 16A3
8B2L,8E3L 8G3#
8B1⅃,8D3#⅃ 8F3#
-95|,-95|
4E2,4E3 4G3#
4r,4r
-96|,-96|
*dynamic_f,*dynamic_f
4.G4#¯ 4.B4,4.E5 4.B5 4.E6¯
8F4# 8B4,8D5# 8B5 8D6#
-97|,-97|
8E4 8B4,8G5# 8B5 8G6#
8r,8r
8r,8r
*dynamic_p,*dynamic_p
8D2#,8F3# 8B3 8F4#
-98|,-98|
8.C2#¯L,4G3# 4B3 8.E4¯L
16D2#⅃,16D4#⅃
8E2·L,8G3#·L 8B3· 8C4#·
8F2#·⅃,8A3#·⅃ 8F4#·
-99|,-99|
*dynamic_scendo,*dynamic_scendo
8B2¯L,16D4#¯L
,16B3⅃
8F3#¯,16A3#¯L
,16B3⅃
8G3#¯,16E4¯L
,16B4⅃
8F3#¯⅃,16D4#¯L
,16B4⅃
-100|,-100|
8E3¯L,16G4#¯L
,16B4⅃
8D3#¯,16F4#¯L
,16B4⅃
8C3#¯,16A4#¯L
,16C5#⅃
8F2#¯⅃,16A4#¯L
,16F5#⅃
-101|,-101|
*dynamic_f,*dynamic_f
8B2¯L,16B4¯L
,16D5#⅃
8F2#¯,16B4¯L
,16F5#⅃
8D2#¯,16B4¯L
,16F5#⅃
8F2#¯⅃,16D5#¯L
,16F5#⅃
-102|,-102|
8B1¯L,16D5#¯L
,16F5#⅃
8F2#¯,16D5#¯L
,16F5#⅃
8F1#¯,16C5#¯L
,16E5⅃
8F2#¯⅃,16A4#¯L
,16F5#⅃
-103|,-103|
8B2L,16D5#¯L
,16B4⅃
8F3#¯,16D4#¯L
,16B4⅃
8G3#¯,16E4¯L
,16B4⅃
8F3#¯⅃,16D4#¯L
,16B4⅃
-104|,-104|
8E3¯L,16G4#¯L
,16B4⅃
8D3#¯,16F4#¯L
,16B4⅃
8C3#¯,16A4#¯L
,16C5#⅃
8F2#¯⅃,16A4#¯L
,16F5#⅃
-105|,-105|
8B2¯L,16B4¯L
,16D5#⅃
8F2#¯,16B4¯L
,16F5#⅃
8D2¯,16B4¯L
,16F5#⅃
8F2#¯⅃,16D5¯L
,16F5#⅃
-106|,-106|
8B1¯L,16D5¯L
,16B5⅃
8F2#¯,16D5¯L
,16B5⅃
8C2#¯,16C5#¯L 16E5#¯
,16B5⅃
8E2#¯⅃,16C5#¯L 16G5#¯
,16B5⅃
-107|,-107|
8F2#¯L,16C5#¯L 16F5#¯
,16A5⅃
8C3#¯,16C5#¯L 16F5#¯
,16A5⅃
8A2¯,16C5#¯L 16F5#¯
,16A5⅃
8C3#¯⅃,16C5#¯L 16F5#¯
,16A5⅃
-108|,-108|
8F2#¯L,16C5#¯L 16F5#¯
,16A5⅃
8F3#¯,16A4¯L 16C5#¯
,16F5#⅃
8D2¯,16F4#¯L 16C5#¯
,16F5#⅃
8D3¯⅃,16F4#¯L 16B4#¯
,16F5#⅃
-109|,-109|
*tempo_4=170.62,
8C2# 8C3#,8E4# 8C5# 8E5#
8r,16C5#¯L
,16B4⅃
16B4¯L,8r
16A4⅃,
8r,16B4¯L
,16A4⅃
-110|,-110|
16A4¯L,8r
16G4#⅃,
8r,16A4¯L
,16G4#⅃
16G4#¯L,8r
16F4#⅃,
8r,16G4#¯L
,16F4#⅃
-111|,-111|
16F4#¯L,8r
16E4#⅃,
8r,16F4#¯L
,16E4#⅃
16E4#¯L,8r
16D4⅃,
8r,16E4#¯L
,16D4⅃
-112|,-112|
16D4¯L,8r
16C4#⅃,
8r,16D4¯L
,16C4#⅃
16C4#¯L,8r
16B3#⅃,
8r,16C4#¯L
,16B3#⅃
-113|,-113|
*dynamic_scendo,*dynamic_scendo
16C4#¯L,8r
16B3#⅃,
8r,16C4#¯L
,16B3#⅃
16C4#¯L,8r
16B3⅃,
8r,16C4#¯L
,16B3⅃
-114|,-114|
*dynamic_p,*dynamic_p
16C4#¯L,8r
16A3⅃,
8r,16C4#¯L
,16A3⅃
16C4#¯L,8r
16G3#⅃,
8r,16C4#¯L
,16G3#⅃
-115|,-115|
*dynamic_f,*dynamic_f
*pedal_sustain,
*tempo_4=157.5,
8F2#,8r
8A3#·L,16C4#¯L
,16F4#⅃
8C4#·,16F4#¯L
,16A4#⅃
8F4#·⅃,16A4#¯L
,16C5#⅃
-116|,-116|
8A4#·L,16C5#¯L
,16F5#⅃
8C5#·,16F5#¯L
,16A5#⅃
8F5#·,16A5#¯L
,16C6#⅃
8A5#·⅃,16C6#¯L
,16F6#⅃
-117|,-117|
8C6#,8A6#
*dynamic_p,*dynamic_p
*pedal_sustain,
8F3#¯L,16A4¯L
,16C5#⅃
8A3¯,16F4#¯L
,16C5#⅃
8F3#¯⅃,16A4¯L
,16C5#⅃
-118|,-118|
8A3¯L,16F4#¯L
,16C5#⅃
8F3#¯,16A4¯L
,16C5#⅃
4C3# 8G3#¯,16B4¯L
,16C5#⅃
8E3#⅃,16G4#¯L
,16C5#⅃
-119|,-119|
*dynamic_f,*dynamic_f
*pedal_sustain,
8F2#,8r
8A3#·L,16C4#¯L
,16F4#⅃
8C4#·,16F4#¯L
,16A4#⅃
8F4#·⅃,16A4#¯L
,16C5#⅃
-120|,-120|
8A4#·L,16C5#¯L
,16F5#⅃
8C5#·,16F5#¯L
,16A5#⅃
8F5#·,16A5#¯L
,16C6#⅃
8A5#·⅃,16C6#¯L
,16F6#⅃
-121|,-121|
8C6#,8A6#
*dynamic_p,*dynamic_p
*pedal_sustain,
8F3#¯L,16A4¯L
,16C5#⅃
8A3¯,16F4#¯L
,16C5#⅃
8F3#¯⅃,16A4¯L
,16C5#⅃
-122|,-122|
8A3¯L,16F4#¯L
,16C5#⅃
8F3#¯,16A4¯L
,16C5#⅃
4C3# 8G3#¯,16B4¯L
,16C5#⅃
8E3#¯⅃,16G4#¯L
,16C5#⅃
-123|,-123|
8F3#L,16F4#¯L
,16A4⅃
*dynamic_scendo,*dynamic_scendo
8F3#¯,16A4¯L
,16F5#⅃
8C4#¯,16G4#¯L
,16E5#⅃
8C3#¯⅃,16E5#¯L
,16G5#⅃
-124|,-124|
8F3#¯L,16A4¯L
,16F5#⅃
8F2#¯,16F5#¯L
,16A5⅃
8C3#¯,16E5#¯L
,16G5#⅃
8C2#¯⅃,16G5#¯L
,16B5⅃
-125|,-125|
*dynamic_f,*dynamic_f
8F2#,16A4#¯L
,16F5#⅃
8F3#¯L,16F5#¯L
,16A5⅃
8C4#¯,16E5#¯L
,16G5#⅃
8C3#¯⅃,16G5#¯L
,16B5⅃
-126|,-126|
8F3#¯L,16F5#¯L
,16A5⅃
8F2#¯,16A5¯L
,16F6#⅃
8C3#¯,16G5#¯L
,16E6#⅃
8C2#¯⅃,16B5¯L
,16G6#⅃
-127|,-127|
*dynamic_p,*dynamic_p
8F3#L,16F4#¯L
*dynamic_scendo,*dynamic_scendo
,16A4⅃
8F3#¯,16A4¯L
,16F5#⅃
8C4#¯,16G4#¯L
,16E5#⅃
8C3#¯⅃,16E5#¯L
,16G5#⅃
-128|,-128|
8F3#¯L,16A4¯L
,16F5#⅃
8F2#¯,16F5#¯L
,16A5⅃
8C3#¯,16E5#¯L
,16G5#⅃
8C2#¯⅃,16G5#¯L
,16B5⅃
-129|,-129|
*dynamic_f,*dynamic_f
8F3#,16A4¯L
,16F5#⅃
8F3#¯L,16F5#¯L
,16A5⅃
8C4#¯,16E5#¯L
,16G5#⅃
8C3#¯⅃,16G5#¯L
,16B5⅃
-130|,-130|
8F3#¯L,16F5#¯L
,16A5⅃
8F2#¯,16A5¯L
,16F6#⅃
8E3¯,16F5#¯L
,16A5⅃
8E2¯⅃,16A5¯L
,16F6#⅃
-131|,-131|
8D3¯L,16F5#¯L
,16A5⅃
8D2¯,16A5¯L
,16F6#⅃
8D3¯,16F5#¯L
,16A5⅃
8D2⅃,16A5¯L
,16F6#⅃
-132|,-132|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
*tempo_4=173.25,
8D2 8D3,8F5# 8A5 8C6 8F6#
8r,8r
4r,8r
,16B3¯L
,16C4⅃
*pedal_sustain,
-133|,-133|
16B3¯L,8r
16C4⅃,
8r,16B3¯L
,16C4⅃
16E4#¯L,8r
16F4#⅃,
8r,16E4#¯L
,16F4#⅃
-134|,-134|
16G4#¯L,8r
16A4⅃,
8r,16G4#¯L
,16A4⅃
16B4¯L,8r
16C5⅃,
8r,16B4¯L
,16C5⅃
-135|,-135|
16E5#¯L,8r
16F5#⅃,
8r,16E5#¯L
,16F5#⅃
16G5#¯L,8r
16A5⅃,
8r,16G5#¯L
,16A5⅃
-136|,-136|
16B5¯L,8r
16C6⅃,
8r,16B5¯L
,16C6⅃
16E6#¯L,8r
16F6#⅃,
8r,16E6#¯L
,16F6#⅃
-137|,-137|
*dynamic_p,*dynamic_p
16G6#¯L,8r
16A6⅃,
8r,16G6#¯L
,16A6⅃
16E6#¯L,8r
16F6#⅃,
8r,16E6#¯L
,16F6#⅃
-138|,-138|
16B5¯L,8r
16C6⅃,
8r,16G6#¯L
,16A6⅃
16G5#¯L,8r
16A5⅃,
8r,16E6#¯L
,16F6#⅃
-139|,-139|
16G5#¯L,8r
16A5⅃,
8r,16B5¯L
,16C6⅃
16E5#¯L,8r
16F5#⅃,
8r,16A5¯L
,16C6⅃
-140|,-140|
16B4¯L,8r
16C5⅃,
8r,16B5¯L
,16C6⅃
16G4#¯L,8r
16A4⅃,
8r,16B5¯L
,16C6⅃
-141|,-141|
16E4#¯L,8r
16F4#⅃,
8r,16A5¯L
,16C6⅃
16G4#¯L,8r
16A4⅃,
8r,16B5¯L
,16C6⅃
-142|,-142|
16F4#¯L,8r
16A4⅃,
8r,16A5¯L
,16C6⅃
16G5#¯L,8r
16A5⅃,
8r,16B4¯L
,16C5⅃
-143|,-143|
16E5#¯L,8r
16F5#⅃,
8r,16A4¯L
,16C5⅃
16G5#¯L,8r
16A5⅃,
8r,16B4¯L
,16C5⅃
-144|,-144|
16E5#¯L,8r
16F5#⅃,
8r,16A4¯L
,16C5⅃
16G5#¯L,8r
16A5⅃,
8r,16B4¯L
,16C5⅃
-145|,-145|
*dynamic_scendo,*dynamic_scendo
16E5#¯L,8r
16F5#⅃,
8r,16A4¯L
,16C5⅃
16G5#¯L,8r
16A5⅃,
8r,16A4¯L
,16C5⅃
-146|,-146|
16E5#¯L,8r
16F5#⅃,
8r,16A4¯L
,16C5⅃
16G5#¯L,8r
16A5⅃,
8r,16A4¯L
,16C5⅃
