32F2⅃ 32F3,32F4⅃ 32B4♭ 32D5♭
8..F2L 8..F3,8..F4L 8..B4♭ 8..D5♭
32G2⅃ 32G3,32E4⅃ 32B4♭ 32D5♭
*dynamic_f,*dynamic_f
8G2·L 8G3·,8E4·L 8B4♭· 8D5♭·
8A2♭· 8A3♭·,8C4· 8F4· 8C5·
8A2♭· 8A3♭·,8C4· 8F4· 8C5·
8A1♭·⅃ 8A2♭·,8C4·⅃ 8F4#· 8C5·
-11|,-11|
8G1· 8G2·,8D4·! 8G4·! 8B4·!
*dynamic_f,
8G3!L,8r
*dynamic_p,
8G3,4r
*dynamic_f,
8G3!⅃ 8A3♭!,
*dynamic_p,
8F3L 8A3♭,4r
*dynamic_f,
8F3! 8G3!,
*dynamic_p,*dynamic_p
8F3 8G3,4G4¯ 8r
8E3♭⅃ 8G3,8C4
-12|,-12|←,-12|
4E3♭¯,8G3L,4C4¯ 4F4#¯ 4A4¯
,8G3,
4D3¯,8G3,4D4¯ 4F4¯ 4B4¯
,8G3⅃,
4C3,8G3L,4E4♭ 4G4 4C5
,8G3,
8..F2#¯L,8G3,8..E4♭¯L 8..A4¯ 8..C5¯
,8G3¯⅃,
32G2⅃,,32D4⅃ 32G4 32B4
-13|,-13|
8G2L 8G3,4.D4 4.G4 4.B4
*dynamic_f,
8G2!,
*dynamic_p,
8G2,
*dynamic_f,
8G2!⅃ 8A2♭!,8r
*dynamic_p,
8F2L 8A2♭,4r
*dynamic_f,
8F2! 8G2!,
*dynamic_p,
8F2 8G2,4G3¯ 8r
8E2♭⅃ 8G2,8C3
-14|,-14|←,-14|
4E2♭¯,8G2L,4C3¯ 4F3#¯ 4A3¯
,8G2,
4D2¯,8G2,4D3¯ 4F3¯ 4B3¯
,8G2⅃,
4C2,8G2L,4E3♭ 4G3 4C4
,8G2,
8..F1#¯L,8G2,8..E3♭¯L 8..A3¯ 8..C4¯
,8G2¯⅃,
32G1⅃,,32D3⅃ 32G3 32B3
-15|,-15|
*pedal_sustain,
2G1 8G2L,2D3 2G3 2B3
8G2,
8G2,
8G2⅃,
2G1 8G2L,4..D3 4..G3 4..B3
8G2,
8G2,
8G2⅃,
,16D3 16G3 16B3
*pedal_sustain,
-16|,-16|
*dynamic_pp,*dynamic_pp
32G1L,1D3 1G3 1B3
32A1♭,
32G1,
32A1♭,
32G1,
32A1♭,
32G1,
32A1♭⅃,
32G1L,
32A1♭,
32G1,
32A1♭,
32G1,
32A1♭,
32G1,
32A1♭⅃,
32G1L,
32A1♭,
32G1,
32A1♭,
32G1,
32A1♭,
32G1,
32A1♭⅃,
32G1L,
32A1♭,
32G1,
32A1♭,
32G1,
32A1♭,
32G1,
32A1♭⅃,
-17||,-17||
*dynamic_scendo,*dynamic_scendo
*tempo_4=120,
*tempo_accelerando,
16G1L,1D3 1G3 1B3 1D4
16A1♭,
16G1,
16A1♭⅃,
16G1L,
16A1♭,
16G1,
16A1♭⅃,
16G1L,
16A1♭,
16G1,
16A1♭⅃,
16G1L,
16A1♭,
16G1,
16A1♭⅃,
-18|,-18|
16G1L,16G3L 16B3 16D4 16G4
16A1♭,16A2♭
16G1,16G2
16A1♭⅃,16A2♭⅃
16G1L,16G2L
16A1♭,16A2♭
16G1,16G2
16A1♭⅃,16A2♭⅃
16G1L,16G2L
16A1♭,16A2♭
16G1,16G2
16A1♭⅃,16A2♭⅃
16G1L,16G2L
16A1♭,16A2♭
16G1,16G2
*tempo_4=150,
32A1,32A2
32B1⅃,32B2⅃
-19|:,-19|:
*dynamic_f,*dynamic_f
4C2·,4C3·
4r,4r
4r,4r
8r,8r
*dynamic_ff,*dynamic_ff
*premium,
24G1L,24G2L
24A1,24A2
24B1⅃,24B2⅃
-20|,-20|
4C2·,4C3·
4E2♭·,4E3♭·
4.B1!;,4.B2!;
24G1L,24G2L
24A1,24A2
24B1⅃,24B2⅃
-21|,-21|
4C2·,4C3·
4E2♭·,4E3♭·
4.B1!,4.B2!
8A2♭,8A3♭·
-22|,-22|
8G2·L,8G3·L
8F2·,8F3·
8E2♭·,8E3♭·
8D2·⅃,8D3·⅃
16E2♭L,16E3♭L
16F2,16F3
16E2♭,16E3♭
16D2⅃,16D3⅃
8C2L,8C3L
*dynamic_mp,*dynamic_mp
*tempo_accelerando,
8A2♭`⅃,8A3♭`⅃
-23|,-23|
8G2`L,8G3`L
8F2`,8F3`
8E2♭`,8E3♭`
8D2`⅃,8D3`⅃
*tempo_4=145.31,
16E2♭L,16E3♭L
16F2,16F3
16E2♭,16E3♭
16D2⅃,16D3⅃
*dynamic_scendo,*dynamic_scendo
16C2L,16C3L
*tempo_4=150,
16A2♭,16A3♭
16B2♭,16B3♭
16A2♭⅃,16A3♭⅃
-24|,-24|
16G2L,16G3L
16A2♭,16A3♭
16G2,16G3
16F2⅃,16F3⅃
16E2♭L,16E3♭L
16F2,16F3
16E2♭,16E3♭
16D2⅃,16D3⅃
16E2♭L,16E3♭L
16F2,16F3
16E2♭,16E3♭
16D2⅃,16D3⅃
16C2L,16C3L
16G2,16G3
16F2,16F3
16E2♭⅃,16E3♭⅃
-25|,-25|
16F2L,16F3L
16G2,16G3
16F2,16F3
16E2♭⅃,16E3♭⅃
16D2L,16D3L
16A2♭,16A3♭
16G2,16G3
16F2⅃,16F3⅃
16G2L,16G3L
16A2♭,16A3♭
16G2,16G3
16F2⅃,16F3⅃
16E2L,16E3L
16B2♭,16B3♭
16A2♭,16A3♭
16G2⅃,16G3⅃
-26|,-26|
16A2♭L,16A3♭L
16C3,16C4
16G2,16G3
16C3⅃,16C4⅃
16F2L,16F3L
16C3,16C4
16F2#,16F3#
16C3⅃,16C4⅃
16B2L,16B3L
16A2,16A3
16G2,16G3
16D3⅃,16D4⅃
*dynamic_f,*dynamic_f
16C3!L,16C4!L
16B2,16B3
16F3,16F4
16E3♭⅃,16E4♭⅃
-27|,-27|
16D3!L,16D4!L
16A3♭,16A4♭
16G3,16G4
16F3⅃,16F4⅃
16D4!L,16D5!L
16C4,16C5
16B3,16B4
16F4⅃,16F5⅃
16E4♭!L,16E5♭!L
16D4,16D5
16A4♭,16A5♭
16G4⅃,16G5⅃
16F4!L,16F5!L
16D5,16D6
16C5,16C6
16B4⅃,16B5⅃
-28|,-28|
*dynamic_scendo,*dynamic_scendo
16F5!L,16F6!L
16E5♭,16E6♭
16D5,16D6
16A5♭⅃,16A6♭⅃
16G5L,16G6L
16F5,16F6
16E5♭,16E6♭
16D5⅃,16D6⅃
16C5L,16C6L
16B4,16B5
16A4♭,16A5♭
16G4⅃,16G5⅃
16F4L,16F5L
16E4♭,16E5♭
16D4,16D5
16G4⅃,16G5⅃
-29|,-29|
*dynamic_p,*dynamic_p
4C4,8E4♭L 8G4 4C5
,8E4♭ 8G4
4C2 4C3,8E4♭ 8G4 4E5♭
,8E4♭⅃ 8G4
4r,8F4L 8G4 4.B4
,8F4 8G4
4G1 4G2,8F4 8G4
,8A5♭⅃
-30|,-30|
8r,8F4LL 8G4 8G5
8G3L 8D4,8F4 8G4 8F5
8G3 8C4,8F4 8G4 8E5♭
8G3⅃ 8B3,8F4⅃⅃ 8G4 8D5
4r,16E5♭L
,16F5
,16E5♭
,16D5⅃
*tempo_accelerando,
8C4L 8E4♭,8G4LL 8C5
8G3`⅃ 8F4`,8G4⅃⅃ 8A5♭`
-31|,-31|
8G3`L 8E4♭`,8G4LL 8G5`
8G3` 8D4`,8G4 8B4 8F5`
8G3` 8C4`,8G4 8C5 8E5♭`
8G3`⅃ 8B3`,8G4⅃⅃ 8D5`
*tempo_4=145.31,
8r,16E5♭L
,16F5
8C4¯ 8E4♭¯,8G4¯ 16E5♭
,16D5⅃
8C4L 8E4♭,8G4 8C5
*tempo_4=150,
8G1⅃ 8G2,16F6L 8A6♭¯
,16A5♭⅃
-32|,-32|→,-32|
8G1L 8G2,16E6♭L,8G6¯L
,16G5,
8G1 8G2,16D6,8F6¯
,16G5⅃,
8A1 8A2,16C6L,8E6♭¯
,16G5,
8B1⅃ 8B2,16r,8D6⅃
,16F5⅃ 16G5,
8C2L 8C3,16rL,8E6♭¯L
,16G5,
8B1 8B2,16r,8D6¯
,16G5⅃,
8C2 8C3,16rL,8C6¯
,16G5,
8D2⅃ 8D3,16r,8B5⅃
,16G5⅃,
-33|,-33|→,-33|
8E2♭L 8E3♭,16G5L,8C6¯L
,16C5,
8E2 8E3,16G5,8B5♭¯
,16C5⅃,
8F2 8F3,16rL,8A5♭¯
,16C5,
8E2⅃ 8E3,16r,8G5⅃
,16C5⅃,
8F2 8F3,16rL,8A5♭¯L
,16C5,
*dynamic_f,,*dynamic_f
4A3♭! 4C4! 4F4!,16r,8F5¯
,16C5⅃,
,16rL,8E5♭¯
,16C5,
8A3♭ 8C4 8F4,16r,8D5⅃
,16C5⅃,
-34|,-34|
*dynamic_scendo,*dynamic_scendo
4A3♭ 4C4,4F4 8D5¯L
,8C5⅃
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
4A3♭¯ 2E4♭,4F4#¯ 2C5
4G3,4G4
4F3# 4E4♭,4A4 4C5
-35|,-35|
4G3 4E4♭,4G4 4C5¯t24
*tempo_4=145.31,
4G3¯ 4B3 4F4,4G4 8E5♭¯L
,8D5⅃
*dynamic_f,*dynamic_f
*tempo_4=150,
16G3L,4C4· 4C5
16F3,
16E3♭,
16D3⅃,
16C3L,4E4♭·
16D3,
16E3♭,
16C3⅃,
-36|,-36|
16D3L,4B3¯!
16C3,
16B2,
16A2⅃,
16G2L,16B3L
16B2,16D4
16D3,16F4
16F3⅃,16A4♭⅃
8E3♭L,16G4L
,16A4♭
8G1¯ 8G2¯,16G4
,16F4⅃
8C2¯ 8C3¯,16E4♭L
,16F4
8B1¯⅃ 8B2¯,16E4♭
,16D4⅃
-37|,-37|
8C2¯L 8C3¯,16E4♭L
,16F4
8F2 8F3,16E4♭
,16D4⅃
8E2♭· 8E3♭,16C4L
,16E4♭
8C2·⅃ 8C3,16G4
,16B4♭⅃
8r,16A4♭L
,16B4♭
8C2¯L 8C3¯,16A4♭
,16G4⅃
8D2¯ 8D3¯,16F4L
,16G4
8C2¯⅃ 8C3¯,16F4
,16E4♭⅃
-38|,-38|
8D2¯L 8D3¯,16F4L
,16G4
8G2 8G3,16F4
,16E4♭⅃
8F2· 8F3,16D4L
,16F4
8E2♭·⅃ 8E3♭,16A4♭
,16C5⅃
8D2·L 8D3,16B4♭L
,16C5
8B1♭· 8B2♭,16B4♭
,16A4♭⅃
8C2· 8C3,16G4L
,16A4♭
8D2·⅃ 8D3,16G4
,16F4⅃
-39|,-39|
4E2♭· 4E3♭·,16G4L
,16B4♭
,16A4♭
,16G4⅃
4G2· 4G3·,16F4L
,16E4♭
,16D4
,16E4♭⅃
8D2L 8D3,16F4L
,16C4♭
8D2¯!⅃,16B3♭
,16C4♭⅃
16D2L,16B3♭L
16F2,16D4
16A2♭,16F4
16C3⅃,16A4♭⅃
-40|,-40|
16B2♭L,8G4¯L
16C3,
16B2♭,8F3¯ 8F4¯
16A2♭⅃,
16G2L,8B3♭¯ 8B4♭¯
16A2♭,
16G2,8A3♭¯⅃ 8A4♭¯
16F2⅃,
16G2L,8B3♭¯L 8B4♭¯
16A2♭,
16G2,8D4♭ 8D5♭
16F2⅃,
16E2L,8C4· 8C5
16G2,
16B2♭,8G3·⅃ 8G4
16D3♭⅃,
-41|,-41|
16C3L,8r
16D3♭,
16C3,8G3¯L 8G4¯
16B2♭⅃,
16A2♭L,8C4¯ 8C5¯
16B2♭,
16A2♭,8B3♭¯⅃ 8B4♭¯
16G2⅃,
16A2♭L,8C4¯L 8C5¯
16B2♭,
16A2♭,8E4♭ 8E5♭
16G2♭⅃,
16F2L,8E4♭· 8E5♭
16A2,
16C3,8A3·⅃ 8A4
16E3♭⅃,
-42|,-42|
16D3♭L,8r
16E3♭,
16D3♭,8B3♭¯L 8B4♭¯
16C3⅃,
16B2♭L,8D4♭¯ 8D5♭¯
16C3,
16B2♭,8C4¯⅃ 8C5¯
16A2⅃,
16B2♭L,8D4♭¯L 8D5♭¯
16C3,
16B2♭,8F4 8F5
16A2♭⅃,
16G2L,8E4♭·⅃ 8E5♭
16B2♭,
16D3♭,16B4♭L
16F3⅃,16A4♭⅃
-43|,-43|
16E3♭L,16G4L
16F3,16E4♭
16E3♭,16F4
16D3♭⅃,16G4⅃
16C3L,16A4♭L
16D3♭,16G4
16C3,16A4♭
16B2♭⅃,16B4♭⅃
4A2♭,16C5L 4A5♭·
,16D5♭
,16C5
,16B4♭⅃
16A4♭L,4C6·
16C5,
16B4♭,
16A4♭⅃,
-44||,-44||
*accidents_B1♭E1♭A1♭D1♭,
16B4♭L,4G5¯!
16A4♭,
16G4,
16F4⅃,
16E4♭L,16G5L
16G4,16B5♭
16B4♭,16D6♭
16D5♭⅃,16F6⅃
8C5L,16E6♭L
,16F6
8G3¯ 8G4¯,16E6♭
,16D6♭⅃
8A3♭¯ 8A4♭¯,16C6L
,16D6♭
8G3¯⅃ 8G4¯,16C6
,16B5♭⅃
-45|,-45|
8A3♭¯L 8A4♭¯,16C6L
,16D6♭
8D4♭ 8D5♭,16C6
,16B5♭⅃
8C4· 8C5,16A5L
,16C6
8A3·⅃ 8A4,16E6♭
,16G6♭⅃
8r,16F6L
,16G6♭
8A3¯L 8A4¯,16F6
,16E6♭⅃
8B3♭¯ 8B4♭¯,16D6♭L
,16E6♭
8A3¯⅃ 8A4¯,16D6♭
,16C6⅃
-46|,-46|
8B3♭¯L 8B4♭¯,16D6♭L
,16E6♭
8E4♭ 8E5♭,16D6♭
,16C6⅃
8D4♭· 8D5♭,16B5♭L
,16D6♭
8B3♭·⅃ 8B4♭,16F6
,16A6♭⅃
8r,16G6♭L
,16A6♭
8B3♭¯L 8B4♭¯,16G6♭
,16F6⅃
8C4¯ 8C5¯,16E6♭L
,16F6
8B3♭¯⅃ 8B4♭¯,16E6♭
,16D6♭⅃
-47|,-47|
8C4¯L 8C5¯,16E6♭L
,16F6
8F4 8F5,16E6♭
,16D6♭⅃
8E4♭· 8E5♭,16C6L
,16E6♭
8C4·⅃ 8C5,16G6♭
,16B6♭⅃
8r,16A6♭L
,16B6♭
8A1♭L 8A2♭,16A6♭
,16G6♭⅃
8B1♭ 8B2♭,16F6L
,16G6♭
8C2⅃ 8C3,16F6
,16E6♭⅃
-48|,-48|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
16D3♭L 16F3,2F6
16A3♭,
16D3♭ 16F3,
16A3♭⅃,
16D3♭L 16F3,
16A3♭,
16D3♭ 16F3,
16A3♭⅃,
16D3♭L 16F3,2D2♭!
16A3♭,
16D3♭ 16F3,
16A3♭⅃,
16D3♭L 16F3,
16A3♭,
16D3♭ 16F3,
16A3♭⅃,
*pedal_sustain,
-49|,-49|
*pedal_sustain,
16D3L 16F3 16A3♭,2D2!
16C4♭,
16D3 16F3 16A3♭,
16C4♭⅃,
16D3L 16F3 16A3♭,
16C4♭,
16D3 16F3 16A3♭,
16C4♭⅃,
16D3L 16F3 16A3♭,2C7♭!
16C4♭,
16D3 16F3 16A3♭,
16C4♭⅃,
16D3L 16F3 16A3♭,
16C4♭,
16D3 16F3 16A3♭,
16C4♭⅃,
*pedal_sustain,
-50|,-50|
*pedal_sustain,
4E2♭ 4E3♭,4r
4r,2E6♭¯!
*dynamic_scendo,*dynamic_scendo
4r,
8.r,8.C6¯L
16E3♭ 16C4 16E4♭,16A5♭⅃
*pedal_sustain,
-51|,-51|
*dynamic_p,*dynamic_p
4.E3♭ 4.B3♭ 4.D4♭,4A5♭¯
,8G5L
16r,16r
16E3♭ 16A3♭ 16C4,16F5⅃
4E3♭ 4A3♭ 4C4,4F5¯
8E3♭L 8G3 8B3♭,8E5♭L
16r,16r
16E3♭⅃ 16G3 16B3♭,16D5♭⅃ 16G5 16D6♭
-52|,-52|
4E3♭ 4G3 4B3♭,4D5♭ 4G5 4D6♭
4E3♭ 4A3♭ 4C4,4C5¯ 4A5♭ 4C6¯
*tempo_4=112.5,
4r,48C5¯L 48A5♭ 48C6¯
,48E6♭¯
,48D6¯
,48E6♭¯
,48F6¯
,48E6♭¯
,48B5¯
,48C6¯
,48B5¯
,48C6¯
,48D6♭¯
,48C6⅃
4r,24G5¯L
,24A5♭¯
,24B5♭¯
,24A5♭¯
,24G5¯
,24A5♭⅃
-53|,-53|
*tempo_accelerando,
4.E3♭ 4.B3♭ 4.D4♭,20A5♭¯L
,20G5¯
,20A5♭¯
,20B5♭¯
,20A5♭⅃
,16r
,8G5L
16r,
16E3♭ 16A3♭ 16C4,16F5⅃
4.E3♭ 4.G3 4.B3♭,20F5¯L
,20E5♭¯
,20F5¯
,20G5¯
,20F5⅃
,8E5♭L
16r,16r
16E3 16G3 16B3♭,16D5♭⅃ 16G5 16D6♭
-54|,-54|
4E3 4G3 4B3♭,4D5♭ 4G5 4D6♭
4F3 4A3♭,4C5 4A5♭ 4C6
*tempo_+4,
4r,4r
8.r,8.r
*tempo_4=60,
16D4♭ 16G4 16B4♭,16G5 16B5♭ 16F6
-55|,-55|
4D4♭ 4G4 4B4♭,4G5 4B5♭ 4F6
4C4 4A4♭ 4C5,4E5♭ 4A5♭ 4E6♭
4r,4r
*tempo_4=150,
8r,8r
*dynamic_ff,*dynamic_ff
8D4 8F4 8A4♭ 8C5♭,16A6♭L
,16C7♭⅃
-56|,-56|
8D4 8F4 8A4♭ 8C5♭,16A6♭¯L
,16C7♭
16F5¯L,16F6¯
16A5♭⅃,16A6♭⅃
16D5¯L,16D6¯L
16F5,16F6
16C5♭¯,16C6♭¯
16D5⅃,16D6⅃
16A4♭¯L,16A5♭¯L
16C5♭,16C6♭
16F4¯,16F5¯
16A4♭⅃,16A5♭⅃
16D4¯L,16D5¯L
16F4,16F5
16C4♭¯,16C5♭¯
16D4⅃,16D5⅃
-57|,-57|
16A3♭¯L,16A4♭¯L
16C4♭,16C5♭
16F3¯,16F4¯
16A3♭⅃,16A4♭⅃
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
16D3L,16D4L
16E3♭,16E4♭
16F3,16F4
16G3⅃,16G4⅃
16A3♭L,16A4♭L
16B3♭,16B4♭
16C4,16C5
16D4♭⅃,16D5♭⅃
16E4♭L,16E5♭L
16E4,16E5
16F4,16F5
16E4♭⅃,16E5♭⅃
-58|,-58|
*dynamic_ff,*dynamic_ff
4A1♭· 4A2♭·,16F5L
,16E5♭
,16C5
,16A4♭⅃
4C2· 4C3·,16F5L
,16E5♭
,16C5
,16A4♭⅃
2G1! 2G2!,16F5L
,16E5♭
,16D5♭
,16B4♭⅃
,16F5L
,16E5♭
,16D5♭
,16B4♭⅃
-59|,-59|
4G1♭· 4G2♭·,16B5♭L
,16A5♭
,16E5♭
,16C5⅃
4A1♭· 4A2♭·,16B5♭L
,16A5♭
,16E5♭
,16C5⅃
2F1! 2F2!,16B5♭L
,16A5♭
,16F5
,16D5♭⅃
,16E6♭L
,16D6♭
,16A5♭
,16D5♭⅃
-60|,-60|
4F1♭· 4F2♭·,16E6♭L
,16D6♭
,16A5♭
,16D5♭⅃
4A1♭· 4A2♭·,16E6♭L
,16D6♭
,16A5♭
,16D5♭⅃
4E1♭! 4E2♭!,16D6♭L
,16C6
,16A5♭
,16E5♭⅃
8.A1♭L 8.A2♭,16D6♭L
,16C6
,16A5♭
16C2⅃ 16C3,16E5♭⅃
-61|,-61|
4E2♭· 4E3♭·,16D6♭L
,16C6
,16A5♭
,16E5♭⅃
4E1♭· 4E2♭·,16C6L
,16B5♭
,16G5
,16D5♭⅃
16r,8C5L 8E5♭ 4A5♭·
16C4L,
16B3♭,8C5 8E5♭
16A3♭⅃,
16G3L,8C5 8E5♭ 4C6·
16A3♭,
16B3♭,8C5⅃ 8E5♭
16A3♭⅃,
-62|,-62|
16r,8B4♭L 8E5♭ 2G5!
16G4L,
16F4,8B4♭ 8E5♭
16E4♭⅃,
16D4L,8B4♭ 8E5♭
16E4♭,
16F4,8B4♭⅃ 8E5♭
16E4♭⅃,
16r,8A4♭L 8E5♭ 4G5♭·
16E3♭L,
16D3♭,8A4♭ 8E5♭
16C3⅃,
16B2L,8A4♭ 8E5♭ 4A5♭·
16C3,
16D3♭,8A4♭⅃ 8E5♭
16C3⅃,
-63|,-63|
16r,8A4♭L 8D5♭ 2F5!
16F4L,
16E4♭,8A4♭ 8D5♭
16D4♭⅃,
16C4L,8A4♭ 8D5♭
16D4♭,
16E4♭,8A4♭⅃ 8D5♭
16D4♭⅃,
16r,8A4♭L 8D5♭ 4F5♭·
16D2♭L,
16E2♭,8A4♭ 8D5♭
16F2♭⅃,
16E2♭L,8A4♭ 8D5♭ 4A5♭·
16D2♭,
16C2,8A4♭⅃ 8D5♭
16D2♭⅃,
-64|,-64|
16D2L,4A4♭! 4C5! 4E5♭!
16E2♭,
16F2,
16E2♭⅃,
16D2♭L,8.A4♭L 8.A5♭
16C2,
16B1♭,
16A1♭⅃,16C5⅃ 16C6
16G1L,8E5♭L 8E6♭
16A1♭,
16B1♭,8E6♭⅃
16C2⅃,
16D2♭L,8.E6♭t80/3L
16C2,
16D2♭,
16B1⅃,32D6♭
,32E6♭⅃
-65|,-65|
16C2L,8E6♭¯L
16D2♭,
16E2♭,16F6¯
16D2♭⅃,16G6⅃
16C2L,8G6¯>L
16B1,
16C2,8A6♭⅃
16A1♭⅃,
16G1L,8r
16A1♭,
16B1♭,8E5♭
16C2⅃,
16D2♭L,8.E5♭t80/3L
16C2,
16D2♭,
16B1⅃,32D5
,32E5♭⅃
-66|,-66|
16C2L,8E5♭¯L
16D2♭,
16E2♭,16F5¯
16D2♭⅃,16G5⅃
16C2L,8G5¯>L
16B1,
16C2,8A5♭⅃
16A1♭⅃,
16G1L,8r
16A1♭,
16B1♭,8E4♭
16C2⅃,
16D2♭L,8E4♭t24L
16E2♭,
16F2,16F4
16G2⅃,16G4⅃
-67|,-67|
16A2♭!L,16A4♭!L
16B2♭,16B4♭
16C3,16C5
16B2⅃,16B4⅃
16C3!L,16C5!L
16D3♭,16D5♭
16E3♭♭,16E5♭♭
16D3♭⅃,16D5♭⅃
16E3♭♭!L,16E5♭♭!L
16E3♭,16E5♭
16F3♭,16F5♭
16E3♭⅃,16E5♭⅃
16F3♭!L,16F5♭!L
16F3,16F5
16G3♭,16G5♭
16G3⅃,16G5⅃
-68|,-68|
16A3♭!L,16A5♭!L
16B3♭,16B5♭
16C4,16C6
16B3⅃,16B5⅃
16C4!L,16C6!L
16D4♭,16D6♭
16E4♭♭,16E6♭♭
16D4♭⅃,16D6♭⅃
16E4♭♭!L,16E6♭♭!L
