-0|,-0|
16A3L,16D5¯L
16E4,16C5#¯
16G4,16B4¯
16E4⅃,16C5#⅃
-31|,-31|
16A3L,4D5
16D4,
16F4#,
16D4⅃,
16A3L,8r
16D4,
16F4#,8D5¯
16D4⅃,
16A3L,16E5¯L
16D4,16D5¯
16F4#,16C5#¯
16D4⅃,16D5⅃
-32|,-32|
16A3L,4.A5
16C4#,
16E4,
16C4#⅃,
16A3L,
16C4#,
16E4,16B5¯L
16C4#⅃,16A5⅃
16A3L,8G5·L
16C4#,
16E4,16A5¯
16C4#⅃,16G5⅃
-33|,-33|
16A3L,8F5#·L
16D4,
16F4#,16G5¯
16D4⅃,16F5#⅃
16A3L,8E5·L
16D4,
16F4#,16F5#¯
16D4⅃,16E5⅃
16A3L,8D5·L
16D4,
16F4#,16E5¯
16D4⅃,16D5⅃
-34|,-34|
16A3L,4C5#
16E4,
16G4,
16E4⅃,
16A3#L,8r
16E4,
16G4,8C5#¯
16E4⅃,
16B3L,16E5¯L
16D4,16D5¯
16F4#,16C5#¯
16D4⅃,16D5⅃
-35|,-35|
8G3L,8.E5L
8G4⅃,
,16G5⅃
4A3 4F4#,4D5
4A3 4E4,4C5#
-36|,-36|
4D4 4F4#,8D5L
,16E5
,16F5#⅃
4r,16G5L
,16A5
,16B5
,16C6#⅃
4r,8D6L
,8D6⅃
-37|,-37|
2.r,8D6¯L
,8A5⅃
,8A5¯L
,8F5#⅃
,8F5#¯L
,8D5⅃
-38|,-38|
4r,2D5¯
4A3 4F4#,
4A3 4G4,8.E5¯L
,16C5#⅃
-39|,-39|
4D4 4F4#,8D5L
,16E5
,16F5#⅃
4r,16G5L
,16A5
,16B5
,16C6#⅃
4r,8D6L
,8D6⅃
-40|,-40|
2.r,12D6L
,12A5
,12A5⅃
,12A5L
,12F5#
,12F5#⅃
,12F5#L
,12D5
,12D5⅃
-41|,-41|
4r,2D5
4A3 4F4#,
4A3 4G4,8.E5L
,16C5#⅃
-42|,-42|
4D4 4F4#,8.D5L
,16D5¯⅃
4r,8.C5#¯L
,16D5¯
4D4 4F4#,8.C5¯
,16D5⅃
-43|,-43|
4D4 4G4,8.B4¯L
,16D5¯
4r,8.B4¯
,16D5¯
4D4 4E4,8.C5#¯
,16E5⅃
-44|,-44|
4D4 4F4#,8.D5L
,16D5¯⅃
4r,8.C5#¯L
,16D5¯
4D4 4F4#,8.C5¯
,16D5⅃
-45|,-45|
4D4 4G4,8.B4¯L
,16D5¯
4r,8.B4¯
,16D5¯
4D4 4E4,8.C5#¯
,16E5⅃
-46|,-46|
4D4 4F4#,8.D5L
,16D5¯⅃
4r,8.C5#¯L
,16D5¯
4r,8.C5¯
,16D5⅃
-47|,-47|
4r,8.B4¯L
,16D5¯
4r,8.A4¯
,16D5⅃
8G3L 8B3,8.G4¯L
8D4⅃,
,16F4#⅃
-48|,-48|
*tempo_4=112.5,
8A3L 8C4,2F4#
8D4,
8D3,
8D4,
8A3 8C4,8.F4#¯L
8D4⅃,
,16G4⅃
-49|,-49|
8G3L 8B3,2G4
8D4,
8D3,
8D4,
8G3 8B3,8.G4¯L
8D4⅃,
,16B4⅃
-50|,-50|
8F3#L 8A3,4D5¯
8D4,
8D3,8D5¯L
8D4,8E5¯
8F3# 8A3,8D5¯
8D4⅃,8C5⅃
-51|,-51|
8G3L 8B3,4B4¯
8D4,
8D3,8G4
8D4,8r
8G3 8B3,8.G4¯L
8D4⅃,
,16F4#⅃
-52|,-52|
8A3L 8C4,2F4#
8D4,
8D3,
8D4,
8A3 8C4,8.F4#¯L
8D4⅃,
,16G4⅃
-53|,-53|
8G3L 8B3,2G4
8D4,
8D3,
8D4,
8G3 8B3,8.G4¯L
8D4⅃,
,16B4⅃
-54|,-54|
4r,4.D5¯
4D3 4C4,
,8C5#¯L
4D3 4C4,8C5¯
,8A4⅃
-55|,-55|
4G3 4B3,4G4
4G2,4r
4r,8.B4L
,16B4⅃
-56|,-56|
4D4#¯ 4F4#¯,4B4¯
8E4 8G4,8C5
8r,8r
4r,8.C5L
,16C5⅃
-57|,-57|
4E4¯ 4G4¯,4C5¯
8D4 8F4#,8B4
8r,8r
4r,8.B4L
,16B4⅃
-58|,-58|
4r,8B4¯L
,8A4¯
4C4,8G4#¯
,8A4¯
4C4,8D5#¯
,8E5⅃
-59|,-59|
4.D3 4B3¯,4G4¯
8A3,8F4#
8r,8r
4r,8.G5¯L
,16F5#⅃
-60|,-60|
8A3L 8C4,2F5#
8D4,
8D3,
8D4,
8A3 8C4,8.F5#¯L
8D4⅃,
,16G5⅃
-61|,-61|
8G3L 8B3,2G5
8D4,
8D3,
8D4,
8G3 8B3,8.G5¯L
8D4⅃,
,16B5⅃
-62|,-62|
8F3#L 8A3,4D6¯
8D4,
8D3,8D6¯L
8D4,8E6¯
8F3# 8A3,8D6¯
8D4⅃,8C6⅃
-63|,-63|
8G3L 8B3,4B5¯
8D4,
8D3,8G5
8D4,8r
8G3 8B3,8.G5¯L
8D4⅃,
,16F5#⅃
-64|,-64|
8A3L 8C4,2F5#
8D4,
8D3,
8D4,
8A3 8C4,8.F5#¯L
8D4⅃,
,16G5⅃
-65|,-65|
8G3L 8B3,2G5
8D4,
8D3,
8D4,
8G3 8B3,8.G5¯L
8D4⅃,
,16B5⅃
-66|,-66|
4r,4D6
4D3 4C4,16D6¯L
,16C6#¯
,16D6¯
,16C6#¯⅃
4D3 4C4,16D6¯L
,16C6¯
,16B5¯
,16A5⅃
-67|,-67|
4G3 4B3,4G5
4G2,4r
4r,8.C5L
,16E5⅃
-68||,-68||
*accidents_,
*tempo_4=117.18,
8C3L,4.E5 4.G5
8C4,
8C3,
8C4,8G4L 8E5
8C3,8A4 8F5
8C4⅃,8F4⅃ 8D5
-69|,-69|
8C3L,4E4 4C5
8C4,
8C3,8E4L 8C5
8C4,8G4
8C3,8C5
8C4⅃,8E5⅃
-70|,-70|
8C3L,4.E5 4.G5
8C4,
8C3,
8C4,8G4L 8E5
8C3,8A4 8F5
8C4⅃,8F4⅃ 8D5
-71|,-71|
8C3L,4E4 4C5
8C4,
8C3⅃,8r
4r,8C5¯L
,8B4¯
8r,8C5⅃
-72|,-72|
4r,8D5¯L
,8B4⅃
4G3 4B3 4D4,8G4
,8D5¯L
4r,8C5¯
,8D5⅃
-73|,-73|
4r,8E5¯L
,8C5⅃
4C4 4E4,8G4
,8E5¯L
4r,8D5¯
,8E5⅃
-74|,-74|
4r,8F5¯L
,8G5¯
8r,8A5¯
8C4#¯L,8E5¯
8D4¯,8F5¯
8F4⅃,8D5⅃
-75|,-75|
4.G3 4E4¯,4C5¯
8D4,8B4
8r,8G4L
4r,8C5
,8E5⅃
-76|,-76|
8C3L,4.E5 4.G5
8C4,
8C3,
8C4,8G4L 8E5
8C3,8A4 8F5
8C4⅃,8F4⅃ 8D5
-77|,-77|
8C3L,4E4 4C5
8C4,
8C3,8E4L 8C5
8C4,8G4
8C3,8C5
8C4⅃,8E5⅃
-78|,-78|
8C3L,4.E5 4.G5
8C4,
8C3,
8C4,8G4L 8E5
8C3,8A4 8F5
8C4⅃,8F4⅃ 8D5
-79|,-79|
8C3L,4E4 4C5
8C4,
8C3⅃,8r
4r,8C5¯L
,8B4¯
8r,8C5⅃
-80|,-80|
4r,8D5¯L
,8B4⅃
4G3 4B3 4D4,8G4
,8D5¯L
4r,8C5¯
,8D5⅃
-81|,-81|
4r,8E5¯L
,8C5⅃
4C4 4E4,8G4
,8E5¯L
4r,8D5¯
,8E5⅃
-82|,-82|
4r,8F5#¯L
,8C5⅃
4C4 4D4,8A4
,8F5#¯L
4r,8E5¯
,8F5#⅃
-83|,-83|
4r,8G5¯L
,8D5⅃
4B3 4D4,8B4
,8G5L
4r,8A5
,8B5⅃
-84|,-84|
4r,8C6L
,8B5
4F3# 4D4,8A5
,8G5
4r,8F5#
,8E5⅃
-85|,-85|
2.r,8D5L
,8C5
,8B4
,8A4
,8G4
,8F4#⅃
-86||,-86||
*accidents_F1#,
*tempo_4=112.5,
4r,8E4L
,8D4⅃
8C4#¯L,4r
8D4¯,
8C4#¯,4r
8D4⅃,
-87|,-87|
8C4¯L,4r
8D4¯,
8C4¯,4r
8D4,
8G3 8B3,8.G4¯L
8D4⅃,
,16F4#⅃
-88|,-88|
8A3L 8C4,2F4#
8D4,
8D3,
8D4,
8A3 8C4,8.F4#¯L
8D4⅃,
,16G4⅃
-89|,-89|
8G3L 8B3,2G4
8D4,
8D3,
8D4,
8G3 8B3,8.G4¯L
8D4⅃,
,16B4⅃
-90|,-90|
8F3#L 8A3,4D5¯
8D4,
8D3,8D5¯L
8D4,8E5¯
8F3# 8A3,8D5¯
8D4⅃,8C5⅃
-91|,-91|
8G3L 8B3,4B4¯
8D4,
8D3,8G4
8D4,8r
8G3 8B3,8.G4¯L
8D4⅃,
,16F4#⅃
-92|,-92|
8A3L 8C4,2F4#
8D4,
8D3,
8D4,
8A3 8C4,8.F4#¯L
8D4⅃,
,16G4⅃
-93|,-93|
8G3L 8B3,2G4
8D4,
8D3,
8D4,
8G3 8B3,8.G4¯L
8D4⅃,
,16B4⅃
-94|,-94|
4r,4.D5¯
4D3 4C4,
,8C5#¯L
4D3 4C4,8C5¯
,8A4⅃
-95|,-95|
4G3 4B3,4G4
4G2,4r
4r,8.B4L
,16B4⅃
-96|,-96|
4D4#¯ 4F4#¯,4B4¯
8E4 8G4,8C5
8r,8r
4r,8.C5L
,16C5⅃
-97|,-97|
4E4¯ 4G4¯,4C5¯
8D4 8F4#,8B4
8r,8r
4r,8.B4L
,16B4⅃
-98|,-98|
4r,8B4¯L
,8A4¯
4C4,8G4#¯
,8A4¯
4C4,8D5#¯
,8E5⅃
-99|,-99|
4.D3 4B3¯,4G4¯
8A3,8F4#
8r,8r
8G3L 8B3,8.G5¯L
8D4⅃,
,16F5#⅃
-100|,-100|
8A3L 8C4,2F5#
8D4,
8D3,
8D4,
8A3 8C4,8.F5#¯L
8D4⅃,
,16G5⅃
-101|,-101|
8G3L 8B3,2G5
8D4,
8D3,
8D4,
8G3 8B3,8.G5¯L
8D4⅃,
,16B5⅃
-102|,-102|
8F3#L 8A3,4D6¯
8D4,
8D3,8D6¯L
8D4,8E6¯
8F3# 8A3,8D6¯
8D4⅃,8C6⅃
-103|,-103|
8G3L 8B3,4B5¯
8D4,
8D3,8G5
8D4,8r
8G3 8B3,8.G5¯L
8D4⅃,
,16F5#⅃
-104|,-104|
8A3L 8C4,2F5#
8D4,
8D3,
8D4,
8A3 8C4,8.F5#¯L
8D4⅃,
,16G5⅃
-105|,-105|
8G3L 8B3,2G5
8D4,
8D3,
8D4,
8G3 8B3,8.G5¯L
8D4⅃,
,16B5⅃
-106|,-106|
4r,4D6
4D3 4C4,16D6¯L
,16C6#¯
,16D6¯
,16C6#¯⅃
4D3 4C4,16D6¯L
,16C6¯
,16B5¯
,16A5⅃
-107|,-107|
4G3 4B3,4G5
4G2,4r
4r,8.G5¯L
,16F5⅃
-108|,-108|
8B3L,4F5
8G4,
8D4,4r
8G4,
8B3,8.F5¯L
8G4⅃,
,16E5⅃
-109|,-109|
8C4L,4E5
8E4,
8C4,4r
8E4,
8C4,8.E5¯L
8E4⅃,
,16D5⅃
-110|,-110|
8G3#L,4D5
8E4,
8B3,4r
8E4,
8G3#,8.D5¯L
8E4⅃,
,16C5⅃
-111|,-111|
8A3L,4C5
8E4,
8C4,4r
8E4,
8C4,8.C5¯L
8E4⅃,
,16A4⅃
-112|,-112|
8A3L 8C4,8G4¯L
8D4,8F4#⅃
8F3# 8A3,4.D5
8D4,
8G3 8B3,
8D4⅃,8G4
-113|,-113|
8A3L 8C4,8G4¯L
8D4,8F4#⅃
8F3# 8A3,4.D5
8D4,
8G3 8B3,
8D4⅃,8B4
-114|,-114|
4C3,8r
,16A4L
,16C5⅃
4D3,8r
,16G4L
,16B4⅃
4D3,8r
,16F4#L
,16A4⅃
-115|,-115|
4G3,16r
,16G4L
,16A4
,16B4⅃
4r,16C5L
,16D5
,16E5
,16F5#⅃
8r,16G5L
,16A5
8G4 8B4,16B5
,16G5⅃
-116|,-116|
8A4L 8C5,8F5#
8D5,4D6
8F4# 8A4,
8D5,8D6
8G4 8B4,16C6L
,16B5
8D5⅃,16A5
,16G5⅃
-117|,-117|
8A4L 8C5,16F5#L
,16D6
8D5,16C6#
,16D6⅃
8F4# 8A4,16C6#L
,16D6
8D5,16C6#
,16D6⅃
8G4 8B4,16C6L
,16B5
8D5⅃,16A5
,16G5⅃
-118|,-118|
4C4,16D6#L
,16E6
,16D6#
,16E6⅃
4D4 4B4,4G5
4D4 4C5,16B5L
,16A5
,16G5
,16A5⅃
-119|,-119|
4G4 4B4,4G5
4r,4r
4D3 4A3,4C4 4F4#
-120|,-120|
4G2 4G3,4B3 4G4
4r,4r
-121|,-121|
