-0|,-0|
16F3# 16A3,
16D4,8r
16F3#⅃ 16A3,
16D4L,4r
16F3# 16A3,
16D4,
16F3# 16A3,
16D4,8r
16F3#⅃ 16A3,
-30|,-30|
*dynamic_p,*dynamic_p
16D3L,4.C5¯
16F3# 16A3,
16D4,
16F3# 16A3,
16D4,
16F3#⅃ 16A3,
16C3L,8C5¯L
16F3# 16A3,
16D4,8A4¯
16F3# 16A3,
16D4,8F4#⅃
16F3#⅃ 16A3,
-31|,-31|
16B2L,4D5¯!
16G3 16B3,
16D4,
16G3 16B3,
16D4,16B4¯L
16G3⅃ 16B3,16G4⅃
16D4L,4D5¯!
16G3 16B3,
16D4,
16G3 16B3,
16D4,16B4¯L
16G3⅃ 16B3,16G4⅃
-32|,-32|
16D3L,4.C5¯
16F3# 16A3,
16D4,
16F3# 16A3,
16D4,
16F3#⅃ 16A3,
16C3L,8C5¯L
16F3# 16A3,
16D4,8A4¯
16F3# 16A3,
16D4,8F4#⅃
16F3#⅃ 16A3,
-33|,-33|
16B2L,4D5¯!
16G3 16B3,
16D4,
16G3 16B3,
16D4,16B4¯L
16G3⅃ 16B3,16G4⅃
16D4L,4D5¯!
16G3 16B3,
16D4,
16G3 16B3,
16D4,16B4¯L
16G3⅃ 16B3,16G4⅃
-34|,-34|
16D3L,4.C5¯
16F3# 16A3,
16D4,
16F3# 16A3,
16D4,
16F3#⅃ 16A3,
16C3L,8C5¯L
16F3# 16A3,
16D4,8A4¯
16F3# 16A3,
16D4,8F4#⅃
16F3#⅃ 16A3,
-35|,-35|
4B2,8D5L
,8B4
8F3#,8F4#⅃
8G3L,8G4L
8B3,8B4
8D3#⅃,8D4#⅃
-36|,-36|
8E3L,8E4L
8G3,8G4
8B2⅃,8B3⅃
8C3L,8C4L
8E3,8E4
8G2#⅃,8G3#⅃
-37|,-37|
8A2L,8A3L
8C3,8C4
8B2⅃,8B3⅃
8A2L,8A3L
8B2,8B3
8C3⅃,8C4⅃
-38|,-38|←,-38|
8D3L,,8D4L
8C3#,,8C4#
8D3⅃,,8D4⅃
8D2L,8D3L,4.r
8E2,8E3,
8F2#⅃,8F3#⅃,
-39|,-39|
4G2,16r
,16G3L
,16B3
,16D4
8r,16F4#
,16G4⅃
4r,16B4L
,16D5
,16F5#
,16G5
8r,16A5
,16B5⅃
-40|,-40|
16D3L,4.C6¯
16F3# 16A3,
16D4,
16F3# 16A3,
16D4,
16F3#⅃ 16A3,
16C3L,8C6¯L
16F3# 16A3,
16D4,8A5¯
16F3# 16A3,
16D4,8F5#⅃
16F3#⅃ 16A3,
-41|,-41|
16B2L,4D6¯!
16G3 16B3,
16D4,
16G3 16B3,
16D4,16B5¯L
16G3⅃ 16B3,16G5⅃
16D4L,4D6¯!
16G3 16B3,
16D4,
16G3 16B3,
16D4,16B5¯L
16G3⅃ 16B3,16G5⅃
-42|,-42|
16D3L,4.C6¯
16F3# 16A3,
16D4,
16F3# 16A3,
16D4,
16F3#⅃ 16A3,
16C3L,8C6¯L
16F3# 16A3,
16D4,8A5¯
16F3# 16A3,
16D4,8F5#⅃
16F3#⅃ 16A3,
-43|,-43|
16B2♭L,4D6¯!
16G3 16B3♭,
16D4,
16G3 16B3♭,
16D4,16B5♭¯L
16G3⅃ 16B3♭,16G5⅃
16D4L,4D6¯!
16G3 16B3♭,
16D4,
16G3 16B3♭,
16D4,16B5♭¯L
16G3⅃ 16B3♭,16G5⅃
-44|,-44|
16D3L,4.C6¯
16F3# 16A3,
16D4,
16F3# 16A3,
16E4,
16F3#⅃ 16A3,
16C3L,8C6¯L
16F3# 16A3,
16D4,8A5¯
16F3# 16A3,
16D4,8F5#⅃
16F3#⅃ 16A3,
-45|,-45|
4B2♭,8D6L
,8B5♭
8F4#,8F5#⅃
8G4L,8G5L
8B4♭,8B5♭
8D4⅃,8D5⅃
-46|,-46|
8E4♭L,8E5♭L
8G4,8G5
8B3⅃,8B4⅃
8C4L,8C5L
8E4♭,8E5♭
8G3⅃,8G4⅃
-47|,-47|
4A3♭,8A4♭L
,8C6
8E4,8E5⅃
8F4L,8F5L
8A4♭,8A5♭
8C4#⅃,8C5#⅃
-48|,-48|
8D4L,8D5L
8F4,8F5
8A3⅃,8A4⅃
8B3♭L,8B4♭L
8D4,8D5
8F3#⅃,8F4#⅃
-49|,-49|
4G3,8G4L
,8B5♭
8D4,8D5⅃
8E4♭L,8E5♭L
8G4,8G5
8B3⅃,8B4⅃
-50|,-50|
8C4L,8C5L
8E4♭,8E5♭
8G3⅃,8G4⅃
8A3♭L,8A4♭L
8C4,8C5
8E3⅃,8E4⅃
-51|,-51|
8F3L,8F4L
8A3♭,8A4♭
8C3#⅃,8C4#⅃
8D3L,8D4L
8F3,8F4
8A2#⅃,8A3#⅃
-52|,-52|
8B2L,8B3L
8D3,8D4
8F2#⅃,8F3#⅃
8G2L,8G3L
8B2,8B3
8D2⅃,8D3⅃
-53|,-53|
*dynamic_f,*dynamic_f
8E2♭L,8E3♭L
8G2,8G3
8B1⅃,8B2⅃
8C2L,8C3L
8E2♭,8E3♭
8G1⅃,8G2⅃
-54|,-54|
8A1♭L,8A2♭L
8C2,8C3
8G1⅃,8G2⅃
8A1♭L,8A2♭L
8C2,8C3
8F1#⅃,8F2#⅃
-55|,-55|
*dynamic_p,*dynamic_p
2.G1¯ 4.r,8G2L
,8B2
,8D3⅃
4.F2,8G3L
,8A3
,8B3⅃
-56|,-56|
2.G1 4.E2♭,8C4L
,8G3
,8D4⅃
4.C2,8E4♭L
,8G3
,8F4#⅃
-57|,-57|
8G1L,2.G3¯! 4.G4¯
8B1,
8D2⅃,
8G2L,4.F4¯
8A2,
8B2⅃,
-58|,-58|
8C3L,2.G3 4.E4♭¯
8G2,
8D3⅃,
8E3♭L,4.C4
8G2,
8F3#⅃,
-59|,-59|
2.G2¯! 4.G3¯,8r
,8B3L
,8D4⅃
4.F3¯,8G4L
,8A4
,8B4⅃
-60|,-60|
2.G2 4.E3♭¯,8C5L
,8G4
,8D5⅃
4.C3,8E5♭L
,8G4
,8F5#⅃
-61|,-61|
*dynamic_f,*dynamic_f
8G2L,2.G4¯ 4.G5¯
*dynamic_p,*dynamic_p
8B2,
8D3⅃,
8G3L,4.F5¯
8A3,
8B3⅃,
-62|,-62|
8C4L,2.G4 4.E5♭¯
8G3,
8D4⅃,
8E4♭L,4.C5
8G3,
8F4#⅃,
-63|,-63|
4G4,8B4¯L
,8F4#
8r,8G4·⅃
4.r,8A4·L
,8B4·
,8C5·⅃
-64|,-64|
2.r,8D5·L
,8E5·
,8F5#·⅃
,8G5·L
,8A5·
,8B5·⅃
-65|,-65|
8G2¯L,8B4¯L
8F2#,8A4
8G2·⅃,8B4·⅃
8A2·L,8C5·L
8B2·,8D5·
8C3·⅃,8E5·⅃
-66|,-66|
8D3·L,8F5#·L
8E3·,8G5·
8F3#·⅃,8A5·⅃
8G3·L,8B5·L
8A3·,8C6·
8B3·⅃,8D6·⅃
-67|,-67|
8G3·L,8r
8F3#·,8r
*dynamic_pp,*dynamic_pp
8G3·⅃,8F6
8A3·L,8E6·L
8B3·,8D6·
8C4·⅃,8C6·⅃
-68|,-68|
8D4·L,8B5·L
8E4·,8A5·
8F4·⅃,8G5·⅃
8G4·L,8F5·L
8A4·,8E5·
8B4·⅃,8D5·⅃
-69|,-69|
*dynamic_p,*dynamic_p
4C3 4C4,8E4·L 8G4· 8C5·
,8D4· 8F4· 8B4·
8r,8E4·⅃ 8G4· 8C5·
4r,8F4·L 8A4· 8D5·
,8G4· 8B4· 8E5·
8r,8A4·⅃ 8C5· 8F5·
-70|,-70|
4r,8B4·L 8D5· 8G5·
,8C5· 8E5· 8A5·
8r,8D5·⅃ 8F5· 8B5·
4r,8E5·L 8G5· 8C6·
,8F5· 8A5· 8D6·
8G5,8C6·⅃ 8E6·
-71|,-71|
4A5·,4C6· 4F6·
8G5·,8C6· 8E6·
4A5·,4C6· 4F6·
8G5·,8C6· 8E6·
-72|,-72|
4F5#·,4C6· 4D6·
8r,8r
4r,4r
8r,8D4
-73|,-73|
4G1 4G2,8B3·L 8D4· 8G4·
,8A3· 8C4· 8F4#·
8r,8B3·⅃ 8D4· 8G4·
4r,8C4·L 8E4· 8A4·
,8D4· 8F4· 8B4·
8r,8E4·⅃ 8G4· 8C5·
-74|,-74|
4r,8F4·L 8A4· 8D5·
,8G4· 8B4· 8E5·
8r,8A4·⅃ 8C5· 8F5·
4r,8B4·L 8D5· 8G5·
,8C5· 8E5· 8A5·
8G4·,8D5·⅃ 8F5· 8B5·
-75|,-75|
4C4· 4C5·,4E5· 4G5· 4C6·
8G4· 8B4·,8F5· 8G5· 8D6·
4C4· 4C5·,4E5· 4G5· 4C6·
8G4· 8B4·,8F5· 8G5· 8D6·
-76|,-76|
4C4· 4C5·,4E5· 4G5· 4C6·
8r,8r
4r,4r
8G2,8r
-77|,-77|
*dynamic_f,*dynamic_f
8C2·L 8C3·,2.G4¯ 2.E5¯ 2.G5¯
8B1· 8B2·,
8C2·⅃ 8C3·,
8D2·L 8D3·,
8E2· 8E3·,
8F2·⅃ 8F3·,
-78|,-78|
8G2·L 8G3·,4.G4¯ 4.E5¯ 4.G5¯
8A2· 8A3·,
8B2·⅃ 8B3·,
8C3·L 8C4·,8G4L 8E5 8G5
8D3· 8D4·,8G4· 8D5· 8F5·
8E3·⅃ 8E4·,8G4·⅃ 8C5· 8E5·
-79|,-79|
4F3· 4F4·,4G4· 4B4· 4D5·
8E3· 8E4·,8G4· 8C5· 8E5·
4F3· 4F4·,4G4· 4B4· 4D5·
8E3· 8E4·,8G4· 8C5#· 8E5·
-80|,-80|
4D3· 4D4·,4A4· 4D5· 4F5·
8r,8r
4r,4r
8A2,8r
-81|,-81|
*dynamic_ff,*dynamic_ff
8D2·L 8D3·,2.A4¯ 2.F5¯ 2.A5¯
8C2#· 8C3#·,
8D2·⅃ 8D3·,
8E2·L 8E3·,
8F2· 8F3·,
8G2·⅃ 8G3·,
-82|,-82|
8A2·L 8A3·,4.A4¯ 4.F5¯ 4.A5¯
8B2· 8B3·,
8C3#·⅃ 8C4#·,
8D3·L 8D4·,8A4L 8F5 8A5
8E3· 8E4·,8A4· 8E5· 8G5·
8F3·⅃ 8F4·,8A4·⅃ 8D5· 8F5·
-83|,-83|
*dynamic_p,*dynamic_p
4G3· 4G4·,4A4· 4C5#· 4E5·
8F3· 8F4·,8A4· 8D5· 8F5·
4G3· 4G4·,4A4· 4C5#· 4E5·
8F3#· 8F4#·,8A4· 8D5#· 8F5#·
-84|,-84|
4E3· 4E4·,4B4· 4E5· 4G5·
8r,8r
4r,4r
8B2,8r
-85|,-85|
*dynamic_f,*dynamic_f
8E2·L 8E3·,2.B4¯ 2.G5¯ 2.B5¯
8D2#· 8D3#·,
8E2·⅃ 8E3·,
8F2#·L 8F3#·,
8G2· 8G3·,
8A2·⅃ 8A3·,
-86|,-86|
8B2·L 8B3·,4.B4¯ 4.G5¯ 4.B5¯
8C3#· 8C4#·,
8D3#·⅃ 8D4#·,
8E3·L 8E4·,8B4L 8G5 8B5
8F3#· 8F4#·,8B4· 8F5#· 8A5·
8G3·⅃ 8G4·,8B4·⅃ 8E5· 8G5·
-87|,-87|
8A3L,8r
8A4¯ 8C5¯,8D5#¯L 8F5#¯
8G4⅃ 8B4,8E5⅃ 8G5
8F3#L,8r
8F4#¯ 8A4¯,8F5#¯L 8A5¯
8E4⅃ 8G4,8G5⅃ 8B5
-88|,-88|
8D3#L,8r
8D4#· 8F4#·,8A5·L 8C6·
8E4·⅃ 8G4·,8G5·⅃ 8B5·
8F4#·L 8A4·,8F5#·L 8A5·
8G4· 8B4·,8E5· 8G5·
8A4·⅃ 8C5·,8D5#·⅃ 8F5#·
-89|,-89|
8D4L,8r
8D5¯ 8F5¯,8G5#¯L 8B5¯
8C5⅃ 8E5,8A5⅃ 8C6
8B3L,8r
8B4¯ 8D5¯,8B5¯L 8D6¯
8A4⅃ 8C5,8C6⅃ 8E6
-90|,-90|
8G3#L,8r
8G4#· 8B4·,8D6·L 8F6·
8A4·⅃ 8C5·,8C6·⅃ 8E6·
8B4·L 8D5·,8B5·L 8D6·
8C5· 8E5·,8A5· 8C6·
8D5·⅃ 8F5·,8G5#·⅃ 8B5·
-91|,-91|
8G3L,8r
8G4¯ 8B4♭¯,8C5#¯L 8E5¯
8F4⅃ 8A4,8D5⅃ 8F5
8F3L,8r
8E4¯ 8G4¯,8E5¯L 8G5¯
8D4⅃ 8F4,8F5⅃ 8A5
-92|,-92|
8C3#L,8r
8C4#· 8E4·,8G5·L 8B5♭·
8D4·⅃ 8F4·,8F5·⅃ 8A5·
8E4·L 8G4·,8E5·L 8G5·
8F4· 8A4·,8D5· 8F5·
8G4·⅃ 8B4♭·,8C5#·⅃ 8E5·
-93|,-93|
8D3L,8r
8D4·,8F5·L 8A5·
8C4#·⅃ 8E4·,8E5·⅃ 8G5·
8D4·L 8F4·,8D5·L 8F5·
8E4· 8G4·,8C5#· 8E5·
8F4·⅃ 8A4·,8D5·⅃
-94|,-94|
8G2#L,8r
8G3#· 8B3·,8D6·L 8F6·
8A3·⅃ 8C4·,8C6·⅃ 8E6·
8B3·L 8D4·,8B5·L 8D6·
8C4· 8E4·,8A5· 8C6·
8D4·⅃ 8F4·,8G5#·⅃ 8B5·
-95|,-95|
8A2L,8r
8A3·,8C6·L 8E6·
8G3#·⅃ 8B3·,8B5·⅃ 8D6·
8A3·L 8C4·,8A5·L 8C6·
8B3· 8D4·,8G5#· 8B5·
8C4·⅃ 8E4·,8A5·⅃
-96|,-96|
4D3·,8r
,8B4¯L
8D4·,8D6⅃
4E3·,8r
,8G4#¯L
8E4·,8B5⅃
-97|,-97|
4A2·,8r
,8A4¯L
8A3·,8A5⅃
4F2·,8r
,8F4¯L
8F3·,8F5⅃
-98|,-98|
4D2·,8r
,8D4¯L
8D3·,8D5⅃
4B1·,8r
,8B3¯L
8B2·,8B4⅃
-99|,-99|
4G1#·,8r
,8G3#¯L
8G2#·,8G4#⅃
4A1·,8r
,8A3¯L
8A2·,8A4⅃
-100|,-100|
4.D2#,8r
,8D3#¯L
,8D4#⅃
4.E2,8r
,8E3¯L
,8E4⅃
-101|,-101|
*dynamic_pp,*dynamic_pp
4.A1,8r
,8A2¯L
,8A3⅃
4.B1♭,8r
,8B2♭¯L
,8B3♭⅃
-102|,-102|
4.B1,8r
,8B2¯L
,8B3⅃
4.C2,8r
,8C3¯L
,8C4⅃
-103|,-103|
*dynamic_p,*dynamic_p
2.F1¯ 2.F2¯,4.A3` 4.C4` 4.F4`
,4.C4` 4.F4` 4.A4`
-104|,-104|
2.F1 2.F2,4.F4` 4.A4` 4.C5`
,4.A4 4.C5 4.F5
-105|,-105|
2.C2¯ 2.C3¯,4.G4` 4.C5` 4.E5`
,4.F4` 4.B4` 4.D5`
-106|,-106|
4.C2 4.C3,4.E4` 4.G4` 4.C5`
4C2¯,4.C4 4.G4 4.B4♭
16D2¯L,
16E2⅃,
-107|,-107|
4.F1 4.F2,4.C4` 4.F4` 4.A4`
4.G1 4.G2,4.B3♭` 4.E4` 4.G4`
-108|,-108|
4.A1 4.A2,4.A3` 4.C4` 4.F4`
4.B1 4.B2,4.G3 4.D4 4.G4
-109|,-109|
4.C2 4.C3,4.G3` 4.C4` 4.E4`
4.G2,4.F3 4.B3 4.D4
-110|,-110|
8C2¯L,4E3 4G3 4C4
8E2¯,
8G2¯⅃,8r
8C3¯L,4r
8D3¯,
8E3⅃,8r
-111|,-111|
4.F2¯ 4.F3¯,8r
,8A5¯L
,8C6⅃
4.A2¯ 4.A3¯,8r
,8F5¯L
,8A5⅃
-112|,-112|
4.C3¯ 4.C4¯,8r
,8G5#¯L
,8A5⅃
4.F3 4.F4,8r
,8C5¯L
,8A5⅃
-113|,-113|
4.E3¯ 4.E4¯,8r
,8A5¯L
,8G5⅃
4.D3¯ 4.D4¯,8r
,8F5¯L
,8B5⅃
-114|,-114|
4.C3¯ 4.C4¯,8r
,8E5¯L
,8C6⅃
4.B2♭ 4.B3♭,8r
,8E5¯L
,8D6⅃
-115|,-115|
4.A2 4.A3,8r
,8D6¯L
,8C6⅃
4.G2 4.G3,8r
,8B5♭¯L
,8E6⅃
-116|,-116|
4.F2 4.F3,8r
,8A5¯L
,8F6⅃
4.B2♭ 4.B3♭,8r
,8B4♭¯L
,8D6⅃
-117|,-117|
4.C3 4.C4,8r
,8A4¯L
,8C6⅃
4.C2 4.C3,8r
,8B4♭¯L
,8E5⅃
-118|,-118|
8F2¯L,4A4 4F5
8A2¯,
8C3¯⅃,8r
8F3¯L,4r
8G3¯,
8A3⅃,8r
-119|,-119|
2.C3¯! 4r,4r
8G3¯! 8B3♭¯!,8r
4G3¯ 4B3♭,4B4♭¯!
8F3 8A3,8A4
-120|,-120|
,64/3A4q
2.C3 4.E3 4.G3,8G4·L
,8F4#·
,8G4·⅃
,64/3B4♭q
4.F3 4.A3,8A4·L
,8G4·
,8A4·⅃
-121|,-121|
2.C3¯! 4G3 4B3♭,4B4♭
8B3♭¯! 8D4¯!,8r
4B3♭¯ 4D4,4D5¯!
8A3 8C4,8C5
-122|,-122|
2.C3 4.G3 4.B3♭,8B4♭·L
,8C5·
,8B4♭·⅃
4F3 4.A3,8A4·L
,8B4♭·
,8A4·⅃
-123|,-123|
2.C3¯! 4E3 4G3,4G4
8G3¯! 8B3♭¯!,8r
4G3¯ 4B3♭,4B4♭¯!
8F3 8A3,8A4
-124|,-124|
,64/3A4q
2.C3 4.E3 4.G3,8G4·L
,8F4#·
,8G4·⅃
,64/3B4♭q
4.F3 4.A3,8A4·L
,8G4·
,8A4·⅃
-125|,-125|
2.C3¯! 4G3 4B3♭,4B4♭
8B3♭¯! 8D4¯!,8r
4B3♭¯ 4D4,4D5¯!
8A3 8C4,8C5
-126|,-126|
2.C3 4.G3 4.B3♭,8B4♭·L
,8D5·
,8C5·⅃
4.E3 4.G3,8B4♭·L
,8A4·
,8G4·⅃
-127|,-127|
8r,4.A3` 4.C4` 4.F4`
8F3¯L,
8A3⅃,
8r,4.C4` 4.F4` 4.A4`
8C3¯L,
8F3⅃,
-128|,-128|
8r,4.F4` 4.A4` 4.C5`
8A2¯L,
8C3⅃,
8r,4.A4 4.C5 4.F5
8F2¯L,
8A2⅃,
-129|,-129|
8r,4.G4` 4.C5` 4.E5`
8B2¯L,
8C3⅃,
8r,4.F4` 4.G4` 4.D5`
8A3#¯L,
8B3⅃,
-130|,-130|
8r,4.E4` 4.G4` 4.C5`
8B3¯L,
8C4⅃,
8r,4.C4 4.G4 4.B4♭
8D3#¯L,
8E3⅃,
-131|,-131|
8r,4.C4` 4.F4` 4.A4`
8E3¯L,
8F3⅃,
8r,4.B3♭` 4.E4` 4.G4`
8F2#¯L,
8G2⅃,
-132|,-132|
8r,4.A3` 4.C4` 4.F4`
8G2#¯L,
8A2⅃,
8r,4.G3 4.D4 4.G4
8A2¯L,
8B2♭⅃,
-133|,-133|
8r,4.F3` 4.A3` 4.C4`
8B2¯L,
8C3⅃,
8r,4.G3 4.B3♭ 4.C4 4.E4
8B1¯L,
8C2⅃,
-134|,-134|
8F2L,4A3 4C4 4F4
8A2¯,
8C3¯⅃,8r
8F3¯L,4r
8G3¯,
8A3⅃,8r
-135|,-135|
2.C3¯! 4r,4r
8G3¯! 8B3♭¯!,8r
4G3¯ 4B3♭,4B4♭¯!
8F3 8A3,8A4
-136|,-136|
,64/3A4q
2.C3 4.E3 4.G3,8G4·L
,8F4#·
,8G4·⅃
,64/3B4♭q
4.F3 4.A3,8A4·L
,8G4·
,8A4·⅃
-137|,-137|
2.C3¯! 4G3 4B3♭,4B4♭
8B3♭¯! 8D4¯!,8r
4B3♭¯ 4D4,4D5¯!
8A3 8C4,8C5
-138|,-138|
2.C3 4.G3 4.B3♭,8B4♭·L
,8C5·
,8B4♭·⅃
4.F3 4.A3,8A4·L
,8B4♭·
,8A4·⅃
-139|,-139|
2.C3¯! 4E3 4G3,4G4
8G3¯! 8B3♭¯!,8r
4G3¯ 4B3♭,4B4♭¯!
8F3 8A3,8A4
-140|,-140|
,64/3A4q
2.C3 4.E3 4.G3,8G4·L
,8F4#·
,8G4·⅃
,64/3B4♭q
4.F3 4.A3,8A4·L
,8G4·
,8A4·⅃
-141|,-141|
2.C3¯! 4G3 4B3♭,4B4♭
8B3♭¯! 8D4¯!,8r
4B3♭¯ 4D4,4D5¯!
8A3 8C4,8C5
-142|,-142|
2.C3 4.G3 4.B3♭,8B4♭·L
,8D5·
,8C5·⅃
4.E3 4.G3,8B4♭·L
,8A4·
,8G4·⅃
-143|,-143|
8r,4.A3` 4.C4` 4.F4`
8F3¯L,
8A3⅃,
8r,4.C4` 4.F4` 4.A4`
8C3¯L,
8F3⅃,
-144|,-144|
8r,4.F4` 4.A4` 4.C5`
8A2¯L,
8C3⅃,
8r,4.A4 4.C5 4.F5
8F2¯L,
8A2⅃,
-145|,-145|
8r,4.G4` 4.C5` 4.E5`
8B2¯L,
8C3⅃,
8r,4.F4` 4.G4` 4.D5`
8A3#¯L,
8B3⅃,
-146|,-146|
8r,4.E4` 4.G4` 4.C5`
8B3¯L,
8C4⅃,
8r,4.C4 4.G4 4.B4♭
8D3#¯L,
8E3⅃,
-147|,-147|
4.F2¯ 4.F3¯,8C4 8F4 8A4♭
,8A5♭¯L
,8C6⅃
4.A2♭¯ 4.A3♭¯,8r
,8F5¯L
,8A5♭⅃
-148|,-148|
4.C3¯ 4.C4¯,8r
,8C5¯L
,8F5⅃
4.F3 4.F4,8r
,8A4♭¯L
,8A5♭⅃
-149|,-149|
4.E3♭¯ 4.E4♭¯,8r
,8A5♭¯L
,8G5⅃
4.D3♭¯ 4.D4♭¯,8r
,8G4¯L
,8F5⅃
-150|,-150|
