8C2#─L 8C3#─,8E3#`L 8G3#` 8C4#` 8E4#`
8C3#─ 8E3#─,8G3# 8G4#¯
8C3#─⅃ 8G3#─,8B3⅃ 8B4
-9|,-9|→,-9|
*dynamic_scendo,,*dynamic_scendo
4C3#─ 4B3─,4D4 4B4,8E4#L
,,8G4#⅃
8C3#─ 8A3─,8C4# 8A4,8F4#
8C3#─L 8A3─,8C4#L 8F4# 8A4,4r
8C3#─ 8G3#─,8B3 8D4 8E4# 8G4#,
8C3#─⅃ 8F3#─,8D4#⅃ 8F4#,16A3L
,,16B3#⅃
-10|,-10|
4C3#─ 4F3#─,4A3 4B3# 4D4# 4F4#
8C3#─ 8E3#─,8G3# 8C4# 8E4#
4C3#─ 8E3#─L,8E4#L
8G3#─,8G4#
8C3#─ 8G3#─ 16B3─,8E4#¯ 8G4#¯ 16B4
16D4─>⅃,16D5>⅃
*dynamic_f,*dynamic_f
-11|,-11|
4C3#─> 4B3─> 4D4─>,8E4#>L 8G4#> 4B4> 4D5>
,8E4# 8G4#
8C3#─ 8A3─ 8C4#─,8F4#⅃ 8A4 8C5#
*dynamic_mv,*dynamic_mv
8C3#─L 8A3─ 8C4#─,8A4` 8C5#` 16rL
,16F4#
8C3#─ 8G3#─ 8B3─,8D4` 8E4#` 8G4#` 8B4`
8C3#─⅃ 8F3#─ 8A3─,8B3#⅃ 8D4# 8F4# 8A4
-12|,-12|
4C3#─ 4F3#─ 4A3─,4F4#¯ 4A4¯ 8r
,8B3#L 8D4#
8C3#─ 8E3#─ 8G3#─,8C4#⅃ 8E4# 8G4#
4C3#─ 4E3#─ 4G3#─,4C4#` 4E4#` 4G4#`
8C3#─ 8E3─ 8G3─,8B3♭ 8C4# 8E4 8G4
-13|,-13|
,72G5¯q
4.D3─ 4.G3─ 4.B3─,4B5¯ 8r
,8B4L
,8A4¯⅃ 8A5¯
4.G3─ 4B3─ 4D4─,4.G4¯ 4G5¯
8D4─,8F5#¯
-14|,-14|
4.C4─> 4.E4─>,4.G4> 4E5¯>
,8F5#¯
4B3─ 4D4─,4G4 4G5
*dynamic_p,*dynamic_p
8D4─,8F4#
-15|,-15|
8D4─L,8F4#L
8C4#─⅃,8F4# 8A4
8C3#─ 8F3#─ 8A3─ 8C4#─,8F4#⅃ 8A4 8C5#
4C3#─ 4E3#─ 4G3#─ 4C4#─,4E4# 4G4# 4C5#
8C3#─ 8E3#─ 8G3#─ 8C4#─,8E4# 8G4# 8C5#
-16|,-16|
4C3#─ 4E3#─ 4G3#─ 4C4#─,4E4# 4G4# 4C5#
8F3#─ 8A3─ 8C4#─,8F4# 8A4
8F3#─L 8A3─ 8C4#─,8F4#L 8A4
8A3─⅃,8C4#⅃ 8F4#
16G3#─L 16B3─,8C4# 16E4#L 16G4#
16F3#─⅃ 16A3─,16F4#⅃ 16A4
-17|,-17|
2.C2#─ 8r─L,4G4# 4B4 8r
*dynamic_scendo,*dynamic_scendo
8E2#─,8D4L
8F2#─⅃,8C4#⅃ 8F4# 8A4
8.G2#─L,4B3 4D4 8E4#L 8A4
,8G4#
16A2─,
16B2─,8A3⅃ 8D4# 8F4#
16B2#─⅃,
*dynamic_mv,*dynamic_mv
-18|,-18|
*dynamic_p,*dynamic_p
4.C2#¯─ 4.C3#¯─,8A3L 4.C4# 8F4#
,8F3## 8D4##
,8G3#⅃ 8E4#
16C2#─L 16C3#─,8.G3#L 8.C4# 8.E4#
16C3#¯─,
16E3#¯─,
16G3#¯─,16G4#¯
16B3¯─,16B4¯
16D4─⅃,16D5⅃
-19|,-19|
8C2#─L 8C3#─,8D4L 8E4# 8G4# 8B4 4D5
8E2#─ 8C3#─ 8E3#─,8G4# 8B4
8F2#─⅃ 8C3#─ 8F3#─,8A4⅃ 8C5#
8.G2#─L 8.C3#─ 8.G3#─,4D4 4E4# 4G4# 8C5#L
,8B4
16A2─> 16A3─>,
16B2─ 16B3─,8D4#⅃ 8F4# 8A4
16B2#─⅃ 16B3#─,
-20|,-20|
4C3#─ 8r─,8B3#L 8D4# 4F4# 4A4
8F3#─L 8A3─,8B3# 8D4#
8C3#─⅃ 8E3#─ 8G3#─,8C4#⅃ 8E4# 8G4#
8C3#─L 8E3#─ 8G3#─,8C4#L 8E4# 8G4#
8C3#─ 8E3─ 8G3─ 8B3♭─,8E4 4G4
8D3─⅃ 8G3─ 8B3─,8D4⅃
-21|,-21|
,72G5q
4.G2─ 4.D3─ 4.B3─,4B5
,8A5
*dynamic_scendo,*dynamic_scendo
4.B2─ 4.G3─ 4.D4─,8A5¯L
,8G5 8G6¯
,8F5#⅃ 8F6#
-22|,-22|
4.C3─ 4.G3─ 4.E4─,8F5#¯L 8F6#¯
,8E5¯ 8E6¯
*dynamic_mv,*dynamic_mv
,8F5#⅃ 8F6#
4B2─ 8G3─L 8D4─,8F5#¯L 8F6#¯
*dynamic_scendo,*dynamic_scendo
8G3─,8.G5¯ 8.G6¯
8D3─⅃ 8F3#─,
,16F4#⅃ 16F5#
*dynamic_p,*dynamic_p
-23|,-23|
8D3─L 8F3#─,8F4#L 8F5#
8C3#─ 8F3#─ 8A3─,8A4 8A5
8C3#─⅃ 8F3#─ 8A3─ 8C4#─,8C5#⅃ 8C6#
4C3#─ 4E3#─ 4G3#─ 4C4#─,4C5# 4C6#
8F3#─ 8A3─ 8C4#─,8C5# 8C6#
-24|,-24|
8F3#─L 8A3─ 8C4#─,8C5#¯L 8C6#¯
4B2─ 8D4─,8D5¯ 8D6¯
8G3─⅃,8G4¯⅃ 8G5¯
8B3─L,8B4¯L 8B5¯
8C2#─ 8C3#─,8C4#¯ 8C5#¯
8E3#─⅃,8E4#⅃ 8E5#
-25|,-25|
8F2#─ 8C3#─ 8F3#─,8F4#L 8F5#
4E2#─ 4C3#─ 4G3#─,8.C5#¯ 8.C6#¯
,16G4#⅃ 16G5#
8F2#─ 8C3#─ 8F3#─,8A4L 8A5
4C3#─ 8.A3¯─L,8.A4¯ 8.A5¯
16E3#─⅃,16E4#⅃ 16E5#
-26|,-26|
*pedal_soft,
8r─,4r
*premium,
16F2#─L,
16r─,
*dynamic_scendo,*dynamic_scendo
16C3#─⅃ 16F3#─ 16A3─ 16C4#─,8r
16r─,
16C3#─L 16F3#─ 16A3─ 16C4#─,8r
16r─,
16F2#─,8r
16r─,
16C3#─⅃ 16F3#─ 16C4#─,8C5#¯
16r─,
-27|,-27|→,-27|
16C3#─L 16F3#─ 16A3─ 16C4#─,16C5#L,8r
16r─,8C5#,
16F2#─,,8r
16r─,8C5#,
16C3#─⅃ 16F3#─ 16A3─ 16C4#─,,8F5#
16r─,16C5#¯⅃,
16C3#─L 16F3#─ 16A3─ 16C4#─,16C5#L,8F5#L
16r─,8C5#,
16F2#─,,8A5
16r─,8C5#,
16C3#─⅃ 16F3#─ 16A3─ 16C4#─,,8C6#⅃
*dynamic_mv,,*dynamic_mv
16r─,16C5#⅃,
-28|,-28|→,-28|
16C3#─L 16E3#─ 16G3#─ 16B3─ 16C4#─,16r,4C6#¯
16r─,8E5#L 8B5,
16G2#─,,
16r─,8E5#¯ 8B5¯,
16E3#─⅃ 16G3#─ 16B3─ 16D4─,,16E6¯L
16r─,16E5#⅃ 16B5,16D6⅃
16E3#─L 16G3#─ 16B3─ 16D4─,16r,16D6L
16r─,8B4L,16r
16G2#─,,8E5#
16r─,8B4,
16E3#─⅃ 16G3#─ 16B3─ 16D4─,,8B5⅃
16r─,16B4¯⅃,
-29|,-29|→,-29|
16E3#─L 16G3#─ 16B3─ 16D4─,16B4L,16B5L
16r─,8E4#,16r
16G2#─,,8B4
16r─,8E4#,
16E3#─⅃ 16G3#─ 16B3─ 16D4─,,16C5#
16r─,16E4#¯⅃,16D5>⅃
16E3#─L 16G3#─ 16B3─ 16D4─,16E4#L,8D5>L
16r─,8E4# 8B4,
16G2#─,,8.C5#
16r─,8E4# 8B4,
16E3#─⅃ 16G3#─ 16B3─ 16C4#─,,
16r─,16E4#⅃,16B4⅃
-30|,-30|
*dynamic_p,*dynamic_p
16C3#─L 16F3#─ 16A3─ 16C4#─,16B4L
*dynamic_scendo,*dynamic_scendo
16r─,8A4
16F2#─,
16r─,8C5#
16C3#─⅃ 16F3#─ 16A3─ 16C4#─,
16r─,16F5#¯⅃
16C3#─L 16F3#─ 16A3─ 16C4#─,24F5#L
,24A5
16r─,
,24C6#¯⅃
16F2#─,24C6#L
,24F6#
16r─,
,24G6#⅃
16C3#─⅃ 16F3#─ 16A3─ 16C4#─,24A6L
,24F6#
16r─,
,24C6#⅃
-31|,-31|
16C3#─L 16E3#─ 16G3#─ 16B3─ 16C4#─,4C6#t72
16r─,
16G2#─,
16r─,
,48B5#g
,48C6#g
16E3#─⅃ 16G3#─ 16B3─ 16D4─,24E6¯L
,24C6#¯
16r─,
,24D6⅃
*dynamic_mv,*dynamic_mv
*dynamic_scendo,*dynamic_scendo
16E3#─L 16G3#─ 16B3─ 16D4─,24D6¯L
,24E5¯
16r─,
,24E5#⅃
16G2#─,24E5#¯L
,24D6¯
16r─,
,24C6#⅃
16E3#─⅃ 16G3#─ 16B3─ 16D4─,24C6#¯L
,24A5#¯
16r─,
,24B5⅃
-32|,-32|
*dynamic_pp,*dynamic_pp
16E3#─L 16G3#─ 16B3─ 16D4─,32B5
,32E4#L
16r─,32F4#
,32G4#⅃
16G2#─,32A4L
,32A4#
16r─,32B4
,32B4#⅃
16E3#─⅃ 16G3#─ 16B3─ 16D4─,24C5#L
,24D5
16r─,
,24D5#⅃
16E3#─L 16G3#─ 16B3─ 16D4─,24E5L
,24C5#
16r─,
,24D5⅃
16G2#─,32D5L
,32B5
16r─,32G5#
,32E5#⅃
16E3#─>⅃ 16G3#─> 16B3─> 16C4#─>,32D5L
,32B4#
16r─,32D5
,32C5#⅃
-33|,-33|→,-33|
16F3#─L 16A3─ 16C4#─,16r,8C5#L
16r─,8F4#L,
16A2─,,8.F5#
16r─,16F4#⅃,
16F3#─⅃ 16A3─ 16C4#─,16F4#,
16r─,16r,16C5#⅃
16E3#─>L 16G3#─> 16B3─> 16D4─>,16r,4D5
16r─,8E4#L 8B4,
16G2#─,,
16r─,8E4# 8B4,
16E3#─⅃ 16G3#─ 16B3─ 16C4#─,,8C5#
16r─,16E4#⅃ 16B4,
-34|,-34|
16F3#─L 16A3─ 16C4#─,24C5#¯L
,24C6#¯
16r─,
,24G5#¯⅃
16A2─,32B5¯L
,32A5¯
16r─,32E5#¯
,32F5#¯⅃
16C3#─>⅃ 16F3#─> 16A3─> 16C4#─>,32G5#¯L
,32F5#¯⅃
16r─,48A5¯L
,48F5#¯
,48C5#⅃
16E3#─L 16G3#─ 16B3─ 16C4#─,16E5L
16r─,8E4¯ 8B4¯ 16D5¯⅃
16G2#─,16D5LL
16r─,8E4 8B4 8D5
16G3#─⅃ 16B3─ 16C4#─,
16r─,16B4⅃⅃ 16C5#
-35|,-35|→,-35|
*dynamic_p,,*dynamic_p
16A3─L 16C4#─,16r,8.C5#L
16r─,8F4#,
16A2─,,
*dynamic_scendo,,*dynamic_scendo
16r─,8.r,8F5#
16A3#─⅃ 16C4#─,,
16r─,,16F5#¯⅃
16A3#─L 16C4#─,16r,8.F5#L
16r─,8F4#,
16A2#─,,
16r─,8.r,8F5#
16B3─⅃ 16D4#─,,
16r─,,16F5#¯⅃
-36|,-36|→,-36|
16B3─L 16D4#─,16r,8.F5#L
16r─,8B4,
16B2─,,
16r─,8r,8B4
16C4#─⅃ 16E4─,,
16r─,8r,16B5¯⅃
16C4#─L 16E4─,,8.B5L
16r─,8B4,
16C3#─,,
16r─,,8B4 8B5
16D4#─⅃ 16F4#─,,
16r─,,16B4¯⅃ 16B5¯
-37|,-37|
*dynamic_mp,*dynamic_mp
*dynamic_scendo,*dynamic_scendo
16D4#─L 16F4#─,16B4L 16B5
16D3#─,8B4 8B5
16E4─ 16G4─,
16E3─,8B4 8B5
16F4#─ 16A4─,
16F3#─⅃,16B4⅃ 16B5¯
16G4─L 16B4─,16B5L
16G3─,8E5 8B5 8E6
16G4#─ 16B4─,
16G3#─,8E5 8B5 8D6 8E6
16A4─ 16C5#─,
16A3─⅃,16E5⅃ 16A5 16C6# 16E6
-38|,-38|→,-38|
8A4─ 8C5#─,8E5L,16E6¯L
,,16G5#¯
4A3─ 8C4#─L,8E5,16B5¯
,,16A5¯
8D4#¯─⅃,8F5#¯⅃,16G5#¯
,,16A5⅃
4.A3─ 16D4#─L,16F5#L,8C6
16D4#¯─,16F5#¯,
16F4#¯─,16A5¯,4B5¯
16E4¯─,16G5¯,
16D4#¯─,16F5#¯,
16E4─⅃,16G5⅃,
*dynamic_mv,,*dynamic_mv
-39|,-39|
*dynamic_p,*dynamic_p
4.A3─ 8D4─,8F5 16B5¯L
,16G5#¯
4C4#¯─,4E5¯ 16B5♭¯
,16A5¯
,16G5#¯
,16A5⅃
4.A3─ 16C4#─L,16E5L 8B5
16C4#¯─,16E5¯
16E4¯─,16G5¯ 4A5¯
16D4¯─,16F5#¯
16C4#¯─,16E5#¯
16D4─⅃,16F5#⅃
-40||,-40||←,-40||→,-40||
*accidents_F1#C1#,,,
4A3─,8B3#─L 8D4#─,8D5#L,16A5¯L
,,,16F5#¯
,8C4#─⅃ 8E4─,8E5,16A5¯
,,,16G5¯
8A3#─,16D4#─L,8C5#⅃,16F5#¯
,16E4─⅃,,16G5⅃
8A3#─L,16E4─L,8C5#L,16G5¯L
,16C4#─,,16E5¯
*dynamic_scendo,,,*dynamic_scendo
8B3#─,16E4─,8D5,16G5¯
,16D4─,,16F5#¯
8G3#─⅃,16C4#─,8B4¯⅃,16E5¯
,16D4─⅃,,16F5⅃
-41|,-41|←,-41|→,-41|
8G3#─L 8D4─,4.r─,16B4L,8F5¯L
,,16F4,
8G3─ 8C4#─,,16B4♭,8E4 8E5¯
,,16A4,
8F3#─⅃ 8A3─ 8D4─,,16G4#,8F4#⅃ 8D5
,,16A4⅃,
8A2#─L,16E3─L,16C5#L,8G5L
,16C3#─,16E5,
8B2─,16E3─,8D5,8F5#
,16D3─,,
8G2#─⅃,16C3#─,8B4♭⅃,8F5⅃ 8B5¯
,16D3─⅃,,
-42|,-42|←,-42|→,-42|
8E2#─L,16D3─L,8B4L 8D5,8G5#L 8B5
,16G2#─,,
8.F2#─,16B2─,8A4 8D5,8A5⅃
,16A2─,,
,16G2#─,8D5⅃ 8D6¯,
16F2─⅃,16A2─⅃,,
4.r─,16E2#─ 16A2─,8D5L 8G5 8D6,
,16G1#─L,,
*dynamic_mv,,,*dynamic_mv
*dynamic_scendo,,,*dynamic_scendo
,16B1♭─,8C5# 8E5 8G5 8C6#,
,16A1─,,
,16G1#─,8G5¯⅃ 8C6#¯ 8E6¯ 8G6¯,
,16A1─⅃,,
*dynamic_p,,,*dynamic_p
-43|,-43|
*pedal_sustain,
16A1─,8.G5 8.C6# 8.E6 8.G6
16E3─L,
16C3#─,
*pedal_sustain,
*tempo_accelerando,
16G3─,16G4L
16E3─,16E4
16B3♭─⅃,16B4♭⅃
16G3#─L,16G4#L
16A3─,16A4
16E3─,16E4
16B3─,16B4
16A3─,16A4
16G3─⅃,16G4⅃
-44|,-44|
*tempo_+8,
4.D3¯─ 16F3#─L,8F4#
16B3─,
16G3#─,8r
16A3─,
16F3#─,8D2¯
16B3─⅃,
4D3─ 16G3#─L,4D2
16A3─,
16F3#─,
16B3─,
8D3─ 16F3#─,16D2¯L
16A3─⅃,16A1⅃
-45|,-45|←,-45|
8C3#¯─L,16E3─L,4.A1
,16A3─,
8D3¯─,16F3#─,
,16A3─,
8E3─⅃,16G3─,
,16A3─⅃,
8E3¯─L,16G3─L,4A1
,16A3─,
8D3¯─,16F3#─,
,16A3─,
8C3#─⅃,16E3─,8A1
,16A3─⅃,
-46|,-46|
4.D3¯─ 16F3#─L,8F1#
16B3─,
16G3#─,8r
16A3─,
16F3#─,8D5¯ 8D6¯
16B3─⅃,
4D3─ 16G3#─L,4D5 4D6
16A3─,
16F3#─,
16B3─,
8D3─ 16F3#─,16D5¯L 16D6¯
16A3─⅃,16A4⅃ 16A5
-47|,-47|←,-47|
8C3#¯─L,16E3─L,4.A4 4.A5
,16A3─,
8D3¯─,16F3#─,
,16A3─,
8E3─⅃,16G3─,
,16A3─⅃,
8E3¯─L,16G3─L,4A4 4A5
,16A3─,
8D3¯─,16F3#─,
,16A3─,
8C3#─⅃,16E3─,8A4 8A5
,16A3─⅃,
-48|,-48|
4.D3¯─ 24F3#─L,8F4# 8F5#
24B3─,
24A3─,
24G3#─,8r
24B3─,
24A3─,
24F3#─,8D2¯
24B3─,
24A3─⅃,
4D3─ 24G3#─L,8D2L
24B3─,
24A3─,
24F3#─,8D2⅃
24B3─,
24A3─,
8D3─ 24F3#─,24D2¯L
24B3♭─,24C2#¯>
24A3─⅃,24D2⅃
-49|,-49|←,-49|
8C3#¯─L,24E3─L,4A1
,24B3─,
,24A3─,
8D3¯─,24F3#─,
,24B3─,
,24A3─,
8E3─⅃,24G3─,4A1¯
,24B3─,
,24A3─⅃,
8E3¯─L,24G3─L,
,24B3─,
,24A3─,
8D3¯─,24F3#─,4A1
,24B3─,
,24A3─,
8C3#─⅃,24E3─,
,24B3─,
,24A3─⅃,
-50|,-50|
4.D3¯─ 24F3#─L,8F1#
24B3─,
24A3─,
24G3#─,8r
24B3─,
24A3─,
24F3#─,8D5 8D6¯
24B3─,
24A3─⅃,
4D3─ 24G3#─L,8D5L 8D6
24B3─,
24A3─,
24F3#─,8D5⅃ 8D6
24B3─,
24A3─,
8D3─ 24F3#─,24D5L 24D6¯
24B3♭─>,24C5#> 24C6#¯>
24A3─⅃,24D5⅃ 24D6
-51|,-51|←,-51|
8C3#¯─L,24E3─L,4A4 4A5
,24B3─,
,24A3─,
8D3¯─,24F3#─,
,24B3─,
,24A3─,
8E3─⅃,24G3─,8A4¯ 8A5¯
,24B3─,
,24A3─⅃,
8E3¯─L,24G3─L,8A4L 8A5
,24B3─,
,24A3─,
8D3¯─,24F3#─,8A4¯⅃ 8A5¯
,24B3─,
,24A3─,
8C3#─⅃,24E3─,24A4¯L 24A5¯
,24A3─,24A4 24A5
,24G3─⅃,24G4⅃ 24G5
-52|,-52|
4.D3─ 24F3#─L,8F4# 8F5#
24A3─,
24G3─,
24F3#─,24F4#L 4F5#
24G3─,24E5
24A3─,24D5
24B3─,24C5#
24C4#─,24B4
24D4─⅃,24A4⅃
4.E3─ 8E4¯─L,24G4L 4.G5
,24B4♭
,24A4
24E4─,24G4
24D4─,24A4
24C4#─,24B4
24B3─,24C5#
24A3─,24D5
24G3─⅃,24E5⅃
-53|,-53|
4.F3#─ 24C4#─L,8A4 8A5
24E4─,
24D4─,
24A3─,24A4L 4A5
24B3─,24G5
24C4─,24F5#
24D4─,24E5
24E4─,24D5
24F4#─⅃,24C5⅃
4.G3─ 8G4¯─L,24B4L 4.B5
,24D5
,24C5
24G4─,24B4
24F4#─,24C5
24E4─,24D5
24D4─,24E5
24C4─,24F5#
24B3─⅃,24G5⅃
-54|,-54|
*dynamic_scendo,*dynamic_scendo
4A3─ 24E4─L,24G5L 4C6#
24C4#─,24G5
24D4─,24F5#
24E4─,24E5
24F4#─,24D5
24G4─,24C5#
8B3─ 24F4#─,24D5 8D6
24E4─,24E5
24D4─⅃,24F5#⅃
4C4#─ 24B4♭─L,24E5L 4E6
24E4─,24B5♭
24F4#─,24A5
24G4─,24G5
24A4─,24F5#
24B4♭─,24E5
8D4─ 24A4─,24F5# 8F6#
24G4─,24G5
24F4#─⅃,24A5⅃
-55|,-55|←,-55|→,-55|
8E4─L,24G4─L,24G5L,8G6L
,24B4♭─,24F5#,
,24C5#─,24E5,
8F4#─⅃,24C5─,24E5♭,8A5
,24B4─,24D5,
,24C5─,24E5♭,
16G4─L,24B4─,24D5,8B5⅃
,24A4─,24C5,
16G3─⅃,,,
*dynamic_mv,,,*dynamic_mv
*dynamic_scendo,,,*dynamic_scendo
,24G4─⅃,24B4⅃,
4G3#─,24B3─L,24D5L,4F5
,24C4#─,24C5#,
,24D4─,24B4,
,24F4─,24G4#,
,24E4─,24A4,
,24D4─,24B4,
8G3─,24C4#─,24C5#,8E5♭
,24D4#─,24B4♭,
,24E4─⅃,24A4⅃,
*dynamic_p,,,*dynamic_p
-56|,-56|
*pedal_soft,
4.F4#`─ 4.A4─,4.D5# 4.A5¯
4D4#¯─ 4F4#─,4B4 4F5# 4B5¯
8B3─ 8D4#─ 8F4#─,8B4 8D5# 8F5#
-57|,-57|
8.E4─L 8.G4─,16A5¯L
,16F5#¯
,16G5¯ 16G6¯
16G3─⅃ 16B3─,16B4¯ 16B5¯
8G3─ 16A4─L,16F5#¯ 16F6#¯
16G4─⅃,16E5⅃ 16E6
4A3─ 16F4#─L,16D5¯L 4D6¯
16G4#─,16E5#
16B4─,16G5
16A4─⅃,16F5#⅃
*pedal_soft,
16A1─L 16A2─,16C5#LL 16E5 16A5¯ 16C6#¯
32G1─ 32G2─,16C5⅃⅃ 16E5♭ 16A5 16C6
32F1#─⅃ 32F2#─,
-58|,-58|→,-58|
*dynamic_scendo,,*dynamic_scendo
*pedal_sustain,,
32F1#─L,32A5L,8C6
32A1─,32F5#,
32C2─,32E5♭,
32E2♭─⅃,32C5⅃,
32F2#─L,32A4L,8C5¯
32A2─,32F4#,
32C3─,32E4♭,
32E3♭─⅃,32C4⅃,
32F3#─L,32A4L,16C5L
32C4─,32E4♭,
32G3─,32B3 32D4,16B4⅃
*pedal_sustain,,
32B3─⅃,32G4⅃,
*dynamic_pp,,*dynamic_pp
*pedal_sustain,,
4G2─ 4G3─,4.r,4B3♭ 4D4 4G4 4B4♭
8r─,,8r
*pedal_sustain,,
-59|,-59|←,-59|→,-59|
*dynamic_p,,,*dynamic_p
*dynamic_scendo,,,*dynamic_scendo
*pedal_sustain,,,
8r─,24A1─L,24F4#L,8A4L
,24D2─,24D4,
,24F2#─⅃,24A3⅃,
8.A2─L,32r─L,32F4#L,8A4¯⅃
,32D3─,32D4,
,32F3#─,32A3,
,32A3─⅃,32F4#⅃,
,32D3─L,32F4#L,16A4L
,32F3#─,32D4,
16B2─⅃,32D3─,32F4,16G4#⅃
*pedal_sustain,,,
,32F3─⅃,32D4⅃,
*dynamic_pp,,,*dynamic_pp
*pedal_sustain,,,
,8C3#─ 8E3─,4.r,8G3 8B3♭ 8E4 8G4
*pedal_soft,,,
,8.A2#─L 8.E3─ 8.G3¯─,,8r
,,,8r
,16B2─⅃ 16D3#─ 16F3#─,,
*pedal_sustain,,,
-60|,-60|
*pedal_sustain,
4B2─ 4D3#─ 4F3#─,4r
8B2─ 8D3#─ 8F3#─ 8B3─,8r
4B2─ 4D3#─ 4F3#─ 4B3─,4D4# 4F4#
8B2─ 8D3#─ 8F3#─ 8B3─,8D4# 8F4# 8B4
-61|,-61|
8B1─ 8B2─,4B3 4D4# 4F4# 4B4
4F1#─ 4F2#─,
,8B3 8D4# 8F4# 8B4
8G1─ 8G2─,8B3 8E4 8B4
*pedal_sustain,
4A1─ 4A2─,4A3 4C4# 4E4 4A4
-62|,-62|
4D1─ 4D2─,4A3¯ 4D4 4F4# 4A4
8F3#¯─,8F4#¯
4A2¯─,4A3`
8A3─,8A4
-63|,-63|
4F3#─,4F4#
8A1─ 8A2─,8F5# 8A5 8F6#
4B1─ 4A2─ 4B2─,4E5 4G5 4E6
8C2#─ 8A2─ 8C3#─,8A4 8E5 8G5 8A5
-64|,-64|
4D2─ 4A2─ 4D3─,4A4 4F5# 4A5¯
8F4#¯─,8F5#¯
4A3¯─,4A4¯
8F2#─ 8F3#─,8A4 8A5
-65|,-65|
4A2─ 4A3─,4F4# 4F5#
8F2#¯─ 8A2¯─ 8F3#¯─,8A4 8A5
8F2#─L 8A2─ 8F3#─,4B4 4G5 4B5
8E2─ 8A2─ 8E3─,
8A1─⅃ 8A2─,8C5# 8E5 8G5 8C6#
-66|,-66|
4.D2─ 4.A2─,4.D5 4.F5# 4.D6
4.A1─ 4.A2─,4.E5 4.C6# 4.E6
-67|,-67|
4A1─ 4A2─,4E5 4C6# 4E6
*pedal_soft,
16G2─L,8F5# 8D6# 8F6#
16F2#─⅃,
16E2─L,8G5 8E6 8G6
16D2─⅃,
24C2#─L,8A5L 8E6 8A6
24E2─,
24A2─⅃,
24C3#─L,8A5⅃ 8E6 8G6 8A6
24E3─,
24A3─⅃,
-68|,-68|
*pedal_soft,
4.F2#─ 4.F3#─,8A5 8A6
,8A4L 8A5¯
,8F4#⅃ 8F5#
4.A2─ 4.A3─,8F4#L 8F5#¯
,8D4 8D5¯
,8E4⅃ 8E5
-69|,-69|
4.D3─ 4.D4─,4.F4# 4.F5#
4B2─ 4B3─,4G4 4G5
8G2─ 8G3─,8B4 8B5
-70|,-70|
4E2─ 4E3─,4B4¯ 4G5¯ 4B5¯
8E3─ 8G3─,8A4# 8G5 8A5#
4C3#─ 4E3─,8A4#¯L 8A5#¯
,8E5¯⅃ 8E6¯
16B2─L 16D3─,16E5#¯L 16E6#¯
16A2#─⅃ 16C3#─,16F5#⅃ 16F6#
-71|,-71|
*pedal_sustain,
16A2#¯─L,4.F5# 4.F6#
16C3#¯─,
16F3#¯─,
16A3#¯─,
16C4#¯─,
*pedal_sustain,
16F4#─⅃,
*pedal_sustain,
4.B3#─ 4.D4#─ 4.F4#─ 4.G4#─,16D5#¯L
,16F5#¯
,16G5#¯
,16D6#¯
