4F3#· 4A3·,8A4L
,8F4#
4F3#· 4A3·,8E4#
,8F4#⅃
4G3#· 4B3·,8B4L
,8F4#
4G3#· 4B3·,8E4#
,8F4#⅃
-34|,-34|
4A3· 4C4#·,8C5#L
,8A4
4r,8G4#
,8A4⅃
2r,8B4L
,8A4
,8G4#
,8A4⅃
-35|,-35|
1E3¯ 4r,8B4L
,8E4
2B3! 2D4¯!,8G4#
,8B4⅃
,8C5#L
,8E4
4A3 4C4#¯,8A4
,8C5#⅃
-36|,-36|
4E3 4G3# 4B3,8D5L
,8E4
4r,8G4#
,8B4⅃
2r,8E5L
,8D5
,8C5#
,8B4⅃
-37|,-37|
4A3· 4C4#·,8C5#L
,8A4
4A3· 4C4#·,8G4#
,8A4⅃
4B3· 4D4·,8D5L
,8A4
4B3· 4D4·,8G4#
,8A4⅃
-38|,-38|
4C4#· 4E4·,8E5L
,8A4
4r,8G4#
,8A4⅃
2r,8B4L
,8C5#
,8D5
,8E5⅃
-39|,-39|
8r,1F5#¯
8D4L,
8C4#,
8D4⅃,
8E4L,
8F4#,
8G4#,
8A4⅃,
-40|,-40|
1B4¯,8F5#L
,8F5#
,8E5#
,8F5#⅃
,8G5#L
,8A5
,8B5
,8C6#⅃
-41|,-41|
*dynamic_scendo,*dynamic_scendo
8B4L,1D6¯ 2.r
8B4,
8A4#,
8B4⅃,
8C5#L,
8D5⅃,
,8E5¯L
,8F5#¯⅃
-42|,-42|
8r,1G5# 1D6
8E4L,
8D4#,
8E4⅃,
8F4#L,
8G4#,
8A4,
8B4⅃,
-43|,-43|
8r,1C5#! 1A5! 1C6#!
8A3L,
8G3#,
8A3⅃,
8B3L,
8C4#,
8D4,
8E4⅃,
-44|,-44|
8E4#,1B4! 1C5#! 1E5#! 1G5#! 1B5!
8C3#L,
8B2#,
8C3#⅃,
8D3#L,
8E3#,
8F3#,
8G3#⅃,
-45|,-45|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
8F3#L,4A4 4C5# 4A5
8A3,
8F3#,8G5#L
8A3⅃,8F5#⅃
8F3#L,8E5L
8A3,8D5#
8F3#,8C5#
8A3⅃,8B4⅃
-46|,-46|
8F2#L,8A4L
8D3#,8G4#
8F2#,8F4#
8D3#⅃,8E4⅃
8F2#L,8D4#L
8D3#,8C4#
8F2#,8B3
8D3#⅃,8A3⅃
-47|,-47|
*dynamic_p,*dynamic_p
8E2L,8G3#L
8E3,8F3#
8E2,8E3
8E3⅃,8F3#⅃
8E2L,8G3#L
8E3,8A3
8E2,8B3
8E3⅃,8C4#⅃
-48|,-48|
8E2L,8D4L
8E3,8C4#
8E2,8B3
8E3⅃,8C4#⅃
8D2L,8D4L
8D3,8E4
8D2,8F4#
8D3⅃,8G4#⅃
-49|,-49|
*dynamic_scendo,*dynamic_scendo
8C2#L,8A4L
8A2,8A4#
8C2#,8B4
8A2⅃,8B4#⅃
8C2#L,8C5#L
8A2,8D5
8C2#,8D5#
8A2⅃,8E5⅃
-50|,-50|
8D2L,8E5#L
8A2,8F5#
8D2,8G5
8A2⅃,8G5#⅃
8D2#L,8A5L
8A2,8A5#
8D2#,8B5
8A2⅃,8B5#⅃
-51|,-51|
*dynamic_f,*dynamic_f
8E2L,6C6#¯
8A2,
,6D6¯
8E2,
,6D6#
8A2⅃,
8E2L,4E6·
8A2,
8E2,4A4·
8A2⅃,
-52|,-52|
8E2L,1B4t16
8A2,
8E2,
8A2⅃,
8E2L,
8G2#,
8E2,
8G2#⅃,
,16A4g
,16B4g
-53|,-53|
4A2,4A4
4A1,4r
,16D5q
4r,4C5#¯
4A3 4C4#¯,8B4¯L
,8A4¯⅃
-54|,-54|
4B3 4D4¯,4G4#¯
4E3,4E4`
,16D5q
4r,4C5#¯
4A3 4C4#¯,8B4¯L
,8A4⅃
-55|,-55|
4G3# 4B3¯,4D5#¯
4E3,4E5`
,16D5q
4r,4C5#¯
4A3 4C4#¯,8B4¯L
,8A4⅃
-56|,-56|
4B3 4D4¯,4G4#¯
4E3,4E4`
4r,4F5#·
4F3#·,4F4#·
-57|,-57|
4r,4D5·
4D3·,4D4·
4r,4B4·
4B2·,4B3·
-58|,-58|
4r,4G4#·
4G2#·,4G3#·
4r,4A4·
4A2·,4A3·
-59|,-59|
4r,4D4·
4D2·,4D3·
4r,4E4·
4E2·,4E3·
-60|,-60|
4A2,4A3
4A1,4r
*dynamic_p,*dynamic_p
,16D6q
4r,4C6¯
4A4 4C5¯,8B5¯L
,8A5⅃
-61|,-61|
4B4 4D5¯,4G5#¯
4E4,4E5`
,16D6q
4r,4C6¯
4A4¯ 4C5,8B5¯L
,8A5⅃
-62|,-62|
4G4#¯ 4B4,4D6#¯
4E4,4E6`
,16D6q
4r,4C6¯
4A4 4C5¯,8B5¯L
,8A5⅃
-63|,-63|
4B4 4D5¯,4G5#¯
4E4,4E5`
4r,4F6·
4F4·,4F5·
-64|,-64|
4r,4D6·
4D4·,4D5·
4r,4B5·
4B3·,4B4·
-65|,-65|
4r,4G5#·
4G3#·,4G4#·
2r,2r
-66|,-66|
2r,2r
4r,4r
4A4¯,4C5# 4E5¯
-67|,-67|
4G4#¯,2.D5 4E5¯
4F4#¯,2B5¯!
4E4,
4A4¯,4C5# 4A5
-68|,-68|
4G4#¯,2.D5 4E5¯
4F4#¯,2B5¯!
4E4,
4A4¯,4C5# 4A5
-69|,-69|
4D4¯,2A4 2B4 4r
4D4#¯,4F5#
4E4¯,2G4# 2B4 4r
4E3,4E5
-70|,-70|
4A3¯,4A4 8C5#¯L
,8D5¯
4E3¯,8C5#¯
,8B4⅃
4C3#¯,4A4
4A2¯,4A3 4C4# 4E4¯
-71|,-71|
4G2#¯,2.B3 2.D4 2.E4
4F2#¯,
4E2,
4A2¯,4A3 4C4# 4E4¯
-72|,-72|
4G2#¯,2.B3 2.D4 2.E4
4F2#¯,
4E2,
4G2¯,4A3¯ 4C4#
-73|,-73|
4F2#¯,2.A3 2.D4
4E2¯,
4D2,
4G2¯,4A3¯ 4C4#
-74|,-74|
4F2#¯,2.A3 2.D4
4E2¯,
4D2,
4F2¯,4G3¯ 4B3¯
-75|,-75|
4E2¯,2.G3 4C4¯
4D2¯,4D4¯
4C2,4E4
4F3¯! 4G3¯!,4B3¯! 4G4¯!
-76|,-76|
4E3¯ 2.G3,4C4¯ 2.G4
4D3¯,4D4¯
4C3,4E4
4B3¯!,4G4¯! 4F5¯!
-77|,-77|
4C4¯,2.G4 4E5¯
4D4¯,4D5¯
4E4,4C5
4F4¯ 4G4¯,4B4¯ 4G5¯
-78|,-78|
4E4¯ 2.G4,4C5¯ 2.G5
4D4¯,4D5¯
4C4,4E5
4G2¯! 4A2¯!,4A3¯! 4C4#¯!
-79|,-79|
4F2¯ 2.A2,2.A3 4D4¯
4E2¯,4E4¯
4D2,4F4
4G3¯! 4A3¯!,4C4#¯! 4A4¯!
-80|,-80|
4F3¯ 2.A3,4D4¯ 2.A4
4E3¯,4E4¯
4D3,4F4
4C4#¯!,4A4¯! 4G5¯!
-81|,-81|
4D4¯,2.A4 4F5¯
4E4¯,4E5¯
4F4#,4D5
4G4¯ 4A4¯,4C5#¯ 4A5¯
-82|,-82|
4F4¯ 2.A4,4D5¯ 2.A5
4E4¯,4E5¯
4D4,4F5
4E3♭¯ 4F3¯,4A3¯ 4F4¯
-83|,-83|
4D3¯ 2.F3,4B3♭¯ 2.F4
4C3¯,4C4¯
4B2♭,4D4
4E4♭¯! 4F4¯!,4A4¯! 4F5¯!
-84|,-84|
4D4¯ 2.F4,4B4♭¯ 2.F5
4C4¯,4C5¯
4B3♭,4D5
4E5♭¯!,4F5¯! 4A5¯!
-85|,-85|
4D5¯,2F5 4B5♭¯
4C5,4C6¯
4B4♭·,4B5♭· 2D6¯
4A4·,4A5·
-86|,-86|
*dynamic_scendo,*dynamic_scendo
4G4#·,4G5#· 2D6
4F4#·,4F5#·
4E4·,4E5· 2G5# 2B5
4D4·,4D5·
-87|,-87|
4C4#·! 4C5#·!,1E5! 1A5! 1C6#! 1E6!
4B3· 4B4·,
4A3· 4A4·,
4G3#· 4G4#·,
-88|,-88|
4F3#·! 4F4#·!,1A4! 1C5#! 1F5#! 1A5!
4E3· 4E4·,
4D3· 4D4·,
4C3#· 4C4#·,
-89|,-89|
4B2·! 4B3·!,1D5! 1F5#! 1B5! 1D6!
4A2· 4A3·,
4G2#· 4G3#·,
4F2#· 4F3#·,
-90|,-90|
4E2·! 4E3·!,1B3! 1E4! 1G4#! 1B4!
4D2· 4D3·,
4C2#· 4C3#·,
4B1· 4B2·,
-91|,-91|
*dynamic_ff,*dynamic_ff
4A1· 4A2·,2.E4 2.A4 2.C5# 2.E5
4B1· 4B2·,
4C2#· 4C3#·,
4D2· 4D3·,4D4¯ 4F4#¯ 4B4¯ 4D5¯
-92|,-92|
4E2· 4E3·,4D4 4F4# 4B4 4D5
4r,2C4# 2E4 2A4 2C5#
4E2 4E3,
4r,4B3 4D4 4E4 4G4#
-93|,-93|
*dynamic_f,*dynamic_f
8A1L,4A3 4C4# 4E4 4A4
*dynamic_p,*dynamic_p
8A2,
8G2#,4r
8A2⅃,
8G2#L,4r
8A2,
8G2#,4A4¯ 4A5¯
8A2⅃,
-94|,-94|
8B1L,4G4 4G5
8A2,
8G2#,4E4· 4E5·
8A2⅃,
8C2#L,4A4· 4A5·
8A2,
8G2#,4G4· 4G5·
8A2⅃,
-95|,-95|
8D2L,4F4#· 4F5#·
8A2,
8G2#,4E4· 4E5·
8A2⅃,
8E2L,4D4· 4D5·
8A2,
8G2#,4C4#· 4C5#·
8A2⅃,
-96|,-96|
8F2#L,4D4· 4D5·
8A2,
8G2#,4B3· 4B4·
8A2⅃,
8G2#L,4E4· 4E5·
8A2,
8G2#,4D4· 4D5·
8A2⅃,
-97|,-97|
*dynamic_f,*dynamic_f
16A1q,
*dynamic_p,*dynamic_p
2A2¯,8C4# 8C5#
,8A4L
,8G4#
,8A4⅃
2A2¯ 4r,8B4L
,8A4
4A3¯,8G4#
,8A4⅃
-98|,-98|
1A2¯ 4G3,8B3L
,8B4
4E3·,8A4#
,8B4⅃
4A3·,8C4#L
,8C5#
4G3·,8B4#
,8C5#⅃
-99|,-99|
1A2¯ 4F3#·,8D4L
,8D5
4E3·,8C5#
,8D5⅃
*dynamic_scendo,*dynamic_scendo
4D3·,8E4L
,8E5
4C3#·,8D5#
,8E5⅃
-100|,-100|
1A2 4D3·,8F4#L
,8F5#
4B2·,8E5#
,8F5#⅃
4E3·,8G4#L
,8G5#
4D3·,8F5##
,8G5#⅃
-101|,-101|
*dynamic_ff,*dynamic_ff
1A1¯ 2r,8A4L
,8A5
,8G5#
,8A5⅃
4r,8B5L
,8A5
4A2¯,8G5#
,8A5⅃
-102|,-102|
1A1¯ 4G2,8B4L
,8B5
4E2·,8A5#
,8B5⅃
4A2·,8C5#L
,8C6#
4G2·,8B5#
,8C6#⅃
-103|,-103|
1A1¯ 4F2#·,8D5L
,8D6
4E2·,8C6#
,8D6⅃
4D2·,8E5L
,8E6
4C2#·,8D6#
,8E6⅃
-104|,-104|
1A1¯ 4D2·,8F5#L
,8E6
4B1·,8D6#
,8E6⅃
4E2·,8G5#L
,8E6
4D2·,8D6#
,8E6⅃
-105|,-105|
4A1 4C2#,4A5
4r,4r
*dynamic_pp,*dynamic_pp
2E4¯,2E5¯
-106|,-106|
2F4#¯,2F5#¯
2B3¯,2B4¯
-107|,-107|
2E4¯,2E5¯
2F3#¯ 2C4#¯,2F4# 2A4#¯
-108|,-108|
2D3¯ 1B3¯,2F4# 2D5¯
2E3¯,2D4 2G4#¯
-109|,-109|
2A2 2A3,2C4# 2A4
2E3#¯,2E4#¯
-110|,-110|
2F3#¯,2F4#¯
2B2¯,2B3¯
-111|,-111|
2E3¯,2E4¯
2F2#¯ 2C3#,2F3# 2A3#¯
-112|,-112|
2D2¯ 1B2,2F3# 2D4¯
2E2¯,2D3 2G3#¯
-113|,-113|
1A1¯ 2.r,2C3# 2A3
,4r
*dynamic_p,*dynamic_p
4A2¯,
-114|,-114|
1A1 4G2#¯,2r
4F2#¯,
4E2,4r
*dynamic_pp,*dynamic_pp
4r,4E5¯ 4E6¯
-115|,-115|
1A1¯ 2r,4E5 4C6#¯
,4D5 4B5¯
4r,4C5# 4A5
4A2¯,4r
-116|,-116|
1A1 4G2#¯,2r
4F2#¯,
4E2,4r
4r,4D5¯ 4E5¯
-117|,-117|
1A1¯ 2r,4C5# 4A5¯
,4D5 4B5¯
4r,4E5 4C6#
4A2¯,4r
-118|,-118|
1A1 4G2#¯,2r
4F2#¯,
4E2,4r
4r,4E4¯ 4E5
-119|,-119|
1A1¯ 2r,4E4¯ 4C5#
,4D4¯ 4B4
4r,4C4# 4A4
4A2¯,4r
-120|,-120|
1A1 4G2¯,2r
4F2#¯,
4E2,4r
4r,4A3¯
-121|,-121|
2r,4G3¯
,4F3#¯
4r,4E3
4A4¯,4r
-122|,-122|
4G4¯,2r
4F4#¯,
4E4,4r
4r,4A5¯
-123|,-123|
1r,4G5¯
,4F5#¯
,4E5
,4r
-124|,-124|
2r,2r
4r,4r
-125:|,-125:|
4r,4A5¯
-126|,-126|
2r,4G5¯
,4F5¯
4r,4E5
4A4¯,4r
-127|,-127|
4G4¯,2r
4F4¯,
4E4,4r
4r,4A3¯
-128|,-128|
2r,4G3¯
,4F3¯
4r,4E3
4A2¯,4r
-129|,-129|
4G2¯,2r
4F2¯,
4E2¯,4r
4D2¯,4D3 4D4¯
-130|,-130|
4C2#`,4C4#`
4B1·,4B3·
4A1·,4A3·
4C2#·,4C4#·
-131|,-131|
4D2·,4D4·
4F2·,4F4·
*dynamic_scendo,*dynamic_scendo
4A1· 4A2·,4A3· 4A4·
4C2#· 4C3#·,4C4#· 4C5#·
-132|,-132|
4D2· 4D3·,4D4· 4D5·
4E2· 4E3·,4E4· 4E5·
4F2· 4F3·,4F4· 4F5·
4G2· 4G3·,4G4· 4G5·
-133|,-133|
*dynamic_ff,*dynamic_ff
1A2; 1A3;,1A4; 1A5;
-134||,-134||
*accidents_B1♭,
8B2♭L,2.B4♭ 2.D5 2.F5 2.B5♭
*dynamic_p,*dynamic_p
8B3♭,
8B2♭,
8B3♭⅃,
8B2♭L,
8B3♭,
8B2♭,4D5· 4F5·
8B3♭⅃,
-135|,-135|
8B2♭L,4E5♭· 4G5·
8B3♭,
8B2♭,4C5· 4E5♭·
8B3♭⅃,
8B2♭L,4D5· 4F5·
8B3♭,
8B2♭,4B4♭· 4D5·
8B3♭⅃,
-136|,-136|
8B2♭L,4G4· 4E5♭·
8B3♭,
8B2♭,4E4♭· 4C5·
8B3♭⅃,
8B2♭L,4F4· 4D5·
8B3♭,
8B2♭,4D4· 4B4♭·
8B3♭⅃,
-137|,-137|
8B2♭L,4E4♭· 4C5·
8B3♭,
8B2♭,4E4♭· 4G4·
8B3♭⅃,
8B2♭L,4E4♭· 4A4·
8B3♭,
8B2♭,4E4♭· 4F4·
8B3♭⅃,
-138|,-138|
*dynamic_ff,*dynamic_ff
8B1♭L,2.D4 2.B4♭
*dynamic_p,*dynamic_p
8B2♭,
8B1♭,
8B2♭⅃,
8B1♭L,
8B2♭,
8B1♭,4D4· 4F4·
8B2♭⅃,
-139|,-139|
8B1♭L,4E4♭· 4G4·
8B2♭,
8B1♭,4C4· 4E4♭·
8B2♭⅃,
8B1♭L,4D4· 4F4·
8B2♭,
8B1♭,4B3♭· 4D4·
8B2♭⅃,
-140|,-140|
8B1♭L,4G3· 4E4♭·
8B2♭,
8B1♭,4E3♭· 4C4·
8B2♭⅃,
8B1♭L,4F3· 4D4·
8B2♭,
8B1♭,4D3· 4B3♭·
8B2♭⅃,
-141|,-141|
8B1♭L,4E3♭· 4C4·
8B2♭,
8B1♭,4E3♭· 4G3·
8B2♭⅃,
8B1♭L,4E3♭· 4A3·
8B2♭,
8B1♭,4E3♭· 4F3·
8B2♭⅃,
-142|,-142|
*dynamic_ff,*dynamic_ff
2.B1♭ 2.B2♭,8B3♭L
,8D4
,8B3♭
,8D4⅃
,8B3♭L
,8D4
4A1·,8B3♭
,8D4⅃
-143|,-143|
4B1♭·,8B3♭L
,8D4
4C2#·,8B3♭
,8D4⅃
4D2·,8B3♭L
,8D4
4E2·,8B3♭
,8D4⅃
-144|,-144|
4F2·,8B3♭L
,8D4
4A2·,8B3♭
,8D4⅃
4B2♭·,8B3♭L
,8D4
4C3#·,8B3♭
,8D4⅃
-145|,-145|
4D3·,8B3♭L
,8D4
4E3·,8B3♭
,8D4⅃
4F3·,8B3♭L
,8D4
4A3·,8B3♭
,8D4⅃
-146|,-146|
8B3♭L,2r
8D4,
8C4#,
8D4⅃,
8B3♭L,4F4·! 4F5·!
8D4,
8C4#,4r
8D4⅃,
-147|,-147|
8A3L,2r
8C4,
8B3,
8C4⅃,
8A3L,4F4#·! 4F5#·!
8C4,
8B3,4r
8C4⅃,
-148|,-148|
8F3#L,4r
8A3,
8D4,8r
8A3⅃,8C5
8E3L,2C6¯!
8G3,
8D4,
8G3⅃,
-149|,-149|
8F3#L,8C6¯L
8A3,8B5♭¯
8D4,8A5¯
8A3⅃,8G5¯⅃
8D3L,8F5#¯L
8F3#,8E5♭¯
8D4,8D5¯
8F3#⅃,8C5⅃
-150|,-150|
2.G1 2.G2,4B4♭
*dynamic_ff,*dynamic_ff
,8B3♭L
,8D4⅃
,8B3♭L
,8D4
4F1#·,8B3♭
,8D4⅃
-151|,-151|
4G1·,8B3♭L
,8D4
4A1·,8B3♭
,8D4⅃
4B1♭·,8B3♭L
,8D4
4C2#·,8B3♭
,8D4⅃
-152|,-152|
4D2·,8B3♭L
,8D4
4F2#·,8B3♭
,8D4⅃
4G2·,8B3♭L
,8D4
4A2·,8B3♭
,8D4⅃
-153|,-153|
4B2♭·,8B3♭L
,8D4
4C3#·,8B3♭
,8D4⅃
4D3·,8B3♭L
,8D4
4F3#·,8B3♭
,8D4⅃
-154|,-154|
8G3L,2r
8B3♭,
8D4,
8B3♭⅃,
8D4L,4G4! 4G5!
8B3♭,
8D4,4r
8B3♭⅃,
-155|,-155|
8F3L,2r
8A3♭,
8B3♭,
8A3♭⅃,
8E3♭L,4A4♭! 4A5♭!
8A3♭,
8B3♭,4r
8A3♭⅃,
-156|,-156|
8D3L,4r
8A3♭,
8B3♭,8r
8A3♭⅃,8F5
8C3L,2F6¯!
8A3♭,
8B3♭,
8A3♭⅃,
-157|,-157|
8D3L,8F6¯L
8A3♭,8E6♭¯
8B3♭,8D6¯
8A3♭⅃,8C6¯⅃
8B2♭L,8B5♭¯L
8A3♭,8A5♭¯
8B3♭,8G5¯
8A3♭⅃,8F5⅃
-158|,-158|
2.E2♭ 2.E3♭,4G5
,8B3♭L
,8G4⅃
,8B3♭L
,8G4
4D2·,8B3♭
,8G4⅃
-159|,-159|
4E2♭·,8B3♭L
,8G4
4F2#·,8B3♭
,8G4⅃
4G2·,8B3♭L
,8G4
4A2·,8B3♭
,8G4⅃
-160|,-160|
4B2♭·,8B3♭L
,8G4
4D3·,8B3♭
,8G4⅃
4E3♭·,8B3♭L
,8G4
4F3#·,8B3♭
,8G4⅃
-161|,-161|
4G3·,8B3♭L
,8G4
4F3·,8B3♭
,8G4⅃
4E3♭·,8B3♭L
,8G4
4D3·,8B3♭
,8G4⅃
-162|,-162|
4C3#·,8A3L
,8E4
4r,8G4
,8E4⅃
4G5·,8A3L
,8E4
4r,8G4
,8E4⅃
-163|,-163|
4r,8A3L
,8E4
8r,8G4
8C3#¯,8E4⅃
8D3¯L,8A3L
8C3#¯,8E4
8B2¯,8G4
8C3#⅃,8E4⅃
-164|,-164|
4D3,8A3L
,8D4
4r,8F4
,8D4⅃
4F5·,8A3L
,8D4
4r,8F4
,8D4⅃
-165|,-165|
4r,8A3L
,8D4
8r,8F4
8D3¯,8D4⅃
8E3¯L,8A3L
8D3¯,8D4
8C3#¯,8F4
8D3⅃,8D4⅃
-166|,-166|
4B2♭,8G3#L
,8D4
4r,8G4#
,8D4⅃
4D6·,8G3#L
,8D4
4r,8G4#
,8D4⅃
-167|,-167|
4r,8G3#L
,8D4
8r,8G4#
8B2♭¯,8D4⅃
8C3¯L,8G3#L
8B2♭¯,8D4
8A2¯,8G4#
8B2♭⅃,8D4⅃
-168|,-168|
4A2,8A3L
,8C4#
4G1#·,8A4
,8C4#⅃
4A1·,8A3L
,8C4#
4B1#·,8E4
,8C4#⅃
-169|,-169|
4C2#·,8A3L
,8C4#
4D2#·,8E4
,8C4#⅃
4E2·,8A3L
,8C4#
4G2#·,8E4
,8C4#⅃
-170|,-170|
4A2·,8A3L
,8D4
4G4#·,8F4
,8D4⅃
4A4·,8A3L
,8D4
4C5#·,8F4
,8D4⅃
-171|,-171|
4D5·,8A3L
,8D4
4E5·,8F4
,8D4⅃
4F5·,8A3L
,8D4
4G5#·,8F4
,8D4⅃
-172|,-172|
4A5·,8A3L
,8C4#
4G2#·,8E4
,8C4#⅃
4A2·,8A3L
,8C4#
4B2#·,8E4
,8C4#⅃
-173|,-173|
4C3#·,8A3L
,8C4#
4D3#·,8E4
,8C4#⅃
4E3·,8A3L
,8C4#
4G3#·,8E4
,8C4#⅃
-174|,-174|
4r,8A3L
,8D4
4G4#·,8F4
,8D4⅃
4A4·,8A3L
,8D4
4C5#·,8F4
,8D4⅃
-175|,-175|
4D5·,8A3L
,8D4
4E5·,8F4
,8D4⅃
4F5·,8A3L
,8D4
4G5#·,8F4
,8D4⅃
-176|,-176|
4A5·,8A3L
,8C4#
4r,8E4
,8C4#⅃
2r,8A3L
,8C4#
,8E4
,8C4#⅃
-177|,-177|
4A2·,8A3L
,8C4#
4r,8E4
,8C4#⅃
2r,8A3L
,8C4#
,8E4
,8C4#⅃
-178|,-178|
4D6·,8B3L
,8D4
4r,8G4
,8D4⅃
2r,8B3L
,8D4
,8G4
,8D4⅃
-179|,-179|
4B2·!,8B3L
,8D4
4r,8G4
,8D4⅃
2r,8B3L
,8D4
,8G4
,8D4⅃
-180|,-180|
4E6·,8A3L
,8E4
4r,8G4
,8E4⅃
*dynamic_scendo,*dynamic_scendo
4C3#·!,8A3L
,8E4
4r,8G4
,8E4⅃
-181|,-181|
2r,8A3L
,8E4
,8G4
,8E4⅃
4E5·,8A3L
,8E4
4r,8G4
,8E4⅃
-182|,-182|
*dynamic_ff,*dynamic_ff
2r,8A3L
,8E4
,8G4
,8E4⅃
