8B2♭,
8G3,4r
8B2♭⅃,
-21|,-21|
8F2L,2.B5♭! 2.B6♭!
8B2♭,
8A3♭,
8B2♭⅃,
8F2L,
8B2♭,
*dynamic_f,*dynamic_f
8A3♭,4B4♭¯! 4B5♭¯!
*dynamic_p,*dynamic_p
8B2♭⅃,
-22|,-22|
8G2L,2.B4♭` 2.B5♭`
8B2♭,
8B3♭,
8B2♭⅃,
8G2L,
8B2♭,
8B3♭,4G4` 4G5`
8B2♭⅃,
-23|,-23|
8A2♭L,4F4` 4F5`
8B2♭,
8A3♭,4D4` 4D5`
8B2♭⅃,
8B1♭L,4C4♭` 4C5♭`
8B2♭,
8F3,4B3♭ 4B4♭
8B2♭⅃,
-24|,-24|
*dynamic_scendo,*dynamic_scendo
8E2♭L,4B3♭ 4B4♭
8B2♭,
8G3,4r
8B2♭⅃,
8E2♭L,4B4♭· 4B5♭·
8B2♭,
8G3,4r
8B2♭⅃,
-25|,-25|
8F2L,2.B5♭! 2.B6♭!
8B2♭,
8A3♭,
8B2♭⅃,
8F2L,
8B2♭,
*dynamic_f,*dynamic_f
8A3♭,4B4♭¯! 4B5♭¯!
*dynamic_p,*dynamic_p
8B2♭⅃,
-26|,-26|
8G2L,2.B4♭¯ 2.B5♭¯
8E3♭,
8B3♭,
8E3♭⅃,
8G2L,
8E3♭,
8B3♭,4G4¯ 4G5¯
8E3♭⅃,
-27|,-27|
8A2♭L,4E4¯ 4E5¯
8E3♭,
8C4,4F4¯ 4F5¯
8E3♭⅃,
8A2L,4C4¯ 4C5¯
8F3,
8C4,4E4♭ 4E5♭
8F3⅃,
-28|,-28|
4B2♭ 4B3♭,8D4L 8D5
,8B4♭
8E4♭L,8A4
8D4⅃,8B4♭⅃
8C4L,8A4L 8C5
8B3♭,8B4♭ 8D5
8A3,8C5 8E5♭
8A3♭⅃,8D5⅃ 8F5
-29|,-29|
8G3L,2E5♭ 2G5
8F3,
8E3♭,
8D3⅃,
8E3♭L,8A5♭L 8C6
8F3,8G5 8B5♭
8G3,8F5 8A5♭
8A3♭⅃,8E5♭⅃ 8G5
-30|,-30|
4B3♭¯,4D5 4F5
8C4¯L,4r
8D4¯⅃,
8E4♭¯L,8A6♭L 8C7
8F4¯,8G6 8B6♭
8G4¯,8F6 8A6♭
8A4♭⅃,8E6♭⅃ 8G6
-31|,-31|
4B4♭,4D6 4F6
8A4♭¯L,8D5L 8C6¯
8G4¯⅃,8E5♭⅃ 8B5♭¯
8F4¯L,8B4L 8A5♭¯
8E4♭,8C5 8G5
*dynamic_scendo,*dynamic_scendo
8D4·,8G4· 8F5·
8C4·⅃,8E5♭·⅃ 8F5#·
-32|,-32|
8B3·L,8D5·L 8G5·
8A3·,8D5· 8F5#· 8A5·
8G3·,8D5· 8G5· 8B5·
8F3·⅃,8D5·⅃ 8G5· 8B5·
8E3♭·L,8E5♭·L 8G5· 8C6·
8D3·,8F5· 8B5· 8D6·
8C3·,8G5· 8C6· 8E6♭·
8B2♭·⅃ 8C3·,8G5·⅃ 8C6· 8E6·
-33|,-33|
*dynamic_f,*dynamic_f
*premium,
4B2♭· 4C3·,4G5· 4C6· 4E6·
4r,4r
4A2· 4C3·,4F5· 4C6· 4F6·
4r,4r
-34|,-34|
2.G2♭¯! 1C3¯!,1B4♭¯! 2.E5♭¯!
4F2`,4F5`
-35|,-35|
1E2♭ 1C3,4B4♭ 1G5♭!
,8B4♭¯L
,8A4¯⅃
,8B4♭¯L
,8A4¯
,8B4♭¯
,8A4⅃
-36|,-36|
2.G2♭¯! 1C3¯!,1B4♭¯! 2.E5♭¯!
4F2`,4F5`
-37|,-37|
1E2 1C3,4B4♭ 1G5!
,8B4♭¯L
,8A4¯⅃
,8B4♭¯L
,8A4¯
,8B4♭¯
,8A4⅃
-38|,-38|
*dynamic_p,*dynamic_p
4F2 4C3,4G5♭
4r,8B4♭¯L
,8A4¯⅃
2r,8B4♭¯L
,8A4¯
,8B4♭¯
,8A4¯⅃
-39|,-39|
4F2 4D3,4F5`
4r,8C5¯L
,8B4¯⅃
2r,8C5¯L
,8B4¯
,8C5¯
,8B4¯⅃
-40|,-40|
4F2 4E3♭,4F5`
4r,8D5¯L
,8C5¯⅃
4F2 4D3,4F5`
4r,8C5¯L
,8B4♭¯⅃
-41|,-41|
4F2 4C3,4F5`
4r,8B4♭¯L
,8A4¯⅃
4F2 4D3,4F5`
4r,8C5¯L
,8B4♭¯⅃
-42|,-42|
4F2 4C3,4G5♭`
4r,8B4♭¯L
,8A4¯⅃
2r,8B4♭¯L
,8A4¯
,8B4♭¯
,8A4¯⅃
-43|,-43|
4F2 4D3,4F5`
4r,8C5¯L
,8B4¯⅃
2r,8C5¯L
,8B4¯
,8C5¯
,8B4¯⅃
-44|,-44|
4F2 4E3♭,4F5`
4r,8D5¯L
,8C5¯⅃
4F2 4D3,4F5`
4r,8C5¯L
,8B4¯⅃
-45|,-45|
4F2 4E3♭,4F5`
4r,8D5L
,8C5⅃
4F3¯,4F5¯
8G3¯L,4C5¯ 4E5♭¯
8A3¯⅃,
-46|,-46|
8B3♭¯L,2F4 4C5 4E5♭¯
8C4¯,
8D4¯,4B4♭ 4D5¯
8E4♭¯⅃,
4F4,4A4 4C5
8G4¯L,4C6¯ 4E6♭¯
8A4¯⅃,
-47|,-47|
8B4♭¯L,2F5 4C6 4E6♭¯
8C5¯,
8D5¯,4B5♭ 4D6¯
8E5♭¯⅃,
4F5,4A5 4C6
4E5♭¯,4A5 4C6 4G6¯
-48|,-48|
4D5¯,4F5 4B5♭ 4G6¯
4D5♭¯,4F5 4B5♭ 2F6¯
4C5¯,4G5 4B5♭
4F4,4A5 4C6 4E6♭
-49|,-49|
1B3♭ 4r,1D6 8rL
,8F5
2C4# 2E4,8G5
,8F5⅃
,8G5L
,8F5
4D4 4F4,8G5
,8F5⅃
-50|,-50|
1B3♭ 4r,1C6 8rL
,8E5♭
2G4♭¯ 2.A4,8F5
,8E5♭⅃
,8F5L
,8E5♭
4F4,8F5
,8E5♭⅃
-51|,-51|
1B3♭ 4r,8D5L 2B5♭
,8B4♭
4D4¯ 4F4¯,8C5
,8B4♭⅃
4E4♭¯ 4G4¯,4G5¯ 8rL
,8B4♭
4D4 4F4,4F5 8r
,8B4♭⅃
-52|,-52|
1F3 4D4¯,8B4♭L 4F5¯
,8F4
4C4¯ 4E4♭¯,8A4 4E5♭¯
,8F4⅃
4B3♭¯ 4D4¯,8B4♭L 4D5¯
,8F4
4A3 4C4,4C5 8r
,8F4⅃
-53|,-53|
1B2♭ 4r,1D5 8rL
,8F4
2C3# 2E3,8G4
,8F4⅃
,8G4L
,8F4
4D3 4F3,8G4
,8F4⅃
-54|,-54|
1B2♭ 4r,1C5 8rL
,8E4♭
2G3♭ 2.A3,8F4
,8E4♭⅃
,8F4L
,8E4♭
4F3,8F4
,8E4♭⅃
-55|,-55|
1B2♭ 4r,8D4L 2B4♭
,8B3♭
4D3 4F3,8C4
,8B3♭⅃
4E3♭ 4G3,4G4¯ 8rL
,8B3♭
4D3 4F3,4F4 8r
,8B3♭⅃
-56|,-56|
1F2 4D3¯,8B3♭L 4F4¯
,8F3
4C3¯ 4E3♭¯,8A3 4E4♭¯
,8F3⅃
4B2♭¯ 4D3¯,8B3♭L 4D4¯
,8F3
4A2 4C3,4C4 8r
,8F3⅃
-57|,-57|
4.B1♭¯ 4.B2♭¯,2B3♭¯ 8rL
,8G3♭¯⅃
,4D3¯ 4G3♭¯
8G2♭¯,
4F2¯,8D3L 8G3♭ 8B3♭
,8F3
4B1♭,8D3
,8B3♭¯⅃
-58|,-58|
4F1,2F3 8B3♭L
,8B3♭
8E3♭L,8A3
8D3⅃,8B3♭⅃
8C3L,8C4L
8B2♭,8D4
4F2 8A2,8E4♭
8F3⅃,8C4⅃
-59|,-59|
4.B2♭,2B4♭¯ 8rL
,8G4♭¯⅃
,4D4¯ 4G4♭¯
8G3♭¯,
4F3¯,8D4L 8G4♭ 8B4♭
,8F4
4B2♭,8D4
,8B4♭¯⅃
-60|,-60|
4F2,2F4 8B4♭L
,8B4♭
8E4♭L,8A4
8D4⅃,8B4♭⅃
8C4L,8C5L
8B3♭,8D5
8F3 8A3,8E5♭
8C4⅃,8C5⅃
-61|,-61|
4.B3♭¯ 4.D4¯,8D5¯L
,8C5¯⅃
,4.B4♭¯
8C4¯,
4.B3♭¯,
,8G4¯
,4F4¯
8G3¯,
-62|,-62|
4.F3¯,8F4¯L
,8E4♭¯⅃
,4.D4¯
8E3♭¯,
4.D3¯,
,8C4¯
,4B3♭¯
8C3¯,
-63|,-63|
4.B2♭¯,8B3♭¯L
,8G3¯⅃
,4.F3¯
8G2¯,
4.F2¯,
,8E3♭¯
,4D3¯
8E2♭¯,
-64|,-64|
4.D2¯,8D3¯L
,8C3¯⅃
,4.B2♭¯
8C2¯,
4.B1♭,
,8C3¯
,4B2♭¯
8F4 8A4♭,
-65|,-65|
1F4 1A4♭,4B2♭
,4r
,2r
-66|,-66|
1E4♭ 1G4,1r
-67|_1,-67|_1
1D4 1F4,1B4♭ 1F5
-68|,-68|
1D4♭ 1E4♭,1B4♭ 1G5
-69:|,-69:|
1D4 1F4,1B4♭ 1F5
-70|,-70|
1C4 1E4♭,1A4♭ 1A5♭
-71|,-71|
*dynamic_f,*dynamic_f
*tempo_4=225,
2.B3 2.D4,2.G4 2.G5
4B3♭ 4D4,8D5¯L
,8G5⅃
-72|,-72|
4A3 4C4,4G4· 4G5·
4r,8C5¯L
,8F5⅃
4A3♭ 4C4,4F4· 4F5·
4r,8C5¯L
,8E5♭⅃
-73|,-73|
4G3 4C4,4E4♭· 4E5♭·
4F3# 4C4,8A4¯L
,8D5⅃
4F3 4G3 4B3,4D4· 4G4· 4D5·
4E3♭ 4G3 4C4,4C5 8G5¯L
,8C6⅃
-74|,-74|
*dynamic_p,*dynamic_p
1r,1F4
-75|,-75|
1r,1E4♭
-76|,-76|
4r,1G4♭¯ 1A4¯ 1E5♭¯
8C3¯L,
8G3♭⅃,
4G3♭,
8A2¯L,
8E3♭⅃,
-77|,-77|
4E3♭,2.G4♭ 2.A4 2.E5♭
8F2L,
8C3¯⅃,
4C3,
4D3♭,4F4 4B4♭ 4D5♭
-78|,-78|
1r,1D5♭
-79|,-79|
1r,1C5
-80|,-80|
4r,1C5¯ 1D5¯ 1F5#¯ 1A5¯
8D4¯L,
8A4⅃,
4A4,
8F3#¯L,
8C4⅃,
-81|,-81|
4C4,1C5 1D5 1F5# 1A5
8D3¯L,
8A3⅃,
4A3,
8D2¯L,
8D3⅃,
-82|,-82|
1r,1C5
-83|,-83|
1r,1C5♭
-84|,-84|
4r,1C5♭¯ 1E5♭¯ 1G5♭¯ 1A5¯
8G3♭¯L,
8E4♭⅃,
4E4♭,
8E3♭¯L,
8C4♭⅃,
-85|,-85|
4C4♭,1C5♭ 1E5♭ 1G5♭ 1A5
8C3♭¯L,
8G3♭⅃,
4G3♭,
8G2♭¯L,
8E3♭⅃,
-86|,-86|
1r,1C5♭
-87|,-87|
1r,1B4♭
-88|,-88|
4r,1B4♭¯ 1D5¯ 1F5¯ 1A5♭¯
8A3♭¯L,
8F4⅃,
4F4,
8F3¯L,
8D4⅃,
-89|,-89|
4D4,4B4♭ 4D5 4F5 4A5♭
8D3L 8F3¯,4B5♭¯
8F3⅃ 8A3♭,
4F3 4A3♭,4C6♭¯
8D3L 8F3¯,4B5♭
8F3⅃ 8A3♭,
-90|,-90|
4r,1B4♭¯ 1D5¯ 1F5¯ 1A5♭¯
8A3♭¯L,
8F4⅃,
4F4,
8F3¯L,
8D4⅃,
-91|,-91|
4D4,4B4♭ 4D5 4F5 4A5♭
*dynamic_scendo,*dynamic_scendo
4D5¯,4F5¯ 4B5♭¯
4E5♭¯,4G5♭¯ 4C6♭¯
4D5,4F5 4B5♭
-92|,-92|
*dynamic_f,*dynamic_f
2.D4♭ 2.G4 2.B4♭,2.E5♭ 2.G5 2.B5♭ 2.E6♭
4C4♭ 4F4 4A4♭,4F5 8A5♭¯L
,8D6♭⅃
-93|,-93|
4B3♭ 4D4♭ 4G4♭,4G5♭ 4D6♭
4A3♭ 4D4♭,4C5♭ 8F5¯L
,8C6♭⅃
4F3 4D4♭,4C5♭` 4A5♭` 4C6♭`
4G3♭ 4D4♭,4B4♭` 4G5♭` 4B5♭`
-94|,-94|
*dynamic_p,*dynamic_p
4C4♭ 4E4♭,4A4♭` 4A5♭`
4B3♭ 4D4♭,4G4♭` 4G5♭`
4A3♭ 4C4♭,4F4` 4F5`
4G3♭ 4B3♭,4G4♭ 4G5♭
-95|,-95|
4r,1A4♭ 1C5♭ 1A5♭
8F2¯L,
8D3♭⅃,
4D3♭·,
8F3¯L,
8D4♭⅃,
-96|,-96|
*dynamic_scendo,*dynamic_scendo
4r,1A4♭ 1B4 1A5♭
8F2¯L,
8D3⅃,
4D3·,
8F3¯L,
8D4⅃,
-97|,-97|
4r,1G4 1C5 1G5
8E2♭¯L,
8C3⅃,
4C3·,
8E3♭¯L,
8C4⅃,
-98|,-98|
4r,1F4 1G4 1B4 1F5
8D2¯L,
8B2⅃,
4B2·,
8D3¯L,
8B3⅃,
-99|,-99|
4r,1E4♭ 1G4 1C5 1E5♭
8C2¯L,
8C3⅃,
4C3·,
8C3¯L,
8C4⅃,
-100|,-100|
4r,1F4 1A4♭ 1B4 1D5
8C2¯L,
8C3⅃,
4C3·,
8C3¯L,
8C4⅃,
-101|,-101|
4r,1E4♭ 1G4 1C5
8C2¯L,
8C3⅃,
4C3·,
8C3¯L,
8C4⅃,
-102|,-102|
4r,1B3 1D4 1F4 1A4♭
8C2¯L,
8C3⅃,
4C3·,
8C3¯L,
8C4⅃,
-103|,-103|
4r,1C4 1E4♭ 1G4
8C2¯L,
8C3⅃,
4C3·,
8C3¯L,
8C4⅃,
-104|,-104|
4r,1C4 1E4♭ 1A4♭
8C2¯L,
8C3⅃,
4C3·,
8C3¯L,
8C4⅃,
-105|,-105|
*dynamic_pp,*dynamic_pp
4r,1E4♭ 1A4♭
8C3¯L,
8C4⅃,
8C3¯L,
8C4⅃,
4r,
-106|,-106|
4r,1D4 1A4♭
8B2¯L,
8B3⅃,
8B2¯L,
8B3⅃,
4r,
-107|,-107|
4r,1E4♭ 1A4♭
8C3¯L,
8C4⅃,
8C3¯L,
8C4⅃,
4r,
-108|,-108|
4r,1E4♭ 1A4♭
8C3¯L,
8C4⅃,
8C3¯L,
8C4⅃,
4r,
-109|,-109|
*dynamic_scendo,*dynamic_scendo
4r,2.E4♭ 2.A4♭
8C3¯L,
8C4⅃,
8C3¯L,
8C4,
8C3¯,8A3♭¯L
8C4⅃,8A4♭⅃
-110|,-110|
8C3¯L,8A3♭¯L
8C4⅃,8A4♭⅃
8C4¯L,8A4♭¯L
8E4♭⅃,8A5♭⅃
8C4¯L,8A4♭¯L
8E4♭,8A5♭
8C4¯,8A4♭¯
8E4♭⅃,8A5♭⅃
-111|,-111|
*dynamic_f,*dynamic_f
*tempo_4=240,
2.C4 2.E4♭,2.A4♭ 2.A5♭
8B3¯L 8D4¯,4G4 8D5¯L
8B3♭⅃ 8D4♭,8G5⅃
-112|,-112|
4B3♭ 4D4♭,4G4 4G5─
8A3¯L 8C4¯,4F4 8C5¯L
8A3♭⅃ 8C4♭,8F5⅃
4A3♭ 4C4♭,4F4 4F5─
8G3¯L 8B3♭¯,4E4♭ 8B4♭¯L
8F3#⅃ 8A3,8E5♭⅃
-113|,-113|
2.F3! 2.A3♭!,2E4♭! 2A4♭! 2B4♭! 2E5♭`!
*dynamic_scendo,*dynamic_scendo
,4D4 4A4♭ 4B4♭ 4D5`
*dynamic_p,*dynamic_p
4E3♭ 4G3,4E4♭ 4B4♭ 4E5♭`
-114|,-114|
4D3 4F3,4F4 4B4♭ 4F5`
4C3 4E3♭,4G4 4B4♭ 4G5`
4B2♭ 4D3,4A4♭ 4B4♭ 4A5♭`
4B2♭ 4D3 4F3,4B4♭ 4B5♭
-115|,-115|
*dynamic_scendo,*dynamic_scendo
8E2♭L,4G4· 4B4♭· 4G5·
8B2♭,
8G3,4r
8B2♭⅃,
8E2♭L,4B4♭· 4B5♭·
8B2♭,
8G3,4r
8B2♭⅃,
-116|,-116|
8F2L,2.B5♭! 2.B6♭!
8B2♭,
8A3♭,
8B2♭⅃,
8F2L,
8B2♭,
*dynamic_f,*dynamic_f
8A3♭,4B4♭¯! 4B5♭¯!
*dynamic_p,*dynamic_p
8B2♭⅃,
-117|,-117|
8G2L,2.B4♭` 2.B5♭`
8B2♭,
8B3♭,
8B2♭⅃,
8G2L,
8B2♭,
8B3♭,4G4` 4G5`
8B2♭⅃,
-118|,-118|
8A2♭L,4F4` 4F5`
8B2♭,
8A3♭,4D4` 4D5`
8B2♭⅃,
8B1♭L,4C4♭` 4C5♭`
8B2♭,
8F3,4B3♭ 4B4♭
8B2♭⅃,
-119|,-119|
*dynamic_scendo,*dynamic_scendo
8E2♭L,4B3♭· 4B4♭·
8B2♭,
8G3,4r
8B2♭⅃,
8E2♭L,4B4♭· 4B5♭·
8B2♭,
8G3,4r
8B2♭⅃,
-120|,-120|
*dynamic_f,*dynamic_f
8F2L,2.B5♭! 2.B6♭!
*dynamic_p,*dynamic_p
8B2♭,
8A3♭,
8B2♭⅃,
8F2L,
8B2♭,
*dynamic_f,*dynamic_f
8A3♭,4B4♭¯! 4B5♭¯!
*dynamic_p,*dynamic_p
8B2♭⅃,
-121|,-121|
8G2L,2.B4♭¯ 2.B5♭¯
8E3♭,
8B3♭,
8E3♭⅃,
8G2L,
8E3♭,
8B3♭,4G4¯ 4G5¯
8E3♭⅃,
-122|,-122|
8A2♭L,4E4¯ 4E5¯
8E3♭,
8C4,4F4¯ 4F5¯
8E3♭⅃,
8A2L,4C4¯ 4C5¯
8F3,
8C4,4E4♭ 4E5♭
8F3⅃,
-123|,-123|
4B2♭· 4B3♭·,8D4L 8D5
,8B4♭
8E4♭L,8A4
8D4⅃,8B4♭⅃
8C4L,8A4L 8C5
8B3♭,8B4♭ 8D5
8A3,8C5 8E5♭
8A3♭⅃,8D5⅃ 8F5
-124|,-124|
8G3L,2E5♭ 2G5
8F3,
8E3♭,
8D3⅃,
8E3♭L,8A5♭L 8C6
8F3,8G5 8B5♭
8G3,8F5 8A5♭
8A3♭⅃,8E5♭⅃ 8G5
-125|,-125|
4B3♭,4D5 4F5
8F4¯L,8B4L 8A5♭¯
8E4♭¯⅃,8C5⅃ 8G5¯
8D4¯L,8G4L 8F5¯
8C4,8E5♭ 8F5#
*dynamic_scendo,*dynamic_scendo
8B3·,8D5· 8G5·
8A3·⅃,8D5·⅃ 8F5#· 8A5·
-126|,-126|
8G3·L,8D5·L 8G5· 8B5·
8F3·,8D5· 8G5· 8B5·
8E3♭·,8E5♭· 8G5· 8C6·
8D3·⅃,8F5·⅃ 8B5· 8D6·
8C3·L,8G5·L 8C6· 8E6♭·
8B2♭·,8G5· 8C6· 8E6·
8A2· 8C3·,8F5· 8C6· 8F6·
8A2·⅃ 8C3·,8F5·⅃ 8C6· 8F6·
-127|,-127|
*dynamic_f,*dynamic_f
4A2♭· 4B2♭·,4F5· 4B5♭· 4D6·
4r,4r
4G2· 4B2♭·,4E5♭· 4B5♭· 4E6♭·
4r,4r
-128|,-128|
2.C3♭¯! 1F3¯!,1E4♭¯! 2.A4♭¯!
4B2♭`,4B4♭`
-129|,-129|
1A2♭ 1F3,4E4♭ 1C5♭!
,8E4♭L
,8D4⅃
,8E4♭L
,8D4
,8E4♭
,8D4⅃
-130|,-130|
2.C3♭¯! 1F3¯!,1E4♭¯! 2.A4♭¯!
4B2♭`,4B4♭`
-131|,-131|
1A2 1F3,4E4♭ 1C5!
,8E4♭L
,8D4⅃
,8E4♭L
,8D4
,8E4♭
,8D4⅃
-132|,-132|
*dynamic_p,*dynamic_p
4B2♭· 4F3·,4C5♭·
4r,8E4♭¯L
,8D4¯⅃
2r,8E4♭¯L
,8D4¯
,8E4♭¯
,8D4¯⅃
-133|,-133|
4B2♭ 4G3,4B4♭`
4r,8F4¯L
,8E4¯⅃
2r,8F4¯L
,8E4¯
,8F4¯
,8E4¯⅃
-134|,-134|
4B2♭ 4A3♭,4B4♭`
4r,8G4¯L
,8F4¯⅃
4B2♭ 4G3,4B4♭`
4r,8F4¯L
,8E4♭¯⅃
-135|,-135|
4B2♭ 4F3,4B4♭`
4r,8E4♭¯L
,8D4¯⅃
4B2♭ 4G3,4B4♭`
4r,8F4¯L
,8E4♭⅃
-136|,-136|
4B3♭ 4F4,4C6♭·
4r,8E5♭¯L
,8D5¯⅃
2r,8E5♭¯L
,8D5¯
,8E5♭¯
,8D5¯⅃
-137|,-137|
4B3♭ 4G4,4B5♭`
4r,8F5¯L
,8E5¯⅃
2r,8F5¯L
,8E5¯
,8F5¯
,8E5¯⅃
-138|,-138|
4B3♭ 4A4♭,4B5♭`
4r,8G5¯L
,8F5¯⅃
4B3♭ 4G4,4B5♭`
4r,8F5¯L
,8E5¯⅃
-139|,-139|
4B3♭ 4A4♭,4B5♭`
4r,8G5L
,8F5⅃
4B3♭¯,4B5♭¯
8C4¯L,4F5¯ 4A5♭¯
8D4¯⅃,
-140|,-140|
8E4♭¯L,2B4♭ 4F5¯ 4A5♭¯
8F4¯,
8G4¯,4E5♭¯ 4G5¯
8A4♭¯⅃,
4B4♭,4D6 4F6
8C5¯L,4F6¯ 4A6♭¯
8D5¯⅃,
-141|,-141|
8E5♭¯L,2.B5♭ 4F6¯ 4A6♭¯
8F5¯,
8G5¯,4E6♭¯ 4G6¯
8A5♭¯⅃,
4B5♭,4D6 4F6
4A5♭¯,4D6 4F6 4C7¯
-142|,-142|
4G5¯,4B5♭ 4E6♭ 4C7¯
4G5♭¯,4B5♭ 4E6♭ 2B6♭¯
4F5¯,4C6 4E6♭
4B4♭,4D6 4F6 4A6♭
-143|,-143|
1E4♭ 4r,1G5 1G6 8rL
,8B5♭
2F4# 2A4♭,8C6
,8B5♭⅃
,8C6L
,8B5♭
4G4 4B4♭,8C6
,8B5♭⅃
-144|,-144|
1E4♭ 4r,1F5 1F6 8rL
,8A5♭
2C5♭¯ 2.D5,8B5♭
,8A5♭⅃
,8B5♭L
,8A5♭
4B4♭,8B5♭
,8A5♭⅃
-145|,-145|
1E4♭ 4r,8G5L 2E6♭
,8E5♭
4G4¯ 4B4♭¯,8F5
,8E5♭⅃
4A4♭¯ 4C5¯,4C6¯ 8rL
,8E5♭
4G4 4B4♭,4B5♭ 8r
,8E5♭⅃
-146|,-146|
1B3♭ 4G4¯,4B5♭¯ 8rL
,8B4♭
