,8G4¯
,8F4#¯⅃
-24|,-24|
4E2 4E3,4G3 4E4
4r;,4r;
*dynamic_pp,*dynamic_pp
*premium,
*tempo_+4,
4B1 4B2,4B3 4B4
-25|,-25|
2B1 2B2,2B3 2B4
4E2 4E3,4E4 4E5
-26|,-26|
2E2 2E3,2E4 2E5
4B2 4B3,4B4 4B5
-27|,-27|
2B2 2B3,2B4 2B5
4E3 4E4,4E5 4E6
-28|,-28|
2E3 2E4,2E5 2E6
*dynamic_f,*dynamic_f
8G3 8B3 8D4 8F4,8F5 8B5 8D6 8F6
8r,8r
-29|,-29|
4.G3! 4.B3! 4.D4! 4.F4!,4.F5! 4.B5! 4.D6! 4.F6!
8r,16E6L
,16D6⅃
4r,16C6L
,16B5
,16A5
,16G5⅃
-30|,-30|
2.r,16F5L
,16E5
,16D5
,16C5⅃
,24B4L
,24A4
,24G4
,24F4
,24E4
,24D4⅃
,20C4L
,20B3
,20A3
,20G3
,20F3#⅃
-31|,-31|
4r,8G3
,8r
4r,4r
8B1 8B2,8G3 8D4 8F4
8r,8r
-32|,-32|
8C2 8C3,8G3 8C4 8E4
8r,8r
4r,4r
8E3 8G3# 8B3 8D4,8D5 8G5# 8B5 8D6
8r,8r
-33|,-33|
4.E3! 4.G3#! 4.B3! 4.D4!,4.D5! 4.G5#! 4.B5! 4.D6!
8r,16C6L
,16B5⅃
4r,16A5L
,16G5#
,16F5#
,16E5⅃
-34|,-34|
2.r,16D5L
,16C5
,16B4
,16A4⅃
,24G4#L
,24F4#
,24E4
,24D4
,24C4
,24B3⅃
,20A3L
,20G3#
,20F3#
,20E3
,20D3#⅃
-35|,-35|
4r,4E3
4r,4r
8G1# 8G2#,8E3 8B3 8D4
8r,8r
-36|,-36|
8A1 8A2,8E3 8A3 8C4
8r,8r
4r,4r
*dynamic_p,*dynamic_p
4B3♭,4B5♭
-37|,-37|
2.B3♭¯,4.B5♭¯
,16A5¯L
,16G5¯⅃
,16F5¯L
,16E5♭¯
,16D5¯
,16C5¯⅃
-38|,-38|
4B3♭,16B4♭¯L
,16A4¯
,16G4¯
,16F4#¯⅃
4r,12E4♭¯L
,12D4¯
,12C4¯⅃
4r,4B3♭
-39|,-39|
4r,2.B3♭¯
4r,
4E4,
-40|,-40|
2E4,2B3♭
4A3# 4E4,4G4
-41|,-41|
2A3# 2E4,2G4
4A3# 4E4,4G4 4C5#
-42|,-42|
2A3# 2E4,2G4 2C5#
4A3# 4C4# 4E4 4G4,4C5# 4E5 4G5
-43|,-43|
*dynamic_scendo,*dynamic_scendo
2.A3#¯ 2.C4#¯ 2.E4¯ 2G4¯,2.C5#¯ 2.E5¯ 2G5¯
4F4#¯,4F5#¯
-44|,-44|
2A3# 2C4# 2E4 2E4#¯,2C5# 2E5 2E5#¯
4A3# 4C4# 4E4 4F4#,4C5# 4E5 4F5#
-45|,-45|
*dynamic_f,*dynamic_f
8B3L 8D4 8F4#,2.B4 2.D5 2.F5#
8B3 8D4 8F4#,
8B3 8D4 8F4#,
8B3 8D4 8F4#,
8B3 8D4 8F4#,
8B3⅃ 8D4 8F4#,
-46|,-46|
8D3L 8F3# 8B3,2.B4! 2.F5#! 2.B5!
8D3 8F3# 8B3,
8D3 8F3# 8B3,
8D3 8F3# 8B3,
8D3 8F3# 8B3,
8D3⅃ 8F3# 8B3,
-47|,-47|
8D3#L 8F3# 8A3,8F4# 8B4
8D3# 8F3# 8A3,8r
8E3 8G3,8C4 8C5
8E3 8G3,8r
8E3 8G3,4r
8E3⅃ 8G3,
-48|,-48|
8E3L 8G3 8B3,8G4 8C5
8E3 8G3 8B3,8r
8F3# 8A3,8D4# 8D5#
8F3# 8A3,8r
8F3# 8A3,4r
8F3#⅃ 8A3,
-49|,-49|
8F3#L 8A3 8C4,8A4 8D5#
8F3# 8A3 8C4,8r
8G3 8B3,8E4 8E5
8G3 8B3,8r
8G3 8B3,4r
8G3⅃ 8B3,
-50|,-50|
8G3#L 8B3 8D4,8B4 8E5
8G3# 8B3 8D4,8r
8G3# 8B3 8C4#,8E4# 8E5#
8G3# 8B3 8C4#,8r
8G3# 8B3 8C4#,4r
8G3#⅃ 8B3 8C4#,
-51|,-51|
*dynamic_pp,*dynamic_pp
8C4#L,8G4#L 8B4 8E5
8C4#,8G4# 8B4 8E5#
8C4#,8G4#· 8B4· 8E5#·
8C4#,8G4#· 8B4· 8E5#·
8C4#,8G4#· 8B4· 8E5#·
8C4#⅃,8G4#·⅃ 8B4· 8E5#·
-52|,-52|
*dynamic_scendo,*dynamic_scendo
8C4#L,8G4#L 8B4 8E5#
8C4#,8G4# 8B4 8E5#
8C4#,8G4# 8B4 8E5#
8C4#,8G4# 8B4 8E5#
8C4#,8G4# 8B4 8E5#
8C4#⅃,8G4#⅃ 8B4 8E5#
-53|,-53|
*dynamic_ff,*dynamic_ff
8F3#L 8A3# 8C4# 8E4,8F5#L 8A5# 8C6# 8E6 8F6#
8F3# 8A3# 8C4# 8E4,8G5 8A5# 8C6# 8E6 8G6
8F3# 8A3# 8C4# 8E4,8G5· 8A5#· 8C6#· 8E6· 8G6·
8F3# 8A3# 8C4# 8E4,8G5· 8A5#· 8C6#· 8E6· 8G6·
8F3# 8A3# 8C4# 8E4,8G5· 8A5#· 8C6#· 8E6· 8G6·
8F3#⅃ 8A3# 8C4# 8E4,8G5·⅃ 8A5#· 8C6#· 8E6· 8G6·
-54|,-54|
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
8F3#L 8A3# 8C4# 8E4,8G5L 8A5# 8C6# 8E6 8G6
8F3# 8A3# 8C4# 8E4,8G5 8A5# 8C6# 8E6 8G6
8F3# 8A3# 8C4# 8E4,8G5 8A5# 8C6# 8E6 8G6
8F3# 8A3# 8C4# 8E4,8G5 8A5# 8C6# 8E6 8G6
8F3# 8A3# 8C4# 8E4,8G5 8A5# 8C6# 8E6 8G6
8F3#⅃ 8A3# 8C4# 8E4,8G5⅃ 8A5# 8C6# 8E6 8G6
-55|,-55|
*dynamic_p,*dynamic_p
*tempo_+4,
16B2L,4G5 4G6¯
16D4,
16F3#,
16D4⅃,
16C3#L,2F5#¯ 2F6#¯
16E4,
16F3#,
16E4⅃,
16D3L,
16F4#,
16F3#,
16F4#⅃,
-56|,-56|
16B2L,4F5# 4F6#
16D4,
16F3#,
16D4⅃,
16C3#L,2B4¯ 2B5¯
16E4,
16F3#,
16E4⅃,
16D3L,
16F4#,
16F3#,
16F4#⅃,
-57|,-57|
16B2L,4B4 4B5
16D4,
16F3#,
16D4⅃,
16C3#L,2F4#¯ 2F5#¯
16E4,
16F3#,
16E4⅃,
16D3L,
16F4#,
16F3#,
16F4#⅃,
-58|,-58|
16B2L,4F4# 4F5#
16D4,
16F3#,
16D4⅃,
16C3#L,2B3¯ 2B4¯
16E4,
16F3#,
16E4⅃,
16D3L,
16F4#,
16F3#,
16F4#⅃,
-59|,-59|
16E3L,4B4¯
16D4,
16B3,
16D4⅃,
16E3#L,4G4¯
16D4,
16B3,
16D4⅃,
16F3#L,4F4#
16D4,
16B3,
16D4⅃,
-60|,-60|
16F3#L,2F4#¯
16D4,
16B3,
16D4⅃,
16F3#L,
16D4,
16B3,
16D4⅃,
16F3#L,4A4#
16E4,
16C4#,
16E4⅃,
-61|,-61|
16B2L,8r
16D4,
16F3#,8G5¯
16D4⅃,
16C3#L,4.G6¯
16E4,
16F3#,
16E4⅃,
16D3L,
16F4#,
16F3#,8F6#
16F4#⅃,
-62|,-62|
16B2L,8r
16D4,
16F3#,8F6#¯
16D4⅃,
16C3#L,4.C6#¯
16E4,
16F3#,
16E4⅃,
16D3L,
16F4#,
16F3#,8B5
16F4#⅃,
-63|,-63|
16B2L,8r
16D4,
16F3#,8B5¯
16D4⅃,
16C3#L,4.G5¯
16E4,
16F3#,
16E4⅃,
16D3L,
16F4#,
16F3#,8F5#
16F4#⅃,
-64|,-64|
16B2L,8r
16D4,
16F3#,8F5#¯
16D4⅃,
16C3#L,4.C5#¯
16E4,
16F3#,
16E4⅃,
16D3L,
16F4#,
16F3#,8B4
16F4#⅃,
-65|,-65|
16E3L,4B4¯
16D4,
16B3,
16D4⅃,
16E3#L,4G4¯
16D4,
16B3,
16D4⅃,
16F3#L,4F4#
16D4,
16B3,
16D4⅃,
-66|,-66|
2F3#,8F4#¯L
,8D4¯
,8B3¯
,8G3¯
4F1# 4F2#,8F3#¯
,8A3#⅃
-67|,-67|
*dynamic_f,
8B1·L 8B2·,4B3
8C2#· 8C3#·,
8D2· 8D3·,4r
8E2·⅃ 8E3·,
4F2#¯! 4F3#¯!,4r
-68|,-68|
2.F2#! 2.F3#!,2.G3! 2.B3¯!
*dynamic_p,
-69|,-69|
2.E2 2.E3,2.G3 2C4¯
,4G4¯
-70|,-70|
2.F2# 2.F3#,2.A3# 2.C4# 2.E4 2G4¯
,4F4#
-71|,-71|
*dynamic_f,
8B1·L 8B2·,4B3 4D4 4F4#
8C2#· 8C3#·,
8D2· 8D3·,4r
8E2·⅃ 8E3·,
4F2#¯! 4F3#¯!,4r
-72|,-72|
2.F2#! 2.F3#!,2.G3! 2.B3¯!
*dynamic_p,
-73|,-73|
2.E2 2.E3,2.G3 2C4¯
,4G4¯
-74|,-74|
2.F2# 2.F3#,2.A3# 2.C4# 2.E4 2G4¯
,4F4#
-75|,-75|
2.r,4r
,4r
*dynamic_scendo,*dynamic_scendo
,4G4¯
-76|,-76|
2.B1 2.B2,2.B3 2.D4 2G4¯
,4F4#
-77|,-77|
2.r,4r
,4r
,4G4¯
-78|,-78|
2.F1# 2.F2#,2.C4# 2.E4 2G4¯
,4A4#
-79|,-79|
*dynamic_pp,*dynamic_pp
4B1 4B2,4B3 4D4 4B4
4r,4r
4r,4r
-80|,-80|
4B1 4B2,4B3 4D4 4B4
4r,4r
4r,4r
-81|,-81|
4B1 4B2,4B3 4D4 4B4
4r,4r
4r,4r
-82|,-82|
2.r,2.B4
-83|,-83|
2.r,2.B4
-84|,-84|
4r,2B4 4r
4r,4r
4F4#· 4A4·,8B4L 4A5·
,8B4⅃
-85|,-85|
4F4# 4A4,8B4L 4.A5¯
,8B4
4r,8B4
,8B4 8G5`
8F4# 8A4,8B4 8F5#
8r,8B4⅃
-86|,-86|
4E4 4G4,8B4L 4G5 4B5
,8B4
4r,8B4
,8B4
4E4 4G4,8B4 4G5 4B5
,8B4⅃
-87|,-87|
4D4 4F4,8B4L 4.G5# 4.B5¯
,8B4
4r,8B4
,8B4 8A5
8D4 8F4,8B4 8G5# 8B5
8r,8B4⅃
-88|,-88|
8C4 8E4,4C5 4A5 4C6
8E4L,
8E4,4r
8E4,
*dynamic_scendo,*dynamic_scendo
8E4,4C5 4C6
8E4⅃,
-89|,-89|
4A3 4C4 8E4L,4.C5 4.C6¯
8E4,
8E4,
8E4,8B4 8B5
8A3 8C4 8E4,8A4 8A5
8E4⅃,8r
-90|,-90|
4A3♭ 4B3 8F4L,4D5 4D6
8F4,
8F4,4r
8F4,
4A3♭ 4B3 8F4,4D5 4D6
8F4⅃,
-91|,-91|
4A3♭ 4B3♭ 8F4L,4.D5 4.D6¯
8F4,
8F4,
8F4,8C5 8C6
4A3♭ 4B3♭ 8F4,8D5 8D6
8F4⅃,8r
-92|,-92|
*dynamic_f,*dynamic_f
8G3L 8B3♭ 8E4♭,4.E5♭ 4.E6♭¯
8G3 8B3♭ 8E4♭,
8G3 8B3♭ 8E4♭,
8G3 8B3♭ 8E4♭,8D5 8D6
8G3 8B3♭ 8E4♭,8E5♭ 8E6♭
8G3⅃ 8B3♭ 8E4♭,8r
-93|,-93|
8G3♭L 8B3♭,4.E4♭¯!
8G3♭ 8B3♭,
8G3♭ 8B3♭,
8G3♭ 8B3♭,8D4
8G3♭ 8B3♭,8E4♭
8G3♭⅃ 8B3♭,8r
-94|,-94|
8E3♭L 8G3♭,4.E4♭¯! 4.G4♭!
8E3♭ 8G3♭,
8E3♭ 8G3♭,
8E3♭ 8G3♭,8D4 8F4
8E3♭ 8G3♭,8E4♭ 8G4♭
8E3♭⅃ 8G3♭,8r
-95|,-95|
8C3L 8E3♭,4.E5♭! 4.G5♭¯!
8C3 8E3♭,
8C3 8E3♭,
8C3 8E3♭,8D5 8F5
8C3 8E3♭,8E5♭ 8G5♭
8C3⅃ 8E3♭,8r
-96|,-96|
8A2L 8C3,4.C5! 4.C6¯!
8A2 8C3,
8A2 8C3,
8A2 8C3,8B4 8B5
8A2 8C3,8C5 8C6
8A2⅃ 8C3,8r
-97|,-97|
8F2#L 8A2 8C3,4.A3¯!
8F2# 8A2 8C3,
8F2# 8A2 8C3,
8F2# 8A2 8C3,8G3#
8F2# 8A2 8C3,8A3
8F2#⅃ 8A2 8C3,8r
-98|,-98|
8E2♭L 8F2# 8A2 8C3,4.F5# 4.F6#¯
8E2♭ 8F2# 8A2 8C3,
8E2♭ 8F2# 8A2 8C3,
8E2♭ 8F2# 8A2 8C3,8E5# 8E6#
8E2♭ 8F2# 8A2 8C3,8F5# 8F6#
8E2♭⅃ 8F2# 8A2 8C3,8r
-99|,-99|
8D2L 8F2# 8A2 8C3,4.F4# 4.A4 4.C5
8D2 8F2# 8A2 8C3,
8D2 8F2# 8A2 8C3,
8D2 8F2# 8A2 8C3,8F4# 8A4 8B4
8D2 8F2# 8A2 8C3,8F4# 8A4 8C5
8D2⅃ 8F2# 8A2 8C3,8r
-100|,-100|
8G1L 8G2,4F4 4A4♭ 4B4
8G1 8G2,
8G1⅃ 8G2,8r
*dynamic_p,*dynamic_p
8r,8A4· 8B4· 8F5·
4r,4G4· 4C5· 4E5·
-101|,-101|
8r,4F4#· 4A4· 4E5♭·
8G1L 8G2,
8G1⅃ 8G2,8r
8r,8F4#· 8A4· 8E5♭·
4r,4F4· 4B4· 4D5·
-102|,-102|
8r,4E4· 4G4· 4C5#·
8G1L 8G2,
8G1⅃ 8G2,8r
8r,8E4♭· 8G4· 8C5·
4r,4D4· 4G4· 4B4·
-103|,-103|
8r,8C4#· 8E4· 8B4♭·
8G1 8G2,8r
8r,8C4· 8E4♭· 8A4·
8G1 8G2,8r
8r,8C4· 8E4♭· 8A4♭·
8G1 8G2,8r
-104|,-104|
*dynamic_scendo,*dynamic_scendo
8r,8G4
8G1 8G2,8r
8r,8F4#
8A1 8A2,8r
8r,8F4
8B1 8B2,8r
-105|,-105|
8r,8E4
8C2 8C3,8r
8r,8E4♭
8C2# 8C3#,8r
8r,8D4
8D2 8D3,8r
-106|,-106|
8r,8C4#
8E2♭ 8E3♭,8r
8r,8C4
8E2 8E3,8r
8r,8B3
8F2 8F3,8r
*dynamic_f,*dynamic_f
-107|,-107|
*dynamic_scendo,*dynamic_scendo
8r,8B3♭
8F2# 8F3#,8r
8r,8A3
8G2 8G3,8r
8r,8A3♭
8G2 8G3,8r
-108|,-108|
*dynamic_pp,*dynamic_pp
2.r,8A3♭¯L
,8G3¯⅃
,2G4¯
-109|,-109|
*dynamic_p,*dynamic_p
2F4,2G4
4B3 4F4¯,4G4¯
-110|,-110|
4C4 4E4¯,4G4¯
4C4¯,4C5¯
4C4#¯,4A4¯
-111|,-111|
4D4¯,4G4¯
4A3¯,4F4
4B3♭¯,4F4¯
-112|,-112|
4B3¯,4F4¯
4G3¯,4D5¯
4D4¯,4F4¯
-113|,-113|
4D4♭¯,4F4¯
4C4,4E4
4B3♭ 4C4¯,16E4L
,16G4
,16C5
,16E5⅃
-114|,-114|
4A3¯ 4C4,16F5L
,16C5
,16A4
,16F4⅃
4F3¯ 4F4,16A4L
,16C5
,16F5
,16A5⅃
4F3# 4D4,16A5L
,16D5
,16A5
,16D6⅃
-115|,-115|
4G3 4C4¯,16A5L
,16D5
,16A5
,16B5♭⅃
4D3 4B3♭,16G5L
,16D5
,16G5
,16B5♭⅃
4F3 4B3♭¯,16G5L
,16D5♭
,16G5
,16B5♭⅃
-116|,-116|
4E3 4B3♭,16G5L
,16C5
,16G5
,16B5♭⅃
4G4,16E5L
,16C5
,16E5
,16G5⅃
4C3 4B3♭¯,16G5L
,16E5
,16G5
,16C6⅃
-117|,-117|
4F3 4B3♭,16G5L
,16E5
,16G5
,16C6⅃
4F3 4A3,16A5L
,16F5
,16A5
,16C6⅃
*dynamic_scendo,*dynamic_scendo
4A2¯,16A5L
,16F5
,16A5
,16C6⅃
-118||,-118||
*accidents_,
4A2,16A5L
,16F5
,16A5
,16D6⅃
4D3¯,16A5L
,16F5
,16A5
,16D6⅃
4B2♭¯,16B5♭L
,16F5
,16B5♭
,16D6⅃
-119|,-119|
4A2¯,16B5L
,16F5
,16B5
,16D6⅃
4G2#,16B5L
,16E5
,16B5
,16D6⅃
4G2#,16B5L
,16E5
,16B5
,16D6⅃
-120|,-120|
4G2#,16B5L
,16E5
,16B5
,16D6⅃
2E3! 4r,16B5L
,16E5
,16B5
,16D6⅃
4G2#,16B5L
,16E5
,16B5
,16D6⅃
-121|,-121|
4A2,16B5L
,16E5
,16B5
,16C6⅃
2E3! 4r,16A5L
,16E5
,16A5
,16C6⅃
4A2,16A5L
,16E5
,16A5
,16C6⅃
-122|,-122|
4B2,16A5L
,16D5
,16A5
,16B5⅃
2E3! 4r,16G5#L
,16D5
,16G5#
,16B5⅃
4B2,16G5#L
,16D5
,16G5#
,16B5⅃
-123|,-123|
4C3,16G5#L
,16C5
,16G5#
,16B5⅃
2E3! 4r,16G5#L
,16A5
,16C5
,16A5⅃
4C3,16G5#L
,16A5
,16C5
,16A5⅃
-124|,-124|
4D3#,16A5L
,16B4
,16A5
,16B5⅃
2B3! 4r,16A5L
,16B4
,16A5
,16B5⅃
4D3#,16A5L
,16B4
,16A5
,16B5⅃
-125|,-125|
4E3,16A5L
,16B4
,16A5
,16B5⅃
2C4! 4r,16A5L
,16B4
,16A5
,16B5⅃
4E3,16A5L
,16B4
,16A5
,16B5⅃
-126|,-126|
4F3#,16A5L
,16B4
,16A5
,16B5⅃
2D4#! 4r,16A5L
,16B4
,16A5
,16B5⅃
4F3#,16A5L
,16B4
,16A5
,16B5⅃
-127|,-127|
4G3,16G5L
,16B4
,16G5
,16B5⅃
2E4! 4r,16G5L
,16B4
,16G5
,16B5⅃
4G3,16B5L
,16E5
,16B5
,16E6⅃
-128|,-128|
4A3,16C6L
,16E5
,16C6
,16E6⅃
2F4#! 4r,16C6L
,16E5
,16C6
,16E6⅃
4A3,16C6L
,16E5
,16C6
,16E6⅃
-129|,-129|
4A3#,16C6#L
,16G5
,16C6#
,16E6⅃
2G4! 4r,16C6#L
,16G5
,16C6#
,16E6⅃
4A3#,16C6#L
,16G5
,16C6#
,16E6⅃
-130||,-130||
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2B3 4r,16B5L
,16G5
,16B5
,16E6⅃
4E4,16G6L
,16F6#
,16E6
,16D6#⅃
4G4,16E6L
,16D6#
,16E6
,16F6#⅃
-131|,-131|
*accidents_F1#,
4B4,16G6L
,16F6#
,16E6
,16D6#⅃
4E5,16G6L
,16F6#
,16E6
,16D6#⅃
4G5,16G6L
,16F6#
,16E6
,16D6#⅃
-132|,-132|
*dynamic_ff,*dynamic_ff
4r,16G6L
,16F6#
,16E6
,16D6#⅃
16G5L,8E6
16F5#,
16E5,8r
16D5#⅃,
8E5,4r
8r,
-133|,-133|
*dynamic_p,*dynamic_p
4r,8G6¯L
,8F6#¯
8G5¯L,8E6¯
8F5#¯,8D6#¯⅃
8E5¯,4E6
8D5#¯⅃,
-134|,-134|
*dynamic_scendo,*dynamic_scendo
4E5,4G6¯
4r,4F6#¯
4G5¯,4E6¯
-135|,-135|
4F5#¯,4D6#¯
4E5¯,4E6
4D5#¯,4r
-136|,-136|
4E5,2G6¯
4r,
4r,4F6#¯
-137|,-137|
2G5¯,4F6#¯
,4E6
4F5#¯,4r
-138|,-138|
4F5#¯,2G4¯
4E5,
4r,8F4#¯>L
,8E4¯⅃
-139|,-139|
2G4¯>,4E4
,4r
8F4#¯L,4r
8E4¯⅃,
-140|,-140|
*dynamic_pp,*dynamic_pp
4E4,4r
4r,4G4¯
4G4¯,8F4#¯L
,8E4⅃
-141|,-141|
8F4#¯L,8E4
*dynamic_scendo,*dynamic_scendo
8E4⅃,8r
8E4,8r
8r,8G4¯L
8r,8F4#¯
8G5¯,8E4⅃
-142|,-142|
8F5#¯L,8r
8E5⅃,8G6¯L
8r,8F6#¯
8G5¯L,8E6⅃
8F5#¯,8r
8E5⅃,8G4¯
-143|,-143|
8r,8F4#¯L
8G3¯L,8E4⅃
8F3#¯,4r
8E3⅃,
*dynamic_f,*dynamic_f
8E3,8G4
8r,8r
-144|,-144|
2E2 2E3,2G3 2B3 2E4 4.G4·
,8F4#
8E2 8E3,8G3 8E4
8r,8r
-145|,-145|
8D2 8D3,8A3 8F4# 8A4
8r,8r
4r,4r
*dynamic_p,*dynamic_p
4D4,4F4#¯ 4A4
-146|,-146|
4.C4 4.D4,4.F4#¯ 4.A4
8B3 8D4,8G4
4A3 4C4`,4F4#` 4A4
-147|,-147|
4G3 4B3`,4G4` 4B4
4r,4r
*dynamic_f,*dynamic_f
8G2 8G3,8B3 8D4 8G4 8B4
8r,8r
-148|,-148|
2G2 2G3,2B3 2D4 2G4 4.B4·
,8A4¯
8G1 8G2,8B3 8G4
8r,8r
-149|,-149|
8F1# 8F2#,8C4# 8A4# 8C5#
8r,8r
4r,4r
*dynamic_p,*dynamic_p
4F4#,4A4# 4C5#
-150|,-150|
4.E4 4.F4#,4.A4# 4.C5#¯
8D4 8F4#,8B4
4C4#` 4E4,4A4# 4C5#`
-151|,-151|
4B3` 4D4,4B4 4D5`
4r,4r
4r,4D5¯
-152|,-152|
2.B3¯ 2D4 2.G4¯,4D5¯
,4G5¯
4E4¯,4E5¯
-153|,-153|
2A3 2E4 2G4,4D5¯
,4C5
4E4♭¯ 4F4#¯,4C5¯
-154|,-154|
2D4 2F4#,4C5¯
,4A5
4F4#¯,4C5¯
-155|,-155|
2G4¯,4C5¯
,4B4
4G3¯,4B4¯
-156|,-156|
*dynamic_scendo,*dynamic_scendo
2E3¯,4B4¯
,4G4
4E4¯,4G4¯
-157|,-157|
2C4¯,4G4¯
,4E4
4C3¯,4E4¯
-158|,-158|
*dynamic_pp,*dynamic_pp
2.C2 2.C3,4E4¯
*tempo_accelerando,
,4G3¯
,4E3
-159|,-159|
2B1; 2B2;,2D3#; 2B3;
*tempo_+4,
4r,4E5¯! 4E6¯!
-160|,-160|
2.G2 2.E3¯ 2.B3,4.E5 4.E6¯
,8D5# 8D6#¯
,4E5 4E6
-161|,-161|
2A2 2.E3,2C4 2E4 2F4#
4A2#,4C4# 4E4 4F4#
-162|,-162|
2.B2,2.A3 2.D4# 4.F4#¯
,8G4¯L
,8A4¯
,8G4¯⅃
-163|,-163|
2C3¯ 2G3,4F4#¯>
,4E4
8B2¯L,4E5¯ 4E6¯
8A2¯⅃,
-164|,-164|
2G2 2.E3 2.B3,4.E5 4.E6¯
,8D5# 8D6#¯
4G2#,4E5> 4E6>
-165|,-165|
*dynamic_f,*dynamic_f
2A2,2C4 2E4 2F4#¯
*dynamic_p,*dynamic_p
4A2#,4C4# 4E4 4F4#¯
-166|,-166|
*tempo_accelerando,
2.B1 2.B2,2.A3 2.D4# 4.F4#¯
,8A4¯L
,8G4¯
,8F4#¯⅃
-167|,-167|
4E2 4E3,4G3 4E4
4r;,4r;
*dynamic_pp,*dynamic_pp
*tempo_+4,
4G1 4G2,4G3 4G4
-168|,-168|
2G1 2G2,2G3 2G4
4C2 4C3,4C4 4C5
-169|,-169|
2C2 2C3,2C4 2C5
4G2 4G3,4G4 4G5
-170|,-170|
2G2 2G3,2G4 2G5
4C3 4C4,4C5 4C6
-171|,-171|
2C3 2C4,2C5 2C6
*dynamic_f,*dynamic_f
8B3 8D4 8F4 8G4,8F5 8D6 8F6
8r,8r
-172|,-172|
4.B3! 4.D4! 4.F4! 4.G4!,4.F5! 4.D6! 4.F6!
8r,16E6L
,16D6⅃
4r,16C6L
,16B5
,16A5
,16G5⅃
-173|,-173|
2.r,16F5L
,16E5
,16D5
,16C5⅃
,24B4L
,24A4
,24G4
,24F4
,24E4
,24D4⅃
,20C4L
,20B3
,20A3
,20G3
,20F3#⅃
-174|,-174|
4r,8G3
,8r
4r,4r
8B1 8B2,8G3 8D4 8F4
8r,8r
-175|,-175|
8C2 8C3,8G3 8C4 8E4
8r,8r
4r,4r
8E3 8G3# 8B3 8D4,8D5 8G5# 8B5 8D6
8r,8r
-176|,-176|
4.E3! 4.G3#! 4.B3! 4.D4!,4.D5! 4.G5#! 4.B5! 4.D6!
8r,16C6L
,16B5⅃
4r,16A5L
,16G5#
,16F5#
,16E5⅃
-177|,-177|
2.r,16D5L
,16C5
,16B4
,16A4⅃
,24G4#L
,24F4#
,24E4
,24D4
,24C4
,24B3⅃
,20A3L
,20G3#
,20F3#
,20E3
,20D3#⅃
-178|,-178|
4r,4E3
4r,4r
8G1# 8G2#,8E3 8B3 8D4
8r,8r
