-0|,-0|
4A4♭·,
,8B4
-125|,-125|
4B2·,8r
,4A4♭¯
4D3·,
,4D4¯
4A3♭·,
,8B3
-126|,-126|
4B2♭·,8r
,4G4¯
4D3·,
,4D4¯
4G3·,
,8B3♭
-127|,-127|
4B3♭·,8r
,4G5¯
4D4·,
,4D5¯
4G4·,
,8B4♭
-128|,-128|
4A3·,8r
,4G5¯
4C4·,
,4C5¯
4G4·,
,8A4
-129|,-129|
4A2·,8r
,4G4¯
4C3·,
,4C4¯
4G3·,
,8A3
-130|,-130|
4A2♭·,8r
,4F4¯
4C3·,
,4C4¯
4F3·,
,8A3♭
-131|,-131|
4A3♭·,8r
,4F5¯
4C4·,
,4C5¯
4F4·,
,8A4♭
-132|,-132|
4G3·,8r
,4E5♭¯
4C4·,
,4C5¯
4E4♭·,
,8G4
-133|,-133|
4F2#· 4F3#·,8r
*dynamic_f,*dynamic_f
,4C4¯ 4C5¯
4C3·,
,4A4¯
4E3♭·,
,8E4♭
-134|,-134|
4G2· 4G3·,8r
,4C4¯ 4C5¯
4C3·,
,4G4¯
4E3♭·,
,8E4♭
-135|,-135|
4G2· 4G3·,8r
,4B3¯ 4B4¯
4B2·,
,4G4¯
4D3·,
,8D4
-136|,-136|
4C2·! 4C3·!,8r
,4C4¯ 4C5¯
4E2·,
,4G4¯
4G2·,
,8E4
-137|,-137|
4C2·! 4C3·!,8r
,4C4¯ 4C5¯
4F2·,
,4A4♭¯
4A2♭·,
,8F4
-138|,-138|
4C2·! 4C3·!,8r
,4C4¯ 4C5¯
4G2·,
,4B4♭¯
4B2♭·,
,8G4
-139|,-139|
4C2·! 4C3·!,8r
,4C4¯ 4C5¯
4F2·,
,4A4♭¯
4A2♭·,
,8F4
-140|,-140|
*dynamic_ff,*dynamic_ff
4G3·! 4G4·!,8r
,4C5¯ 4C6¯
4E3· 4E4·,
,4E5¯
4C3· 4C4·,
,8G5
-141|,-141|
4A3♭·! 4A4♭·!,8r
,4C5¯ 4C6¯
4F3· 4F4·,
,4F5¯
4C3· 4C4·,
,8A5♭
-142|,-142|
4B3♭·! 4B4♭·!,8r
,4C5¯ 4C6¯
4G3· 4G4·,
,4G5¯
4C3· 4C4·,
,8B5♭
-143|,-143|
4A3♭·! 4A4♭·!,8r
,4C5¯ 4C6¯
4F3· 4F4·,
,4F5¯
4C3· 4C4·,
,8A5♭
-144|,-144|
4C3· 4C4·,8r
,4C5¯ 4C6¯
4G4·,
,4G5¯
4E4·,
,8E5¯
-145|,-145|
4C4·,8E5¯
,4C5¯
4G3¯,
,4G4¯
4E3¯,
,8E4¯
-146|,-146|
4C3·,8E4¯
,4C4¯
4G2·,
,4G3¯
4E2¯,
,8E3¯
-147|,-147|
4C2·,8E3¯
,4C3¯
4G2·,
,4G3¯
4E2·,
,8E3¯
-148|,-148|
2.C2!;,4E3¯
,2C3!;
-149|,-149|
