-0|,-0|
16D3#⅃,
16B2L,
16B3,
16C3#,8A4¯ 8A5¯
16A3⅃,
-19|,-19|
16B2L,4G4#¯ 4G5#¯
16G3#,
16E3,
16B2⅃,
16E2L,4D5¯ 4D6¯
16G3#,
16E3,
16B2⅃,
-20|,-20|
16A2L,4.C5# 4.C6#
16A3,
16E3,
16C3#⅃,
16A2L,
16E3,
16A2,8C5#¯ 8C6#¯
16E3⅃,
-21|,-21|
16G2#L,8B4#¯L 8B5#¯
16E3,
16A2,8C5#⅃ 8C6#
16E3⅃,
16A2L 16C3#,8A4¯L 8A5¯
16E3,
16B2 16E3,8G4#¯⅃ 8G5#¯
16G3#⅃,
-22|,-22|
16C3#L 16E3,8G4#¯ 8G5#¯
16A3#,
16C3# 16E3,4F4# 4F5#
16A3#⅃,
16C3L 16E3,
16A3,
16C3 16E3,8F4# 8F5#
16A3⅃,
-23|,-23|
16B2L 16D3#,8F4#¯L 8F5#¯
16A3,
16B2 16D3#,8B4¯ 8B5¯
16A3⅃,
16B2L 16D3#,8A4#¯ 8A5#¯
16A3,
16B2 16D3#,8B4⅃ 8B5
16A3⅃,
-24|,-24|
16E3L 16G3#,4E4 4E5
16E3,
16D3#,
16C3#⅃,
16B2L,8r
16A2,
16G2#,16E4¯L
16F2#⅃,16F4#¯⅃
-25|,-25|→,-25|
8E2,16E4L,4G4#¯
,16B3,
8r,16E4,
,16B3⅃,
4r,16G4#L,8B4¯L
,16B3,
,16F4#,8A4¯⅃
,16B3⅃,
-26|,-26|→,-26|
8B1,16E4L,8G4#¯L
,16B3,
8r,16D4#,8F4#⅃
,16B3⅃,
4r,16D4#L,8F4#`L
,16B3,
,16E4,8G4#`⅃
,16B3⅃,
-27|,-27|→,-27|
8C2#,16E4L,8A4¯L
,16B3,
8r,16E4,8C5#¯
,16B3⅃,
8D2#L,16F4#L,8B4¯
,16B3,
8B1⅃,16D4#,8F4#⅃
,16B3⅃,
-28|,-28|
8E2,8B3 8E4 8G4#
16E4L,8r
16B3⅃,
,64F5#q
16E4L,16E5¯L
16B3,16D5#¯
16E4,16E5¯
16B3⅃,16F5#¯⅃
-29|,-29|
,64A5¯q
16E4L,16G5#¯L
16B3,16F5#¯
16E4,16G5#¯
16B3⅃,16A5¯⅃
16G4#L,8B4¯>L 8B5¯>
16B3,
16F4#,8A4¯⅃ 8A5¯
16B3⅃,
-30|,-30|
*dynamic_scendo,*dynamic_scendo
16E4L,8G4#¯L 8G5#¯
16B3,
16D4#,8F4#⅃ 8F5#
16B3⅃,
16D4#L,8F4#¯L 8F5#¯
16B3,
16E4#,8G4#¯⅃ 8G5#¯
16B3⅃,
-31|,-31|
16F4#L,8A4L 8A5¯
16B3,
16A4,8C5# 8C6#¯
16B3⅃,
16G4#L,8B4⅃ 8B5
16B3,
*dynamic_f,*dynamic_f
16F4#,8D5#· 8A5· 8D6#·
*premium,
16B3⅃,
-32||,-32||
*tempo_4=85,
16E4L,4E5· 4G5#· 4E6·
16B3,
16G3#,
16B3⅃,
8E3,8r
8r,8E4· 8G4#·
-33|,-33|
16C4#L,4.E4! 4.G4#!
16G3#,
16E3,
16G3#⅃,
8C3#,
*dynamic_p,*dynamic_p
8C4#·,8E4· 8G4#· 8E5·
-34|,-34|
16B3#L,4.D4# 4.F4# 4.G4# 4.D5#
16G3#,
16D3#,
16G3#⅃,
8B2#,
*dynamic_f,*dynamic_f
8B3#·,8D4#· 8F4#· 8G4#·
-35|,-35|
16G3#L,4.D4# 4.F4# 4.G4#
16D3#,
16B2#,
16D3#⅃,
8G2#,
*dynamic_p,*dynamic_p
8B3#·,8D4#· 8F4#· 8G4#· 8D5#·
-36|,-36|
16C4#L,4.E4 4.G4# 4.E5
16G3#,
16E3,
16G3#⅃,
8C3#,
*dynamic_f,*dynamic_f
8C4#,8E4· 8G4#·
-37|,-37|
16B3L,4.E4 4.G4#
16G3#,
16E3,
16G3#⅃,
8B2,
*dynamic_p,*dynamic_p
8B3·,8E4· 8G4#· 8E5·
-38|,-38|
16A3#L,4.E4 4.F4# 4.E5
16F3#,
16C3#,
16F3#⅃,
8A2#,
*dynamic_f,*dynamic_f
8A2#,8C4#· 8E4·
-39|,-39|
16G2#L,4.B3! 4.E4!
16E2,
16B1,
16E2⅃,
8G1#,
8G1# 8G2#,8E4! 8B4! 8E5!
-40|,-40|
8F1# 8F2#,8E4 8A4# 8C5# 8E5
*dynamic_p,*dynamic_p
16F4#¯L,8r
16G4#¯⅃,
16F4#¯L,4r
16G4#¯,
16F4#¯,
16G4#⅃,
-41|,-41|
4.A3#¯ 4.C4# 16F4#¯L,4.E5 4.C6#¯
16G4#¯,
16F4#¯,
16G4#¯⅃,
16F4#¯L,
16G4#¯,
8B3 8D4# 16F4#¯,8D5# 8B5
16G4#⅃,
-42|,-42|←,-42|
8B3¯L 8D4#,16F4#L,8D5#L 8B5¯
,16G4#,
8C4# 8E4,16F4#,8C5#> 8A5#>
,16G4#⅃,
8C4#¯ 8E4,16F4#L,8C5#> 8A5#¯>
,16G4#,
8B3⅃ 8D4#,16F4#,8D5#⅃ 8B5
,16G4#⅃,
-43|,-43|
4.A3#¯ 4.C4# 16F4#L,4.E5 4.C6#¯
16G4#,
16F4#,
16G4#⅃,
16F4#L,
16G4#,
8B3¯ 8D4# 16F4#,8D5# 8B5¯
16G4#⅃,
-44|,-44|←,-44|
8C4#¯L 8E4,16F4#L,8C5#L 8A5#¯
,16G4#,
*dynamic_scendo,,*dynamic_scendo
8A3#¯ 8C4#,16F4#,8E5> 8C6#¯>
,16G4#⅃,
8B3¯ 8D4#,16F4#L,8D5#> 8B5¯>
,16G4#,
8C4#⅃ 8E4,16F4#,8C5#⅃ 8A5#¯
,16G4#⅃,
-45|,-45|
*dynamic_pp,*dynamic_pp
8D4# 16F4#L,8B4L 8B5¯
16B4,
16F4#,8A5#¯
16B4⅃,
16E4L,8G5#¯
16B4,
16D4#,8F5#¯⅃
16B4⅃,
-46|,-46|
16E4L,8G5#¯L
16B4,
16F4#,8F5#¯
16B4⅃,
16G4#L,8E5¯
16B4,
16E4#,8D5#⅃
16B4⅃,
-47|,-47|
2F4# 16rL,4.D5#¯
16G4#,
16A4#,
16B4⅃,
16A4#L,
16B4,
16C5#,16E5¯L
16D5#⅃,16F5#⅃
-48|,-48|
8F4# 8A4#,8C5#
16G4#¯L,16F5#¯L
16F4#¯⅃,16G5#¯⅃
16G4#¯L,16F5#¯L
16F4#¯,16G5#¯
16G4#¯,16F5#¯
16F4#⅃,16G5#⅃
-49|,-49|
4.A3#¯ 4.C4# 16G4#L,16F5#L 4.C6# 4.E6¯
16F4#,16G5#
16G4#,16F5#
16F4#⅃,16G5#⅃
16G4#L,16F5#L
16F4#,16G5#
8B3> 8D4#> 16G4#,16F5# 8B5> 8D6#>
16F4#⅃,16G5#⅃
-50|,-50|→,-50|
8B3¯> 8D4#> 16G4#L,16F5#L,8B5>L 8D6#¯>
16F4#,16G5#,
8C4# 8E4 16G4#,16F5#,8A5# 8C6#
16F4#⅃,16G5#⅃,
8C4#¯ 8E4 16G4#L,16F5#L,8A5# 8C6#¯
16F4#,16G5#,
8B3 8D4# 16G4#,16F5#,8B5⅃ 8D6#
16F4#⅃,16G5#⅃,
-51|,-51|
4.A3#¯ 4.C4# 16G4#L,16F5#L 4.C6# 4.E6¯
16F4#,16G5#
16G4#,16F5#
16F4#⅃,16G5#⅃
16G4#L,16F5#L
16F4#,16G5#
8B3 8D4# 16G4#,16F5# 8B5 8D6#
16F4#⅃,16G5#⅃
-52|,-52|→,-52|
16C4#¯L 16E4¯,16A5#L,8C6#¯L
16F4#¯⅃,16F5#,
16F3#¯L 16A3#¯,16E6,8G6#¯
16F4#¯⅃,16F5#⅃,
16G3#¯L 16B3¯,16D6#L,8F6#¯
16F4#¯,16F5#,
16A3#¯ 16C4#¯,16C6#,8E6`⅃
16F4#¯⅃,16F5#⅃,
-53|,-53|→,-53|
16B3¯L 16D4#¯,16B5L,8D6#¯L
16F4#¯,16F5#,
16G3#¯ 16B3¯,16D6#,8F6#¯⅃
16F4#¯⅃,16F5#⅃,
16A3#¯L 16C4#¯,16C6#L,8E6¯L
16F4#¯,16F5#,
16B3¯ 16D4#¯,16B5,8D6#`⅃
16F4#⅃,16F5#⅃,
-54|,-54|→,-54|
16C4#¯L 16E4¯,16A5#L,8C6#¯L
16F4#¯,16F5#,
16A3#¯ 16C4#¯,16C6#,8E6¯⅃
16F4#¯⅃,16F5#⅃,
16B3¯L 16D4#¯,16B5L,8D6#¯L
16F4#¯,16F5#,
16C4#¯ 16E4¯,16A5#,8C6#`⅃
16F4#¯⅃,16F5#⅃,
-55|,-55|→,-55|
16D4#¯L,16rL,8B5¯L
16F4#¯,16F5#,
16D4#¯,16r,8A5¯
16F4#¯⅃,16B4#⅃,
16D4#¯L,16rL,8G5#¯
16F4#¯,16B4#,
16D4#¯,16r,8G5#⅃
16F4#⅃,16B4#⅃,
-56|,-56|
8D4# 8F4#,16B4# 16G5#
,16G4#L
8r,16A4#
,16B4#⅃
,64D5#q
16r,16C5#L
16G3#L,16B4#
16A3#,16C5#
16B3#⅃,16D5#⅃
-57|,-57|
16C4#L,16E5L
16G3#,16B4#
16A3#,16C5#
16B3#⅃,16D5#⅃
64D4#q,64F5#q
16C4#L,16E5L
16B3#,16D5#
16C4#,16E5
16D4#⅃,16F5#⅃
-58|,-58|
16E4L,16G5#L
16D4#,16F5#
16E4,16E5
16F4#⅃,16D5#⅃
16G4#L,16E5L
16F4#,16D5#
16E4,16C5#
16E4#⅃,16G5#⅃
-59|,-59|
8F4#,16D5#L
,16C5#
8r,16B4
,16F5#⅃
8F3#,16C5#L
,16B4
8r,16A4#
,16F5#⅃
-60|,-60|
12B2¯L,2F4# 2D5# 2F5#¯
12F3#¯,
12D3#¯⅃,
12B2¯L,
12B3¯,
12F3#¯⅃,
-61|,-61|
12C3#L,4E4 4C5# 4E5
12A3#,
12F3#⅃,
12D3#L,4D4# 4B4 4D5#
12B3,
12F3#⅃,
-62|,-62|
12E3¯L,4G4# 4C5#¯
12C4#¯,
12G3#¯⅃,
12E3#¯L,4G4# 4B4¯
12D4¯,
12G3#¯⅃,
-63|,-63|
12F3#¯L,4F4# 4B4¯
12D4#¯,
12B3¯⅃,
12E3¯L,4F4# 8A4#¯L
12C4#¯,
,8F5#⅃
12A3#⅃,
-64|,-64|
16D3#L,2F4# 2A4 2F5#
*dynamic_scendo,*dynamic_scendo
16B3,
16F3#,
16D3#⅃,
16B2L,
16F3#,
16D3#,
16B2⅃,
-65|,-65|
16C3#L,4E4 4A4 4E5
16A3,
16E3,
16C3#⅃,
16D3#L,4D4# 4F4# 4A4 4D5#
16B3,
16F3#,
16D3#⅃,
-66|,-66|
16E3L,4A4 4C5#
16C4#,
16A3,
16E3⅃,
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
16F3#L,4D4#¯ 4A4¯ 4B4¯
16B3,
16A3,
16F3#⅃,
-67|,-67|
16F3#L,4D4# 4A4 4B4
16B3,
16A3,
16F3#⅃,
16C3L,4D4#! 4F4#! 4A4!
16A3,
16F3#,
16D3#⅃,
-68|,-68|
*dynamic_f,*dynamic_f
*tempo_accelerando,
16C3L,16A4¯L
16A3,16D5#¯
16F3#,16F5#¯
16D3#⅃,16D5#¯⅃
*dynamic_scendo,*dynamic_scendo
16C3L,16A5¯>L
16A3,16D6#¯
16F3#,16F6#¯
16D3#⅃,16D6#¯⅃
-69|,-69|
*dynamic_p,*dynamic_p
16B2L,4A6
16A3,
16F3#,
16D3#⅃,
16B2L,16r
16A3,16D4#¯L
16G3#,16E4¯
16F3#⅃,16F4#¯⅃
-70|,-70|→,-70|
*tempo_4=80,,
8E2 8E3,16E4L,4G4#¯
,16B3,
8r,16E4,
,16B3⅃,
4r,16G4#L,8B4¯L
,16B3,
,16F4#,8A4¯⅃
,16B3⅃,
-71|,-71|→,-71|
8B1 8B2,16E4L,8G4#¯L
,16B3,
8r,16D4#,8F4#⅃
,16B3⅃,
4r,16D4#L,8F4#`L
,16B3,
,16E4,8G4#`⅃
,16B3⅃,
-72|,-72|→,-72|
8C2# 8C3#,16E4L,8A4¯L
,16B3,
8r,16E4,8C5#¯
,16B3⅃,
8D2#L 8D3#,16F4#L,8B4¯
,16B3,
8B1⅃ 8B2,16D4#,8F4#⅃
,16B3⅃,
-73|,-73|
16E2L 16E3,4B3 4E4 4G4#
16G3#,
16B3,
16A3⅃,
16G3#L,8r
16A3,
16G3#,16E5¯L
16F3#⅃,16F5#¯⅃
-74|,-74|
16E3L,4G4#¯ 4G5#¯
16B3,
16B2,
16B3⅃,
16E3L,8B4¯L 8B5¯
16B3,
16B2,8A4¯⅃ 8A5¯
16B3⅃,
-75|,-75|
16D3#L,8G4#¯L 8G5#¯
16B3,
16B2,8F4#⅃ 8F5#
16B3⅃,
16D3#L,8F4#¯L 8F5#¯
16B3,
16E3#,8G4#¯⅃ 8G5#¯
16B3⅃,
-76|,-76|
16F3#L,8A4¯L 8A5¯
16B3,
16A3,8C5#¯ 8C6#¯
16B3⅃,
16G3#L,8B4⅃ 8B5
16B3⅃,
16B2L 16F3#,8D5# 8D6#·
16A3⅃,
-77|,-77|
16E3L 16G3#,4E5· 4E6·
16B3,
16G3#,
16E3⅃,
16D3#L,8r
16B3,
16F3#,8B4¯
16D3#⅃,
-78|,-78|
16C3#L,4A4#¯
16A3#,
16F3#,
16C3#⅃,
16F2#L,4E5¯
16A3#,
16F3#,
16C3#⅃,
-79|,-79|
16B2L,4.D5#
16B3,
16F3#,
16D3#⅃,
16B2L,
16B3,
16C3#,8A4¯
16A3⅃,
-80|,-80|
16B2L,4G4#¯
16G3#,
16E3,
16B2⅃,
16E2L,4D5¯
16G3#,
16E3,
16B2⅃,
-81|,-81|
16A2L,4.C5#
16A3,
16E3,
16C3#⅃,
16A2L,
16E3,
16A2,8C5#¯
16E3⅃,
-82|,-82|
16G2#L,8B4#¯L
16E3,
16A2,8C5#⅃
16E3⅃,
16A2L,8C4#`L 8E4 8A4
16E3,
16B2,8B3`⅃ 8E4 8G4#
16E3⅃,
-83|,-83|
16C3#L,4A3# 4E4 8G4#¯
16E3,
16C3#,4F4# 8r
16E3⅃,
16C3L,4A3 4E4 8r
16E3,
16C3,8F4#
16E3⅃,
-84|,-84|
16B2L,8A3L 8D4# 8F4#¯
16F3#,
16B2,4D4# 8B4¯
16F3#⅃ 16A3,
16B2L,8A4#¯
16F3# 16A3,
16B2,8D4#⅃ 8B4¯
16F3#⅃ 16A3,
-85|,-85|
16E3L 16G3#,4E4
16B3,
16G3#,
16E3⅃,
16D3#L,8r
16B3,
16F3#,8B4¯ 8B5¯
16D3#⅃,
-86|,-86|
16C3#L,4A4#¯ 4A5#¯
16A3#,
16F3#,
16C3#⅃,
16F2#L,4E5¯ 4E6¯
16A3#,
16F3#,
16C3#⅃,
-87|,-87|
16B2L,4.D5# 4.D6#
16B3,
16F3#,
16D3#⅃,
16B2L,
16B3,
16C3#,8A4¯ 8A5¯
16A3⅃,
-88|,-88|
16B2L,4G4#¯ 4G5#¯
16G3#,
16E3,
16B2⅃,
16E2L,4D5¯ 4D6¯
16G3#,
16E3,
16B2⅃,
-89|,-89|
16A2L,4.C5# 4.C6#
16A3,
16E3,
16C3#⅃,
16A2L,
16E3,
16A2,8C5#¯ 8C6#¯
16E3⅃,
-90|,-90|
16G2#L,8B4#¯L 8B5#¯
16E3,
16A2,8C5#⅃ 8C6#
16E3⅃,
16A2L 16C3#,8A4¯L 8A5¯
16E3,
16B2 16E3,8G4#¯⅃ 8G5#¯
16G3#⅃,
-91|,-91|
16C3#L 16E3,8G4#¯ 8G5#¯
16A3#,
16C3# 16E3,4F4# 4F5#
16A3#⅃,
16C3L 16E3,
16A3,
16C3 16E3,8F4# 8F5#
16A3⅃,
-92|,-92|
16B2L 16D3#,8F4#¯L 8F5#¯
16A3,
16B2 16D3#,8B4¯ 8B5¯
16A3⅃,
16B2L 16D3#,8A4#¯ 8A5#¯
16A3,
16B2 16D3#,8B4¯⅃ 8B5¯
16A3⅃,
-93|,-93|
16E3L 16G3#,4E4 4E5
16E3,
16D3#,
16C3#⅃,
16B2L,8r
16A2,
16G2#,16E4¯L
16F2#⅃,16F4#¯⅃
-94|,-94|→,-94|
8E2,16E4L,4G4#¯
,16B3,
8r,16E4,
,16B3⅃,
4r,16G4#L,8B4¯L
,16B3,
,16F4#,8A4¯⅃
,16B3⅃,
-95|,-95|→,-95|
8B1,16E4L,8G4#¯L
,16B3,
8r,16D4#,8F4#⅃
,16B3⅃,
4r,16D4#L,8F4#`L
,16B3,
,16E4,8G4#`⅃
,16B3⅃,
-96|,-96|→,-96|
8C2#,16E4L,8A4¯L
,16B3,
8r,16E4,8C5#¯
,16B3⅃,
8D2#L,16F4#L,8B4¯
,16B3,
8B1⅃,16D4#,8F4#¯⅃
,16B3⅃,
-97|,-97|
8E2·,8B3 8E4 8G4#
16E4L,8r
16B3⅃,
,64F5#q
16E4L,16E5¯L
16B3,16D5#¯
16E4,16E5¯
16B3⅃,16F5#¯⅃
-98|,-98|
,64A5¯q
16E4L,16G5#¯L
16B3,16F5#¯
16E4,16G5#¯
16B3⅃,16A5¯⅃
16G4#L,8B4¯>L 8B5¯>
16B3,
16F4#,8A4¯⅃ 8A5¯
16B3⅃,
-99|,-99|
16E4L,8G4#¯L 8G5#¯
16B3,
*dynamic_scendo,*dynamic_scendo
16D4#,8F4#⅃ 8F5#
16B3⅃,
16D4#L,8F4#¯L 8F5#¯
16B3,
16E4#,8G4#¯⅃ 8G5#¯
16B3⅃,
-100|,-100|
16F4#L,8A4¯L 8A5¯
16B3,
16A4,8C5#¯ 8C6#¯
16B3⅃,
16G4#L,8B4 8B5
16B3,
*dynamic_f,*dynamic_f
16F4#,8D5#·⅃ 8A5· 8D6#·
16B3⅃,
-101|,-101|
16E4L,4E5· 4G5#· 4E6·
16B3,
16G3#,
16B3⅃,
16E3L,8r
16B3,
*dynamic_p,*dynamic_p
16B2,8E4 8G4#¯
16B3⅃,
-102|,-102|
16F3#L,4D4# 8A4¯L
16B3,
16A3,8C5#¯
16B3⅃,
16G3#L,8E4⅃ 8B4
16B3,
16F3#,8A4 8D5#·
16B3⅃,
-103|,-103|
16E3L,8G4#¯ 4.E5
16B3,
16E4,4G4¯
16B3⅃,
16E4L,
16B3,
16E4,8G5¯
16B3⅃,
-104|,-104|
*dynamic_scendo,*dynamic_scendo
16F4#L,8A5¯L
16B3,
16A4,8C6¯
16B3⅃,
16G4L,8B5⅃
16B3,
*dynamic_f,*dynamic_f
16F4#,8D5#· 8A5· 8D6#·
16B3⅃,
-105|,-105|
*accidents_F1#,
*tempo_accelerando,
16E4L,4E5· 4G5· 4E6·
16B3,
16G3,
16B3⅃,
16E3L,8r
16B3,
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
16B2,8G4¯
16B3⅃,
-106|,-106|
16F3#L,8A4¯L
16B3,
16A3,8C5¯
16B3⅃,
16G3L,8B4¯⅃
16B3,
16F3#,8A4 8D5#
16B3⅃,
-107|,-107|
*tempo_4=90,
16E3L,8G4·L 8E5·
16E4,
16D3,8E5·⅃ 8G5·
16D4⅃,
16C3L,8E5·L 8C6·
16C4,
16B2,8E5·⅃ 8C6·
16B3⅃,
-108|,-108|
16A2L,8E5·L 8C6·
16A3,
16G2,8A5· 8C6·
16G3⅃,
16F2L,8D6· 8F6·
16F3,
16E2,8D6·⅃ 8F6·
16E3⅃,
-109|,-109|
*accidents_,
16D2L,8D6·L 8F6·
16D3,
16C2,8D6· 8F6·
16C3⅃,
16B1L,8D6· 8F6·
16B2,
16A1,8D6·⅃ 8F6·
16A2⅃,
-110|,-110|
*dynamic_f,*dynamic_f
16G1L,2D6¯ 2F6¯
16G2,
16B1,
16B2⅃,
16D2L,
16D3,
16F2#,
16F3#⅃,
-111|,-111|
16G2L,2D6¯ 2F6¯
16G3,
16B2,
16B3⅃,
16D3L,
16D4,
16F3#,
16F4#⅃,
-112|,-112|
*dynamic_scendo,*dynamic_scendo
16G3L,8D6 8F6
16G4,
16A3,4D6 4F6
16A4⅃,
16B3L,
16B4,
16C4,8C6· 8E6·
16C5⅃,
-113|,-113|
*dynamic_pp,*dynamic_pp
16F4L,8D6·L
16C5,
16F4#,8D5· 8A5·
16C5⅃,
16G4L,8E5·⅃ 8G5·
16C5⅃,
8G3,16B4L 16D5 16G5
,16G4⅃
-114|,-114|
12C3L,2G4` 2E5` 2G5`
12G3,
12E3⅃,
12C3L,
12C4,
12G3⅃,
-115|,-115|
12D3L,4F4` 4D5` 4F5`
12B3,
12G3⅃,
12E3L,4G4` 4C5` 4E5`
12C4,
12G3⅃,
-116|,-116|
12F3L,4A4 4D5¯
12D4,
12A3⅃,
12F3#L,4A4 4C5¯
12E4♭,
12C4⅃,
-117|,-117|
12G3L,4G4 4C5¯
12E4,
12C4⅃,
12G3L,4G4 8B4¯L
12F4,
,8G5⅃
12B3⅃ 12D4,
-118|,-118|
*dynamic_scendo,*dynamic_scendo
16C3¯L 16C4¯,2G4` 2E5♭` 2G5`
16G3¯,
16E3♭¯,
16G3¯⅃,
16C3¯L,
16C4¯,
16G3¯,
16C3¯⅃,
-119|,-119|
16D3¯L,4F4` 4D5` 4F5`
16B3¯,
16G3¯,
16D3¯⅃,
16E3♭¯L,4E4♭` 4G4` 4C5` 4E5♭`
16C4¯,
16G3¯,
16E3♭¯⅃,
-120|,-120|
16F3¯L,4A4♭ 4D5¯
16D4¯,
16A3♭¯,
16F3¯⅃,
16F3#¯L,4A4 4C5¯
16E4♭¯,
16C4¯,
16F3#¯⅃,
-121|,-121|
16G3¯L,4G4 4C5¯
16E4♭¯,
16C4¯,
16G3¯⅃,
16G3#¯L,4F4# 8B4#¯L
16D4#¯,
16B3#¯,8G5#⅃
16D4#⅃,
-122|,-122|
*dynamic_p,*dynamic_p
12C3#L 12C4#,2G4#` 2E5` 2G5#`
12G3#,
12E3⅃,
12C3#L,
12C4#,
12G3#⅃,
-123|,-123|
12D3#L,4F4#` 4D5#` 4F5#`
12B3#,
12G3#⅃,
12E3L,4G4#` 4C5#` 4E5`
12C4#,
12G3#⅃,
-124|,-124|
*accidents_F1#C1#G1#D1#,
12F3#L,4A4 4D5#¯
12D4#,
12A3⅃,
12F3##L,4A4# 4C5#¯
12E4,
12C4#⅃,
-125|,-125|
12G3#L,4G4# 4C5#¯
12E4,
12C4#⅃,
16G3#L,4G4# 8B4#¯L
16D4#,
16B3#,8G5#⅃
16D4#⅃,
-126|,-126|
*dynamic_scendo,*dynamic_scendo
16C3#L 16C4#,2G4#` 2E5#` 2G5#`
16G3#,
16E3#,
16G3#⅃,
16C3#L,
16C4#,
16G3#,
16C3#⅃,
-127|,-127|
16D3#L,4F4#` 4D5#` 4F5#`
16B3#,
16G3#,
16D3#⅃,
16E3#L,4E4#` 4G4#` 4C5#` 4E5#`
16C4#,
16G3#,
16E3#⅃,
-128|,-128|
16F3#L,4A4 4D5#¯
16C4#,
16A3,
16F3#⅃,
16F3#L,4A4 4C5#¯
16C4#,
16A3,
16F3#⅃,
-129|,-129|→,-129|
16F3#L,4A4,4B4#¯
16C4#,,
16A3,,
16F3#⅃,,
16E3L,8A4L,8C5#¯L
16C4#,,
16A3,8F5#⅃,8A5⅃
16E3⅃,,
-130|,-130|
*dynamic_f,*dynamic_f
8D3# 8B3,2A4¯ 2F5#¯ 2A5¯
16A3!L,
16C4⅃,
*dynamic_p,
16B3L,
16A3#,
16B3,
16F3#⅃,
-131|,-131|
16D3#L,2A4 2F5# 2A5
16C3#,
16D3#,
16B2⅃,
8D3#·L,
8F3#·⅃,
-132|,-132|
*dynamic_f,
8r,2D5#¯! 2F5#¯! 2A5¯! 2D6#¯!
16A3!L,
16C4⅃,
*dynamic_p,
16B3L,
16A3#,
16B3,
16F3#⅃,
-133|,-133|
16D3#L,2D5# 2F5# 2A5 2D6#
16C3#,
16D3#,
16B2⅃,
8D3#·L,
8F3#·⅃,
-134|,-134|
*dynamic_f,
8r,2F5#¯! 2A5¯! 2D6#¯! 2F6#¯!
16A3!L,
16C4⅃,
*dynamic_p,
16B3L,
16A3#,
16B3,
16F3#⅃,
-135|,-135|
