2.D2¯ 2.C3#¯,2.A3¯ 2.G4¯ 2.A4¯
-55|,-55|
4D2 4D3,4A3 4F4# 4A4
4r,4r
-56:||,-56:||
*accidentsf#,
*dynamic_f,*dynamic_p
*metre_3/4,
*section_trio,
*tempo_4=177.77,
4D2·,12G3¯L
,12B3¯
,12D4⅃
-57|,-57|
4G2·,12G3¯L
,12B3¯
,12D4⅃
4r,12G3¯L
,12B3¯
,12D4⅃
4D5·,12G3¯L
,12B3¯
,12D4⅃
-58|,-58|
4G5·,12G3L
,12B3
,12D4⅃
4r,12G3L
,12B3
,12D4⅃
*dynamic_p,
4G2·,12G3L
,12B3
,12D4⅃
-59|,-59|
4G2¯,12A3L
,12C4
,12D4⅃
4F2#,12A3L
,12C4
,12D4⅃
4A2·,12A3L
,12C4
,12D4⅃
-60|,-60|
4D2·,12A3L
,12C4
,12D4⅃
4r,12A3L
,12C4
,12D4⅃
*dynamic_f,
4D2·,12A3L
,12C4
,12D4⅃
-61|,-61|
4C3·,12F3#L
,12A3
,12D4⅃
4r,12F3#L
,12A3
,12D4⅃
4D5·,12F3#L
,12A3
,12D4⅃
-62|,-62|
4C6·,12F3#L
,12A3
,12D4⅃
4r,12F3#L
,12A3
,12D4⅃
*dynamic_p,
4C3·,12F3#L
,12A3
,12D4⅃
-63|,-63|
4C3¯,12G3L
,12B3
,12D4⅃
4B2,12G3L
,12B3
,12D4⅃
4D3·,12G3L
,12B3
,12D4⅃
-64|,-64|
4G2·,12G3L
,12B3
,12D4⅃
4r,12G3L
,12B3
,12D4⅃
*dynamic_f,
4B1·,12F3#L
,12B3
,12D4#⅃
-65|,-65|
4B2·,12F3#L
,12B3
,12D4#⅃
4r,12F3#L
,12B3
,12D4#⅃
4B4·,12F3#L
,12B3
,12D4#⅃
-66|,-66|
4B5·,12F3#L
,12B3
,12D4#⅃
4r,12F3#L
,12B3
,12D4#⅃
4E2·,12G3L
,12B3
,12E4⅃
-67|,-67|
4E3·,12G3L
,12B3
,12E4⅃
4r,12G3L
,12B3
,12E4⅃
4E5·,12G3L
,12B3
,12E4⅃
-68|,-68|
4E6·,12G3L
,12B3
,12E4⅃
4r,12G3L
,12B3
,12E4⅃
4A1·,12G3L
,12C4#
,12E4⅃
-69|,-69|
*dynamic_ff,*dynamic_ff
2.A2¯ 2.E3¯ 2.G3¯,12G4L
,12C5#
,12E5⅃
,8G5¯L
,8F5#
,8E5·
,8D5·⅃
-70|,-70|
2.A2 2.E3 2.G3,8C5#·L
,8B4·
,8A4·
,8G4·
,8F4#·
,8E4·⅃
-71|,-71|
*dynamic_p,*dynamic_p
4D3 4F3#,8D4¯L
,8A4¯
4r,8G4¯
,8F4#¯
4r,8E4¯
,8D4¯⅃
-72|,-72|
4r,8C4¯L
,8E4¯
4r,8D4¯
,8C4¯
*dynamic_f,
4D2¯,8B3¯
,8A3⅃
-73|,-73|
4G2,12G3L
,12B3
,12D4⅃
4r,12G3L
,12B3
,12D4⅃
4D5¯,12G3L
,12B3
,12D4⅃
-74|,-74|
4G5`,12G3L
,12B3
,12D4⅃
4r,12G3L
,12B3
,12D4⅃
*dynamic_p,
4G2·,12G3L
,12B3
,12D4⅃
-75|,-75|
4G2¯,12A3L
,12C4
,12D4⅃
4F2#,12A3L
,12C4
,12D4⅃
4A2·,12A3L
,12C4
,12D4⅃
-76|,-76|
4D2·,12A3L
,12C4
,12D4⅃
4r,12A3L
,12C4
,12D4⅃
*dynamic_f,
4D2¯,12A3L
,12C4
,12D4⅃
-77|,-77|
4C3`,12F3#L
,12A3
,12D4⅃
4r,12F3#L
,12A3
,12D4⅃
4D5¯,12F3#L
,12A3
,12D4⅃
-78|,-78|
4C6`,12F3#L
,12A3
,12D4⅃
4r,12F3#L
,12A3
,12D4⅃
*dynamic_p,
4C3·,12F3#L
,12A3
,12D4⅃
-79|,-79|
4C3¯,12G3L
,12B3
,12D4⅃
4B2,12G3L
,12B3
,12D4⅃
4D3·,12G3L
,12B3
,12D4⅃
-80|,-80|
4G2,12G3L
,12B3
,12D4⅃
4r,12G3L
,12B3
,12D4⅃
*dynamic_f,
4B1¯,12F3#L
,12B3
,12D4#⅃
-81|,-81|
4B2`,12F3#L
,12B3
,12D4#⅃
4r,12F3#L
,12B3
,12D4#⅃
4B4¯,12F3#L
,12B3
,12D4#⅃
-82|,-82|
4B5`,12F3#L
,12B3
,12D4#⅃
4r,12F3#L
,12B3
,12D4#⅃
4E2¯,12G3L
,12B3
,12E4⅃
-83|,-83|
4E3`,12G3L
,12B3
,12E4⅃
4r,12G3L
,12B3
,12E4⅃
4E5¯,12G3L
,12B3
,12E4⅃
-84|,-84|
4E6`,12G3L
,12B3
,12E4⅃
4r,12G3L
,12B3
,12E4⅃
*dynamic_ff,*dynamic_ff
4A1¯,12G3L
,12C4#
,12E4⅃
-85|,-85|
4A2`,12C4#L
,12E4
,12G4⅃
4r,12C4#L
,12E4
,12G4⅃
4A2¯,12C4#L
,12E4
,12G4⅃
-86|,-86|
4A3`,12C4#L
,12E4
,12G4⅃
4r,12C4#L
,12E4
,12G4⅃
4A4¯,12C4#L
,12E4
,12G4⅃
-87|,-87|
4A5`,12C4#L
,12E4
,12G4⅃
4r,4r
4r,4r
-88|
4r
4r
-89|
