16E3L 16G3,8B4L
16B3,
16E3 16G3,8B4⅃
16B3⅃,
-21|,-21|
16C4L,16C5L
16B3,16B4
16A3,16A4
16G3⅃,16G4⅃
16F3#L,16F4#L
16G3,16G4
16F3#,16F4#
16E3⅃,16E4⅃
-22|,-22|
16D3#L,16D4#L
16E3,16E4
16F3#,16F4#
16D3#⅃,16D4#⅃
8B2L,8B3L
8B2⅃,8B3⅃ 8D4# 8F4#
-23|,-23|
8B2L,8B3L 8E4 8G4
8B2,8B3 8E4 8G4
8B2,8B3 8E4 8G4
8B2⅃,8B3⅃ 8E4 8G4
-24|,-24|
8B2,8B3 8D4# 8F4#
8r,8r
8B3¯L,4r
16C4¯,
16B3⅃,
-25|,-25|
2r,8B4¯L
,16C5¯
,16B4⅃
,4B5!
-26|,-26|
4r,2r
8A3¯L,
16B3¯,
16A3⅃,
-27|,-27|
2r,8C5¯L
,16D5¯
,16C5⅃
,4C6!
-28|,-28|
4r,2r
8F3#¯L,
16G3¯,
16F3#⅃,
-29|,-29|
2r,8C5¯L
*dynamic_scendo,*dynamic_scendo
,16D5¯
,16C5¯⅃
,8A5¯L
,16B5¯
,16A5¯⅃
-30|,-30|
2r,8C5¯L
,16D5¯
,16C5¯⅃
,8A5¯L
,16B5¯
,16A5⅃
-31|,-31|
2r,8C5¯L
,16D5¯
,16C5¯⅃
,8F5#¯L
,16G5¯
,16F5#¯⅃
-32|,-32|
2r,8C5¯L
,16D5¯
,16C5¯⅃
,8D5¯L
,16E5¯
,16D5¯⅃
-33|,-33|
*tempo_accelerando,
2r,8C5#¯L
,16D5¯
,16C5#¯⅃
,8D5¯L
,16E5¯
,16D5¯>⅃
-34|,-34|
2r,8C5¯>L
,16D5¯
,16C5¯⅃
,8D5¯L
,16E5¯
,16D5⅃
-35|,-35|
*dynamic_p,*dynamic_p
*tempo_4=160,
12G3L,8B4¯L
12B3,
,16C5¯
12D4⅃,
,16B4¯⅃
12F3#L,8D5¯L
12A3,
,16E5¯
12D4⅃,
,16D5⅃
-36|,-36|
12E3L,8G4¯L
12G3,
,16A4¯
12B3⅃,
,16G4¯⅃
12D3L,4B4
12F3#,
12B3⅃,
-37|,-37|
12C3L,8E4¯L
12E3,
,16F4#¯
12G3⅃,
,16E4¯⅃
12B2L,8G4¯L
12D3,
,16A4¯
12G3⅃,
,16G4⅃
-38|,-38|
12A2L,8A4¯L
12D3,
,16B4¯
12F3#⅃,
,16A4¯⅃
12G2L,4B4
12D3,
12G3⅃,
-39|,-39|
12G3L,8B4¯L
12B3,
,16C5¯
12D4⅃,
,16B4¯⅃
12F3#L,8D5¯L
12A3,
,16E5¯
12D4⅃,
,16D5⅃
-40|,-40|
12E3L,8G5¯L
12A3,
,16A5¯
12C4#⅃,
,16G5¯⅃
12D3L,4F5#
12A3,
12D4⅃,
-41|,-41|
12G3L,8E5¯L
12B3,
,16F5#¯
12D4⅃,
,16E5⅃
12A3L,8C5#¯w16L
12E4,
,16B4¯
12G4⅃,
,16C5#⅃
-42|,-42|
12D4L,8B4
12A4,
,8r
12F4#⅃,
12D4L,4r
12A3,
12F3#⅃,
-43|,-43|
*dynamic_f,*dynamic_f
8D3¯L,8D5¯L
16E3¯,16E5¯
16D3¯⅃,16D5¯⅃
8B2`L,8B4`L
8C3#·⅃,8C5#·⅃
-44|,-44|
4D3¯,4D5¯
4D2,4D4
-45|,-45|
32F2#¯q,32F4#¯q
8E2·L,8E4·L
8D2·,8D4·
8E2·,8E4·
8F2#·⅃,8F4#·⅃
-46|,-46|
4G2¯,4G4¯
4G1,4G3
-47|,-47|
*dynamic_p,*dynamic_p
12D3L,8D5¯L
12F3#,
,16E5¯
12A3⅃,
,16D5¯⅃
12E3L,8B4¯L
12G3,
,8C5#⅃
12A3⅃,
-48|,-48|
12D3L,4D5¯
12F3#,
12A3⅃,
12G2L,4B4
12F3,
12G3⅃,
-49|,-49|
12C3L,8D5¯L
12E3,
,8C5⅃
12A3⅃,
12D3L,8A4·L
12F3#,
,8F4#·⅃
12A3⅃,
-50|,-50|
12G2L,4G4
12D3,
12G3⅃,
16r,16r
*dynamic_f,*dynamic_f
16G2L,16G3L
16A2,16A3
16B2⅃,16B3⅃
-51|,-51|
*tempo_4=180,
16C3L,16C4L
16G2,16G3
16A2,16A3
16B2⅃,16B3⅃
16C3L,16C4L
16D3,16D4
16E3,16E4
16F3⅃,16F4⅃
-52|,-52|
8C3L 8E3 8G3,8G4·L
8C3 8E3 8G3,8E4·
8C3 8E3 8G3,8C5·
8C3⅃ 8E3 8G3,8G4·⅃
-53|,-53|
8C3L 8E3 8G3 8C4,8E5·L
8C3 8E3 8G3 8C4,8C5·
8C3 8E3 8G3 8C4,8G5·
8C3⅃ 8E3 8G3 8C4,8E5·⅃
-54|,-54|
4F3#¯ 4A3¯ 4C4¯,4A4¯ 4A5¯
16F3# 16A3 16C4,16A4 16A5
16C3L,16C4L
16D3,16D4
16E3⅃,16E4⅃
-55||,-55||
*accidents_,
16F3L,16F4L
16C3,16C4
16D3,16D4
16E3⅃,16E4⅃
16F3L,16F4L
16G3,16G4
16A3,16A4
16B3♭⅃,16B4♭⅃
-56|,-56|
8F3L 8A3 8C4,8C5·L
8F3 8A3 8C4 8F4,8A4·
8F3 8A3 8C4 8F4,8F5·
8F3⅃ 8A3 8C4 8F4,8C5·⅃
-57|,-57|
8F3L 8A3 8C4 8F4,8A5·L
8F3 8A3 8C4 8F4,8F5·
8G3 8B3 8D4,8F6·
8G3⅃ 8B3 8D4,8B5·⅃
-58|,-58|
4C3¯ 4C4¯,4C5¯ 4C6¯
16C3 16C4,16C5 16C6
16G2L,16G3L
16A2,16A3
16B2⅃,16B3⅃
-59|,-59|
16C3L,16C4L
16G2,16G3
16A2,16A3
16B2⅃,16B3⅃
16C3L,16C4L
16D3,16D4
16E3,16E4
16F3⅃,16F4⅃
-60|,-60|
8C3L 8E3 8G3,16G4L
,16E4
8C3 8E3 8G3,16C4
,16G4⅃
8C3 8E3 8G3,16C5L
,16G4
8C3⅃ 8E3 8G3,16E4
,16C5⅃
-61|,-61|
8C3L 8E3 8G3 8C4,16E5L
,16C5
8C3 8E3 8G3 8C4,16G4
,16E5⅃
8C3 8E3 8G3 8C4,16G5L
,16E5
8C3⅃ 8E3 8G3 8C4,16C5
,16G5⅃
-62|,-62|
4F3¯ 4A3¯ 4C4¯,4A4¯ 4C5¯ 4F5¯ 4A5¯
16F3 16A3 16C4,16A4 16C5 16F5 16A5
16C3L,16C4L
16D3,16D4
16E3⅃,16E4⅃
-63|,-63|
16F3L,16F4L
16C3,16C4
16D3,16D4
16E3⅃,16E4⅃
16F3L,16F4L
16G3,16G4
16A3,16A4
16B3♭⅃,16B4♭⅃
-64|,-64|
8F3L 8A3 8C4,16C5L
,16A4
8F3 8A3 8C4,16F4
,16C5⅃
8F3 8A3 8C4,16F5L
,16C5
8F3⅃ 8A3 8C4,16A4
,16F5⅃
-65|,-65|
8F3L 8A3 8C4 8F4,16A5L
,16F5
8F3 8A3 8C4 8F4,16C5
,16A5⅃
8G3 8B3 8D4,16F5L
,16F6
8G3⅃ 8B3 8D4,16D6
,16B5⅃
-66|,-66|
8C3 8C4,8C6
8r,8r
4r,4r
-67|,-67|
*dynamic_p,*dynamic_p
*tempo_4=160,
4C4 12rL,8E5¯L
12E4,
,16F5¯
12G4⅃,
,16E5¯⅃
4B3 12rL,8G5¯L
12D4,
,16A5¯
12G4⅃,
,16G5¯⅃
-68|,-68|
4C4 12rL,8E5¯L
12E4,
,16F5¯
12G4⅃,
,16E5¯⅃
4B3 12rL,8G5¯L
12D4,
,16A5¯
12G4⅃,
,16G5¯⅃
-69|,-69|
4A3 12rL,8C5¯L
12C4,
,16D5¯
12E4⅃,
,16C5¯⅃
4G3# 12rL,8E5¯L
12B3,
,16F5¯
12E4⅃,
,16E5¯⅃
-70|,-70|
4A3 12rL,8C5¯L
12C4,
,16D5¯
12E4⅃,
,16C5¯⅃
4G3# 12rL,8E5¯L
12B3,
,16F5¯
12E4⅃,
,16E5¯⅃
-71||,-71||
*accidents_F1#,
4A3 12rL,8C5¯L
12C4,
,16D5¯
12E4⅃,
,16C5¯⅃
4F3# 12rL,8D5¯L
12A3,
,16E5¯
12D4⅃,
,16D5⅃
-72|,-72|
16G3L,8B4¯L
16B3,
16D4,16C5¯
16B3⅃,16B4¯⅃
16F3#L,8D5¯L
16A3,
16D4,16E5¯
16A3⅃,16D5¯⅃
-73|,-73|
16E3L,8G4¯L
16G3,
16B3,16A4¯
16G3⅃,16G4¯⅃
16D3L,4B4
16F3#,
16B3,
16F3#⅃,
-74|,-74|
16C3L,8E4¯L
16E3,
16G3,16F4#¯
16E3⅃,16E4¯⅃
16B2L,8G4¯L
16D3,
16G3,16A4¯
16D3⅃,16G4⅃
-75|,-75|
16A2L,8A4¯L
16D3,
16F3#,16B4¯
16D3⅃,16A4¯⅃
16G2L,4B4
16D3,
16G3,
16D3⅃,
-76|,-76|
16G3L,8B4¯L
16B3,
16D4,16C5¯
16B3⅃,16B4¯⅃
16F3#L,8D5¯L
16A3,
16D4,16E5¯
16A3⅃,16D5¯⅃
-77|,-77|
16E3L,8G5¯L
16A3,
16C4#,16A5¯
16A3⅃,16G5¯⅃
16D3L,4F5#
16A3,
16D4,
16A3⅃,
-78|,-78|
16G3L,8E5¯L
16B3,
16E4,16F5#¯
16B3⅃,16E5⅃
,32D5q
16A3L,8C5#¯L
16E4,
16G4,16B4¯
16E4⅃,16C5#⅃
-79|,-79|
16D3L,8D5
16F3#,
16A3,8r
16D4⅃,
16C4#L,4r
16D4,
16C4,
16A3⅃,
-80|,-80|
16G3L,12r
16D4,
,12B4L
16B3,
,12B5⅃
16D4⅃,
16F3#L,12r
16D4,
,12D5L
16A3,
,12D6⅃
16D4⅃,
-81|,-81|
16E3L,12r
16B3,
,12G4L
16G3,
,12G5⅃
16B3⅃,
16D3L,12r
16B3,
,12B4L
16F3#,
,12B5⅃
16B3⅃,
-82|,-82|
16C3L,12r
16G3,
,12E4L
16E3,
,12E5⅃
16G3⅃,
16B2L,12r
16G3,
,12G4L
16D3,
,12G5⅃
16G3⅃,
-83|,-83|
16A2L,12r
16F3#,
,12A4L
16D3,
,12A5⅃
16F3#⅃,
16G2L,12r
16G3,
,12B4L
16D3,
,12B5⅃
16G3⅃,
-84|,-84|
16G3L,12r
16D4,
,12B4L
16B3,
,12B5⅃
16D4⅃,
16F3#L,12r
16D4,
,12D5L
16A3,
,12D6⅃
16D4⅃,
-85|,-85|
16E3L,12r
16C4#,
,12G5L
16A3,
,12G6⅃
16C4#⅃,
16D3L,12r
16D4,
,12F5#L
16A3,
,12F6#⅃
16D4⅃,
-86|,-86|
16G3L,12r
16E4,
,12E5L
16B3,
,12E6⅃
16E4⅃,
16A3L,12r
16G4,
,12C5#L
16E4,
,12C6#⅃
16G4⅃,
-87|,-87|
16D3L,12r
16F3#,
,12D5L
16A3,
,12D6⅃
16D4⅃,
16C4#L,4r
16D4,
16A3,
16F3#⅃,
-88|,-88|
*dynamic_f,*dynamic_f
8D3¯L,8D5¯L
16E3¯,16E5¯
16D3¯⅃,16D5¯⅃
8B2`L,8B4`L
8C3#·⅃,8C5#·⅃
-89|,-89|
4D3¯,4D5¯
4D2,4D4
-90|,-90|
32F2#¯q,32F4#¯q
8E2·L,8E4·L
8D2·,8D4·
8E2·,8E4·
8F2#·⅃,8F4#·⅃
-91|,-91|
4G2¯,4G4¯
4G1,4G3
-92|,-92|
*dynamic_p,*dynamic_p
16D3L,12r
16A3,
,12D5L
16F3#,
,12D6⅃
16A3⅃,
16E3L,12r
16A3,
,12C5#L
16G3,
,12C6#⅃
16A3⅃,
-93|,-93|
16D3L,12r
16A3,
,12D5L
16F3#,
,12D6⅃
16A3⅃,
16G2L,12r
16G3,
,12B4L
16F3,
,12B5⅃
16G3⅃,
-94|,-94|
16C3L,12r
16A3,
,12C5L
16E3,
,12C6⅃
16A3⅃,
16D3L,12r
16C4,
,12F4#L
16A3,
,12F5#⅃
16C4⅃,
-95|,-95|
16G3L 16B3,4G4 4G5
16D4,
16C4,
16B3⅃,
16A3L,4r
16G3,
16F3#,
16E3⅃,
-96|,-96|
*dynamic_f,*dynamic_f
8D3¯L,8D5¯L
16E3¯,16E5¯
16D3¯⅃,16D5¯⅃
8B2`L,8B4`L
8C3#·⅃,8C5#·⅃
-97|,-97|
4D3¯,4D5¯
4D2,4D4
-98|,-98|
*dynamic_p,*dynamic_p
16D5L,8D6¯L
16F5#,
16D5,16E6¯
16F5#⅃,16D6¯⅃
16E5L,8B5`L
16G5,
16E5,8C6#·⅃
16G5⅃,
-99|,-99|
8D5 8F5#,8D6
8r,8r
4r,4r
-100|,-100|
*dynamic_f,*dynamic_f
24F2#¯q,24F4#¯q
8E2·L,8E4·L
8D2·,8D4·
8E2·,8E4·
8F2#·⅃,8F4#·⅃
-101|,-101|
4G2·,4G4·
4G1,4G3
-102|,-102|
*dynamic_p,*dynamic_p
,24F6#¯q
16C5L,8E6·L
16E5,
16B4,8D6·
16D5⅃,
16C5L,8E6·
16E5,
16A4,8F6#·⅃
16C5⅃,
-103|,-103|
8B4 8D5,8G6
8r,8r
4r,4r
-104|,-104|
,24F5#¯q
16C4L,8E5·L
16E4,
16B3,8D5·
16D4⅃,
16C4L,8E5·
16E4,
16A3,8F5#·⅃
16C4⅃,
-105|,-105|
16B3L,8G5
16D4,
16B3,8r
16D4⅃,
16G3L,8D5¯L
16F4,
16G3,16E5¯
16F4⅃,16D5¯⅃
-106|,-106|
16C4L,8C5¯L
16E4,
16C4,16D5¯
16E4⅃,16C5¯⅃
16D4L,8A4¯L
16F4#,
16D4,16B4¯
16F4#⅃,16A4⅃
-107|,-107|
16G3L,8B4¯L
16G4,
16G3,16C5¯
16G4⅃,16B4¯⅃
16B3L,8D5¯L
16F4,
16B3,16E5¯
16F4⅃,16D5¯⅃
-108|,-108|
16C4L,8C5¯L
16E4,
16C4,16D5¯
16E4⅃,16C5¯⅃
16D4L,8A4¯L
16F4#,
16D4,16B4¯
16F4#⅃,16A4⅃
-109|,-109|
16G3L,8B4
16G4,
16G3,8r
16G4⅃,
16B3L,12r
16F4,
,12D5L
16B3,
,12D6⅃
16F4⅃,
-110|,-110|
16C4L,12r
16E4,
,12C5L
16C4,
,12C6⅃
16E4⅃,
16D4L,12r
16F4#,
,12A4L
16D4,
,12A5⅃
16F4#⅃,
-111|,-111|
16G3L,12r
16G4,
,12B4L
16G3,
,12B5⅃
16G4⅃,
16B3L,12r
16F4,
,12D5L
16B3,
,12D6⅃
16F4⅃,
-112|,-112|
16C4L,12r
16E4,
,12C5L
16C4,
,12C6⅃
16E4⅃,
16D4L,12r
16F4#,
,12A4L
16D4,
,12A5⅃
16F4#⅃,
-113|,-113|
16G3L,8B4L
16B3,
16D4,16C5
16G4⅃,16B4⅃
16G3L,8D5L
16B3,
16D4,16E5
16G4⅃,16D5⅃
-114|,-114|
16G3L,8B4L
16B3,
16D4,16C5
16G4⅃,16B4⅃
16G3L,8G5L
16B3,
16D4,16A5
16G4⅃,16G5⅃
-115|,-115|
16G3L,8D5L
16B3,
16D4,16E5
16G4⅃,16D5⅃
16G3L,8B5L
16B3,
16D4,16C6
16G4⅃,16B5⅃
-116|,-116|
16G3L,8G5
16B3,
16D4,8r
16G4⅃,
16D3L,8D5 8F5# 8A5 8D6
16F3#,
16A3,8r
16D4⅃,
-117|,-117|
8G2,8B4 8G5 8B5
8r,8r
4r,4r
-118|,-118|
