8r,4G5· 4B5♭· 4G6·
8B3♭⅃ 8E4♭ 8G4,
-26|,-26|
8r,4B5♭· 4E6♭· 4G6· 4B6♭·
8B3♭L 8C4 8E4♭ 8B4♭,
8r,4G5#· 4G6#·
8B3♭⅃ 8C4 8E4♭ 8G4#,
8r,4B5♭· 4B6♭·
8B3♭L 8C4 8E4♭ 8B4♭,
8r,4A5· 4A6·
8B3♭⅃ 8C4 8E4♭ 8A4,
-27|,-27|
*dynamic_f,*dynamic_f
8r,4C6·! 4C7·!
8C4L 8C5,
8r,4B5♭· 4B6♭·
8B3♭⅃ 8B4♭,
8r,4G5·! 4G6·!
8G3L 8G4,
8r,4F5· 4F6·
8F3⅃ 8F4,
-28|,-28|
8r,4E5♭·! 4E6♭·!
8E3♭L 8E4♭,
8r,4D5· 4D6·
8D3⅃ 8D4,
8r,4C5·! 4C6·!
8C3L 8C4,
8r,4B4♭· 4B5♭·
8B2♭⅃ 8B3♭,
-29|,-29|
8r,4G4! 4G5!
8G2L 8G3,
8r,4F4 4F5
8F2⅃ 8F3,
8r,4E4♭! 4E5♭!
8E2♭L 8E3♭,
8r,4D4 4D5
8D2⅃ 8D3,
-30|,-30|
8r,4C4! 4C5!
8C2L 8C3,
8r,4B3♭ 4B4♭
8B1♭⅃ 8B2♭,
8r,4G3! 4G4!
8G1L 8G2,
8r,4F3 4F4
8F1⅃ 8F2,
-31|,-31|
*pedal_sustain,
8r,4A4
*dynamic_scendo,*dynamic_scendo
8A1L,
8r,4F4
8F1⅃,
8r,4C5
8C2L,
8r,4F4
8F1⅃,
-32|,-32|
8r,4F5
8F2L,
8r,4F4
8F1⅃,
*dynamic_p,*dynamic_p
8r,4A5
*tempo_accelerando,
8A2L,
8r,4F4
8F1⅃,
-33|,-33|
8r,4C6
8C3L,
8r,4F4
8F1⅃,
8r,4F6
8F3L,
8r,4F4
8F1⅃,
-34|,-34|
*dynamic_pp,*dynamic_pp
8r,4F6
8F3L,
8r,4F4
8F1⅃,
8r,4F6
8F3L,
*dynamic_f,*dynamic_f
*pedal_sustain,
*tempo_+2,
8r,4r
*pedal_sustain,
8B1♭⅃,
-35|,-35|
4.F3 4.B3♭ 4.D4,4r
,8r
8F3· 8B3♭· 8D4·,8D5· 8F5· 8B5♭· 8D6·
4F3· 4B3♭· 4D4·,4D5· 4F5· 4B5♭· 4D6·
8F3·L 8B3♭· 8D4·,8D5·L 8F5· 8B5♭· 8E6♭·
8F3·⅃ 8B3♭· 8D4·,8D5·⅃ 8F5· 8B5♭· 8D6·
-36|,-36|
4F3· 4B3♭· 4D4·,4D5· 4F5· 4B5♭· 4D6·
4D3· 4F3· 4B3♭·,4B4♭· 4D5· 4F5· 4B5♭·
4r,2r
8r,
8B1♭,
-37|,-37|
4.D3 4.F3 4.B3♭ 4.D4,4r
,8r
8D3 8F3 8B3♭ 8D4,8D5 8F5 8B5♭ 8D6
*pedal_sustain,
4D3 4D4,4D5 4D6
*pedal_sustain,
8D3L 8F3# 8A3 8D4,8D5L 8F5# 8A5 8D6
8D3⅃ 8F3# 8A3 8D4,8D5⅃ 8F5# 8A5 8D6
-38|,-38|
4D3 4F3# 4A3 4D4,4D5 4F5# 4A5 4D6
4D3 4F3# 4A3 4D4,4D5 4F5# 4A5 4D6
*pedal_sustain,
4.r;,4.r;
*dynamic_p,*dynamic_p
*premium,
8D3,8r
-39|,-39|
4.D4,4r
,4F4# 4A4 4D5
8D3,
4.D4,4r
,4F4# 4A4 4D5
8D3,
-40|,-40|
4.D4,4r
,4F4# 4A4 4D5
8D3,
4.D4,4r
,4F4# 4A4 4D5
8D3,
-41|,-41|
4.A3 4.C4,4r
*dynamic_scendo,*dynamic_scendo
,4A4 4C5 4D5 4F5#
8D3,
4.A3 4.C4,4r
,4A4 4C5 4D5 4F5#
8D3,
-42|,-42|
4.F3# 4.A3,4r
,4A4 4C5 4F5# 4A5
8D3,
4.A2,4r
,4C5 4F5# 4A5 4C6
8D3,
-43|,-43|
4.A2,4r
,4F5# 4A5 4C6 4F6#
8D3,
4.G2,4r
,4A5 4C6 4A6
8D3,
-44|,-44|
4.F2#,4r
,4C6 4A6 4C7
8D3,
4.E2♭,4r
,4C6 4F6# 4A6 4C7
8D3,
-45||,-45||
*accidents_F1#,
*dynamic_f,*dynamic_f
4D2 4D3,4C6 4F6# 4A6 4C7
*dynamic_scendo,*dynamic_scendo
8E5♭L,8A5L 8C6
8D5⅃,8G5#⅃ 8B5
4E5♭,4A5 4C6
8D5L,8F4#L 8A4
8C5#⅃,8G4⅃ 8B4♭
-46|,-46|
4D5,4F4# 4A4
8E4♭L,8A5L 8C6
8D4⅃,8G5#⅃ 8B5
4E4♭,4A5 4C6
8D4L,8F6#L
8C4#⅃,8A6⅃
-47|,-47|
*dynamic_p,*dynamic_p
4D4,8C7¯L
*dynamic_scendo,*dynamic_scendo
,8D7¯
8r,8C7¯
8D3¯,8B6¯⅃
4F3#,8C7¯L
,8D7¯
8r,8E7¯
8A3¯,8C7¯⅃
-48|,-48|
4C4,8A6¯L
,8B6¯
8r,8C7¯
8F4#¯,8A6¯⅃
*dynamic_f,*dynamic_f
4A4,8F6#¯L
*dynamic_scendo,*dynamic_scendo
,8G6¯
8C5L,8A6¯
8A4⅃,8F6#¯⅃
-49|,-49|
*dynamic_p,*dynamic_p
8A5¯L,8C6¯L
8B5¯,8D6¯
8C6¯,8E6¯
8A5¯⅃,8C6¯⅃
8C5¯L,8A5¯L
8D5¯,8B5¯
8E5¯,8C6¯
8C5¯⅃,8A5¯⅃
-50|,-50|
8A4¯L,8F5#¯L
8B4¯,8G5¯
8C5¯,8A5¯
8A4`⅃,8F5#¯⅃
8F4#¯L,4A4 4C5 4D5
8G4¯,
8A4¯,4r
8F4#⅃,
-51|,-51|
*dynamic_scendo,*dynamic_scendo
4D4 4G4 4B4,8B6¯L
,8C7¯
8r,8B6¯
8D3¯,8A6¯⅃
4G3,8B6¯L
,8C7¯
8r,8D7¯
8B3¯,8B6¯⅃
-52|,-52|
4D4,8G6¯L
,8A6¯
8r,8B6¯
8G4¯,8G6¯⅃
*dynamic_f,*dynamic_f
4B4,8D6¯L
*dynamic_scendo,*dynamic_scendo
,8F6#¯
8r,8G6¯
8D5¯,8D6¯⅃
-53|,-53|
*dynamic_p,*dynamic_p
8G5¯L,8B5¯L
8A5¯,8C6¯
8B5`,8D6¯
8G5`⅃,8B5¯⅃
8B4¯L,8G5¯L
8C5¯,8A5¯
8D5¯,8B5¯
8B4¯⅃,8G5¯⅃
-54|,-54|
8G4¯L,8D5¯L
8A4¯,8F5#¯
8B4`,8G5¯
8G4`⅃,8B4`⅃
8B4¯L,8G4¯L
8C5¯,8A4¯
8D5¯,8B4`
8B4⅃,8G4⅃
-55|,-55|
8C5L,4D4 4F4# 4A4
8D5,
*dynamic_scendo,*dynamic_scendo
8C5,8E6¯L
8B4⅃,8D6¯⅃
8C5L,8E6¯L
8D5,8D6¯
8E5,8C6¯
8C5⅃,8E6¯⅃
-56|,-56|
8A4L,8C6¯L
8B4,8B5¯
8C5,8A5¯
8A4⅃,8C6¯⅃
*dynamic_f,*dynamic_f
8F4#L,8A5¯L
*dynamic_scendo,*dynamic_scendo
8G4,8G5¯
8A4,8F5#¯
8F4#⅃,8A5¯⅃
-57|,-57|
*dynamic_p,*dynamic_p
8C4L,8E5¯L
8D4,8D5¯
8E4,8C5¯
8C4⅃,8E5¯⅃
8A3L,8C5¯L
8B3,8B4¯
8C4,8A4¯
8A3⅃,8C5¯⅃
-58|,-58|
8F3#L,8A4¯L
8G3,8G4¯
8A3,8F4#¯
8F3#⅃,8A4`⅃
8A4L,8C5¯L
8G4,8B4¯
8F4#,8A4¯
8A4⅃,8C5⅃
-59|,-59|
8B4L,4D4 4G4
*dynamic_scendo,*dynamic_scendo
8C5,
8B4,8D7¯L
8A4⅃,8C7¯⅃
8B4L,8D7¯L
8C5,8C7¯
8D5,8B6¯
8B4⅃,8D7¯⅃
-60|,-60|
8G4L,8B6¯L
8A4,8A6¯
8B4,8G6¯
8G4⅃,8B6⅃
*dynamic_f,*dynamic_f
8D4L,8B5¯L
*dynamic_scendo,*dynamic_scendo
8F4#,8A5¯
8G4,8G5¯
8D4⅃,8B5¯⅃
-61|,-61|
*dynamic_p,*dynamic_p
8B3¯L,8D5¯L
8C4¯,8C5¯
8D4¯,8B4¯
8B3¯⅃,8D5¯⅃
8G3¯L,8B5¯L
8A3¯,8A5¯
8B3¯,8G5¯
8G3⅃,8B5¯⅃
-62|,-62|
*dynamic_scendo,*dynamic_scendo
8D3¯L,8D6¯L
8F3#¯,8C6¯
8G3¯,8B5¯
8D3¯⅃,8D6¯⅃
*dynamic_f,*dynamic_f
8C3¯L,4E6¯
*dynamic_scendo,*dynamic_scendo
8G3¯,
8D3¯,4A5 4D6 4F6#
8C3¯⅃,
-63|,-63|
*dynamic_p,*dynamic_p
4B2¯,4G5 4D6 4G6
4G2¯ 4G3¯,4r
8C3 8E3,2r
8r,
8C4¯L,
8A3¯⅃,
-64|,-64|
4F3#¯,4r
4D3¯ 4D4¯,4F4#¯ 4A4¯
8G3 8B3,8G4 8B4
8r,8r
4G3¯ 4E4¯,8B5¯L 8G6¯
,8A5⅃ 8F6#
-65|,-65|
*tempo_accelerando,
4G3 4E4,4B5 4G6
4G3 4E4,4G5 4B5 4E6
4A3 4F4#,4F5# 4A5 4D6
4A3 8G4L,4E5 4G5 4C6#
8A4⅃,
-66|,-66|
2.D4 4A4,4G5 4E6
8.B4L,4F5# 4D6
16C5#⅃,
4D5,4F5# 4D6
*tempo_+4,
8E5¯L,8G5LL 8D6¯
8F5#¯⅃,8A5⅃⅃ 8C6¯
-67|,-67|
4G5`,4B5¯
4B4¯ 4D5¯,4.G5 4G6¯
8C5 8E5,8E6¯
8r,8r
8A4¯L,8C6LL 8C7¯
8C5¯⅃,8E6⅃⅃ 8A6¯
-68|,-68|
4D5¯,4F6#¯
4F4#¯ 4A4¯,4.D6 4D7¯
8G4 8B4,8B6
8r,8r
4r,8G6¯L
,8F6#⅃
-69|,-69|
*tempo_accelerando,
4E4 4G4 4B4,4G6
4E4 4G4 4C5,4E6
4E4 8G4L 4C5,4C6
8A4⅃,
4D4# 4F4# 4B4,4F5# 4B5
-70|,-70|
*tempo_+4,
4D4#` 4F4# 4B4,4F5# 2.B5
4B3¯ 4D4#,8A5¯L
,8G5⅃
4E4¯ 4G4,4G5·
8D4¯L 8F4,4G5¯ 4B5♭ 4E6
8C4#⅃ 8E4,
-71|,-71|
4C4#` 4E4,4G5 2.A5
4A3¯ 4C4#,8G5¯L
,8F5⅃
4D4¯ 4F4,4F5·
8C4¯L 8E4♭,4F5¯ 4A5♭ 4D6
8B3⅃ 8D4,
-72|,-72|
4B3 4D4¯,4F5 2.G5
4G3 4B3¯,8F5¯L
,8E5⅃
4C4 4E4¯,4E5·
8B3L 8D4¯,4E5¯ 4G5 4C6#
8A3#⅃ 8C4#,
-73|,-73|
4A3# 4C4#¯,4E5 2.F5#
4F3# 4A3#¯,8E5¯L
,8D5#⅃
4B3 4D4¯,4D5·
8A3L 8C4¯,4D5 4F5 4B5
8G3#⅃ 8B3,
-74|,-74|
4G3# 4B3,4D5 8F5
,4E5 8r
8A3L 4E4,4C5# 8r
8G3⅃,8A5
4F3# 4A3,4C5 8E5♭
,4D5 8r
8G3L 4B3,4B4 8r
8B2⅃,8G5
-75|,-75|
1A2¯ 1D3¯ 1C4¯,8D5¯L
*dynamic_scendo,*dynamic_scendo
,8D6¯
,8C6#¯
,8C6¯⅃
,8A5¯L
,8F5#¯
,8E5♭¯
,8D5¯⅃
-76|,-76|
2A2 2D3 2C4,8C5#¯L
,8C5¯
,8A4¯
,8F4#⅃
*dynamic_f,*dynamic_f
2B2 2D3 2B3,8E4♭¯L 4G4>
,8D4⅃
,4G4 8E5¯>L
,8D5⅃
-77|,-77|
*dynamic_p,*dynamic_p
1A2¯ 1D3¯ 1C4¯,8D5¯L
*dynamic_scendo,*dynamic_scendo
,8D6¯
,8C6#¯
,8C6¯⅃
,8A5¯L
,8F5#¯
,8E5♭¯
,8D5¯⅃
-78|,-78|
2A2 2D3 2C4,8C5#¯L
,8C5¯
,8A4¯
,8F4#⅃
*dynamic_f,*dynamic_f
2B2 2D3 2B3,8E4♭¯L 4G4>
,8D4⅃
,4G4 8E5¯>L
,8D5⅃
-79|,-79|→,-79|
2B1¯ 2B2¯,,8D5¯L
,8B4L,8G5¯
,8D5,8B5¯
,8C5⅃,8A5¯⅃
2E2¯ 2E3¯,8B4L,2G5¯
,8D5#,
,8E5,
,8B4⅃,
-80|,-80|
2C2#¯ 2C3#¯,8B4♭L 2G5¯
,8D5#
,8E5
,8B4♭⅃
4D2 4D3,8A4L 4F5#
,8C5#⅃
4r,8D5L
,8D6⅃
-81|,-81|
1A3¯ 1D4¯ 1C5¯,8D6¯L
*dynamic_scendo,*dynamic_scendo
,8D7¯
,8C7#¯
,8C7¯⅃
,8A6¯L
,8F6#¯
,8E6♭¯
,8D6¯⅃
-82|,-82|
2A3 2D4 2C5,8C6#¯L
,8C6¯
,8A5¯
,8F5#⅃
*dynamic_f,*dynamic_f
2B3 2D4 2B4,8E5♭¯L 4G5>
,8D5⅃
,4G5 8E6¯>L
,8D6⅃
-83|,-83|
*dynamic_p,*dynamic_p
1A2¯ 1D3¯ 1C4¯,8D6¯L
*dynamic_scendo,*dynamic_scendo
,8D7¯
,8C7#¯
,8C7¯⅃
,8A6¯L
,8F6#¯
,8E6♭¯
,8D6¯⅃
-84|,-84|
2A2 2D3 2C4,8C6#¯L
,8C6¯
,8A5¯
,8F5#⅃
*dynamic_f,*dynamic_f
4B2 4D3 4B3,8E5♭¯L 4G5>
,8D5⅃
4B3,4G5> 8E6¯L
,8D6⅃
-85|,-85|→,-85|
2B3¯,8r,8D6¯L
,8B4L,8G5¯
,8D5,8B5¯
,8C5⅃,8A5¯⅃
2E4¯,8B4L,2G5¯
,8D5#,
,8E5,
,8B4⅃,
-86|,-86|
2C4#¯,8B4♭L 2G5¯
,8D5#
,8E5
,8B4♭⅃
4D4¯,8A4L 4F5#¯
,8D5
4E4♭,8G4 4G5
,8C5⅃
-87|,-87|→,-87|
*dynamic_scendo,,*dynamic_scendo
2E4¯,,8G5¯L
,8E5L,8C6¯
,8G5,8E6¯
,8F5⅃,8D6¯⅃
2A4¯,8E5L,2C6¯
,8G5#,
,8A5,
,8E5⅃,
-88|,-88|
2F4#¯,8E5♭L 2C6¯
,8G5#
,8A5
,8E5♭⅃
4G4¯,8D5L 4B5¯
,8G5
4A4♭,8C5 4C6
,8F5#⅃
-89|,-89|→,-89|
2A4,,8C6L
,8A5L,8F6
,8C6,8A6
,8B5♭⅃,8G6⅃
2D5♭,8A5♭L,2F6¯
,8F5,
,8A5♭,
,8G5⅃,
-90|,-90|
2B4,8A5♭L 2F6
,8C6#
,8D6
,8A5♭⅃
2C4¯ 2C5¯,8G5L 2E6¯
,8B5
,8C6
,8G5⅃
-91|,-91|
4C4 4C5,4C6 4E6
*dynamic_ff,*dynamic_ff
*pedal_sustain,
4C2 4C3,4E5 4G5 4C6 4E6
2r,4B5 4D6
*pedal_sustain,
,8C6L 8E6
,8D6⅃ 8F6
-92|,-92|
4r,4E6· 4G6·
4C4· 4E4·,4C6· 4E6·
4B3! 4D4!,2r
8C4L 8E4,
8D4⅃ 8F4,
-93|,-93|
4E4 4G4,4r
*pedal_sustain,
4C2! 4C3!,4E5! 4G5! 4C6! 4E6!
2r,4B5 4D6
*pedal_sustain,
,8C6L 8E6
,8D6⅃ 8F6
-94|,-94|
4r,4E6 4G6
4C2#! 4C3#!,4G5! 4A5! 4E6! 4G6!
4r,4r
4A1! 4A2!,4G5! 4C6#! 4E6! 4G6!
-95|,-95|
4r,4r
4D2! 4D3!,4G5! 4B5! 4D6! 4G6!
4r,4r
4E2! 4E3!,4G5! 4A5! 4C6#! 4G6!
-96|,-96|
8D2L,2G5! 2B5! 2D6! 2G6¯!
8F2#,
8G2,
8B2⅃,
8D3L,2G5¯ 2B5¯ 2D6¯
8F3#,
8G3,
8B3⅃,
-97|,-97|
8D4L,4G5 4B5 4D6¯
8F4#,
8G4,4D5 4G5 4B5
8B4⅃,
4r,8D5L
,8F5#
*dynamic_scendo,*dynamic_scendo
8G4L,8G5
8B4⅃,8B5⅃
-98|,-98|
8C5#L,8C6#L
8D5,8D6
8E5,8E6
8D5⅃,8D6⅃
8F5#L,8F6#L
8G5,8G6
8A5,8A6
8G5⅃,8G6⅃
-99|,-99|
8A5#L,8A6#L
8B5,8B6
8C6,8C7
8B5⅃,8B6⅃
*dynamic_f,*dynamic_f
4D6!,4D7!
*dynamic_p,*dynamic_p
12D4¯L,4D5 4A5 4C6
12E4¯,
12F4#⅃,
-100|,-100|
6G3,1D5 1G5 1B5¯
6B4,
6G4,
6F4#,
6B4,
6G4,
-101|,-101|
6E4♭,2G5 2C6¯
6C5,
6G4,
6C4,2G5 2C6 2E6♭
6C5,
6G4,
-102|,-102|
6B3,1G5 2D6 1G6¯
6B4,
6G4,
6G3,2B5
6B4,
6G4,
-103|,-103|
6C4,2G5 2C6 2E6♭¯
6C5,
6G4,
6E4♭,2G5 2C6
6C5,
6G4,
-104|,-104|
6D4,1G5 2B5♭¯
6B4♭,
6G4,
6D4,2B5¯
6B4,
6G4,
-105|,-105|
6D4,2F5# 2D6¯
6C5,
6A4,
6D3,4.A5 4.C6¯ 4r
6D4,
,4D5 8r
6C4,
,8F5# 8A5
-106|,-106|
8G2L,4D5 1G5¯t16 1B5
8G3,
8B3,2.r
8G3⅃,
*dynamic_scendo,*dynamic_scendo
8F3#L,
8G3,
8G4,
8G3⅃,
-107|,-107|
8E3L,1G5t16 2C6
8G3,
8G4,
8G3⅃,
8C3L,2E6
8G3,
8E4,
8G3⅃,
-108|,-108|
8B2L,1G5t16 1G6
8G3,
8D4,
8G3⅃,
8G2L,
8G3,
8B3,
8G3⅃,
-109|,-109|
8C3L,1G5t16 2E6
8G3,
8E4,
8G3⅃,
8E3L,2C6
8G3,
8G4,
8G3⅃,
-110|,-110|
8D3L,1G5t16 4B5♭¯
8E3,
8F3#,2B5♭¯
8G3⅃,
8A3L,
8B3,
8A3,4D6
8G3⅃,
-111|,-111|
8F3#L,1D6t16 4r
8G3,
8F3#,4D5
8E3⅃,
8D3L,2r
8C3,
8B2,
8A2⅃,
,32/3C6#g
*dynamic_f,
,32/3D6g
-112|,-112|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
8G1L,4D6 4F6 4B6 4D7
8G2,
8G1,2D6! 2F6! 2B6! 2D7!
8G2⅃,
8G1L,
8G2,
8G1,4C6· 4D6· 4F6· 4C7·
8G2⅃,
-113|,-113|
8G1L,4B5· 4D6· 4F6· 4B6·
8G2,
8G1,4C6· 4D6· 4F6· 4C7·
8G2⅃,
8G1L,4D6· 4F6· 4D7·
8G2,
*dynamic_p,*dynamic_p
8G1#,4B5· 4D6· 4E6· 4B6·
8G2#⅃,
-114|,-114|
8A1L,4C6· 4E6· 4C7·
8A2,
8G1#,4B5· 4D6· 4E6· 4B6·
8G2#⅃,
8A1L,4C6· 4E6· 4C7·
8A2,
8C2,4C6· 4E6· 4G6· 4C7·
8C3⅃,
-115|,-115|
8C2#L,4A5· 4E6· 4G6·
8C3#,
8E2,4A5· 4C6#· 4G6·
8E3⅃,
8D2L,4A5· 4C6· 4F6#·
8D3,
8D2,4A5· 4C6· 4A6·
8D3⅃,
-116|,-116|
*dynamic_scendo,*dynamic_scendo
8D2L,4G5· 4B5· 4G6·
8D3,
8G2,4D5· 4B5· 4D6·
8G3⅃,
8D2L,4F5#· 4C6· 4F6#·
8D3,
8D3,4A5· 4C6· 4F6#· 4A6·
8D4⅃,
-117|,-117|
8D2L,4G5 4B5 4G6
8D3,
8G2,4D5 4B5 4D6
8G3⅃,
8D2L,4F5# 4C6 4F6#
8D3,
8D3,4A5 4C6 4F6# 4A6
8D4⅃,
-118|,-118|
*dynamic_f,*dynamic_f
8G2L,8G5L
8G3,8G6
8D2,8D5
8D3⅃,8D6⅃
8F2#!L,8F5#!L
8F3#,8F6#
8A2,8A5
8A3⅃,8A6⅃
-119|,-119|
8G2!L,8G5!L
8G3,8G6
8D2,8D5
8D3⅃,8D6⅃
8F1#!L,8F5#!L
8F2#,8F6#
