8r,2E3¯ 2E4¯
8E2L 8G2#,
8E2 8G2#,
8E2⅃ 8G2#,
-13|,-13|
8r,2C4#¯
8E2L 8A2,
8E2 8A2,
8E2⅃ 8A2,
8r,2F3# 2F4#
8E2L 8A2#,
8E2 8A2#,
8E2⅃ 8A2#,
-14|,-14|
8r,2G3#· 2G4#·
*dynamic_scendo,*dynamic_scendo
8E2L 8B2,
8E2 8B2,
8E2⅃ 8B2,
8r,2A3· 2A4·
8E2L 8C3,
8E2 8C3,
8E2⅃ 8C3,
-15|,-15|
8r,2A3#· 2A4#·
8E2L 8C3#,
8E2 8C3#,
8E2⅃ 8C3#,
*dynamic_f,*dynamic_f
8E2#L 2D3,2B3 2B4¯
8E2#,
8E2#,
8E2#⅃,
-16|,-16|
8F2#L 2C3#,2A3# 4A4#¯
8F2#,
8F2#,4F4#
8F2#⅃,
*dynamic_p,*dynamic_p
8F2#L 2B2 2G3#,4.E4# 2D5¯
8F2#,
8F2#,
8F2#⅃,16F4#L
,16G4#⅃
-17|,-17|
8F2#L 2A2# 2F3#,2C4# 4C5#¯
8F2#,
8F2#,4A4#
8F2#⅃,
*dynamic_f,*dynamic_f
8F2#L 2D3 2G3#,2B3 2E4# 2B4¯
8F2#,
8F2#,
8F2#⅃,
-18|,-18|
8F2#L 2C3# 2F3#,2A3# 4A4#¯
8F2#,
8F2#,4F4#
8F2#⅃,
*dynamic_p,*dynamic_p
8F2#L 2B2 2G3#,4.E4# 2D5¯
8F2#,
8F2#,
8F2#⅃,16F4#L
,16G4#⅃
-19|,-19|
8F2#L 2A2# 2F3#,2C4# 4C5#¯
8F2#,
8F2#,4A4#
8F2#⅃,
8F2#L 2B2! 2D3! 2G3#!,2G4#! 4.B4 2E5#¯!
8F2#,
8F2#,
8F2#⅃,16C5#L
,16D5⅃
-20|,-20|
*dynamic_f,*dynamic_f
4F2#· 4A2#· 4C3#· 4F3#,4A4# 4C5# 4F5#`
4r,4r
4F2#· 4F3#·,4A3#· 4C4#· 4F4#·
4r,4r
-21|,-21|
4F1#· 4F2#·,4A2# 4C3# 4F3#
4r,4r
*dynamic_p,*dynamic_p
*premium,
2r,8F5#¯L
,8E5¯
,8D5#¯
,8C5#⅃
-22|,-22|
1r,2B4
,4B4#`
,4C5#`
-23|,-23|
1r,4C5##`
,4D5#`
,4E5`
,4F5#`
-24|,-24|
2r,4F5##¯
,2G5#¯ 4r
2B3#¯ 2D4#¯,2G4#¯> 4r
,4F5#¯>
-25|,-25|
2C4#> 2E4>,2G4# 4F5#¯
,4E5
,16D5#q
,16E5q
,16F5#q
2r,8E5¯L
,8D5#¯
,8C5#¯
,8B4⅃
-26|,-26|
1r,2A4#
,4B4`
,4B4#`
-27|,-27|
1r,4C5#`
,4C5##`
,4D5#`
,4E5`
-28|,-28|
2r,4E5#¯
,2F5#¯ 4r
2A3#¯ 2C4#¯,2F4#¯> 4r
,4E5¯>
-29|,-29|
2B3> 2D4#>,2F4# 4E5¯
,4D5#
8F4#¯L,2r
8E4¯,
8D4#¯,
8C4#⅃,
-30|,-30|
2B3¯,2r
4B3#¯,8F3#¯L
,8E3¯
4C4#,8D3#¯
,8C3#¯⅃
-31|,-31|
4C4##¯,4B2#
4D4#¯,4r
4E4¯,8F5#¯L
,8E5¯
4F4#,8D5#¯
,8C5#¯⅃
-32|,-32|
1G3# 4F4##¯,2B4#
2G4#¯,
,2B4#¯> 2D5#¯> 2A5¯>
4F4#¯,
-33|,-33|
2C4#> 4F4#¯,4B4#¯ 4D5# 4A5¯
4E4,4C5# 4E5 4G5#
8E4¯L,2r
8D4#¯,
8C4#¯,
8B3⅃,
-34|,-34|
2A3#¯,2r
4B3¯,8E3¯L
,8D3#¯
4B3#¯,8C3#¯
,8B2¯⅃
-35|,-35|
4C4#¯,4A2#
4D4#¯,4r
4E4¯,8E5¯L
,8D5#¯
4E4#¯,8C5#¯
,8B4¯⅃
-36|,-36|
1F3# 4E4#¯,2A4#
2F4#¯,
,2A4#¯> 2C5#¯> 2G5¯>
4E4¯,
-37|,-37|
2B3> 4E4¯,4A4# 4C5# 4G5¯
4D4#,4B4 4D5# 4F5#
8D3#L 4B3,4r
8F3#,
8D3# 4B3,4B4 4F5#
8F3#⅃,
-38|,-38|
8E3L 2C4#¯,2A4# 4.F5#¯+ƨ8#
8F3#,
8E3,
8F3#⅃,8A5#¯
8D3#L 4B3,4B4 4B5`
8F3#,
8D3# 4B3,4B4 4F5#·
8F3#⅃,
-39|,-39|
8E3L 2C4#¯,2A4# 4.F5#¯+ƨ8#
8F3#,
8E3,
8F3#⅃,8A5#¯
8D3#L 4B3¯,4B4 4B5
8F3#,
8D3# 4A3,4B4# 4B5#¯
8F3#⅃,
-40|,-40|
4E3· 8G3#L,4C5#` 4C6#`
8C4#,
4E3 8G3#,4D5#` 4D6#`
8C4#⅃,
4F3# 8A3#L,4E5` 4E6`
8C4#,
4F3# 8A3#,4F5# 4F6#
8C4#⅃,
-41|,-41|
2.B2 8B3L,2E5¯ 2E6¯
8F3#,
8B3,
8F3#⅃,
8B3L,4D5# 4D6#
8F3#⅃,
8D3#L 4B3,4B4 4F5#
8F3#⅃,
-42|,-42|
8E3L 2C4#¯,2A4# 4.F5#¯+ƨ8#
8F3#,
8E3,
8F3#⅃,8A5#¯
8D3#L 4B3,4B4 4B5`
8F3#,
8D3# 4B3,4B4 4F5#·
8F3#⅃,
-43|,-43|
8E3L 2C4#¯,2A4# 4.F5#¯+ƨ8#
8F3#,
8E3,
8F3#⅃,8A5#¯
8D3#L 4B3¯,4B4 4B5
8F3#,
8D3# 4A3,4B4#¯ 4B5#¯
8F3#⅃,
-44|,-44|
4E3 8G3#L,4C5#¯ 4C6#¯
8C4#,
4E3 8G3#,4D5#¯ 4D6#¯
8C4#⅃,
4F3# 8C4#L,4E5¯ 4E6¯
8E4,
4F3# 8C4#,4A4# 4A5#
8E4⅃,
-45|,-45|
4B2 4B3,4B4 4B5
4r,4B3¯ 4D4# 4F4#¯
4r,4B3 2E4! 2G4¯!
8r,4A3#¯
*dynamic_f,
24F2#¯L,
24G2#¯,
24A2#⅃,
-46|,-46|
4B2,2.B3 4E4 4G4¯
4r,4D4# 4F4#¯
4r,2E4¯! 2G4#¯! 4r
8r,4A3#¯
24F2#L,
24G2#,
24A2#⅃,
-47|,-47|
4B2,2.B3 4E4 4G4#¯
4r,4D4# 4F4#¯
4r,2E4¯! 2G4¯! 4r
8r,4A3#¯
24F2#L,
24G2#,
24A2#⅃,
-48|,-48|
4B2,2.B3 4E4 4G4¯
4r,4D4# 4F4#¯
4r,2E4¯! 2G4#¯! 4r
8r,4A3#¯
24F2#L,
24G2#,
24A2#⅃,
-49|,-49|
4B2,4B3 4E4 4G4#
*dynamic_p,*dynamic_p
4B2 4F3#·,4D4#· 4F4#·
4C3# 4F3#·,4E4· 4A4#·
4D3# 4F3#·,4F4#· 4B4·
-50|,-50|
2E3 2G3# 2C4#,2E4 2G4# 4.D5#¯
,8C5#
4F3#· 4D4#·,4F4# 4B4·
4F3#· 4C4#·,4F4# 4A4#·
-51|,-51|
*dynamic_scendo,*dynamic_scendo
4r,4F4#
4D3#· 4B3·,4F4# 4B4·
4C3#· 4A3#·,4F4# 4C5#·
4B2· 4B3·,4F4# 4D5#·
-52|,-52|
2E3! 4.D4#¯!,2G4#! 4.F5#¯!
8C4#,8E5
4F3# 4B3·,4F4# 4D5#·
4F3# 4A3#·,4F4# 4C5#·
-53|,-53|
*dynamic_ff,*dynamic_ff
4r,4F4#· 4F5#·
4D3#· 4F3#· 4B3·,4F4#· 4B4· 4F5#·
4C3#· 4E3· 4A3#·,4F4#· 4A4#· 4C5#· 4F5#·
4B2· 4D3#· 4B3·,4F4#· 4B4· 4D5#· 4F5#·
-54|,-54|
4E2! 4G2#! 4C3#! 4E3!,4F4##¯! 4F5##¯!
4r,4G4# 4G5#
2r,2r
-55|,-55|
*dynamic_p,*dynamic_p
4F2#,4r
4r,4E3 4A3#
2r,2r
-56|,-56|
*dynamic_pp,*dynamic_pp
2B1¯,8r
,8B2L 8D3# 8B3
,8B2 8D3# 8B3
,8B2⅃ 8D3# 8B3
2E2¯,8r
,8B2L 8G3# 8B3
,8B2 8G3# 8B3
,8B2⅃ 8G3# 8B3
-57|,-57|
2D2#¯,8r
,8B2L 8F3# 8B3
,8B2 8F3# 8B3
,8B2⅃ 8F3# 8B3
2G2#¯,8r
,8B2L 8E3 8B3
,8B2 8E3 8B3
,8B2⅃ 8E3 8B3
-58|,-58|
2F2#¯,8r
,8B2L 8D3# 8B3
,8B2 8D3# 8B3
,8B2⅃ 8D3# 8B3
2E2¯,8r
,8B2L 8C3# 8A3# 8B3
,8B2 8C3# 8A3# 8B3
,8B2⅃ 8C3# 8A3# 8B3
-59|,-59|
2D2#¯,8r
,8B2L 8B3
,8B2 8B3
,8B2⅃ 8B3
2B1,8r
,8B2L 8D3# 8A3 8B3
,8B2 8D3# 8A3 8B3
,8B2⅃ 8D3# 8A3 8B3
-60|_1,-60|_1
*dynamic_p,*dynamic_p
8E2,2B4¯
8E3L 8G3# 8B3,
8E3 8G3# 8B3,
8E3⅃ 8G3# 8B3,
8r,2E4 2E5
8E3L 8G3# 8B3,
8E3 8G3# 8B3,
8E3⅃ 8G3# 8B3,
-61:|,-61:|
8E2,2B4¯
8E3L 8G3# 8B3,
8E3 8G3# 8B3,
8E3⅃ 8G3# 8B3,
8r,2E4¯ 2E5¯
8E3L 8G3# 8B3,
8E3 8G3# 8B3,
8E3⅃ 8G3# 8B3,
-62|,-62|
8r,2C5¯
8E3L 8A3 8C4,
8E3 8A3 8C4,
8E3⅃ 8A3 8C4,
8r,2F4¯ 2F5¯
8E3L 8A3 8C4,
8E3 8A3 8C4,
8E3⅃ 8A3 8C4,
-63|,-63|
*dynamic_scendo,*dynamic_scendo
8r,2B4 2F5
8D3L 8F3 8A3 8B3,
8D3 8F3 8A3 8B3,
8D3⅃ 8F3 8A3 8B3,
8r,2B4· 2B5·
8D3L 8F3 8A3 8B3,
8D3 8F3 8A3 8B3,
8D3⅃ 8F3 8A3 8B3,
-64|,-64|
8r,2D5· 2D6·
8D3L 8F3 8G3# 8B3,
8D3 8F3 8G3# 8B3,
8D3⅃ 8F3 8G3# 8B3,
8r,2F5· 2F6·
8D3L 8F3 8G3# 8B3,
8D3 8F3 8G3# 8B3,
8D3⅃ 8F3 8G3# 8B3,
-65|,-65|
*dynamic_f,*dynamic_f
16C3L,2.E5 2.E6
*dynamic_p,*dynamic_p
16E3,
16A3,
16C4⅃,
16C3L,
16E3,
16A3,
16C4⅃,
16C3L,
16E3,
16A3,
16C4⅃,
16C3L,8D5`L 8D6`
16E3,
16A3,8C5`⅃ 8C6`
16C4⅃,
-66|,-66|
16C3L,8B4`L 8B5`
16E3,
16A3,8A4` 8A5`
16C4⅃,
16C3L,8G4#` 8G5#`
16E3,
16A3,8A4`⅃ 8A5`
16C4⅃,
16C3L,8G4#`L 8G5#`
16E3,
16A3,8A4` 8A5`
16C4⅃,
16C3L,8B4` 8B5`
16E3,
16A3,8A4⅃ 8A5
16C4⅃,
-67|,-67|
16D3L,2.A4 2.A5
16F3,
16A3,
16C4⅃,
16D3L,
16F3,
16A3,
16C4⅃,
16D3L,
16F3,
16A3,
16C4⅃,
16D3L,8D5`L 8D6`
16F3,
16A3,8C5`⅃ 8C6`
16C4⅃,
-68|,-68|
16D3L,8B4`L 8B5`
16F3,
16A3,8A4` 8A5`
16C4⅃,
16D3L,8G4#` 8G5#`
16F3,
16A3,8A4`⅃ 8A5`
16C4⅃,
16D3L,8G4#`L 8G5#`
16F3,
16A3,8A4` 8A5`
16C4⅃,
16D3L,8B4` 8B5`
16F3,
16A3,8A4⅃ 8A5
16C4⅃,
-69|,-69|
16E3L,2A4¯ 2A5¯
*dynamic_scendo,*dynamic_scendo
16A3,
16C4,
16E4⅃,
16E3L,
16A3,
16C4,
16E4⅃,
16E3L,8A4L 8A5
16A3,
16C4,8E5` 8E6`
16E4⅃,
16E3L,8D5` 8D6`
16A3,
16C4,8C5`⅃ 8C6`
16E4⅃,
-70|,-70|
16E3L,8B4`L 8B5`
16A3,
16C4,8A4` 8A5`
16E4⅃,
16E3L,8G4#` 8G5#`
16A3,
16C4,8A4`⅃ 8A5`
16E4⅃,
16E3L,8G4#`L 8G5#`
16A3,
16C4,8A4` 8A5`
16E4⅃,
16E3L,8B4` 8B5`
16A3,
16C4,8A4⅃ 8A5
16E4⅃,
*dynamic_f,*dynamic_f
-71|,-71|
*dynamic_p,*dynamic_p
16F3L,2.A4 2.A5
16A3,
16C4,
16D4⅃,
16F3L,
16A3,
16C4,
*dynamic_scendo,*dynamic_scendo
16D4⅃,
16F3L,
16A3,
16C4,
16D4⅃,
16F3L,8G4#`L 8G5#`
16A3,
16C4,8A4`⅃ 8A5`
16D4⅃,
-72|,-72|
16F3#L,8G4#`L 8G5#`
16A3,
16C4,8A4` 8A5`
16D4⅃,
16F3#L,8B4` 8B5`
16A3,
16C4,8A4`⅃ 8A5`
16D4⅃,
16F3#L,8G4#`L 8G5#`
16A3,
16C4,8A4` 8A5`
16D4⅃,
16F3#L,8B4` 8B5`
16A3,
16C4,8C5⅃ 8C6
16D4⅃,
-73|,-73|
16G3L,2.C5` 2.C6`
16C4,
16E4,
16G4⅃,
16G3L,
16C4,
16E4,
16G4⅃,
16G3L,
16C4,
16E4,
16G4⅃,
16G3L,8D5`L 8D6`
16C4,
16E4,8E5⅃ 8E6
16G4⅃,
-74|,-74|
16G2L,4E5` 4E6`
16D3,
16F3,
16G3⅃,
*dynamic_f,*dynamic_f
16G2L,2F5`! 2F6`!
16D3,
16F3,
16G3⅃,
16G2L,
16D3,
16F3,
16G3⅃,
16G2L,4B4 4B5
16D3,
16F3,
16G3⅃,
-75|,-75|
*dynamic_p,*dynamic_p
16C3L,2.C5 2.C6
16E3,
16G3,
16C4⅃,
16C3L,
16E3,
16G3,
16C4⅃,
16C3L,
16E3,
16G3,
16C4⅃,
16C3L,8G4`L 8G5`
16E3,
16G3,8F4⅃ 8F5
16C4⅃,
-76|,-76|
16C3L,8F4`L 8F5`
16E3,
16G3,8E4` 8E5`
16C4⅃,
16C3L,8D4#` 8D5#`
16E3,
16G3,8E4`⅃ 8E5`
16C4⅃,
16C3L,8D4#`L 8D5#`
16E3,
16G3,8E4` 8E5`
16C4⅃,
16C3L,8F4` 8F5`
16E3,
16G3,8E4⅃ 8E5
16C4⅃,
-77|,-77|
16B2L,2.E4 2.E5
16E3,
16G3,
16B3⅃,
16B2L,
16E3,
16G3,
16B3⅃,
16B2L,
16E3,
16G3,
16B3⅃,
16B2L,8G4`L 8G5`
16E3,
16G3,8F4#⅃ 8F5#
16B3⅃,
-78|,-78|
*dynamic_pp,*dynamic_pp
16B2L,8F4#`L 8F5#`
16E3,
16G3,8E4` 8E5`
16B3⅃,
16B2L,8D4#` 8D5#`
16E3,
16G3,8E4`⅃ 8E5`
16B3⅃,
16B2L,8D4#`L 8D5#`
16E3,
16G3,8E4` 8E5`
16B3⅃,
16B2L,8F4#` 8F5#`
16E3,
16G3,8E4⅃ 8E5
16B3⅃,
-79|,-79|
16A2#L,2.E4` 2.E5`
*dynamic_scendo,*dynamic_scendo
16E3,
16G3,
16C4#⅃,
16A2#L,
16E3,
16G3,
16C4#⅃,
16A2#L,
16E3,
16G3,
16C4#⅃,
16A2#L,4E5 4E6
16E3,
16G3,
16C4#⅃,
-80|,-80|
*dynamic_f,*dynamic_f
16A2#L,2E5¯! 2E6¯!
16E3,
16G3,
16C4#⅃,
16A2#L,
16E3,
16G3,
16C4#⅃,
16A2#L,8E5L 8E6
16E3,
16G3,8G4` 8G5`
16C4#⅃,
16A2#L,8F4#` 8F5#`
16E3,
16G3,8E4⅃ 8E5
16C4#⅃,
-81|,-81|
*dynamic_p,*dynamic_p
1B2¯ 2r,8D4# 8D5#
,8B3L 8D4# 8B4
,8B3 8D4# 8B4
,8B3⅃ 8D4# 8B4
2E3¯,8r
,8B3L 8G4 8B4
,8B3 8G4 8B4
,8B3⅃ 8G4 8B4
-82|,-82|
1B2 2D3#¯,8r
,8B3L 8F4# 8B4
,8B3 8F4# 8B4
,8B3⅃ 8F4# 8B4
2G3,8r
,8B3L 8E4 8B4
,8B3 8E4 8B4
,8B3⅃ 8E4 8B4
-83|,-83|
8B2 8F3#,2B4¯ 8r
8B3L,8D4#L
8B3,8D4#
8B3⅃,8D4#⅃
8r,2E5¯ 8r
8B3L,8E4L 8G4#
8B3,8E4 8G4#
8B3⅃,8E4⅃ 8G4#
-84|,-84|
8r,2D5#¯ 8r
8B3L,8D4#L 8F4#
8B3,8D4# 8F4#
8B3⅃,8D4#⅃ 8F4#
8r,2A4# 8r
8B3L,8C4#L 8E4
8B3,8C4# 8E4
8B3⅃,8C4#⅃ 8E4
-85|,-85|
1B2¯ 2r,8r
,8B3L 8D4# 8B4
,8B3 8D4# 8B4
,8B3⅃ 8D4# 8B4
2E3¯,8r
,8B3L 8G4 8B4
,8B3 8G4 8B4
,8B3⅃ 8G4 8B4
-86|,-86|
1B2 2D3#¯,8r
,8B3L 8F4# 8B4
,8B3 8F4# 8B4
,8B3⅃ 8F4# 8B4
2G3,8r
,8B3L 8E4 8B4
,8B3 8E4 8B4
,8B3⅃ 8E4 8B4
-87|,-87|
8B2 8F3#,2B4¯ 8r
8B3L,8D4#L
8B3,8D4#
8B3⅃,8D4#⅃
8r,2E5¯ 8r
8B3L,8E4L 8G4
8B3,8E4 8G4
8B3⅃,8E4⅃ 8G4
-88|,-88|
8r,2D5#¯ 8r
8B3L,8D4#L 8F4#
8B3,8D4# 8F4#
8B3⅃,8D4#⅃ 8F4#
8r,2A4# 8r
8B3L,8C4#L 8E4
8B3,8C4# 8E4
8B3⅃,8C4#⅃ 8E4
-89|,-89|
8r,2B4¯ 8r
8B2L,8B3L 8D4#
8B2,8B3 8D4#
8B2⅃,8B3⅃ 8D4#
8r,2A4` 8r
8B2L,8C4#L 8E4
8B2,8C4# 8E4
8B2⅃,8C4#⅃ 8E4
-90|,-90|
8r,2G4#¯ 8r
8B1L 8B2,8B3L 8E4
8B1 8B2,8B3 8E4
8B1⅃ 8B2,8B3⅃ 8E4
8r,2F4# 8r
8B1L 8B2,8A3L 8D4#
8B1 8B2,8A3 8D4#
8B1⅃ 8B2,8A3⅃ 8D4#
-91|,-91|
*dynamic_f,*dynamic_f
16r,2B3 2E4 2G4# 2B4
16E2L,
16F2#,
16G2#⅃,
16A2L,
16B2,
16C3#,
16D3#⅃,
16E3L,2E4 2G4# 2B4 2E5
16F3#,
16G3#,
16A3⅃,
16B3L,
16C4#,
16D4#,
16E4⅃,
-92|,-92|
16r,2A4 2C5#
16E2L,
16F2#,
16G2#⅃,
16A2L,
16B2,
16C3#,
16D3#⅃,
16E3L,2A4 2C5# 2F5#
16F3#,
16G3#,
16A3⅃,
16B3L,
16C4#,
16D4#,
16E4⅃,
-93|,-93|
16r,2A4 2B4 2D5#
16A3L,
16B3,
16C4#,
16D4#⅃,
16E3L,
16F3#,
16G3#⅃,
16E4L,4F5#· 4A5· 4B5·
16F4#,
16G4#,
16A4⅃,
16B4L,4F5#· 4A5· 4B5·
16C5#,
16D5,
16D5#⅃,
-94|,-94|
*dynamic_scendo,*dynamic_scendo
2.E5!,2.G5#! 4.B5¯
,16C6#¯L
,16D6#¯⅃
,4E6`
4r,4r
-95|,-95|
*dynamic_p,*dynamic_p
2r,16G5#L
,16E5
,16A5
,16F5#⅃
,16B5L
,16G5#
,16C6#
,16A5⅃
16G4#L,4B5
16E4,
16A4,
16F4#⅃,
16B4L,4r
16G4#,
16C5#,
16A4⅃,
-96|,-96|
4B4,16G3#L
,16E3
,16A3
,16F3#⅃
4r,16B3L
,16G3#
,16C4#
,16A3⅃
16G2#L,4B3
16E2,
16A2,
16F2#⅃,
16B2L,4r
16G2#,
16C3#,
16A2#⅃,
-97|,-97|
1B2 4r,8r
,4.B3¯ 8rL
8r,8G4#¯
8G3#¯,8E4¯⅃
8D3#¯L,2B3 8A4¯L
8F3#¯⅃,8F4#¯
4A3,8D4#¯
,8B4⅃
-98|,-98|
16B2¯g,
16E3¯g,
16G3#¯g,
4B3¯,8r
,8B4¯~ƨ#L
2.B3 8r,4B4¯ 8G5#¯
8G4#¯,8E5¯⅃
8D4#¯L,2B4¯ 8A5¯L
8F4#¯⅃,8F5#¯
4A4,8D5#¯
,8B5¯⅃
-99|,-99|
4C4#¯ 4E4,2B4 4.B5¯
4G3#¯,
,16A5¯L
,16G5#¯⅃
4A3¯,2C5# 8F5#`L
,8E5¯
4A3#,8D5#¯
,8C5#⅃
-100|,-100|
2B3¯,2.E4 4G4# 1B4¯
,4G4
2B2 4A3#¯,2F4# 4r
4A3,4D4#
-101|,-101|
4E3¯ 4G3#,2B3 2E4 4.B4¯
4G2#¯,
,16A4¯L
,16G4#¯⅃
4A2¯,2C4# 8F4#`L
,8E4¯
4A2#,8D4#¯
,8C4#⅃
-102|,-102|
*dynamic_scendo,*dynamic_scendo
1B2 2r,2.E3 4G3#¯ 1B3
,4G3¯
2B1,2F3# 4r
,4D3#
-103|,-103|
*dynamic_pp,*dynamic_pp
16r,2E3 2G3
16C2L,
16D2,
16E2⅃,
16F2L,
16G2,
16A2,
16B2⅃,
8C3L,2E3 2G3 2C4
8C3,
8C3,
8C3⅃,
-104|,-104|
16r,2D3 2F3 2B3
16C2L,
16D2,
16E2⅃,
16F2L,
16G2,
16A2,
16B2⅃,
8C3L,2G3 2B3 2D4 2F4
8C3,
8C3,
8C3⅃,
-105|,-105|
*dynamic_scendo,*dynamic_scendo
1C3¯ 2G3,16r
,16E4¯L
,16F4¯
,16G4¯⅃
,16A4¯L
,16B4¯
,16C5¯
,16D5¯⅃
2C4,8E5`L
,16F5¯
,16G5¯⅃
,16A5¯L
,16B5`
,16C6¯
,16D6¯⅃
-106|,-106|
*dynamic_f,*dynamic_f
2C3 1A3#,4E6`
,16D5#L
,16E5
,16D5#
,16E5⅃
2C3,16D4#L
,16E4
,16D4#
,16E4⅃
,16D4#L
,16E4
,16G4
,16E4⅃
-107|,-107|
8B2L 8B3,4D4#¯
8B2,
8B2,4B3
8B2⅃,
8B2L 2E3¯,2A3# 2C4# 2G4¯
8B2,
8B2,
8B2⅃,
-108|,-108|
8B2L 2D3#¯,2B3 4F4#¯
8B2,
8B2,4D4#
8B2⅃,
*dynamic_p,*dynamic_p
8B2L 2G3¯,4.C4#¯ 2A4#¯
8B2,
8B2,
8B2⅃,16D4#¯L
,16E4¯⅃
-109|,-109|
8B2L 2F3#,4D4#¯ 2B4
8B2,
8B2,4B3
8B2⅃,
*dynamic_f,*dynamic_f
8B3L 2E4¯,2A4# 2C5# 2G5¯
8B3,
8B3,
8B3⅃,
-110|,-110|
8B3L 2D4#¯,2B4 4F5#¯
8B3,
8B3,4D5#
8B3⅃,
*dynamic_p,*dynamic_p
8B3L 2G4¯,4.C5#¯ 2A5#
8B3,
8B3,
8B3⅃,16D5#¯L
,16E5⅃
-111|,-111|
8B3L 2F4#¯,4D5#¯ 2B5
8B3,
8B3,4B4
8B3⅃,
8B3L 2E4¯! 2G4¯!,2C5#! 4.E5¯ 2A5#!
8B3,
8B3,
8B3⅃,16F5#¯L
,16G5⅃
-112|,-112|
*dynamic_f,*dynamic_f
4B3· 4D4# 4F4#,4D5#· 4F5#· 4B5·
4r,4r
4B2· 4D3#· 4F3#· 4B3·,4D4#· 4F4#· 4B4·
4r,4r
-113|,-113|
4B1· 4B2·,4D3#· 4F3#· 4B3·
4r,4r
*dynamic_p,*dynamic_p
2r,8B5¯L
,8A5¯
,8G5#¯
,8F5#⅃
-114|,-114|
1r,2E5
,4F5#`
,4F5##`
-115|,-115|
1r,4G5#`
,4A5`
,4A5#`
,4B5`
-116|,-116|
2r,4B5#¯
,2C6#¯ 4r
2E4#¯ 2G4#¯,2C5#¯> 4r
,4B5¯>
-117|,-117|
2F4#> 2A4>,2C5# 4B5¯
,4A5
,16G5#q
,16A5q
,16B5q
2r,8A5¯L
,8G5#¯
,8F5#¯
,8E5⅃
-118|,-118|
1r,2D5#
,4E5`
,4E5#`
-119|,-119|
1r,4F5#`
,4F5##`
,4G5#`
,4A5`
-120|,-120|
2r,4A5#¯
,2B5¯ 4r
2D4#¯ 2F4#¯,2B4¯> 4r
,4A5¯>
-121|,-121|
2E4> 2G4#>,2B4 4A5¯
,4G5#
8B4¯L,2r
8A4¯,
8G4#¯,
8F4#⅃,
-122|,-122|
2E4¯,2r
4F4#¯,8B3¯L
,8A3¯
4G4#,8G3#¯
,8F3#⅃
-123|,-123|
4A4¯,4E3#
4A4#¯,4r
4B4¯,8B5¯L
,8A5¯
4B4#¯,8G5#¯
,8F5#⅃
-124|,-124|
1C4# 4B4#¯,2E5#
2C5#¯,
,2E5#¯> 2G5#¯> 2D6¯>
4B4¯,
-125|,-125|
