-0|,-0|
8F4#¯,16C6#¯
,16D6¯⅃
8G4¯,16E6¯L
,16D6¯
8A4`⅃,16C6#¯
,16D6⅃
2G4 8A4#¯L,16r
,16D6¯L
8B4¯,16C6#¯
,16D6¯⅃
8C5#¯,16E6¯L
,16D6¯
8D5⅃,16C6#¯
,16D6⅃
-15|,-15|
2F4# 4D5¯!,16r
,16D6¯L
,16C6#¯
,16D6¯⅃
8A4,16E6¯L
,16D6¯
8r,16C6#¯
,16D6⅃
*dynamic_f,*dynamic_f
2F4 16r,16r
16A4¯L,16A5¯L
16G4#¯,16G5#¯
16A4¯⅃,16A5¯⅃
16B4¯L,16B5¯L
16A4¯,16A5¯
16G4#¯,16G5#¯
16A4⅃,16A5⅃
-16|,-16|
4E4 4G4#,16G5#¯L
*dynamic_p,*dynamic_p
,16D6¯
,16C6#¯
,16B5¯⅃
4r,16A5¯L
,16G5#¯
,16F5#¯
,16E5⅃
2r,12D5·L
,12C5#·
,12B4·⅃
,12A4·L
,12G4#·
,12F4#·⅃
-17|,-17|
8r,4E4¯
8D4L,
8D4⅃,16E4¯L
,16F4¯
8r,16F4#¯
,16G4⅃
8r,4G4#¯
8D4L 8E4,
8D4⅃ 8E4,16G4#¯L
,16A4¯
8r,16A4#¯
,16B4⅃
-18|,-18|
8r,16B4#¯L
,16C5#¯
8C4#L 8E4,16D5¯
,16D5#¯⅃
8C4#⅃ 8E4,16E5¯L
,16F5¯
8r,16F5#¯
,16G5¯⅃
2r,16G5#¯L
,16A5¯
,16A5#¯
,16B5¯⅃
,16C6¯L
,16C6#¯
,16D6¯
,16D6#⅃
-19|,-19|
8r,4E6¯!
8D3L 8E3 8B3,
8D3⅃ 8E3 8B3,16E6¯L
,16D6#¯
8r,16D6¯
,16C6#⅃
8r,4B5¯!
8D3L 8E3 8B3,
8D3⅃ 8E3 8B3,16B5¯L
,16C6#¯
8r,16D6¯
,16G5#⅃
-20|,-20|
8r,4A5¯!
8C3#L 8E3 8A3,
8C3#⅃ 8E3 8A3,16A5¯L
,16B5#¯
8r,16C6#¯
,16D5#¯⅃
2r,16E5¯L
,16G5#¯
,16A5¯
,16E5¯⅃
,16D5¯L
,16C5#¯
,16B4¯
,16A4⅃
-21|,-21|
8r,4E4¯
8D4L,
8D4⅃,16E4¯L
,16F4¯
8r,16F4#¯
,16G4⅃
8r,4G4#¯
8D4L 8E4,
8D4⅃ 8E4,16G4#¯L
,16A4¯
8r,16A4#¯
,16B4⅃
-22|,-22|
8r,16B4#¯L
,16C5#¯
8C4#L 8E4,16D5¯
,16D5#¯⅃
8C4#⅃ 8E4,16E5¯L
*dynamic_scendo,*dynamic_scendo
,16F5¯
8r,16F5#¯
,16G5¯⅃
2r,16G5#¯L
,16A5¯
,16A5#¯
,16B5¯⅃
,16C6¯L
,16C6#¯
,16D6¯
,16D6#⅃
-23|,-23|
*dynamic_ff,*dynamic_ff
1C2#¯ 1A2¯,4E6¯
,8E6¯L
,16D6¯
,16C6#¯⅃
,16B5¯L
,16A5¯
,16G5#¯
,16A5¯⅃
,16F5#¯L
,16G5¯
,16E5¯
,16C5#⅃
-24|,-24|
2C2#¯! 2A2¯!,2G4¯!
4.C2#; 4.A2;,4.G4;
*dynamic_p,*dynamic_p
*premium,
8D3¯L,8A3¯L 8D4¯ 8F4#¯
-25|,-25|
8B2¯,4B3 4D4 8G4¯
8G2⅃,8B4⅃
4r,4r
4r,4r
8r,8r
8D3¯L,8A3¯L 8D4¯ 8F4#¯
-26|,-26|
8B2¯,4B3 4D4 8G4¯
8G2⅃,8B4⅃
4r,4r
4r,4r
8r,8r
8G4¯,8B4¯
-27|,-27|
*dynamic_scendo,*dynamic_scendo
4F4#¯,8A4¯L
,8D5¯
4E4¯ 4G4¯,8C5#¯
,8G5¯⅃
4D4¯ 4F4#¯,8F5#¯L
,8B5¯
4C4#` 4E4¯ 4A4¯,8A5¯
*dynamic_f,*dynamic_f
,8E6¯⅃
-28|,-28|
*dynamic_scendo,*dynamic_scendo
2B3 2D4¯ 2E4¯ 4A4,16E6¯L
,16D6¯
,16C6#¯
,16B5¯⅃
4G4#¯,16A5¯L
,16G5#¯
,16D6¯
,16G5#¯⅃
*dynamic_p,*dynamic_p
4A3¯ 4D4 4E4 4G4#¯;,4B5;
,20C6#¯q
,20B5¯q
,20A5#¯q
,40/3B5¯q
,40/3C6#q
8A3 8C4# 8E4 8A4;,8A5;
*dynamic_pp,*dynamic_pp
8D3¯L,8A3¯L 8D4¯ 8F4#¯
-29|,-29|
8B2¯,4B3 4D4 8G4¯
8G2⅃,8B4⅃
8r,8r
*dynamic_scendo,*dynamic_scendo
8F3#¯L,8C4#¯L 8F4#¯ 8A4#¯
8D3¯,4D4 4F4# 8B4¯
8B2⅃,8D5⅃
8r,8r
8A3¯L,8E4¯L 8A4¯ 8C5#¯
-30|,-30|
8F3#¯,4F4# 4A4 8D5¯
8D3⅃,8F5#⅃
8r,8r
*dynamic_p,*dynamic_p
8G2 8G3,8B4¯
2A2 4F3#¯,4D4
,20F4#q
4G3,4C4# 8.E4L
,16D4⅃
-31|,-31|
4B2 4F3#,4D4
4r,4r
4r,4r
8r,8r
*dynamic_ff,*dynamic_ff
8A4¯L 8C5,8D5#L 8F5#¯
-32|,-32|
8G4¯ 8B4,8E5 8G5¯
8E4⅃ 8G4,8G5⅃ 8B5
8r,8r
*dynamic_p,*dynamic_p
8G2 8G3,8B4¯
2A2 4F3#¯,4D4
,20F4#q
4G3,4C4# 8.E4L
,16D4⅃
-33|,-33|
*dynamic_ff,*dynamic_ff
4.B1♭ 1B2♭¯,2D3¯ 2F3¯ 2B3♭¯ 2D4¯
8A1¯L,
8B1♭¯,8D3 8F3 8B3♭ 8D4
8D2!⅃,4.F3! 8F4¯L
8r,8D4¯
8A1¯L,8B3♭⅃
-34|,-34|
8B1♭¯ 2B2♭¯,8r
8D2!⅃,4.D4! 8D5¯L
8r,8B4♭¯
8A1¯L,8F4⅃
8B1♭¯ 4.B2♭,8r
8D2!⅃,4.F4! 8F5¯L
8r,8D5¯
8A2¯,8B4♭⅃
-35|,-35|
*accidents_,
16B2♭L,8r
16F3,
16D3,4F6!
16F3⅃,
16B2♭L,
16F3,
16D3,16D6¯L
16F3⅃,16B5♭⅃
16B2♭L,8F5·L
16F3,
16D3,8D5·⅃
16F3⅃,
16B2♭L,8B4♭·L
16F3,
16D3,8F4·⅃
16F3⅃,
-36|,-36|
16C3L,8D4·L
16F3,
16E3♭,8B3♭·⅃
16F3⅃,
16C3L,8A3·L
16F3,
16E3♭,8A4·⅃
16F3⅃,
16A2L,8C4·L
16F3,
16C3,8C5·⅃
16F3⅃,
16A2L,8E4♭·L
16F3,
16C3,8E5♭·⅃
16F3⅃,
-37|,-37|
16B2♭L,8D5
16D3,
16G2,4D6!
16D3⅃,
16B2♭L,
16D3,
16G2,16B5♭¯L
16D3⅃,16G5⅃
16B2♭L,8D5·L
16D3,
16G2,8B4♭·
16D3⅃,
16B2♭L,8G4·
16D3,
16G2,8D4·⅃
16D3⅃,
-38|,-38|
16A2L,8B3♭·L
16D3,
16C3,8G3·⅃
16D3⅃,
16A2L,8F3#·L
16D3,
16C3,8F4#·⅃
16D3⅃,
16F2#L,8A3·L
16D3,
16A2,8A4·⅃
16D3⅃,
16F2#L,8C4·L
16D3,
16A2,8C5·⅃
16D3⅃,
-39|,-39|
16G2L,8B4♭
16B2♭,
16E2♭,4B5♭!
16B2♭⅃,
16G2L,
16B2♭,
16E2♭,16G5¯L
16B2♭⅃,16E5♭⅃
16G2L,8B4♭·L
16B2♭,
16E2♭,8G4·
16B2♭⅃,
16G2L,8E4♭·
16B2♭,
16E2♭,8B3♭·⅃
16B2♭⅃,
-40|,-40|
16F2L,8G3·L
16B2♭,
16A2♭,8E3♭·⅃
16B2♭⅃,
16F2L,8D3·L
16B2♭,
16A2♭,8D4·⅃
16B2♭⅃,
16D2L,8F3·L
16B2♭,
16F2,8F4·⅃
16B2♭⅃,
16D2L,8A3♭·L
16B2♭,
16F2,8A4♭·⅃
16B2♭⅃,
-41|,-41|
*dynamic_ff,*dynamic_ff
4E2♭¯,8r
,8E3♭¯
16E2♭¯L,16E3♭¯L
16G2¯,16G3¯
16B2♭¯,16B3♭¯
16A2♭¯⅃,16A3♭¯⅃
16G2¯L,16G3¯L
16B2♭¯,16B3♭¯
16E3♭¯,16E4♭¯
16D3¯⅃,16D4¯⅃
16E3♭¯L,16E4♭¯L
16B2♭¯,16B3♭¯
16G3¯,16G4¯
16F3⅃,16F4⅃
-42|,-42|
16E3♭¯L,16E4♭¯L
16G3¯,16G4¯
16B3♭¯,16B4♭¯
16A3♭¯⅃,16A4♭¯⅃
16G3¯L,16G4¯L
16B3♭¯,16B4♭¯
16E4♭¯,16E5♭¯
16D4¯⅃,16D5¯⅃
16E4♭¯L,16E5♭¯L
16B3♭¯,16B4♭¯
16G4¯,16G5¯
16F4¯⅃,16F5¯⅃
16E4♭¯L,16E5♭¯L
16G4¯,16G5¯
16B4♭¯,16B5♭¯
16A4♭⅃,16A5♭¯⅃
-43|,-43|
16G4¯L,16G5¯L
16E4♭¯,16E5♭¯
16B4♭¯,16B5♭¯
16A4♭¯⅃,16A5♭¯⅃
16G4¯L,16G5¯L
16E4♭¯,16E5♭¯
16B4♭¯,16B5♭¯
16A4♭¯⅃,16A5♭¯⅃
*dynamic_scendo,*dynamic_scendo
16G4¯L,16G5¯L
16E4♭¯,16E5♭¯
16B4♭¯,16B5♭¯
16A4♭¯⅃,16A5♭¯⅃
16G4¯L,16G5¯L
16E4♭¯,16E5♭¯
16B4♭¯,16B5♭¯
16A4♭⅃,16A5♭⅃
-44|,-44|
*dynamic_p,*dynamic_p
16G4¯L,16G5¯L
16E4¯,16D5♭¯
16B4♭¯,16D6♭¯
16A4♭¯⅃,16C6¯⅃
16G4¯L,16B5¯L
16E4¯,16D5♭¯
16B4♭¯,16D6♭¯
16A4♭¯⅃,16C6¯⅃
16G4¯L,16B5¯L
16E4¯,16D5♭¯
16B4♭¯,16D6♭¯
16A4♭¯⅃,16C6¯⅃
16G4¯L,16B5¯L
16E4¯,16D5♭¯
16B4♭¯,16D6♭¯
16A4♭⅃,16C6⅃
-45|,-45|
*dynamic_pp,*dynamic_pp
2E4¯ 2G4¯,2B5♭¯
4.E4; 4.G4;,4.B5♭;
8F3¯L,8C4¯L 8F4¯ 8A4¯
-46|,-46|
8D3¯,4D4 4F4 8B4♭¯
8B2♭⅃,8D5⅃
4r,4r
4r,4r
8r,8r
8F3¯L,8C4¯L 8F4¯ 8A4¯
-47|,-47|
8D3¯,4D4 4F4 8B4♭¯
8B2♭⅃,8D5⅃
4r,4r
4r,4r
8r,8r
8B4♭¯,8D5¯
-48|,-48|
4A4¯,8C5¯L
,8F5¯
4G4¯ 4B4♭,8E5¯
,8B5♭⅃
4F4¯ 4A4,8A5¯
,4D5¯!; 4D6¯!;
4E4!; 4G4!;,
,8C5#─ 8C6#─
-49|,-49|
2r,2r
4r,4r
8r,8r
*dynamic_p,*dynamic_p
8B1♭¯,8B2♭¯
-50|,-50|
8A1¯L,8A2¯L
8D2¯,8D3¯
8C2#¯,8C3#¯
8G2¯⅃,8G3¯⅃
8F2¯L,8F3¯L
8B2♭¯,8B3♭¯
8A2¯,8A3¯
8D3¯⅃,8D4¯⅃
-51|,-51|
8C3#¯L,8C4#¯L
8G3¯,8G4¯
8F3¯,8F4¯
8B3♭¯⅃,8B4♭¯⅃
8A3¯L,8A4¯L
8D4¯,8D5¯
8C4#¯,8C5#¯
8G4¯⅃,8G5¯⅃
-52|,-52|
8F4#¯L,8F5#¯L
8A3¯,8A4¯
8G3#¯,8G4#¯
8F4¯⅃,8F5¯⅃
8E4¯L,8E5¯L
8G3¯,8G4¯
8F3#¯,8F4#¯
8E4♭¯⅃,8E5♭¯⅃
-53|,-53|
8D4¯L,8D5¯L
8F3¯,8F4¯
8E3¯,8E4¯
8C4#¯⅃,8C5#¯⅃
8E3♭¯L,8E4♭¯L
8C4¯,8C5¯
8D3¯,8D4¯
8B3¯⅃,8B4¯⅃
-54|,-54|
8C3#¯L,8C4#¯L
8B3♭¯,8B4♭¯
8C3¯,8C4¯
8A3¯⅃,8A4¯⅃
8B2¯L,8B3¯L
8G3#¯,8G4#¯
8B2♭¯,8B3♭¯
8D3⅃ 8G3,8D4⅃ 8G4
-55|,-55|
2A2¯! 2E3¯! 2G3¯!,2A3¯! 2D4¯! 2G4¯!
4.A2; 4.E3; 4.G3;,4.A3; 4.C4#; 4.G4;
-56||,-56||
*accidents_F1#C1#,
8D3¯L,8A3¯L 8D4¯ 8F4#¯
-57|,-57|
8B2¯,4B3 4D4 8G4¯
8G2⅃,8B4⅃
4r,4r
4r,4r
8r,8r
8D3¯,8A3¯L 8D4¯ 8F4#¯
-58|,-58|
8B2¯L,4B3 4D4 8G4¯
8F2#¯,8B4⅃
8G2¯,8r
8B2⅃,8F5#¯L
4r,8G5¯
,8B5⅃
8r,8r
8G4¯,8B4¯
-59|,-59|
*dynamic_scendo,*dynamic_scendo
8F4#¯L,8A4¯L
8F3#¯,8D5¯
8E4¯,8C5#¯
8E3¯⅃,8G5¯⅃
8D4¯L,8F5#¯L
8D3¯,8B5¯
8C4#¯,8A5¯
*dynamic_f,*dynamic_f
8C3#⅃,8E6¯⅃
-60|,-60|
*dynamic_scendo,*dynamic_scendo
2B2 8r,16E6¯L
,16D6¯
4.D3¯ 8r,16C6#¯
,16B5¯⅃
4E3¯ 8r,16A5¯L
,16G5#¯
8G3#¯,16D6¯
,16G5#¯⅃
*dynamic_p,*dynamic_p
4A2¯ 4D3; 4E3; 4G3#¯;,4B5;
,20C6#¯q
,20B5¯q
,20A5#¯q
,40/3B5¯q
,40/3C6#q
8A2 8C3#; 8E3; 8A3;,8A5;
*dynamic_pp,*dynamic_pp
8D3¯,8A3¯L 8D4¯ 8F4#¯
-61|,-61|
8B2¯L,4B3 4D4 8G4¯
8F2#¯,8B4⅃
8G2¯,8r
*dynamic_scendo,*dynamic_scendo
8B2⅃,8A3#¯L 8A4#¯
8r,8B3¯ 8B4¯
8A2#¯L,8D4⅃ 8D5
8B2¯,8r
8D3⅃,8C4#¯L 8C5#¯
-62|,-62|
8r,8D4¯ 8D5¯
8C3#L,8F4#⅃ 8F5#
8D3,8r
*dynamic_p,*dynamic_p
8G2⅃ 8G3,8B4¯
2A2 4F3#¯,4D4
,20F4#q
4G3,4C4# 8.E4L
,16D4⅃
-63|,-63|
4B2 4F3#,4D4
4r,4r
4r,4r
8r,8r
*dynamic_ff,*dynamic_ff
8A4¯L 8C5,8D5#L 8F5#¯
-64|,-64|
8G4¯ 8B4,8E5 8G5¯
8E4⅃ 8G4,8G5⅃ 8B5
8r,8r
*dynamic_p,*dynamic_p
8G2 8G3,8B4¯
2A2 4F3#¯,4D4
,20F4#q
4G3,4C4# 8.E4L
,16D4⅃
-65|,-65|
*dynamic_f,*dynamic_f
16D2L,4D4
16D3,
16C3#,
16D3⅃,
16E3L,4r
16D3,
16C3#,
16D3⅃,
16B2L,4r
16D3,
16C3#,
16D3⅃,
16E3L,4G4¯! 4G5¯!
16D3,
16C3#,
16D3⅃,
-66|,-66|
16A2L,8G4¯L 8G5¯
16D3,
16C3#,8F4#⅃ 8F5#
16D3⅃,
16E3L,8G4·L 8G5·
16D3,
16C3#,8A4·⅃ 8A5·
16D3⅃,
16G2L,8B4·L 8B5·
16D3,
16C3#,8B4·⅃ 8B5·
16D3⅃,
16E3L,8C5#·L 8C6#·
16D3,
16C3#,8D5·⅃ 8D6·
16D3⅃,
-67|,-67|
16F2#L,4D5¯ 4D6¯
16D3,
16C3#,
16D3⅃,
16E3L,8A4 8A5
16D3,
16C3#,8r
16D3⅃,
16B2L,4r
16D3,
16C3#,
16D3⅃,
16E3L,4G3¯! 4G4¯!
16D3,
16C3#,
16D3⅃,
-68|,-68|
16A2L,8G3¯L 8G4¯
16D3,
16C3#,8F3#⅃ 8F4#
16D3⅃,
16E3L,8G3·L 8G4·
16D3,
16C3#,8A3·⅃ 8A4·
16D3⅃,
16F2#L,8A3#·L 8A4#·
16D3,
16C3#,8B3·⅃ 8B4·
16D3⅃,
16E3L,8D4·L 8D5·
16D3,
16C3#,8C4·⅃ 8C5·
16D3⅃,
-69|,-69|
4G2,16B3 16B4
,16G5¯L
,16F5#¯
,16G5¯⅃
4G3¯!,16A5¯L
,16G5¯
,16F5#¯
,16G5⅃
2E3 4G3¯,16r
,16G5¯L
,16F5#¯
,16G5¯⅃
4G3! 4C4¯!,16A5¯L
,16G5¯
,16F5#¯
,16G5⅃
-70|,-70|
2D3 8C4¯L,16r
,16G5¯L
8B3¯,16F5#¯
,16G5¯⅃
8C4¯,16A5¯L
,16G5¯
8D4¯⅃,16F5#¯
,16G5⅃
8D4#¯L,16r
,16G5¯L
8E4¯,16F5#¯
,16G5¯⅃
8F4#¯,16A5¯L
,16G5¯
8G4⅃,16F5#¯
,16G5⅃
-71|,-71|
2B3 4G4¯,16r
,16G5¯L
,16F5#¯
,16G5¯⅃
8D4,16A5¯L
,16G5¯
8r,16F5#¯
,16G5⅃
2E4 4r,16r
*dynamic_scendo,*dynamic_scendo
,16G5¯L
,16F5#¯
,16G5¯⅃
4C5¯,16A5¯L
,16G5¯
,16F5#¯
,16G5⅃
-72|,-72|
2D4 4C5¯,16F5#¯L
,16G5¯
,16A5¯
,16G5¯⅃
4B4¯,20F5#¯L
,20G5¯
,20G5#¯
,20A5¯
,20A5¯⅃
2G4 4D5¯,20B5#¯L
,20C6¯
,20C6¯
,20D6¯
,20C6#¯⅃
4E5#,16E6¯L
,16D6¯
,16C6#¯
,16B5#⅃
-73|,-73|
*dynamic_f,*dynamic_f
2F4#¯ 4F5#,16A5#L
*dynamic_p,*dynamic_p
,16C6#
,16A5#
,16F5#⅃
8r,16E5#L
,16F5#
8A4#¯L,16C6#
,16F5#⅃
4.F4# 8B4¯,16D6L
,16B5
8D5⅃,16F5#
,16D6⅃
8r,16D5L
,16B5
8E4#¯,16G5#
,16D5⅃
-74|,-74|
*dynamic_f,*dynamic_f
4F4#¯ 8rL,16A5#L
*dynamic_p,*dynamic_p
,16F5#
8F3#⅃,16C5#
,16F5#⅃
4F4#¯ 8r,16E5#L
,16F5#
8A4#¯L,16C6#
,16F5#⅃
4.F4# 8B4¯,16D6L
,16B5
8D5⅃,16F5#
,16D6⅃
8r,16D5L
,16B5
8E4#¯L,16G5#
,16D5⅃
-75|,-75|
8F4#¯,8C5# 8A5#
*dynamic_pp,*dynamic_pp
8F3#⅃,8A5#L 8C6#
8r,8A5# 8C6#
8E3#¯L,8A5#⅃ 8C6#
8F3#¯,8A5#L 8C6#
8F2#⅃,8A5# 8C6#
8r,8A5# 8C6#
8E2#¯L,8A5#⅃ 8C6#
-76|,-76|
8F2#¯,8A5#L 8C6#
8F1#⅃,8A5# 8C6#
4r,8A5# 8C6#
,8A5#⅃ 8C6#
4r,8A5#L 8C6#
,8A5# 8C6#
8r,8A5# 8C6#
8F5#¯L,8A5#⅃ 8C6#
-77|,-77|→,-77|
8G5¯,,8A5L 8C6#
8E5⅃,,8A5# 8C6#
8r,,8A5# 8C6#
8F4#¯L,,8A5#⅃ 8C6#
8G4¯,,8A5#L 8C6#
8E4⅃,,8A5# 8C6#
8r,,8A5# 8C6#
8F3#¯L,8D5#¯L,8A5#⅃ 8C6#
-78|,-78|→,-78|
8G3¯,8E5¯,8B5♭L 8D6♭
8E3⅃,8G5⅃,8B5♭ 8D6♭
*dynamic_scendo,,*dynamic_scendo
4r,,8B5♭ 8D6♭
,,8B5♭⅃ 8D6♭
4r,,8B5♭L 8D6♭
,,8B5♭ 8D6♭
8r,,8B5♭ 8D6♭
8E5¯L,,8B5♭⅃ 8D6♭
-79|,-79|
8F5¯,8B5♭!L 8D6!
8F4⅃,8B5♭ 8D6
8r,8B5♭ 8D6
8F4¯L,8B5♭⅃ 8D6
8G4♭¯,8G5♭!L 8B5♭! 8E6♭!
8G3♭⅃,8G5♭ 8B5♭ 8E6♭
8r,8G5♭ 8B5♭ 8E6♭
8G3♭¯L,8G5♭⅃ 8B5♭ 8E6♭
-80|,-80|
8G3¯,8G5!L 8B5♭! 8C6#! 8E6!
8G2⅃,8G5 8B5♭ 8C6# 8E6
8r,8G5 8B5♭ 8C6# 8E6
8G2¯L,8G5⅃ 8B5♭ 8C6# 8E6
8G2#¯,8G5#!L 8B5! 8D6! 8F6!
8G1#⅃,8G5# 8B5 8D6 8F6
8r,8G5# 8B5 8D6 8F6
8G1#¯L,8G5#⅃ 8B5 8D6 8F6
-81|,-81|
*dynamic_p,*dynamic_p
8A1¯,16C6#L
,16E6
8A2⅃,16C6#
,16A5⅃
8r,16F6L
,16D6
8G2#¯L,16F6
,16D6⅃
8A2¯,16B5L
,16D6
8A3⅃,16B5
,16G5#⅃
8r,16F5L
,16G5#
8G1#¯L,16B5
,16D6⅃
-82|,-82|
8A1¯,16C6#L
,16A5
8A2⅃,16E5
,16C5#⅃
8r,16F5L
,16D5
8G2#¯L,16B4
,16G4#⅃
8A2¯,16F4L
,16D4
8A3⅃,16B3
,16G3#⅃
8r,16F3L
,16G3#
8G1#¯L,16B3
,16D4⅃
-83|,-83|
8A1¯,16C4#L
,16A3
8A2⅃,16C4#
,16E4⅃
8r,16A4L
,16E4
8G1#¯L,16C4#
,16A3⅃
8A1¯,16E4L
,16C4#
8A2⅃,16A3
,16E3⅃
8r,16C4#L
,16A3
8G1#¯ 8G2#¯,16E3
,16C3#⅃
-84|,-84|
2A1¯! 2A2¯!,2r
4.A1; 4.A2;,4.r;
*dynamic_pp,*dynamic_pp
8r,8A3¯L 8D4¯ 8F4#¯
-85|,-85|
4r,4B3 4D4 8G4¯
,8B4⅃
8r,4r
8D3L,
8B2¯,4r
8G2¯⅃,
4r,8r
,8A3¯L 8D4¯ 8F4#¯
-86|,-86|
4r,4B3 4D4 8G4¯
,8B4⅃
8r,4r
16D3¯L,
16C3¯⅃,
16B2¯L,4r
16A2¯,
8G2⅃,
4r,8r
,8B4¯L
-87|,-87|
*dynamic_scendo,*dynamic_scendo
8r,8A4⅃
16G4¯L,8D5¯L
16F4#¯⅃,
8E4`L,8C5#⅃
16F4#¯,8G5¯L
16E4¯⅃,
8D4`L,8F5#⅃
16E4¯,8B5¯L
16D4¯⅃,
8C4#`L,8A5⅃
16D4¯,8E6¯
*dynamic_f,*dynamic_f
16C4#¯⅃,
-88|,-88|
*dynamic_scendo,*dynamic_scendo
2B3 8r,16E6¯L
,16D6¯
4D4¯ 8r,16C6#¯
,16B5¯⅃
4E4¯ 8r,16A5¯L
,16G5#¯
8G4#¯,16D6¯
,16G5#¯⅃
*dynamic_p,*dynamic_p
4A3¯ 4D4; 4E4; 4G4#¯;,4B5;
,20C6#¯q
,20B5¯q
,20A5#¯q
,40/3B5¯q
,40/3C6#q
8A3 8C4#; 8E4; 8A4;,8r;
*dynamic_pp,*dynamic_pp
8r,8A3¯L 8D4¯ 8F4#¯
-89|,-89|
8r,4B3 4D4 8G4¯
16D3¯L,8B4⅃
16C3¯⅃,
16B2¯L,8r
16A2¯,
*dynamic_scendo,*dynamic_scendo
8G2⅃,8A3#¯L 8A4#¯
8r,8B3¯ 8B4¯
16F3#¯L,8D4⅃ 8D5
16E3¯⅃,
16D3¯L,8r
16C3#¯,
8B2⅃,8C4#¯L 8C5#¯
-90|,-90|
8r,8D4¯ 8D5¯
16A3¯L,8F4#⅃ 8F5#
16G3¯⅃,
32F3#¯L,8r
32E3¯,
16D3,
*dynamic_p,*dynamic_p
