-0|,-0|
,8C5#¯
4A3,8B4¯
,8A4¯⅃
2r,8G4#¯L
,8A4¯
,8B4¯
,8C5#⅃
-28|,-28|
8F4#L,4D5¯
8A4,
8G4,4C5#¯
8A4⅃,
8F4#L,4D5¯
8A4,
8C4#,4E5
8A4⅃,
-29|,-29|
8D4L,8D5¯L 8G5¯
8A4,8F5#⅃
8A3,4C5# 4E5
8A4⅃,
4A3,8r
,8A4L
4r,8A4
,8A4⅃
-30|,-30|
8G4L,4E5¯
8A4,
8F4#,4D5¯
8A4⅃,
8E4L,4C5#¯ 4E5¯
8A4,
8D4,4D5 4F5#
8A4⅃,
-31|,-31|
8C4#L,8E5¯L 8A5¯
8A4,8G5⅃
8D4,4D5 4F5#
8A4⅃,
4D4,8r
,8A5¯L
4r,8G5¯
,8F5#⅃
-32|,-32|
2G4 2B4,8F5#¯L
,8E5
,8E5·
,8E5·⅃
4F4# 4A4,8D5·L
,8A5¯
4r,8G5¯
,8F5#⅃
-33|,-33|
2G4 2B4,8F5#¯L
,8E5
,8E5·
,8E5·⅃
4F4# 4A4,8D5·L
,8A5¯
4r,8G5¯
,8F5#⅃
-34|,-34|
4r,8F5#¯L
,8E5¯
4G3,8G5¯
,8E5⅃
4A3,8E5¯L
,8D5
4A2,8D5¯
,8C5#⅃
-35|,-35|
,24D5q
4D3,12A5L
,12G5
,12F5#⅃
4r,12E5L
,12D5
,12C5#⅃
2r,12B4L
,12A4
,12G4⅃
,12F4#L
,12E4
,12D4⅃
-36|,-36|
12E3L,4C4#
12G3,
12A3⅃,
12E3L,4C4#
12G3,
12A3⅃,
12E3L,4C4#
12G3,
12A3⅃,
12E3L,4C4#
12G3,
12A3⅃,
-37|,-37|
4D3 4F3#,12D4L
,12E4
,12F4#⅃
4r,12G4L
,12A4
,12B4⅃
2r,12C5#L
,12D5
,12E5⅃
,12F5#L
,12G5
,12A5⅃
-38|,-38|
12C3#L,4G5
12E3,
12A3⅃,
12C3#L,4G5
12E3,
12A3⅃,
12C3#L,4G5
12E3,
12A3⅃,
12C3#L,4G5
12E3,
12A3⅃,
-39|,-39|
,24F5#q
4D3,12A5L
,12G5
,12F5#⅃
4r,12E5L
,12D5
,12C5#⅃
2r,12B4L
,12A4
,12G4⅃
,12F4#L
,12E4
,12D4⅃
-40|,-40|
12D3L,4C4
12F3#,
12A3⅃,
12D3L,4C4
12F3#,
12A3⅃,
12D3L,4C4
12F3#,
12A3⅃,
12D3L,4C4
12F3#,
12A3⅃,
-41|,-41|
2G2 4r,12B3L
,12E4
,12G4⅃
4G3,12B4L
,12G4
,12E4⅃
4A2 4F3#,4D4
,24F4#q
4A2 4G3,4E4
-42|,-42|
4D3 4F3#,12D4L
,12E4
,12F4#⅃
4r,12G4L
,12A4
,12B4⅃
2r,12C5#L
,12D5
,12E5⅃
,12F5#L
,12G5
,12A5⅃
-43|,-43|
12r,1G5 1B5
12G3L,
12A3⅃,
12B3L,
12C4#,
12D4⅃,
12E4L,
12F4#,
12G4⅃,
12A4L,
12B4,
12C5#⅃,
-44|,-44|
4D5·,4F5#· 4A5·
4G4·,4E5· 4G5·
4A4·,4D5· 4F5#·
4A3·,4C5#· 4E5·
-45|,-45|
1r,12A5L
,12G5
,12F5#⅃
,12E5L
,12D5
,12C5#⅃
,12B4L
,12A4
,12G4⅃
,12F4#L
,12E4
,12D4⅃
-46|,-46|
12r,1G4 1B4
12G2L,
12A2⅃,
12B2L,
12C3#,
12D3⅃,
12E3L,
12F3#,
12G3⅃,
12A3L,
12B3,
12C4#⅃,
-47|,-47|
4D4·,4F4#· 4A4·
4G3·,4E4· 4G4·
4A3·,4D4· 4F4#·
4A2·,4C4#· 4E4·
-48|,-48|
12D3L,4D4
12F3#,
12A3⅃,
12D3L,12A5L
12F3#,12F5#
12A3⅃,12D5⅃
12D3L,4C5#
12G3,
12A3⅃,
12D3L,12G5L
12G3,12E5
12A3⅃,12C5#⅃
-49|,-49|
12D3L,4D5
12F3#,
12A3⅃,
12D3L,12A4L
12F3#,12F4#
12A3⅃,12D4⅃
12D3L,4C4#
12G3,
12A3⅃,
12D3L,12G4L
12G3,12E4
12A3⅃,12C4#⅃
-50|,-50|
12D3L,4D4
12F3#,
12A3⅃,
12D3L,12G4L
12G3,12E4
12A3⅃,12C4#⅃
12D3L,4D4
12F3#,
12A3⅃,
12D3L,12G4L
12G3,12E4
12A3⅃,12C4#⅃
-51|,-51|
4D3 4F3#,4D4
4D2 4D3,4F3# 4A3 4D4
4D2 4D3,4F3# 4A3 4D4
4r,4r
-52:|,-52:|
*tempo_2=107.14,
2D3 2D4,2F4¯ 2A4¯ 2D5¯
2r,12D5L
,12F5
,12E5⅃
,12D5L
,12C5
,12B4⅃
-53|,-53|
8r,4A4
8E4L,
8D4,4G4#
8E4⅃,
8C4L,4A4
8E4,
8G3#,4B4
8E4⅃,
-54|,-54|
8A3L,4C5
8E4,
8B3,4D5
8E4⅃,
8C4L,4E5
8E4,
8B3,4D5
8E4⅃,
-55|,-55|
,24C5g
,24E5g
12A3L,2A5¯
12C4,
12E4⅃,
12A4L,
12E4,
12C4⅃,
4A3,12A5L
,12C6
,12B5⅃
4r,12A5L
,12G5
,12F5#⅃
-56|,-56|
8r,4E5
8B4L,
8A4,4D5#
8B4⅃,
8G4L,4E5
8B4,
8D4#,4F5#
8B4⅃,
-57|,-57|
8E4L,4.G5
8B4,
8E4,
8B4⅃,16F5#L
,16G5⅃
8C4L,8A5L
8A4#,8G5
8C4,8F5#
8A4#⅃,8E5⅃
-58|,-58|
8B3L,4D5#
8B4,
8B4,8r
8B4⅃,8G5 8B5
8B4L,4F5# 4A5
8B4,
8B4,8r
8B4⅃,8D5# 8F5#
-59|,-59|
8B4L,4E5 4G5
8B4,
8B4,8r
8B4⅃,8E5 8G5
8B4L,4D5# 4F5#
8B4,
8B4,4E5 4G5
8B4⅃,
-60|,-60|
8B3L,4D5# 4F5#
8B4,
8B4,8r
8B4⅃,8G5 8B5
8B4L,4F5# 4A5
8B4,
8B4,8r
8B4⅃,8D5# 8F5#
-61|,-61|
8B4L,4E5 4G5
8B4,
8B4,8r
8B4⅃,8E5 8G5
8B4L,4D5# 4F5#
8B4,
8B4,4E5 4G5
8B4⅃,
-62|,-62|
8B4¯L,4D5# 4F5#
8A4#¯,
8B4¯,4r
8A4#¯⅃,
8B4¯L,2r
8A4¯,
8G4¯,
8F4#⅃,
-63|,-63|
8E4¯L,4E5 4G5
8D4#¯,
8E4¯,4r
8D4#¯⅃,
8E4¯L,2r
8D4¯,
8C4¯,
8B3⅃,
-64|,-64|
8A3¯L,8C6¯L
8G3#¯,8B5¯
8A3¯,8C6¯
8G3#¯⅃,8B5¯⅃
8A3¯L,8C6¯L
8G3¯,8B5¯
8F3#¯,8A5¯
8E3⅃,8G5⅃
-65|,-65|
1D3 2r,8F5#¯L
,8E5¯
,8D5¯
,8C5¯⅃
2C4,8B4¯L
,8A4¯
,8G4¯
,8F4#⅃
-66|,-66|
*tempo_2=100,
2G2 2G3,2B3 2D4 2G4
2r,12D4L
,12G4
,12B4⅃
,12D5L
,12C5
,12A4⅃
-67|,-67|
4r,4G4
4B3¯,4G4¯
4A3¯,4F4#¯
4G3,4G4
-68|,-68|
4F3#,4.A4
4D3,
,8A4
4G3,4.B4
4F3,
,8B4
-69|,-69|
4E3,4D5
4F3#,4C5t24
,16B4g
,16C5g
8G3L,4B4
8G3,
8B3,4r
8D4⅃,
-70|,-70|
2G3 2G4,2B4 2D5 2G5
2r,12D5L
,12G5
,12B5⅃
,12D6L
,12C6
,12A5⅃
-71|,-71|
8r,4G5
8D5L,
8B4,4G5¯
8D5⅃,
8A4L,4F5#¯
8D5,
8G4,4G5
8D5⅃,
-72|,-72|
8F4#L,4A5
8D5,
8D4,8r
8D5⅃,8A5
8G4L,4B5
8D5,
8F4,8r
8D5⅃,8B5
-73|,-73|
4E4,8C6L
,8G5
4F4,8A5
,8F5⅃
4G4,8E5L
,8G5
4G3,8F5
,8D5⅃
-74|,-74|
,24C5q
4C4,12G5L
,12F5
,12E5⅃
4r,12D5L
,12C5
,12B4⅃
2r,12A4L
,12G4
,12F4⅃
,12E4L
,12D4
,12C4⅃
-75|,-75|
12D3L,4B3
12F3,
12G3⅃,
12D3L,4B3
12F3,
12G3⅃,
12D3L,4B3
12F3,
12G3⅃,
12D3L,4B3
12F3,
12G3⅃,
-76|,-76|
4C3,12C4L
,12D4
,12E4⅃
4r,12F4L
,12G4
,12A4⅃
2r,12B4L
,12C5
,12D5⅃
,12E5L
,12F5
,12G5⅃
-77|,-77|
12B2L,4F5
12D3,
12G3⅃,
12B2L,4F5
12D3,
12G3⅃,
12B2L,4F5
12D3,
12G3⅃,
12B2L,4F5
12D3,
12G3⅃,
-78|,-78|
4C3,12E5L
,12D5
,12C5⅃
4r,12B4L
,12A4
,12G4⅃
2r,12F4L
,12E4
,12D4⅃
,12C4L
,12B3
,12A3⅃
-79|,-79|
12B2L,4G3#
12D3,
12E3⅃,
12B2L,4G3#
12D3,
12E3⅃,
12B2L,4G3#
12D3,
12E3⅃,
12B2L,4G3#
12D3,
12E3⅃,
-80|,-80|
12C3L,4A3
12E3,
12A3⅃,
12C3L,2A4
12E3,
12A3⅃,
12C3#L,
12E3,
12A3⅃,
12C3#L,4G4
12E3,
12A3⅃,
-81|,-81|
12D3L,4F4#
12F3#,
12A3⅃,
12D3L,12A5L
12F3#,12F5#
12A3⅃,12D5⅃
12D3L,4C5
12F3#,
12A3⅃,
12D3L,12A5L
12F3#,12F5#
12A3⅃,12C5⅃
-82|,-82|
12D3L,4B4
12G3,
12B3⅃,
12D3L,12G5L
12G3,12D5
12B3⅃,12B4⅃
12D3L,4G4
12G3,
12B3⅃,
12D3L,12D5L
12G3,12B4
12B3⅃,12G4⅃
-83|,-83|
12D3L,4F4#
12F3#,
12A3⅃,
12D3L,12A5L
12F3#,12F5#
12A3⅃,12D5⅃
12D3L,4C5
12F3#,
12A3⅃,
12D3L,12A5L
12F3#,12F5#
12A3⅃,12C5⅃
-84|,-84|
12D3L,4B4
12G3,
12B3⅃,
12D3L,12G5L
12G3,12D5
12B3⅃,12B4⅃
12D3L,4G4
12G3,
12B3⅃,
12D3L,12D5L
12G3,12B4
12B3⅃,12G4⅃
-85|,-85|
12D3L,4D4
12F3#,
12A3⅃,
12D3L,12D5L
12G3,12B4
12B3⅃,12G4⅃
12D3L,4D4
12F3#,
12A3⅃,
12D3L,12D5L
12G3,12B4
12B3⅃,12G4⅃
-86|,-86|
4D3 4F3#,4D4
4r,4r
2r,8r
,8D4L
,8D4
,8D4⅃
-87|,-87|
8B3L,4G4¯
8D4,
8C4,4F4#¯
8D4⅃,
8B3L,4G4¯
8D4,
8F3#,4A4
8D4⅃,
-88|,-88|
8G3L,8C5¯L
8D4,8B4⅃
8F3#,4A4
8D4⅃,
4D3,8r
,8D4L
4r,8D4
,8D4⅃
-89|,-89|
8C4L,4A4¯
8D4,
8B3,4G4¯
8D4⅃,
8A3L,4F4#¯ 4A4¯
8D4,
8G3,4G4 4B4
8D4⅃,
-90|,-90|
8F3#L,8A4¯L 8D5¯
8D4,8C5⅃
8G3,4G4 4B4
8D4⅃,
8G3,8r
8r,8D5¯L
4r,8C5¯
,8B4⅃
-91|,-91|
2C4 2E4,8B4¯L
,8A4
,8A4·
,8A4·⅃
4B3 4D4,8G4¯L
,8D5¯
4r,8C5¯
,8B4⅃
-92|,-92|
2C4 2E4,8B4¯L
,8A4
,8A4·
,8A4·⅃
4B3 4D4,8G4¯L
,8D5¯
4r,8C5¯
,8B4⅃
-93|,-93|
4r,8B4¯L
,8A4⅃
4C4 4E4,8r
,8A4
4r,8A4¯L
,8G4⅃
4C4# 4E4,8r
,8G4
-94|,-94|
4D4,8F4#·L
,8G4·
4r,8A4·
,8B4·⅃
2r,8C5·L
,8D5·
,8E5·
,8F5#·⅃
-95|,-95|
8B4L,4G5¯
8D5,
8C5,4F5#¯
8D5⅃,
8B4L,4G5¯
8D5,
8F4#,4A5
8D5⅃,
-96|,-96|
8G4L,8C6¯L
8D5,8B5⅃
8F4#,4A5
8D5⅃,
4D4,8r
,8D5L
4r,8D5
,8D5⅃
-97|,-97|
8C5L,4A5¯
8D5,
8B4,4G5¯
8D5⅃,
8A4L,4F5#¯ 4A5¯
8D5,
8G4,4G5 4B5
8D5⅃,
-98|,-98|
8F4#L,8A5¯L 8D6¯
8D5,8C6⅃
8G4,4G5 4B5
8D5⅃,
8G4,8r
8r,8D6¯L
4r,8C6¯
,8B5⅃
-99|,-99|
2C5 4E5¯,8B5¯L
,8A5
4F5#¯,8A5·
,8A5·⅃
4B4 4D5,8G5·L
,8D6¯
4r,8C6¯
,8B5⅃
-100|,-100|
2C5 4E5¯,8B5¯L
,8A5
4F5#¯,8A5·
,8A5·⅃
4B4 4D5,8G5·L
,8D6¯
4r,8C6¯
,8B5⅃
-101|,-101|
4r,8B5¯L
,8A5¯
4C5,8C6¯
,8A5⅃
4D5,8A5¯L
,8G5
4D4,8G5¯
,8F5#⅃
-102|,-102|
,24G5q
4G4,12D6L
,12C6
,12B5⅃
4r,12A5L
,12G5
,12F5#⅃
2r,12E5L
,12D5
,12C5⅃
,12B4L
,12A4
,12G4⅃
-103|,-103|
12A3L,4F4#
12C4,
12D4⅃,
12A3L,4F4#
12C4,
12D4⅃,
12A3L,4F4#
12C4,
12D4⅃,
12A3L,4F4#
12C4,
12D4⅃,
-104|,-104|
4G3 4B3,12G4L
,12A4
,12B4⅃
4r,12C5L
,12D5
,12E5⅃
2r,12F5#L
,12G5
,12A5⅃
,12B5L
,12C6
,12D6⅃
-105|,-105|
12F3#L,4C6
12A3,
12D4⅃,
12F3#L,4C6
12A3,
12D4⅃,
12F3#L,4C6
12A3,
12D4⅃,
12F3#L,4C6
12A3,
12D4⅃,
-106|,-106|
,24B5q
4G3 4B3,12D6L
,12C6
,12B5⅃
4r,12A5L
,12G5
,12F5#⅃
2r,12E5L
,12D5
,12C5⅃
,12B4L
,12A4
,12G4⅃
-107|,-107|
12B2L,4F4
12D3,
12G3⅃,
12B2L,4F4
12D3,
12G3⅃,
12B2L,4F4
12D3,
12G3#⅃,
12B2L,4F4
12D3,
12G3#⅃,
-108|,-108|
12C3L,12E4L
12E3,12A4
12A3⅃,12C5⅃
12C3L,12E5L
12E3,12C5
12A3⅃,12A4⅃
12D3L,4G4
12G3,
12B3⅃,
12D3L,4A4t28
12F3#,
12C4⅃,
-109|,-109|
4G3 4B3,12G4L
,12A4
,12B4⅃
4r,12C5L
,12D5
,12E5⅃
2r,12F5#L
,12G5
,12A5⅃
,12B5L
,12C6
,12D6⅃
-110|,-110|
12r,1C6 1E6
12C4L,
12D4⅃,
12E4L,
12F4#,
12G4⅃,
12A4L,
12B4,
12C5⅃,
12D5L,
12E5,
12F5#⅃,
-111|,-111|
4G5·,4B5· 4D6·
4C5·,4A5· 4C6·
4D5·,4G5· 4B5·
4D4·,4F5#· 4A5·
-112|,-112|
1r,12D6L
,12C6
,12B5⅃
,12A5L
,12G5
,12F5#⅃
,12E5L
,12D5
,12C5⅃
,12B4L
,12A4
,12G4⅃
-113|,-113|
12r,1C5 1E5
12C3L,
12D3⅃,
12E3L,
12F3#,
12G3⅃,
12A3L,
12B3,
12C4⅃,
12D4L,
12E4,
12F4#⅃,
-114|,-114|
4G4·,4B4· 4D5·
4C4·,4A4· 4C5·
4D4·,4G4· 4B4·
4D3·,4F4#· 4A4·
-115|,-115|
12G2L,4G4
12B2,
12D3⅃,
12G2L,12D6L
12B2,12B5
12D3⅃,12G5⅃
12G2L,4F5#
12C3,
12D3⅃,
12G2L,12C6L
12C3,12A5
12D3⅃,12F5#⅃
-116|,-116|
12G2L,4G5
12B2,
12D3⅃,
12G2L,12D5L
12B2,12B4
12D3⅃,12G4⅃
12G2L,4F4#
12C3,
12D3⅃,
12G2L,12C5L
12C3,12A4
12D3⅃,12F4#⅃
-117|,-117|
12G2L,4G4
12B2,
12D3⅃,
12G2L,12D6L
12B2,12B5
12D3⅃,12G5⅃
12G2L,4F5#
12C3,
12D3⅃,
12G2L,12C6L
12C3,12A5
12D3⅃,12F5#⅃
-118|,-118|
12G2L,4G5
12B2,
12D3⅃,
12G2L,12D5L
12B2,12B4
12D3⅃,12G4⅃
12G2L,4F4#
12C3,
12D3⅃,
12G2L,12C5L
12C3,12A4
12D3⅃,12F4#⅃
-119|,-119|
12G2L,4G4
12B2,
12D3⅃,
12G2L,12C5L
12C3,12A4
12D3⅃,12F4#⅃
12G2L,4G4
12B2,
12D3⅃,
12G2L,12C5L
12C3,12A4
12D3⅃,12F4#⅃
-120|,-120|
4G2,4G4
4r,4r
4D2 4D3,4A4 4C5 4D5 4F5#
4r,4r
-121|,-121|
4G1 4G2,4B4 4D5 4G5
4r,4r
2r;,2r;
-122|,-122|
