-82|,-82|
4B2♭,8G4L
,8B4♭
4r,8E5♭
,8G4
4B2¯! 4F3! 4A3♭¯!,8D5
,8F4⅃
-83|,-83|
4C3 4E3♭ 4G3,8E5♭L
,8E4♭
4r,8D4
,8C4
4A1♭¯!,8B3♭
,8A3♭⅃
-84|,-84|
4B1♭,8G3L
,8B3♭
4B2♭,8E4♭
,8G3
4B2♭,8D4
,8F3⅃
-85|,-85|
2.E2♭¯ 4r,4G3 4E4♭
4E3♭,4r
4E3♭,4r
-86|,-86|
*dynamic_f,*dynamic_f
2.E2♭¯ 4D3♭¯,2.G3 2.B3♭ 2.E4♭ 2.G4
4E3♭¯,
4B2♭¯,
-87|,-87|
2.E2♭¯ 4C3¯,2.A3♭ 2.C4 2.E4♭ 2.A4♭
4E3♭¯,
4A2♭¯,
-88|,-88|
2.E2♭ 4D3¯,2.A3♭ 2.D4 2.B4♭
4F3¯,
4B2♭,
-89|,-89|
2.E3♭¯,4G3 4E4♭
,4E5♭
,4E5♭
-90|,-90|
2.E3♭¯ 2.G3 2.B3♭,4D5♭¯
,4E5♭¯
,4B4♭¯
-91|,-91|
2.E3♭ 2.A3♭ 2.C4,4C5¯
,4E5♭¯
,4A4♭¯
-92|,-92|
2.E3♭ 2.F3 2.A3♭ 2.B3♭ 2.D4,2.F4 2.A4♭ 4D5¯
,4F5¯
,4B4♭
-93|,-93|
4E3♭ 4G3 4B3♭ 4E4♭,8G4L 8E5♭
,8B4♭
4r,8G4
,8E4♭
4r,8B3♭
,8G3⅃
-94|,-94|
4E2♭ 4E3♭,2.r
4r,
4r,
-95:||:,-95:||:
*dynamic_pp,*dynamic_pp
*section_minore,
*tempo_4=222.22,
4B3♭,4r
-96|,-96|
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
-97|,-97|
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12D2L,12F3L
12B2♭,12B3♭
12D3⅃,12F4⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
-98|,-98|
*dynamic_ff,*dynamic_ff
12F2L,12A3♭L
*dynamic_p,*dynamic_p
12B2♭,12B3♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
-99|,-99|
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
-100|,-100|
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
-101|,-101|
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12D2L,12F3L
12B2♭,12B3♭
12D3⅃,12F4⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
-102|,-102|
*dynamic_ff,*dynamic_ff
12F2L,12A3♭L
*dynamic_p,*dynamic_p
12D3♭,12D4♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12D3♭,12D4♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12D3♭,12D4♭
12F3⅃,12A4♭⅃
-103|,-103|
12F2L,12A3♭L
12D3♭,12D4♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12D3♭,12D4♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12D3♭,12D4♭
12F3⅃,12A4♭⅃
-104|,-104|
,*dynamic_scendo
12G2♭L,12B3♭L
12D3♭,12D4♭
12G3♭⅃,12B4♭⅃
12G2♭L,12B3♭L
12D3♭,12D4♭
12G3♭⅃,12B4♭⅃
12G2♭L,12B3♭L
12D3♭,12D4♭
12G3♭⅃,12B4♭⅃
-105|,-105|
12G1♭L,12B3♭L
12D2♭,12D4♭
12G2♭⅃,12B4♭⅃
12G1♭L,12B3♭L
12D2♭,12D4♭
12G2♭⅃,12B4♭⅃
12G1♭L,12B3♭L
12D2♭,12D4♭
12G2♭⅃,12B4♭⅃
,*dynamic_f
-106|,-106|
,*dynamic_p
12C2♭L,12B3♭L
12E2♭,12E4♭
12C3♭⅃,12B4♭⅃
12C2♭L,12A3♭L
12E2♭,12E4♭
12C3♭⅃,12A4♭⅃
12C2♭L,12A3♭L
12E2♭,12E4♭
12C3♭⅃,12A4♭⅃
-107|,-107|
*dynamic_scendo,*dynamic_scendo
12C2♭L,12A3♭L
12E2♭,12E4♭
12C3♭⅃,12A4♭⅃
12C2♭L,12G3♭L
12E2♭,12A3♭
12C3♭⅃,12G4♭⅃
12C2♭L,12G3♭L
12E2♭,12A3♭
12C3♭⅃,12G4♭⅃
-108|,-108|
12C2♭L,12G3♭L
12E2♭,12A3♭
12C3♭⅃,12G4♭⅃
12C2♭L,12F3L
12E2♭,12A3♭
12C3♭⅃,12F4⅃
12C2♭L,12F3L
12E2♭,12A3♭
12C3♭⅃,12F4⅃
-109|,-109|
12C2♭L,12F3L
12E2♭,12A3♭
12C3♭⅃,12F4⅃
12C2♭L,12G3♭L
12E2♭,12A3
12C3♭⅃,12G4♭⅃
12C2♭L,12E3♭L
12E2♭,12A3
12C3♭⅃,12E4♭⅃
-110|,-110|
*dynamic_pp,*dynamic_pp
4B1♭ 4B2♭,4D3 4B3♭ 4D4
4B2♭ 4F3,4B3♭ 4D4 4F4
4B2♭ 4F3,4B3♭ 4D4 4F4
-111|,-111|
4B2♭ 4F3,4B3♭ 4D4 4F4
4r,4r
-112:|,-112:|
4r,4F4
-113|,-113|
*dynamic_p,*dynamic_p
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
-114|,-114|
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
12A2L,12C4L
12F3,12F4
12A3⅃,12C5⅃
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
-115|,-115|
*dynamic_ff,*dynamic_ff
12C3L,12E4♭L
*dynamic_p,*dynamic_p
12F3,12F4
12C4⅃,12E5♭⅃
12C3L,12E4♭L
12F3,12F4
12C4⅃,12E5♭⅃
12C3L,12E4♭L
12F3,12F4
12C4⅃,12E5♭⅃
-116|,-116|
12C3L,12E4♭L
12F3,12F4
12C4⅃,12E5♭⅃
12C3L,12E4♭L
12F3,12F4
12C4⅃,12E5♭⅃
12C3L,12E4♭L
12F3,12F4
12C4⅃,12E5♭⅃
-117|,-117|
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
-118|,-118|
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
12A2L,12C4L
12F3,12F4
12A3⅃,12C5⅃
12B2♭L,12D4♭L
12F3,12F4
12B3♭⅃,12D5♭⅃
-119|,-119|
*dynamic_ff,*dynamic_ff
12A2♭L,12D4L
*dynamic_p,*dynamic_p
12B2♭,12B4♭
12A3♭⅃,12D5⅃
12A2♭L,12D4L
12B2♭,12B4♭
12A3♭⅃,12D5⅃
12A2♭L,12D4L
12B2♭,12B4♭
12A3♭⅃,12D5⅃
-120|,-120|
12A2♭L,12D4L
12B2♭,12B4♭
12A3♭⅃,12D5⅃
12A2♭L,12D4L
12B2♭,12B4♭
12A3♭⅃,12D5⅃
12A2♭L,12D4L
12B2♭,12B4♭
12A3♭⅃,12D5⅃
-121|,-121|
*dynamic_scendo,*dynamic_scendo
12G2♭L,12E4♭L
12B2♭,12B4♭
12G3♭⅃,12E5♭⅃
12G2♭L,12E4♭L
12B2♭,12B4♭
12G3♭⅃,12E5♭⅃
12D2L,12F4L
12B2♭,12B4♭
12D3⅃,12F5⅃
-122|,-122|
12E2♭L,12G4♭L
12B2♭,12B4♭
12E3♭⅃,12G5♭⅃
12E2♭L,12G4♭L
12B2♭,12B4♭
12E3♭⅃,12G5♭⅃
12C2♭L,12A4L
12E2♭,12E5♭
12C3♭⅃,12A5⅃
-123|,-123|
*dynamic_f,*dynamic_f
4B1♭ 4B2♭,12B4♭L
,12D5
,12B5♭⅃
4r,12A4♭L
,12C5♭
,12A5♭⅃
4r,12G4♭L
,12B4♭
,12G5♭⅃
-124|,-124|
2.r,12F4L
,12A4♭
,12F5⅃
,12E4♭L
,12G4♭
,12E5♭⅃
,12D4L
,12F4
,12D5⅃
-125|,-125|
*dynamic_p,*dynamic_p
12E2♭L,12E4♭L
12B2♭,12G4♭
12E3♭⅃,12E5♭⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
-126|,-126|
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12D2L,12F3L
12B2♭,12B3♭
12D3⅃,12F4⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
-127|,-127|
*dynamic_ff,*dynamic_ff
12F2L,12A3♭L
*dynamic_p,*dynamic_p
12B2♭,12B3♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
-128|,-128|
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
12F2L,12A3♭L
12B2♭,12B3♭
12F3⅃,12A4♭⅃
-129|,-129|
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
-130|,-130|
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
12D2L,12F3L
12B2♭,12B3♭
12D3⅃,12F4⅃
12E2♭L,12G3♭L
12B2♭,12B3♭
12E3♭⅃,12G4♭⅃
-131|,-131|
*dynamic_ff,*dynamic_ff
12C2♭L,12A3♭L
*dynamic_p,*dynamic_p
12E2♭,12E4♭
12C3♭⅃,12A4♭⅃
12C2♭L,12A3♭L
12E2♭,12E4♭
12C3♭⅃,12A4♭⅃
12C2♭L,12A3♭L
12E2♭,12E4♭
12C3♭⅃,12A4♭⅃
-132|,-132|
12C2♭L,12A3♭L
12E2♭,12E4♭
12C3♭⅃,12A4♭⅃
12C2♭L,12A3♭L
12E2♭,12E4♭
12C3♭⅃,12A4♭⅃
12B1♭L,12B3♭L
12E2♭,12E4♭
12B2♭⅃,12B4♭⅃
-133|,-133|
12A1♭!L,12C4♭!L
12E2♭,12E4♭
12A2♭⅃,12C5♭⅃
12A1♭L,12C4♭L
12E2♭,12E4♭
12A2♭⅃,12C5♭⅃
12A1♭L,12C4♭L
12E2♭,12E4♭
12A2♭⅃,12C5♭⅃
-134|,-134|
12B1♭!L,12D4!L
12F2,12A4♭
12B2♭⅃,12D5⅃
12B1♭L,12D4L
12F2,12A4♭
12B2♭⅃,12D5⅃
12B1♭L,12D4L
12F2,12A4♭
12B2♭⅃,12D5⅃
-135|,-135|
*dynamic_scendo,*dynamic_scendo
12E2♭L,12E4♭L
12B2♭,12G4♭
12E3♭⅃,12E5♭⅃
12E2♭L,12E4♭L
12B2♭,12G4♭
12E3♭⅃,12E5♭⅃
12D2L,12F4L
12B2♭,12B4♭
12D3⅃,12F5⅃
-136|,-136|
12E2♭L,12G4♭L
12B2♭,12B4♭
12E3♭⅃,12G5♭⅃
12E2♭L,12G4♭L
12B2♭,12B4♭
12E3♭⅃,12G5♭⅃
12C2♭L,12A4L
12E2♭,12G5♭
12C3♭⅃,12A5⅃
-137|,-137|
*dynamic_ff,*dynamic_ff
12B1♭L,12B4♭L
12E2♭,12G5♭
12B2♭⅃,12B5♭⅃
12B1♭L,12B4♭L
12E2♭,12G5♭
12B2♭⅃,12B5♭⅃
12B1♭L,12B4♭L
12E2♭,12G5♭
12B2♭⅃,12B5♭⅃
-138|,-138|
12B1♭L,12D5L
12F2,12A5♭
12B2♭⅃,12D6⅃
12B1♭L,12D5L
12F2,12A5♭
12B2♭⅃,12D6⅃
12B1♭L,12D5L
12F2,12A5♭
12B2♭⅃,12D6⅃
-139|,-139|
12E2♭L,4E5♭ 4G5♭ 4E6♭
12B2♭,
12E3♭⅃,
12E2♭L,4r
12B2♭,
12E3♭⅃,
12E2♭L,4r
12B2♭,
12E3♭⅃,
-140|,-140|
12E2♭L,4r
12B2♭,
12E3♭⅃,
*dynamic_pp,*dynamic_pp
12E2♭L,4G4♭¯
12B2♭,
12E3♭⅃,
12E2♭L,4F4¯
12B2♭,
12E3♭⅃,
-141|,-141|
12E2♭L,2.F3¯ 2.A3♭¯ 2E4♭`
12C3♭,
12D3⅃,
12E2♭L,
12C3♭,
12D3⅃,
12E2♭L,4D4¯
12C3♭,
12D3⅃,
-142|,-142|
12E2♭L,2.F3 2.A3♭ 2E4♭
12C3♭,
12D3⅃,
12E2♭L,
12C3♭,
12D3⅃,
12E2♭L,4F4
12C3♭,
12D3⅃,
-143|,-143|
12E2♭L,2.G3♭¯ 2.B3♭¯
12B2♭,
12E3♭⅃,
12E2♭L,
12B2♭,
12E3♭⅃,
12E2♭L,
12B2♭,
12E3♭⅃,
-144|,-144|
12E2♭L,2.G3♭ 4B3♭
12B2♭,
12E3♭⅃,
12E2♭L,4G4♭¯
12B2♭,
12E3♭⅃,
12E2♭L,4F4¯
12B2♭,
12E3♭⅃,
-145|,-145|
12E2♭L,2.F3¯ 2.A3♭¯ 2E4♭`
12C3♭,
12D3⅃,
12E2♭L,
12C3♭,
12D3⅃,
12E2♭L,4D4¯
12C3♭,
12D3⅃,
-146|,-146|
12E2♭L,2.F3 2.A3♭ 2E4♭
12C3♭,
12D3⅃,
12E2♭L,
12C3♭,
12D3⅃,
12E2♭L,4F4
12C3♭,
12D3⅃,
-147|,-147|
*dynamic_ppp,*dynamic_ppp
2.E2♭¯ 2.B2♭¯,2.B3♭¯
-148|,-148|
2.E2♭ 2.B2♭,2.B3♭
-149|,-149|
2.r,2.E4♭
-150|,-150|
2.r,2.G4
-151|,-151|
