,8B4¯
4G3¯,8C5¯
,8D5¯
4C4¯,8C5¯
,8B4♭¯⅃
-46|,-46|
4F3¯,8A4¯L
,8G4¯
4A3¯,8A4¯
,8B4♭¯
4C4,8A4¯
,8F4⅃
-47|,-47|
8A2¯L,2.A4 4r
8G2#¯,
8A2¯,4C5¯
8F2¯,
8G2¯,4F5
8A2¯⅃,
-48|,-48|
8B2♭¯L,2.G4 4r
8A2¯,
8B2♭¯,4D5¯
8G2¯,
8A2¯,4F5
8B2¯⅃,
-49|,-49|
8C3¯L,2.G4 4r
8B2¯,
8C3¯,4F5¯
8A2¯,
8B2¯,4E5
8C3#¯⅃,
-50|,-50|
8D3¯L,2F4 4r
8A2¯,
8B2¯,4D5¯
8G2¯,
8C3¯,4E4 4C5
8F2#⅃,
-51|,-51|
2G2,8r
,8G4¯L
,8E4¯
,8C4¯
4G1,8B3 8F4¯
,8D4⅃
-52|,-52|
4C2,4C4
4C3,4r
-53:|:,-53:|:
4r,4C4
-54|,-54|
2.C3¯ 2.C4,8E4¯L
,8D4¯
,8E4¯
,8C4¯
,8D4¯
,8E4¯⅃
-55|,-55|
2.C3¯ 2.B3,8F4¯L
,8E4¯
,8F4¯
,8D4¯
,8E4¯
,8F4¯⅃
-56|,-56|
2.C3¯ 2.B3♭,8G4¯L
,8F4#¯
,8G4¯
,8E4¯
,8F4¯
,8G4⅃
-57|,-57|
4C3 4A3,8A4¯L
,8F4¯
4r,8A4¯
,8C5¯
4r,8F5¯
,8A5⅃
-58|,-58|
8E4¯L,2.C5¯ 2.C6¯
8D4¯,
8E4¯,
8C4¯,
8D4¯,
8E4⅃,
-59|,-59|
8F4¯L,2.B4¯ 2.B5¯
8E4¯,
8F4¯,
8D4¯,
8E4¯,
8F4¯⅃,
-60|,-60|
8G4¯L,4B4♭ 4B5♭
8F4¯,
8G4¯,8r
8E4¯,8G4¯L
8F4¯,8A4¯
8G4¯⅃,8B4♭¯⅃
-61|,-61|
8A4¯L,8C5¯L
8G4¯,8B4♭¯
8A4¯,8C5¯
8F4¯,8A4¯
8G4¯,8B4♭¯
8A4⅃,8C5⅃
-62|,-62|
8B4♭¯L,8D5L
8A4¯,8C5
8B4♭¯,8D5
8G4¯,8B4♭ 8E5¯
8A4¯,8C5 8F5¯
8B4♭⅃,8D5⅃ 8G5
-63|,-63|
8C5¯L,8E5L 8A5¯
8B4♭¯,8D5 8G5¯
8C5`,8E5 8A5¯
8A4¯,8C5 8F5¯
8B4♭¯,8D5 8G5¯
8C5⅃,8E5⅃ 8A5
-64|,-64|
*dynamic_ff,*dynamic_ff
8D5¯L,8F5L 8B5♭¯
8C5¯,8E5 8A5¯
8B4♭¯,8D5 8G5¯
8C5¯,8E5 8A5¯
8B4♭¯,8D5 8G5¯
8A4¯⅃,8C5⅃ 8F5¯
-65|,-65|
8G4¯L,8B4♭L 8E5¯
8A4¯,8C5 8F5¯
8G4¯,8B4♭ 8E5¯
8F4¯,8A4 8D5¯
8E4¯,8G4 8C5¯
8F4⅃,8A4⅃ 8D5
-66|,-66|
*dynamic_p,*dynamic_p
2.E4¯,2.G4 2.C5¯
-67|,-67|
2.D4¯,2.F4 2.B4¯
-68|,-68|
*dynamic_pp,*dynamic_pp
2.C4 4r,2.E4 2.B4♭ 4r
4r,4r
4r,4r
-69|,-69|
*dynamic_p,*dynamic_p
4F3¯,8A4¯L
,8G4¯
4A3¯,8A4¯
,8F4¯
4C4¯,8G4¯
,8A4¯⅃
-70|,-70|
4D4¯,8B4♭¯L
,8A4¯
4G3¯,8B4♭¯
,8G4¯
4F3¯,8A4¯
,8B4¯⅃
-71|,-71|
4E3¯,8C5¯L
,8B4¯
4G3¯,8C5¯
,8D5¯
4C4,8C5¯
,8B4♭¯⅃
-72|,-72|
4F3,8A4¯L
,8G4¯
4A3,8A4¯
,8B4♭¯
4C4,8A4¯
,8F4⅃
-73|,-73|
8A2¯L,4A4¯
8G2#¯,
8A2¯,4C5¯
8F2¯,
8G2¯,4F5¯
8A2¯⅃,
-74|,-74|
8B2♭¯L,4D5¯
8A2¯,
8B2♭¯,4G4¯
8G2¯,
8A2¯,4F4¯
8B2¯⅃,
-75|,-75|
8C3¯L,4E4¯
8B2¯,
8C3¯,4G4¯
8B2♭¯,
8A2¯,4C5¯
8G2¯⅃,
-76|,-76|
4F2,4F4
4F3,4r
-77|,-77|
