-0|,-0|
,8r
32B3¯⅃ 32D4¯,
4C4 4E4♭,4r
4C4 4E4♭,4r
-13|,-13|
2F3 4C4 2E4♭,8C6¯L
,16.C6¯~ƨ32n
,32D6¯⅃
4A3,4E6♭
4F3#¯ 4C4 4E4♭¯,4A4¯ 4E5♭¯
-14|,-14|
8G3 8B3♭ 8D4,8B4♭ 8D5
8r,8r
*dynamic_f,*dynamic_f
4r,2G5 4r
8E3· 8B3♭· 8D4♭·,8G4· 8B4♭· 8D5♭·
8r,8r
-15|,-15|
*dynamic_p,*dynamic_p
4r,2F5 4r
8F3· 8B3♭· 8D4·,8F4· 8B4♭· 8D5·
8r,8r
8F2· 8F3·,8C4· 8E4♭· 8A4·
8r,8r
-16|,-16|
*premium,
8B1♭· 8B2♭·,8B3♭· 8D4· 8B4♭·
16r,8r
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4r
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4r
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
-17|,-17|
8B1♭·,4G3 4B3♭ 4E4♭¯
8r,
4r,4F3 4B3♭ 4D4¯
4r,4E3 4B3♭ 4C4#
-18|,-18|
8r,4E3¯ 4B3♭¯ 4C4#¯
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,8F3 8B3♭ 8D4
16r,8r
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4r
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
-19|,-19|
8B1♭·,2E3♭ 2G3 4C4¯
8r,
4r,8C4¯+ƨ12nL
,8E4♭¯
4r,4E3♭ 4G3♭ 8C4¯
,8A3⅃
-20|,-20|
8r,4E3♭¯ 4G3♭ 4A3¯ 4C4¯
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,8D3 8F3 8B3♭
16r,8r
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4r
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
-21|,-21|
8B1♭·,4D4` 4B4♭
8r,
4r,4B3♭¯ 4D4 4G4
4r,4A3 4D4 4F4
-22|,-22|
8r,4.G3 4.C4 4.E4
16r,
48C3¯L,
48C2¯,
48C3⅃,
8C2·,
16r,8G3¯L 8C4 8E4
48C6¯L,
48C5¯,
48C6⅃,
8C5·,8A3¯ 8C4 8F4
8r,8B3♭⅃ 8C4 8G4
-23|,-23|
8r,8.B3♭¯L 8.C4 8.G4
16r,
48C3¯L,16G3#⅃ 16C4 16E4
48C2¯,
48C3⅃,
8C2·,8A3· 8C4· 8F4·
16r,8A3¯L 8C4 8F4
48C6¯L,
48C5¯,
48C6⅃,
*dynamic_scendo,*dynamic_scendo
8C5·,8C4¯ 8E4 8G4
8r,8C4⅃ 8F4 8A4
-24|,-24|
8r,4C4 8.F4L 8.A4¯
16r,
48C3¯L,16D4#⅃ 16F4#
48C2¯,
48C3⅃,
8C2·,8C4· 8E4· 8G4·
16r,8C4`L 8E4 8G4
48C6¯L,
48C5¯,
48C6⅃,
8C5·,8C4` 8F4 8A4
8r,8C4⅃ 8G4 8B4♭
-25|,-25|
8r,4C4 8.G4L 8.B4♭¯
16r,
48C3¯L,16E4⅃ 16G4#
48C2¯,
48C3⅃,
8C2·,8C4· 8F4· 8A4·
16r,8C4L 8F4 8A4
48C6¯L,
48C5¯,
48C6⅃,
*dynamic_f,*dynamic_f
8C5·,8D4 8F4 8A4♭ 8B4
16r,8D4⅃ 8F4 8A4♭ 8B4
48C6¯L,
48C5¯,
48C6⅃,
-26|,-26|
*dynamic_p,*dynamic_p
8r,8E4` 8G4 8C5
16r,4C4 4E4 4G4
32C3¯L,
32C2⅃,
8C3·,
16r,8C4>L 8E4> 8G4¯>
32C6¯L,
32C5⅃,
8C6·,8D4 8F4 8B4¯
8r,8D4⅃ 8F4 8G4
-27|,-27|
8r,8C4` 8E4 8C5
16r,4C4 4E4 4G4
32C3¯L,
32C2⅃,
8C3·,
16r,8C4>L 8E4> 8G4¯>
32C6¯L,
32C5⅃,
8C6·,8D4 8F4 8B4¯
8r,8D4⅃ 8F4 8G4
-28|,-28|
8r,8C4 8E4 8C5
16r,4C4 4E4 4G4
32C3¯L,
32C2⅃,
8C3·,
16r,4G3 4C4 4E4
32C3¯L,
32C2⅃,
8C3·,
16r,8E3¯ 8G3¯ 8C4¯
32C3¯L,
32C2⅃,
-29|,-29|
8C3,8E3 8G3 8C4
8C4¯L,8r
8B3¯,4r
8B3♭ 4C4¯,
8A3,16r
,32D4·L
,32E4·⅃
8G3⅃ 8B3♭,32F4·L
,32G4·
,32A4·
,32B4♭·⅃
-30|,-30|
8F2·,4C5¯
8F3¯L,
8A3¯ 8C4¯,4F4 8..C5¯L
8F3¯,
,32A4¯
8B3♭¯ 8D4¯,4F4 8..F5¯
8F3⅃,
,32D5⅃
-31|,-31|→,-31|
8A3¯L 8C4¯,,4C5¯
8F3¯,,
8A3¯ 8C4¯,4F4,8..C5¯L
8F3¯,,
,,32A4¯
8D3¯,8F4¯L,8..B4♭¯
8B2♭⅃,8D4⅃,
,,32G4⅃
-32|,-32|
8C2·,2F4¯ 8r
8C3¯L,8A3¯
8F3¯ 8A3¯,4C4
8C3¯,
8E3¯ 8G3¯,4C4 16A4¯L
,16G4¯
8C3⅃,16F4¯
,16G4⅃
-33|,-33|
4.F2 8E3¯L,4C4 8..G4¯L
8C3¯,
,32G4#⅃
8F3⅃,8C4 8A4
8A2¯L,8r
8B2♭¯,32r
,32C4·L
,32D4·
,32E4·
8G2⅃,32F4·
,32G4·
,32A4·
,32B4♭·⅃
-34|,-34|
8F2·,4C5¯ 8.r
8F3¯L,
,16E4
8A3¯ 8C4¯,2F4 8..C5¯L
8F3¯,
,32A4¯
8B3♭¯ 8D4¯,8..F5¯
8F3⅃,
,32D5⅃
-35|,-35|→,-35|
8A3¯L 8C4¯,8.r,4C5¯
8F3¯,,
,16E4,
8A3¯ 8C4¯,4F4,8..C5¯L
8F3¯,,
,,32A4⅃
8D3¯,8F4¯L,16C5¯L
,,8B4♭¯
8B2♭⅃,8D4⅃,
,,16G4⅃
-36|,-36|
2C3,8A3¯L 2F4¯
,8F3¯ 8A3¯
,8A3¯ 8C4¯
,8F3¯ 8A3¯
4C2,8E3¯ 8G3¯ 4C4¯
,8C3⅃ 8E3
-37|,-37|
8F1· 8F2·,8C3 8F3 8A3
16r,8r
48F2¯L,
48F1¯,
48F2⅃,
8F1`,4r
16r,
48F2¯L,
48F1¯,
48F2⅃,
8F1`,8r
8r,8F4
-38|,-38|
8r,4F4¯
16r,
48F2¯L,
48F1¯,
48F2⅃,
8F1·,2A3 2C4 2E4♭ 4.G4♭
16r,
48F2¯L,
48F1¯,
48F2⅃,
8F1·,
8r,8G4♭
-39|,-39|
8r,4G4♭¯
16r,
48F2¯L,
48F1¯,
48F2⅃,
8F1`,2C4 2E4♭ 2G4♭ 4.A4
16r,
48F2¯L,
48F1¯,
48F2⅃,
8F1`,
8r,8A4
-40|,-40|
8r,4A4¯
16r,
48F2¯L,
48F1¯,
48F2⅃,
8F1`,2E4♭ 2G4♭ 2A4 4.C5
16r,
48F2¯L,
48F1¯,
48F2⅃,
8F1`,
8r,8C5
-41|,-41|
8r,8C5¯L
16r,8E5♭¯!⅃
48A3¯L 48C4¯,
48F3¯,
48A3⅃ 48C4,
8F3·,16E5♭L
,32D5
,32C5
8r,32B4♭
,32A4
,32G4
,32F4⅃
4r,32E4L
,32E4♭
,32D4
,32C4
,32B3♭
,32A3
,32E4♭
,32A3⅃
-42|,-42|
2.B1♭ 2.B2♭,2.D3 2.B3♭ 8..rL
,32E3♭¯⅃
,4F3
,4F3
-43|,-43|
2B2♭ 2D3 2F3,8D5¯L
,16.D5¯~ƨ32
,32E5♭¯⅃
,4F5
4B1♭ 4F2 4B2♭,4D3 4B3♭
-44|,-44|
2.C2 2.F2 2.C3,2.E3♭ 2.A3 8..rL
,32F3¯⅃
,4G3♭
,4G3♭
-45|,-45|
4G3♭¯ 2C4 2E4♭,8A5¯L
,16.A5¯~ƨ32
,32B5♭¯⅃
4F3,4C6
4A2 4F3,4E4♭
-46|,-46|
2.B1♭ 2.B2♭,2.F3 8..A3♭¯L 2.D4
,32B3♭¯⅃
,4C4♭
,4C4♭
-47|,-47|
4C4♭¯ 2F4 2A4♭,8D5¯L
,16.D5¯~ƨ32
,32E5♭¯⅃
4B3♭,4F5>
4D3! 4B3♭!,4A4♭! 4F5!
-48|,-48|←,-48|→,-48|
4.E3♭,8B3♭¯L,4.G4,4F5¯
,8B3,,
,8C4,,8E5♭L
8F3L,8D4,8B4♭L,8D5
8G3`,8E4♭,8B4♭,8C5`
8G3`⅃,8E4⅃,8B4♭⅃,8C5`⅃
-49|,-49|
4.F3 4E4¯,4B4♭¯ 8C5t48L
,32B4g
,32C5g
,16D5
,16C5⅃
4F4,8A4 8C5
,8r
4r,32r
,32F3¯L
,32G3¯
,32F3¯
,32E3¯
,32F3¯
,32E3♭¯ 32G3¯
,32C3⅃ 32A3
-50|,-50|
8B1♭·,8..B2♭¯L 8..D3¯ 2.B3♭
8r,
,32C3¯⅃ 32E3♭¯
32r,4D3 4F3
32B5♭L,
32D6,
32B5♭,
32F5,
32B5♭,
32D5,
32F5⅃,
32B4♭L,4D3 4F3
32D5,
32F4,
32B4♭,
32D4,
32F4,
32B3♭,
32D4⅃,
-51|,-51|
32F3L,8D5¯L
32B3♭,
32D3,
32F3,
32B2♭,16.D5¯~ƨ32
32D3,
32F2,
32B2♭⅃,32E5♭¯⅃
32D2L,4F5
32B1♭,
32D2,
32F2,
32B2♭,
32D2,
32F2,
32B2♭⅃,
32D3L,4B3♭
32B2♭,
32F2,
32D2,
32B2♭,
32F2,
32D2,
32B1♭⅃,
-52|,-52|
8F1·,8..C3¯L 8..E3♭¯ 2.A3
8r,
,32D3¯⅃ 32F3¯
32r,4E3♭ 4G3♭
32C6L,
32E6♭,
32C6,
32A5,
32C6,
32G5♭,
32A5⅃,
32E5♭L,4E3♭ 4G3♭
32G5♭,
32C5,
32E5♭,
32A4,
32C5,
32G4♭,
32A4⅃,
-53|,-53|
32E4♭L,8C6¯L
32G4♭,
32C4,
32E4♭,
32A3,16.C6¯~ƨ32n
32C4,
32G3♭,
32A3⅃,32D6⅃
32C3L,4E6♭
32G3♭,
32E3♭,
32A3,
32G3♭,
32C4,
32A3,
32G3♭⅃,
32r,4C4! 4E4♭! 4G4♭!
32E3♭L,
32B2♭,
32G3♭,
32E3♭,
32B3♭,
32G3♭,
32E3♭⅃,
-54|,-54|
8A2,8C4¯L 8E4♭¯ 2F4¯
8r,16.A3 16.C4
,32B3⅃ 32D4
32r,4C4 4E4♭
32C6L,
32E6♭,
32C6,
32A5,
32C6,
32E5♭,
32A5⅃,
32C5L,8C4 8E4♭ 8F4
32E5♭,
32A4,
32C5,
32E4♭,16r
32A4,
32C4,16C6
32E4♭⅃,
-55|,-55|
32A3L,8C6¯L
32C4,
32F3,
32A3,
32C3,16.C6¯
32F3,
32A2,
32C3⅃,32D6⅃
32F2L,4E6♭
32A2,
32C2,
32F2,
32A1,
32C2,
32F1,
32A1⅃,
32r,4A4¯! 4C5¯! 4E5♭¯!
32F1#L,
32A1,
32C2,
32F2#,
32A2,
32C3,
32F3#⅃,
-56|,-56|
32r,8B4♭ 8D5
32G1L,
32B1♭,
32D2,
32G2,8r
32B2♭,
32D3,
32G3⅃,
,*dynamic_f
32r,2G5 4r
32E2L,
32G2,
32B2♭,
32E3,
32G3,
32B3♭,
32G3⅃,
*dynamic_f,
32D4♭L,8G4· 8B4♭· 8D5♭·
32B3♭,
32G3,
32E3,
32D3♭,8r
32B2♭,
32G2,
32E2⅃,
-57|,-57|
,*dynamic_p
32r,2F5 4r
32F2L,
32B2♭,
32D3,
32F3,
32D3,
32B2♭,
32F2⅃,
*dynamic_p,
32r,8F4· 8B4♭· 8D5·
32F2L,
32B2♭,
32D3,
32F3,8r
32D3,
32B2♭,
32F2⅃,
32E3♭L,8C4· 8E4♭· 8F4· 8A4·
32C3,
32A2,
32F2,
32E2♭,8r
32C2,
32A1,
32F1⅃,
-58|,-58|
8B1♭·,8B3♭· 8D4· 8F4· 8B4♭·
16r,8r
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4r
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4r
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
-59|,-59|
8B1♭·,4A3♭ 4B3♭ 4F4¯
8r,
4r,4G3 4B3♭ 4E4♭¯
4r,4F3# 4B3♭ 4D4
-60|,-60|
8r,4F3# 4B3♭ 4D4¯
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,8G3 8B3♭ 8E4♭
16r,8r
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4r
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
-61|,-61|
8B1♭·,4B3♭` 4F4 4A4♭
8r,
4r,4B3♭` 4E4♭ 4G4
4r,4B3♭ 4D4 4F4#
-62|,-62|
8r,2B3♭¯ 4D4¯ 4F4#¯
16r,
48E3♭¯L,
48E2♭¯,
48E3♭⅃,
8E2♭·,4E4♭¯ 4G4¯
16r,
48E3♭¯L,
48E2♭¯,
48E3♭⅃,
8E2♭·,8B3♭L 8E4♭ 8G4
16r,8G4⅃
48E3♭¯L,
48E2♭¯,
48E3♭⅃,
-63|,-63|
8E2♭·,4G4` 4E5♭
8r,
4r,4E4♭¯ 4G4 4C5
4r,4D4 4G4 4B4♭
-64|,-64|
8r,4.C4 4.F4 4.A4
16r,
48F3¯L,
48F2¯,
48F3⅃,
8F2·,
16r,8C4¯L 8F4 8A4
48F6¯L,
48F5¯,
48F6⅃,
8F5·,8D4· 8F4 8B4♭
8r,8E4♭⅃ 8F4 8C5
-65|,-65|
8r,8.E4♭L 4F4 8.C5¯
16r,
48F3¯L,16C4#⅃ 16A4
48F2¯,
48F3⅃,
8F2·,8D4· 8B4♭·
*dynamic_scendo,*dynamic_scendo
16r,8D4¯L 8F4 8B4♭
48F6¯L,
48F5¯,
48F6⅃,
8F5·,8F4¯ 8A4 8C5
8r,8F4⅃ 8B4♭ 8D5
-66|,-66|
8r,4F4 8.B4♭¯L 8.D5¯
16r,
48F3¯L,16G4#⅃ 16B4
48F2¯,
48F3⅃,
8F2·,8F4· 8C5·
16r,8F4`L 8A4 8C5
48F6¯L,
48F5¯,
48F6⅃,
8F5`,8F4` 8B4♭ 8D5
8r,8F4⅃ 8C5 8E5♭
-67|,-67|
8r,4F4 8.C5¯L 8.E5♭¯
16r,
48F3¯L,16A4⅃ 16C5#
48F2¯,
48F3⅃,
8F2·,8B4♭· 8D5·
16r,8F4L 8B4♭ 8D5
48F6¯L,
48F5¯,
48F6⅃,
*dynamic_f,*dynamic_f
8F5·,8G4 8B4♭ 8D5♭ 8E5
16r,8G4⅃ 8B4♭ 8D5♭ 8E5
48F6¯L,
48F5¯,
48F6⅃,
-68|,-68|
*dynamic_p,*dynamic_p
8r,8A4 8C5 8F5¯
16r,4F4 4A4 4C5
32F3¯L,
32F2⅃,
8F3`,
16r,8F4>L 8A4> 8C5¯>
32F6¯L,
32F5⅃,
8F6`,8G4 8B4♭ 8E5¯
8r,8G4⅃ 8B4♭ 8C5
-69|,-69|
8r,8F4 8A4 8F5¯
16r,4F4 4A4 4C5
32F3¯L,
32F2⅃,
8F3`,
16r,8F4>L 8A4> 8C5¯>
32F6¯L,
32F5⅃,
8F6`,8G4 8B4♭ 8E5¯
8r,8G4⅃ 8B4♭ 8C5
-70|,-70|
8r,8F4 8A4 8F5
16r,4F4 4A4 4C5
32F3¯L,
32F2⅃,
8F3·,
16r,4C4 4F4 4A4
32F3¯L,
32F2⅃,
8F3·,
16r,8A3¯ 8C4¯ 8F4¯
32F3¯L,
32F2⅃,
-71|,-71|
8F3,8A3 8C4 8F4
8F4¯L,8r
8E4¯,4r
8E4♭ 4F4¯,
8D4¯,16r
,32G4·L
,32A4·
8C4⅃ 8E4♭,32B4♭·
,32C5·
,32D5·
,32E5♭·>⅃
-72|,-72|
8B2♭·,4F5¯
8B3♭¯L,
8D4¯ 8F4¯,4B4♭ 8..F5¯L
8B3♭¯,
,32D5¯
8E4♭¯ 8G4¯,4B4♭ 8..B5♭¯
8B3♭⅃,
,32G5⅃
-73|,-73|→,-73|
8D4¯L 8F4¯,,4F5¯
8B3♭¯,,
8D4¯ 8F4¯,4B4♭,8..F5¯L
8B3♭¯,,
,,32D5¯
8G3¯,8B4♭¯L,8..E5♭¯
8E3♭⅃,8G4⅃,
,,32C5⅃
-74|,-74|
8F2·,2B4♭¯ 8r
8F3¯L,8D4¯
8B3♭¯ 8D4¯,4F4
8F3¯,
8A3¯ 8C4¯,4F4 16D5¯L
,16C5¯
8F3⅃,16B4♭¯
,16C5⅃
-75|,-75|
4.B2♭ 8A3¯L,4F4 8.C5¯L
8F3¯,
,16C5#⅃
8B3♭⅃,8F4 8D5
8D3¯L,8r
8E3♭¯,32r
,32F4·L
,32G4·
,32A4·
8C3⅃,32B4♭·
,32C5·
,32D5·
,32E5♭·⅃
-76|,-76|
8B2♭·,4F5¯ 8.r
8B3♭¯L,
,16A4¯
8D4¯ 8F4¯,2B4♭ 8..F5¯L
8B3♭¯,
,32D5¯
8E4♭¯ 8G4¯,8..B5♭¯
8B3♭⅃,
,32G5⅃
-77|,-77|→,-77|
8D4¯L 8F4¯,8.r,4F5¯
8B3♭¯,,
,16A4,
8D4¯ 8F4¯,4B4♭,8..F5¯L
8B3♭¯⅃,,
,,32D5⅃
8G3¯L,8B4♭¯L,16F5¯L
,,8E5♭¯
8E3♭⅃,8G4⅃,
,,16C5⅃
-78|,-78|
2F3,8D4¯L 2B4♭¯
,8B3♭¯ 8D4
,8D4¯ 8F4
,8B3♭ 8D4
4F1 4F2,8A3¯ 8C4 4F4
,8F3⅃ 8A3
-79|,-79|
,*dynamic_p
8B1♭·,8F3 8B3♭ 8D4
16r,8r
*dynamic_pp,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4r
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,8r
8r,8B3♭
-80|,-80|
8r,4B3♭¯
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,2D3 2F3 2A3♭ 4.C4♭
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,
8r,8C4♭
-81|,-81|
8r,4C4♭¯
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,2F3 2A3♭ 2C4♭ 4.D4
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,
8r,8D4
-82|,-82|
8r,4D4¯
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4A3♭ 4C4♭ 4D4 4F4¯
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4C4♭ 4D4 4F4 4A4♭
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
-83|,-83|
8B1♭·,2C5♭¯! 4r
16r,
48A3♭¯L,
48B2♭¯,
48A3♭⅃,
8B2♭·,4D4 4F4 4A4♭
16r,
48A3♭¯L,
48B2♭¯,
48A3♭⅃,
8B2♭·,4D4 4F4 8B4♭¯L
8r,8A4♭⅃
-84|,-84|
8r,4F4#
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,2B3♭ 2E4♭ 4.G4
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,
8r,8B4♭
-85|,-85|
8r,2E5♭¯ 4r
16r,
48B3♭¯L,
48B2♭¯,
48B3♭⅃,
8B2♭·,4E4♭! 4G4♭! 4A4¯!
16r,
48B3♭¯L,
48B2♭¯,
48B3♭⅃,
8B2♭·,4E4♭ 4G4♭ 8A4L 8C5¯
8r,8A4⅃
-86|,-86|
*dynamic_p,*dynamic_p
8r,4C5¯
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4D4 4F4 4B4♭¯
16r,
48B2♭¯L,
48B1♭¯,
48B2♭⅃,
8B1♭·,4F4 4A4♭ 8B4♭
8r,8D5
-87|,-87|→,-87|
8r,4r,8F5¯
16r,,4.E5♭`!
48B3♭¯L,,
48B2♭¯,,
48B3♭⅃,,
8B2♭·,8G4L 8B4♭,
16r,8G4♭¯! 8A4¯!,
48B3♭¯L,,
48B2♭¯,,
48B3♭⅃,,
8B2♭·,8E4♭ 8G4♭,8A4L 8C5¯
16r,8C4⅃ 8E4♭ 8G4♭,8A4⅃
48B3♭¯L,,
48B2♭¯,,
48B3♭⅃,,
-88|,-88|
2B2♭ 8..D3¯L,8D4 8F4 8B4♭
,8r
32C3⅃ 32E3♭¯,
4D3 4F3¯,4r
4C3 4E3♭,32r
,32F4·L
,32E4·
,32F4·
,32G4·
,32A4·
,32B4♭·
,32C5·⅃
-89|,-89|
8B2♭ 8D3,2F4 8..B4♭L 8..D5¯
8r,
,32C5⅃ 32E5♭¯
4r,4D5 4F5¯
32r,4F4 4C5 4E5♭
32F3·L,
32E3·,
32F3·,
32G3·,
32A3·,
32B3♭·,
32C4·⅃,
-90|,-90|
8..B3♭L 8..D4¯,8F4 8B4♭ 8D5
,8r
32C4⅃ 32E4♭¯,
4D4 4F4,4r
4B1♭¯,4r
-91|
2.A1
-92|,-92|
4r,8C6¯L
,16.C6¯~ƨ32n
,32D6⅃
4r,4E6♭
4B3♭! 4C4! 4E4♭!,4G4♭¯!
-93|,-93|
2.A3 2.C4 2.E4♭,2.F4
,32G4¯q
,32F4¯q
,32E4¯q
,32F4¯q
,32G4¯q
,32A4¯q
,32B4♭¯q
,32C5¯q
,32D5¯q
,32E5♭¯q
,32F5¯q
,32G5¯q
,32A5¯q
,32B5♭q
-94|,-94|
4r,8C6¯L
,16.C6¯~ƨ32n
,32D6⅃
4r,4E6♭
4F3#¯! 4C4¯! 4E4♭¯!,4A4¯! 4C5! 4E5♭¯!
-95|,-95|
8G3 8B3♭ 8D4,8B4♭ 8D5
8r,8r
8r,2G5! 4r
8E3·! 8B3♭·! 8D4♭·!,
4r,8G4·! 8B4♭·! 8D5♭·!
,8r
-96|,-96|
8r,2F5 4r
8F3· 8B3♭· 8D4·,
8r,8F4· 8B4♭· 8D5·
8F1· 8F2·,8r
8r,8C4· 8E4♭· 8A4·
8F2· 8F3·,8r
-97|,-97|
2.B1♭ 2.B2♭,8B3♭· 8D4· 8B4♭·
,8F4¯L 8F5¯
,8D4¯ 8D5¯
,8C4♭¯ 8C5♭¯
,8B3♭¯ 8B4♭¯
,8A3♭⅃ 8A4♭
-98|,-98|
2.B1♭ 2.B2♭,8G3¯L 8G4¯
,8B3♭¯ 8B4♭¯
,8E3♭¯ 8E4♭¯
,8G3¯ 8G4¯
,8A2¯ 8C4¯
,16F3¯ 16F4¯
,16E3♭⅃ 16E4♭
-99|,-99|
2.B2♭ 4.r,8D3 8D4
,8F4¯L
,8D4¯⅃
8C4♭¯L,4D5
8B3♭¯,
8A3♭⅃,8D5¯>t48
-100|,-100|
2.B2♭ 8G3¯L,8F5¯>L
8B3♭¯,8E5♭⅃
8E3♭¯,8r
8G3¯⅃,4E5♭¯
8C3¯L,
16F3¯,8A4¯t48
16E3♭⅃,
-101|,-101|
4B2♭ 8D3¯L,8B4♭`
16F3¯,16r
16E3♭⅃,16A4¯
4B2♭ 8D3¯L,8B4♭`
16F3¯,16r
16E3♭⅃,16A4¯ 16C5¯
4B2♭ 8D3¯L,8B4♭` 8D5`
16F3¯,16r
16E3♭⅃,16C5 16A5¯
-102|,-102|
8B2♭ 8D3,8D5L 8B5♭¯
8r,16.D6¯
,32C6⅃
4r,4C6¯
8r,8B5♭
8B1♭,8r
-103|,-103|
