8r,8A5♭¯L
8E4♭L 8B4♭,8G5⅃
8E4♭⅃ 8G4,16r
,32G5¯L
,32F5¯
8r,32A5♭¯
,32G5¯
,32F5¯
,32E5♭⅃
-44|,-44|
,48F5q
8r,16E5♭¯L
,16D5
8F4L 8A4♭,8D5⅃
8F4⅃ 8A4♭,16r
,32A5♭¯L
,32G5¯
8r,32B5♭¯
,32A5♭¯
,32G5¯
,32F5⅃
-45|,-45|
,48G5q
8r,16F5¯L
,16E5♭
8G4L 8B4♭,8E5♭⅃
8G4 8B4♭,16r
,32E6♭¯L
,32D6¯
8G4⅃ 8B4♭,32F6¯
,32E6♭¯
,32D6¯
,32C6⅃
-46|,-46|
4A4♭ 4C5,16B5¯L
,16C6¯
,16B5♭¯
,16A5♭¯⅃
4B3♭ 4F4 4A4♭,16G5¯L
,16F5¯
,16A5♭¯
,16D5⅃
-47|,-47|
16E4♭¯L 16G4¯,4E5♭
16B4♭¯,
16A4¯,
16B4♭¯⅃,
16C5¯L,8r
16B4♭¯,
16A4♭¯,16F5¯L
16G4⅃,16G5⅃
-48|,-48|
16F4L,8A5♭¯L
16B4♭,
16A4♭,8D5
16B4♭⅃,
16B3♭L 16F4,8D5`
16B4♭,
16A4♭,8D5`⅃
16B4♭⅃,
-49|,-49|
16E4♭¯L,4E5♭
16G4¯,
16F4#¯,
16G4¯⅃,
16A4♭¯L,8r
16G4¯,
16F4¯,16D5¯L
16E4♭⅃,16E5♭⅃
-50|,-50|
16D4L,8F5¯L
16G4,
16F4,8B4
16G4⅃,
16G3L 16D4,8B4`
16G4,
16F4,8B4`⅃
16G4⅃,
-51|,-51|
16C4¯L,4C5
16D4¯,
16E4♭¯,
16D4¯⅃,
16C4¯L,8r
16B3♭¯,
16A3¯,16A4L 16A5
16G3⅃,16B4♭⅃ 16B5♭
-52|,-52|
*dynamic_f,*dynamic_f
16F3#L,8C5¯L 8C6¯
16D4,
16A3,8F4#¯ 8F5#¯
16D4⅃,
16C4L,8F4#¯ 8F5#¯
16D4,
16A3,8F4#¯⅃ 8F5#¯
16D4⅃,
-53|,-53|
*dynamic_scendo,*dynamic_scendo
16B3♭L,4G4¯ 4G5¯
16D4,
16G3,
16D4⅃,
16F3#L,4A4 4A5
16D4,
16A3,
16D4⅃,
-54|,-54|
*dynamic_p,*dynamic_p
16G3L,8C5¯L 8C6¯
16D4,
16B3♭,8B4♭¯ 8B5♭¯
16D4⅃,
16E3♭L,8A4¯ 8A5¯
16C4#,
16G3,8G4⅃ 8G5
16C4#⅃,
-55|,-55|
16D3L,8F4# 8F5#
16D4,
16F3#,8r
16D4⅃,
16A3L,16r
16D4,16D5¯L
16F3#,16C5#¯
16D4⅃,16D5⅃
-56|,-56|
16D3L,8B4♭ 8G5
16D4,
16G3,8r
16D4⅃,
16B3♭L,16r
16D4,16D5¯L
16G3,16C5#¯
16D4⅃,16D5⅃
-57|,-57|
16D3L,8A4
16D4,
16F3#,8r
16D4⅃,
16A3L,16r
16D4,16D5¯L
16F3#,16C5#¯
16D4⅃,16D5⅃
-58|,-58|
16D3L,8B4♭ 8G5
16D4,
16G3,8r
16D4⅃,
16B3♭L,16r
16D4,16D5¯L
16G3,16C5#¯
16D4⅃,16D5⅃
-59|,-59|
16D3¯L,4A4¯
16D4¯,
16F3#¯,
16D4¯⅃,
16D3¯L,4B4¯
16D4¯,
16G3#¯,
16D4¯⅃,
-60|,-60|
16D3¯L,4.C5¯!
16D4¯,
16G3#¯,
16D4¯⅃,
16A3¯L,
16D4¯,
16G3¯,8B4♭
16D4⅃,
-61|,-61|
16D3¯L,8A4¯L
16D4¯,
16F3#¯,8A5¯
16D4¯⅃,
16D3¯L,8B4¯
16D4¯,
16G3#¯,8B5¯⅃
16D4¯⅃,
-62|,-62|
16D3¯L,8C5¯
16D4¯,
16G3#¯,4C6¯!
16D4¯⅃,
16A3¯L,
16D4¯,
16G3¯,8B4♭
16D4⅃,
-63|,-63|
16D3L,8A4¯L
16D4,
16F3#,8A5¯
16D4⅃,
16D3L,8B4¯
16D4,
16G3#,8B5¯⅃
16D4⅃,
-64|,-64|
4D3:24 4A3:24 4D4:24,8C5¯L
,8C6¯
4r,8C5#¯
,8C6#⅃
-65|,-65|
*tempo_4=80,
8r,8D5¯L
8B3♭L 8D4¯,8G4¯
8A3 8C4¯,8F4#¯
8G3⅃ 8B3♭,8G4⅃
-66|,-66|
*dynamic_mf,*dynamic_mf
8F3#L 8A3¯,2D4 2C5
*dynamic_p,*dynamic_p
8D3 8F3#¯,
8E3 8G3¯,
8F3#⅃ 8A3,
-67|,-67|
8G3L 8B3♭¯,8B4♭¯L
8B3♭ 8D4¯,8G4¯
8A3 8C4¯,8F4#¯
8G3⅃ 8B3♭,8G4⅃
-68|,-68|
*dynamic_mf,*dynamic_mf
8C3L,2G4 2E5♭
*dynamic_p,*dynamic_p
8E3♭,
8G3,
8C4⅃,
-69|,-69|
4B3♭,8D5L
,8F5#¯
8r,8G5
8B3♭ 8D4,8D5¯⅃
-70|,-70|
4F3# 4D4,8C5L
,8G5#¯
8r,8A5
8F3# 8D4,8C5¯⅃
-71|,-71|
4G3 4D4,8B4♭¯L
,8G5¯
4C3 4C4,8A4¯
,8E5♭⅃
-72|,-72|
4D3¯ 4B3♭¯,8.G4¯L
,32A4¯
,32G4¯⅃
8D3 8A3,8F4#
8D4,8r
-73|,-73|
8B4♭¯L,16r
,16D5¯L
8G4¯,16B5♭¯
,16D5¯⅃
8F4#¯,16C5¯L 16A5¯
,16D5¯
8G4⅃,16B4♭¯ 16G5¯
,16D5⅃
-74|,-74|
2D4! 2C5!,16F5#¯L
,16D5¯
,16C5#¯
,16D5¯⅃
,16E5¯L
,16F5#¯
,16G5¯
,16A5⅃
-75|,-75|
8B4♭¯L,16B5♭¯L
,16D5¯
8G4¯,16B5♭¯ 16D6¯
,16D5¯⅃
8F4#¯,16A5¯L 16C6¯
,16D5¯
8G4⅃,16G5¯ 16B5♭¯
,16D5⅃
-76|,-76|
2F4! 2E5♭!,16A5¯L
,16F5¯
,16E5¯
,16F5¯⅃
,16G5¯L
,16A5¯
,16B5♭¯
,16C6⅃
-77|,-77|
8B4♭ 8D5,16D6¯L
,16F5¯
*dynamic_scendo,*dynamic_scendo
8B4♭¯L,16D6¯ 16F6¯
,16F5¯⅃
8A4¯,16C6¯L 16E6♭¯
,16F5¯
8B4♭⅃,16B5♭¯ 16D6¯
,16F5⅃
-78|,-78|
8F4#¯L,16A5¯L 16C6¯
,16D5¯
8G4,16G5¯ 16B5♭¯
,16D5¯⅃
8D4¯,16F5#¯L 16A5¯
,16C5¯
8E4♭⅃,16G5¯
,16B4♭⅃
-79|,-79|
*dynamic_f,*dynamic_f
4.C4,16r
,16A4¯L
,16E5♭¯
,16D5¯⅃
,16C5¯L
,16B4♭¯
8C4#,16A4¯
,16G4⅃
-80|,-80|
*dynamic_p,*dynamic_p
8D4,16F4#¯L
,16G4¯
8r,16A4¯
,16G4#¯⅃
4r,16A4¯L
,16B4¯
,16C5¯
,16B4⅃
-81|,-81|
16F3#L,8C5¯L
16D4,
16A3,8F4#
16D4⅃,
16C4L,8F4#`
16D4,
16A3,8F4#`⅃
16D4⅃,
-82|,-82|
16B3♭L,8.G4¯+ƨ16#L
16D4,
16G3,
16D4⅃,16B4♭⅃
16B3♭L,8D5
16D4,
16G3,8D5
16D4⅃,
-83|,-83|
16F3#L,8C6¯L
16D4,
16A3,8F5#
16D4⅃,
16C4L,8F5#·
16D4,
16A3,8F5#·⅃
16D4⅃,
-84|,-84|
16B3♭L,8.G5¯+ƨ16#L
16D4,
16G3,
16D4⅃,16B5♭¯⅃
16B3♭L,8D6
16D4,
16G3,8D4
16D4⅃,
-85|,-85|
16F3#L,8C5¯L
16D4,
16A3,8F4#
16D4⅃,
16C4L,8F4#`
16D4,
16A3,8F4#`⅃
16D4⅃,
-86|,-86|
16B3♭L,8.G4¯+ƨ16#L
16D4,
16G3,
16D4⅃,16A4¯⅃
16F3L,16B4¯L
16D4,16G4¯
16G3,16A4¯
16D4⅃,16B4⅃
-87|,-87|
16E3♭L,8.C5¯+ƨ16nL
16C4,
16G3,
16C4⅃,16D5¯⅃
16C3L,16E5♭¯L
16G3,16F5¯
16E3♭,16G5¯
16G3⅃,16E5♭⅃
-88|,-88|
16B2♭L,8D5¯L
16G3,
16D3,16E5♭¯
16G3⅃,16D5¯⅃
16C3L,16F5¯L
16A3,16E5♭¯
16E3♭,16D5¯
16A3⅃,16C5⅃
-89|,-89|
16D3L,8.B4♭¯+ƨ16L
16B3♭,
16G3,
16B3♭⅃,16C5¯⅃
16D3L,16D5¯L
16C4,16C5¯
16F3#,16B4♭¯
16C4⅃,16A4⅃
-90|,-90|
16G3L,8.G4¯+ƨ16#L
16D4,
16B3♭,
16D4⅃,16A4¯⅃
16F3L,16B4¯L
16D4,16G4¯
16G3,16A4¯
16D4⅃,16B4⅃
-91|,-91|
16E3♭L,8.C5¯+ƨ16nL
16C4,
16G3,
16C4⅃,16D5¯⅃
16C3L,16E5♭¯L
16G3,16E5¯
16E3♭,16F5¯
16G3⅃,16F5#⅃
-92|,-92|
16C3#L,4G5¯
16B3♭,
16E3,
16B3♭⅃,
16G3L,8.G5+ƨ16#L
16B3♭,
16E3,
16B3♭⅃,16A5⅃
-93|,-93|
16C3#L,4B5♭!
16B3♭,
16E3,
16B3♭⅃,
16G3L,4C4#!
16B3♭,
16E3,
16B3♭⅃,
-94|,-94|
16D3L,8D4
16D4,
*dynamic_p,*dynamic_p
16G3,4D5>
16D4⅃,
16B3♭L,
16D4,
16G3,16C5#¯L
16D4⅃,16D5¯⅃
-95|,-95|
16D3L,16E5♭¯L
16D4,16D5¯
16A3,16C5¯
16D4⅃,16B4♭¯⅃
16C4L,16A4¯L
16D4,16B4♭¯
16A3,16C5¯
16D4⅃,16F4#⅃
-96|,-96|
16D3L,8G4
16D4,
16G3,4G5>
16D4⅃,
16B3♭L,
16D4,
16G3,16C5#¯L
16D4⅃,16D5¯⅃
-97|,-97|
16D3L,16E5♭¯L
16D4,16D5¯
16A3,16C5¯
16D4⅃,16B4♭¯⅃
16C4L,16A4¯L
16D4,16B4♭¯
16A3,16C5¯
16D4⅃,16F4#⅃
-98|,-98|
*dynamic_pp,*dynamic_pp
4G3,8G4L
,8G3 8B3♭ 8D4
8r,8G3 8B3♭ 8D4
8D2,8G3⅃ 8B3♭ 8D4
-99|,-99|
8C3¯!L,8A3L 8C4 8D4
8F2#,8A3 8C4 8D4
8F2#`,8A3 8C4 8D4
8F2#`⅃,8A3⅃ 8C4 8D4
-100|,-100|
4G2,8G3L 8B3♭ 8D4
,8G3 8B3♭ 8D4
8r,8G3 8B3♭ 8D4
8D2,8G3⅃ 8B3♭ 8D4
-101|,-101|
8C3¯!L,8A3L 8C4 8D4
8F2#,8A3 8C4 8D4
8F2#`,8A3 8C4 8D4
8F2#`⅃,8A3⅃ 8C4 8D4
-102|,-102|
4G2,8G3L 8B3♭ 8D4
,8G3 8B3♭ 8D4
8r,8G3 8B3♭ 8D4
8D2,8G3⅃ 8B3♭ 8D4
-103|,-103|
8C3¯!L,8A3L 8C4 8D4
8F2#,8A3 8C4 8D4
8F2#`,8A3 8C4 8D4
8F2#`⅃,8A3⅃ 8C4 8D4
-104|,-104|
2G2,8B3♭¯L 8D4¯
,8G3¯
,8B3¯ 8F4¯
,8G3¯⅃
-105|,-105|
2G1,8C4¯L 8E4♭¯
,8G3¯
,8E3♭¯ 8C4¯
,8F3#⅃
-106|,-106|
2G2,8D3¯L 8B3¯
,8G3¯
,8F3¯ 8D4¯
,8G3¯⅃
-107|,-107|
2G1,8E3♭¯L 8C4¯
,8G3¯
,8C3¯ 8F3#¯
,8E3♭⅃
-108|,-108|
2G1 2G2,8B2¯L 8G3¯
,8D3¯
,8C3¯ 8F3#¯
,8E3♭¯⅃
-109|,-109|
2G1 2G2,8B2¯L 8G3¯
,8D3¯
,8C3¯ 8F3#¯
,8E3♭⅃
-110|,-110|
4G1 4G2,8B2¯L 8G3¯
,8D3¯
4G1 4G2,8B2¯ 8G3¯
,8D3¯⅃
-111|,-111|
4G1 4G2,4B2 4G3
8r,8r
-112|,-112|
