-0|,-0|
8A1` 8A2`,4E4 8G4L 4C5# 4E5
8G1⅃ 8G2,8A4⅃
-17|,-17|
*dynamic_ff,*dynamic_ff
*dynamic_scendo,*dynamic_scendo
8F1#`L 8F2#`,8A4LL 8D5 8F5#¯
8G1⅃ 8G2,8G4⅃⅃ 8B4 8E5
*dynamic_p,*dynamic_p
4A1 4A2,8F4#L 4D5¯
,8A4¯
4A1 4A2¯,8E4¯ 4C5#¯+ƨ
,8G4⅃
-18|,-18|
*tempo_4=50.24,
4D2 8A2¯L,4G4¯ 4E5¯
16B2¯,
16C3#¯⅃,
8D3,8F4# 8D5
8r,8F4#¯L
8r,8D5¯
8B3 8D4,8F4#⅃ 8B4
-19|,-19|
4C4# 4E4¯,4F4# 8A4#¯L
,8C5#¯
8D4 8F4#,8B4⅃
8r,16F4#¯L
,16F5#¯⅃
8r,16E5¯L
,16D5¯
8B3 8D4,16C5#¯
,16B4⅃
-20|,-20|
4C4# 4E4¯,8A4#¯+ƨ#L
,16C5#¯
,16B4⅃
8D4 8F4#,8B4
8r,16F4#¯L
,16F5#¯⅃
8r,16E5¯L
,16D5¯
8D3 8F3#,16C5#¯
,16B4⅃
-21|,-21|
4C3# 8F3#L,16A4¯L
,16G4#¯~ƨ
8A3⅃,16A4¯
,16C5#⅃
4C3# 8r,4F4#¯ 8r
8A3,8C4#L
4C3# 4G3#,8B3 4E4#¯
,8C4#⅃
-22|,-22|
8F2# 8F3#,8A3─ 8F4#─
8C3#¯L,8r
8D3¯,4r
8C3#¯,
8A3¯,8r
8A2⅃ 8F3#,8C4#─ 8C5#─
-23|,-23|←,-23|
8G2#¯L,8E3#¯L,4.C4#─ 4.C5#─
8B2¯,8G3#¯⅃,
8A2⅃,16F3#L,
,16C3#¯,
8r,16A3¯,8r
,16G3#¯⅃,
8r,16B3¯L,8r
,16A3¯,
8A2,16G3#¯,8C4#─ 8C5#─
,16F3#⅃,
-24|,-24|←,-24|
8G2#¯L,8E3#¯L,4.C4#─ 4.C5#─
8B2¯,8G3#¯,
8A2⅃,16F3#⅃,
,16C3#¯L,
8r,16A3¯,8r
,16G3#¯⅃,
8r,16B3¯L,4r
,16A3¯,
8A2,16G3#¯,
,16F3#⅃,
-25|,-25|
8B2L 8F3#,8D4`
8B2`⅃ 8G3,8D4`
8B2`L 8G3,8D4`L 8D5¯
8B2` 8G3,8D4` 8B4¯
8B2` 8G3,8D4` 8A4¯
8B2`⅃ 8G3,8D4`⅃ 8G4
-26|,-26|
8C3`L 8A3`,8D4`L 8.G4¯
8C3` 8A3`,8D4` 16r
,16F4#
8C3` 8A3`,8D4` 2F4#
8C3` 8A3`,8D4`
8C3` 8A3`,8D4`
8C3`⅃ 8A3`,8D4`⅃
-27|,-27|→,-27|
8B2L 8D3 8G3,8D4L,16G4¯L
,,16A4¯
8B2⅃ 8D3 8G3,8D4⅃,16B4¯
,,16C5`⅃
8B2L 8D3 8G3,8D4L,16D5¯L
,,16C5#¯
8B2> 8D3> 8G3>,8D4>,16E5¯
,,16D5⅃
8B2> 8D3> 8G3>,8D4>,16D5¯L
,,32C5¯
,,32B4⅃
8B2⅃ 8D3 8G3,8D4⅃,16B4¯L
,,32A4¯
,,32G4⅃
-28|,-28|→,-28|
,,64F4#g
,,64G4g
,,64A4g
8C3L 8A3,8D4#L,8.G4¯L
8C3 8A3,8D4#,
,,16F4#⅃
8C3 8A3,8D4#,4.F4#
8C3⅃ 8A3,8D4#,
8B2L 8D3# 8A3,8D4#,
8B2>⅃ 8D3#> 8A3>,8D4#>⅃,8F4#>
-29|,-29|→,-29|
*dynamic_f,,*dynamic_f
8B2>L 8D3#> 8A3>,8D4#>L,8.A4¯>L
8B2 8D3# 8A3,8D4#,
,,16G4⅃
8B2 8E3 8G3,8E4,4.G4
*dynamic_scendo,,*dynamic_scendo
8B2 8E3 8G3,8E4,
8B2♭ 8D3 8G3,8D4 8E4,
8B2♭⅃ 8D3 8G3,8D4⅃ 8E4,8G4
-30|,-30|
*dynamic_ff,*dynamic_ff
2A1¯ 4C2 4E2 2A2¯,8G3L 8A3 8C4# 8E4 8G4
*dynamic_p,*dynamic_p
,8E4
4r,8C4#
,8A3
8A1L 8A2,8G3
16B2,8E3⅃
16C3#⅃,
-31|,-31|
*tempo_4=46.66,
16D2·L 4D3,4A3─ 4F4#─
16r,
16E2·⅃,
16r,
16F2#·L 4D3,4A3─ 4F4#─
16r,
16E2·⅃,
16r,
16F2#·L 4D3,4A3─ 4F4#─
16r,
16D2·⅃,
16r,
-32|,-32|
16G2·L 4C3#,4A3─ 4E4─
16r,
16A2·⅃,
16r,
16F2#·L 2D3,2A3─ 2F4#─
16r,
16E2·⅃,
16r,
16F2#·L,
16r,
16D2·⅃,
16r,
-33|,-33|
16C2#·L 2E3,2A3─ 2G4─
16r,
16A2·⅃,
16r,
16B2·L,
16r,
16C3#·⅃,
16r,
4D3· 16rL,4A3─ 4F4#─
16r,
16G2#·⅃,
16r,
-34|,-34|
8A2 8C3#,8A3─ 8E4─
8A2¯L,8r
8G2#¯ 2A2,8r
8G2¯,8C4#¯L
8F2#¯,8D4¯
8E2⅃,8E4⅃
-35|,-35|←,-35|
16D2·L,4D3,4A3─ 4F4#─
16r,,
16E2·⅃,,
16r,,
16F2#·L,4D3,4A3─ 4F4#─
16r,,
16E2·⅃,,
16r,,
16F2#·L,8.D3¯L,8.A3¯L 8.F4#¯
16r,,
16D2·⅃,,
16r,16G3⅃,16B4⅃
-36|,-36|←,-36|→,-36|
8G2¯L,2G3¯,8B3¯L,2B4¯!
8A2¯,,8C4#¯,
8B2¯,,8D4¯,
8C3#`⅃,,8E4¯⅃,
8D3¯L,8F3#¯L,8F4#¯L,8A4¯L
8E3⅃,8G3⅃,8C4#⅃,8G4⅃
-37|,-37|←,-37|
8F3#L,8A3¯,8D4¯L 8F4#¯
8G2⅃,8G3¯,8B3¯⅃ 8E4¯
4A2,8F3#¯L,4D4¯
,8A3¯,
4A2¯ 4E3,8G3¯,4C4#+ƨ
,8A3⅃,
-38|,-38|
*tempo_4=49.77,
4.D2 8A2¯L,4G3¯ 4A3¯ 4E4¯
16B2¯,
16C3#¯⅃,
8D3L,8F3# 8A3 8D4
8E3`,8r
8F3#`,4r
8G3#`⅃,
-39|,-39|
2A3,8r
,8E4¯L
,8C4#¯
,8E4¯
80/3F3#¯g,
80/3G3#g,
4G3#¯t40,8B3 8D4¯
,8E4⅃
80/3F3#¯g,
80/3G3#¯g,
-40|,-40|
4A3,8C4#L 2A4
,8E4
4E3,8C4#
,8E4
4D3,8B3 4G4#¯t40
,8E4⅃
,80/3F4#¯g
,80/3G4#g
-41|,-41|
2A2 8C3#,8C4#L 8A4
8r,8G3 8E4¯
4r,8A3 8C4#¯
,8G3 8E4¯
80/3F2#¯g,
80/3G2#g,
4G2#¯t40,8B3 8D4¯
,8G3⅃ 8E4
80/3F2#¯g,
80/3G2#g,
-42|,-42|
2.A2 8rL,8C4#¯L
8A1¯⅃,8A3 4A4¯
4B1¯,8D4
,8A3 4G4#¯
4C2#>,8E4
,8A3>⅃ 8G4>
-43|,-43|
*tempo_4=46.66,
16D2·L 4D3,4A3─ 4F4#─
16r,
16E2·⅃,
16r,
16F2#·L 4D3,4A3─ 4F4#─
16r,
16E2·⅃,
16r,
16F2#·L 4D3,4A3─ 4F4#─
16r,
16D2·⅃,
16r,
-44|,-44|
16G2·L 4C3#,4A3─ 4E4─
16r,
16A2·⅃,
16r,
16F2#·L 2D3,2A3─! 2F4#─!
16r,
16E2·⅃,
16r,
16F2#·L,
16r,
16D2·⅃,
16r,
-45|,-45|
16A2·L 4D3#,4B3─ 4F4#─
16r,
16B2·⅃,
16r,
16G2·L 2E3,2B3─! 2G4─!
16r,
16F2#·⅃,
16r,
16G2·L,
16r,
16E2·⅃,
16r,
-46|,-46|
16C3·L 4F3#,4A3─ 4D4─ 4F4#─ 4A4─
16r,
16D3·⅃,
16r,
16B2·L 4.G3,2B3¯! 4D4! 2B4¯!
16r,
16A2·⅃,
16r,
16G2·L,4G4¯!
16r,
16F2#·⅃ 8F3#,
16r,
-47|,-47|
8E2`L 8E3`,4B3` 4E4` 4G4` 4B4`
*dynamic_f,*dynamic_f
8D2` 8D3`,
8C2#` 8C3#`,8C4#LL 8E4 8G4` 8C5#`
8B1` 8B2`,8D4⅃⅃ 8G4 8D5
8A1` 8A2`,4E4 8G4L 4C5# 4E5
8G1⅃ 8G2,8A4⅃
-48|,-48|
*dynamic_ff,*dynamic_ff
*dynamic_scendo,*dynamic_scendo
8F1#`L 8F2#`,8A4LL 8D5¯ 8F5#¯
8G1⅃ 8G2,8G4⅃⅃ 8B4 8E5
*dynamic_p,*dynamic_p
4A1 4A2,8F4#¯L 4D5¯
,8A4¯
4A1 4A2,8E4¯ 4C5#t40
,8G4⅃
-49|,-49|
*tempo_4=48.60,
4D2 4D3,4F4# 8D5
,8D5¯L
4r,8C5#¯
,8D5¯
4r,4G4 8B4¯
,8D5⅃
-50|,-50|
8F4#¯L,4.A4¯
8D4¯,
8C4#¯,
8D4¯,16B4¯L
,16A4⅃
8B3¯,16A4¯L
,16G4¯
8D4⅃,16F4#¯
,16G4⅃
-51|,-51|
8r,4A3¯ 4F4#
8D3¯L,
8C3#¯,16A3¯L
,16A3#¯
8D3¯,16B3¯
,16A3⅃
8B2¯,16A3¯L
,16G3¯
8D3⅃,16F3#¯
,16G3⅃
-52|,-52|→,-52|
8A2L 8F3#,8r,8D4¯L
8G2⅃ 4E3,8B3L,8G4¯⅃
2A2 8r,8C4#,8G4¯L
8F3#,8D4¯⅃,8F4#¯
4G3!,8D4L,8E4¯
,8C4#⅃,8A4⅃
-53|,-53|
4D3 4F3#,16D4
,16D5¯L
,16C5#¯
,16D5¯⅃
8r,16E5¯>L
,16D5¯
8G4L,16B4¯
,16D5¯⅃
8F4#,16A4¯L
,16D5¯
8E4#⅃,16G4#¯
,16D5⅃
-54|,-54|
16F4#¯L,4.A4¯
16D4¯,
16C4#¯,
16D4¯⅃,
16E4¯>L,
16D4¯,
16B3¯,8G4¯L
16D4¯⅃,
16A3¯L,8F4#¯
16D4¯,
16G3#¯,8E4#⅃
16D4⅃,
-55|,-55|
16r,4A3 4F4#
16D3¯L,
16C3#¯,
16D3¯⅃,
16E3¯>L,8r
16D3,
16B2·,8G3L 8D4 8G4¯
16D3·⅃,
16A2·L,8A3 8D4 8F4#¯
16D3·,
16G2·,8B3⅃ 8D4 8B4
16E3·⅃,
-56|,-56|
16F2#·L,8A3L 8D4 8A4¯
16F3#·,
16G2·,8B3⅃ 8E4 8G4¯
16G3·⅃,
8A2·L,4D4 4F4#¯
8A3·,
8A2·,4C4# 4E4
8G3·⅃,
-57|,-57|
*dynamic_ff,*dynamic_ff
*tempo_4=46.66,
16D2·L 4D3,4F3─ 4A3─ 4D4─ 4F4─
16r,
16E2·⅃,
16r,
16F2·L 4D3,4F3─ 4A3─ 4D4─ 4F4─
16r,
16E2·⅃,
16r,
16F2·L 4D3,4F3─ 4A3─ 4D4─ 4F4─
16r,
16D2·⅃,
16r,
-58|,-58|
16G2·L 4C3#,4E3─ 4A3─ 4C4#─ 4E4─
16r,
16A2·⅃,
16r,
16F2·L 2D3,2F3─ 2A3─ 2D4─ 2F4─
16r,
16E2·⅃,
16r,
16F2·L,
16r,
16D2·⅃,
16r,
-59|,-59|
8E2♭L 8E3♭,4F3─! 4A3─! 4C4─! 4E4♭─! 4F4─!
8D2⅃ 8D3,
8C2L 8C3,4F3─! 4A3─! 4C4─! 4E4♭─! 4F4─!
8B1♭⅃ 8B2♭,
8A1L 8A2,4F3─! 4A3─! 4C4─! 4E4♭─! 4F4─!
8F1⅃ 8F2,
-60|,-60|
8B1♭ 8B2♭¯,2F3─ 2B3♭─ 2D4─ 2F4─
8C2L 8B2♭¯ 8C3,
8D2 4B2♭ 8D3,
8E2♭⅃ 8E3♭,
8F2L 4B2♭ 8F3,4D4─! 4F4─! 4B4♭─! 4D5─!
16G2 16G3,
16A2⅃ 16A3,
-61|,-61|
8B2♭L 8B3♭¯,2D4─ 2F4─ 2B4♭─ 2D5─
8C3 8B3♭¯ 8C4,
8D3 4B3♭ 8D4,
8E3♭⅃ 8E4♭,
8F3L 4B3♭ 8F4,4D5─ 4F5─ 4D6─
16G3 16G4,
16A3⅃ 16A4,
-62|,-62|
8B3♭¯L 8B4♭¯,2D5─ 2F5─ 2D6─
8A3¯ 8A4¯,
8B3♭¯ 8B4♭¯,
8A3¯ 8A4¯,
8G3#¯ 8G4#¯,4D5─ 4F5─
8G3#⅃ 8G4#,
-63|,-63|
2.A3,8A4L 4C5# 4E5
,8G4#¯!⅃
*dynamic_p,*dynamic_p
,2A4 8r
,8E5¯L 8G5¯
,8C5#¯ 8E5¯
,8B4⅃ 8D5
-64|,-64|
8r,4A4 4C5#
8G3#¯!,
2A3,8r
,8G5¯L 8B5¯
,8E5¯ 8G5¯
,8D5⅃ 8F5#
-65|,-65|
8r,4C5# 4E5
8G2#¯!,
2A2¯ 4r,8r
,8G5`L 8B5` 8E6`
8r,8E5` 8G5` 8C6#`
8A3,8D5⅃ 8F5# 8B5
-66|,-66|←,-66|
*dynamic_pp,,*dynamic_pp
8A3L,4.A2,8C5#`L 8E5` 8A5`
8A3,,8B4` 8D5` 8G5`
8A3⅃,,8A4` 8C5#` 8F5#`
8A3L,8G4¯L,8B4` 8E5`
8A3,8F4#¯,8A4` 8D5`
8A3⅃,8E4⅃,8G4⅃ 8C5# 8E5
-67|,-67|
16D3·L 4D4,16A4·L 4F5#─
16r,16A4¯
16E3·⅃,16G4#¯
16r,16A4⅃
16F3#·L 4D4,16A4·L 4F5#─
16r,16A4¯
16E3·⅃,16G4#¯
16r,16A4⅃
16F3#·L 4D4,16A4·L 4F5#─
16r,16A4¯
16D3·⅃,16G4#¯
16r,16A4⅃
-68|,-68|
16G3·L 4C4#,16A4·L 4E5─
16r,16A4¯
16A3·⅃,16G4#¯
16r,16A4⅃
16F3#·L 2D4,16A4·L 2F5#─
16r,16A4¯
16E3·⅃,16G4#¯
16r,16A4⅃
16F3#·L,16A4·L
16r,16A4¯
16D3·⅃,16G4#¯
16r,16A4⅃
-69|,-69|
16C3#·L 2E4,16A4·L 2G5¯
16r,16A4¯
16A3·⅃,16G4#¯
16r,16A4⅃
16B3·L,16A4·L
16r,16A4¯
16C4#·⅃,16G4#¯
16r,16A4⅃
16D4·L 4F4#,16A4·L 4F5#
16r,16A4¯
16G3#·⅃,16G4#¯
16r,16A4⅃
-70|,-70|
8A3 8C4# 8E4,16A4·L 8E5
,16A4¯
8r,16G4#¯
,16A4¯⅃
4r,16G4#¯L
,16A4¯
,16B4¯
,16A4⅃
4r,16A4¯L
,16G4¯
,16F4#¯
,16E4⅃
-71|,-71|
8F2#¯L 4D3,16D4·L 4A4
,16D4¯
8E2#¯,16C4#¯
,16D4⅃
8F2#¯ 4D3,16D4·L 4A4
,16D4¯
8E2#¯,16C4#¯
,16D4⅃
8F2#¯ 4D3,16D4·L 4A4#
,16D4¯
8D2⅃,16C4#¯
,16D4⅃
-72|,-72|→,-72|
8G2`L 4D3,16D4·L,2B4¯
,16D4¯,
8A2`,16C4#¯,
,16D4⅃,
8B2` 8G3`,16D4·L,
,16D4¯,
8C3#` 8G3`,16E4,
,16E4¯⅃,
8D3` 8F3#`,16F4#¯L,8A4¯L
,16A3¯,
8E3⅃ 8G3,16C4#¯,8G4⅃
,16A3⅃,
-73|,-73|←,-73|→,-73|
8F2#¯L 8F3#,8.r,16D4L,8F4#¯L
,,16A3,
8G2⅃,,16B3,8E4¯⅃
,16G3,16r⅃,
4A2 16F3#¯L,,,4D4¯
16A3,,,
16A3·,,,
16A3·⅃,,,
4A2 4E3 16G3¯L,,,4C4#`
16A3,,,
16A3·,,,
16A3·⅃,,,
-74|,-74|
2.D2¯ 8r,4F3# 4A3 4D4
8D3¯L,
8C3#¯,4r
8B2¯⅃,
4A2¯,4C4# 4E4 8.G4¯L
,16A4¯⅃
-75|,-75|
8D2L 2.A2¯,4A3 4D4 4F4#
8D2¯,
8C2#¯,4r
8B1¯⅃,
4A1¯,4G3 4C4# 8.E4¯L
,16F4#¯⅃
-76|,-76|
8A1 8A2,8F3# 8A3 8D4
16D3¯L,8r
16C3#¯⅃,
16E3¯L,4r
16D3,
16C3#·,
16B2·⅃,
4A2¯,4C4# 4E4 16G4¯L
,16B4¯
,16A4¯
,16G4`⅃
-77|,-77|
2.A2 8rL,8A3 8D4 8F4#
16D2¯,8r
16C2#¯⅃,
16E2¯L,4r
16D2,
16C2#·,
16B1·⅃,
4A1¯,4G3 4C4# 16E4¯L
,16G4¯
,16F4#¯
,16E4⅃
-78|,-78|
8A1¯L,4.F3# 2D4
16B1¯,
16C2#¯⅃,
4D2,
,8A3¯
4D2,8F3#¯L 4D4
,8A3⅃
-79|,-79|
2.D2; 2.A2; 2.D3;,2.F3#; 2.A3; 2.D4;
-80|,-80|
