8.A1♭¯!L 8.A2♭!,8.A3♭¯!L 8.A4♭¯!
16G1⅃ 16G2,16G3⅃ 16G4
-39|,-39|
4F1# 4F2#,4F3# 4F4#
,48C6g
,48D6g
*dynamic_pp,*dynamic_pp
4r,8E6♭
,8r
,48C6g
,48D6g
4r,8E6♭
,8r
-40|,-40|
4F1─ 4F2─,4r
,48C6g
,48D6g
4r,4E6♭─
,48C6g
,48D6g
4r,4E6♭─
-41|,-41|
4B3♭¯ 4F4 4B4♭¯,4D5¯ 4D6¯
8C4 8F4 8A4,8E5♭ 8E6♭
8r,8r
4r,4r
-42|,-42|
4A3¯ 4F4 4A4¯,4E5♭¯ 8.F6¯L
,16C6¯⅃
8B3♭ 8F4 8B4♭,8D5 8D6
8r,8r
4r,4r
-43|,-43|
4B3¯ 4D4¯,4G4 8.G5¯L
,16D5¯⅃
8C4 8E4♭,8G4 8E5♭
8r,8r
4r,4r
-44|,-44|
8..G5!L,4r
32D5⅃,
8..E5♭L,8..G5!L
32B4⅃,32D5⅃
8..C5L,8..E5♭!LL 8..E6♭
32G4⅃,32B4⅃⅃ 32B5
-45|,-45|
8..A4♭!L,8..C5!L 8..C6!
32E4⅃,32G4⅃ 32G5
8..F4!L,8..A4♭!L 8..A5♭!
32E4♭⅃ 32F4,32A4♭⅃ 32A5♭
8..D4!L 8..F4!,8..A4♭!L 8..A5♭!
32C4⅃ 32E4♭,32A4♭⅃ 32A5♭
-46|,-46|→
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
8B3 8D4,8A4♭L 8.A5♭¯
16r,16r
,16F5⅃
*dynamic_p,*dynamic_p
,16D5·L
,16r
,16B4·
,16r
,16A4♭·
,16r
,16F4·⅃
,16r
-47|,-47|
4r,16D4L
,16r
,16B3
,16r
8r,16A3♭⅃
,16r
16F3L,8r
16r,
16D3,4r
16r,
16B2⅃,
16r,
-48|,-48|
16A2♭,8r
16r,
8F2¯L,8F3¯L
8D2¯,8D3¯
8B1¯,8B2¯
8A1♭¯,8A2♭¯
8G1⅃,8G2⅃
-49|,-49|
4F1#─ 4F2#─,8r
*dynamic_pp,*dynamic_pp
,8C4 8D4 8A4
4G1─ 4G2─,8r
,8C4 8D4 8G4
4G1─ 4G2─,8r
,8B3 8D4 8F4
-50|,-50|
4C2¯ 4G2 4C3¯,4G3 4C4 4E4¯
8B1 8G2 8B2,8G3 8D4 8F4
8r,8r
4r,4r
-51|,-51|
4B1¯ 4G2 4B2¯,4G3 8.G4¯L
,16D4¯⅃
8C2 8G2 8C3,8G3 8E4
8r,8r
4r,4r
-52|,-52|
4C2¯ 4C3¯,4E3¯ 4G3 4C4 4E4¯
8F1# 8F2#,8D3 8A3 8D4
8r,8r
4r,4r
-53|,-53|
4F1#¯ 4F2#¯,4D3 8.D4¯L
,16A3⅃
2F1! 2F2!,2D3! 2G3! 4.C4¯!
,8B3
-54|,-54|
4E2¯,4E3¯ 4G3¯ 4C4¯
4D2¯ 4D3,4F3¯ 4G3¯ 4B3¯ 4D4¯
4C2 4C3,4G3 4C4 4E4
-55|,-55|
2.F1 2.F2,4G3 2A3 4E4¯
,4F3 4D4¯
,4E3 4A3 4C4
-56|,-56|→,-56|
2.G1 2.G2,2D3 8A3,2B3¯
,4A3♭!,
,8G3L,
,8D3 8F3#,8B3L
,8D3⅃ 8F3,8B3⅃
-57|,-57|
4.C2 4G2¯,4F3¯ 4B3 4D4¯
8C3,8E3 8C4
8r,8r
4r,8.r
,16C4
-58|,-58|
4r,8.G4¯L
,16F4#⅃
4A2 4D3 4A3,4C4─ 4F4#─ 4D5─
4A2> 4D3> 4A3>,4C4─> 4F4#─> 4D5─>
-59|,-59|
2G2 2D3 2B3,4D4 4G4 4B4 4D5¯+ƨ6#
,8.G5¯!L
,16C5#¯⅃
4r,24E5¯L
,24D5¯
,24A4#¯⅃
,24C5¯L
,24B4¯
,24G4⅃
-60|,-60|
,48F4#g
,48G4g
,48A4g
,8.G4¯L
,16F4#⅃
4A2 4D3 4A3,4C4 4F4# 4D5
4A2> 4D3> 4A3>,4C4> 4F4#> 4D5>
-61|,-61|
2G2 2D3 2B3,4D4 4G4 4B4 4D5¯+ƨ6#
,8.B5¯!L
,16F5#¯⅃
4r,24A5¯L
,24G5¯
,24C5#¯⅃
,48E5¯L
,48D5¯
,48A4#¯
,48C5¯
,48B4¯
,48G4⅃
-62|,-62|
,48F4#g
,48G4g
,48A4g
4r,8.G4¯L
,16F4#⅃
*dynamic_scendo,*dynamic_scendo
4A2 4D3 4A3,4C4 4F4# 8D5
,4D5 8r
4A2♭ 4D3 4A3♭,4C4 4F4 8r
,8D5¯
-63|,-63|
*dynamic_f,
8G2>:48 8B2>:48 8D3>:48 8F3>:48 8G3>:48,8D5>
,48D5g
,48E5g
,*dynamic_f
8r,8F5¯!
*dynamic_p,*dynamic_p
8G3:48 8B3:48 8D4:48 8F4:48,16F5
,48r
,48F5¯L
,48E5¯⅃
8r,16D5
,48r
,48D5¯L
,48C5¯⅃
4r,16B4
,48r
,48B4¯L
,48A4¯⅃
,16G4
,48r
,48G4¯L
,48F4⅃
-64|,-64|
4C2¯ 4C3¯,4G3 4E4¯
8B1 8D3,8G3 8F4
8r,16r
,16G5¯
4r,16F5#¯L
,16G5¯
,16A5¯
,16G5⅃
-65|,-65|
4B1¯ 4G2 4B2¯,4G3¯ 8.G4¯L
,16D4¯⅃
8C2 8G2 8C3,8G3 8E4
8r,16r
,16G4¯ 16G5¯
4r,16F4#¯L 16F5#¯
,16G4¯> 16G5¯>
,16A4¯> 16A5¯>
,16G4⅃ 16G5
-66|,-66|
4C2#¯ 4A2 4C3#¯,4A3! 8.A4¯L
,16E4⅃
16D2 16D3,8.F4¯L
16F3L,
8B3♭¯!⅃,
,32B4♭¯
,32A4⅃
4E3 16.B3♭L,8.G4¯L
32G3,
8C4¯!⅃,
,32C5¯
,32B4♭⅃
-67|,-67|
8F3 16.C4L,8.A4¯L
32A3,
*dynamic_f,
8F3#⅃ 8D4¯,
,32D5¯
,32C5⅃
8G3 16.D4L,8B4
32C4,
4G3# 16.B3,4F4¯! 4F5¯!
32C4⅃,
16.D4L,
32B3,
8A3 16.C4,8E4 8E5
32C4⅃,
-68|,-68|
*dynamic_pp,*dynamic_pp
4F2#,4C5 4D5 8r
,16.r
,32A4
4G3,4C4 4E4 8..G4L
,32G4
4G1 4G2,4F3 4B3 4D4 8..G4
,32G4⅃
-69|,-69|
4B1♭ 4B2♭,4E3 4G3 4C4#
8r,8r
*dynamic_ff,*dynamic_ff
16A1· 16A2·,16E3· 16G3· 16C4#·
16r,16r
16D2· 16A2· 16D3·,16F3· 16A3· 16D4·
16r,16r
16C2#· 16A2· 16C3#·,16E3· 16A3· 16E4·
16r,16r
-70|,-70|
4r,4r
8r,8r
16C2#· 16A2· 16C3#·,16E3· 16A3· 16E4·
16r,16r
16D2· 16A2· 16D3·,16F3· 16A3· 16D4· 16F4·
16r,16r
16C2· 16C3·,16G3· 16C4· 16E4· 16G4·
16r,16r
-71|,-71|
4r,4r
8r,8r
*dynamic_pp,*dynamic_pp
*dynamic_scendo,*dynamic_scendo
8C2`L 8C3`,8G3`L 8C4` 8E4` 8G4`
8F2` 8C3` 8F3`,8A3` 8C4` 8F4` 8A4`
8G2⅃ 8C3 8G3,8C4⅃ 8E4 8G4
-72|,-72|
8A2L 8C3 8A3,8C4L 8F4#
8A2♭>⅃ 8C3> 8A3♭>,8C4>⅃ 8F4#> 8D5>
,48C4g
,48G4g
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
4G2 8C3L 8E3 8G3,4E5+ƨ6
8C3 8E3 8G3,
4G2 8D3 8F3 8G3,16G5¯L
,16F5¯
8D3⅃ 8F3 8G3,16D5¯
,16B4⅃
-73|,-73|
*dynamic_p,*dynamic_p
4C3 4.E3 4.G3,16C5
,16G4¯L
,16G5
,16G5·⅃
4C3 8r,16r
,16G4¯L
8E3L 8G3,16G5
,16G5·⅃
4C3 8E3 8G3¯,16r
,16G4¯L
8C4>⅃,16G5
,16G5·>⅃
-74|,-74|
2D3> 2F3> 2G3> 4C4¯!,16r
,16G4¯>L
,16G5
,16G5·⅃
4B3,16r
,16G4¯L
,16G5
,16G5·⅃
4E3 4G3 8.C4#¯L,16r
,16G4¯L 16A4¯
,16G5 16A5
16E4⅃,16G5·⅃ 16A5·
-75|,-75|
2F3! 2A3! 4C4# 4E4¯,16r
,16A4¯>L
,16A5
,16A5·⅃
4D4,16r
,16A4¯L
,16A5
,16B4♭⅃ 16B5♭·
*dynamic_f,*dynamic_f
4G3 4B3♭ 4C4 8.E4¯L,16r
,16C5¯L
,16B5♭ 16C6
16G4⅃,16B5♭⅃ 16C6·
-76|,-76|
4A3 4C4 4G4,16r
,16C5¯L
,16C6
,16C6·⅃
*dynamic_ff,*dynamic_ff
8..A3♭L 8..C4 8..F4,16r
,16C5¯L 16D5¯
,16C6 16D6
,16C6·⅃ 16D6·
32A3♭⅃ 32C4 32F4,
8..A3♭L 8..C4 8..D4 8..F4#,16r
,16C5¯L 16D5¯
,16C6 16D6
,16C6·⅃ 16D6·
32A3♭⅃ 32C4 32D4 32F4#,
-77|,-77|
8G3! 8B3! 8D4! 8G4!,8B5! 8D6!
*dynamic_p,*dynamic_p
8r,8G4
4r,8G4`L
,8G4`
4r,8G4`
,8G4`⅃
-78|,-78|→,-78|
8.F4¯L,8G4`L,8.B4¯L
,8G4`,
16D4¯⅃,,16D5¯⅃
8E4,8G4`,8C5
8r,8G4`,
4r,8G4`,
,8G4`⅃,
-79|,-79|→,-79|
8.D4¯L,8G4`L,8.F5¯L
,8G4`,
16B3¯⅃,,16D5¯⅃
8C4,8G4`⅃,8E5
8G3`L,8r,
8G3`,4r,
8G3`⅃,,
-80|,-80|←,-80|
8.F3¯L,8G3`L,8.B4L 8.B5¯
,8G3`,
16D3¯⅃,,16D5⅃ 16D6¯
8E3,8G3`,8C5 8C6
,8G3`,8r
,8G3`,4r
,8G3`⅃,
-81|,-81|←,-81|
8.D3¯L,8G3`L,8.F5L 8.F6¯
,8G3`,
16B2¯⅃,,16D5⅃ 16D6¯
8C3,8G3`⅃,8E5L 8E6
8r,,8C5⅃ 8C6
*dynamic_pp,,*dynamic_pp
8A2` 8A3`,,8r
8r,,8A4` 8A5`
-82|,-82|
8A2♭` 8A3♭`,8r
8r,8A4♭` 8A5♭`
8G2` 8G3`,8r
8r,8G4` 8G5`
8G1` 8G2`,8r
8r,8D4¯ 8F4 8B4¯
-83|,-83|→,-83|
8C2 8G2,8E4,8C5
4.C3 8r,8r,8E6¯
8E3L 8G3,8G5`L,8E6¯L
8C4,8E5`,16D6¯
,,16C6`⅃
4G3> 8D4>,8F5`,16C6¯L
,,16B5¯
8F4⅃,8D5⅃,16A5¯
,,16B5⅃
-84|,-84|→,-84|
8C2 8G2,8E5,8C6¯+ƨ12L
4.C3 8r,8r,8E6¯⅃
8E3L 8G3,8G5`L,8E6¯L
8C4,8E5`,16D6¯
,,16C6`⅃
4G3> 8D4>,8F5`,16C6¯L
,,16B5¯
8F4⅃,8D5⅃,16A5¯
,,16B5⅃
-85|,-85|
*dynamic_pp,*dynamic_pp
4C4¯ 4F4¯,4D5¯ 4D6¯
8C4 8E4,8C5 8C6
8C2¯L 8C3¯,8r
8B1¯ 8B2¯,4r
8B1♭⅃ 8B2♭,
-86|,-86|
2A1¯ 2A2¯,4G3¯ 4C4# 4E4¯
,8F3 8D4 8F4
,8r
4A1♭ 4A2♭,4r
-87|,-87|
2G1 2G2,4F3 4B3 8.G4¯L
,16D4¯⅃
,8E3 8C4 8E4
,8r
*dynamic_ff,
4F1#¯ 4F2#¯,4r
-88|,-88|
,*dynamic_ff
2F1#¯ 2F2#¯,4E3¯ 2A3 4E4¯
*dynamic_p,*dynamic_p
,4D3¯ 4D4¯+ƨ6#
4F1 4F2,8D3 8A3
,32D4¯L
,32A4¯
,32F4¯
,32D4⅃
-89|,-89|
*dynamic_pp,*dynamic_pp
8G1 8G2,8D3 8F3 8B3
8r,8r
8C2 8C3,8E3 8C4
8r,8r
4r;,4r;
-90|,-90|
