-0|,-0|
16r,16F3 16F4
16D2♭L 16D3♭,16r
16r,16G3♭ 16G4♭
16E2♭ 16E3♭,16r
16r,16A3♭ 16A4♭
16F2¯⅃ 16F3¯,16r
-32|,-32|
*dynamic_p,*dynamic_p
8F2 8F3,8B3♭ 8B4♭
4G2♭,8r
,8C3 8E3♭ 8A3♭
8A2♭¯,8r
-33|_1,-33|_1
16A2♭¯L,16G3♭L
8G2♭¯,16r
,16F3
8F2¯,16r
,16E3♭
8E2♭¯,16r
,16D3♭⅃
16D2♭⅃,16r
-34:|,-34:|
16A2♭¯L,16F3L
8F2¯,16r
,16E3♭
16E2♭¯⅃,16r
8E2♭¯L,16D3♭⅃
,16r
8D2♭⅃,8r
-35|:,-35|:
*tempo_4=72,
4D3♭¯,16A4♭L
,16F4
,16D4♭
,16A4♭⅃
4G2♭¯,16D4♭L
,16B4♭
,16G4♭
,16D4♭⅃
-36|,-36|
4.D3♭¯,16A4♭L
,16F4
,16D4♭
,16A4♭⅃
,16D4♭L
,16A4♭
8G2♭¯,16D4♭ 16E4♭
,16B4♭⅃
-37|,-37|
4A2♭¯,16A4♭L
,16E4♭
,16D4♭
,16A4♭⅃
4A3♭¯,16C4L
,16A4♭
,16E4♭
,16C4⅃
-38|,-38|
8A3♭¯L,16A4♭L
,16F4
16G3♭¯,16D4♭
16F3¯⅃,16A4♭⅃
8E3♭¯L,16F4L
,16D5♭
8D3♭¯⅃,16A4♭
,16F4⅃
-39|,-39|
4D4♭¯,16D5♭L
,16A4♭
,16F4
,16D5♭⅃
*dynamic_f,*dynamic_f
4G3♭¯!,16G4♭L
*dynamic_p,*dynamic_p
,16D5♭
,16B4♭
,16G4♭⅃
-40|,-40|
4.D4♭¯,16D5♭L
,16A4♭
,16F4
,16D5♭⅃
,16F4L
,16D5♭
8A3¯,16E4 16G4
,16D5♭⅃
-41|,-41|
4A3♭¯,16E4♭L
,16D5♭
,16G4♭
,16E4♭⅃
4A2♭¯,16C5L
,16G4♭
,16E4♭
,16C5⅃
-42|_1,-42|_1
8A2♭¯L,16D5♭L
,16A4♭
16D2♭¯,16F4
16F2¯⅃,16D5♭⅃
16A2♭¯L,16A4♭L
16D3♭¯,16F4
16F3¯,16D4♭
16E3♭⅃,16A4♭⅃
-43:|,-43:|
8A2♭¯L,16D5♭L
,16A4♭
16D3♭¯,16F4
16F3¯⅃,16D5♭⅃
16F3¯L,16A4♭L
16D3♭¯,16F4
16F3¯,16D4♭
16A3♭⅃,16A4♭⅃
-44|:,-44|:
4G3♭ 2A3♭,16A4♭¯L
,16E4♭¯
,16C4¯
,16A4♭¯⅃
4E3♭,16C4¯L
,16A4♭¯
,16G4♭¯
,16C4¯⅃
-45|,-45|
8F3LL 8A3♭,16D4♭¯L
,16F4¯
16E3♭ 16A3♭,16A4♭¯
16F3>⅃⅃ 16A3♭>,16D5♭¯>⅃
8E3♭>LL 8A3♭>,16C5¯>L
,16G4♭¯
8D3♭⅃⅃ 8A3♭,16D5♭¯
,16F4⅃
-46|,-46|
4G3♭¯ 2A3♭,16A4♭¯L
,16E4♭¯
,16C4¯
,16A4♭¯⅃
4E3♭¯,16C4¯L
,16A4♭¯
,16G4♭¯
,16C4¯⅃
-47|,-47|
8F3¯LL 8A3♭,16D4♭¯L
,16F4¯
16E3♭¯ 16A3♭,16A4♭¯
16D3♭¯>⅃⅃ 16A3♭>,16F5¯>⅃
8C3¯>LL 8A3♭>,16E5♭¯>L
,16G4♭¯
8D3♭⅃⅃ 8A3♭,16D5♭¯
,16F4⅃
-48|,-48|
*dynamic_scendo,*dynamic_scendo
4G3♭¯ 2A3♭,16A4♭¯L
,16E4♭¯
,16C4¯
,16A4♭¯⅃
4E3♭¯,16C4¯L
,16A4♭¯
,16G4♭¯
,16C4⅃
-49|,-49|
*dynamic_f,*dynamic_f
8F3¯!L 8A3♭! 8D4♭!,16r
*dynamic_scendo,*dynamic_scendo
,16A5♭¯L
16E3♭¯ 16G3♭ 16D4♭,16A4♭¯
16D3♭¯⅃ 16F3 16D4♭,16A5♭¯⅃
8E3♭¯L 8G3♭ 8C4,16G5♭¯L
,16A4♭¯
8F3⅃ 8A3♭ 8D4♭,16F5¯
,16A4♭¯⅃
-50|_1,-50|_1
*dynamic_p,*dynamic_p
4G3♭ 4B3♭ 4E4♭,16E5♭¯L
,16B4♭¯
,16G4♭¯
,16E5♭¯⅃
4A3♭¯ 4C4¯,16A4♭¯L
,16G4♭¯
,16E4♭¯
,16A4♭⅃
-51:|,-51:|
8A3♭ 8D4♭,16F4L
,16D5♭
16D3♭¯L,16A4♭
16E3♭¯⅃,16F4⅃
16F3L,16D4♭
16D3♭ 16A3♭,16r
16E3♭ 16A3♭,8r
16F3⅃ 16A3♭,
-52|,-52|
8A3♭L 8D4♭,16F4L
,16D5♭
8D3♭⅃,16A4♭
,16F4⅃
32r,16D4♭
32A4♭L,
32F4,16r
32A4♭⅃,
32E4L,8r
32A4♭,
32F4,
32A4♭⅃,
-53|,-53|
32D4♭L,8r
32A4♭,
32F4,
32A4♭⅃,
32D5♭L,4A5♭!
32A4♭,
32F4,
32A4♭⅃,
32D4♭L,
32B4♭,
32G4♭,
32B4♭⅃,
32D5♭L,8B5♭¯!
32B4♭,
32G4♭,
32B4♭⅃,
-54|,-54|
32D4♭L,8B5♭
32A4♭,
32F4,
32A4♭⅃,
32D5♭L,4A5♭!
32A4♭,
32F4,
32A4♭⅃,
32D4♭L,
32A4♭,
32F4,
32A4♭⅃,
*dynamic_f,*dynamic_f
32F3L,8D5♭ 8E5♭ 8B5♭
32G4♭,
32E4♭,
32G4♭⅃,
-55|,-55|
32A3♭L,8D5♭L 8E5♭ 8A5♭
32G4♭,
32E4♭,
32G4♭⅃,
32A3♭L,8D5♭ 8E5♭ 8A5♭
32G4♭,
32E4♭,
32G4♭⅃,
32A3♭L,8C5 8E5♭ 8A5♭
32G4♭,
32E4♭,
32G4♭⅃,
32A3♭L,8C5⅃ 8E5♭ 8A5♭
32G4♭,
32E4♭,
32G4♭⅃,
-56|,-56|
32D4♭L,8D5♭ 8F5 8A5♭
32E4♭,
32F4,
32G4♭⅃,
32A4♭L,8r
32B4♭,
32A4♭,
32G4♭⅃,
32F4L,4r
32G4♭,
32A4♭,
32B4♭⅃,
32C5L,
32D5♭,
32A4♭,
32G4♭⅃,
-57|,-57|
32F4L,8r
32D5♭,
32A4♭,
32D5♭⅃,
32F5L,4A5♭! 4D6♭!
32D5♭,
32A4♭,
32D5♭⅃,
32G4♭L,
32D5♭,
32B4♭,
32D5♭⅃,
32G5♭L,8B5♭¯! 8D6♭¯!
32D5♭,
32B4♭,
32D5♭⅃,
-58|,-58|
32F4L,8B5♭ 8D6♭
32D5♭,
32A4♭,
32D5♭⅃,
32F5L,4A5♭! 4D6♭!
32D5♭,
32A4♭,
32D5♭⅃,
32F4L,
32D5♭,
32A4♭,
32D5♭⅃,
32E4L,8D5♭! 8G5! 8D6♭!
32B4♭,
32G4,
32B4♭⅃,
-59|,-59|
32E4♭L,8D5♭L 8G5♭ 8D6♭
32A4,
32G4♭,
32A4⅃,
32E4♭L,8D5♭ 8G5♭ 8D6♭
32A4,
32G4♭,
32A4⅃,
32E4♭L,8C5 8G5♭ 8C6
32A4♭,
32G4♭,
32A4♭⅃,
32E4♭L,8C5⅃ 8G5♭ 8C6
32A4♭,
32G4♭,
32A4♭⅃,
-60|,-60|
8D4♭ 8F4 8A4♭,32D6♭L
,32E6♭
,32F6
,32C6⅃
8r,32D6♭L
,32A5♭
,32B5♭
,32G5♭⅃
4r,32F5L
,32A5♭
,32G5♭
,32E5♭⅃
,32D5♭L
,32F5
,32E5♭
,32C5⅃
-61|,-61|
8r,32D5♭L
,32E5♭
,32D5♭
,32C5⅃
4D4♭! 4F4! 4A4♭!,32D5♭L
,32A5♭
,32G5
,32A5♭⅃
,32D5♭L
,32E5♭
,32D5♭
,32C5⅃
8D4♭¯! 8G4♭¯! 8B4♭¯!,32D5♭L
,32B5♭
,32A5
,32B5♭⅃
-62|,-62|
8D4♭ 8G4♭ 8B4♭,32D5♭L
,32E5♭
,32D5♭
,32C5⅃
4D4♭! 4F4! 4A4♭!,32D5♭L
,32A5♭
,32G5
,32A5♭⅃
,32D5♭L
,32A5♭
,32G5
,32A5♭⅃
8G3♭ 8D4♭ 8E4♭ 8G4♭,32D5♭L
,32B5♭
,32A5
,32B5♭⅃
-63|,-63|
8A3♭L 8D4♭ 8E4♭ 8G4♭,32D5♭L
,32A5♭
,32G5
,32A5♭⅃
8A3♭⅃ 8D4♭ 8E4♭ 8G4♭,32D5♭L
,32A5♭
,32G5
,32A5♭⅃
8A3♭L 8C4 8E4♭ 8G4♭,32C5L
,32A5♭
,32G5
,32A5♭⅃
8A3♭⅃ 8C4 8E4♭ 8G4♭,32C5L
,32A5♭
,32G5
,32A5♭⅃
-64|,-64|
8D4♭ 8F4,32A5♭L
,32G5♭
,32F5
,32E5♭⅃
8r,32D5♭L
,32E5♭
,32F5
,32G5♭⅃
4r,32A5♭L
,32G5♭
,32F5
,32G5♭⅃
,32A5♭L
,32B5♭
,32C6
,32D6♭⅃
-65|,-65|
8r,32F5L
,32G5♭
,32F5
,32E5⅃
4A4♭! 4D5♭!,32F5L
,32D6♭
,32C6
,32D6♭⅃
,32G5♭L
,32A5♭
,32G5♭
,32F5⅃
8B4♭¯! 8D5♭¯!,32G5♭L
,32D6♭
,32C6
,32D6♭⅃
-66|,-66|
8B4♭ 8D5♭,32F5L
,32G5♭
,32F5
,32E5⅃
4A4♭! 4D5♭!,32F5L
,32D6♭
,32C6
,32D6♭⅃
,32F5L
,32D6♭
,32C6
,32D6♭⅃
8B4♭♭,32E5L 32G5
,32D6♭
,32C6
,32D6♭⅃
-67|,-67|
8A4♭L,32E5♭L 32G5♭
,32D6♭
,32C6
,32D6♭⅃
8A4♭⅃,32E5♭L 32G5♭
,32D6♭
,32C6
,32D6♭⅃
8A3♭L,32E5♭L 32G5♭
,32C6
,32B5♭
,32C6⅃
8A3♭⅃,32E5♭L 32G5♭
,32C6
,32B5♭
,32C6⅃
-68|,-68|
32A3♭L,8D5♭ 8F5 8D6♭
32B3♭,
32C4,
32D4♭⅃,
32C4L,8r
32D4♭,
32E4♭,
32F4⅃,
32E4♭L,4r
32F4,
32G4♭,
32A4♭⅃,
32B4♭L,
32C5,
32D5♭,
32A4♭⅃,
-69|,-69|
32G4♭L,8r
32E5♭,
32C5,
32E5♭⅃,
32B4L,4A5♭!
32E5♭,
32C5,
32E5♭⅃,
32G5♭L,
32E5♭,
32C5,
32E5♭⅃,
32G4♭L,8A5♭
32E5♭,
32C5,
32E5♭⅃,
-70|,-70|
32F4L,8A5♭L
32D5♭,
32A4♭,
32D5♭⅃,
32F4L,8A5♭
32D5♭,
32A4♭,
32D5♭⅃,
32E4♭L,8A5♭
32C5,
32G4♭,
32C5⅃,
32D4♭L,8A5♭⅃
32D5♭,
32F4,
32D5♭⅃,
-71|,-71|
32G4♭L,8r
32E5♭,
32C5,
32E5♭⅃,
32B4L,4A5♭!
32E5♭,
32C5,
32E5♭⅃,
32G5♭L,
32E5♭,
32C5,
32E5♭⅃,
32G4♭L,8A5♭
32E5♭,
32C5,
32E5♭⅃,
-72|,-72|
32F4L,8A5♭L
32F5,
32D5♭,
32F5⅃,
32A4♭L,8A5♭
32F5,
32D5♭,
32F5⅃,
32G4♭L,8A5♭
32E5♭,
32C5,
32E5♭⅃,
32F4L,8A5♭⅃
32D5♭,
32A4♭,
32D5♭⅃,
-73|,-73|
32C5L,8r
32G5♭,
*dynamic_scendo,*dynamic_scendo
32E5♭,
32G5♭⅃,
32A5♭L,8C6¯L
32G5♭,
32E5♭,
32G5♭⅃,
32A5♭L,8B5¯
32G5♭,
32E5♭,
32G5♭⅃,
32A5♭L,8C6¯⅃
32G5♭,
32E5♭,
32G5♭⅃,
-74|,-74|
32F5L,8D6♭¯L
32A5♭,
32F5,
32A5♭⅃,
32D6♭L,8F6¯
32A5♭,
32D6♭,
32A5♭⅃,
32C6L,8E6♭¯
32G5♭,
32C6,
32G5♭⅃,
32F5L,8D6♭⅃
32A5♭,
32F5,
32A5♭⅃,
-75|,-75|
*dynamic_ff,*dynamic_ff
32B5♭L,4G6♭
32G5♭,
32B5♭,
32A5♭⅃,
32G5♭L,
32F5,
32E5♭,
32D5♭⅃,
32C5L,4E5♭! 4G5♭! 4A5♭!
32B4♭,
32A4♭,
32G4♭⅃,
32F4L,
32E4♭,
32D4♭,
32C4⅃,
-76|,-76|
*dynamic_p,*dynamic_p
8D4♭,32F5L 32A5♭
,32B5♭
,32A5♭
,32G5♭⅃
8r,32F5L
,32G5♭
,32A5♭
,32B5♭⅃
4r,32C6L
,32D6♭
,32A5♭
,32G5♭⅃
,32F5L
,32A5♭
,32F5
,32D5♭⅃
-77|,-77|
8r,32C5L
,32A5♭
,32B5♭
,32A5♭⅃
4G3♭!,32C6L
,32A5♭
,32B5♭
,32A5♭⅃
,32E6♭L
,32A5♭
,32B5♭
,32A5♭⅃
8G4♭¯ 8A4♭¯ 8E5♭¯,32C6L
,32A5♭
,32B5♭
,32A5♭⅃
-78|,-78|
8G4♭L 8A4♭ 8E5♭¯,32D6♭L
,32A5♭
,32B5♭
,32A5♭⅃
16F4⅃ 16A4♭ 16D5♭`,32D6♭L
,32A5♭
16r,32B5♭
,32A5♭⅃
16E4♭L 16A4♭ 16C5,32G5♭L
,32A5♭
16r,32B5♭
,32A5♭⅃
16D4♭⅃ 16A4♭ 16D5♭,32F5L
,32A5♭
16r,32B5♭
,32A5♭⅃
-79|,-79|
8r,32C5L
,32A5♭
,32B5♭
,32A5♭⅃
4G3♭!,32C6L
,32A5♭
,32B5♭
,32A5♭⅃
,32E6♭L
,32A5♭
,32B5♭
,32A5♭⅃
8C5¯! 8E5♭¯! 8G5♭¯!,32B5♭L
,32A5♭
,32B5♭
,32A5♭⅃
-80|,-80|
8C5L 8E5♭ 8G5♭¯,32B5♭L
,32A5♭
,32B5♭
,32A5♭⅃
16A4♭⅃ 16D5♭ 16F5`,32D6♭L
,32A5♭
16r,32B5♭
,32A5♭⅃
16G4♭L 16C5 16E5♭,32E6♭L
,32A5♭
16r,32B5♭
,32A5♭⅃
16F4⅃ 16A4♭ 16D5♭,32F6L
,32A5♭
16r,32B5♭
,32A5♭⅃
-81|,-81|
*dynamic_scendo,*dynamic_scendo
8r,32E6♭L
,32C6
,32D6♭
,32C6⅃
4G4♭! 4C5! 4E5♭!,32E6♭L
,32C6
,32D6♭
,32C6⅃
,32A6♭L
,32C6
,32D6♭
,32C6⅃
8E5♭¯! 8G5♭¯! 8A5♭¯!,32A6♭L
,32C6
,32D6♭
,32C6⅃
-82|,-82|
8E5♭L,32A6♭L
,32C6
,32D6♭
,32C6⅃
16D5♭⅃ 16F5 16A5♭,32A6♭L
,32D6♭
16r,32E6♭
,32D6♭⅃
16G4♭L 16C5 16E5♭ 16G5♭,32A6♭L
,32E6♭
16r,32F6
,32E6♭⅃
16F4⅃ 16A4♭ 16D5♭ 16F5,32A6♭L
,32F6
16r,32G6♭
,32F6⅃
-83|,-83|
*dynamic_ff,*dynamic_ff
8r,32B6♭L
,32G6♭
,32B6♭
,32A6♭⅃
16E4♭ 16G4♭ 16B4♭ 16D5♭,32G6♭L
,32F6
16r,32E6♭
,32D6♭⅃
8r,32C6L
,32B5♭
,32A5♭
,32G5♭⅃
16A3♭ 16C4 16E4♭ 16G4♭,32F5L
,32E5♭
16r,32D5♭
,32C5⅃
-84|,-84|
*dynamic_scendo,*dynamic_scendo
4r,32D5♭L
,32B4♭
,32A4♭
,32G4♭⅃
,32F4L
,32E4♭
,32D4♭
,32C4⅃
8r,32B3♭L
,32A3♭
,32G3♭
,32F3⅃
16r,32E3♭L
,32D3♭⅃
32A2♭L,16r
32F2⅃,
-85|,-85|
*dynamic_p,*dynamic_p
*tempo_4=64,
4D2♭¯,4D3♭ 4F3 4A3♭¯
4G1♭,4D3♭ 4G3♭ 4B3♭
-86|,-86|
4.D2♭,4.D3♭ 4.F3 4.A3♭
8G3♭,8D4♭ 8E4♭ 8B4♭
-87|,-87|
4A3♭¯,4D4♭` 4E4♭` 4A4♭`
16A3♭¯L,4C4` 4E4♭` 4A4♭`
16G3♭¯,
16F3¯,
16E3♭¯⅃,
-88|,-88|
16D3♭¯L,8D4♭ 8F4 8A4♭
16B2♭¯,
16A2♭¯,8r
16G2♭¯⅃,
16F2¯L,4r
16A2♭¯,
16G2♭¯,
16E2♭⅃,
-89|,-89|
4D2♭ 4D3♭,4F3 4A3♭ 4D4♭
*dynamic_f,*dynamic_f
4G1♭! 4G2♭!,4G3♭! 4B3♭! 4D4♭!
*dynamic_p,*dynamic_p
-90|,-90|
4.D2♭ 4.D3♭,4.F3 4.A3♭ 4.D4♭
8B3♭♭¯,8E4 8G4 8D5♭
-91|,-91|
4A3♭¯,4E4♭ 4G4♭ 4D5♭
16A3♭¯L,4E4♭ 4G4♭ 4C5
16G3♭¯,
16E3♭¯,
16C3¯⅃,
-92|,-92|
16A2♭¯L,8D4♭ 8F4 8D5♭
16F2¯,
16E2♭¯,8r
16D2♭¯⅃,
16C2¯L,4r
16D2♭¯,
16F2¯,
16D2♭⅃,
-93|,-93|
4G2♭ 4A2♭,4C3 4E3♭ 4A3♭
8..E2♭L 8..A2♭,8..C3L 8..G3♭ 8..A3♭
32G2♭⅃ 32A2♭,32C3⅃ 32E3♭ 32A3♭
-94|,-94|
8.F2 8.A2♭,8.D3♭ 8.F3 8.A3♭
16D4♭¯,16F4 16A4♭ 16D5♭¯
8E4♭¯>L,8G4♭>L 8A4♭> 8C5¯>
8D4♭⅃,8F4⅃ 8A4♭ 8D5♭
-95|,-95|
4G2♭ 4A2♭,4C3 4E3♭ 4A3♭
8..E2♭L 8..A2♭,8..C3L 8..G3♭ 8..A3♭
32G2♭⅃ 32A2♭,32C3⅃ 32E3♭ 32A3♭
-96|,-96|→,-96|
8.F2 8.A2♭,8.D3♭ 8.F3 8.A3♭,8.r
16D4♭¯,16A4♭,16F5
8C4¯>L,8G4♭>L 8A4♭>,16F5¯>L
,,16E5♭¯
8D4♭⅃,8F4⅃ 8A4♭,8D5♭⅃
-97|,-97|
*dynamic_scendo,*dynamic_scendo
4G2♭ 4A2♭,4C3 4E3♭ 4A3♭
8..E2♭L 8..A2♭,8..C3L 8..G3♭ 8..A3♭
32G2♭⅃ 32A2♭,32C3⅃ 32E3♭ 32A3♭
-98|,-98|→,-98|
*dynamic_f,,*dynamic_f
8.F4`L,8.A4♭L 8.D5♭,8.A5♭L
16D4♭¯⅃ 16F4,16D5♭⅃ 16F5,16A5♭⅃
*dynamic_scendo,,*dynamic_scendo
8E4♭¯L 8G4♭,8C5L 8E5♭,16A5♭¯L
,,16G5♭¯
16F4` 16A4♭,8D5♭⅃,8F5⅃
16D4♭¯⅃ 16F4,,
-99|,-99|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
4G3♭¯ 4B3♭,4G4♭ 4B4♭ 4E5♭
4A3♭ 4C4,4E4♭ 4A4♭
-100|,-100|
*dynaic_pp,
2B2♭:20; 2D3♭:20; 2E3:20; 2G3:20; 2B3♭:20;,2D4♭:20; 2E4:20; 2G4:20; 2D5♭:20;
-101|,-101|
*dynamic_ff,*dynamic_ff
2B3♭:40; 2D4♭:40; 2E4:40; 2G4:40; 2B4♭:40;,2D5♭:40; 2E5:40; 2G5:40; 2D6♭:40;
-102|,-102|
