-0|,-0|
,16E4¯
,16A4¯⅃
*dynamic_p,
4A3¯,16B3¯L
,16G4#¯
,16C4#¯
,16A4¯⅃
-24|,-24|
2A3,16D4¯L
,16B4¯
,16E4¯
,16C5#¯⅃
,16F4#¯L
,16D5¯
,16G4#¯
,16E5⅃
-25|,-25|
16A3L,16C5#¯L
16C4#,16A4¯
,*dynamic_f
16E4,8E5¯!⅃
16A4⅃,
,*dynamic_p
16B3L,4E5¯
16G4#,
16C4#,
16A4⅃,
-26|,-26|
16D4L,2E5
16B4,
16E4,
16C5#⅃,
16F4#L,
16D5,
16G4#,
16E5⅃,
-27|,-27|
16C5#¯L,16r
*dynamic_f,
8.A4¯!⅃,16C5#¯L
,16E5¯
,16A5¯⅃
*dynamic_p,
4A4¯,16B4¯L
,16G5#¯
,16C5#¯
,16A5¯⅃
-28|,-28|
8A4¯L,16D5¯L
,16B5¯
8G5¯,16E5¯
,16C6#¯⅃
8F5¯,16A5¯L
,16D6¯
8C5#⅃,16A5¯
,16E6¯⅃
-29|,-29|
16D5¯L,16F6¯L
16F5¯,16A5¯
16A4¯,16E6¯
16E5¯⅃,16C6¯⅃
16B4♭¯L,16D6¯L
16D5¯,16F5¯
16F4¯,16C6¯
16C5¯⅃,16A5¯⅃
-30|,-30|
16G4¯L,16B5♭¯L
16B4♭¯,16D5¯
16D4¯,16A5¯
16A4¯⅃,16F5¯⅃
16E4♭¯L,16G5¯L
16G4¯,16B4♭¯
16D4¯,16B5♭¯
16F4⅃,16F5⅃
-31|,-31|
16C4#¯L,16A5¯L
16E4¯,16E5¯
16A3¯,16C5#¯
16E4¯⅃,16G5¯⅃
16B3♭¯L,16F5¯L
16D4¯,16D5¯
16G3¯,16B4♭¯
16G4⅃,16E5⅃
-32|,-32|
16A3¯L,16A4¯L
16F4¯,16D5¯
16A3¯,16G4#¯
16F4¯⅃,16D5¯⅃
16A3¯L,16G4¯L
16E4¯,16D5¯
16A3¯,16C5#¯
16E4¯⅃,16G5¯⅃
-33|,-33|
16D4¯L,16F5¯L
16F4¯,16D5¯
16A3¯,16A5¯
16E4¯⅃,16C5¯⅃
16B3♭¯L,16D5¯L
16D4¯,16B4♭¯
16F3¯,16F5¯
16C4⅃,16A4⅃
-34|,-34|
16G3¯L,16B4♭¯L
16B3♭¯,16G4¯
16D3¯,16D5¯
16A3¯⅃,16F4¯⅃
16E3♭¯L,16G4¯L
16G3¯,16E4♭¯
16D3¯,16B4♭¯
16F3¯⅃,16B3♭¯⅃
-35|,-35|
*dynamic_scendo,*dynamic_scendo
16C3#¯L,16A4¯L
16E3¯,16E4¯
16A2¯,16C4#¯
16E3¯⅃,16G4¯⅃
16B2♭¯L,16F4¯L
16D3¯,16D4¯
16G2¯,16B3♭¯
16G3¯⅃,16E4¯⅃
-36|,-36|
16A2¯L,16D4¯L
16F3¯,16A3¯
16A2¯,16G3#¯
16F3¯⅃,16D4¯⅃
16A2¯L,16G3#¯L
16E3¯,16D4¯
16A2¯,16G3#¯
16E3⅃,16C4#⅃
-37|,-37|
*dynamic_f,*dynamic_f
2A1♭! 2A2♭!,16C3¯L
,16E3♭¯
,16F3#¯
,16C4¯⅃
,16B3¯L
,16C4¯
,16E3♭¯
,16F3#⅃
-38|,-38|
2G1! 2G2!,16E3♭¯L
,16G3¯
,16C4¯
,16E4♭¯⅃
,16D4¯L
,16E4♭¯
,16G3¯
,16C4⅃
-39|,-39|
2F1#! 2F2#!,16A3¯L
,16C4¯
,16E4♭¯
,16A4¯⅃
,16G4#¯L
,16A4¯
,16C4¯
,16E4♭¯⅃
-40|,-40|
2F1! 2F2!,16C4¯L
,16E4♭¯
,16A4¯
,16C5¯⅃
,16B4¯L
,16C5¯
,16E4♭¯
,16A4⅃
-41|,-41|
2E1! 2E2!,16E4¯L
,16A4¯
,16C5¯
,16E5¯⅃
,16D5#¯L
,16E5¯
,16A4¯
,16C5¯⅃
-42|,-42|
2E1♭! 2E2♭!,16F4#¯L
,16A4¯
,16C5¯
,16F5#¯⅃
,16E5#¯L
,16F5#¯
,16A4¯
,16C5⅃
-43|,-43|
2D1! 2D2!,16A4¯L
,16C5¯
,16F5#¯
,16A5¯⅃
,16G5#¯L
,16A5¯
,16C5¯
,16F5#⅃
-44|,-44|
2D2! 2D3!,16C5¯L
,16F5#¯
,16A5¯
,16C6¯⅃
,16B5¯L
,16C6¯
,16F5#¯
,16A5⅃
-45|,-45|
16G1¯L,8B4 8D5 8G5 8B5
16B1¯,
16D2¯,8r
16G2¯⅃,
16A1¯L,8D4L 8D5
16F2#¯,
16B1¯,8D4¯⅃ 8D5¯
16G2¯⅃,
-46|,-46|
16C2¯L,8D4L 8D5
16A2¯,
16D2¯,8D4⅃ 8D5
16B2¯⅃,
16E2¯L,8D4L 8D5
16C3¯,
16F2#¯,8D4⅃ 8D5
16D3⅃,
-47|,-47|
*dynamic_p,*dynamic_p
16B2¯L,16G3¯L
*dynamic_f,
8.G2!⅃,16B3¯
,16D4¯
,16G4¯⅃
*dynamic_p,
8D3L,16A3¯L
,16F4#¯
8D3¯⅃,16B3¯
,16G4¯⅃
-48|,-48|
8D3,16C4¯L
,16A4¯
4D3,16D4¯
,16B4¯⅃
,16E4¯L
,16C5¯
8D3,16F4#¯
,16D5⅃
-49|,-49|
*dynamic_f,*dynamic_f
16G2¯L,16B4¯L
16B2¯,16G4¯⅃
16D3¯,4D5!
16G3¯⅃,
16A2¯L,
16F3#¯,
16B2¯,8D5¯ 8D6¯
16G3¯⅃,
-50|,-50|
16C3¯L,8D5 8D6
16A3¯,
16D3¯,8D5 8D6
16B3¯⅃,
16E3¯L,8D5 8D6
16C4¯,
16F3#¯,8D5 8D6
16D4⅃,
-51|,-51|
*dynamic_p,*dynamic_p
16B3¯L,16G4¯L
*dynamic_f,
8.G3¯!⅃,16B4¯
,16D5¯
,16G5¯⅃
*dynamic_p,
8G3L,16A4♭¯L
,16F5¯
8G3¯⅃,16G4¯
,16E5♭¯⅃
-52|,-52|
8G3,16F4¯L
,16D5¯
4G3,16E4♭¯
,16C5¯⅃
,16D4¯L
,16C5¯
8G3,16D4¯
,16B4⅃
-53|,-53|
*dynamic_f,*dynamic_f
16C2¯L,8C4 8E4♭ 8G4 8C5
16E2♭¯,
16G2¯,8r
16C3¯⅃,
16D2¯L,8G4L
16B2¯,
16E2♭¯,8G4¯⅃
16C3¯⅃,
-54|,-54|
16F2¯L,8G4
16D3¯,
16G2¯,4G4
16E3♭¯⅃,
16A2¯L,
16F3¯,
16B2¯,8G4
16G3⅃,
-55|,-55|
*dynamic_p,*dynamic_p
16E3♭¯L,16C4¯L
*dynamic_f,
8.C3!⅃,16E4♭¯
,16G4¯
,16C5¯⅃
*dynamic_p,
8G3L,16D4¯L
,16B4¯
8G3¯⅃,16E4♭¯
,16C5¯⅃
-56|,-56|
8G3,16F4¯L
,16D5¯
4G3,16G4¯
,16E5♭¯⅃
,16A4¯L
,16F5¯
8G3,16B4¯
,16G5⅃
-57|,-57|
*dynamic_f,*dynamic_f
16C3¯L,16E5♭¯L
16E3♭¯,16C5¯⅃
16G3¯,4G5!
16C4¯⅃,
16D3¯L,
16B3¯,
16E3♭¯,8G4¯ 8G5¯
16C4¯⅃,
-58|,-58|
16F3¯L,8G4 8G5
16D4¯,
16G3¯,4G4 4G5
16E4♭¯⅃,
16A3¯L,
16F4¯,
16B3¯,8G5
16G4⅃,
-59|,-59|
16E4¯L,16C5¯L
8.C4¯!⅃,16E5¯
,16G5¯
,16C6¯⅃
8C4L,16D5♭¯L
,16B5♭¯
8C4¯⅃,16C5¯
,16A5♭¯⅃
-60|,-60|
8C4,16B4♭¯L
,16G5¯
4C4,16A4♭¯
,16F5¯⅃
,16G4¯L
,16E5¯
16C4L,16E5¯
16B4♭⅃,16G5⅃
-61|,-61|
16F4¯L,16A5♭¯L
16A4♭¯,16F5¯
16C4¯,16C6¯
16G4¯⅃,16E5♭¯⅃
16D4♭¯L,16F5¯L
16F4¯,16D5♭¯
16A3♭¯,16A5♭¯
16E4♭¯⅃,16C5¯⅃
-62|,-62|
16B3♭¯L,16D5♭¯L
16D4♭¯,16B4♭¯
16F3¯,16F5¯
16C4¯⅃,16A4♭¯⅃
16G3♭¯L,16B4♭¯L
16B3♭¯,16G4♭¯
16D3♭¯,16D5♭¯
16A3♭⅃,16F4⅃
-63|,-63|
*dynamic_scendo,*dynamic_scendo
16E3♭¯L,16G4♭¯L
16G3♭¯,16E4♭¯
16B2♭¯,16B4♭¯
16F3¯⅃,16D4♭¯⅃
16C3¯L,16A4♭¯L
16E3♭¯,16E4♭¯
16A2♭¯,16C4¯
16E3♭¯⅃,16G4♭¯⅃
-64|,-64|
16D3♭¯L,16F4¯L
16F3¯,16D4♭¯
16G2♭¯,16B3♭¯
16G3♭¯⅃,16E4♭¯⅃
16A2♭¯L,16D4♭¯L
16F3¯,16A3♭¯
16A2♭¯,16G3♭¯
16E3♭⅃,16C4⅃
-65|,-65|
*dynamic_ff,*dynamic_ff
16A2♭L,16F3L
16D3,16C4
16A2♭,16F3
16D3⅃,16B3⅃
16A2♭L,16F3L
16D3,16B3
16A2♭,16F3
16D3⅃,16B3⅃
-66|,-66|
*dynamic_p,*dynamic_p
16G2L,16F3L
16D3,16B3
16G2,16F3
16D3⅃,16B3⅃
16G2L,16F3L
16D3,16B3
16G2,16F3
16D3⅃,16B3⅃
-67|,-67|
*dynamic_ff,*dynamic_ff
16G2L,16F3L
16D3♭,16B3♭
16G2,16E3
16C3⅃,16B3♭⅃
16G2L,16E3L
16C3,16B3♭
16G2,16E3
16C3⅃,16B3♭⅃
-68|,-68|
*dynamic_p,*dynamic_p
16G2♭L,16E3♭L
16C3,16B3♭
16G2♭,16E3♭
16C3⅃,16B3♭⅃
16G2♭L,16E3♭L
16C3,16B3♭
16G2♭,16E3♭
16C3⅃,16B3♭⅃
-69|,-69|
16G2♭L,16E3♭L
16C3,16B3♭
16F2,16E3♭
16C3⅃,16A3⅃
16C3♭!L,16A3♭!L
16F3,16E4♭
16C3♭,16A3♭
16F3⅃,16E4♭⅃
-70|,-70|
16C3♭L,16A3♭L
16F3,16E4
16B2♭,16A3♭
16F3⅃,16D4⅃
16F2♭!L,16D3♭!L
16B2♭,16A3♭
16F2♭,16D3♭
16B2♭⅃,16A3♭⅃
-71|,-71|
16F2♭L,16D3♭L
16B2♭,16A3♭
16E2♭,16D3♭
16B2♭⅃,16G3⅃
16B2♭♭!L,16G3♭!L
16E3♭,16D4♭
16B2♭♭,16G3♭
16E3♭⅃,16D4♭⅃
-72|,-72|
16B2♭♭L,16G3♭L
16E3♭,16D4♭
16A2♭,16G3♭
16E3♭⅃,16C4⅃
16A1♭L,16C3L
16A2♭,16G3♭
16A1♭,16C3
16A2♭⅃,16G3♭⅃
-73|,-73|
16A1♭L,16C3L
16A2♭,16G3♭
16B1♭♭,16D3♭
16B2♭♭⅃,16F3♭⅃
*dynamic_ff,*dynamic_ff
16G1L,16F3♭L
16G2,16D4♭
16G1,16F3♭
16G2⅃,16D4♭⅃
-74|,-74|
16G1L,16F3♭L
16G2,16D4♭
16G1,16F3♭
16G2⅃,16D4♭⅃
16B1♭♭L,16D3♭L
16B2♭♭,16G3
16B1♭♭,16D3♭
16B2♭♭⅃,16G3⅃
-75|,-75|
*dynamic_p,*dynamic_p
8A1♭ 8A2♭,16C3L 16A3♭
,16C4
8r,16E4
,16A4♭⅃
8B3♭♭¯L,16D4♭L
,16G4
8A3♭⅃,16C4
,16A4♭⅃
-76|,-76|
8A2♭,16A3♭L
,16C4
8r,16E4♭
,16A4♭⅃
8B3♭♭¯L,16D4♭L
,16G4
8A3♭⅃,16C4
,16A4♭⅃
-77|,-77|
8A2♭,16A3♭L
,16C4
8r,16E4♭
,16A4♭⅃
8B3♭♭¯L,16D4♭L
,16G4
8A3♭¯⅃,16C4
,16A4♭⅃
-78|,-78|
8B3♭♭¯L,16D4♭L
,16G4
8A3♭¯,16C4
,16A4♭⅃
8C4¯,16E4♭L
,16A4♭
8E4♭⅃,16G4♭
,16A4♭⅃
-79|,-79|
8D3♭,16D4♭L
,16F4
8r,16A4♭
,16D5♭⅃
8E4♭¯L,16G4♭L
,16C5
8D4♭⅃,16F4
,16D5♭⅃
-80|,-80|
8D3♭,16D4♭L
,16F4
8r,16A4♭
,16D5♭⅃
8E4♭¯L,16G4♭L
,16C5
8D4♭⅃,16F4
,16D5♭⅃
-81|,-81|
8D3♭,16D4♭¯L
,16F4¯
8r,16A4♭¯
,16D5♭¯⅃
8E4♭¯L,16G4♭¯L
,16C5¯
8D4♭⅃,16F4¯
,16D5♭¯⅃
-82|,-82|
8E4♭¯L,16G4♭¯L
,16C5¯
8D4♭¯,16F4¯
,16D5♭¯⅃
8C4¯,16E4♭¯L
,16A4♭¯
8B3♭⅃,16D4♭¯
,16G4⅃
-83|,-83|
8A2♭,16A3♭L
,16C4
8r,16E4♭
,16A4♭⅃
8B3♭♭¯L,16D4♭L
,16G4
8A3♭⅃,16C4
,16A4♭⅃
-84|,-84|
8A2♭,16A3♭L
,16C4
8r,16E4♭
,16A4♭⅃
8B3♭♭¯L,16D4♭L
,16G4
8A3♭⅃,16C4
,16A4♭⅃
-85|,-85|
8A2♭,16A3♭L
,16C4
8r,16E4♭
,16A4♭⅃
8B3♭♭¯L,16D4♭L
,16G4
8A3♭¯⅃,16C4
,16A4♭⅃
-86|,-86|
8B3♭♭¯L,16D4♭L
,16G4
8A3♭¯,16C4
,16A4♭⅃
8C4¯,16E4♭L
,16A4♭
8E4♭⅃,16G4♭
,16A4♭⅃
-87|,-87|
8E4♭♭¯L,16G4♭L
,16C5
8D4♭¯,16F4
,16D5♭⅃
8E4♭♭¯,16G4♭L
,16C5
8D4♭¯⅃,16F4
,16D5♭⅃
-88|,-88|
8E4♭♭¯L,16G4♭L
,16C5
8D4♭¯⅃,16F4
,16D5♭⅃
8E4#¯L,16G4#L
,16C5#
8G4#⅃,16B4
,16C5#⅃
-89|,-89|
8G4¯L,16B4L
,16E5
8F4#¯,16A4#
,16E5⅃
8A4#,16C5#L
,16E5
8A3#·⅃,16F4#
,16E5⅃
-90|,-90|
8C5¯L,16E5L
,16A5
8B4¯,16D5#
,16A5⅃
8D5#,16F5#L
,16A5
8D4#·⅃,16B4
,16A5⅃
-91|,-91|
8F5¯L,16A5L
,16D6
8E5¯,16G5#
,16D6⅃
8G5#,16B5L
,16D6
8G4#·⅃,16E5
,16D6⅃
-92|,-92|
8B4♭¯L,16D5L
,16G5
8A4¯,16C5#
,16G5⅃
8C5#,16E5L
,16G5
8C4#·⅃,16A4
,16G5⅃
-93|,-93|
8E5♭¯L,16G5L
,16C6
8D5¯,16F5#
,16C6⅃
8F5#,16A5L
,16C6
8F4#·⅃,16D5
,16C6⅃
-94|,-94|
8A4♭¯L,16C5L
,16F5
8G4¯,16B4
,16F5⅃
8B4,16D5L
,16F5
8B3·⅃,16G4
,16F5⅃
-95|,-95|
8D5♭¯L,16F5L
,16B5♭
8C5¯,16E5
,16B5♭⅃
8E5¯,16G5L
,16B5♭
8E4¯⅃,16D5♭
,16B5♭⅃
-96|,-96|
8F4¯L,16C5L
,16A5
8C4#¯,16G5
,16B4♭⅃
8D4¯,16A4L
,16F5
8A3¯⅃,16E5
,16G4⅃
-97|,-97|
8B3♭¯L,16F4L
,16D5
8F3#¯,16C5
,16E4♭⅃
*dynamic_scendo,*dynamic_scendo
8G3¯,16D4L
,16B4♭
8A2⅃,16C4
,16A4⅃
-98|,-98|
8B2♭¯L,16D4L
,16G4
8B2¯,16G3
,16F4⅃
8C3¯,16G3L
,16E4
8D3⅃,16F3
,16B3⅃
-99|,-99|
*dynamic_f,*dynamic_f
16C2¯L,8E3 8C4
16E2¯,
16G2¯,8r
16C3¯⅃,
16D2¯L,8G4L
16B2¯,
16E2¯,8G4¯⅃
16C3¯⅃,
-100|,-100|
16F2¯L,8G4
16D3¯,
16G2¯,4G4
16E3¯⅃,
16A2¯L,
16F3¯,
16B2¯,8G4
16G3⅃,
-101|,-101|
*dynamic_p,*dynamic_p
16E3¯L,16C4¯L
8.C3⅃,16E4¯
,16G4¯
,16C5¯⅃
8G3L,16D4¯L
,16B4¯
8G3¯⅃,16E4¯
,16C5¯⅃
-102|,-102|
8G3,16F4¯L
,16D5¯
4G3,16G4¯
,16E5¯⅃
,16A4¯L
,16F5¯
8G3,16B4¯
,16G5⅃
-103|,-103|
*dynamic_f,*dynamic_f
16C3¯L,16E5¯L
16E3¯,16C5¯⅃
16G3¯,4G5!
16C4¯⅃,
16D3¯L,
16B3¯,
16E3¯,8G5¯
16C4¯⅃,
-104|,-104|
16F3¯L,8G5
16D4¯,
16G3¯,4G5
16E4¯⅃,
16A3¯L,
16F4¯,
16B3¯,8G5
16G4⅃,
-105|,-105|
*dynamic_p,*dynamic_p
8C4 8E4,16G4L
,16E5
8r,16A4
,16F5⅃
4r,16F4L
,16D5
,16G4
,16E5⅃
-106|,-106|
16G3L,16E4L
16E4,16C5⅃
16A3,8r
16F4⅃,
16F3L,4r
16D4,
16G3,
16E4⅃,
-107|,-107|
16E3L,16E5L
16C4⅃,16G5
8r,16F5
,16A5⅃
4r,16D5L
,16F5
,16E5
,16G5⅃
-108|,-108|
16E4L,16C5L
16G4,16E5⅃
16F4,8r
16A4⅃,
16D4L,4r
16F4,
16E4,
16G4⅃,
-109|,-109|
16C4L,16B5♭L
16E4⅃,16G5
8r,16C6
,16A5⅃
4r,16A5L
,16F5
,16B5♭
,16G5⅃
-110|,-110|
16E4L,16G5L
16G4,16E5
16F4,16A5
16A4⅃,16F5⅃
16D4L,16F5L
16F4,16D5
16E4,16G5
16G4⅃,16E5⅃
-111|,-111|
16C4L,16E5L
16E4,16C5
16D4,16F5
16F4⅃,16D5⅃
16B3♭L,16D5L
16D4,16B4♭
16C4,16E5
16E4⅃,16C5⅃
-112|,-112|
16A3L,16C5L
16C4,16A4
16B3♭,16D5
16D4⅃,16B4♭⅃
16G3L,16B4♭L
16B3♭,16G4
16A3,16C5
16C4⅃,16A4⅃
-113|,-113|
16F3L,16A4L
16A3,16F4
16G3,16B4♭
16B3♭⅃,16G4⅃
16A3L,16C5L
16C4,16A4
16B3♭,16D5
16D4⅃,16B4♭⅃
-114|,-114|
16A3L,16C5L
16C4,16A4
16G3,16B4♭
16B3♭⅃,16G4⅃
16F3L,16A4L
16A3,16F4
16C3,16G4
16G3⅃,16C4⅃
-115|,-115|
16F1L,16F3¯L
16F2,16A3¯
16F1,16C4¯
16F2⅃,16F4¯⅃
*dynamic_scendo,*dynamic_scendo
16F1L,16G3¯L
16F2,16E4¯
16F1,16A3¯
16F2⅃,16F4¯⅃
-116|,-116|
16F1L,16B3♭¯L
16F2,16G4¯
16F1,16C4¯
16F2⅃,16A4¯⅃
16F1L,16D4¯L
16F2,16B4♭¯
16F1,16E4¯
16F2⅃,16C5¯⅃
-117|,-117|
16F1L,16F4¯L
16F2,16A4¯
16F1,16C5¯
16F2⅃,16F5¯⅃
16F1L,16G4¯L
16F2,16E5¯
16F1,16A4¯
16F2⅃,16F5¯⅃
-118|,-118|
16F1L,16B4♭¯L
16F2,16G5¯
16F1,16C5¯
16F2⅃,16A5¯⅃
16F1L,16D5¯L
16F2,16B5♭¯
16F1,16E5¯
16F2⅃,16C6⅃
-119|,-119|
*dynamic_f,*dynamic_f
16F2¯L,16A5¯L
16A2¯,16F5¯
16C3¯,16C6¯
16F3¯⅃,16C5¯⅃
16G2¯L,16C6¯L
16E3¯,16C5¯
16A2¯,16C6¯
16F3¯⅃,16C5¯⅃
-120|,-120|
16B2♭¯L,16C6¯L
16G3¯,16C5¯
16C3¯,16C6¯
16A3¯⅃,16C5¯⅃
16D3¯L,16C6¯L
16B3♭¯,16C5¯
16E3¯,16C6¯
16C4⅃,16C5⅃
-121|,-121|
16F3¯L,16A4¯L
16A3¯,16C5¯
16C4¯,16F5¯
16F4¯⅃,16A5¯⅃
16E4♭¯L,16C5¯L
16F4¯,16A5¯
16D4¯,16D5¯
16F4¯⅃,16B5♭¯⅃
-122|,-122|
16C4¯L,16E5♭¯L
16F4¯,16C6¯
16B3♭¯,16F5¯
16F4¯⅃,16D6¯⅃
16A3¯L,16C6¯L
16F4¯,16E6♭¯
16F3¯,16A5¯
16C4⅃,16F6⅃
-123|,-123|
*dynamic_p,*dynamic_p
16B3♭¯L,16D6¯L
16D4¯,16B5♭¯
16F3¯,16F6¯
16C4¯⅃,16A5¯⅃
16G3¯L,16B5♭¯L
16B3♭¯,16G5¯
16D3¯,16D6¯
16A3¯⅃,16F5¯⅃
-124|,-124|
16E3♭¯L,16G5¯L
16G3¯,16E5♭¯
16B2♭¯,16B5♭¯
16F3¯⅃,16D5¯⅃
16C3¯L,16E5♭¯L
16E3♭¯,16C5¯
16G2¯,16G5¯
16D3⅃,16B4♭⅃
-125|,-125|
16A2¯L,16F5¯L
16C3¯,16C5¯
16F2¯,16A4¯
16F3¯⅃,16E5♭¯⅃
16G2¯L,16D5¯L
16G3¯,16B4♭¯
16E2♭¯,16G4¯
16E3♭¯⅃,16C5¯⅃
-126|,-126|
16F2¯L,16D4¯L 16F4¯
16F3¯,16C5¯
16F2¯,16D4♭¯ 16F4¯
16F3¯⅃,16B4♭¯⅃
16F2¯L,16C4¯L 16E4♭¯
16F3¯,16B4♭¯
16F2¯,16C4¯ 16E4♭¯
16F3⅃,16A4⅃
-127|,-127|
16B3♭¯L,16D5♭¯L
16D4♭¯,16B4♭¯
16F3¯,16F5¯
16C4¯⅃,16A4♭¯⅃
16G3♭¯L,16B4♭¯L
16B3♭¯,16G4♭¯
16D3♭¯,16D5♭¯
16A3♭¯⅃,16F4¯⅃
-128|,-128|
16E3♭¯L,16G4♭¯L
16G3♭¯,16E4¯
16B2♭¯,16B4♭¯
16F3¯⅃,16D4♭¯⅃
16C3¯L,16A4♭¯L
16E3♭¯,16E4¯
16A2♭¯,16C4¯
16E3♭¯⅃,16G4♭¯⅃
-129|,-129|
*dynamic_scendo,*dynamic_scendo
16D2♭¯L,16F4¯L
16D3♭¯,16A3♭¯
16D2♭¯,16G3♭¯ 16B3♭¯
16D3♭¯⅃,16E4♭¯⅃
16D2♭¯L,16F3¯L 16A3♭¯
16D3♭¯,16D4♭¯
16D2♭¯,16E3♭¯ 16G3♭¯
16D3♭⅃,16C4⅃
-130|,-130|
*dynamic_f,*dynamic_f
2D2!,16F3¯L
,16B3¯
,16F3¯
,16G3¯⅃
,16A3♭¯L
,16G3¯
,16A3♭¯
,16F3⅃
-131|,-131|
2D2♭!,16r
,16B3¯L
,16F3¯
,16G3¯⅃
,16A3♭¯L
,16G3¯
,16A3♭¯
,16F3⅃
-132|,-132|
2C2!,16r
,16C4¯L
,16F3¯
,16G3¯⅃
,16A3♭¯L
,16G3¯
,16A3♭¯
,16F3⅃
-133|,-133|
4B1,16r
,16F3L
,16A3♭
,16D4⅃
4B1,16r
,16F3L
,16A3♭
,16D4⅃
-134|,-134|
*dynamic_p,*dynamic_p
16r,16C3¯L
16C2¯L,16E3¯
16E2¯,16G3¯
16C2¯⅃,16C4¯⅃
16F2¯L,16D3♭¯L
16C2¯,16B3¯
16E2¯,16C3¯
16C2⅃,16C4⅃
-135|,-135|
16r,16C4¯L
16C3¯L,16E4¯
