-0|,-0|
4.A2 16rL,8A5`
16F3¯⅃,
4F3 4A3,16r
*dynamic_scendo,*dynamic_scendo
,16D4¯L
,16A4¯
,16D5¯⅃
-30|,-30|
16A2¯L,8C5#`
16E3¯,
16G3⅃,16r
*dynamic_f,*dynamic_f
16A1¯L,16C5#¯L
16F2¯,16A5¯
16E2¯⅃,16C6#¯⅃
-31|,-31|
*tempo_8=250,
8D2`,16D6`
,16D3¯L
16r,16F3¯
16A1¯L,16A3¯⅃
16F2¯,8D4`
16E2¯⅃,
-32|,-32|
8D2`,16r
,16D3¯L
16r,16F3¯
16A1¯L,16A3¯⅃
16F2¯,8D4`
16E2¯⅃,
-33|,-33|
8D2`,16r
,16D3¯L
16r,16F3¯
16A1¯L,16A3¯⅃
16F2¯,8D4`
16D2¯⅃,
-34|,-34|
4.G1! 4.G2!,16D3L
,16F3
,16B3
,16D4
,16F4
,16B4⅃
-35|,-35|
8C2·L 8C3·,16C4L
,16C5
8E3·,16E4
,16E5
8G3·⅃,16G4
,16G5⅃
-36|,-36|
8C4·L,16C5L
,16C6
8E4·,16E5
,16E6
8C4·⅃,16C5
,16C6⅃
-37|,-37|
8G3·L,16G4L
,16G5
8E3·,16E4
,16E5
8G3·⅃,16G4
,16G5⅃
-38|,-38|
8E3·,16E4L
,16E5
16C3·,16C4
16G1¯L,16C5⅃
16E2¯,8r
16D2¯⅃,
-39|,-39|
8C2`,16r
,16C3¯L
16r,16E3¯
16G1¯L,16G3¯⅃
16E2¯,8C4`
16D2¯⅃,
-40|,-40|
8C2`,16r
,16C3¯L
16r,16E3¯
16G1¯L,16G3¯⅃
16E2¯,8C4`
16D2¯⅃,
-41|,-41|
8C2`,16r
,16C3¯L
16r,16E3¯
16G1¯L,16G3¯⅃
16E2¯,8C4`
16C2¯⅃,
-42|,-42|
4.F1! 4.F2!,16D3L 16A3
,16D4
,16D3 16A3
,16D4
,16D3# 16A3
,16D4#⅃
-43|,-43|
*tempo_8=240,
16E1g 16E2g,
8E2 8E3,8G3# 8E4
16B3L 16D4,8F5¯w16L
16E4,
16G3#,8E5⅃
16E4⅃,
-44|,-44|
16B3L 16D4,8F5¯w16L
16E4,
16G3#,8E5⅃
16E4,
16B3 16D4,8F5¯w16L
16E4⅃,
-45|,-45|
16G3#L,8E5⅃
16E4,
16B3 16D4,8F5¯w16L
16E4,
16G3#,8E5⅃
16E4⅃,
-46|,-46|
16B3L 16D4,8F5¯w16L
16E4,
16G3#,8E5⅃
16E4,
16B3 16D4,8F5¯w16L
16E4⅃,
-47|,-47|
16G3#L,8E5`⅃
16E4,
16B3 16D4,4F5¯!
16E4,
16G3#,
16E4⅃,
-48|,-48|
16B3L 16D4,8F5L
16E4,
*dynamic_scendo,*dynamic_scendo
16G3#,8E5·
16E4,
16B3 16D4,8D5·⅃
16E4⅃,
-49|,-49|
*dynamic_p,*dynamic_p
16A3L,8C5¯w16L
16E4,
16C4,8B4
16E4,
16A3,8A4·⅃
16E4⅃,
-50|,-50|
16E3L,8G4#·L
16D4,
16B3,8A4·
16D4,
16E3,8B4·⅃
16D4⅃,
-51|,-51|
16A3L 16C4,8A4
16E4,
16B3 16D4,16F5L
*dynamic_f,*dynamic_f
16E4,16F6
16G3#,16E5
16E4⅃,16E6⅃
-52|,-52|
16B3L 16D4,16F5L
16E4,16F6
16G3#,16E5
16E4,16E6
16B3 16D4,16F5
16E4⅃,16F6⅃
-53|,-53|
16G3#L,16E5L
16E4,16E6
16B3 16D4,16F5
16E4,16F6
16G3#,16E5
16E4⅃,16E6⅃
-54|,-54|
16B3L 16D4,16F5L
16E4,16F6
16G3#,16E5
16E4,16E6
16B3 16D4,16F5
16E4⅃,16F6⅃
-55|,-55|
16G3#L,8E5· 8E6·
16E4,
16B3 16D4,4F5¯! 4F6¯!
16E4,
*dynamic_scendo,*dynamic_scendo
16G3#,
16E4⅃,
-56|,-56|
16B3L 16D4,8F5L 8F6
16E4,
16G3#,8E5· 8E6·
16E4,
16B3 16D4,8D5·⅃ 8D6·
16E4⅃,
-57|,-57|
*dynamic_p,*dynamic_p
16A3L,8C5·L 8C6·
16E4,
16C4,8B4· 8B5·
16E4,
16A3,8A4·⅃ 8A5·
16E4⅃,
-58|,-58|
16E3L,8G4#·L 8G5#·
16D4,
16B3,8A4· 8A5·
16D4,
16E3,8B4·⅃ 8B5·
16D4⅃,
-59|,-59|
16F3L,8A4¯L 8A5¯
16C4,
16A3,8F5 8F6
*dynamic_scendo,*dynamic_scendo
16C4,
16F3,8F5·⅃ 8F6·
16C4⅃,
-60|,-60|
16D3L,8F5·L 8F6·
16B3♭,
16F3,8E5· 8E6·
16B3♭,
16D3,8D5·⅃ 8D6·
16B3♭⅃,
-61|,-61|
16E3L,8C5·L 8C6·
16C4,
16A3,8B4· 8B5·
16C4,
16E3,8A4·⅃ 8A5·
16C4⅃,
-62|,-62|
16D3L,8G4#·L 8G5#·
16B3,
16E3,8A4· 8A5·
16B3,
16D3,8B4·⅃ 8B5·
16B3⅃,
-63|,-63|
16C3L,8A4¯L 8A5¯
16A3,
*dynamic_f,*dynamic_f
16B2,8F5 8F6
16A3,
16C3,8F5·⅃ 8F6·
16A3⅃,
-64|,-64|
16D3L,8F5·L 8F6·
16A3 16B3,
16C3,8E5· 8E6·
16A3 16B3,
16D3,8D5·⅃ 8D6·
16A3⅃ 16B3,
-65|,-65|
16E3L,8C5·L 8C6·
16A3 16C4,
16D3#,8B4· 8B5·
16A3 16C4,
16E3,8A4·⅃ 8A5·
16A3⅃ 16C4,
-66|,-66|
16E3L,8G4#·L 8G5#·
16B3 16D4,
16E3,8A4· 8A5·
16A3 16C4,
16E3,8B4·⅃ 8B5·
16G3#⅃ 16B3,
-67|,-67|
*dynamic_p,*dynamic_p
16A2L,8A4 8A5
16C4,
16A3,8r
16C4,
16E3,16A4¯L
16C4⅃,16A5¯⅃
-68|,-68|
16A2L,8C5`
16C4,
16A3,8r
16C4,
16E3,16C5¯L
16C4⅃,16C6¯⅃
-69|,-69|
16A2L,8E5`
16C4,
16A3,8r
16C4,
16E3,16E5¯L
16C4⅃,16E6¯⅃
-70|,-70|
16A2L,8C5`
16C4,
16A3,8r
16C4,
16E3,16C5¯L
16C4⅃,16C6¯⅃
-71|,-71|
16E2L,4.A4¯ 8r
16C4,
16A3,4A5¯
16C4,
16E3,
16C4⅃,
-72|,-72|
16E2L,8A4L 8A5¯
16D4,
16B3,8B4` 8B5`
16D4,
16E3,8G4#·⅃ 8G5#·
16D4⅃,
-73|,-73|
16A2L,8A4 8A5
16C4,
16A3,16r
16C4,16A4¯L
16E3,16A5¯
16C4⅃,16A4¯⅃
-74|,-74|
16A2L,8C5`
16C4,
16A3,16r
16C4,16C5¯L
16E3,16C6¯
16C4⅃,16C5¯⅃
-75|,-75|
16A2L,8E5`
16C4,
16A3,16r
16C4,16E5¯L
16E3,16E6¯
16C4⅃,16E5¯⅃
-76|,-76|
16A2L,8C5`
16C4,
16A3,16r
16C4,16C5¯L
16E3,16C6¯
16C4⅃,16C5¯⅃
-77|,-77|
16E2L,4.A4¯ 8r
16C4,
16A3,4A5¯
16C4,
16E3,
16C4⅃,
-78|,-78|
16E2L,8A4¯L 8A5¯
16D4,
16B3,8B4` 8B5`
16D4,
16E3,8G4#·⅃ 8G5#·
16D4⅃,
-79|,-79|
*tempo_8=230,
16A2L,8A4¯L 8A5¯
16A3,
16G3#,8B4¯ 8B5¯
16A3,
16G3,8C5#¯>⅃ 8C6#¯>
16A3⅃,
-80|,-80|
16F3L,8D5¯>L 8D6¯>
16A3,
16E3,8C5¯ 8C6¯
16A3,
16D3#,8B4⅃ 8B5
16A3⅃,
-81|,-81|
16E3L,8C5¯L 8C6¯
16A3,
16B3,8G4#¯ 8G5#¯
16E3,
16C4,8A4⅃ 8A5
16E3⅃,
-82|,-82|
16D4L,8B4¯L 8B5¯
16E3,
16C4,8F4#¯ 8F5#¯
16E3,
16B3,8G4#⅃ 8G5#
16E3⅃,
-83|,-83|
16A2,16A4L
16A3L,16A5
16G3#,16B4
16A3,16B5
16G3,16C5#
16A3>⅃,16C6#>⅃
-84|,-84|
16F3>L,16D5>L
16A3,16D6
16E3,16C5
16A3,16C6
16D3#,16B4
16A3⅃,16B5⅃
-85|,-85|
16E3L,16C5L
16A3,16C6
16F4,16G4#
16E3,16G5#
16E4,16A4
16E3⅃,16A5⅃
-86|,-86|
16D4L,16B4L
16E3,16B5
16C4,16F4#
16E3,16F5#
16B3,16G4#
16E3⅃,16G5#⅃
-87|,-87|
16A2!L,16A4!L
16A3,16A5
16G3#,16G4#
16A3,16A4
16A2,16A5
16A3⅃,16A4⅃
-88|,-88|
16G3#!L,16G4#!L
16A3,16A4
16A2,16A5
16A3,16A4
16G3#,16G4#
16A3⅃,16A4⅃
-89|,-89|
16A2!L,16A5!L
16A3,16A4
16G3#,16G4#
16A3,16A4
16A2,16A5
16A3⅃,16A4⅃
-90|,-90|
16G3#!L,16G4#!L
16A3,16A4
16A2,16A5
16A3,16A4
16G3#,16G4#
16A3⅃,16A4⅃
-91|,-91|
8C4# 8E4 8G4,16B4♭L
,16A4
8r,16B4♭
,16A4
8r,16B4♭
,16A4⅃
-92|,-92|
4.r,16B4♭L
,16A4
,16B4♭
,16A4
,16B4♭
,16A4⅃
-93|,-93|
4.r,16B4♭¯L
,16A4¯
,16B4♭¯
,16A4¯
,16C5#¯
,16A4¯⅃
-94|,-94|
4.r,16D5¯L
,16A4¯
,16E5¯
,16A4¯
,16F5¯
,16E5⅃
-95:|,-95:|
*tempo_8=240,
4.F4# 16rL,8E5♭·
16A4¯,
16C5⅃,16r
16r,16E5♭¯L
8r,16A5¯
,16B5♭¯⅃
-96|,-96|
4.F4# 16rL,8C6`
16A4¯,
16C5⅃,16r
16r,16E5♭¯L
8r,16A5¯
,16B5♭¯⅃
-97|,-97|
4.F4# 16rL,8C6`
16A4¯,
16C5⅃,16r
16r,16E5♭¯L
8r,16A5¯
,16B5♭¯⅃
-98|,-98|
4.F4# 16rL,8C6`
16A4¯,
16C5⅃,16r
16r,16D5¯L
8r,16C6¯
,16A5¯⅃
-99|,-99|
*dynamic_f,*dynamic_f
4.G1 16rL,8B5♭`
8.B1♭¯ 16r,
8D2¯ 16r,16r
16G2¯⅃,16B2♭¯L
8B1 8D2 8G2,16D3¯
,16G3¯⅃
-100|,-100|
4.G2 16rL,8B3♭`
8.B2♭¯ 16r,
8D3¯ 16r,16r
16G3¯⅃,16B3♭¯L
8B2♭ 8D3 8G3,16D4¯
,16G4¯⅃
-101|,-101|
4.G3 16rL,8B4♭`
8.B3♭¯ 16r,
8D4¯ 16r,16r
16G4¯⅃,16B4♭¯L
8B3♭ 8D4 8G4,16D5¯
,16G5¯⅃
-102|,-102|
16G4¯L,8B5♭`
16B4♭¯,
16D5¯,16r
16C5¯,16F5¯L
16B4¯,16B5¯
16A4⅃,16C6¯⅃
-103|,-103|
*dynamic_p,*dynamic_p
4.G4# 16rL,8D6`
16B4¯,
16D5⅃,16r
16r,16F5¯L
8r,16B5¯
,16C6¯⅃
-104|,-104|
4.G4# 16rL,8D6`
16B4¯,
16D5⅃,16r
16r,16F5¯L
8r,16B5¯
,16C6¯⅃
-105|,-105|
4.G4# 16rL,8D6·
16B4¯,
16D5⅃,16r
16r,16F5¯L
8r,16B5¯
,16C6¯⅃
-106|,-106|
4.G4# 16rL,8D6`
16B4¯,
16D5⅃,16r
16r,16E5¯L
8r,16D6¯
,16B5¯⅃
-107|,-107|
*dynamic_f,*dynamic_f
4.A1 16rL,8C6`
8.C2¯ 16r,
8E2¯ 16r,16r
16A2¯⅃,16C3¯L
8C2 8E2 8A2,16E3¯
,16A3¯⅃
-108|,-108|
4.A2 16rL,8C4`
8.C3¯ 16r,
8E3¯ 16r,16r
16A3¯⅃,16C4¯L
8C3 8E3 8A3,16E4¯
,16A4¯⅃
-109|,-109|
4.A3 16rL,8C5`
8.C4¯ 16r,
8E4¯ 16r,16r
16A4¯⅃,16C5¯L
8C4 8E4 8A4,16E5¯
,16A5¯⅃
-110|,-110|
16A3 16C4 16E4 16A4,8C6`
16A2¯L,
16B2♭¯,8r
16G2¯,
16E3¯,8r
16D3⅃,
-111|,-111|
8C3#·,16r
,16B3♭¯L
16r,16E4¯
16C3#¯L,16G4¯
16G3¯,8B4♭`⅃
16F3¯⅃,
-112|,-112|
8E3`,16r
,16C4#¯L
16r,16G4¯
16E3¯L,16B4♭¯
16B3♭¯,8C5#`⅃
16A3¯⅃,
-113|,-113|
8G3`,16r
,16B4♭¯L
16r,16C5#¯
16G3¯L,16E5¯
16E4¯,8G5`⅃
16D4¯⅃,
-114|,-114|
8C4#`,16r
,16E5¯L
16r,16B5♭¯
16F2¯L,16A5¯⅃
16A2¯,8r
16G2¯⅃,
-115|,-115|
8F2`,16r
,16D4¯L
16r,16F4¯
16F2¯L,16A4¯
16F3¯,8D5`⅃
16E3¯⅃,
-116|,-116|
8D3`,16r
,16F4¯L
16r,16A4¯
16D3¯L,16D5¯
16A3¯,8F5`⅃
16G3¯⅃,
-117|,-117|
8F3`,16r
,16A4¯L
16r,16D5¯
16F3¯L,16F5¯
16F4¯,8A5`⅃
16E4⅃,
-118|,-118|
16D4¯L,8r
16F4¯,
16A4♭⅃,16r
16r,16A5♭¯L
8r,16D5¯
,16E5♭¯⅃
-119|,-119|
16r,8F5`
16D2¯L,
16F2¯,16r
16A2♭¯,16F5¯L
8B2`⅃,16B4¯
,16C5¯⅃
-120|,-120|
16r,8D5`
16F2¯L,
16A2♭¯,16r
16B2¯,16D5¯L
8D3`⅃,16F4¯
,16G4¯⅃
-121|,-121|
16r,8A4♭`
16B2¯L,
16D3¯,16r
16F3¯,16A4♭¯L
8A3♭`⅃,16D4¯
,16E4♭¯⅃
-122|,-122|
16r,8F4`
16A3♭L,
16G3,16r
16F3,16G5¯L
16E3♭,16C5¯
16D3⅃,16D5¯⅃
-123|,-123|
16C3¯L,8E5♭`
16E2♭¯,
16G2¯,16r
16C3⅃,16E5♭¯L
8r,16G4¯
,16B4¯⅃
-124|,-124|
16r,8C5`
16G2¯L,
16C3¯,16r
16E3♭⅃,16C5¯L
8r,16E4♭¯
,16F4¯⅃
-125|,-125|
16r,8G4`
16C3¯L,
16E3♭¯,16r
16G3⅃,16G4¯L
8r,16C4¯
,16D4⅃
-126|,-126|
8r,16E4♭¯L
,16C4¯
16r,16G3⅃
16C2¯L,16r
16C3¯,8r
16B2♭¯⅃,
-127|,-127|
8A2`,16r
,16G3♭¯L
16r,16C4¯
16A2¯L,16E4♭¯
16E3♭¯,8G4♭`⅃
16D3♭¯⅃,
-128|,-128|
8C3`,16r
,16A3¯L
16r,16E4♭¯
16C3¯L,16G4♭¯
16G3♭¯,8A4`⅃
16F3¯⅃,
-129|,-129|
8E3♭`,16r
,16G4♭¯L
16r,16A4¯
16E3♭¯L,16C5¯
16C4¯,8E5♭`⅃
16B3♭¯⅃,
-130|,-130|
8A3`,16r
,16C5¯L
16r,16G5♭¯
16D2♭¯L,16F5⅃
16D3♭¯,8r
16C3¯⅃,
-131|,-131|
8B2♭`,16r
,16D4♭¯L
16r,16F4¯
16B2♭¯L,16B4♭¯
16F3¯,8D5♭`⅃
16E3♭¯⅃,
-132|,-132|
8D3♭`,16r
,16F4¯L
16r,16B4♭¯
16D3♭¯L,16D5♭¯
16D4♭¯,8F5`⅃
16C4¯⅃,
-133|,-133|
8B3♭`,16r
,16B4♭¯L
16r,16D5♭¯
16B3♭¯L,16F5¯
16F4¯,8B5♭`⅃
16E4♭¯⅃,
-134|,-134|
16D4♭¯L,8r
16F4¯,
16B4♭⅃,16r
16r,16F6¯L
8r,16B5♭¯
,16C6¯⅃
-135|,-135|
16r,8D6♭`
16E2♭¯L,
16G2¯,16r
16B2♭⅃,16D6♭¯L
8r,16G5♭¯
,16A5♭¯⅃
-136|,-136|
16r,8B5♭`
16G2♭¯L,
16B2♭¯,16r
16E3♭⅃,16B5♭¯L
8r,16D5♭¯
,16F5¯⅃
-137|,-137|
16r,8G5♭`
16B2♭¯L,
16E3♭¯,16r
16G3♭⅃,16G5♭¯L
8r,16B4♭¯
,16C5¯⅃
-138|,-138|
16r,8D5♭`
16E3♭¯L,
16G3♭¯,16r
16B3♭⅃,16F6¯!L
8r,16B5♭¯
,16C6¯⅃
-139|,-139|
16r,8D6♭`
16F2¯L,
16B2♭¯,16r
16D3♭⅃,16D6♭¯L
8r,16F5¯
,16A5¯⅃
-140|,-140|
16r,8B5♭`
16B2♭¯L,
16D3♭¯,16r
16F3⅃,16B5♭¯L
8r,16D5♭¯
,16E5♭¯⅃
-141|,-141|
16r,8F5`
16D3♭¯L,
16F3¯,16r
16B3♭⅃,16F5¯L
8r,16B4♭¯
,16C5¯⅃
-142|,-142|
16r,8D5♭`
16F3¯L,
16B3♭¯,16r
16D4♭⅃,16D6♭¯L
8r,16B5♭¯
,16C6¯⅃
-143|,-143|
16r,8D6♭`
16G2♭¯L,
16B2♭¯,16r
16D3⅃,16D5♭¯L
8r,16B4♭¯
,16C5¯⅃
-144|,-144|
16r,8D5♭`
16G3♭¯L,
16B3♭¯,16r
16D4♭⅃,16D6♭¯L
8r,16B5♭¯
,16C6¯⅃
-145|,-145|
16r,8D6♭`
16G2¯L,
16B2♭¯,16r
16E3♭⅃,16D5♭¯L
8r,16B4♭¯
,16C5¯⅃
-146|,-146|
16r,8D5♭`
16G3¯L,
16B3♭¯,16r
16E4♭⅃,16C6¯L
8r,16A5♭¯
,16B5♭¯⅃
-147|,-147|
16r,8C6`
16A2♭¯L,
16C3¯,16r
16E3♭⅃,16C5¯L
8r,16A4♭¯
,16B4♭¯⅃
-148|,-148|
16r,8C5`
16A3♭¯L,
16C4¯,16r
*dynamic_ff,*dynamic_ff
16E4♭⅃,16E6♭¯L
8r,16C6¯
,16D6♭¯⅃
-149|,-149|
16r,8E6♭`
16A2¯L,
16C3¯,16r
16F3⅃,16E5♭¯L
8r,16C5¯
,16D5♭¯⅃
-150|,-150|
16r,8E5♭`
*dynamic_p,*dynamic_p
16A3¯L,
16C4⅃,16r
16r,16F4¯L
8r,16D5♭¯
,16C5¯⅃
-151|,-151|
16B2♭L,8B4♭`
8.F3¯ 16r,
16B3♭,16r
16D4♭⅃,16F4¯L
8F3,16D5♭¯
,16C5¯⅃
-152|,-152|
16B2♭L,8B4♭`
8.F3¯ 16r,
16B3♭,16r
16D4♭⅃,16F4¯L
8F3,16D5♭¯
,16C5¯⅃
-153|,-153|
16B2♭L,8B4♭`
8.F3¯ 16r,
16B3♭,16r
16D4♭⅃,16F4¯L
8F3,16D5♭¯
,16B4♭¯⅃
-154|,-154|
16F2L,8C5`
8.F3¯ 16r,
16A3,16r
16C4⅃,16F4¯L
8F3,16E5♭¯
,16D5♭¯⅃
-155|,-155|
16F2L,8C5`
8.F3¯ 16r,
16A3,16r
16C4⅃,16F4¯L
8F3,16E5♭¯
,16D5♭¯⅃
-156|,-156|
16F2L,8C5`
8.F3¯ 16r,
16A3,16r
16C4⅃,16F4¯L
8F3,16E5♭¯
,16D5♭¯⅃
-157|,-157|
16F2L,8C5`
8.F3¯ 16r,
16A3,16r
16C4⅃,16F4¯L
8F3,16E5♭¯
,16C5¯⅃
-158|,-158|
16B2♭L,8D5♭`
8.F3¯ 16r,
16B3♭,16r
16D4♭⅃,16F4¯L
8F3,16D5♭¯
,16F5⅃
-159|,-159|
*dynamic_scendo,*dynamic_scendo
16B2♭L,8r
8.F3¯ 16r,
16B3♭,16r
16D4♭⅃,16F4¯L
8F3,16D5♭¯
,16F5⅃
-160|,-160|
16B2♭L,8r
8.F3¯ 16r,
16B3♭,16r
16D4♭⅃,16F4¯L
8F3,16D5♭¯
,16F5⅃
-161|,-161|
16B2♭L,8r
8.G3♭¯ 16r,
16B3♭,16r
16D4♭⅃,16G4♭¯L
8G3♭,16D5♭¯
,16G5♭⅃
-162|,-162|
16B2♭L,8r
8.G3♭¯ 16r,
16B3♭,16r
16D4♭⅃,16G4♭¯L
8G3♭,16D5♭¯
,16G5♭⅃
-163|,-163|
16B2♭L,8r
8.G3¯ 16r,
16D4♭,16r
16E4⅃,16G4¯L
8G3,16D5♭¯
,16G5⅃
-164|,-164|
16B2♭L,8r
8.G3¯ 16r,
16D4♭,16r
16E4⅃,16G4¯L
8G3,16D5♭¯
,16G5⅃
-165|,-165|
16B2♭L,8r
8.G3#¯ 16r,
16D4,16r
16F4⅃,16G4#¯L
8G3#,16D5¯
,16G5#⅃
-166|,-166|
16B2♭L,8r
8.G3#¯ 16r,
16D4,16r
16F4⅃,16G4#¯L
8G3#,16D5¯
,16G5#⅃
-167|,-167|
16B2♭L,8r
8.G3#¯ 16r,
16D4,16r
16F4⅃,16G4#¯L
8G3#,16D5¯
,16G5#⅃
-168|,-168|
16B2♭L,8r
8.G3#¯ 16r,
16D4,16r
16F4⅃,16G4#¯L
8G3#,16D5¯
,16G5#¯⅃
-169|,-169|
*dynamic_f,*dynamic_f
16A2L,8A5
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16E5¯ 8A5¯!
,16C5#¯⅃
-170|,-170|
16D3L,8F5 8G5#
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯ 8G5#¯!
,16D5¯⅃
-171|,-171|
16A2L,8E5 8A5
8.A3¯ 16r,
16C4#,16r
16E4⅃,16A4¯L
8A3,16E5¯ 8A5¯!
,16C5#¯⅃
-172|,-172|
16D3L,8F5 8G5#
8.A3¯ 16r,
16D4,16r
16F4⅃,16A4¯L
8A3,16F5¯ 8G5#¯!
,16D5¯⅃
-173|,-173|
*dynamic_p,*dynamic_p
16A2L,8C5# 8E5 8A5
8.A3¯ 16r,
8C4#¯ 16r,16r
16E4¯⅃,16C5#¯L
8A3 8C4# 8E4,16E5¯
,16G5¯⅃
-174|,-174|
4.G3 16rL,8B4♭`
16A3¯⅃,
4A3 4E4,16r
,16B4♭¯L
,16C5#¯
,16E5¯⅃
-175|,-175|
4C3#¯ 16rL,8G4`!
16E3¯⅃,
4E3 4A3,16r
,16B4♭¯L
,16A4¯
,16G4¯⅃
-176|,-176|
4.D3 16rL,8F4`
16F3¯⅃,
4F3 4A3,16r
,16F4¯L
,16E4¯
,16D4¯⅃
-177|,-177|
16A2L,8C4#`
8.A3¯ 16r,
8C4#¯ 16r,16r
16E4¯⅃,16C5#¯L
8A3 8C4# 8E4,16E5¯
,16G5¯⅃
-178|,-178|
4.G3 16rL,8B4♭`
16A3¯⅃,
4A3 4E4,16r
,16B4♭¯L
,16C5#¯
,16E5¯⅃
-179|,-179|
4.C3#! 16rL,8G4`!
16E3¯⅃,
4E3 4A3,16r
,16B4♭¯L
,16A4¯
,16G4¯⅃
-180|,-180|
4.D3 16rL,8F4`
16F3¯⅃,
4F3 4A3,16r
,16F4¯L
,16E4¯
,16D4¯⅃
-181|,-181|
16D3,8F5#`
8.D4¯ 16rL,
8F4#¯ 16r,16r
16A4¯⅃,16F5#¯L
8D4 8F4# 8A4,16A5¯
,16C6¯⅃
-182|,-182|
4.C4 16rL,8E5♭`
16D4¯⅃,
4D4 4A4,16r
,16E5♭¯L
,16F5#¯
,16A5¯⅃
-183|,-183|
4.F3#¯! 16rL,8C5`!
16A3¯⅃,
4A3 4D4,16r
