-0|,-0|
,16B4¯L
,16D5¯
,16C5¯
,16A4¯⅃
-24|,-24|
2r,16B4¯L
,16G4¯
,16B4¯
,16D5¯⅃
,16G5¯L
,16B5¯
,16A5¯
,16F5#¯⅃
-25|,-25|
2r,16G5¯L
,16B5¯
,16A5¯
,16C6¯⅃
,16B5¯L
,16D6¯
,16C6#¯
,16E6¯⅃
-26|,-26|
2r,16D6¯L
,16F6¯
,16E6¯
,16G6¯⅃
,16F6¯L
,16A6¯
,16G6¯
,16E6¯⅃
-27|,-27|
2r,16D6¯L
,16F6¯
,16E6¯
,16G6¯⅃
,16F6¯L
,16A6¯
,16G6¯
,16E6¯⅃
-28|,-28|
2r,16D6¯L
,16F6¯
,16E6¯
,16C6¯⅃
,16B5¯L
,16D6¯
,16C6¯
,16A5¯⅃
-29|,-29|
2r,16G5¯L
,16B5¯
,16A5¯
,16F5¯⅃
,16E5¯L
,16G5¯
,16F5¯
,16D5¯⅃
-30|,-30|
*pedal_sustain,
16C2,8C5`
16G2L,
16C3,8r
16E3⅃,
16G3L,4G5· 4G6·
16C3,
16E3,
16G3⅃,
-31|,-31|
16C4L,4.G5¯ 4.G6¯
16E3,
16G3,
16C4⅃,
16E4L,
16G3,
16C4,8E5¯ 8E6¯
16E4⅃,
-32|,-32|
16F4L,4D5¯ 4D6¯
16E4,
16D4,
16C4⅃,
16B3L,4G4¯ 4G5¯
16A3,
16G3,
16F3⅃,
-33|,-33|
16E3L,4C5¯ 4C6¯
16G3,
16C3,
16E3⅃,
16G2L,8E5 8E6
16C3,
16E2,8r
16G2⅃,
-34|,-34|
16C2,4r
16G2L,
16C3,
16E3⅃,
16G3L,4G5· 4G6·
16C3,
16E3,
16G3⅃,
-35|,-35|
16C4L,4.G5¯ 4.G6¯
16E3,
16G3,
16C4⅃,
16E4L,
16G3,
16C4,8E5¯ 8E6¯
16E4⅃,
-36|,-36|
16F4L,4D5¯ 4D6¯
16E4,
16D4,
16C4⅃,
16B3L,4G4¯ 4G5¯
16G3,
16A3,
16B3⅃,
-37|,-37|
16C4L,8C5 8C6
16B3,
16A3,8r
16G3⅃,
*pedal_sustain,
16F3L,4r
16E3,
16D3,
16C3⅃,
-38|,-38|
*pedal_sustain,
16G2L,4r
16B2,
16D3,
16G3⅃,
16B2L,4F5· 4F6·
16D3,
16G3,
16B3⅃,
-39|,-39|
16D3L,4.F5¯ 4.F6¯
16G3,
16B3,
16D4⅃,
16G3L,
16B3,
16D4,8D5¯ 8D6¯
16G4⅃,
-40|,-40|
*pedal_sustain,
16G3L,4E5¯ 4E6¯
16C4,
16G4,
16C4⅃,
16G3L,4C5¯ 4C6¯
16E4,
16G4,
16E4⅃,
-41|,-41|
16G3L,4B4¯ 4B5¯
16D4,
16G4,
16D4⅃,
16G3L,8D5 8D6
16B3,
16G4,8r
16B3⅃,
-42|,-42|
*pedal_sustain,
16G2L,4r
16B2,
16D3,
16G3⅃,
16B2L,4F5· 4F6·
16D3,
16G3,
16B3⅃,
-43|,-43|
16D3L,4.F5¯ 4.F6¯
16G3,
16B3,
16D4⅃,
16G3L,
16B3,
16D4,8D5¯ 8D6¯
16G4⅃,
-44|,-44|
*pedal_sustain,
16G3L,4E5♭¯ 4E6♭¯
16C4,
16G4,
16C4⅃,
16G3L,4C5¯ 4C6¯
16E4♭,
16G4,
16E4♭⅃,
-45|,-45|
16G3L,4B4¯ 4B5¯
16D4,
16G4,
16D4⅃,
16G3L,4D5 4D6
16B3,
16G4,
16B3⅃,
-46|,-46|
16G3L,4E5¯ 4E6¯
16C4,
16G4,
16C4⅃,
16G3L,4C5¯ 4C6¯
16E4,
16G4,
16E4⅃,
-47|,-47|
16G3L,4B4¯ 4B5¯
16D4,
16G4,
16D4⅃,
16G3L,4D5¯ 4D6¯
16B3,
16G4,
16B3⅃,
-48|,-48|
*dynamic_p,*dynamic_p
16G3L,4E5♭¯ 4E6♭¯
16C4,
16G4,
16C4⅃,
16G3L,4C5 4C6
16C4,
16E4♭,
16C4⅃,
-49|,-49|
16G3L,4G5`
16B3,
16D4,
16B3⅃,
16G3L,4G5`
16C4,
16E4♭,
16C4⅃,
-50|,-50|
*tempo_accelerando,
,16A5q
*dynamic_scendo,*dynamic_scendo
16G3·L,2G5¯t48
16B3,
16D4,
16B3⅃,
16G3·L,
16C4,
16E4,
16C4⅃,
-51|,-51|
16G3·L,2G5¯t48
16B3,
16D4,
16B3⅃,
16G3·L,
16A3,
16C4,
16A3⅃,
-52|,-52|
16G3·L,2G5¯t48
16B3,
16A3,
16G3⅃,
16F3·L,
16A3,
16G3,
16F3⅃,
-53|,-53|
16E3·L,2G5t48
16G3,
16F3,
16E3⅃,
16D3·L,
16F3,
16E3,
16D3⅃,
-54|,-54|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
16C2·L 16C3·,2G5¯t48 4r
32D3¯,
32E3¯⅃,
32F3¯L,
32G3¯,
32A3¯,
32B3⅃,
16C4·L,4G6·
32D4¯,
32E4¯⅃,
32F4¯L,
32G4¯,
32A4¯,
32B4⅃,
-55|,-55|
16C5·L,2G5¯t48 4.G6!
16B4·,
16A4·,
16G4·⅃,
16F4·L,
16E4·,
16D4·,8E6
16C4·⅃,
-56|,-56|
*pedal_sustain,
16B3·L,4G5¯t48 4D6
16C4·,
16B3·,
16A3·⅃,
16G3·L,4G5¯>t48
16F3·,
16E3·,
16D3·⅃,
-57|,-57|
16C3·L,2G5¯t48 4C6¯
16C3·,
16B2·,
16A2·⅃,
16G2·L,8E6
16F2·,
16E2·,8r
16D2·⅃,
-58|,-58|
*pedal_sustain,
16C2·L 16C3·,2G5¯t48 4r
32D3¯,
32E3¯⅃,
32F3¯L,
32G3¯,
32A3¯,
32B3⅃,
16C4·L,4G6·
32D4¯,
32E4¯⅃,
32F4¯L,
32G4¯,
32A4¯,
32B4⅃,
-59|,-59|
16C5·L,2G5¯t48 4.G6¯!
16B4·,
16A4·,
16G4·⅃,
16F4·L,
16E4·,
16D4·,8E6¯
16C4·⅃,
-60|,-60|
*pedal_sustain,
16B3·L,4G5t48 4D6¯
16C4·,
16B3·,
16A3·⅃,
16G3·L,4G5>t48
16F3·,
16E3·,
16D3·⅃,
,16F5#gLL
,16G5g⅃⅃
-61|,-61|
*tempo_4=101.25,
8C3·L,8C6
8C2·⅃,8r
*dynamic_f,*dynamic_f
8r,24C4L
,24E4
,24C4⅃
8C2 8C3,24G3L
,24E3
,24G3⅃
-62|,-62|
,24C4L
,24F4
,24C4⅃
8C2 8C3,24A3L
,24F3
,24A3⅃
8r,24C4L
,24E4
,24C4⅃
8C2 8C3,24G3L
,24E3
,24G3⅃
-63|,-63|
,24C4L
,24D4
,24C4⅃
8C2 8C3,24F3L
,24D3
,24F3⅃
8r,24C4L
,24D4#
,24C4⅃
8C2 8C3,24F3#L
,24D3#
,24F3#⅃
-64|,-64|
,24C4L
,24E4
,24C4⅃
8C2 8C3,24G3L
,24E3
,24G3⅃
8r,24B3L
,24D4
,24B3⅃
8C2 8C3,24F3L
,24D3
,24F3⅃
-65|,-65|
8r,24G3L
,24C4
,24G3⅃
8C2,24E3L
,24C3
,24E3⅃
8r,24E4L
,24G4
,24E4⅃
8E2 8C3 8E3,24C4L
,24G3
,24C4⅃
-66|,-66|
8r,24F4L
,24A4
,24F4⅃
8F2 8C3 8F3,24C4L
,24A3
,24C4⅃
8r,24E4L
,24G4
,24E4⅃
8E2 8C3 8E3,24C4L
,24G3
,24C4⅃
-67|,-67|
,24D4L
,24F4
,24D4⅃
8D2 8C3 8D3,24C4L
,24F3
,24C4⅃
8r,24D4#L
,24F4#
,24D4#⅃
8D2# 8C3 8D3#,24C4L
,24F3#
,24C4⅃
-68|,-68|
,24E4L
,24G4
,24E4⅃
8E2 8C3 8E3,24C4L
,24G3
,24C4⅃
8r,24D4L
,24F4
,24D4⅃
8D2 8C3 8D3,24B3L
,24F3
,24B3⅃
-69|,-69|
,24C4L
,24E4
,24C4⅃
8C2 8C3,24E3L
,24E4
,24E3⅃
8E2·L,24r
,24E3L
,24E4⅃
8E2·⅃,24r
,24E3L
,24E4⅃
-70|,-70|
*tempo_4=105,
8A1·L 8A2·,24r
,24A3L
,24A4⅃
8B1· 8B2·,24r
,24B3L
,24B4⅃
8C2· 8C3·,24r
,24C4L
,24C5⅃
8D2·⅃ 8D3·,24r
,24D4L
,24D5⅃
-71|,-71|
4E2! 4E3!,24E5L
,24E4
,24E5⅃
,24E4L
,24E5
,24E4⅃
8E2·L 8E3·,24r
,24E4L
,24E5⅃
8D2·⅃ 8D3·,24r
,24D4L
,24D5⅃
-72|,-72|
8C2·L 8C3·,24r
,24C4L
,24C5⅃
8B1· 8B2·,24r
,24B3L
,24B4⅃
8C2· 8C3·,24r
,24C4L
,24C5⅃
8A1·⅃ 8A2·,24r
,24A3L
,24A4⅃
-73|,-73|
4E2!,24E4!L
,24E3
,24E4⅃
,24E3L
,24E4
,24E3⅃
8E2·L 8E3·,24r
,24E4L
,24E5⅃
8E2·⅃ 8E3·,24r
,24E4L
,24E5⅃
-74|,-74|
8A2·L 8A3·,24r
,24A4L
,24A5⅃
8B2· 8B3·,24r
,24B4L
,24B5⅃
8C3· 8C4·,24r
,24C5L
,24C6⅃
8D3·⅃ 8D4·,24r
,24D5L
,24D6⅃
-75|,-75|
4E3! 4E4!,24E6!L
,24E5
,24E6⅃
,24E5L
,24E6
,24E5⅃
8E3·L 8E4·,24r
,24E5L
,24E6⅃
8D3·⅃ 8D4·,24r
,24D5L
,24D6⅃
-76|,-76|
8C3·L 8C4·,24r
,24C5L
,24C6⅃
8B2· 8B3·,24r
,24B4L
,24B5⅃
8C3· 8C4·,24r
,24C5L
,24C6⅃
8A2·⅃ 8A3·,24r
,24A4L
,24A5⅃
-77|,-77|
4E2! 4E3!,24E5!L
,24E4
,24E5⅃
,24E4L
,24E5
,24E4⅃
8F2!L 8A2! 8F3!,24A5!L
,24A4
,24A5⅃
8F2⅃ 8A2 8F3,24A4L
,24A5
,24A4⅃
-78|,-78|
8E2L 8A2 8E3,24A5!L
,24A4
,24A5⅃
8E2⅃ 8A2 8E3,24A4L
,24A5
,24A4⅃
8D2L 8A2 8D3,24A5!L
,24A4
,24A5⅃
8D2⅃ 8A2 8D3,24A4L
,24A5
,24A4⅃
-79|,-79|
8C2L 8A2 8C3,24A5!L
,24A4
,24A5⅃
8C2⅃ 8A2 8C3,24A4L
,24A5
,24A4⅃
8D2L 8A2 8D3,24F5L
,24G5
,24A5⅃
8D2⅃ 8A2 8D3,24F5L
,24E5
,24D5⅃
-80|,-80|
8E2L 8A2 8E3,24C5L
,24D5
,24E5⅃
8E2⅃ 8E3,24C5L
,24B4
,24A4⅃
8E2L 8E3,24B4L
,24C5
,24D5⅃
8E2⅃ 8E3,24B4L
,24A4
,24G4#⅃
-81|,-81|
16A1¯L,24A4!L
,24A3
16A2¯,
,24A4⅃
16G2#¯,24A3L
,24A4
16A2⅃,
,24A3⅃
16F2¯L,24A4!L
,24A3
16A2¯,
,24A4⅃
16G2#¯,24A3L
,24A4
16A2⅃,
,24A3⅃
-82|,-82|
16E2¯L,24A4!L
,24A3
16A2¯,
,24A4⅃
16G2#¯,24A3L
,24A4
16A2⅃,
,24A3⅃
16D2¯L,24A4!L
,24A3
16A2¯,
,24A4⅃
16G2#¯,24A3L
,24A4
16A2⅃,
,24A3⅃
-83|,-83|
16C2¯L,24A4!L
,24A3
16A2¯,
,24A4⅃
16G2#¯,24A3L
,24A4
16A2⅃,
,24A3⅃
16D2¯L,24F4L
,24G4
16A2¯,
,24A4⅃
16D2¯,24F4L
,24E4
16A2⅃,
,24D4⅃
-84|,-84|
16E2L,24C4L
,24D4
16A2,
,24E4⅃
16E2,24C4L
,24B3
16E3⅃,
,24A3⅃
16E2L,24B3L
,24C4
16E3,
,24D4⅃
16E2,24B3L
,24A3
16E3⅃,
,24G3#⅃
-85|,-85|←,-85|
4r,16A2L,8A3
,16E3,
,16C3,8r
,16E3⅃,
*dynamic_ff,,*dynamic_ff
8A2L,16B2L,8E5·L 8E6·
,16E3,
8A2⅃,16D3,8E5·⅃ 8E6·
,16E3⅃,
-86|,-86|←,-86|
8A2L,16C3L,8E4·L 8E5·
,16E3,
8A2,16C3,8E4· 8E5·
,16E3⅃,
8A2,16B2L,8E4· 8E5·
,16E3,
8A2⅃,16D3,8G4#·⅃ 8G5#·
,16E3⅃,
-87|,-87|
8A2 16C3L,4A4! 4A5!
16A3,
16E3,
16A3⅃,
*dynamic_p,*dynamic_p
8A2 16D3L,16B5¯L
16G3#,16D6¯
16E3,16C6¯
16G3#⅃,16B5¯⅃
-88|,-88|
8A2 16C3L,16C6¯L
16A3,16E6¯
16E3,16D6¯
16A3⅃,16C6¯⅃
8A2 16D3L,16B5¯L
16G3#,16D6¯
16E3,16C6¯
16G3#⅃,16B5⅃
-89|,-89|←,-89|
8A2,16C3L,4A5
,16A3,
8r,16E3,
,16A3⅃,
*dynamic_f,,*dynamic_f
8A2L,16B2L,8E5·L 8E6·
,16E3,
8A2⅃,16D3,8E5·⅃ 8E6·
,16E3⅃,
-90|,-90|←,-90|
8A2L,16C3L,8E4·L 8E5·
,16E3,
8A2,16C3,8E4· 8E5·
,16E3⅃,
8A2,16B2L,8E4· 8E5·
,16E3,
8A2⅃,16D3,8G4#·⅃ 8G5#·
,16E3⅃,
-91|,-91|
8A2 16C3L,4A4! 4A5!
16A3,
16E3,
16A3⅃,
*dynamic_p,*dynamic_p
8A2 16D3L,16B5¯L
16G3#,16D6¯
16E3,16C6¯
16G3#⅃,16B5¯⅃
-92|,-92|
8A2 16C3L,16C6¯L
16A3,16E6¯
16E3,16D6¯
16A3⅃,16C6¯⅃
8A2 16D3L,16B5¯L
16G3#,16D6¯
16E3,16C6¯
16G3#⅃,16B5⅃
-93|,-93|
8A2 16C3L,16A5¯L
16A3,16C6¯
16E3,16B5¯
16A3⅃,16A5¯⅃
8A2 16D3L,16B5¯L
16G3#,16D6¯
*dynamic_scendo,*dynamic_scendo
16E3,16C6¯
16G3#⅃,16B5¯⅃
-94|,-94|
8A2 16C3L,16C6¯L
16A3,16E6¯
16E3,16D6¯
16A3⅃,16C6¯⅃
8A2 16D3L,16B5¯L
16G3#,16D6¯
16E3,16C6¯
16G3#⅃,16B5¯⅃
-95|,-95|
*dynamic_pp,*dynamic_pp
8A2 16C3L,16A5¯L
16A3,16C6¯
16E3,16B5¯
16A3⅃,16A5¯⅃
8A2 16D3L,16B5¯L
16G3#,16D6¯
16E3,16C6¯
16G3#⅃,16B5¯⅃
-96|,-96|
8A2 16C3L,16A5¯L
16A3,16C6¯
16E3,16B5¯
16A3⅃,16A5¯⅃
8A2 16D3L,16B5¯L
16G3#,16D6¯
16E3,16C6¯
16G3#⅃,16B5⅃
-97|,-97|
*dynamic_f,*dynamic_f
*pedal_sustain,
*tempo_4=101.25,
8A2 8A3,8A5
8r,8r
4E4·,4E5·
-98|,-98|
4.E4¯!,4.E5¯!
*dynamic_scendo,*dynamic_scendo
8C4¯,8C5¯
-99|,-99|
*dynamic_p,*dynamic_p
4B3¯,4B4¯
4E3¯,4E4¯
-100|,-100|
8A3,8A4
8r,
*pedal_sustain,
4r,
-101|,-101|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
8F1 8F2,8F3
8r,8r
4C4·,4C5· 4C6·
-102|,-102|
4.C4¯!,4.C5¯! 4.C6¯!
*dynamic_scendo,*dynamic_scendo
8A3¯,8A4¯ 8A5¯
-103|,-103|
*dynamic_p,*dynamic_p
4G3¯,4G4¯ 4G5¯
4C3¯,4C4¯ 4C5¯
-104|,-104|
8F3,8F4 8F5
8r,
*pedal_sustain,
4r,
-105|,-105|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
*tempo_4=95.625,
8G1 8G2,8G3
8r,8r
4F4·,4F5· 4F6·
-106|,-106|
4.F4¯!,4.F5¯! 4.F6¯!
*dynamic_scendo,*dynamic_scendo
8D4¯,8D5¯ 8D6¯
-107|,-107|
*dynamic_p,*dynamic_p
4B3¯,4B4¯ 4B5¯
4G3¯,4G4¯ 4G5¯
-108|,-108|
*dynamic_scendo,*dynamic_scendo
4.F3,4.F4 4.F5
8D3¯,8D4¯ 8D5¯
-109|,-109|
4B2¯,4B3¯ 4B4¯
4G2¯,4G3¯ 4G4¯
-110|,-110|
4.F2¯,4.F3¯ 4.F4¯
8D2,8D3 8D4
-111|,-111|
*dynamic_pp,*dynamic_pp
4B1 4B2,4B3
,4r
-112|,-112|
4G1 4G2,4G3
,4r
*pedal_sustain,
-113|,-113|
*pedal_sustain,
*tempo_4=90,
8C2,16r
,16E3¯L
8r,16G3¯
,16C4¯⅃
4G5·,16E4¯L
,16E3¯
,16G3¯
,16C4¯⅃
-114|,-114|
4.G5¯,16E4¯L
,16E3¯
,16G3¯
,16C4¯⅃
,16E4¯L
,16E3¯
8E5¯,16G3¯
,16C4⅃
-115|,-115|
4D5¯,16r
,16F3¯L
,16G3¯
,16B3¯⅃
4G4¯,16D4¯L
,16F3¯
,16G3¯
,16B3⅃
-116|,-116|
4C5¯,16r
,16E3¯L
,16G3¯
,16C4¯⅃
8E5,16E4¯L
,16E3¯
16r,16G3¯
16C3¯,16C4⅃
-117|,-117|
8C2,16r
,16E3¯L
8r,16G3¯
,16C4¯⅃
4G5·,16E4¯L
,16E3¯
,16G3¯
,16C4¯⅃
-118|,-118|
4.G5¯,16E4¯L
,16E3¯
,16G3¯
,16C4¯⅃
,16E4¯L
,16E3¯
8E5¯,16G3¯
,16C4⅃
-119|,-119|
4D5¯,16r
,16F3¯L
,16G3¯
,16B3¯⅃
4G4¯,16D4¯L
,16F3¯
,16G3¯
,16B3⅃
-120|,-120|
8C5,8r
*pedal_sustain,
8r,16E3¯L
,16G3¯⅃
8.r,16C4¯L
,16E4¯
,16D4¯
16G2¯,16C4⅃
-121|,-121|
*pedal_sustain,
8G1,16B3¯L
,16G3¯
8r,16B3¯
,16D4¯⅃
4F5·,16G4¯L
,16G3¯
,16B3¯
,16D4¯⅃
-122|,-122|
4.F5¯,16G4¯L
,16G3¯
,16B3¯
,16D4¯⅃
,16G4¯L
,16G3¯
8D5¯,16B3¯
,16G4⅃
-123|,-123|
4E5¯,16r
,16G3¯L
,16C4¯
,16G4⅃
4C5¯,16r
,16G3¯L
,16E4¯
,16G4⅃
-124|,-124|
4B4¯,16r
,16G3¯L
,16D4¯
,16G4⅃
8D5,16r
*pedal_sustain,
,16G3¯L
16r,16B3¯
16G2¯,16G4⅃
-125|,-125|
*pedal_sustain,
8G1,16r
,16G3¯L
8r,16B3¯
,16D4¯⅃
4F5·,16G4¯L
,16G3¯
,16B3¯
,16D4¯⅃
-126|,-126|
4.F5¯,16G4¯L
,16G3¯
,16B3¯
,16D4¯⅃
,16G4¯L
,16G3¯
8D5¯,16B3¯
,16G4⅃
-127|,-127|
4E5♭¯,16r
,16G3¯L
,16C4¯
,16G4⅃
4C5¯,16r
,16G3¯L
,16E4♭¯
,16G4⅃
-128|,-128|
4B4¯,16r
,16G3¯L
,16D4¯
,16G4⅃
4D5,16r
,16G3¯L
,16B3¯
,16G4⅃
-129|,-129|
4E5¯,16r
,16G3¯L
,16C4¯
,16G4⅃
4C5¯,16r
,16G3¯L
,16E4¯
,16G4⅃
-130|,-130|
4B4¯,16r
,16G3¯L
,16D4¯
,16G4⅃
4D5¯,16r
,16G3¯L
,16B3¯
,16G4⅃
-131|,-131|
4E5♭¯,16r
,16G3¯L
,16C4¯
,16G4⅃
4C5,16r
,16G3¯L
,16C4¯
,16E4♭⅃
-132|,-132|
4G5`,16r
,16G3¯L
,16B3¯
,16D4⅃
4G5`,16r
,16G3¯L
,16C4¯
,16E4♭⅃
-133|,-133|
4G5`,16r
,16G3¯L
,16B3¯
,16D4⅃
4G5`,16r
,16G3¯L
,16C4¯
,16E4♭⅃
-134|,-134|
4G5`,16r
,16G3¯L
,16B3¯
,16D4⅃
4G5`,16r
,16G3¯L
,16A3¯
,16C4⅃
-135|,-135|
*pedal_sustain,
4G5,16r
,16G3¯L
,16B3¯
,16D4¯⅃
4r,16G4¯L
,16B4¯
,16A4¯
,16F4#¯⅃
-136|,-136|
2r,16G4¯L
,16B3¯
,16D4¯
,16G4¯⅃
,16B4¯L
,16D5¯
,16C5¯
,16A4¯⅃
-137|,-137|
2r,16B4¯L
,16G4¯
,16B4¯
,16D5¯⅃
,16G5¯L
,16B5¯
,16A5¯
,16F5#¯⅃
-138|,-138|
2r,16G5¯L
,16B5¯
,16A5¯
,16C6¯⅃
,16B5¯L
,16D6¯
,16C6#¯
,16E6¯⅃
-139|,-139|
2r,16D6¯L
,16F6¯
,16E6¯
,16G6¯⅃
,16F6¯L
,16A6¯
,16G6¯
,16E6¯⅃
-140|,-140|
2r,16D6¯L
,16F6¯
,16E6¯
,16G6¯⅃
,16F6¯L
,16A6¯
,16G6¯
,16E6¯⅃
-141|,-141|
2r,16D6¯L
,16F6¯
,16E6¯
,16C6¯⅃
,16B5¯L
,16D6¯
,16C6¯
,16A5¯⅃
-142|,-142|
2r,16G5¯L
,16B5¯
,16A5¯
,16F5¯⅃
,16E5¯L
,16G5¯
,16F5¯
,16D5¯⅃
-143|,-143|
*pedal_sustain,
16C2,8C5`
16G2L,
16C3,8r
16E3⅃,
16G3L,4G5· 4G6·
16C3,
16E3,
16G3⅃,
-144|,-144|
16C4L,4.G5¯ 4.G6¯
16E3,
16G3,
16C4⅃,
16E4L,
16G3,
16C4,8E5¯ 8E6¯
16E4⅃,
-145|,-145|
16F4L,4D5¯ 4D6¯
16E4,
16D4,
16C4⅃,
16B3L,4G4¯ 4G5¯
16A3,
16G3,
16F3⅃,
-146|,-146|
16E3L,4C5¯ 4C6¯
16G3,
16C3,
16E3⅃,
16G2L,8E5 8E6
16C3,
16E2,8r
16G2⅃,
-147|,-147|
16C2,4r
16G2L,
16C3,
16E3⅃,
16G3L,4G5· 4G6·
16C3,
16E3,
16G3⅃,
-148|,-148|
16C4L,4.G5¯ 4.G6¯
16E3,
16G3,
16C4⅃,
16E4L,
16G3,
16C4,8E5¯ 8E6¯
16E4⅃,
-149|,-149|
16F4L,4D5¯ 4D6¯
16E4,
16D4,
16C4⅃,
16B3L,4G4¯ 4G5¯
16G3,
16A3,
16B3⅃,
-150|,-150|
16C4L,8C5 8C6
16B3,
16A3,8r
16G3⅃,
*pedal_sustain,
16F3L,4r
16E3,
16D3,
16C3⅃,
-151|,-151|
*pedal_sustain,
16G2L,4r
16B2,
16D3,
16G3⅃,
16B2L,4F5· 4F6·
16D3,
16G3,
16B3⅃,
-152|,-152|
16D3L,4.F5¯ 4.F6¯
16G3,
16B3,
16D4⅃,
16G3L,
16B3,
16D4,8D5¯ 8D6¯
16G4⅃,
*pedal_sustain,
-153|,-153|
16G3L,4E5¯ 4E6¯
16C4,
16G4,
16C4⅃,
16G3L,4C5¯ 4C6¯
16E4,
16G4,
16E4⅃,
-154|,-154|
16G3L,4B4¯ 4B5¯
16D4,
16G4,
16D4⅃,
16G3L,8D5 8D6
16B3,
16G4,8r
16B3⅃,
-155|,-155|
*pedal_sustain,
16G2L,4r
16B2,
16D3,
16G3⅃,
16B2L,4F5· 4F6·
16D3,
16G3,
16B3⅃,
-156|,-156|
16D3L,4.F5¯ 4.F6¯
16G3,
16B3,
16D4⅃,
16G3L,
16B3,
16D4,8D5¯ 8D6¯
16G4⅃,
-157|,-157|
16G3L,4E5♭¯ 4E6♭¯
16C4,
16G4,
16C4⅃,
16G3L,4C5¯ 4C6¯
16E4♭,
16G4,
16E4♭⅃,
*pedal_sustain,
-158|,-158|
16G3L,4B4¯ 4B5¯
16D4,
16G4,
16D4⅃,
16G3L,4D5 4D6
16B3,
16G4,
16B3⅃,
-159|,-159|
16G3L,4E5¯ 4E6¯
16C4,
16G4,
16C4⅃,
16G3L,4C5¯ 4C6¯
16E4,
16G4,
16E4⅃,
-160|,-160|
16G3L,4B4¯ 4B5¯
16D4,
16G4,
16D4⅃,
