-0|,-0|
-12|,-12|
*dynamic_p,*dynamic_p
1G1; 1G2;,1G3;
-13|,-13|
*dynamic_pp,*dynamic_pp
*premium,
8C2 8C3,16E4L
,16C4
16C3L,16E4
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
-14|,-14|
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16E4L
16G3,16C4
16C3,16E4
16G3⅃,16C4⅃
16C3L,16F4#L
16A3,16D4
16C3,16F4#
16A3⅃,16D4⅃
-15|,-15|
16B2L 16D3,4.G4¯
16G3,
16B2 16D3,
16G3⅃,
16B2L 16D3,
16G3,
16B2 16D3,16B4¯L
16G3⅃,16A4¯⅃
16B2L 16D3,8G4`
16G3,
16B2 16D3,8r
16G3⅃,
16B2L 16D3,4r
16G3,
16B2 16D3,
16G3⅃,
-16|,-16|
,24C6#q
16B2L 16D3,4D6¯
16G3,
16B2 16D3,
16G3⅃,
16B2L 16D3,16D6¯L
16G3,16C6¯
16B2 16D3,16B5¯
16G3⅃,16A5¯⅃
16B2L 16D3,4G5`
16G3,
16B2 16D3,
16G3⅃,
16B2L 16D3,4r
16G3,
16B2 16D3,
16G3⅃,
-17|,-17|
8D2 8D3,16F4L
,16D4
16D3L,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
-18|,-18|
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
16D3L,16F4L
16A3,16D4
16D3,16F4
16A3⅃,16D4⅃
16D3L,16G4#L
16B3,16E4
16D3,16G4#
16B3⅃,16E4⅃
-19|,-19|
16C3L 16E3,4.A4¯
16A3,
16C3 16E3,
16A3⅃,
16C3L 16E3,
16A3,
16C3 16E3,16C5¯L
16A3⅃,16B4¯⅃
16C3L 16E3,8A4`
16A3,
16C3 16E3,8r
16A3⅃,
16C3L 16E3,4r
16A3,
16C3 16E3,
16A3⅃,
-20|,-20|
,24D6#q
*dynamic_scendo,*dynamic_scendo
16C3L 16E3,4E6¯
16A3,
16C3 16E3,
16A3⅃,
16C3L 16E3,16E6¯L
16A3,16D6¯
16C3 16E3,16C6¯
16A3⅃,16B5¯⅃
16C3L 16E3,4A5`
16A3,
16C3 16E3,
16A3⅃,
16C3L 16E3,4r
16A3,
16C3 16E3,
16A3⅃,
-21|,-21|
,24D6#q
16C3L 16E3,4E6`
16A3#,
16C3 16E3,
16A3#⅃,
16C3L 16E3,16E6¯L
16A3#,16D6¯
16C3 16E3,16C6¯
16A3#⅃,16B5¯⅃
16C3L 16E3,4A5#`
16A3#,
16C3 16E3,
16A3#⅃,
16C3L 16E3,4r
16A3#,
16C3 16E3,
16A3#⅃,
-22|,-22|
*dynamic_p,*dynamic_p
16B2L,4B5¯
16D3#,
16F3#,
16B3⅃,
16B2L,16B5L
16D3#,16A5
16F3#,16G5
16B3⅃,16F5#⅃
16B2L,16G5L
16E3,16F5#
16G3,16E5
16B3⅃,16D5#⅃
16B2L,16E5L
16E3,16G5
16G3,16F5#
16B3⅃,16E5⅃
-23|,-23|
16B2L,16D5#L
16F3#,16C5#
16A3,16B4
16B3⅃,16A4#⅃
16B2L,16B4L
16F3#,16C5#
16A3,16D5
16B3⅃,16D5#⅃
16B2L,16E5L
16E3,16D5#
16G3,16E5
16B3⅃,16F5#⅃
16B2L,16G5L
16E3,16G5#
16G3,16A5
16B3⅃,16A5#⅃
-24|,-24|
16B2L,16B5L
16D3#,16A5#
16F3#,16B5
16B3⅃,16A5#⅃
16B2L,16B5L
16D3#,16A5
16F3#,16G5
16B3⅃,16F5#⅃
16B2L,16G5L
16E3,16F5#
16G3,16E5
16B3⅃,16D5#⅃
16B2L,16E5L
16E3,16G5
16G3,16F5#
16B3⅃,16E5⅃
-25|,-25|
16B2L,16D5#L
16F3#,16C5#
16A3,16B4
16B3⅃,16A4#⅃
16B2L,16B4L
16F3#,16C5#
16A3,16D5
16B3⅃,16D5#⅃
16B2L,16E5L
16E3,16D5#
16G3,16E5
16B3⅃,16F5#⅃
16B2L,16G5L
16E3,16G5#
16G3,16A5
16B3⅃,16A5#⅃
-26|,-26|
*dynamic_scendo,*dynamic_scendo
16B2L,16B5L
16D3#,16F5#
16F3#,16D5#
16B3⅃,16B4⅃
16A3#L,16A4#L
16B3,16B4
16G3,16E5
16E3⅃,16G5⅃
16B2L,16B5L
16D3#,16F5#
16F3#,16D5#
16B3⅃,16B4⅃
16A3#L,16A4#L
16B3,16B4
16G3,16E5
16E3⅃,16G5⅃
-27|,-27|
*dynamic_f,*dynamic_f
16B2L,16B5L
16D3#,16F5#
16F3#,16D5#
16B3⅃,16B4⅃
16B2!L,16B5!L
16E3,16G5
16G3,16E5
16B3⅃,16B4⅃
16B2!L,16B5!L
16D3#,16F5#
16F3#,16D5#
16B3⅃,16B4⅃
16B2!L,16B5!L
16E3,16G5
16G3,16E5
16B3⅃,16B4⅃
-28|,-28|
4B2 4D3# 4F3# 4B3,16B5L
,16F5#
,16D5#
,16B4⅃
4r,16F5#L
,16D5#
,16B4
,16F4#⅃
2r,16D5#L
,16B4
,16F4#
,16D4#⅃
,16B4L
,16F4#
,16D4#
,16B3⅃
-29|,-29|
2r,16F4#·L
,16D4#·
,16B3·
,16F3#·⅃
,16D4#·L
,16B3·
,16F3#·
,16D3#·⅃
4r,16B3·L
,16F3#·
,16D3#·
,16B2·⅃
16B1·L,4r
16D2#·,
16F2#·,
16B2·⅃,
-30|,-30|
*dynamic_scendo,*dynamic_scendo
8B1·L,2r
8B2·,
8C2#·,
8C3#·⅃,
8D2#·L,8B4·L
8D3#·⅃,8B3·
4r,8C5#·
,8C4#·⅃
-31|,-31|
8D2#·L,8D5#·L
8D3#·,8D4#·⅃
8E2·,4r
8E3·⅃,
8F2#·L,8D5#·L
8F3#·⅃,8D4#·
4r,8E5·
,8E4·⅃
-32|,-32|
*dynamic_p,*dynamic_p
2r,8F5#·L
,8F4#·
,8G5#·
,8G4#·⅃
8F2#·L,8A5·L
8F3#·,8A4·
8G2#·,8A5·
8G3#·⅃,8B4·⅃
-33|,-33|
8A2·L,8A5·L
8A3·,8C5#·
8B2·,8A5·
8B3·⅃,8D5#·⅃
8C3#·L,8A5·L
8C4#·,8E5·
8D3#·,8A5·
8D4#·⅃,8F5#·⅃
-34|,-34|
2E4`─ 2G4#`─,2B4 2E5 2G5#`─
4B3`─ 4D4#`─ 4F4#`─,4A4 4D5# 4F5#`─
4C4#`─ 4E4`─,4G4# 4C5# 4E5`─
-35|,-35|
2G3#`─ 2B3#`─ 2D4#`─,2F4# 2B4# 2D5#`─
2A3 2C4#,2E4 2C5#
-36|,-36|
2F3#`─ 2A3`─ 2B3`─ 2D4#`─,2A4 2B4 2D5#`─
4G3#`─ 4B3`─ 4E4`─,4B4 4E5`─
4A3`─ 4C4#`─ 4F4#`─,4C5# 4E5 4F5#`─
-37|,-37|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
1B3! 2E4`─! 2G4#`─!,2.B4! 2E5`─! 2G5#`─!
2D4# 2F4#,2D5# 2F5# 4r
,4A4
-38|,-38|
*dynamic_p,*dynamic_p
2E3`─ 2G3#`─,2B3`─ 2E4`─ 2G4#`─
4B2`─ 4D3#`─ 4F3#`─,4A3`─ 4D4#`─ 4F4#`─
4C3#`─ 4E3`─,4G3#`─ 4C4#`─ 4E4`─
-39|,-39|
2G2#`─ 2B2#`─,2D3#`─ 2F3#`─ 2B3#`─ 2D4#`─
2A2 2C3#,2E3 2A3 2C4#
-40|,-40|
1B1 1B2,4E3` 4G3#` 2B3¯
,2.F3# 2.A3 4r
,4C4#¯
,4D4#
-41|,-41|
4E2 4E3,12G3#L 12E4
,12F4#
,12G4#⅃
4r,12A4L
,12B4
,12C5#⅃
2r,12D5L
,12D5#
,12E5⅃
,12E5#L
,12F5#
,12F5##⅃
-42|,-42|
2E4 2G4#`,2B4 12G5#¯L
,12F5##¯
,12G5#¯⅃
,12A5¯L
,12F5##¯
,12G5#¯⅃
4B3 4D4# 4F4#`,4A4 12rL
,12G5#¯
,12F5#¯⅃
4C4# 4E4`,4G4# 12rL
,12F5#¯
,12E5¯⅃
-43|,-43|
2G3# 2B3# 2D4#`,2F4# 12rL
,12B4#¯
,12D5#¯⅃
,12E5¯L
,12B4#¯
,12D5#¯⅃
2A3 2C4#,2E4 12rL
,12A4¯
,12C5#¯⅃
,12D5#¯L
,12A4¯
,12C5#⅃
-44|,-44|
2F3# 2A3 2B3 2D4#,2A4 12rL
*dynamic_scendo,*dynamic_scendo
,12C5##¯
,12D5#¯⅃
,12E5¯L
,12C5##¯
,12D5#¯⅃
4G3# 4B3 4E4,4B4 12rL
,12F5#¯
,12E5¯⅃
4A3 4C4# 4F4#,4C5# 12rL
,12G5#¯
,12F5#¯⅃
-45|,-45|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2B3¯! 2E4! 2G4#¯!,2E5! 12G5#¯!L
,12F5##¯
,12G5#¯⅃
,12B5¯L
,12A5¯
,12G5#¯⅃
4D4# 4F4#,12D5#LL 12F5#`
,12C5# 12E5`
,12B4⅃⅃ 12D5#`
12B2¯L,12A4LL 12C5#`
12C3#¯,12G4# 12B4`
12D3#⅃⅃,12F4#⅃⅃ 12A4
-46|,-46|
*dynamic_p,*dynamic_p
2E3 2G3#¯,2B3 12G4#¯L
,12F4##¯
,12G4#¯⅃
,12A4¯L
,12F4##¯
,12G4#¯⅃
4B2 4D3# 4F3#¯,4A3 12rL
,12G4#¯
,12F4#¯⅃
4C3# 4E3¯,4G3# 12rL
,12F4#¯
,12E4¯⅃
-47|,-47|
2G2# 2B2# 2D3#¯,2F3# 12rL
,12B3#¯
,12D4#¯⅃
,12E4¯L
,12B3#¯
,12D4#¯⅃
2A2 2C3#,2E3 12rL
,12A3¯
,12C4#¯⅃
,12D4#¯L
,12A3¯
,12C4#⅃
-48|,-48|
*dynamic_scendo,*dynamic_scendo
1B1 1B2,4E3 12rL
,12G3#¯
,12B3¯⅃
,4F3# 12rL
,12A3¯
,12B3¯⅃
,4F3# 12rL
,12A3¯
,12C4#¯⅃
,4F3# 12rL
,12A3¯
,12D4#¯⅃
-49|,-49|
*dynamic_f,*dynamic_f
4E2 4E3,12G3#L 12E4
,12B3
,12G3#⅃
2B2,12B3L
,12E4
,12G4#⅃
,12F4#L
,12D4#
,12B3⅃
4B2¯,12D4#L
,12F4#
,12A4⅃
-50|,-50|
4B2,12G4#L
,12E4
,12B3⅃
2B2,12E4L
,12G4#
,12B4⅃
,12A4L
,12F4#
,12D4#⅃
4B2,12D5#L
,12A4
,12F4#⅃
-51|,-51|
12E3L,4G4# 4E5
12B2,
12G2#⅃,
12B2L,2B4
12E3,
12G3#⅃,
12F3#L,
12D3#,
12B2⅃,
12D3#L,4B4¯
12F3#,
12A3⅃,
-52|,-52|
12G3#L,4B4
12E3,
12B2⅃,
12E3L,2B4
12G3#,
12B3⅃,
12A3L,
12F3#,
12D3#⅃,
12D4#L,4B4
12A3,
12F3#⅃,
-53|,-53|
12G3#L,12E5L
12B3,12B4
12E4⅃,12G4#⅃
12B3L,12B4L
12G3#,12E5
12E3⅃,12G5#⅃
12D3#L,12F5#L
12F3#,12D5#
12A3⅃,12B4⅃
12F3#L,12D5#L
12D3#,12F5#
12B2⅃,12A5⅃
-54|,-54|
12E3L,12G5#L
12G3#,12E5
12B3⅃,12B4⅃
12G3#L,12E5L
12E3,12G5#
12B2⅃,12B5⅃
12F3#L,12A5L
12A3,12F5#
12B3⅃,12D5#⅃
12A3L,12D6#L
12B3,12B5
12F4#⅃,12F5#⅃
-55|,-55|
12G3#L,12E6L
12B3,12B5
12E4⅃,12G5#⅃
12E3L,12B5L
12G3#,12G5#
12B3⅃,12E5⅃
12F3#L,12A5L
12A3,12F5#
12B3⅃,12D5#⅃
12A3L,12D6#L
12B3,12B5
12F4#⅃,12F5#⅃
-56|,-56|
12G3#L,12E6L
12B3,12B5
12E4⅃,12G5#⅃
12E3L,12B5L
12G3#,12G5#
12B3⅃,12E5⅃
12F3#L,12A5L
12A3,12F5#
12B3⅃,12D5#⅃
12A3L,12D6#L
12B3,12B5
12F4#⅃,12F5#⅃
-57|,-57|
*dynamic_scendo,*dynamic_scendo
16G3#L,16E6L
16B3,16B5
16E3,16G5#
16B3⅃,16E5⅃
16F3#L,16A5L
16B3,16F5#
16A3,16D6#
16B3⅃,16B5⅃
16G3#L,16E6L
16B3,16B5
16E3,16G5#
16B3⅃,16E5⅃
16F3#L,16A5L
16B3,16F5#
16A3,16D6#
16B3⅃,16B5⅃
-58|,-58|
16G3#L,16E6L
16B3,16B5
16A3,16D6#
16B3⅃,16B5⅃
16G3#L,16E6L
16B3,16B5
16A3,16D6#
16B3⅃,16B5⅃
16G3#L,16E6L
16B3,16B5
16A3,16D6#
16B3⅃,16B5⅃
16G3#L,16E6L
16B3,16B5
16A3,16D6#
16B3⅃,16B5⅃
-59|,-59|
*dynamic_f,*dynamic_f
16G3#L,16E6L
16B3⅃,16B5
16G2#L,16D6
16E3⅃,16B5⅃
16G2#L,16D6L
16E3,16B5
16G2#,16D6
16E3⅃,16B5⅃
16G2#L,16D6L
16E3,16B5
16G2#,16D6
16E3⅃,16B5⅃
16G2#L,16D6L
16E3,16B5
16G2#,16D6
16E3⅃,16B5⅃
-60|,-60|
16G2#L,8D6L
16E3,
16G2#,16C6#
16E3⅃,16B5⅃
16G2#L,16A5L
16E3,16G5#
16G2#,16F5#
16E3⅃,16E5⅃
16G2#L,16D5L
16E3,16C5#
16G2#,16B4
16E3⅃,16A4⅃
16G2#L,16G4#L
16E3,16F4#
16G2#,16E4
16E3⅃,16D4⅃
-61|,-61|
*dynamic_ff,*dynamic_ff
8A2L 8C3# 8E3,16C4#L
,16D4#
8A2⅃ 8C3# 8E3,16E4
,16D4#⅃
8r,16E4L
,16G4#
8A2 8C3# 8E3,16A4
,16G4#⅃
8A2L 8C3# 8E3,16A4L
,16B4#
8A2⅃ 8C3# 8E3,16C5#
,16B4#⅃
8r,16C5#L
,16D5#
8A2 8C3# 8E3,16E5
,16D5#⅃
-62|,-62|
8A2L 8C3# 8E3,16E5L
,16G5#
8A2⅃ 8C3# 8E3,16A5
,16G5#⅃
8r,16A5L
,16B5#
8A2 8C3# 8E3,16C6#
,16B5#⅃
8A2L 8C3# 8E3,16C6#L
,16D6#
8A2⅃ 8C3# 8E3,16E6
,16D6#⅃
8r,16E6L
,16D6#
8A2 8C3# 8E3,16C6#
,16B5#⅃
-63|,-63|
8A2#L 8C3# 8E3 8F3#,16C6#L
,16B5#
8A2#⅃ 8C3# 8E3 8F3#,16C6#
,16D6#⅃
8r,16E6L
,16D6#
8A2# 8C3# 8E3 8F3#,16C6#
,16B5#⅃
8A2#L 8C3# 8E3 8F3#,16C6#L
,16B5#
8A2#⅃ 8C3# 8E3 8F3#,16C6#
,16D6#⅃
8r,16E6L
,16D6#
8A2# 8C3# 8E3 8F3#,16C6#
,16B5#⅃
-64|,-64|
8A2#L 8C3# 8E3 8F3#,16C6#L
,16B5#
8A2#⅃ 8C3# 8E3 8F3#,16C6#
,16D6#⅃
8r,16E6L
,16D6#
8A2# 8C3# 8E3 8F3#,16C6#
,16B5#⅃
8A2#L 8C3# 8E3 8F3#,16C6#L
,16B5#
8A2#⅃ 8C3# 8E3 8F3#,16C6#
,16D6#⅃
8r,16E6L
,16D6#
8A2# 8C3# 8E3 8F3#,16E6
,16C6#⅃
-65|,-65|
16B2L,8B4·!L 8B5·!
16E3,
16G3#,8B4· 8B5·
16B3⅃,
16B2L,8G4#· 8G5#·
16E3,
16G3#,8E4·⅃ 8E5·
16B3⅃,
16B2L,8E5·!L 8E6·!
16E3,
16G3#,8E5· 8E6·
16B3⅃,
16B2L,8B4· 8B5·
16E3,
16G3#,8G4#·⅃ 8G5#·
16B3⅃,
-66|,-66|
16B2L,8B4·!L 8B5·!
16E3,
16G3#,8B4· 8B5·
16B3⅃,
16B2L,8G4#· 8G5#·
16E3,
16G3#,8E4·⅃ 8E5·
16B3⅃,
8G3#·!L,8E5·!L 8E6·!
8G3#·,8E5· 8E6·
8E3·,8B4· 8B5·
8B2·⅃,8G4#·⅃ 8G5#·
-67|,-67|
*dynamic_f,
8B3·L,16r
*dynamic_p,*dynamic_p
,16G5#L
8G3#·,16B5
,16G5#⅃
8E4·,16B5L
,16G5#
8B3·⅃,16B5
,16G5#⅃
8G4#·L,16B5L
,16G5#
8E4·,16B5
,16G5#⅃
8B4·,16B5L
,16G5#
8G4#·⅃,16B5
,16G5#⅃
-68|,-68|
8E5·L,16B5L
,16G5#
8B4·,16B5
,16G5#⅃
8E5·,16B5L
,16G5#
8B4·⅃,16B5
,16G5#⅃
8E5·L,16B5L
,16G5#
8B4·,16B5
,16G5#⅃
8E5·,16B5L
,16G5#
8B4·⅃,16B5
,16G5#⅃
-69|,-69|
*dynamic_scendo,*dynamic_scendo
8D5#·L,16r
,16A5L
8B4·,16B5
,16A5⅃
8D5#·,16C6L
,16A5
8B4·⅃,16B5
,16A5⅃
8D5#·L,16C6L
,16A5
8B4·,16B5
,16A5⅃
8D5#·,16C6L
,16A5
8B4·⅃,16B5
,16A5⅃
-70|,-70|
*dynamic_pp,*dynamic_pp
8D5#·L,16C6L
,16A5
8B4·,16B5
,16A5⅃
8D5#·,16C6L
,16A5
8B4·⅃,16B5
,16A5⅃
8D5#·L,16C6L
,16A5
8B4·,16B5
,16A5⅃
8D5#·,16C6L
,16A5
8B4·⅃,16B5
,16A5⅃
-71|,-71|
1D5#¯t24,16C6#L
,16A5
*dynamic_scendo,*dynamic_scendo
,16B5
,16A5⅃
,16C6#L
,16A5
,16B5
,16A5⅃
,16C6#L
,16A5
,16B5
,16A5⅃
,16C6#L
,16A5
,16B5
,16A5⅃
-72|,-72|
1D5#¯t24,16F6#L
,16A5 16B5
,16F6#
,16A5⅃ 16B5
,16F6#L
,16A5 16B5
,16F6#
,16A5⅃ 16B5
,16F6#L
,16A5 16B5
,16F6#
,16A5⅃ 16B5
,16F6#L
,16A5 16B5
,16F6#
,16A5⅃ 16B5
16C5#¯g,
16D5#¯g,
-73|,-73|
*dynamic_f,*dynamic_f
1E4¯ 2E5¯,2.G5# 2.B5 2.E6
*dynamic_p,*dynamic_p
2G4# 2B4 2D5¯,
,16E6L
,16D6
,16C6
,16B5⅃
-74|,-74|
2E4 2A4 2C5¯,16C6L
,16B5
,16A5
,16G5#⅃
,16A5L
,16B5
,16C6
,16D6⅃
2E4 2G4# 2B4 2D5¯,16E6L
,16F6
,16E6
,16D6#⅃
,16E6L
,16D6
,16C6
,16B5⅃
-75|,-75|
4A4 4C5,16C6L
,16D6
,16C6
,16B5⅃
4r,16A5L
,16G5#
,16A5
,16B5⅃
2A3¯ 2C4 2F4# 2A4,2C5 4C6¯
,8A5¯L
,8F5#¯⅃
-76|,-76|
2B3¯ 2E4 2G4,2B4 4B5¯
,8G5¯L
,8E5¯⅃
2B3 2D4# 2F4#,2A4 4A5¯
,8F5#¯L
,8D5#⅃
-77|,-77|
*dynamic_f,*dynamic_f
1E3¯ 2E4,2.E5
*dynamic_p,*dynamic_p
2G3# 2B3 2D4¯,
,16E5L
,16D5
,16C5
,16B4⅃
-78|,-78|
1E3 2A3 2C4,16C5L
,16B4
,16A4
,16G4#⅃
,16A4L
,16B4
,16C5
,16D5⅃
2G3# 2B3 2D4,16E5L
,16F5
,16E5
,16D5#⅃
,16E5L
,16D5
,16C5
,16B4⅃
-79|,-79|
4A3 4C4,16A4L
,16G4#
,16A4
,16B4⅃
4r,16C5L
,16D5
,16C5
,16B4⅃
2A2 2C3 2F3# 2A3¯,2C4 4C5¯
,8A4¯L
,8F4#¯⅃
-80|,-80|
2B2 2E3 2G3¯,2B3 4B4¯
,8G4¯L
,8E4¯⅃
2B2 2D3# 2F3#,2A3 4A4¯
,8F4#¯L
,8D4#¯⅃
-81|,-81|
4E3 4G3,4E4`
4G2 4E3¯,8E5¯L
,8D5¯⅃
2A2 8E3¯L,4C5¯
8F3¯,
8G3¯,8A4¯L
8A3¯⅃,8F4¯⅃
-82|,-82|
1B2 2G3¯ 2B3¯,4B4¯
,8G4¯L
,8E4¯⅃
2F3# 2A3,4A4¯
,8F4#¯L
,8D4#¯⅃
-83|,-83|
4C3 4E3 4G3,4E4`
4E2 4C3¯,8C5¯L
,8B4¯⅃
2F2 8C3¯L,4A4¯
8D3¯,
8E3¯,8F4¯L
8F3¯⅃,8D4¯⅃
-84|,-84|
1G2 2E3¯ 2G3¯,4G4¯
,8E4¯L
,8C4¯⅃
2D3 2F3,4F4¯
,8D4¯L
,8B3⅃
-85|_1,-85|_1
*dynamic_pp,*dynamic_pp
8C2L 8C3,8E3L 8C4
8C2 8G2,8C3 8E3
8C2 8G2,8C3 8E3
8C2⅃ 8G2,8C3⅃ 8E3
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2 8G2,8C3 8E3
8C2⅃ 8G2,8C3⅃ 8E3
-86|,-86|
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2 8G2,8C3 8E3
8C2⅃ 8G2,8C3⅃ 8E3
8C2L 8G2,8C3L 8E3
8C2 8G2,8C3 8E3
8C2 8A2,8D3 8F3#
8C2⅃ 8A2,8D3⅃ 8F3#
-87:|,-87:|
4C3 4E3,4C4
*dynamic_scendo,*dynamic_scendo
4A2 4F3¯,8F5¯L
,8E5¯⅃
2B2♭ 8F3¯L,4D5¯
8G3¯,
8A3¯,8B4♭¯L
8B3♭¯⅃,8G4¯⅃
-88|,-88|
*dynamic_p,*dynamic_p
1C3 2A3¯ 2C4¯,4C5¯
,8A4¯L
,8F4¯⅃
2G3 2B3♭,4B4♭¯
,8G4¯L
,8E4⅃
-89|,-89|
4D3 4F3 4A3,4F4`
4A1 4F2¯,8F4¯L
,8E4¯⅃
2B1♭ 8F2¯L,4D4¯
8G2¯,
8A2¯,8B3♭¯L
8B2♭¯⅃,8G3¯⅃
-90|,-90|
1C2 2A2¯ 2C3¯,4C4¯
,8A3¯L
,8F3¯⅃
2G2 2B2♭,4B3♭¯
,8G3¯L
,8E3⅃
-91|,-91|
*dynamic_pp,*dynamic_pp
8F1L 8F2,8A2L 8F3
8F1 8C2,8F2 8A2
8F1 8C2,8F2 8A2
8F1⅃ 8C2,8F2⅃ 8A2
8F1L 8C2,8F2L 8A2
8F1 8C2,8F2 8A2
8F1 8C2,8F2 8A2
8F1⅃ 8C2,8F2⅃ 8A2
-92|,-92|
8F1L 8C2,8F2L 8A2
8F1 8C2,8F2 8A2
8F1 8C2,8F2 8A2
8F1⅃ 8C2,8F2⅃ 8A2
8F1L 8C2,8F2L 8A2
8F1 8C2,8F2 8A2
8F1 8D2,8G2 8B2
8F1⅃ 8D2,8G2⅃ 8B2
-93|,-93|
8E2L 8G2,4.C3¯
8E2 8G2,
8E2 8G2,
8E2⅃ 8G2,16E3¯L
,16D3¯⅃
8E2L 8G2,8C3`
8E2 8G2,8r
8E2 8G2,4r
8E2⅃ 8G2,
-94|,-94|
,24F5#q
8E2♭L 8G2,4G5¯
8E2♭ 8G2,
8E2♭ 8G2,16G5¯L
,16F5¯
8E2♭⅃ 8G2,16E5♭¯
,16D5¯⅃
8E2♭L 8G2,4C5`
8E2♭ 8G2,
8E2♭ 8G2,4r
8E2♭⅃ 8G2,
-95|,-95|
8D2L 8A2,4.F3#¯
8D2 8A2,
8D2 8A2,
