2G3¯ 4C4¯,4E4♭` 2G4 4C5`
4B3,4D4 4B4
4r,4r
-39|,-39|
2.r,4r
,4r
,8.B4¯L
,16D5⅃
-40|,-40|
4r,4D5¯
4r,8B4
,8r
8.G3¯L 4G4¯,4D5¯ 8.B5¯L
16B3⅃,16D6⅃
-41|,-41|
4B3¯ 4.G4,4.D5 4D6¯
8G3,8B5
8r,8r
*pedal_sustain,
8.C4¯L,8.C5¯L
16E4♭⅃,16E5♭⅃
-42|,-42|
4E4♭¯,4E5♭¯
8C4,8C5
*pedal_sustain,
8r,8r
*dynamic_scendo,*dynamic_scendo
4G3¯ 4G4¯,8.D5L 8.B5¯
,16F5⅃ 16D6
-43|,-43|
2G3 2G4,4F5¯ 4D6¯
,8D5 8B5
,8r
4C3¯ 4C4¯,8.D5L 8.B5¯
,16G5⅃ 16E6♭
-44|,-44|
2C3 2C4,4G5¯ 4E6♭¯
,8E5♭ 8C6
,8r
*dynamic_f,*dynamic_f
4F2¯ 4F3¯,8.A5L 8.C6¯
,16C6⅃ 16A6
-45|,-45|
2F2 2F3,4C6¯ 4A6¯
,8A5 8F6
,8r
8B1♭ 8B2♭,8B5♭ 8B6♭
8r,8r
-46|,-46|
8B1♭ 8B2♭,8B5♭ 8B6♭
8r,8r
4r,4r
*accidents_B1♭E1♭A1♭D1♭G1♭,
*dynamic_p,*dynamic_p
8B1♭ 8B2♭,4D5♭¯ 4D6♭¯
8r,
-47|,-47|
8B1♭ 8B2♭,4D5♭ 4D6♭
8r,
4r,4F5 4F6¯
*pedal_sustain,
12B1♭L,4D5♭¯ 4D6♭¯
12F2,
12D3♭⅃,
-48|,-48|
*tempo_4=256.66,
12B1♭L,4D5♭ 4D6♭
12F2,
12D3♭⅃,
12B1♭L,4B4♭¯ 4B5♭¯
12F2,
12D3♭⅃,
12B1♭L,4F4 4F5
12F2,
12D3♭⅃,
-49|,-49|
*dynamic_scendo,*dynamic_scendo
12B1♭L,2B4♭¯ 2B5♭¯
12F2,
12D3♭⅃,
12B1♭L,
12F2,
12D3♭⅃,
12B1♭L,4D5♭¯ 4D6♭¯
12F2,
12D3♭⅃,
-50|,-50|
12B1♭L,2F5¯ 2F6¯
12F2,
12D3♭⅃,
12B1♭L,
12F2,
12D3♭⅃,
12B1♭L,4D5♭¯ 4D6♭¯
12F2,
12D3♭⅃,
-51|,-51|
12B1♭L,2B4♭¯ 2B5♭¯
12F2,
12D3♭⅃,
12B1♭L,
12F2,
12D3♭⅃,
12B1♭L,4F4¯ 4F5¯
12F2,
12D3♭⅃,
-52|,-52|
12B1♭L,2B4♭¯ 2B5♭¯
12F2,
12D3♭⅃,
12B1♭L,
12F2,
12D3♭⅃,
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
*pedal_sustain,
12B1♭L,4D5♭¯ 4D6♭¯
12F2,
12D3♭⅃,
-53|,-53|
*pedal_sustain,
12A1♭L,2F5¯ 2F6¯
12F2,
12D3♭⅃,
12A1♭L,
12F2,
12D3♭⅃,
12D2♭L,4A5♭¯ 4A6♭¯
12F2,
12D3♭⅃,
-54|,-54|
*dynamic_p,*dynamic_p
12D2♭L,4D5♭ 4D6♭
12F2,
12D3♭⅃,
12D2♭L,4r
12F2,
12D3♭⅃,
4D2♭¯ 4D3♭¯,8B4♭ 8B5♭
,8r
*pedal_sustain,
-55|,-55|
4D2♭ 4D3♭,8B4♭ 8B5♭
,8r
4F2¯ 4F3,4r
*pedal_sustain,
4D2♭¯ 4D3♭¯,12D5♭L
,12B4♭
,12F4⅃
-56|,-56|
4D2♭ 4D3♭,12D5♭L
,12B4♭
,12F4⅃
4B1♭¯ 4B2♭,12F5L
,12D5♭
,12B4♭⅃
4F1 4F2,12D5♭L
,12B4♭
,12F4⅃
-57|,-57|
2B1♭¯ 2B2♭¯,12D5♭L
,12B4♭
,12F4⅃
,12B4♭L
,12F4
,12D4♭⅃
4D2♭¯ 4D3♭¯,12F4L
,12D4♭
,12B3♭⅃
-58|,-58|
2F2¯ 2F3¯,12D4♭L 12B4♭
,12B3♭
,12D4♭⅃
,12B4♭L
,12D4♭
,12B3♭⅃
4D2♭¯ 4D3♭¯,12F4L 12D5♭
,12D4♭
,12F4⅃
-59|,-59|
2B1♭¯ 2B2♭¯,12F5L
,12D5♭
,12B4♭⅃
,12F5L
,12D5♭
,12B4♭⅃
4F1¯ 4F2¯,12D5♭L
,12B4♭
,12F4⅃
-60|,-60|
2B1♭¯> 2B2♭¯>,12B4♭>L
,12F4
,12D4♭⅃
,12B4♭L
,12F4
,12D4♭⅃
4C2¯ 4D3♭¯,12F4L
,12D4♭
,12B3♭⅃
*pedal_sustain,
-61|,-61|
2F2 2F3,12D4♭L 12A4♭
,12A3♭
,12D4♭⅃
,12A4♭L
,12F4
,12D4♭⅃
4A2♭ 4A3♭,12F4L 12D5♭
,12D4♭
,12F4⅃
-62|,-62|
*pedal_sustain,
4D2♭ 4D3♭,12F5L
,12D5♭
,12A4♭⅃
4r,12F5L
,12D5♭
,12A4♭⅃
8D2♭ 8D3♭,12A5♭L
,12F5
8r,
,12D5♭⅃
-63|,-63|
8D2♭ 8D3♭,4F4 4D5♭
8r,
12D2♭L,4r
12F2,
12D3♭⅃,
12D2♭L,4F5¯ 4F6¯
12F2,
12D3♭⅃,
-64|,-64|
12D2♭L,4F5 4F6
12F2,
12D3♭⅃,
12D2♭L,4A5♭` 4A6♭`
12F2,
12D3♭⅃,
12D2♭L,4F5¯ 4F6¯
12F2,
12D3♭⅃,
-65|,-65|
12D2♭L,4F5 4F6
12F2,
12D3♭⅃,
12D2♭L,4D5♭` 4D6♭`
12F2,
12D3♭⅃,
12D2♭L,4A4♭ 4A5♭
12F2,
12D3♭⅃,
-66|,-66|
12D2♭L,2D5♭` 2D6♭`
12F2,
12D3♭⅃,
12D2♭L,
12F2,
12D3♭⅃,
12A1♭L,4F5` 4F6`
12F2,
12D3♭⅃,
*pedal_sustain,
-67|,-67|
12A1♭L,2A5♭` 2A6♭`
12F2,
12D3♭⅃,
12A1♭L,
12F2,
12D3♭⅃,
12A1♭L,4F5` 4F6`
12F2,
12D3♭⅃,
-68|,-68|
*pedal_sustain,
12B1♭L,2D5♭` 2D6♭`
12F2,
12D3♭⅃,
12B1♭L,
12F2,
12D3♭⅃,
12B1♭L,4B4♭` 4B5♭`
12F2,
12D3♭⅃,
-69|,-69|
12B1♭L,2F4` 2F5`
12F2,
12D3♭⅃,
12B1♭L,
12F2,
12D3♭⅃,
12B1♭L,4B4♭` 4B5♭`
12F2,
12D3♭⅃,
-70|,-70|
12F1L,2D5♭` 2D6♭`
12F2,
12D3♭⅃,
12F1L,
12F2,
12D3♭⅃,
12F1L,4F5` 4F6`
12F2,
12D3♭⅃,
-71|,-71|
12B1♭L,4B4♭ 4B5♭
12F2,
12D3♭⅃,
4B1♭,4r
4F2¯ 4F3¯,8D4♭ 8D5♭
*pedal_sustain,
,8r
-72|,-72|
4F2 4F3,8D4♭ 8D5♭
,8r
4A2♭¯ 4A3♭¯,12D4♭L
,12F4
,12D5♭⅃
4F2¯ 4F3¯,12F5L
,12D5♭
,12A4♭⅃
-73|,-73|
4F2 4F3,12F5L
,12D5♭
,12A4♭⅃
*pedal_sustain,
4D2♭¯ 4D3♭¯,12F5L 12A5♭
,12D5♭
,12A4♭⅃
4A1♭ 4A2♭,12F5L
,12D5♭
,12A4♭⅃
-74|,-74|
*dynamic_scendo,*dynamic_scendo
2D2♭¯ 2D3♭¯,12F5L
,12D5♭
,12A4♭⅃
,12D5♭L
,12A4♭
,12F4⅃
4F2¯ 4F3¯,12D4♭L 12A4♭
,12A3♭
,12D4♭⅃
-75|,-75|
2A2♭¯ 2A3♭¯,12F4L 12D5♭
,12D4♭
,12F4⅃
,12D5♭L
,12A4♭
,12F4⅃
4F2¯ 4F3¯,12F5L
,12D5♭
,12A4♭⅃
-76|,-76|
2D2♭¯ 2D3♭¯,12A5♭L
,12F5
,12D5♭⅃
*dynamic_f,*dynamic_f
,12F5L
,12D5♭
*pedal_sustain,
,12F5⅃
*pedal_sustain,
4B1♭¯ 4B2♭¯,12F5L
,12D5♭
,12F4⅃
-77|,-77|
2F1¯ 2F2¯,12D5♭L
,12B4♭
,12F4⅃
*dynamic_scendo,*dynamic_scendo
,12D5♭L
,12B4♭
,12F4⅃
4B1♭¯ 4B2♭¯,12B4♭L
,12F4
,12D4♭⅃
-78|,-78|
*dynamic_p,*dynamic_p
2D2♭¯ 2D3♭¯,12F4L
,12D4♭
,12B3♭⅃
,12F4L
,12D4♭
,12B3♭⅃
4F2¯ 4F3¯,12D4♭L 12B4♭
,12B3♭
,12D4♭⅃
-79|,-79|
4B1♭ 4B2♭,12D5♭L
,12B4♭
,12F4⅃
4r,12D5♭L
,12B4♭
,12F4⅃
4r,12F5L
,12D5♭
,12F4⅃
-80|,-80|
*dynamic_pp,*dynamic_pp
12D4♭L,4B4♭
12B3♭,
12F3⅃,
12D4♭L,4r
12B3♭,
12F3⅃,
12F4L,4r
12D4♭,
12F3⅃,
*pedal_sustain,
-81||,-81||
*dynamic_p,*dynamic_p
*metre_2/4,
*tempo_4=320,
8B3♭,8B4♭
8r,8r
8D4♭,8D5♭
8r,8r
-82|,-82|
8C4,8C5
8r,8r
8F3,8F4
8r,8r
-83|,-83|
8F4,8F5
8r,8r
8E4♭,8E5♭
8r,8r
-84|,-84|
8D4♭,8D5♭
8r,8r
8C4,8C5
8r,8r
-85|,-85|
8B3♭,8B4♭
8r,8r
8D4♭,8D5♭
8r,8r
-86|,-86|
8C4,8C5
8r,8r
8A3♭,8A4♭
8r,8r
-87|,-87|
8C4,8C5
8r,8r
8G3,8G4
8r,8r
-88|,-88|
2F3,2F4
-89|,-89|
*dynamic_scendo,*dynamic_scendo
8F2 8F3,8r
8r,8F4 8A4♭ 8C5
8A2♭ 8A3♭,8r
8r,8F4 8A4♭ 8C5
-90|,-90|
8G2 8G3,8r
8r,8E4 8B4♭ 8C5
8C2 8C3,8r
8r,8E4 8G4 8B4♭ 8C5
-91|,-91|
8C3 8C4,8r
8r,8E4 8G4 8C5
8B2♭ 8B3♭,8r
8r,8E4 8G4 8C5
-92|,-92|
8A2♭ 8A3♭,8r
8r,8F4 8A4♭ 8C5
8G2 8G3,8r
8r,8E4 8B4♭ 8C5
-93|,-93|
8F2 8F3,8r
8r,8F4 8A4♭ 8C5
8A2♭ 8A3♭,8r
8r,8F4 8A4♭ 8C5 8F5
-94|,-94|
8G2 8G3,8r
8r,8F4 8B4♭ 8C5 8F5
8C3 8C4,8r
8r,8E4 8B4♭ 8C5 8E5
-95|,-95|
8A2 8A3,8r
8r,8F4 8C5 8F5
8F2 8F3,8r
8r,8F4 8C5 8E5♭
-96|,-96|
8B2♭ 8B3♭,8r
8r,8F4 8B4♭ 8D5♭
8C3 8C4,8r
8r,8E4♭ 8A4 8C5
-97|,-97|
*dynamic_ff,*dynamic_ff
8D3♭L,8B4♭ 8F5 8B5♭
8D4♭,8r
8B2♭,8D5♭ 8F5 8B5♭ 8D6♭
8B3♭⅃,8r
-98|,-98|
8F2L,8C5 8F5 8A5 8C6
8F3,8r
8E2♭,8F4 8A4 8C5 8F5
8E3♭⅃,8r
-99|,-99|
8D2♭L,8F5 8B5♭ 8F6
8D3♭,8r
8C2,8E5♭ 8F5 8A5 8E6♭
8C3⅃,8r
-100|,-100|
8B1♭L,8D5♭ 8F5 8B5♭ 8D6♭
8B2♭,8r
8A1,8C5 8F5 8C6
8A2⅃,8r
-101|,-101|
8B1♭L,8B4♭ 8D5♭ 8F5 8B5♭
8B2♭,8r
8B1♭,8D5♭ 8F5 8B5♭ 8D6♭
8B2♭⅃,8r
-102|,-102|
8A1L,8C5 8F5 8C6
8A2,8r
8E2♭,8F4 8A4 8C5 8F5
8E3♭⅃,8r
-103|,-103|
8D2♭L,8F5 8F6
8D3♭,8r
8B1♭,8D5♭ 8B5♭ 8D6♭
8B2♭⅃,8r
-104|,-104|
2F2 2F3,2C5 2A5 2C6
-105|,-105|
8D4♭L,8F5 8F6
8D5♭,8r
8B3♭,8B5♭ 8D6♭
8B4♭⅃,8r
-106|,-106|
4r,2A5! 2C6!
4F5!,
-107||,-107||
*accidents_B1♭E1♭,
4r,2A4! 2C5!
4F4!,
-108|,-108|
4r,2A3! 2C4!
4F3!,
-109|,-109|
4r,2A2! 2C3!
4F2!,
-110|,-110|
4r,2A1¯! 2C2¯!
4F1¯!,
-111|,-111|
2F1¯,2A1¯ 2C2¯
-112|,-112|
4F1;,4A1; 4C2;
*pedal_sustain,
*tempo_4=426.66,
12F1qL,4rq
12G1q,
12A1q⅃,
8B1♭qL,2rq
8C2q,
8D2q,
8E2q⅃,
4rq,12F2qL
,12G2q
,12A2q⅃
2rq,8B2♭qL
,8C3q
,8D3q
,8E3q⅃
12F3qL,4rq
12G3q,
12A3q⅃,
8B3♭qL,2rq
8C4q,
8D4q,
8E4q⅃,
4rq,12F4qL
,12G4q
,12A4q⅃
2rq,8B4♭qL
,8C5q
,8D5q
,8E5q⅃
12F5qL,4rq
12G5q,
12A5q⅃,
8B5♭qL,2rq
8C6q,
8D6q,
8E6q⅃,
12F5qL,12F4qL
12G5q,12G4q
12A5q⅃,12A4q⅃
8B4♭qL,8B5♭qL
8C5q,8C6q
8D5q,8D6q
8E5q⅃,8E6q⅃
8F5,8F6
*tempo_4=320,
8r;,8r;
*pedal_sustain,
-113||,-113||
*metre_3/4,
*pedal_sustain,
*tempo_4=240,
16F3!L,16E5♭!L 16G5♭!
16E4♭!,16A4!
16F3!,16E5♭! 16G5♭!
16E4♭!⅃,16A4!⅃
-114|,-114|
16F3!L,16E5♭!L 16G5♭!
16E4♭!,16A4!
16F3!,16E5♭! 16G5♭!
16E4♭!⅃,16A4!⅃
16F3!L,16E5♭!L 16G5♭!
16E4♭!,16A4!
16F3!,16E5♭! 16G5♭!
16E4♭!⅃,16A4!⅃
4r,4r
-115|,-115|
4r,4r
4r,4r
*dynamic_p,*dynamic_p
*pedal_sustain,
8.B3♭L 8.D4¯,8.D5¯L
16F3>⅃ 16C4>,16A4>⅃ 16F5>
-116|,-116|
4A3¯> 4C4¯>,4C5¯> 4F5¯>
8B3♭ 8D4,8F4 8D5
8r,8r
8.G3L 8.B3♭¯,8.B4♭¯L
16D3>⅃ 16A3>,16F4#>⅃ 16D5>
-117|,-117|
4F3#¯> 4A3¯>,4A4¯> 4D5¯>
8G3 8B3♭,8D4 8B4♭
8r,8r
8.E3♭L 8.G3¯,8.G4¯L
16B2♭>⅃ 16F3>,16D4>⅃ 16B4♭>
-118|,-118|
4D3¯> 4F3¯>,4F4¯> 4B4♭¯>
8E3♭ 8G3,8B3♭ 8G4
8r,8r
8.E3♭L 8.G3¯,8.B3♭¯L 8.G4
16C3>⅃ 16F3>,16E4♭>⅃ 16A4>
-119|,-119|
4C3¯> 4F3¯>,4E4♭¯> 4A4¯>
8D3 8F3,8B3♭ 8B4♭
8r,8r
8.D3¯L 4F3,4F4 8.B4♭¯L
16A2>⅃,16C5>⅃
-120|,-120|
4A2¯> 4F3¯>,4F4¯> 4C5¯>
8A2♭ 8F3,8F4 8B4♭ 8D5
8r,8r
*dynamic_scendo,*dynamic_scendo
8.A2♭¯L 8.F3,4B4♭ 8.D5¯L
16G2⅃ 16E3♭,16E5♭⅃
-121|,-121|
4G2¯ 4E3♭¯,4E4♭¯ 4B4♭ 4E5♭¯
8F2 8D3♭,8F4 8B4♭ 8D5♭ 8F5
8r,8r
*dynamic_f,*dynamic_f
8E2 8C3,8G4 8B4♭ 8C5 8G5
8r,8r
-122|,-122|
8F2 8F3,8C4 8A4 8C5
8r,8r
4r,4r
*dynamic_p,*dynamic_p
8.B4♭¯L 8.D5,8.D6¯L
16F4>⅃ 16C5>,16A5>⅃ 16F6>
-123|,-123|
4A4¯> 4C5¯>,4F6¯> 8r
,8F5
8B4♭ 8D5,8F5 8D6
8r,8r
8.G4¯L 8.B4♭,8.B5♭¯L
16D4>⅃ 16A4>,16F5#>⅃ 16D6>
-124|,-124|
4F4#¯> 4A4¯>,4D6¯> 8r
,8D5
8G4 8B4♭,8D5 8B5♭
8r,8r
8.E4♭¯L 8.G4,8.G5¯L
16B3♭>⅃ 16F4>,16D5>⅃ 16B5♭>
-125|,-125|
4D4¯> 4F4¯>,4B5♭¯> 8r
,8B4♭
8E4♭ 8G4,8B4♭ 8G5
8r,8r
8.E4♭¯L 8.G4,8.B4♭LL 8.G5¯
16C4>⅃ 16F4>,16E5♭>⅃⅃ 16A5>
-126|,-126|
4C4¯> 4F4¯>,4A5¯> 8r
,8E5♭L
8D4 8F4,8B4♭⅃ 8B5♭
8r,8r
*dynamic_scendo,*dynamic_scendo
8.D5¯L,4F5 8.B5♭¯L
16A4⅃ 16C5,16C6⅃
-127|,-127|
4A4¯ 4C5,4C6¯ 8r
,8F5
8A4♭ 8B4♭,8F5 8D6
8r,8r
8.G4¯L 8.B4♭¯,4B5♭ 8.E6♭¯L
16G4♭⅃ 16B4♭,16E6⅃
-128|,-128|
4G4♭¯ 4B4♭¯,4E6¯ 8r
,8B5♭L
8F4 8C5,8A5⅃ 8F6
8r,8r
*dynamic_f,*dynamic_f
8C3 8C4,8G5 8B5♭ 8E6 8G6
8r,8r
-129|,-129|
8F3 8F4,8F5 8A5 8F6
8r,8r
4r,4r
*dynamic_p,*dynamic_p
4F3¯> 4F4¯>,8.B4>L 8.D5¯>
,16D5⅃ 16F5
-130|,-130|
8F3L 8F4,4D5¯ 4F5¯
8F3¯,
8F4⅃,8B4 8D5
8r,8r
4F2¯> 4F3¯>,8.B4>L 8.D5¯>
,16E5♭⅃ 16G5
-131|,-131|
8F2L 8F3,4E5♭¯ 4G5¯
8F2¯,
8F3⅃,8C5 8E5♭
8r,8r
4F2¯> 4F3¯>,8.A4>L 8.C5¯>
,16C5⅃ 16E5♭
-132|,-132|
8F2L 8F3,4C5 4E5♭¯ 8r
8F2¯,8E4♭
8F3⅃,8E4♭ 8A4 8C5
8r,8r
4F1¯> 4F2¯>,8.A4>L 8.C5¯>
,16D5♭⅃ 16F5
-133|,-133|
8F1L 8F2,4D5 4F5¯ 8r
8F1¯,8F4
8F2⅃,8F4 8B4♭ 8D5
8r,8r
4F1#¯ 4F2#¯,8.A3L 8.C4¯
,16C4⅃ 16E4♭
-134|,-134|
*dynamic_scendo,*dynamic_scendo
4F1# 4F2#,2C4` 2E4♭`
2G1` 2G2`,
,4B3♭` 4D4`
-135|,-135|
4G1` 4G2`,4A3` 4C4`
4A1` 4A2`,4G3` 4B3♭`
4B1♭` 4B2♭`,4F3¯ 4A3¯
-136|,-136|
4B1` 4B2`,4F3` 4A3`
*dynamic_pp,*dynamic_pp
4C2 4C3,4E3` 4G3`
4C2,4E3♭¯ 4G3¯ 4C4¯
-137|,-137|
2G2,4E3♭` 2G3 4C4`
,4D3 4B3
4r,4r
-138|,-138|
2.r,4r
,4r
,8.B3¯L
,16D4⅃
-139|,-139|
4r,4D4¯
4r,8B3
,8r
8.G2¯L 4G3¯,4D4¯ 8.B4¯L
16B2⅃,16D5⅃
-140|,-140|
4B2¯ 4.G3¯,8D4 4D5¯
,8D4
8G2,8D4 8B4
8r,8r
*pedal_sustain,
8.C5¯L,8.C6¯L
16E5♭⅃,16E6♭⅃
-141|,-141|
4E5♭¯,4E6♭¯
8C5,8C6
*pedal_sustain,
8r,8r
*dynamic_scendo,*dynamic_scendo
4G2¯ 4G3¯,8.D4¯L 8.B4
,16F4⅃ 16D5
-142|,-142|
8G2L 8G3,4F4¯ 4D5
8G2¯,
8G3⅃,8D4 8B4
8r,8r
4C2¯ 4C3¯,8.D4¯L 8.B4
,16G4⅃ 16E5♭
-143|,-143|
8C2L 8C3,4G4 4E5♭¯
8C2¯,
8C3⅃,8E4♭ 8C5
8r,8r
*dynamic_f,*dynamic_f
4F1¯ 4F2¯,8.A4L 8.C5¯
,16C5⅃ 16A5
-144|,-144|
8F1L 8F2,4C5 4A5¯
8F2¯,
8F3⅃,8A4 8F5
8r,8r
8B1♭ 8B2♭,8B4♭ 8B5♭
8r,8r
-145|,-145|
8B1♭ 8B2♭,8B4♭ 8B5♭
8r,8r
4r,4r
*dynamic_p,*dynamic_p
4F4¯> 4F5¯>,8.B5>L 8.D6¯>
,16D6⅃ 16F6
