-0|,-0|
*dynamic_p,*dynamic_p
,24E6♭q
16G3L,8D6¯L
16D4,
16B3♭,8C6#
16D4,
16B3♭,8D6·⅃
16D4⅃,
,24E6♭q
16F3#L,8D6¯L
16D4,
16A3,8C6#
16D4,
16A3,8D6·⅃
16D4⅃,
-25|,-25|
,24E6♭q
16G3L,8D6¯L
16D4,
16B3♭,8C6#
16D4,
16B3♭,8D6·⅃
16D4⅃,
,24F6q
16G3L,8E6♭¯L
16E4♭,
16B3♭,8D6
16E4♭,
16B3♭,8E6♭·⅃
16E4♭⅃,
-26|,-26|
,24F5q
16A3L,4.F6¯!
16F4,
16C4,
16F4,
16C4,
16F4⅃,
16B3♭L,8F6L
16F4,
16D4,8E6♭
16F4,
16D4,8D6⅃
16F4⅃,
-27|,-27|
,24D6q
16E3♭L,8C6L
16C4,
16G3,8B5
16C4,
16G3,8C6⅃
16C4⅃,
16F3L,8E6♭L
16C4,
16A3,8C6
16C4,
16A3,8A5⅃
16C4⅃,
-28|,-28|
16D3L,8B5♭L
16D4,
16B3♭,8D6
16D4,
16B3♭,8F6¯!⅃
16D4⅃,
16F3L,8F6L
16D4,
16B3♭,8E6♭
16D4,
16B3♭,8D6⅃
16D4⅃,
-29|,-29|
,24D6q
16E3♭L,8C6L
16C4,
16G3,8B5
16C4,
16G3,8C6⅃
16C4⅃,
16F3L,8E6♭L
16E4♭,
16A3,8C6
16E4♭,
16C4,8A5⅃
16E4♭⅃,
-30|,-30|
4B3♭ 4D4,8B5♭¯L
,8D6¯
8r,8C6¯⅃
4r,8B5♭¯L
,8A5¯
8r,8G5⅃
-31|,-31|
2.r,8F5¯L
,8E5¯
,8F5¯⅃
,8F5#¯L
,8G5¯
,8E5♭⅃
-32|,-32|
8r,4.D5
8F4L,
8F4⅃,
,24E5♭q
8B3♭L,8D5¯L
8F4,8C5¯
8F4⅃,8D5⅃
-33|,-33|
8C4L,4.E5♭
8F4,
8F4⅃,
,24D5q
8E4♭L,8C5¯L
8F4,8B4¯
8F4⅃,8C5⅃
-34|,-34|
8D4L,4.F5¯
8F4,
8F4⅃,
8B3♭L,8F5¯L
8F4,8E5♭¯
8F4⅃,8D5⅃
-35|,-35|
8C4L,8C5¯L
8F4,8D5`
8F4⅃,8B4♭·⅃
8C4L,8A4¯L
8E4,8B4♭`
8E4⅃,8G4·⅃
-36|,-36|
8F3L,4.F4¯
8A3,
8C4⅃,
8E3♭L,8F4L
8A3,8G4
8C4⅃,8A4⅃
-37|,-37|
,24C5q
8D3L,8B4♭¯L
8F3,8A4¯
8F3⅃,8B4♭¯⅃
8B2♭L,8F4¯L
8F3,8A4¯
8F3⅃,8B4♭⅃
-38|,-38|
,24D5q
8A2L,8C5¯L
8F3,8B4¯
8F3⅃,8C5¯⅃
8F2L,8F4¯L
8F3,8B4♭¯
8F3⅃,8C5⅃
-39|,-39|
,24E5♭q
8B2♭L,8D5¯L
8F3,8C5¯
8B3♭⅃,8D5¯⅃
8E3♭L,8E5♭¯L
8G3,8F5¯
8C4⅃,8G5⅃
-40|,-40|
8F3L,4.C5
8F4,
8F4⅃,
,24E5♭q
8B3♭L,8D5¯L
8F4,8C5¯
8F4⅃,8D5⅃
-41|,-41|
8C4L,4.E5♭
8F4,
8F4⅃,
,24D5q
8E4♭L,8C5¯L
8F4,8B4¯
8F4⅃,8C5⅃
-42|,-42|
8D4L,4.F5¯
8F4,
8F4⅃,
8B3♭L,8F5¯L
8F4,8E5♭¯
8F4⅃,8D5⅃
-43|,-43|
8C4L,8C5¯L
8F4,8D5`
8F4⅃,8B4♭·⅃
8C4L,8A4¯L
8E4,8B4♭`
8E4⅃,8G4·⅃
-44|,-44|
8F3L,4.F4¯
8A3,
8C4⅃,
8E3♭L,8F4¯L
8A3,8G4¯
8C4⅃,8A4⅃
-45|,-45|
,24C5q
8D3L,8B4♭¯L
8F3,8A4¯
8F3⅃,8B4♭¯⅃
8B2♭L,8F4¯L
8F3,8A4¯
8F3⅃,8B4♭⅃
-46|,-46|
,24D5q
8A2¯L,8C5¯L
8F3¯,8B4¯
8F3¯⅃,8C5⅃
,24E5♭q
8B2♭¯L,8D5¯L
8F3¯,8C5¯
8F3¯⅃,8D5⅃
-47|,-47|
8E3♭L,8E5♭¯L
8G3,8F5¯
8C4⅃,8G5⅃
8F3L,4B4♭¯
8D4,
8E4♭⅃,16D5¯L
,16C5⅃
-48|,-48|
8B3♭L,4B4♭
8D4,
8F4⅃,8r
,24C5q
4r,8B4♭¯L
,8A4¯
8r,8B4♭⅃
-49|,-49|
4.D4 4.F4,4.B4♭ 4F5
,8F5
4.D4♭ 4.F4,4.B4 4F5
,8F5>
-50|,-50|
4.C4 4.G4,4.C5 4F5¯>
,8E5
,24D5q
4r,8C5¯L
,8B4¯
8r,8C5⅃
-51|,-51|
4.C4 4.G4,4.C5 4E5♭
,8E5♭
4.A3 4.G4♭,4.C5 4E5♭
,8E5♭>
-52|,-52|
4.B3♭ 4.F4,4.B4♭ 4E5♭¯>
,8D5
,24E5♭q
8B3♭L,8D5¯L
8F4,8C5¯
8F4⅃,8D5⅃
-53|,-53|
8C4L,4.E5♭
8F4,
8F4⅃,
,24D5q
8E4♭L,8C5¯L
8F4,8B4¯
8F4⅃,8C5⅃
-54|,-54|
8D4L,4.F5¯
8B3♭,
8B3♭⅃,
8E3♭L,8F5¯L
8B3♭,8F5#¯
8B3♭⅃,8G5⅃
-55|,-55|
8F3L,4.B4♭¯+ƨ8
8B3♭,
8B3♭⅃,
8F3L,4D5¯
8A3,
8A3⅃,8C5
-56|,-56|
8B2♭L,4B4♭
8B3♭,
8B3♭⅃,8r
,24C5q
4r,8B4♭¯L
,8A4¯
8r,8B4♭⅃
-57|,-57|
8D4L,4.B4♭ 4F5
8F4,
8F4⅃,8F5
8D4♭L,4.B4 4F5
8F4,
8F4⅃,8F5>
-58|,-58|
8C4L,4.C5 4F5¯>
8G4,
8G4⅃,8E5
,24D5q
8G4L,8C5L
8G4,8B4
8G4⅃,8C5⅃
-59|,-59|
8C4L,4.C5 4E5♭
8G4,
8G4⅃,8E5♭
8A3L,4.C5 4E5♭
8G4♭,
8G4♭⅃,8E5♭>
-60|,-60|
8B3♭L,4.B4♭ 4E5♭¯>
8F4,
8F4⅃,8D5
,24E5♭q
8F4L,8D5L
8F4,8C5
8F4⅃,8D5⅃
-61|,-61|
8C4L,4.E5♭
8F4,
8F4⅃,
,24D5q
8E4♭L,8C5¯L
8F4,8B4¯
8F4⅃,8C5⅃
-62|,-62|
8D4L,4.F5¯
8B3♭,
8B3♭⅃,
8E3♭L,8F5¯L
8B3♭,8F5#¯
8E4♭⅃,8G5⅃
-63|,-63|
8F3L,4.B4♭¯+ƨ8
8B3♭,
8D4⅃,
8F3L,4D5¯
8A3,
8E4♭⅃,8C5
-64|,-64|
4B3♭ 4D4,4B4♭
*dynamic_f,*dynamic_f
8D4,8D5
24E4♭q,24E5♭q
8D4L,8D5L
8C4#,8C5#
8D4⅃,8D5⅃
-65|,-65|
4E4♭,4E5♭
8D4,8D5
8C4L,8C5L
8B3♭,8B4♭
8A3⅃,8A4⅃
-66|,-66|
4D4,4D5
8C4,8C5
8B3♭L,8B4♭L
8A3,8A4
8G3⅃,8G4⅃
-67|,-67|
4.C3 4.A3,8E4♭L
,8C5
,8B4♭⅃
4.D3 4.C4,8A4L
,8G4
,8F4#⅃
-68|,-68|
16G3L,4G4
16D4,
16B3♭,
16D4,
*dynamic_p,*dynamic_p
16B3♭,8D6
16D4⅃,
*dynamic_scendo,*dynamic_scendo
16F3#L,8D6¯L
16D4,
16A3,8C6#
16D4,
16A3,8D6·⅃
16D4⅃,
-69|,-69|
16G3L,8D6¯L
16D4,
16B3♭,8C6#
16D4,
16B3♭,8D6·⅃
16D4⅃,
16F3#L,8D6¯L
16D4,
16A3,8C6#
16D4,
16A3,8D6·⅃
16D4⅃,
-70|,-70|
*dynamic_f,*dynamic_f
16G3L,8D6¯L
16D4,
16B3♭,8C6
16D4,
16B3♭,8B5♭·⅃
16D4⅃,
,24C6q
16G3L,8B5♭¯L
16D4,
16B3♭,8A5
16D4,
16B3♭,8G5·⅃
16D4⅃,
-71|,-71|
16A3L,8F5¯L
16D4,
16A3,8G5
16D4,
16A3,8E5·⅃
16C4#⅃,
16D3L,4D5
16D4,
16C4#,
16D4,
16C4,8D5
16A3⅃,
-72|,-72|
,24E6♭q
*dynamic_p,*dynamic_p
16G3L,8D6¯L
*dynamic_scendo,*dynamic_scendo
16D4,
16B3♭,8C6#
16D4,
16B3♭,8D6·⅃
16D4⅃,
,24E6♭q
16F3#L,8D6¯L
16D4,
16A3,8C6#
16D4,
16A3,8D6·⅃
16D4⅃,
-73|,-73|
,24E6♭q
16G3L,8D6¯L
16D4,
16B3♭,8C6#
16D4,
16B3♭,8D6·⅃
16D4⅃,
,24F6q
16G3L,8E6♭¯L
16E4♭,
16B3♭,8D6
16E4♭,
16B3♭,8E6♭·⅃
16E4♭⅃,
-74|,-74|
,24F5q
*dynamic_f,*dynamic_f
16A3L,4.F6¯!
16F4,
16C4,
16F4,
16C4,
16F4⅃,
16B3♭L,8F6L
16F4,
16D4,8E6♭
16F4,
16D4,8D6⅃
16F4⅃,
-75|,-75|
,24E5♭q
16G3L,4.E6♭¯!
16E4♭,
16B3♭,
16E4♭,
16B3♭,
16E4♭⅃,
16A3L,8E6♭L
16E4♭,
16C4,8D6
16E4♭,
16C4,8C6⅃
16E4♭⅃,
-76|,-76|
,24D5q
16F3#L,4.D6¯!
16D4,
16A3,
16D4,
16A3,
16D4⅃,
16G3L,8D6L
16D4,
16B3♭,8C6
16D4,
16B3♭,8B5♭⅃
16D4⅃,
-77|,-77|
16C3L,8A5L
16A3,
16E3♭,8B5♭
16A3,
16E3♭,8C6⅃
16A3⅃,
16D3L,8F5#L
16A3,
16F3#,8G5
16A3,
16F3#,8A5⅃
16A3⅃,
-78|,-78|
8G2L,4G5
8G3⅃,
*dynamic_pp,*dynamic_pp
8r,8D4·
4r,8D4·L
,8G4·
8r,8A4·⅃
-79|,-79|
4r,8B4♭¯L
,8G4⅃
8D4·,8r
8r,8D4·L
4r,8A4·
,8B4♭·⅃
-80|,-80|
4r,8C5¯L
,8A4⅃
8D4·,8r
8r,8D4·L
8B3·L 8D4·,8G4·
8A3·⅃ 8C4·,8A4·⅃
-81||,-81||
*accidents_F1#,
4G3 4B3,8B4¯L
,8G4⅃
8r,8E4·
8r,8E4·L
8C4·L 8E4·,8A4·
8B3·⅃ 8D4·,8B4·⅃
-82|,-82|
4A3 4C4,8C5¯L
,8A4⅃
8r,8E5·
8r,8D5·L
8F3#·L 8A3·,8C5·
8G3·⅃ 8B3·,8B4·⅃
-83|,-83|
8A3·L 8C4·,8A4·L
8B3· 8D4·,8G4·
8C4·⅃ 8E4·,8A4·⅃
,24G4g
,24A4g
4.C4#! 4.E4!,8B4♭¯!L
,8A4
,8G4·⅃
-84|,-84|
4D4,8F4#¯L
,8D4⅃
8r,8D4·
8r,8D4·L
8B3·L 8D4·,8G4·
8A3·⅃ 8C4·,8A4·⅃
-85|,-85|
4G3 4B3,8B4¯L
,8G4⅃
8r,8E4·
8r,8E4·L
8C4·L 8E4·,8A4·
8B3·⅃ 8D4·,8B4·⅃
-86|,-86|
4A3 4C4,8C5¯L
,8A4⅃
8r,8E5·
8r,8D5·L
8F3#·L 8A3·,8C5·
8G3·⅃ 8B3·,8B4·⅃
-87|,-87|
8A3·L 8C4·,8A4·L
8B3· 8D4·,8G4·
8C4·⅃ 8E4·,8A4·⅃
4D3 4B3,4D4 8rL
,8G4
8D3 8A3,8C4⅃ 8F4#·
-88|,-88|
4G2 4G3,4B3 4G4
8r,8D4
4r,8G4L
,8B4
8r,8D5⅃
-89|,-89|
8r,8D5L
8F3#L 8D4,8A4 8C5
8F3#⅃ 8D4,8A4⅃ 8C5
8r,8D5L
8G3L 8D4,8G4 8B4
8G3⅃ 8D4,8G4⅃ 8B4
-90|,-90|
8r,8D5L
8F3#L 8D4,8A4 8C5
8F3#⅃ 8D4,8A4⅃ 8C5
8r,8D5L
8G3L 8D4,8G4 8B4
8G3⅃ 8D4,8G4⅃ 8B4
-91|,-91|
8r,8D5L
8F3#L 8D4,8A4 8C5
8G3⅃ 8D4,8G4⅃ 8B4
8r,8D5L
8F3#L 8D4,8A4 8C5
8G3⅃ 8D4,8G4⅃ 8B4
-92|,-92|
4F3#; 4D4;,4A4; 4C5; 4D5;
8r,8D5·
8r,8D5·L
8B4·L 8D5·,8G5·
8A4·⅃ 8C5·,8A5·⅃
-93|,-93|
4G4 4B4,8B5¯L
,8G5
8r,8E5·⅃
8r,8E5·L
8C5·L 8E5·,8A5·
8B4·⅃ 8D5·,8B5·⅃
-94|,-94|
4A4 4C5,8C6¯L
,8A5⅃
8r,8E6·
8r,8D6·L
8F4#·L 8A4·,8C6·
8G4·⅃ 8B4·,8B5·⅃
-95|,-95|
,24B5q
8A4·L 8C5·,8A5·L
8B4· 8D5·,8G5·
8C5·⅃ 8E5·,8A5·⅃
4D4 4B4,4D5 8rL
,8G5
8D4 8A4,8C5⅃ 8F5#·
-96|,-96|
4G3 4G4,4B4 4G5
8C5·,8r
8B4·L,8r
8A4·,8C6·L
8G4·⅃,8B5·⅃
-97|,-97|
8F4#·L,8A5·L
8E4·,8G5·
8F4#·⅃,8F5#·⅃
4.B3 4G4,4B4 8rL
,8E5
8F4#,8A4⅃ 8D5#·
-98|,-98|
4E4,4G4 8F5#¯L
,8E5⅃
8r,8A5·
8r,8G5·L
8A4·L,8F5·
8G4·⅃,8E5·⅃
-99|,-99|
8F4·L,8D5·L
8E4·,8C5·
8F4·⅃,8D5·⅃
*dynamic_f,*dynamic_f
4.G3 4E4,4G4 8rL
,8C5
8D4,8F4⅃ 8B4·
-100|,-100|
4C3 4.C4,4.E4 8D5¯L
,8C5
8r,8C5·⅃
4.E3 4C4,4E4 8rL
,8A4
8B3,8D4⅃ 8G4#·
-101|,-101|
4A2 4A3,4.C4 8B4¯L
,8A4
8r,8A4·⅃
4.D3 4B3,4D4 8rL
,8G4
8A3,8C4⅃ 8F4#·
-102|,-102|
4.G2 4.G3,4.B3 8A4¯L
,8G4
,8G4·⅃
4.A2 4.E3,4.G3 8D4¯L
,8C4#
,8C4#·⅃
-103|,-103|
8D2L,4F3# 4D4
8D3,
8D3⅃,8r
,24C5q
8G2L,8B4¯L
8D3,8A4¯
8D3⅃,8B4⅃
-104|,-104|
8A2L,4.C5
8D3,
8D3⅃,
,24B4q
*dynamic_p,*dynamic_p
8C3L,8A4¯L
8D3,8G4#¯
8D3⅃,8A4⅃
-105|,-105|
8B2L,4.D5¯
8D3,
8D3⅃,
8G2L,8D5¯L
8D3,8C5¯
8D3⅃,8B4⅃
-106|,-106|
8A2L,8A4¯L
8D3,8B4`
8D3⅃,8G4·⅃
8A2L,8F4#¯L
8C3#,8G4
8C3#⅃,8E4·⅃
-107|,-107|
8D2L,4.D4¯
8D3,
8D3⅃,
8C3L,8D4L
8D3,8E4
8D3⅃,8F4#⅃
-108|,-108|
,24A4q
8B2L,8G4¯L
8D3,8F4#¯
8D3⅃,8G4¯⅃
8G2L,8D4¯L
8D3,8F4#¯
8D3⅃,8G4⅃
-109|,-109|
,24B4q
8F2#L,8A4¯L
8D3,8G4#¯
8D3⅃,8A4¯⅃
8D2L,8D4¯L
8D3,8G4¯
8D3⅃,8A4⅃
-110|,-110|
,24C5q
8G2L,8B4¯L
8D3,8A4¯
8G3⅃,8B4¯⅃
8C3L,8C5¯L
8E3,8D5¯
8A3⅃,8E5⅃
-111|,-111|
8D3L,4A4
8D4,
8D4⅃,8r
,24C6q
8G3L,8B5¯L
8D4,8A5¯
8D4⅃,8B5⅃
-112|,-112|
8A3L,4.C6
8D4,
8D4⅃,
,24B5q
8C4L,8A5¯L
8D4,8G5#¯
8D4⅃,8A5⅃
-113|,-113|
8B3L,4.D6¯
8D4,
8D4⅃,
8G3L,8D6¯L
8D4,8C6¯
8D4⅃,8B5⅃
-114|,-114|
8A3L,8A5¯L
8D4,8B5`
8E4⅃,8G5·⅃
8A3L,8F5#¯L
8C4#,8G5`
8C4#⅃,8E5·⅃
-115|,-115|
8D3L,4.D5¯
8D4,
8D4⅃,
8C4L,8D5¯L
8D4,8E5¯
8D4⅃,8F5#⅃
-116|,-116|
,24A5q
8B3L,8G5¯L
8D4,8F5#¯
8D4⅃,8G5¯⅃
8G3L,8D5¯L
8D4,8F5#¯
8D4⅃,8G5⅃
-117|,-117|
,24B5q
8F3#¯L,8A5¯L
8A3¯,8G5#¯
8D4¯⅃,8A5⅃
,24C6q
8G3¯L,8B5¯L
8B3¯,8A5¯
8D4¯⅃,8B5⅃
-118|,-118|
,24D6q
8C3L,8C6¯L
8E3,8B5¯
8A3⅃,8C6⅃
8D3L 8F3#,4E6¯
8A3,
8C4⅃,8F5#
-119|,-119|
8G3L,4G5
8B3,
8D4⅃,8r
,24A4q
4r,8G4¯L
,8F4#¯
8r,8G4⅃
-120|,-120|
4.B3 4.D4,4.G4 4D5
,8D5
4.B3♭ 4.D4,4.G4# 4D5
,8D5>
-121|,-121|
4A3> 4E4>,4.A4> 4D5¯>
8r,8C5#
,24B4q
4r,8A4¯L
,8G4#¯
8r,8A4⅃
-122|,-122|
4.A3 4.E4,4.A4 4C5
,8C5
4.F3# 4.E4♭,4.A4 4C5
,8C5>
-123|,-123|
4.G3> 4.D4>,4.G4> 4C5¯>
,8B4
,24C5q
8G3L,8B4¯L
8D4,8A4¯
8D4⅃,8B4⅃
-124|,-124|
8A3L,4.C5
8D4,
8D4⅃,
,24B4q
8C4L,8A4¯L
8D4,8G4#¯
8D4⅃,8A4⅃
-125|,-125|
8B3L,4.D5¯
8G3,
8G3⅃,
8C3L,8D5¯L
8G3,8D5#¯
8G3⅃,8E5⅃
-126|,-126|
8D3L,4.G4¯+ƨ8
8G3,
8G3⅃,
8D3L,4B4¯
8F3#,
8F3#⅃,8A4
-127|,-127|
8G2L,4G4
8G3,
8G3⅃,8r
,24A4q
4r,8G4¯L
,8F4#¯
8r,8G4⅃
-128|,-128|
8B3L,4.G4 4D5
8D4,
8D4⅃,8D5
8B3♭L,4.G4# 4D5
8D4,
8D4>⅃,8D5>
-129|,-129|
8A3>L,4.A4> 4D5¯>
8E4,
8E4⅃,8C5#
,24B4q
8E4L,8A4¯L
8E4,8G4#¯
8E4⅃,8A4⅃
-130|,-130|
8A3L,4.A4 4C5
8E4,
8E4⅃,8C5
8F3#L,4.A4 4C5
8E4♭,
8E4♭>⅃,8C5>
-131|,-131|
8G3>L,4.G4> 4C5¯>
8D4,
8D4⅃,8B4
,24C5q
8D4L,8B4¯L
8D4,8A4¯
8D4⅃,8B4⅃
-132|,-132|
8A3L,4.C5
8D4,
8D4⅃,
,24B4q
8C4L,8A4¯L
8D4,8G4#¯
8D4⅃,8A4⅃
-133|,-133|
8B3L,4.D5¯
8G3,
8G3⅃,
8C3L,8D5¯L
8G3,8D5#¯
8C4⅃,8E5⅃
-134|,-134|
8D3L,4.G4¯+ƨ8
8G3,
8B3⅃,
8D3L,4B4¯
8F3#,
8C4⅃,8A4
-135|,-135|
4G3 4B3,4G4
8r,8D4·
8r,8D4·L
8B3·L 8D4·,8G4·
8A3·⅃ 8C4·,8A4·⅃
-136|,-136|
4G3 4B3,8B4¯L
,8G4⅃
8r,8D4·
8r,8D4·L
8A3·L 8C4·,8A4·
8G3·⅃ 8B3·,8B4·⅃
-137|,-137|
4F3# 4A3,8C5¯L
,8A4⅃
*dynamic_f,*dynamic_f
8D3·,8r
8D3·L,8r
8G3·,8B4·L 8D5·
8A3·⅃,8A4·⅃ 8C5·
-138|,-138|
4B3,8G4¯L 8B4¯
,8D4⅃
8D3·,8r
8D3·L,8r
8A3·,8A4·L 8C5·
8B3·⅃,8G4·⅃ 8B4·
-139|,-139|
4C4,8F4#¯L 8A4¯
,8D4⅃
*dynamic_p,*dynamic_p
8r,8D4·
8r,8D4·L
8B3·L 8D4·,8G4·
8A3·⅃ 8C4·,8A4·⅃
-140|,-140|
4G3 4B3,8B4¯L
,8G4⅃
8r,8E4·
8r,8E4·L
8C4·L 8E4·,8A4·
8B3·⅃ 8D4·,8B4·⅃
-141|,-141|
4A3 4C4,8C5¯L
,8A4⅃
8r,8E5·
8r,8D5·L
8F3#·L 8A3·,8C5·
8G3·⅃ 8B3·,8B4·⅃
-142|,-142|
8A3¯L 8C4¯,8A4¯L
8B3⅃ 8D4,8G4⅃
*dynamic_f,*dynamic_f
8E4·,8r
8D4·L,8r
8C4·,8E5·L
8B3·⅃,8D5·⅃ 8G5·
-143|,-143|
8A3¯!L,8C5¯!L 8F5#¯!
8G3⅃,8B4⅃ 8G5
*dynamic_p,*dynamic_p
8r,8E5·
8r,8D5·L
8F3#·L 8A3·,8C5·
8G3·⅃ 8B3·,8B4·⅃
-144|,-144|
8A3¯L 8C4¯,8A4¯L
8B3⅃ 8D4,8G4⅃
*dynamic_f,*dynamic_f
8E4·,8r
8D4·L,8r
8C4·,8E5·L
8B3·⅃,8D5·⅃ 8G5·
-145|,-145|
8A3¯!L,8C5¯!L 8F5#¯!
8G3,8B4⅃ 8G5
8D4·⅃,8r
*dynamic_p,*dynamic_p
4r,8E5#¯L 8G5#¯
,8F5#⅃ 8A5
8D4·,8r
-146|,-146|
*dynamic_scendo,*dynamic_scendo
4r,8F5#¯L 8A5#¯
,8G5⅃ 8B5
8D4·,8r
4r,8G5#¯L 8B5¯
,8A5>⅃ 8C6>
8D4·>,8r
-147|,-147|
*dynamic_f,*dynamic_f
2.D3¯ 2.F3#¯ 2.A3¯ 2.D4¯,2.C5¯ 4.F5#¯ 4.A5¯ 4.C6¯
*dynamic_p,*dynamic_p
,4F5# 4A5 4C6
,8A5
-148|,-148|
4D3; 4F3#; 4A3; 4D4;,4C5 4F5#;
8D2·,8r
8D2·L,4r
8A2·,
8B2·⅃,8r
-149|,-149|
4.C3,8F3#¯L 4.D4
,8A3¯
,8F3#⅃
4.B2,8G3¯L 4.D4
,8B3¯
,8G3⅃
-150|,-150|
4.A2,8C4¯L 4.F4#
,8D4¯
,8C4⅃
4.G2,8B3¯L 4.G4
,8D4¯
,8B3⅃
-151|,-151|
2.C3 4r,8r
,8E4¯L
8r,8G4#¯⅃
4.C4,8A4¯L
,8C5¯
,8A4⅃
-152|,-152|
4.D3 4.B3,4.D4 8G4¯L
,8B4¯
,8G4⅃
4.D3 4.A3,4.C4 8F4#¯L
,8A4¯
,8F4#⅃
-153|,-153|
8G2L,4B3 4G4
8D3,
8G3⅃,8D4
8G2L,8D4¯L
8D3,8A4¯
8G3⅃,8B4⅃
-154|,-154|
8G2L,4C5·
8D3,
8F3#⅃,8D5
8G2L,8D5¯L
8D3,8A5¯
8F3#⅃,8B5⅃
-155|,-155|
8G2L,4C6·
8D3,
8F3#⅃,8D4
8G2L,8D4¯L
8D3,8D5¯
8F3#⅃,8C5⅃
-156|,-156|
8G2L,4B4·
8D3,
8G3⅃,8D5
8G2L,8D5¯L
8D3,8D6¯
8F3#⅃,8C6⅃
-157|,-157|
8G2L,4B5·
8D3,
8G3⅃,8D4
8G2L,8D4¯L
8D3,8A4¯
8G3⅃,8B4⅃
