-0|,-0|
8E2♭¯,16B4♭
,16B5♭
8G2⅃,16G4
,16G5⅃
8B1♭¯!L,16B4♭L
,16B5♭
8F2¯,16A4♭
,16A5♭
8B2♭⅃,16F4
,16F5⅃
-28|,-28|
*dynamic_ff,*dynamic_ff
*pedal_sustain,
8E2♭,16G3L
,16E4♭
8E3♭L 8G3,16B3♭
,16G4
8E3♭⅃ 8G3 8B3♭,16E4♭
,16B4♭⅃
8E3♭L 8G3 8B3♭ 8E4♭,16G4L
,16E5♭
8E3♭ 8G3 8B3♭ 8E4♭,16B4♭
,16G5
8E3♭⅃ 8G3 8B3♭ 8E4♭,16E5♭
,16B5♭⅃
-29|,-29|
8E3♭L 8G3 8B3♭ 8E4♭,16G5L
,16E6♭
8E3♭ 8G3 8B3♭ 8E4♭,16B5♭
,16G6
8E3♭⅃ 8G3 8B3♭ 8E4♭,16E6♭
,16B6♭⅃
*pedal_sustain,
8E3♭L 8F3 8A3♭ 8B3♭ 8D4,16A6L
,16B6♭
8E3♭ 8F3 8A3♭ 8B3♭ 8D4,16A6
,16B6♭
8E3♭⅃ 8F3 8A3♭ 8B3♭ 8D4,16A6
,16B6♭⅃
-30|,-30|
8E3♭L 8G3 8B3♭ 8E4♭,16C7L
,16B6♭
8E3♭ 8G3 8B3♭ 8E4♭,16A6♭
,16G6
8E3♭⅃ 8G3 8B3♭ 8E4♭,16F6
,16E6♭⅃
8E3♭L 8G3 8B3♭ 8E4♭,16D6L
,16C6
8E3♭ 8G3 8B3♭ 8E4♭,16B5♭
,16A5♭
8E3♭⅃ 8G3 8B3♭ 8E4♭,16G5
,16F5⅃
-31|,-31|
8E3♭L 8G3 8B3♭ 8E4♭,16E5♭L
,16D5
8E3♭ 8G3 8B3♭ 8E4♭,16C5
,16B4♭
8E3♭⅃ 8G3 8B3♭ 8E4♭,16A4♭
,16G4⅃
8E3♭L 8F3 8A3♭ 8B3♭,16F4L
,16E4♭
8E3♭ 8F3 8A3♭ 8B3♭,16D4
,16F4
8E3♭⅃ 8F3 8A3♭ 8B3♭,16A4♭
,16D4⅃
-32|,-32|
*pedal_sustain,
8E2♭,16G3L
,16E4♭
8E3♭L 8G3,16B3♭
,16G4
8E3♭⅃ 8G3 8B3♭,16E4♭
,16B4♭⅃
8E3♭L 8G3 8B3♭ 8E4♭,16G4L
,16E5♭
8E3♭ 8G3 8B3♭ 8E4♭,16B4♭
,16G5
8E3♭⅃ 8G3 8B3♭ 8E4♭,16E5♭
,16B5♭⅃
-33|,-33|
8E3♭L 8G3 8B3♭ 8E4♭,16G5L
,16E6♭
8E3♭ 8G3 8B3♭ 8E4♭,16B5♭
,16G6
8E3♭⅃ 8G3 8B3♭ 8E4♭,16E6♭
,16B6♭⅃
*pedal_sustain,
8E3♭L 8F3 8A3♭ 8B3♭ 8D4,16A6L
,16B6♭
8E3♭ 8F3 8A3♭ 8B3♭ 8D4,16A6
,16B6♭
8E3♭⅃ 8F3 8A3♭ 8B3♭ 8D4,16A6
,16B6♭⅃
-34|,-34|
8E3♭L 8G3 8B3♭ 8E4♭,16C7L
,16B6♭
8E3♭ 8G3 8B3♭ 8E4♭,16A6♭
,16G6
8E3♭⅃ 8G3 8B3♭ 8E4♭,16F6
,16E6♭⅃
8E3♭L 8G3 8B3♭ 8E4♭,16D6L
,16C6
8E3♭ 8G3 8B3♭ 8E4♭,16B5♭
,16A5♭
8E3♭⅃ 8G3 8B3♭ 8E4♭,16G5
,16F5⅃
-35|,-35|
8E3♭L 8G3 8B3♭,24E5♭L
,24D5
,24C5⅃
8E3♭ 8G3 8B3♭,24B4♭L
,24A4♭
,24G4⅃
8E3♭⅃ 8G3 8B3♭,24F4L
,24E4♭
,24D4⅃
8E3♭L 8F3,16C4L
,16B3♭
8F2 8E3♭ 8F3,16A3
,16C4
8F2⅃ 8E3♭ 8F3,16E4♭
,16A3⅃
-36|,-36|
*pedal_sustain,
4B1♭· 4B2♭·,4B3♭·
8r,8r
4B3♭·!,4B4♭·!
8r,8r
-37|,-37|
4D4♭·!,4D5♭·!
8r,8r
4G4♭·!,4G5♭·!
8r,8r
-38|,-38|
4D4♭·!,4D5♭·!
8r,8r
4B3♭·!,4B4♭·!
8r,8r
-39|,-39|
4G3♭·!,4G4♭·!
8r,8r
4D3♭·!,4D4♭·!
8r,8r
*pedal_sustain,
-40|,-40|
*pedal_sustain,
4A1· 4A2·,4A3·
8r,8r
4A3·,4A4·
8r,8r
-41|,-41|
4C4·,4C5·
8r,8r
4F4·,4F5·
8r,8r
-42|,-42|
4C4·,4C5·
8r,8r
4A3·,4A4·
8r,8r
-43|,-43|
4F3·,4F4·
8r,8r
4C3·,4C4·
8r,8r
*pedal_sustain,
-44|,-44|
*dynamic_p,*dynamic_p
8B3♭L 8D4♭ 8G4♭,8D5♭
8B3♭ 8D4♭ 8G4♭,8r
,24C6♭¯q
8B3♭⅃ 8D4♭ 8G4♭,16B5♭L
,16A5⅃
8B3♭L 8D4♭ 8G4♭,8B5♭
8B3♭ 8D4♭ 8G4♭,8r
,24D6¯q
8B3♭⅃ 8D4♭ 8G4♭,16D6♭L
,16C6⅃
-45|,-45|
8B3♭L 8D4♭ 8G4♭,8D6♭
8B3♭ 8D4♭ 8G4♭,8r
,24A6♭¯q
8B3♭⅃ 8D4♭ 8G4♭,16G6♭L
,16F6⅃
8B3♭L 8D4♭ 8G4♭,8G6♭
8B3♭ 8D4♭ 8G4♭,8r
,24E6♭¯q
8B3♭⅃ 8D4♭ 8G4♭,16D6♭L
,16C6⅃
-46|,-46|
8B3♭L 8D4♭ 8G4♭,8D6♭
8B3♭ 8D4♭ 8G4♭,8r
,24C6♭¯q
8B3♭⅃ 8D4♭ 8G4♭,16B5♭L
,16A5⅃
8B3♭L 8D4♭ 8G4♭,8B5♭
8B3♭ 8D4♭ 8G4♭,8r
,24A5♭¯q
8B3♭⅃ 8D4♭ 8G4♭,16G5♭L
,16F5⅃
-47|,-47|
8B3♭L 8D4♭ 8G4♭,8G5♭
8B3♭ 8D4♭ 8G4♭,8r
,24E5♭¯q
8B3♭⅃ 8D4♭ 8G4♭,16D5♭L
,16C5⅃
8B3♭L 8D4♭ 8G4♭,4D5♭
8B3♭ 8D4♭ 8G4♭,
8B3♭⅃ 8D4♭ 8E4,8r
-48|,-48|
8A3L 8C4 8F4,8C5
8A3 8C4 8F4,8r
,24B5♭¯q
8A3⅃ 8C4 8F4,16A5L
,16G5⅃
8A3L 8C4 8F4,8A5
8A3 8C4 8F4,8r
,24D6♭¯q
8A3⅃ 8C4 8F4,16C6L
,16B5⅃
-49|,-49|
8A3L 8C4 8F4,8C6
8A3 8C4 8F4,8r
,24G6♭¯q
8A3⅃ 8C4 8F4,16F6L
,16E6⅃
8A3L 8C4 8F4,8F6
8A3 8C4 8F4,8r
,24D6♭¯q
8A3⅃ 8C4 8F4,16C6L
,16B5⅃
-50|,-50|
8A3L 8C4 8F4,8C6
8A3 8C4 8F4,8r
,24B5♭¯q
8A3⅃ 8C4 8F4,16A5L
,16G5⅃
8A3L 8C4 8F4,8A5
8A3 8C4 8F4,8r
,24G5♭¯q
8A3⅃ 8C4 8F4,16F5L
,16E5⅃
-51|,-51|
8A3L 8C4 8F4,8F5
8A3 8C4 8F4,8r
,24D5♭¯q
8A3⅃ 8C4 8F4,16C5L
,16B4⅃
8A3 8C4 8F4,8C5
8F3¯L,8r
8E3♭⅃,8C5#
-52|,-52|
2.B2♭ 4D3¯,16F4L 4.D5¯
,16G4
,16F4
,16G4
8G3¯,16F4
,16G4⅃
4F3¯,16F4L 4.B4♭¯
,16G4
,16F4
,16G4
8D3,16F4
,16G4⅃
-53|,-53|
2.F2 4C3¯,16F4L 4.A4¯
,16G4
,16F4
,16G4
8G3¯,16F4
,16G4⅃
4F3¯,16F4L 4.E5♭
,16G4
,16F4
,16G4
8C3,16F4
,16G4⅃
-54|,-54|
2.B2♭ 4D3¯,16F4L 4.D5¯
,16G4
,16F4
,16G4
8G3¯,16F4
,16G4⅃
4F3¯,16F4L 4.B4♭¯
,16G4
,16F4
,16G4
8D3,16F4
,16G4⅃
-55|,-55|
2.F2 4C3¯,16F4L 4.A4¯
,16G4
,16F4
,16G4
8G3¯,16F4
,16G4⅃
4F3¯,16F4L 4.E5♭
,16G4
,16F4
,16G4
8C3,16F4
,16G4⅃
-56|,-56|
8B2♭ 8D3,16D5L
,16F5⅃
8D3L 8F3 8B3♭,24G5L
,24A5
,24B5♭⅃
8D3⅃ 8F3 8B3♭,24C6L
,24D6
,24E6♭⅃
8D3L 8F3 8B3♭,16F6L
,16E6♭
8D3 8F3 8B3♭,16D6
,16C6
8D3⅃ 8F3 8B3♭,16B5♭
,16A5⅃
-57|,-57|
8r,16G5L
,16A5
8E3♭L 8G3 8B3♭,16B5♭
,16C6⅃
8E3♭⅃ 8G3 8B3♭,24D6L
,24E6♭
,24F6⅃
8E3♭L 8G3 8B3♭,16G6L
,16F6⅃
8E3♭ 8G3 8B3♭,24E6♭L
,24D6
,24C6⅃
8E3♭⅃ 8G3 8C4,24B5♭L
,24A5
,24G5⅃
-58|,-58|
8r,16F5L
,16D6
8F3L 8B3♭ 8D4,16B5♭
,16F6
8F3⅃ 8B3♭ 8D4,16D6
,16B6♭⅃
8F3L 8B3♭ 8D4,24F6L
,24D7
,24B6♭⅃
8F3 8B3♭ 8D4,24F7L
,24D7
,24B6♭⅃
8F3⅃ 8B3♭ 8D4,24F6L
,24D6
,24B5♭⅃
-59|,-59|
8F3L 8B3♭ 8D4,4F5
8F3 8B3♭ 8D4,
8F3⅃ 8B3♭ 8D4,8r
8F3L 8A3 8E4♭,4.C6t24
8F3 8A3 8E4♭,
8F3⅃ 8A3 8E4♭,
-60|,-60|
2.B3♭ 4D4¯,16F5L 4.D6¯
,16G5
,16F5
,16G5
8G4¯,16F5
,16G5⅃
4F4¯,16F5L 4.B5♭¯
,16G5
,16F5
,16G5
8D4,16F5
,16G5⅃
-61|,-61|
2.F3 4C4¯,16F5L 4.A5¯
,16G5
,16F5
,16G5
8G4¯,16F5
,16G5⅃
4F4¯,16F5L 4.E6♭
,16G5
,16F5
,16G5
8C4,16F5
,16G5⅃
-62|,-62|
2.B3♭ 4D4¯,16F5L 4.D6¯
,16G5
,16F5
,16G5
8G4¯,16F5
,16G5⅃
4F4¯,16F5L 4.B5♭¯
,16G5
,16F5
,16G5
8D4,16F5
,16G5⅃
-63|,-63|
2.F3 4C4¯,16F5L 4.A5¯
,16G5
,16F5
,16G5
8G4¯,16F5
,16G5⅃
4F4¯,16F5L 4.E6♭
,16G5
,16F5
,16G5
8C4,16F5
,16G5⅃
-64|,-64|
16D4L 16F4,8r
16G4,
16A4,8B5♭L 8D6
16B4♭⅃,
24C5L,8B5♭⅃ 8D6
24D5,
24E5♭⅃,
16F5L,8B5♭L 8D6
16E5♭,
16D5,8B5♭ 8D6
16C5,
16B4♭,8B5♭⅃ 8D6
16A4⅃,
-65|,-65|
16E4♭L 16G4,8r
16A4,
16B4♭,8B5♭L 8C6
16C5⅃,
24D5L,8B5♭⅃ 8C6
24E5♭,
24F5⅃,
16G5L,8B5♭L 8C6
16F5⅃,
24E5♭L,8B5♭ 8C6
24D5,
24C5⅃,
24B4♭L,8B5♭⅃ 8C6
24A4,
24G4⅃,
-66|,-66|
16F4L,8r
16F3,
16B3♭,8B5♭L 8D6
16D4⅃,
16F4L,8B5♭⅃ 8D6
16B4♭⅃,
16D5L,8B5♭L 8D6
16B4♭,
16F5,8B5♭⅃ 8D6
16D5,
16B4♭,8B5♭ 8D6 8F6
16D5⅃,
-67|,-67|
8F4 2.C5t24,8A5L 8E6♭ 8F6
,8A5 8E6♭ 8F6
,8A5⅃ 8E6♭ 8F6
,8A5L 8E6♭ 8F6
,8A5 8E6♭ 8F6
,8A5⅃ 8E6♭ 8F6
-68|,-68|
16F4L,4r
16B4,
16C5,
16D5,
*dynamic_scendo,*dynamic_scendo
16C5,8A5♭¯ 8A6♭¯
16B4⅃,
16E4♭L,4A5♭¯ 4A6♭¯
16C5,
16D5,
16E5♭,
16D5,8G5 8G6
16C5⅃,
-69|,-69|
16E4♭L,4r
16A4,
16B4♭,
16C5,
16B4♭,8G5♭¯ 8G6♭¯
16A4⅃,
16D4L,4G5♭¯ 4G6♭¯
16B4♭,
16C5,
16D5,
16C5,8F5 8F6
16B4♭⅃,
-70|,-70|
16F3L,4r
16B3,
16C4,
16D4,
16C4,8A4♭¯ 8A5♭¯
16B3⅃,
16E3♭L,4A4♭¯ 4A5♭¯
16C4,
16D4,
16E4♭,
16D4,8G4 8G5
16C4⅃,
-71|,-71|
16E3♭L,4r
16A3,
16B3♭,
16C4,
16B3♭,8G4♭¯ 8G5♭¯
16A3⅃,
16D3L,4G4♭¯ 4G5♭¯
16B3♭,
16C4,
16D4,
16C4,8F4 8F5
16B3♭⅃,
-72|,-72|
16D3L,8r
16F3,
16B3♭,8F4·L 8B4♭· 8F5·
16D4,
16B3♭,8F4·⅃ 8B4♭· 8F5·
16F3⅃,
16G2L,8r
16B2♭,
16D3,8G4·L 8B4♭· 8E5♭·
16G3,
16D3,8G4·⅃ 8B4♭· 8D5·
16B2♭⅃,
-73|,-73|
16E2♭L,8r
16G2,
16C3,8E4♭·L 8G4· 8D5·
16E3♭,
16C3,8E4♭·⅃ 8G4· 8C5·
16G2⅃,
16F2L,8r
16C3,
16E3♭,8C4·L 8E4♭· 8B4♭·
16F3,
16E3♭,8C4·⅃ 8E4♭· 8A4·
16C3⅃,
-74|,-74|
16D2L,8r
16F2,
16B2♭,8B3♭·L 8F4· 8B4♭·
16D3,
16B2♭,8B3♭·⅃ 8D4· 8F4·
16F2⅃,
16G1L,8r
16B1♭,
16D2,8G3·L 8B3♭· 8E4♭·
16G2,
16D2,8G3·⅃ 8B3♭· 8D4·
16B1♭⅃,
-75|,-75|
16E2♭L,8r
16G2,
16C3,8E3♭·L 8G3· 8D4·
16G2,
8E2♭⅃,8E3♭·⅃ 8G3· 8C4·
16F1L,8r
16C2,
16E2♭,8C3·L 8E3♭· 8B3♭·
16F2,
16F1,8C3·⅃ 8E3♭· 8A3·
16F2⅃,
-76|,-76|
*dynamic_ff,*dynamic_ff
8B1♭,16B2♭L
,16C3
8B2♭L,16D3
,16E3♭⅃
8B2♭⅃ 8D3,24F3L
,24G3
,24A3⅃
4B2♭! 4D3! 4F3!,24B3♭L
,24C4
,24D4⅃
,24E4♭L
,24F4
,24G4⅃
8F2 8C3 8F3,16A4L
,16A3⅃
-77|,-77|
8B2♭L 8D3 8F3,16B3♭L
,16C4
8B2♭ 8D3 8F3,16D4
,16E4♭⅃
8B2♭⅃ 8D3 8F3,24F4L
,24G4
,24A4⅃
4B2♭! 4D3! 4F3!,24B4♭L
,24C5
,24D5⅃
,24E5♭L
,24F5
,24G5⅃
8F2 8C3 8F3,16A5L
,16A4⅃
-78|,-78|
8B2♭L 8D3 8F3,16B4♭L
,16C5
8B2♭ 8D3 8F3,16D5
,16E5♭⅃
8B2♭⅃ 8D3 8F3,24F5L
,24G5
,24A5⅃
4B2♭! 4D3! 4F3!,24B5♭L
,24C6
,24D6⅃
,24E6♭L
,24F6
,24G6⅃
8F2 8C3 8F3,16A6L
,16A5⅃
-79|,-79|
4B2♭ 4D3 4F3 4B3♭,4B5♭ 4B6♭
8r,8r
4B2♭ 4D3 4F3 4B3♭,4D5 4F5 4B5♭
8r,8r
-80|_1,-80|_1
4B2♭ 4D3 4F3 4B3♭,4D4 4F4 4B4♭
8r,8r
4r,4r
8r,8B5♭
-81:|,-81:|
4B2♭ 4D3 4F3 4B3♭,4D4 4F4 4B4♭
8r,8r
4r,4r
*dynamic_p,*dynamic_p
8r,8B4♭
-82|,-82|
*tempo_8=313.33,
8r,4B4♭·
8G4♭L,
8E4♭⅃,8r
8r,4B3♭·
8G3♭L,
8E3♭⅃,8r
-83|,-83|
8r,4B2♭·
8G2♭L,
8E2♭⅃,8r
4r,4r
8r,8B4♭ 8B5♭
-84|,-84|
8r,4.B4♭¯ 4.B5♭¯
8E4♭L 8G4♭,
8E4♭⅃ 8G4♭,
8E4♭L 8G4♭,4.C5♭¯ 4.C6♭¯
8E4♭ 8G4♭,
8E4♭⅃ 8G4♭,
-85|,-85|
8E4♭L 8G4♭ 8A4♭,4.C5¯ 4.C6¯
8E4♭ 8G4♭ 8A4♭,
8E4♭⅃ 8G4♭ 8A4♭,
8D4♭L 8F4 8A4♭,4D5♭ 4D6♭
8D4♭ 8F4 8A4♭,
8D4♭⅃ 8F4 8A4♭,8D5♭
-86|,-86|
8r,4D5♭·
8B4♭L,
8G4♭⅃,8r
8r,4D4♭·
8B3♭L,
8G3♭⅃,8r
-87|,-87|
8r,4D3♭·
8B2♭L,
8G2♭⅃,8r
4r,4r
8r,8C5# 8C6#
-88|,-88|
8r,4.C5#` 4.C6#`
8F4#L 8A4#,
8F4#⅃ 8A4#,
8F4#L 8B4,4.D5#¯ 4.D6#¯
8F4# 8B4,
8F4#⅃ 8B4,
-89|,-89|
8F4#L 8B4#,4.D5#¯ 4.D6#¯
8F4# 8B4#,
8F4#⅃ 8B4#,
8F4#L 8C5#,4.E5¯ 4.E6¯
8F4# 8C5#,
8F4#⅃ 8C5#,
-90|,-90|
8F4#L 8C5#,4.E5¯ 4.E6¯
8F4# 8C5#,
8F4#⅃ 8C5#,
8F4#L 8D5#,4.F5#` 4.F6#`
8F4# 8D5#,
8F4#⅃ 8D5#,
-91|,-91|
8F4#L 8E5,4.G5¯ 4.G6¯
8F4# 8E5,
8F4#⅃ 8E5,
8F4#L 8E5,4.G5#¯ 4.G6#¯
8F4# 8E5,
8F4#⅃ 8E5,
-92|,-92|
8F4#L 8E5,4.G5#¯ 4.G6#¯
8F4# 8E5,
8F4#⅃ 8E5,
8F4#L 8D5#,4.F5#` 4.F6#`
8F4# 8D5#,
8F4#⅃ 8D5#,
-93|,-93|
8F4#L 8C5#,4.E5¯ 4.E6¯
8F4# 8C5#,
8F4#⅃ 8C5#,
8E4L 8F4# 8A4#,4.C5# 4.C6#
8E4 8F4# 8A4#,
8E4⅃ 8F4# 8A4#,
-94|,-94|
4.D4# 16F4#L,4D5#¯ 2.D6#
16G4#,
16F4#,
16G4#,
16F4#,8G5#¯
16G4#⅃,
4.B3 16F4#L,4F5#¯
16G4#,
16F4#,
16G4#,
16F4#,8D5#>
16G4#⅃,
-95|,-95|
4.A3# 16F4#L,4C5#¯> 2.C6#>
16G4#,
16F4#,
16G4#,
16F4#,8G5#¯
16G4#⅃,
4.E4 16F4#L,4F5#¯
16G4#,
16F4#,
16G4#,
16F4#,8C5#
16G4#⅃,
-96|,-96|
2.B3 4D4#¯,16F5#L 4.D6#¯
,16G5#
,16F5#
,16G5#
8G4#¯,16F5#
,16G5#⅃
4F4#¯,16F5#L 4.B5¯
,16G5#
,16F5#
,16G5#
8D4#,16F5#
,16G5#⅃
-97|,-97|
4.F3# 4C4#¯,16F5#L 4.A5#¯
,16G5#
,16F5#
,16G5#
8G4#¯,16F5#
,16G5#⅃
4.E3 4F4#¯,16F5#L 4.F6#
,16G5#
,16F5#
,16G5#
8C4#,16F5#
,16G5#⅃
-98|,-98|
*dynamic_pp,*dynamic_pp
16D3#L,4.F5# 4.F6#
16B3,
16D3#,
16B3,
16D3#,
16B3⅃,
16D3L,4.F4# 4.F5#
16C4,
16D3,
16C4,
16D3,
16C4⅃,
-99|,-99|
16C3L,4.F4# 4.D5 4.F5#
16A3,
16C3,
16A3,
16C3,
16A3⅃,
16B2L,4G4 4D5 4G5
16G3,
16B2,
16G3,
16A2,8A4 8D5 8A5
16F3#⅃,
-100|,-100|
8G2 8G3,4B4¯ 4D5¯ 4B5¯
16G3L 16B3,
16D4,
16G3 16B3,8E5¯ 8E6¯
16D4⅃,
16G3L 16B3,4D5¯ 4D6¯
16D4,
16G3 16B3,
16D4,
16G3 16B3,8B4> 8B5>
16D4⅃,
-101|,-101|
16F3#L 16C4,4A4¯> 4A5¯>
16D4,
16F3# 16C4,
16D4,
16F3# 16C4,8E5¯ 8E6¯
16D4⅃,
16F3#L 16C4,4D5¯ 4D6¯
16D4,
16F3# 16C4,
16D4,
16F3# 16C4,8A4 8A5
16D4⅃,
-102|,-102|
2.G3 4B3¯,16D5L 4.B5¯
,16E5
,16D5
,16E5
8E4¯,16D5
,16E5⅃
4D4¯,16D5L 4.G5¯
,16E5
,16D5
,16E5
8B3,16D5
,16E5⅃
-103|,-103|
2.D3 4A3¯,16D5L 4.F5#¯
,16E5
,16D5
,16E5
8E4¯,16D5
,16E5⅃
4D4¯,16D5L 4.C6
,16E5
,16D5
,16E5
8A3,16D5
,16E5⅃
-104|,-104|
*dynamic_p,*dynamic_p
4G3 4B3 4D4 8rL,8D5 8B5
8r,8B4
8G4⅃,8D6
8F4#L,8D6¯L
