4F4,8E5♭¯
,8D5♭¯⅃
-55|,-55|
4r,8A4♭¯L
,8D5♭¯
4F5,8C5♭¯
,8A4♭¯⅃
-56|,-56|
4r,8C5♭¯L
,8A4♭¯
4F6,8C5♭¯
,8A4⅃
-57|,-57|
*dynamic_ff,*dynamic_ff
4G6♭,4B4♭
*pedal_sustain,
4r,4B6♭¯
-58|,-58|
4G2♭,8B6♭¯L
,8F6¯
4B3♭,8A6♭¯
,8G6♭¯⅃
-59|,-59|
*dynamic_p,*dynamic_p
*pedal_sustain,
4r,8D6♭¯L
,8F6¯
4D4♭,8E6♭¯
,8C6¯⅃
-60|,-60|
4r,8E6♭¯L
,8B5♭¯
4B3♭,8D6♭¯
,8C6♭¯⅃
-61|,-61|
4r,8A5♭¯L
,8C6♭¯
4D4♭,8B5♭¯
,8G5♭¯⅃
-62|,-62|
4r,8C6♭¯L
,8G5¯
4F4,8B5♭¯
,8A5♭¯⅃
-63|,-63|
4r,8E5¯L
,8G5♭¯
4A5♭,8F5¯
,8D5♭¯⅃
-64|,-64|
4r,8E5♭¯L
,8C5♭¯
4F6,8E5♭¯
,8D5♭⅃
-65|,-65|
4G6♭!,4B4♭!
*dynamic_f,*dynamic_f
*pedal_sustain,
4r,4B6♭¯!
-66|,-66|
4G2♭,8B6♭¯L
,8F6¯
4B3♭,8A6♭¯
,8G6♭¯⅃
-67|,-67|
*dynamic_p,*dynamic_p
*pedal_sustain,
4r,8D6♭¯L
,8F6¯
4D4♭,8E6♭¯
,8C6¯⅃
-68|,-68|
4r,8E6♭¯L
,8B5♭¯
4B3♭,8D6♭¯
,8C6♭¯⅃
-69|,-69|
4r,8A5♭¯L
,8C6♭¯
4D4♭,8B5♭¯
,8G5♭¯⅃
-70|,-70|
4r,8B5♭¯L
,8G5¯
4F3 4D4,8B5♭¯
,8A5♭¯⅃
-71|,-71|
4r,8F5¯L
,8A5♭¯
4B5♭,8G5♭¯
,8E5♭¯⅃
-72|,-72|
4r,8D5¯L
,8A4♭¯
4D6,8C5♭¯
,8B4♭⅃
-73|,-73|
*dynamic_ff,*dynamic_ff
4E6♭,4G4♭
*pedal_sustain,
4r,4G6♭¯!
-74|,-74|
4E2♭,8G6♭¯L
,8D6¯
4G3♭,8F6¯
,8E6♭⅃
-75|,-75|
*pedal_sustain,
4r,4G5♭·
4C2! 4A2♭! 4C3!,4G5♭! 4E6♭! 4G6♭!
-76|,-76|
*pedal_sustain,
4r,4F5·
4D2♭! 4A2♭! 4D3♭!,4F5! 4D6♭! 4F6¯!
-77|,-77|
*dynamic_f,*dynamic_f
4D2♭,8F6¯L
,8C6¯
4F3,8E6♭¯
,8D6♭¯⅃
-78|,-78|
*dynamic_p,*dynamic_p
*pedal_sustain,
4r,8A5♭¯L
,8C6¯
4A3♭,8B5♭¯
,8G5¯⅃
-79|,-79|
4r,8B5♭¯L
,8F5¯
4F3,8A5♭¯
,8G5♭¯⅃
-80|,-80|
4r,8E5♭¯L
,8G5♭¯
4A3♭,8F5¯
,8D5♭¯⅃
-81|,-81|
4r,8G5♭¯L
,8D5¯
4C4,8F5¯
,8E5♭¯⅃
-82|,-82|
4r,8B4¯L
,8D5♭¯
4E5♭,8C5¯
,8A4♭¯⅃
-83|,-83|
4r,8B4♭¯L
,8G4♭¯
4C6,8B4♭¯
,8A4♭⅃
-84|,-84|
4D6♭,4F4
*pedal_sustain,
4r,4F5¯
-85|,-85|
*dynamic_scendo,*dynamic_scendo
4D2♭,8F5¯L
,8C5¯
4F3,8E5♭¯
,8D5♭¯⅃
-86|,-86|
*pedal_sustain,
4r,8A4♭¯L
,8C5¯
4A3♭,8B4♭¯
,8G4¯⅃
-87|,-87|
4r,8B4♭¯L
,8F4¯
4F3,8A4♭¯
,8G4♭¯⅃
-88|,-88|
4r,8E4♭¯L
,8G4♭¯
4A3♭,8F4¯
,8D4♭¯⅃
-89|,-89|
4r,8G4♭¯L
,8D4¯
4C4,8F4¯
,8E4♭¯⅃
-90|,-90|
4r,8B3¯L
,8D4♭¯
4E5♭,8C4¯
,8A3♭¯⅃
-91|,-91|
4r,8B3♭¯L
,8G3♭¯
4C6,8B3♭¯
,8A3♭¯⅃
-92|,-92|
*dynamic_pp,*dynamic_pp
4r,8E3♭¯L
,8G3♭¯
4D6♭,8F3¯
,8D3♭⅃
-93|,-93|
*pedal_soft,
8F3¯L,2r
8C3¯,
8E3♭¯,
8D3♭⅃,
-94|,-94|
2r,8F4¯L
,8C4¯
,8E4♭¯
,8D4♭⅃
-95|,-95|
8F4¯L,2r
8C4¯,
8E4♭¯,
8D4♭⅃,
-96|,-96|
2r,8F5L
,8C5
,8E5♭
,8D5♭;4⅃
-97||,-97||
,*dynamic_p
*accidents_B1♭E1♭A1♭D1♭,
*pedal_soft,
*tempo_4=280,
4F2 4F3¯,4A4♭` 4C5`
4G2 4G3¯,4E4` 4B4♭`
-98|,-98|
4A2♭ 4A3♭¯,4F4` 4A4♭`
4B2♭ 4B3♭,4D4♭ 4E4 4G4
-99|,-99|
4B2· 4B3·,4A3♭· 4D4· 4F4·
4B2· 4B3·,4A3♭· 4D4· 4F4·
-100|,-100|
2C3 2C4,2G3 2E4
-101|,-101|
*dynamic_f,*dynamic_f
4C2 4C3¯,4C5 4E5 4G5¯
4E2 4E3¯,4G4 4C5 4E5
-102|,-102|
4G2 4G3¯,4E4· 4G4· 4C5·
4C3 4C4,4E4· 4G4· 4C5·
-103|,-103|
4G2· 4G3·,4E4· 4G4· 4C5·
4G1· 4G2·,4G4· 4B4· 4D5·
-104|,-104|
2C2! 2C3!,2G4! 2C5! 2E5!
-105|,-105|
*dynamic_p,*dynamic_p
*tempo_accelerando,
4F2 4F3¯,4A4♭` 4C5`
4G2 4G3¯,4E4` 4B4♭`
-106|,-106|
4A2♭ 4A3♭¯,4F4` 4A4♭`
4B2♭ 4B3♭,4D4♭ 4E4 4G4
-107|,-107|
4B2· 4B3·,4A3♭· 4D4· 4F4·
4B2· 4B3·,4A3♭· 4D4· 4F4·
-108|,-108|
2C3 2C4,2G3 2E4
-109|,-109|
*dynamic_f,*dynamic_f
*tempo_+4,
4C2¯ 4C3¯,4C5¯ 4E5¯ 4G5¯
4E2¯ 4E3¯,4G4 4C5 4E5
-110|,-110|
4G2¯ 4G3¯,4E4· 4G4· 4C5·
4C3¯ 4C4¯,4E4· 4G4· 4C5·
-111|,-111|
4G2· 4G3·,4E4· 4G4· 4C5·
4G1· 4G2·,4G4· 4B4· 4D5·
-112|,-112|
2C2! 2C3!,2G4! 2C5! 2E5!
-113||,-113||
4C2· 4C3·,4E5 4G5·
4B1· 4B2·,4D5 4G5·
-114|:,-114|:
2C2¯ 2C3¯,2E5¯ 4G5¯
,4A5♭
-115|,-115|
4C2 4C3,4E5 4A5♭·
4D2♭¯! 4D3♭¯!,4F5¯ 4A5♭·
-116|,-116|
4D2♭ 4D3♭,4F5 4A5♭¯
4D2¯! 4D3¯!,4F5¯ 4A5♭¯ 4B5♭
-117|,-117|
4D2 4D3,4F5 4A5♭ 4B5♭·
4E2♭¯! 4E3♭¯!,4E5♭¯ 4G5 4B5♭·
-118|,-118|
4E2♭ 4E3♭,2E5♭ 4G5¯ 4B5♭¯
4A1♭ 4A2♭,4A5♭ 4C6
-119|,-119|
4D2♭· 4D3♭·,4F5 4B5♭· 4D6♭·
4E2♭· 4E3♭·,4D5♭ 4G5· 4B5♭·
-120|,-120|
2A2♭! 2A3♭!,2C5! 2A5♭!
-121|,-121|
*dynamic_p,*dynamic_p
4r,4A4♭
4A3♭¯ 4C4¯,4A4♭¯
-122|,-122|
4B3♭ 4D4♭,8G4¯L
,8F4¯⅃
4r,4E4♭
-123|,-123|
4r,4A4♭ 4C5
4A3♭¯ 4C4¯,4A4♭¯ 4C5
-124|,-124|
4B3♭ 4D4♭,8G4¯L 8B4♭
,8F4¯⅃ 8A4♭
4r,4E4♭ 4G4
-125|,-125|
4r,4C5 4E5♭
4A1♭` 4A2♭`,4C5` 4E5♭`
-126|,-126|
4B1♭` 4B2♭`,4B4♭` 4D5♭`
4C2` 4C3`,4A4♭` 4C5`
-127|,-127|
4D2♭` 4D3♭`,4G4` 4B4♭`
4D2` 4D3`,4A4♭` 4C5`
-128|,-128|
4E2♭` 4E3♭`,4G4` 4B4♭`
4E2 4E3,4G4 4C5
-129|,-129|
4F2 4F3,4F4
4F3¯ 4A3♭¯,4F4¯
-130|,-130|
4G3 4B3♭,8E4¯L
,8D4¯⅃
4r,4C4
-131|,-131|
4r,4F4 4A4♭
4F3¯ 4A3♭¯,4F4¯ 4A4♭
-132|,-132|
4G3 4B3♭,8E4¯L 8G4
,8D4¯⅃ 8F4
4r,4C4 4E4
-133|,-133|
4r,4A4♭ 4C5
4F2` 4F3`,4A4♭` 4C5`
-134|,-134|
4G2` 4G3`,4G4` 4B4♭`
4A2♭` 4A3♭`,4F4` 4A4♭`
-135|,-135|
4B2♭` 4B3♭`,4E4` 4G4`
4B2` 4B3`,4F4` 4A4♭`
-136|,-136|
2C3 2C4,2E4 2G4
-137|,-137|
*tempo_accelerando,
2A2♭ 2A3♭,2F4 4C5
,4C5
-138|,-138|
2G2 4B2♭,4D5¯
4B3♭,4G5
-139|,-139|
2C3 4A3♭,4F5`
4G3,4E5`
-140|,-140|
*dynamic_ff,*dynamic_ff
*tempo_+4,
4D3♭¯ 4F3,4A4♭ 4F5¯
4B2♭ 4F3,4D5♭ 4G5
-141|,-141|
2r,2r
-142|,-142|
2r,2r
-143|,-143|
4C3· 4F3·,4C5· 4F5· 4A5♭·
4C3· 4E3·,4C5· 4G5· 4C6·
-144|_1,-144|_1
4F2 4F3,4F5
4C2¯! 4C3¯!,4E5¯! 4G5¯!
-145|,-145|
4C2 4C3,4E5 4G5
4B1· 4B2·,4D5· 4G5·
-146:|,-146:|
4F2 4F3,4A4♭ 4C5 4F5
4r,4r
-147|,-147|
*dynamic_f,*dynamic_f
2F2 2C3 2F3,2A4♭ 2C5 2F5
-148|,-148|
2r,2r
-149|,-149|
2E2! 2C3! 2E3!,2G4! 2C5! 2G5!
-150|,-150|
2r,2r
-151|,-151|
2F2! 2C3! 2F3!,2A4♭! 2C5! 2F5! 2A5♭!
-152|,-152|
2r,2r
-153|,-153|
2B1♭! 2B2♭!,2D5♭! 2F5! 2B5♭! 2D6♭!
-154|,-154|
2r,2r
-155|,-155|
*dynamic_scendo,*dynamic_scendo
2C2 2C3,2C5 2F5 2A5♭ 2C6
-156|,-156|
2r,2r
-157|,-157|
2C2 2C3,2C5 2E5 2G5 2C6
-158|,-158|
*dynamic_p,*dynamic_p
*pedal_sustain,
8F1L,2C5¯ 2F5¯ 2A5¯ 2C6¯
*tempo_accelerando,
8C2,
8A1,
8F2⅃,
-159|,-159|
8C2L,2C5¯ 2F5¯ 2A5¯ 2C6¯
8A2,
8F2,
8C3⅃,
-160|,-160|
8A2L,2C5¯ 2F5¯ 2A5¯ 2C6¯
8F3,
8C3,
8A3⅃,
-161|,-161|
8F3L,2C5; 2F5; 2A5; 2C6;
8C4,
*tempo_+8,
8A3,
8F4⅃,
*pedal_sustain,
-162|,-162|
