-0|,-0|
,16D5⅃
16A3¯¯L,8r
16C4#¯¯,
16F4#¯¯,16C5#¯¯L
16A4⅃,16F5#¯¯
8r,16A5¯¯
,16C6#⅃
-23|,-23|
16G2#¯¯L,8r
16B2¯¯,
16E3¯¯,16B3¯¯L
16G3#⅃,16E4¯¯
8r,16G4#¯¯
,16B4⅃
16F3#¯¯L,8r
16A3¯¯,
16D4#¯¯,16A4¯¯L
16F4#⅃,16D5#¯¯
8r,16F5#¯¯
,16A5⅃
-24|,-24|
16E2¯¯L,8r
16G2#¯¯,
16B2¯¯,16G3#¯¯L
16E3⅃,16B3¯¯
8r,16E4¯¯
,16G4#⅃
16A3¯¯L,8r
16C4#¯¯,
16E4¯¯,16C5#¯¯L
16A4⅃,16E5¯¯
8r,16A5¯¯
,16C6#⅃
-25|,-25|
16G2#¯¯L,8r
16B2¯¯,
16E3¯¯,16B3¯¯L
16G3#⅃,16E4¯¯
8r,16G4#¯¯
,16B4⅃
16F3#¯¯L,8r
16A3¯¯,
16D4#¯¯,16A4¯¯L
16F4#⅃,16D5#¯¯
8r,16F5#¯¯
,16A5⅃
-26|,-26|
*dynamic_f,*dynamic_f
16E2¯¯L,8r
16G2#¯¯,
16B2¯¯,16G4#¯¯L
16E3⅃,16B4¯¯
8r,16E5¯¯
,16G5#⅃
16E2¯¯L,8r
16G2#¯¯,
16B2¯¯,16E4¯¯L
16E3⅃,16G4#¯¯
8r,16B4¯¯
,16E5⅃
-27|,-27|
16E2¯¯L,8r
16G2#¯¯,
16B2¯¯,16B3¯¯L
16E3⅃,16E4¯¯
8r,16G4#¯¯
,16B4⅃
16E2¯¯L,8r
16G2#¯¯,
16B2¯¯,16G3#¯¯L
16E3⅃,16B3¯¯
8r,16E4¯¯
,16G4#⅃
-28|,-28|
4.E2¯!,4r
,8r
4E2,4r
*dynamic_p,*dynamic_p
*premium,
8r,8C6#¯
-29|,-29|
2.r,4A5¯
,8E6¯
,4C6#¯
,8C5#¯ 8A5¯
-30|,-30|
4r,4A4¯ 4E5¯
8r,8E5¯ 8C6#¯
4r,4C5# 4A5¯
8C4#¯,8A4¯ 8E5¯
-31|,-31|
4A3¯,4C5# 4.E5¯
8E4¯,8A4¯
4C4#,4E4 4E5
8A3¯,8A4¯ 8C5# 8E5¯
-32|,-32|
4E4¯,4G4#¯ 4B4 4.E5¯
8E3¯,8B4¯ 8D5¯
4A3`,8A4 8C5# 8E5`
,16r
,16C6#¯L
8r,16B5#¯
,16C6#⅃
-33|,-33|
,8A5·
,16r
,16E6¯L
,16D6#¯
,16E6⅃
,8C6#·
16r,8r
16C5#¯L,
16B4#¯,8A5·
16C5#⅃,
-34|,-34|
8A4·,8E5·
16r,8r
16E5¯L,
16D5#¯,8C6#·
16E5⅃,
8C5#·,8A5·
16r,8r
16C4#¯L,
16B3#¯,8A4 8E5·
16C4#⅃,
-35|,-35|
8A3·,4C5#¯ 4.E5¯
16r,
16E4¯L,
16D4#¯,8A4¯
16E4⅃,
8C4#·,4E4 4E5
8r,
8A3¯,8A4¯ 8C5# 8E5
-36|,-36|
4E4¯,4G4#¯ 4B4 4.E5¯
8E3¯,8B4¯ 8D5
4A3`,4A4 4C5# 4E5`
8C3#¯!,8C5#¯! 8E5! 8A5¯!
-37|,-37|
4E3¯,4B4¯ 4E5 4G5#¯
8E2¯,8D5¯ 8E5 8B5¯
4A2`,4C5# 4E5 4A5`
8C4#¯,8A4¯ 8C5# 8E5¯
-38|,-38|
4E4¯,4G4#¯ 4B4 4.E5¯
8E3¯,8B4¯ 8D5
4A3`,4A4 4C5# 4E5`
8C3#¯!,8C5#! 8E5! 8A5¯!
-39|,-39|
4E3¯,4B4 4E5 4G5#¯
8E2¯,8D5 8E5 8B5¯
4A2`,4C5# 4E5 4A5`
8C3#¯!,8C5#¯! 8E5! 8A5¯!
-40|,-40|
4E3¯,4B4¯ 4E5 4G5#¯
8E2¯,8D5¯ 8E5 8B5¯
4A2`,4C5# 4E5 4A5`
8F2#·! 8F3#·!,8C5#! 8E5! 8A5#·!
-41|,-41|
*dynamic_f,*dynamic_f
2.D2 2.D3,2.D5 2.F5# 2.B5
-42|,-42|
2.E2! 2.E3!,2.D5! 2.G5#!t24
-43|,-43|
4.A1 2.A2¯!,16A4L
,16C5#
,16E5
,16A5
,16A4
,16A5⅃
8G2#L,16G4#L
,16G5#
8F2#,16F4#
,16F5#
8E2⅃,16E4
,16E5⅃
-44|,-44|
8F2#L 2.A2,16F4#L
,16F5#
8E2,16E4
,16E5
8D2⅃,16D4
,16D5⅃
8C2#L,16C4#L
,16C5#
8D2,16D4
,16D5
8E2⅃,16E4
,16E5⅃
-45|,-45|
4.A1 2.A2¯!,16A4L
,16C5#
,16E5
,16A5
,16A4
,16A5⅃
8G2#L,16G4#L
,16G5#
8F2#,16F4#
,16F5#
8E2⅃,16E4
,16E5⅃
-46|,-46|
8F2#L 2.A2,16F4#L
,16F5#
8E2,16E4
,16E5
8D2⅃,16D4
,16D5⅃
8C2#L,16C4#L
,16C5#
8D2,16D4
,16D5
8E2⅃,16E4
,16E5⅃
-47|,-47|
4.A1 2.A2¯!,16A4L
,16C5#
,16E5
,16A5
,16A4
,16A5⅃
8G2L,16G4L
,16G5
8F2#,16F4#
,16F5#
8E2⅃,16E4
,16E5⅃
-48|,-48|
8D2L 4.A2¯,16D4L
,16D5
8C2#,16C4#
,16C5#
8B1⅃,16B3
,16B4⅃
8A1L 8A2,16A3L
,16A4
8G1 8G2,16G3
,16G4
8F1#⅃ 8F2#,16F3#
,16F4#⅃
-49|,-49|
4G1 4G2,4G3 4G4
8r,8r
4r,4r
8r,8r
-50|,-50|
4G1# 4G2#,4G3# 4G4#
8r,8r
4r,4r
8r,8r
-51|,-51|
4r,2.r
8r,
4r,
*dynamic_p,*dynamic_p
8A2¯,
-52|,-52|
4D2¯,2.r
8A2¯,
4D2¯,
8B2¯,
-53|,-53|
4D2¯,4r
8C3#¯,8r
4D2¯,4r
8D3,8A5¯
-54|,-54|
4D2¯,4.A4 8A5¯L
,8G5¯
8F2#¯,8F5#⅃
4D2¯,4.B4 8E5¯L
,8F5#¯
8G2¯,8D5⅃
-55|,-55|
4D2¯,4G4 8B4¯L
,8E5
8A2¯,8G4⅃ 8C5#·
4D2¯,4F4# 4D5
8A2,8r
-56|,-56|
4D2¯,8r
,16r
,16D5¯L
8A2¯,16F5#¯
,16F4#⅃
4D2¯,4A4¯
8B2¯,8G4
-57|,-57|
4D2¯,8r
,16r
,16D6#¯L
8C3#¯,16E6¯
,16E5⅃
4D2¯,4G5¯
8D3,8F5#
-58|,-58|
4D2¯,4.A4 8A5¯L
,8G5¯
8F2#¯,8F5#⅃
4D2¯,4.B4 8E5¯L
,8F5#¯
8G2¯,8D5⅃
-59|,-59|
4D2¯,4G4 8B4¯L
,8E5
8A2¯,8G4⅃ 8C5#·
4D2¯,8F4# 8D5
,8r
8D3,8F4# 8D5¯
-60|,-60|
4D2¯,4.G4¯ 4D5¯
8E3¯,8C5#¯
4D2¯>,8G4> 8A5`>
,8r
8A2¯,8G4 8C5#¯
-61|,-61|
4D2¯,4.F4#¯ 4E5¯
8D3¯,8D5¯
4D2¯>,8F4#> 8A5`>
,8r
8A2,8F4# 8D5¯
-62|,-62|
4D2¯,4.G4¯ 4D5¯
8E3¯,8C5#¯
4D2¯>,8G4> 8A5`>
,8r
8A2¯,8G4 8C5#·
-63|,-63|
4D2¯,4F4# 4D5·
8D3¯,8r
4D2¯,4r
8A2,8F4# 8D5¯
-64|,-64|
4D2¯,4.G4¯ 8.D5¯L
,16C5#¯
8E3¯>,16B4#¯>
,16C5#¯⅃
4D2¯,8G4 8A5`
,8r
8A2¯,8G4 8C5#¯
-65|,-65|
4D2¯,4.F4#¯ 8.E5¯L
,16D5¯
8D3¯>,16C5#¯>
,16D5¯⅃
4D2¯,8F4# 8A5`
,8r
8A2,8F4# 8D5¯
-66|,-66|
4D2¯,4.G4¯ 8.D5¯L
,16C5#¯
8E3¯>,16B4#¯>
,16C5#¯⅃
4D2¯,8G4 8A5`
,8r
8A2¯,8G4 8C5#·
-67|,-67|
4D2,8F4# 8D5·
,8r
8r,8D5¯
4r,4A4¯
8r,8F4#
-68|,-68|
8D2·L,4D4¯
8F3#·⅃,
8r,8D5¯
8E2·L,4D4¯
8G3·⅃,
8r,8C5#
-69|,-69|
8F2#·L,4D4¯
8A3·⅃,
8r,8C5¯
8G2·L,4D4¯
8B3·⅃,
8r,8B4
-70|,-70|
8C3·L,4E4¯
8C4·⅃,
8r,8A4¯
8C3#·L,4E4¯
8B3♭·⅃,
8r,8G4
-71|,-71|
8D3·L,4F4#¯
8A3·⅃,
8r,8A4
4r,8D4L
,8D5
8r,8D5⅃
-72|,-72|
8D3·,4D5¯
8F4#·,
8r,8D6¯
8E3·,4D5¯
8G4·,
8r,8C6#
-73|,-73|
8F3#·,4D5¯
8A4·,
8r,8C6¯
8G3·,4D5¯
8B4·,
8r,8B5
-74|,-74|
8C3·,4E5¯
8C5·,
8r,8A5¯
8D3·,4C5¯
8A4·,
8r,8F5#>
-75|,-75|
8G3·L,4B4¯>
8G4·⅃,
8r,8G5¯
8G3·L,4F5¯
8B4·⅃,
8r,8D6
-76|,-76|
8C3·L,4E5¯
8C5·⅃,
8r,8C6¯
8D3·L,4C5¯
8F4#·⅃,
8r,8A5>
-77|,-77|
8G3·L,4B4¯>
8G4·⅃,
8r,8G5¯
8G3·L,4F5¯
8B4·⅃,
8r,8D6
-78|,-78|
8C3·L,4E5¯
8C5·⅃,
8r,8C6¯
8D3·L,4C5¯
8F4#·⅃,
8r,8A5
-79|,-79|
*dynamic_pp,*dynamic_pp
8G4¯L,8B4L 4.G5¯
8A4¯,8C5
8B4¯⅃,8D5⅃
4.C5¯,4.E5¯ 8G5¯L
,8F5#¯
,8G5#⅃
-80|,-80|
8C5¯L,8E5L 4.A5¯
8B4¯,8D5
8C5#¯⅃,8E5⅃
4.D5¯,4.F5#¯ 8A5¯L
,8G5#¯
,8A5#⅃
-81|,-81|
8D5¯L,8F5#L 4.B5¯
8C5#¯,8E5
8D5#⅃,8F5#⅃
4E5¯,4G5 8B5¯L
,8C6¯
8D5¯,8F5#⅃ 8B5¯
-82|,-82|
4C5¯,4E5 8B5¯L
,8A5¯
8B4¯,8D5⅃ 8G5#¯
4C5¯,4E5 8G5#¯L
,8A5¯
8C5#,8E5⅃ 8G5
-83|,-83|
8D4¯L,4.D5¯ 8F5#¯L
8E4¯,8G5¯
8F4#¯⅃,8A5¯⅃
4.G4¯,8D5L 4.B5¯
,8C5#
,8D5#⅃
-84|,-84|
8G4¯L,4.E5¯ 8B5¯L
8F4#¯,8A5¯
8G4#¯⅃,8B5¯⅃
4.A4¯ 8r,8E5L 4.C6#¯
8r,8D5#
8r,8E5#⅃
-85|,-85|
8A4¯L,4.F5#¯ 8C6#¯L
8G4#¯,8B5¯
8A4#¯⅃,8C6#¯⅃
4B4,8F5#¯ 4D6
,4F5¯ 8r
8A4¯,8D6¯
-86|,-86|
8G4#¯L,4E5¯ 8D6¯
8A4¯,4C6¯ 8r
8G4¯⅃,8E5♭¯
8F4#¯L,8D5L 8C6¯
8D4¯,8F5# 8D6¯
8C5⅃,8F5#⅃ 8A5
-87|,-87|
4.G3¯,8B4¯L 8G5 8B5
,8F4¯
,8D4#¯⅃
8G3¯L,4.E4¯ 8r
8F3#¯,8D5¯L
8G3#⅃,8B4¯⅃
-88|,-88|
4.A3¯,8E4L 4.C5¯
,8G4
,8E4#⅃
8A3¯L,4.F4#¯ 8C5¯L
8G3#¯,8E5¯
8A3#⅃,8C5#¯⅃
-89|,-89|
4.B3¯,8F4#¯L 4.D5¯
,8A4¯
,8F4#¯⅃
8B3¯L,4.G4¯ 8D5¯L
8A3¯,8F5¯
8B3⅃,8D5#⅃
-90|,-90|
8C4¯L,8G4L 8E5¯
8B3¯,8A4 8C5¯
8C4¯⅃,8G4⅃⅃ 8B4¯
8D4¯L,8F4#LL 8A4¯
8E4¯,8G4 8D5¯
8F4#⅃,8A4⅃⅃ 8C5
-91|,-91|
*dynamic_scendo,*dynamic_scendo
2.G3¯ 8B3♭¯L,4.G4¯ 4.B4♭¯ 4.G5¯
8A3 8C4¯,
8B3♭⅃ 8D4,
4.C4¯ 4.E4♭¯,8G4L 8B4♭ 8G5¯
,8F4# 8A4 8F5#¯
,8G4⅃ 8B4♭ 8G5
-92|,-92|
2.G3 8C4L 8E4♭¯,4.A4¯ 4.C5¯ 4.A5¯
8B3 8D4¯,
8C4⅃ 8E4♭,
4.D4¯ 4.F4¯,8A4L 8C5 8A5¯
,8G4 8B4 8G5¯
,8A4⅃ 8C5 8A5
-93|,-93|
2.G3 8D4L 8F4¯,4.B4¯ 4.D5¯ 4.B5¯
8C4 8E4♭¯,
8D4⅃ 8F4,
4E4♭ 4G4,8B4L 8D5 8B5
,8C5 8E5♭ 8C6
8D4 8G4,8B4♭⅃ 8D5 8B5♭¯
-94|,-94|
4.A3¯ 4C4# 4E4¯,4A4 4C5# 8B5♭¯L
,8A5¯
8D4 8F4¯,8B4⅃ 8D5 8G5#¯
4A3 4C4# 4E4,4A4 4C5# 8G5#¯L
,8A5¯
8A1· 8A2·,8C5#⅃ 8E5 8G5
-95|,-95|
*dynamic_ff,*dynamic_ff
4.D2¯ 4.D3¯,8A4 8D5 8F5·
,8F3¯L
,8A3¯⅃
8D2¯L 8D3,8D4`
8C2#¯ 8C3#,8F5¯L
8D2⅃ 8D3,8D5¯⅃
-96|,-96|
4.E2¯ 4.E3¯,8C5#`
,8C4#¯L
,8E4¯⅃
8E2¯L 8E3,8G4`
8D2#¯ 8D3#,8G5¯L
8E2⅃ 8E3,8E5¯⅃
-97|,-97|
4.F2¯ 4.F3¯,8D5`
,8D4¯L
,8F4¯⅃
8F2¯L 8F3,8A4`
8E2¯ 8E3,8A5¯L
8F2⅃ 8F3,8F5¯⅃
-98|,-98|
4.G2¯ 4.G3¯,8E5♭`
,8E4♭¯L
,8G4¯⅃
8G2¯L 8G3,8B4♭`
8F2#¯ 8F3#,8B5♭¯L
8G2⅃ 8G3,8G5¯⅃
-99|,-99|
4.A2¯ 4.A3¯,8F5#`
,8F4#¯L
,8A4¯⅃
8A2¯L 8A3¯,8C5`
8G2#¯ 8G3#¯,8C6¯L
8A2⅃ 8A3,8A5⅃
-100|,-100|
8B2♭¯L 8B3♭¯,8G5¯L
8A2¯ 8A3¯,8D6¯
8B2♭⅃ 8B3♭,8G5⅃
8B2¯L 8B3¯,8G5#¯L
8A2#¯ 8A3#¯,8D6¯
8B2⅃ 8B3,8G5#⅃
-101|,-101|
2.A2¯! 2.A3¯! 4.r,16C5#L
,16E5
,16A5
,16C6#⅃
,16A4L
,16A5⅃
8B2L,16B4L
,16B5
8C3#,16C5#
,16C6#
8D3⅃,16D5
,16D6⅃
-102|,-102|
2.A2 8E3L 2.A3,16E5L
,16E6
8D3,16D5
,16D6
8C3#⅃,16C5#
,16C6#⅃
8F3L,16F5L
,16F6
8E3,16E5
,16E6
8D3⅃,16D5
,16D6⅃
-103|,-103|
2.A2¯! 2.A3¯! 4.r,16E5L
,16A5
,16C6#
,16E6
,16A4
,16A5⅃
8B2L,16B4L
,16B5
8C3#,16C5#
,16C6#
8D3⅃,16D5
,16D6⅃
-104|,-104|
2.A2 8E3L 2.A3,16E5L
,16E6
8D3,16D5
,16D6
8C3#⅃,16C5#
,16C6#⅃
8F3L,16F5L
,16F6
8E3,16E5
,16E6
8D3⅃,16D5
,16D6⅃
-105|,-105|
2.A1¯! 2.A2¯! 4.r,16E5L
,16A5
,16C6#
,16E6⅃
,16A4L
,16A5⅃
8B1L,16B4L
,16B5
8C2#,16C5#
,16C6#
8D2⅃,16D5
,16D6⅃
-106|,-106|
2.A1 8E2L 2.A2,16E5L
,16E6
8D2,16D5
,16D6
8C2#⅃,16C5#
,16C6#⅃
8F2L,16F5L
,16F6
8E2,16E5
,16E6
8D2⅃,16D5
,16D6⅃
-107|,-107|
2.A1! 8E2!L 2.A2!,16E5L
,16E6
8D2,16D5
,16D6
8C2#⅃,16C5#
,16C6#⅃
8F2L,16F5L
,16F6
8E2,16E5
,16E6
8D2⅃,16D5
,16D6⅃
-108|,-108|
2.A1! 8E2!L 2.A2!,16E5L
,16E6
8D2,16D5
,16D6
8C2#⅃,16C5#
,16C6#⅃
8F2L,16F5L
,16F6
8E2,16E5
,16E6
8D2⅃,16D5
,16D6⅃
-109|,-109|
2.A1¯ 2.A2¯,16C6#L
,16E6
,16D6
,16C6#
,16B5
,16A5⅃
,16G5#L
,16F5#
,16E5
,16D5
,16C5#
,16B4⅃
-110|,-110|
2.A1¯ 2.A2¯,16A4L
,16E5
,16D5
,16C5#
,16B4
,16A4⅃
,16G4#L
,16F4#
,16E4
,16D4
,16C4#
,16B3⅃
-111|,-111|
2.A1 2.A2,16A3L
,16E4
,16D4
,16C4#
,16B3
,16A3⅃
,16G3#L
,16F3#
,16E3
,16D3
,16C3#
,16B2⅃
-112|,-112|
16A2L,8r
16E3,
16D3,8C4#·L
16C3#,
16B2,8E4·⅃
16A2⅃,
16G2#L,8A3·L 8A4·
16F2#,
16E2,8C4#· 8C5#·
16D2,
16C2#,8E4·⅃ 8E5·
16B1⅃,
-113|,-113|
4.A1¯,4.A4¯ 4.A5¯
4A1;,4A4; 4A5;
*dynamic_p,*dynamic_p
8A2¯,8r
-114|,-114|
4D2¯,2.r
8A2¯,
4D2¯,
8B2¯,
-115|,-115|
4D2¯,4r
8C3#¯,8r
4D2¯,4r
8D3,8A5¯
-116|,-116|
4D2¯,4.A4 8A5¯L
,8G5¯
8F2#¯,8F5#¯⅃
4D2¯,4.B4 8E5¯L
,8F5#¯
8G2¯,8D5⅃
-117|,-117|
4D2¯,4G4 8B4¯L
,8E5
8A2¯,8G4⅃ 8C5#·
4D2¯,4F4# 4D5·
8A2,8r
-118|,-118|
4D2¯,16r
,16D5¯L
,16F5#¯
,16D5¯
8A2¯,16A4¯
,16F4#¯⅃
4D2¯,4A4¯
8B2¯,8G4
-119|,-119|
4D2¯,16r
,16D6#¯L
,16E6¯
,16C6#¯
8C3#¯,16G5¯
,16E5⅃
4D2¯,4G5¯
8D3,8F5#
-120|,-120|
4D2¯,4.A4 8A5¯L
,8G5¯
8F2#¯,8F5#¯⅃
4D2¯,4.B4 8E5¯L
,8F5#¯
8G2¯,8D5⅃
-121|,-121|
4D2¯,4G4 8B4¯L
,8E5
8A2¯,8G4⅃ 8C5#·
4D2¯,8F4# 8D5·
,8r
8D3,8F4# 8D5¯
-122|,-122|
4D2¯,4.G4¯ 4D5¯
8E3¯>,8C5#¯>
4D2¯,8G4 8A5`
,8r
8A2¯,8G4 8C5#¯
-123|,-123|
4D2¯,4.F4#¯ 4E5¯
8D3¯>,8D5¯>
4D2¯,8F4# 8A5`
,8r
8A2,8F4# 8D5¯
-124|,-124|
4D2¯,4.G4¯ 4D5¯
8E3¯>,8C5#¯>
4D2¯,8G4 8A5`
,8r
8A2,8G4 8C5#·
-125|,-125|
4D2¯,4F4# 4D5·
8D3¯,8r
4D2¯,4r
8A2,8F4# 8D5¯
-126|,-126|
4D2¯,4.G4¯ 8.D5¯L
,16C5#¯
8E3¯>,16B4#¯>
,16C5#¯⅃
4D2¯,8G4 8A5`
,8r
8A2,8G4 8C5#¯
-127|,-127|
4D2¯,4.F4#¯ 8.E5¯L
,16D5¯
8D3¯>,16C5#¯>
,16D5¯⅃
4D2¯,8F4# 8A5`
,8r
8A2,8F4# 8D5¯
-128|,-128|
4D2¯,4.G4¯ 8.D5¯L
,16C5#¯
8E3¯>,16B4#¯>
,16C5#¯⅃
4D2¯,8G4 8A5`
,8r
8A2,8G4 8C5#·
-129|,-129|
4D2¯,4F4#· 4D5·
8D3¯,8r
4A2¯,4r
8F2#,16D4¯L
,16A3⅃
-130|,-130|
16D2¯¯L,8r
16F2#¯¯,
16A2¯¯,16F3#¯¯L
16D3⅃,16A3¯¯
8r,16D4¯¯
,16F4#⅃
16C3#¯¯L,8r
16E3¯¯,
16A3¯¯,16E4¯¯L
16C4#⅃,16A4¯¯
8r,16C5#¯¯
,16E5⅃
-131|,-131|
16B2¯¯L,8r
16D3¯¯,
16F3#¯¯,16D4¯¯L
16B3⅃,16F4#¯¯
8r,16B4¯¯
,16D5⅃
16A3¯¯L,8r
16C4#¯¯,
16F4#¯¯,16C5#¯¯L
16A4⅃,16F5#¯¯
8r,16A5¯¯
,16C6#⅃
-132|,-132|
16G2¯¯L,8r
16B2¯¯,
16D3¯¯,16B3¯¯L
16G3⅃,16D4¯¯
8r,16G4¯¯
,16B4⅃
16F3#¯¯L,8r
16A3¯¯,
16D4¯¯,16A4¯¯L
16F4#⅃,16D5¯¯
8r,16F5#¯¯
,16A5⅃
-133|,-133|
8E3·L 8E4·,16C5#·L 16G5·
,16A4
8E3· 8E4·,16C5#· 16G5·
,16A4
8D3·⅃ 8D4·,16D5· 16F5#·
,16A4⅃
4A2· 4A3·,16C5#¯L 16E5¯
,16D5¯
,16C5#¯
,16B4¯
8r,16A4¯
,16G4⅃
-134|,-134|
16D2¯¯L,8r
16F2#¯¯,
16A2¯¯,16F3#¯¯L
16D3⅃,16A3¯¯
*dynamic_scendo,*dynamic_scendo
8r,16D4¯¯
,16F4#⅃
16C3#¯¯L,8r
16E3¯¯,
16A3#¯¯,16E4¯¯L
16C4#⅃,16A4#¯¯
8r,16C5#¯¯
,16E5⅃
-135|,-135|
16B2¯¯L,8r
16D3¯¯,
16F3#¯¯,16D4¯¯L
16B3⅃,16F4#¯¯
8r,16B4¯¯
,16D5⅃
16A3L,8r
16C4¯¯,
16F4#¯¯,16C5¯¯L
16A4¯¯⅃,16F5#¯¯
8r,16A5¯¯
,16C6⅃
-136|,-136|
16G2¯¯L,8r
16B2¯¯,
16D3¯¯,16B3¯¯L
16G3⅃,16D4¯¯
8r,16G4¯¯
,16B4⅃
16F3#¯¯L,8r
16A3¯¯,
16D4#¯¯,16D5#¯¯L
16F4#⅃,16A5¯¯
8r,16B5¯¯
,16D6#⅃
-137|,-137|
16G2¯¯L,8r
16B2¯¯,
16E3¯¯,16E4¯¯L
16G3⅃,16G4¯¯
8r,16B4¯¯
,16E5⅃
16G3#¯¯L,8r
16B3¯¯,
16E4¯¯,16D5¯¯L
16G4#⅃,16E5¯¯
8r,16B5¯¯
,16D6⅃
-138|,-138|
16A2¯¯L,8r
16C3#¯¯,
*dynamic_f,*dynamic_f
16E3¯¯,16C4#¯¯L
16A3⅃,16E4¯¯
8r,16A4¯¯
,16C5#⅃
16A3¯¯L,8r
16C4#¯¯,
16E4¯¯,16C5#¯¯L
16A4⅃,16E5¯¯
8r,16G5¯¯
,16C6#⅃
-139|,-139|
16A2¯¯L,8r
16D3¯¯,
16F3#¯¯,16D4¯¯L
16A3⅃,16F4#¯¯
8r,16A4¯¯
,16D5⅃
16A3¯¯L,8r
16D4¯¯,
16F4¯¯,16D5¯¯L
16A4⅃,16G5#¯¯
8r,16B5¯¯
,16D6⅃
-140|,-140|
16A1¯¯L,8r
16C2#¯¯,
16E2¯¯,16C3#¯¯L
16A2⅃,16E3¯¯
8r,16A3¯¯
,16C4#⅃
16A2¯¯L,8r
16C3#¯¯,
16E3¯¯,16C4#¯¯L
16A3⅃,16E4¯¯
8r,16G4¯¯
,16C5#⅃
-141|,-141|
16A1¯¯L,8r
16D2¯¯,
16F2#¯¯,16D3¯¯L
16A2⅃,16F3#¯¯
8r,16A3¯¯
,16D4⅃
16A2¯¯L,8r
16D3¯¯,
16F3¯¯,16D4¯¯L
