-0|,-0|
4D2♭ 4D3♭,8F4L 8A4♭
,8r
8r,8F4¯⅃ 8A4♭¯
4D5♭,8D4♭L
,8r
8r,8D4♭¯⅃
-91|,-91|
4r,8F4L 8A4♭
,8r
8r,8F4¯⅃ 8A4♭¯
4D5♭,8D4♭L
,8r
8r,8D4♭¯⅃
-92|,-92|
4r,8F4L 8A4♭
,8r
8r,8F4¯⅃ 8A4♭¯
4D5♭,8D4♭L
,8r
8r,8D4♭¯⅃
-93|,-93|
4D5♭,4G4♭ 4B4♭
8r,8r
4C2#,4C5#
8C2#¯,8C5#¯
-94|,-94|
4F1#! 4F2#!,4F4#! 4F5#!
8F2#¯,8F5#¯
4C2#,4C5#
8C2#¯,8C5#¯
-95|,-95|
4F1#! 4F2#!,4F4#! 4F5#!
8F2#¯,8F5#¯
4C2#,4C5#
8C2#¯,8C5#¯
-96|,-96|
4F1#! 4F2#!,4F4#! 4F5#!
8F2#¯,8F5#¯
4C2#,4C5#
8C2#¯,8C5#¯
-97|,-97|
4F1# 4F2#,4F4# 4F5#
8A2#¯,8A5#¯
4C3#,4C6#
8F2#,8F5#
-98|,-98|
*dynamic_ff,*dynamic_ff
8B1L,2.D5 2.D6
8D2,
8F2#⅃,
8B2L,
8D2,
8F2#⅃,
-99|,-99|
8B1L,4B4· 4B5·
8D2,
8F2#⅃,8r
8B2L,4F4#· 4F5#·
8D2,
8F2#⅃,8r
-100|,-100|
8B1L,4D4· 4D5·
8D2,
8F2#⅃,8r
8B2L,4B3· 4B4·
8D2,
8F2#⅃,8r
-101|,-101|
8B1L,4F3#· 4F4#·
8D2,
8F2#⅃,8r
8B2L,4D3· 4D4·
8B1,
8D2⅃,8D5¯
-102|,-102|
4G1! 4G2!,4G4! 4G5!
8G2¯,8G5¯
4D2,4D5
8D2¯,8D5¯
-103|,-103|
4G1! 4G2!,4G4! 4G5!
8G2¯,8G5¯
4D2,4D5
8D2¯,8D5¯
-104|,-104|
4G1! 4G2!,4G4! 4G5!
8G2¯,8G5¯
4D2,4D5
8D2¯,8D5¯
-105|,-105|
4G1 4G2,4G4 4G5
8B2¯,8B5¯
4D3,4D6
8G2,8G5
-106|,-106|
8C2L,2.E5♭ 2.E6♭
8E2♭,
8G2⅃,
8C3L,
8E2♭,
8G2⅃,
-107|,-107|
8C2L,4C5· 4C6·
8E2♭,
8G2⅃,8r
8C3L,4G4· 4G5·
8E2♭,
8G2⅃,8r
-108|,-108|
8C2L,4E4♭· 4E5♭·
8E2♭,
8G2⅃,8r
8C3L,4C4· 4C5·
8E2♭,
8G2⅃,8r
-109|,-109|
8C2L,4G3· 4G4·
8E2♭,
8G2⅃,8r
8C3L,4E3♭· 4E4♭·
8C2,
8C3⅃,8r
-110|,-110|
8A1♭L,2.E5♭ 2.E6♭
8C2,
8E2♭⅃,
8A2♭L,
8C2,
8E2♭⅃,
-111|,-111|
8A1♭L,4C5· 4C6·
8C2,
8E2♭⅃,8r
8A2♭L,4A4♭· 4A5♭·
8C2,
8E2♭⅃,8r
-112|,-112|
8A1♭L,4E4♭· 4E5♭·
8C2,
8E2♭⅃,8r
8A2♭L,4C4· 4C5·
8C2,
8E2♭⅃,8r
-113|,-113|
8A1♭L,4A3♭· 4A4♭·
8C2,
8E2♭⅃,8r
8A2♭L,4E3♭· 4E4♭·
8A1♭,
8A2♭⅃,8r
-114|,-114|
8F1L,2.F5 2.F6
8A1♭,
8D2♭⅃,
8F2L,
8A1♭,
8D2♭⅃,
-115|,-115|
8F1L,4D5♭· 4D6♭·
8A1♭,
8D2♭⅃,8r
8F2L,4A4♭· 4A5♭·
8A1♭,
8D2♭⅃,8r
-116|,-116|
8F1L,4F4· 4F5·
8A1♭,
8D2♭⅃,8r
8F2L,4D4♭· 4D5♭·
8A1♭,
8D2♭⅃,8r
-117|,-117|
8F1L,4A3♭· 4A4♭·
8A1♭,
8D2♭⅃,8r
8F2L,4F3· 4F4·
8A1♭,
8D2♭⅃,8r
-118|,-118|
8G1L,2.B4 2.B5
8B1,
8D2⅃,
8G2L,
8B1,
8D2⅃,
-119|,-119|
8G1L,4F4· 4F5·
8B1,
8D2⅃,8r
8G2L,4D4· 4D5·
8B1,
8D2⅃,8r
-120|,-120|
8G1L,4B3· 4B4·
8B1,
8D2⅃,8r
8G2L,4F3· 4F4·
8B1,
8D2⅃,8r
-121|,-121|
8G1L,4D3· 4D4·
8B1,
8D2⅃,8r
8G2L,4B2· 4B3·
8F2,
8D2⅃,8G3¯
-122|,-122|
*dynamic_f,*dynamic_f
4C2,8E3L 8C4
*dynamic_p,*dynamic_p
,8r
8r,8C4¯⅃
4G4,8G3L
,8r
8r,8G3¯⅃
-123|,-123|
4r,8E3L 8C4
,8r
8r,8C4¯⅃
4G4,8G3L
,8r
8r,8G3¯⅃
-124|,-124|
4r,8E3L 8C4
,8r
8r,8C4¯⅃
4G4,8G3L
,8r
8r,8G3¯⅃
-125|,-125|
4G4,8B3L 8D4
,8r
8r,8B3¯⅃ 8D4¯
4r,8G3L
,8r
8r,8G3¯⅃
-126|,-126|
4G1 4G2,8B3L 8D4
,8r
8r,8B3¯⅃ 8D4¯
4G4,8G3L
,8r
8r,8G3¯⅃
-127|,-127|
4r,8B3L 8D4
,8r
8r,8B3¯⅃ 8D4¯
4G4,8G3L
,8r
8r,8G3¯⅃
-128|,-128|
4r,8B3L 8D4
,8r
8r,8B3¯⅃ 8D4¯
4G4,8G3L
,8r
8r,8G3¯⅃
-129|,-129|
4G4,4C4 4E4
8r,8r
4B3♭,4r
8B3♭¯,8r
-130|,-130|
4D4♭,8r
*dynamic_f,*dynamic_f
,8E4L
8r,8G4⅃
4B3♭,8B4♭L
,8D5♭
8B3♭¯,8E5⅃
-131|,-131|
4D4♭,8r
,8G4L
8r,8B4♭⅃
4B3♭,8D5♭L
,8E5
8B3♭¯,8G5⅃
-132|,-132|
4D4♭,8r
,8E5L
8r,8G5⅃
4B3♭,8B5♭L
,8D6♭
8B3♭,8E6⅃
-133|,-133|
8D4♭L,4r
8B3♭,
8C4⅃,8r
8D4♭L,4E5♭
8C4,
8B3♭⅃,8E5♭¯
-134|,-134|
8A3L,4G5♭
8A2,
8C3⅃,8r
8F3L,4E5♭
8A3,
8C4⅃,8E5♭¯
-135|,-135|
8r,4G5♭
8C3L,
8F3⅃,8r
8A3L,4E5♭
8C4,
8F4⅃,8E5♭¯
-136|,-136|
8r,4G5♭
8F3L,
8A3⅃,8r
8C4L,4E5♭
8F4,
8A4⅃,8E5♭
-137|,-137|
4r,8G5♭L
,8E5♭
8r,8F5⅃
4A3♭,8G5♭L
,8F5
8A3♭¯,8E5♭⅃
-138|,-138|
4C4♭,8D5L
,8D4
8r,8F4⅃
4A3♭,8A4♭L
,8C5♭
8A3♭¯,8D5⅃
-139|,-139|
4C4♭,8r
,8F4L
8r,8A4♭⅃
4A3♭,8C5♭L
,8D5
8A3♭¯,8F5⅃
-140|,-140|
4C4♭,8r
,8D5L
8r,8F5⅃
4A3♭,8A5♭L
,8C6♭
8A3♭,8D6⅃
-141|,-141|
8C4♭L,4r
8A3♭,
8B3♭⅃,8r
8C4♭L,4D6♭
8B3♭,
8A3♭⅃,8D6♭¯
-142|,-142|
8G3L,4F6♭
8G2,
8B2♭⅃,8r
8E3♭L,4D6♭
8G3,
8B3♭⅃,8D6♭¯
-143|,-143|
8r,4F6♭
8B2♭L,
8E3♭⅃,8r
8G3L,4D6♭
8B3♭,
8E4♭⅃,8D6♭¯
-144|,-144|
8r,4F6♭
8E3♭L,
8G3⅃,8r
8B3♭L,4D6♭
8E4♭,
8G4⅃,8D6♭
-145|,-145|
4r,8F6♭L
,8D6♭
8r,8E6♭⅃
4G2,8F6♭L
,8E6♭
8G2,8D6♭⅃
-146|,-146|
*dynamic_scendo,*dynamic_scendo
8A2♭L,8C6L
8C3,8A5♭
8E3♭⅃,8E5♭⅃
8A3♭L,8C5L
8C4,8A5♭
8E4♭⅃,8E5♭⅃
-147|,-147|
8A3♭L,8C6L
8C4,8A5♭
8E4♭⅃,8E5♭⅃
8A4♭L,8C5L
8C4,8A5♭
8E4♭⅃,8E5♭⅃
-148|,-148|
8E3♭L,8C6L
8A3♭,8A5♭
8C4⅃,8E5♭⅃
8E4♭L,8C5L
8A3♭,8A5♭
8C4⅃,8E5♭⅃
-149|,-149|
8C3L,8C6L
8E3♭,8A5♭
8A3♭⅃,8E5♭⅃
8C4L,8C5L
8E3♭,8A5♭
8A3♭⅃,8E5♭⅃
-150|,-150|
*dynamic_ff,*dynamic_ff
2.A2♭¯ 2.C3¯ 2.E3♭¯ 2.A3♭¯,2.C5¯ 2.E5♭¯ 2.A5♭¯ 2.C6¯
-151|,-151|
4A2♭ 4C3 4E3♭ 4A3♭,8C5 8E5♭ 8A5♭ 8C6
,8A5♭L
8r,8E5♭⅃
4r,8C5L
,8A4♭
8r,8E4♭⅃
-152|,-152|
4r,8C5L
,8A4♭
8r,8E4♭⅃
,8C4L
,8A3♭
,8E3♭⅃
-153|,-153|
4r,8C4L
,8A3♭
8r,8E3♭⅃
8C3L,4r
8A2♭,
8G2⅃,8r
-154|,-154|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
8F2L,8A5♭L
8A2♭,8F5
8C3⅃,8C5⅃
8F3L,8A4♭L
8A3♭,8F5
8C4⅃,8C5⅃
-155|,-155|
8F3L,8A5♭L
8A3♭,8F5
8C4⅃,8C5⅃
8F4L,8A4♭L
8A3♭,8F5
8C4⅃,8C5⅃
-156|,-156|
8C3L,8A5♭L
8F3,8F5
8A3♭⅃,8C5⅃
8C4L,8A4♭L
8F3,8F5
8A3♭⅃,8C5⅃
-157|,-157|
8A2♭L,8A5♭L
8C3,8F5
8F3⅃,8C5⅃
8A3♭L,8A4♭L
8C3,8F5
8F3⅃,8C5⅃
-158|,-158|
*dynamic_ff,*dynamic_ff
2.F2¯ 2.A2♭¯ 2.C3¯ 2.F3¯,2.A4♭¯ 2.C5¯ 2.F5¯ 2.A5♭¯
-159|,-159|
4F2 4A2♭ 4C3 4F3,8A4♭ 8C5 8F5 8A5♭
,8F5L
8r,8C5⅃
4r,8A4♭L
,8F4
8r,8C4⅃
-160|,-160|
4r,8A4♭L
,8F4
8r,8C4⅃
,8A3♭L
,8F3
,8C3⅃
-161|,-161|
4r,8A3♭L
,8F3
8r,8C3⅃
8A2♭L,4r
8F2,
8E2♭⅃,8r
-162|,-162|
*dynamic_p,*dynamic_p
*dynamic_scendo,*dynamic_scendo
8D2L,8A5♭L
8F2,8F5
8B2♭⅃,8B4♭⅃
8D3L,8A4♭L
8F3,8F5
8B3♭⅃,8B4♭⅃
-163|,-163|
8D3L,8A5♭L
8F3,8F5
8B3♭⅃,8B4♭⅃
8D4L,8A4♭L
8F3,8F5
8B3♭⅃,8B4♭⅃
-164|,-164|
8B2♭L,8A5♭L
8D3,8F5
8F3⅃,8B4♭⅃
8B3♭L,8A4♭L
8D3,8F5
8F3⅃,8B4♭⅃
-165|,-165|
8F2L,8A5♭L
8B2♭,8F5
8F3⅃,8B4♭⅃
8D2L,8A4♭L
8B2♭,8F5
8D3⅃,8B4♭⅃
-166|,-166|
8B1♭! 8B2♭!,8A4♭! 8D5! 8F5! 8A5♭!
8r,8D3L
8r,8F3⅃
4r,8A3♭L
,8F3
8r,8D3⅃
-167|,-167|
2.r,8A3♭L
,8F3
,8D3⅃
,8A3♭L
,8F3
,8D3⅃
-168|,-168|
2.r,8A3♭L
,8F3
,8D3⅃
,8A3♭L
,8F3
,8D3⅃
-169|,-169|
2.r,8A3♭L
,8F3
,8D3⅃
,8A3♭L
,8F3
,8D3⅃
-170|,-170|
2.r,8A3♭L
,8F3
,8D3⅃
,8A3♭L
,8F3
,8D3⅃
-171|,-171|
2.r,8A3♭L
,8F3
,8D3⅃
,8A3♭L
,8F3
,8D3⅃
-172|,-172|
*dynamic_pp,*dynamic_pp
2.r,8A3♭L
,8F3
,8D3⅃
,8A3♭L
,8F3
,8D3⅃
-173|,-173|
4r,8A3♭L
,8F3
8r,8D3⅃
*dynamic_f,
8D3L,4r
8E3♭,
8G3⅃,8r
-174|
8B2♭L
8E3♭
8G3⅃
8D3L
8E3♭
8G3⅃
-175|,-175|
8B2♭L,4r
8E3♭,
8G3⅃,8r
8D3L,4r
8E3♭,
*dynamic_p,*dynamic_p
8G3⅃,8B5♭
-176|,-176|
8B2♭L,4B5♭¯>
8F3,
8A3♭⅃,8A5♭¯
8E3L,4F5¯
8F3,
8A3♭⅃,8D5
-177|,-177|
8B2♭L,4E5♭
8E3♭,
8G3⅃,8r
8D3L,4r
8E3♭,
8G3⅃,8B4♭
-178|,-178|
8B2♭L,4B4♭¯>
8F3,
8A3♭⅃,8A4♭¯
8E3L,4F4¯
8F3,
8A3♭⅃,8D4
-179|,-179|
4E2♭ 4E3♭,4G3 4E4♭
8r,8r
8r,4r
8E3♭L,
8G3⅃,8r
-180|
8B2♭L
8E3♭
8G3⅃
8D3L
8E3♭
8G3⅃
-181|,-181|
8B2♭L,4r
8E3♭,
8G3⅃,8r
8D3L,4r
8E3♭,
8G3⅃,8B5♭
-182|,-182|
8B2♭L,8B5♭¯>L
8F3,8A5♭¯
8A3♭⅃,8G5¯⅃
8E3L,8A5♭¯L
8F3,8F5¯
8A3♭⅃,8D5⅃
-183|,-183|
8B2♭L,4E5♭
8E3♭,
8G3⅃,8r
8D3L,4r
8E3♭,
8G3⅃,8B4♭
-184|,-184|
8B2♭L,8B4♭¯>L
8F3,8A4♭¯
8A3♭⅃,8G4¯⅃
8E3L,8A4♭¯L
8F3,8F4¯
8A3♭⅃,8D4⅃
-185|,-185|
4E2♭ 4E3♭,4G3 4E4♭
8r,8r
*dynamic_f,*dynamic_f
4r,8B3♭L
,8r
8r,8B3♭¯⅃
-186|,-186|
4E2♭! 4E3♭!,8G3!L 8E4♭!
,8r
8r,8E4♭¯⅃
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-187|,-187|
4r,8G3L 8E4♭
,8r
8r,8E4♭⅃
4B4♭,8B3♭L
,8r
8r,8B3♭⅃
-188|,-188|
4r,8G3L 8E4♭
,8r
8r,8E4♭¯⅃
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-189|,-189|
4B4♭,8D4L 8F4
,8r
8r,8D4¯⅃ 8F4¯
4r,8B3♭L
,8r
8r,8B3♭¯⅃
-190|,-190|
4B1♭ 4B2♭,8D4L 8F4
,8r
8r,8D4¯⅃ 8F4¯
4B4♭,8B3♭L
,8r
8r,8B3♭¯⅃
-191|,-191|
4r,8D4L 8F4
,8r
8r,8D4¯⅃ 8F4¯
