-0|,-0|
,32C5#¯L
,32D5¯
,32G4¯
,32D4⅃
-14|,-14|
4A2 4A3,32r
,32F4#¯L
,32A4¯
,32C5¯⅃
,32B4¯L
,32C5¯
,32A4¯
,32F4#⅃
4C3 4C4,32r
,32F4#¯L
,32A4¯
,32E5♭¯⅃
,32D5¯L
,32E5♭¯
,32A4¯
,32F4#⅃
-15|,-15|
8B2 8B3,32r
,32D4¯L
,32G4¯
,32B4¯⅃
16r,32C5#¯L
,32D5¯
16D6,32B4¯
,32G4⅃
16C6¯L,32F4#¯L
,32A4¯
16B5¯,32G4¯
,32B4¯⅃
16A5¯,32A4¯L
,32C5¯
16G5⅃,32B4¯
,32D5⅃
-16|,-16|
8C3 8C4,32r
,32E4¯L
,32A4¯
,32C5¯⅃
16r,32D5#¯L
,32E5¯
16E6,32C5¯
,32A4⅃
16D6¯L,32G4#¯L
,32B4¯
16C6¯,32A4¯
,32C5¯⅃
16B5¯,32B4¯L
,32D5¯
16A5⅃,32C5¯
,32E5⅃
-17|,-17|
4D3,32r
,32B3¯L
,32D4¯
,32G4¯⅃
,32A4¯L
,32G4¯
,32B3¯
,32G4⅃
4D2 4D3,32r
,32A3¯L
,32C4¯
,32F4#¯⅃
,32G4¯L
,32F4#¯
,32A3¯
,32F4#⅃
-18|,-18|
16G2,32r
,32B3¯L
8C5#¯>L,32D4¯
,32G4¯⅃
,32A4¯L
,32G4¯
16D5⅃,32B3¯
,32G4⅃
16B2,32r
,32B3¯L
8F5#¯>L,32D4¯
,32G4¯⅃
,32A4¯L
,32G4¯
16G5⅃,32B3¯
,32G4⅃
-19|,-19|
16C3,32r
,32A3¯L
8D5#¯>L,32E4¯
,32G4¯⅃
,32A4¯L
,32G4¯
16E5⅃,32A3¯
,32G4⅃
16C3#,32r
,32A3¯L
8D6#¯>L,32E4¯
,32G4¯⅃
,32A4¯L
,32G4¯
16E6⅃,32A3¯
,32G4⅃
-20|,-20|
16D3,32r
,32B3¯L
8C5#¯>L,32D4¯
,32G4¯⅃
,32A4¯L
,32G4¯
16D5⅃,32B3¯
,32G4⅃
16D3,32r
,16A3¯L
8E4♭¯>L,
,32C4¯⅃
,32F4#¯L
,32C4¯
16D4⅃,32A3¯
,32C4⅃
-21|,-21|
16B2,32r
,32B3¯L
8C5#¯>L,32D4¯
,32G4¯⅃
,32A4¯L
,32G4¯
16D5⅃,32B3¯
,32G4⅃
16B2,32r
,32B3¯L
8G5¯>L,32D4¯
,32G4¯⅃
,32A4¯L
,32G4¯
16D5⅃,32B3¯
,32G4⅃
-22|,-22|
16C3,32r
,32A3¯L
8D5#¯>L,32E4¯
,32G4¯⅃
,32A4¯L
,32G4¯
16E5⅃,32A3¯
,32G4⅃
16C3#,32r
,32A3¯L
8G5¯>L,32E4¯
,32G4¯⅃
,32A4¯L
,32G4¯
16E5⅃,32A3¯
,32G4⅃
-23|,-23|
16D3,32r
,16B3¯L
8C4#¯>L,
,32G4¯⅃
,32A4¯L
,32G4¯
16D4⅃,32B3¯
,32G4⅃
16D3,32r
,16A3¯L
8E4♭¯>L,
,32C4¯⅃
,32F4#¯L
,32C4¯
16D4⅃,32A3¯
,32C4⅃
-24|,-24|
4G2 4G3,32r
,32B3¯L
,32D4¯
,32G4¯⅃
,32A4¯L
,32G4¯
,32B3¯
,32G4⅃
4F2# 4F3#,32r
,32A3¯L
,32B3¯
,32D4#¯⅃
,32E4¯L
,32D4#¯
,32A3¯
,32D4#⅃
-25|,-25|
*dynamic_ff,*dynamic_ff
4E2,32r
,32G3¯L
,32B3¯
,32E4¯⅃
,32F4#¯L
,32E4¯
,32G3¯
,32E4⅃
4G1 4G2,32r
,32G3¯L
,32B3¯
,32E4¯⅃
,32F4#¯L
,32E4¯
,32G3¯
,32E4⅃
-26|,-26|
4F1# 4F2#,32r
,32A3¯L
,32C4¯
,32D4#¯⅃
,32E4¯L
,32D4#¯
,32A3¯
,32D4#⅃
4A1 4A2,32r
,32C4¯L
,32D4#¯
,32F4#¯⅃
,32G4¯L
,32F4#¯
,32C4¯
,32F4#⅃
-27|,-27|
*dynamic_p,*dynamic_p
8G1# 8G2#,32r
,32B3¯L
,32D4¯
,32F4¯⅃
16r,32E4¯L
,32F4¯
16F5¯,32D4¯
,32B3⅃
16E5¯L,32r
,32B3¯L
16D5¯,32G3#¯
,32F4¯⅃
16C5¯,32A3¯L
,32E4¯
16B4⅃,32D4¯
,32G4#⅃
-28|,-28|
*dynamic_ff,*dynamic_ff
4A1 4A2,32r
,32A3¯L
,32C4¯
,32E4¯⅃
,32F4¯L
,32E4¯
,32C4¯
,32A3⅃
4C2 4C3,32r
,32A3¯L
,32C4¯
,32E4¯⅃
,32F4¯L
,32E4¯
,32C4¯
,32A3⅃
-29|,-29|
4B1 4B2,32r
,32G3#¯L
,32D4¯
,32E4¯⅃
,32F4¯L
,32E4¯
,32D4¯
,32G3#⅃
4D2 4D3,32r
,32G3#¯L
,32B3¯
,32E4¯⅃
,32F4¯L
,32E4¯
,32B3¯
,32G3#⅃
-30|,-30|
*dynamic_p,*dynamic_p
8C2# 8C3#,32r
,32G3¯L
,32A3#¯
,32E4¯⅃
16r,32F4#¯L
,32G4¯
16G5¯,32E4¯
,32C4#⅃
16F5#¯L,32r
,32C4#¯L
16E5¯,32A3#¯
,32G4¯⅃
16D5¯,32B3¯L
,32F4#¯
16C5#⅃,32E4¯
,32A4#⅃
-31|,-31|
*dynamic_ff,*dynamic_ff
4D2 4D3,32r
,32B3¯L
,32D4¯
,32F4#¯⅃
,32A4#¯L
,32B4¯
,32B3¯
,32B4⅃
4F2# 4F3#,32r
,32B3¯L
,32D4¯
,32B4¯⅃
,32A4#¯L
,32B4¯
,32D4¯
,32B4⅃
-32|,-32|
4E2 4E3,32r
,32C4¯L
,32G4¯
,32B4¯⅃
,32C5¯L
,32B4¯
,32C4¯
,32B4⅃
4G2 4G3,32r
,32C4¯L
,32E4¯
,32B4¯⅃
,32C5¯L
,32B4¯
,32E4¯
,32B4⅃
-33|,-33|
*dynamic_p,*dynamic_p
8F2# 8F3#,32r
,32C4¯L
,32D4#¯
,32A4¯⅃
16r,32C5¯L
,32A4¯
16C6¯,32D4#¯
,32A4⅃
16B5¯L,32r
,32F4#¯L
16A5¯,32D4#¯
,32C5¯⅃
16G5¯,32E4¯L
,32B4¯
16F5#⅃,32A4¯
,32D5#⅃
-34|,-34|
8E5,32r
,32E4¯L
,32G4¯
,32E5¯⅃
16r,32D5#¯L
,32E5¯
*dynamic_f,*dynamic_f
16B2` 16B3`,32E4¯
,32E5⅃
16A2`L 16A3`,32r
,32E4¯L
16G2` 16G3`,32G4¯
,32E5¯⅃
16F2#` 16F3#`,32D5#¯L
,32E5¯
16E2⅃ 16E3,32E4¯
,32E5⅃
-35|,-35|
8A1# 8A2#,32r
,32A3#¯L
,32C4#¯
,32E4¯⅃
16r,32F4#¯L
,32G4¯
16G5¯,32E4¯
,32C4#⅃
16F5#¯L,32r
,32A3#¯L
16E5¯,32C4#¯
,32G4¯⅃
16D5#¯,32F4#¯L
,32G4¯
16E5⅃,32A3#¯
,32G4⅃
-36|,-36|
*dynamic_p,*dynamic_p
16B2,32r
,32D4#¯L
8E5¯L,32F4#¯
,32B4¯⅃
,32A4#¯L
,32B4¯
16D5#⅃,32F4#¯
,32D4#⅃
16B3,32r
,32D4#¯L
8C6¯L,32F4#¯
,32A4¯⅃
,32G4¯L
,32A4¯
16B5⅃,32F4#¯
,32D4#⅃
-37|,-37|
16B3,32r
,32E4¯L
8A5¯L,32G4¯
,32B4¯⅃
,32A4#¯L
,32B4¯
16G5⅃,32G4¯
,32E4⅃
16B3,32r
,32E4¯L
8F5#¯L,32G4¯
,32C5#¯⅃
,32G4¯L
,32C5#¯
16E5⅃,32G4¯
,32E4⅃
-38|,-38|
16B2,32r
,32D4#¯L
8C4¯!L,32F4#¯
,32A4¯⅃
,32G4¯L
,32A4¯
16B3⅃,32F4#¯
,32D4#⅃
16B2,32r
,32B3¯L
8E5¯L,32F4#¯
,32A4¯⅃
,32G4#¯L
,32A4¯
16D5#⅃,32F4#¯
,32B3⅃
-39|,-39|
16B2,32r
,32B3¯L
8F5#¯L,32E4¯
,32G4¯⅃
,32F4#¯L
,32G4¯
16E5⅃,32E4¯
,32B3⅃
16B2,32r
,32C4#¯L
8G5¯L,32E4¯
,32G4¯⅃
,32F4#¯L
,32G4¯
16A4#⅃,32E4¯
,32C4#⅃
-40|,-40|
16B2¯L,32r
,32D4#¯L
8B3¯,32F4#¯
,32B4¯⅃
,32A4#¯L
,32B4¯
16F3#¯⅃,32D4#¯
,32B4⅃
16D3#¯L,32r
,32B3¯L
8B2¯,32D4#¯
,32B4¯⅃
,32A4#¯L
,32B4¯
16F2#⅃,32D4#¯
,32B4⅃
-41|,-41|
*dynamic_scendo,*dynamic_scendo
16D2#¯L,32r
,32B3¯L
8B1¯,32D4#¯
,32B4¯⅃
,32C5#¯L
,32B4¯
16D2#¯⅃,32D4#¯
,32B4⅃
16F2#¯L,32r
*dynamic_pp,*dynamic_pp
,32B3¯L
8B2¯,32D4#¯
,32A4¯⅃
,32B4¯L
,32A4¯
16D3#⅃,32B3¯
,32A4⅃
-42|,-42|
*tempo_4=37.5,
4E2 4E3,4B3 16.G4#¯L
,32F4#
,16G4#·
,16A4·⅃
8A2 8D3#,8B3 8F4#
8r,8r
-43|,-43|
4G2# 4E3,4B3 16.E4¯L
,32D4#
,16E4·
,16F4#·⅃
8F2# 8F3#,8A3 8B3 8D4#
8r,16r
,16B3
-44|,-44|
16G3#¯L,16B3L 16E4¯
16D3#¯,16B3 16F4#¯
16E3¯,16B3 16E4 16G4#¯
16A2⅃ 16A3,16C4#⅃ 16F4# 16A4
8B2 8B3,8D4# 8F4#
16r,16r
16A2 16F3#,16D4# 16B4
-45|,-45|
16G2#¯L 16G3#¯,16E4L 16B4¯
16F2#¯ 16D3#¯,16B3 16A4¯
16E2¯ 16E3¯,16B3 16G4#¯
32A2¯ 32A3¯,32C4# 32C5#¯
32F3#⅃,32A4⅃
8B2 8D3#,8B3 8F4#
8r,8r
-46|,-46|
4F2# 4F3#,4C4# 16.A4¯L
,32G4#
,16A4·
,16B4·⅃
8B2 8E3#,8C4# 8G4#
8r,8r
-47|,-47|
4A2 4C3# 4A3,4C4# 16.F4#¯L
,32E4#
,16F4#
,16G4#⅃
8G2# 8C3# 8G3#,8B3 8C4# 8E4#
16r,16r
16F3#¯ 16C4#¯,16E4¯ 16A4#¯
-48|,-48|
16F3#L 16C4#¯,16E4¯L 16A4#
16B2⅃ 16B3,16D4#⅃ 16B4
16r,16r
16E3¯ 16B3¯,16D4¯ 16G4#¯
16E3L 16B3¯,16D4¯L 16G4#
16A2⅃ 16A3,16C4#⅃ 16A4
16r,16r
16A2 16A3,16C4# 16F4#
-49|,-49|
4B2 8G3#,8B3L 8E4¯
8r,8A3 8D4# 8F4#¯
8E2 8E3,8B3⅃ 8E4 8G4#
16r,8r
16E3¯ 16A3#¯,
-50|,-50|
16E3L 16A3#¯,8F4#L 8F5#¯
16D3#⅃ 16B3,
16r,16B4⅃ 16B5
16D3¯ 16G3#¯,16r
16D3L 16G3#¯,8E4L 8E5¯
16C3#⅃ 16A3,
8r,16A4⅃ 16A5
,16r
-51|,-51|
4r,16.r
,32B4#¯
,32C5#¯L
,32G4#¯
,32.A4¯
,64F4#⅃
4B1 4B2,4F3# 4A3 8C4#¯L
,8D4#⅃
-52|,-52|
*dynamic_ff,*dynamic_ff
16.C2L 16.C3,16.E3L 16.G3 16.E4
32B1 32B2,32D3 32G3 32D4
16C2· 16C3·,16E3· 16G3· 16E4·
16D2·⅃ 16D3·,16F3·⅃ 16G3· 16F4·
8B1· 8B2·,8D3· 8G3· 8D4·
8r,8r
-53|,-53|
16.D2L 16.D3,16.G3L 16.B3 16.F4
32C2 32C3,32G3 32C4 32E4
16D2· 16D3·,16G3· 16B3· 16F4·
16E2·⅃ 16E3·,16G3·⅃ 16C4· 16G4·
8C2· 8C3·,8G3· 8C4· 8E4·
8r,8r
-54|,-54|
*dynamic_p,*dynamic_p
*tempo_4=42.18,
4C2 4C3,32r
,32C4¯L
,32E4¯
,32G4¯⅃
,32A4¯L
,32G4¯
,32C4¯
,32G4⅃
4E2 4E3,32r
,32C4¯L
,32E4¯
,32G4¯⅃
,32A4¯L
,32G4¯
,32C4¯
,32G4⅃
-55|,-55|
4D2 4D3,32r
,32B3¯L
,32F4¯
,32G4#¯⅃
,32A4¯L
,32G4#¯
,32B3¯
,32G4#⅃
4G2# 4G3#,32r
,32D4¯L
,32F4¯
,32B4¯⅃
,32C5¯L
,32B4¯
,32D4¯
,32B4⅃
-56|,-56|
4A2 4A3,32r
,32C4¯L
,32E4¯
,32C5¯⅃
,32B4¯L
,32C5¯
,32E4¯
,32C5⅃
4A2#! 4A3#!,32r
,32E4¯!L
,32G4¯
,32E5¯⅃
,32D5#¯L
,32E5¯
,32G4¯
,32E4⅃
-57|,-57|
4B2 4B3,32r
,32E4¯L
,32G4#¯
,32B4¯⅃
,32A4#¯L
,32B4¯
,32G4#¯
,32E4⅃
*dynamic_pp,*dynamic_pp
4B1 4B2,32r
,32A3¯L
,32D4#¯
,32F4#¯⅃
,32E4#¯L
,32F4#¯
,32D4#¯
,32A3⅃
-58|,-58|
16E2,32r
,32G3#¯L
8D5#¯L,32B3¯
,32E4¯⅃
,32F4#¯L
,32E4¯
16E5⅃,32G3#¯
,32E4⅃
16D3,32r
,32G3#¯L
8F5#¯L,32B3¯
,32E4¯⅃
,32F4#¯L
,32E4¯
16E5⅃,32G3#¯
,32E4⅃
-59|,-59|
16C3#,32r
,32A3¯L
8B5#¯L,32C4#¯
,32E4¯⅃
,32F4#¯L
,32E4¯
16C6#⅃,32A3¯
,32E4⅃
16C3#,32r
,32A3#¯L
8D6#¯L,32C4#¯
,32E4¯⅃
,32F4#¯L
,32E4¯
16E6⅃,32A3#¯
,32E4⅃
-60|,-60|
16B2,32r
,16B3¯L
8A4#¯L,
,32E4¯⅃
,32G4#¯L
,32E4¯
16B4⅃,32G3#¯
,32E4⅃
16B2,32r
,16A3¯L
8C4¯L,
,32D4#¯⅃
,32F4#¯L
,32D4#¯
16B3⅃,32A3¯
,32D4#⅃
-61|,-61|
16E3,32r
,32G3#¯L
8A4#¯L,32B3¯
,32E4¯⅃
,32F4#¯L
,32E4¯
16B4⅃,32G3#¯
,32E4⅃
16D3,32r
,32G3#¯L
8F5#¯L,32B3¯
,32E4¯⅃
,32F4#¯L
,32E4¯
16E5⅃,32G3#¯
,32E4⅃
-62|,-62|
16C3#,32r
,32A3¯L
8B4#¯L,32C4#¯
,32E4¯⅃
,32F4#¯L
,32E4¯
16C5#⅃,32A3¯
,32E4⅃
16C3#,32r
,32G3¯L
8F5#¯L,32A3#¯
,32E4¯⅃
,32F4#¯L
,32E4¯
16E5⅃,32G3¯
,32E4⅃
-63|,-63|
16B2,32r
,16G3#¯L
8A4#¯L,
,32E4¯⅃
,32F4#¯L
,32E4¯
16B4⅃,32G3#¯
,32E4⅃
16B2,32r
,16A3¯L
8C4¯!L,
,32D4#¯⅃
,32F4#¯L
,32D4#¯
16B3⅃,32A3¯
,32D4#⅃
-64|,-64|
16B2,32r
,32G3#¯L
8D5#¯L,32B3¯
,32D4#¯⅃
,32F4#¯L
,32E4¯
16E5⅃,32G3#¯
,32E4⅃
16B2,32r
,16A3¯L
8C4¯!L,
,32D4#¯⅃
,32F4#¯L
,32D4#¯
16B3⅃,32A3¯
,32D4#⅃
-65|,-65|
8E2 8E3,32r
,32G3#¯L
,32B3¯
,32E4¯⅃
8r,32G4#¯L
,32E4¯
,32B4¯
,32G4#¯⅃
4r,32E5¯L
,32B4¯
,32G5#¯
,32E5¯⅃
,32B5¯L
,32A5#¯
,32A5¯
,32F5#⅃
-66|,-66|
*dynamic_p,*dynamic_p
*tempo_4=37.5,
4E4 4B4,16.G5#¯L
,32F5#
,16G5#·
,16A5·⅃
8A4 8B4,8D5#· 8F5#·
8r,8r
-67|,-67|
4G4# 4B4,16.E5¯L
,64F5#¯
,64E5¯⅃
,32D5#¯L
,32E5¯
,32G5#¯
,32F5#¯⅃
8F4# 8A4,16E5¯L
,16D5#⅃
8r,16.r
,32B4¯
-68|,-68|
16G4#·L,32E5L
,64r
,64B4¯⅃
16D4#· 16F4#·,32F5#L
,64r
,64B4¯⅃
16E4· 16G4#·,32G5#L
,64r
,64B4¯⅃
16A3·⅃ 16F4#·,16C5# 16A5
8B3 8D4#,8B4 8F5#
16r,32.r
,64D5#¯
16A3 16F4#,32B5L
,64r
,64E5¯⅃
-69|,-69|
16G3#·L 16G4#·,32B5L
,64r
,64B4¯⅃
16F3#· 16D4#·,32A5L
,64r
,64B4¯⅃
16E3· 16E4·,32G5#L
,64r
,64C5#¯⅃
32.A3¯ 32.A4¯,32.C6#L
64F4#⅃,64A5⅃
8B3 8D4#,8B4 8F5#
8r,8r
-70|,-70|
4F3# 4C4# 4F4#,4A4 4C5# 16.A5¯L
,32G5#
,16A5·
,16B5·⅃
8G3# 8C4# 8E4,8G4# 8C5# 8G5#
8r,16.r
*dynamic_ff,*dynamic_ff
,32F4##¯ 32C5#¯ 32F5##¯
-71|,-71|
4A2 4C3# 4A3,4F4## 4C5# 4F5##
8G2#:64 8B2#:64 8D3#:64 8G3#:64,8G4#::64 8B4#::64 8D5#::64 8G5#::64
16r,16r
*dynamic_p,*dynamic_p
16F4#¯ 16C5#¯,16E5¯ 16A5#¯
-72|,-72|
16F4#¯L 16C5#,16E5L 16A5#¯
16B3⅃ 16B4,16D5#⅃ 16B5
16r,16r
16E4¯ 16B4¯,16D5¯ 16G5#¯
16E4¯L 16B4,16D5L 16G5#¯
16A3⅃ 16A4,16C5#⅃ 16A5
8r,16r
,32.A5¯L
,64F5#⅃
-73|,-73|
4B3¯ 4F4#¯ 4A4¯,16C5#¯~ƨL
,32.E5¯
,64D5#⅃
,16D5#¯~ƨL
,32.F5#¯
,64E5⅃
8C4# 8E4 8G4#,8E5
16r,8r
16A1#¯ 16A2#¯,
-74|,-74|
16A1#L 16A2#,8E4¯L 8E5¯
16B1⅃ 16B2,
16r,16D4#⅃ 16D5#
16G1#¯ 16G2#¯,16r
16G1#¯L 16G2#¯,8D4¯L 8D5¯
16A1⅃ 16A2,
8r,16C4#⅃ 16C5#
,16B4#¯ 16B5#¯
-75|,-75|
4r,16C5#L 16C6#
,16G4#¯ 16G5#¯
,16A4 16A5
,16F4#¯⅃ 16F5#¯
4B2 4F3# 4A3,16E4¯L 16E5¯
,16D4#¯ 16D5#¯
,16C4#¯ 16C5#¯
,16D4#⅃ 16D5#
-76|,-76|
8E3 8G3#,16E4L 16E5
,16B4`
8r,16B4`
,16B4`⅃
16.G2#¯L 16.E3,16B4`L
,16B4`
32F2# 32D3#,
16G2#· 16E3·,16B4`
16A2·⅃ 16F3#·,16B4`⅃
-77|,-77|
8F2# 8D3#,16B4`L
,16B4`
8r,16B4`
,16B4`⅃
16.E3¯L 16.G3#¯,16B4`L
,16B4`
32D3# 32F3#,
16E3· 16G3#·,16B4`
16F3#·⅃ 16A3·,16B4`⅃
-78|,-78|
8D3#· 8F3#·,16B4`L
,16B4` 16B5`
8r,16B4` 16B5`
,16B4`⅃ 16B5`
4G3# 4E4,16B5+ƨ#L
,16E6¯!⅃
,32E6¯L
,32D6#
,32C6#·
,32B5#·⅃
-79|,-79|
4A3; 4E4;,16D6#L
,8.C6#!;⅃
4r,16r
,16C6#t80L
,16D6#·
,16E6·⅃
-80|,-80|
4r,4B2¯!
*dynamic_pp,*dynamic_pp
4B1 4A2,32B2¯L
,32C3#¯
,32D3#¯
,32E3¯⅃
,32F3#¯L
,32G3#¯
,32A3¯
,32D3#⅃
-81|,-81|
4E2¯ 4A2¯,4D3#¯ 4F3#¯
8E2 8G2#,8E3
8r,8r
-82|,-82|
