8E3,16A3L
,16C4#⅃
8C3#,24E4L
,24A4
,24C5#
8E3⅃,24E5
,24A5
,24C6#⅃
8A2L,4E6·
8E3,
8C3#,4E6·
8E3⅃,
-13|,-13|
8B2L,8E6¯L
8E3,16G4#⅃
,16r
8D3,2G4#
8E3⅃,
8B2L,
8E3,
8C3#,4A4
8A3⅃,
-14|,-14|
8D3L,8.B4+ƨ16#L
8B3,
,16C5#⅃
8F3#,12D5·L
,12E5·
8B3⅃,
,12F5#·⅃
8E3L,4A4¯
8C4#,
8E3,4G4# 8C5#¯L
8D4⅃,8B4⅃
-15|,-15|
2.A3 8r,2G4#¯ 2B4¯
8D4¯L,
8E4¯,
8D4¯⅃,
4C4#,8A4
*dynamic_p,*dynamic_p
,16F5#L
,16E5⅃
4r,16D5L
,16C5#
,16B4
,16A4⅃
-16|,-16|
4r,16G4#L
,16A4
,16B4
,16A4⅃
16B3L,4G4#
16D4,
16E4,
16D4⅃,
4B3,8r
,16E5L
,16D5⅃
4r,16C5#L
,16B4
,16A4
,16G4#⅃
-17|,-17|
4r,16A4L
,16B4
,16C5#
,16B4⅃
16C4#L,4A4
16E4,
16A4,
16E4⅃,
4C4#,8r
,16A5L
,16G5#⅃
4r,16F5#L
,16E5
,16D5
,16C5#⅃
-18|,-18|
4D4 4F4#,16B4L
,16D5
,16F5#
,16E5⅃
4r,16D5L
,16C5#
,16B4
,16A4⅃
4E3 4B3 4D4,16G4#L
,16A4
,16B4
,16A4⅃
4r,16G4#L
,16F4#
,16E4
,16D4⅃
-19|,-19|
4A3,16C4#L
,16A4
,16E4
,16C5#⅃
4r,16A4L
,16E5
,16C5#
,16A5⅃
2r,16E5L
,16C6#
,16A5
,16E6⅃
,16D6L
,16C6#
,16B5
,16A5⅃
-20|,-20|
4r,16G5#L
,16A5
,16B5
,16A5⅃
16B4L,4G5#
16D5,
16E5,
16D5⅃,
4B4,16r
,16D6#L
,16E6
,16D6⅃
4r,16C6#L
,16B5
,16A5
,16G5#⅃
-21|,-21|
4r,16A5L
,16B5
,16C6#
,16B5⅃
16C5#L,4A5
16E5,
16A5,
16E5⅃,
4C5#,8r
,16C6#L
,16B5⅃
4r,16A5L
,16G5#
,16F5#
,16E5⅃
-22|,-22|
4F4# 4A4,16D5#L
,16F5#
,16A5
,16G5#⅃
4r,16F5#L
,16E5
,16D5#
,16C5#⅃
4D4# 4F4#,16B4L
,16D5#
,16F5#
,16E5⅃
4r,16D5#L
,16C5#
,16B4
,16A4⅃
-23|,-23|
4E4,16G4#L
,16E4
,16B4
,16G4#⅃
4r,16E5L
,16B4
,16G5#
,16E5⅃
8r,16B5L
,16G5#
8E3L 8G3#,16E6
,16D6#⅃
8F3# 8A3,16C6#L
,16B5
8G3#⅃ 8B3,16A5
,16G5#⅃
-24|,-24|
4A3 4C4#,16F5#L
,16A5
,16C6#
,16B5⅃
4r,16A5L
,16G5#
,16F5#
,16E5⅃
4B2 4D3# 4F3# 4A3,16D5#L
,16E5
,16D5#
,16C5#⅃
4r,16B4L
,16A4
,16G4#
,16F4#⅃
-25|,-25|
16E3L,4E4
16B3,
16G3#,
16B3⅃,
16E4L,4r
16B3,
16G3#,
16B3⅃,
16E3L,4r
16B3,
16G3#,
16B3⅃,
16E3L,8B4¯L
16B3,
16G3#,8E5⅃
16B3⅃,
-26|,-26|
16A3L,8E5¯L
16B3,
16F3#,8D5#⅃
16B3⅃,
16D3#L,8C5#¯w16L
16B3,
16B2,8B4⅃
16B3⅃,
16A2L,4B4·
16B3,
16B2,
16B3⅃,
16A2L,4B4·
16B3,
16B2,
16B3⅃,
-27|,-27|
16G2#L,4B4
16B3,
16B2,
16B3⅃,
,16B4¯q
16E3L,4.G5#!
16B3,
16G3#,
16B3⅃,
16E3L,
16B3,
16G3#,16A5¯L
16B3⅃,16G5#⅃
16E3L,8F5#·L
16B3,
16G3#,8E5·⅃
16B3⅃,
-28|,-28|
16A3L,8E5¯L
16B3,
16F3#,8D5#⅃
16B3⅃,
16D3#L,8C5#¯w16L
16B3,
16B2,8B4⅃
16B3⅃,
16A2L,4B4·
16B3,
16B2,
16B3⅃,
16A2L,4B4·
16B3,
16B2,
16B3⅃,
-29|,-29|
16G2#L,4B4
16B3,
16B2,
16B3⅃,
,16B4¯g
,16E5¯g
,16G5#¯g
16E3L,4.B5!
16B3,
16G3#,
16B3⅃,
16E3L,
16B3,
16G3#,16C6#¯L
16B3⅃,16B5¯⅃
16E3L,16A5¯L
16B3,16G5#¯
16G3#,16F5#¯
16B3⅃,16E5⅃
-30|,-30|
16A3L,8E5¯w16L
16B3,
16F3#,8D5#⅃
16B3⅃,
16D3#L,8C5#¯w16#L
16B3,
16B2,8B4⅃
16B3⅃,
16A2L,4B4·
16B3,
16B2,
16B3⅃,
16A2L,4B4·
16B3,
16B2,
16B3⅃,
-31|,-31|
16G2#L,8B4
16B3,
16G3#,4E4! 4E5!
16B3⅃,
16G2#L,
16B3,
16G3#,8D4 8D5
16B3⅃,
16G2L,4.C4# 4C5#+ƨ8
16A3,
16G3,
16A3⅃,
16G2L,8C5#¯L
16A3,
16G3,8E4⅃ 8E5
16A3⅃,
-32|,-32|
16F2#L,4E4¯ 4E5¯
16A3,
16F3#,
16A3⅃,
16F2#L,4D4 4D5
16A3,
16F3#,
16A3⅃,
16F2#L,4r
16G3#,
16F3#,
16G3#⅃,
16F2#L,4B3# 4B4#
16G3#,
16F3#,
16G3#⅃,
-33|,-33|
16E2L,8D4# 8D5#
16G3#,
16E3,4C4#> 4C5#>
16G3#⅃,
16E2L,
16G3#,
16E3,8B3 8B4
16G3#⅃,
16E2L,4.A3# 4A4#+ƨ8
16F3#,
16E3,
16F3#⅃,
16E2L,8A4#L
16F3#,
16E3,8C4#⅃ 8C5#
16F3#⅃,
-34|,-34|
16D2#L,4C4#¯ 4C5#¯
16F3#,
16D3#,
16F3#⅃,
16D2#L,4B3 4B4
16F3#,
16D3#,
16F3#⅃,
16D2L,4r
16E3,
16D3,
16E3⅃,
16D2L,4G3# 4G4#
16E3,
16D3,
16E3⅃,
-35|,-35|
16C2#L,8A3 8A4
16E3,
16C3#,4A4>
16E3⅃,
16C2#L,
16E3,
16C3#,4E4> 4E5>
16E3⅃,
16B1L,
16E3,
16B2,4G4#> 4D5>
16E3⅃,
16A1L,
16E3,
16A2,8A4 8C5#
16E3⅃,
-36|,-36|
16E2L,4G4# 4B4
16E3,
16F2#,
16E3⅃,
16G2#L,4r
16E3,
16A2,
16E3⅃,
16B2L,4r
16E3,
16C3#,
16E3⅃,
16D3L,8r
16E3,
16B2,8G4#¯ 8G5#¯
16E3⅃,
-37|,-37|
16C3#L,8A4 8A5
16E3,
16A2,4A4> 4A5>
16E3⅃,
16C2#L,
16E3,
16C3#,4E4> 4E5>
16E3⅃,
16B1L,
16E3,
16B2,4G4#> 4D5>
16E3⅃,
16A1L,
16E3,
16A2,8A4 8C5#
16E3⅃,
-38|,-38|
*dynamic_pp,*dynamic_pp
16E2·L,4G4# 4B4
16E3,
16F2#·,
16E3⅃,
16G2#·L,4r
16E3,
16A2·,
16E3⅃,
16A2#·L,2r
16E3,
16B2·,
16E3⅃,
16B2#·L,
16E3,
16C3#·,
16E3⅃,
-39|
16D3·L
16E3
16C3#·
16E3⅃
16B2·L
16E3
16A2·
16E3⅃
16G2#·L
16E3
16F2#·
16E3⅃
16G2#·L
16E3
16E2·
16E3⅃
-40|,-40|
24A1L,4r
24C2#,
24E2,
24A2,
24C3#,
24E3⅃,
32A3,32r
32r,32C4#L
16r,32E4
,32A4
8r,32C5#
,32E5
,32A5
,32C6#⅃
8A3L,4E6·
8E4,
8C4#,4E6·
8E4⅃,
-41|,-41|
8B3L,8E6¯L
8E4,16G4#⅃
,16r
8D4,2G4#
8E4⅃,
8B3L,
8E4,
8D4,4G4#
8E4⅃,
-42|,-42|
8C4#L,8.A4L
8A3,
,16E4⅃
8G3#,8.B4L
8E3⅃,
,16E4⅃
8A3L,8.C5#L
8C4#,
,16A4⅃
8F3#,8.D5L
8A3⅃,
,16A4⅃
-43|,-43|
8E3L,4.E5¯!
8C4#,
8A3,
8C4#⅃,16D5¯L
,16C5#⅃
8E3L,4B4
8G3#,
8D3,4r
8G3#⅃,
-44|,-44|
8C3#L,8r
8A3,16rL
,16C4#⅃
8E3,24E4L
,24A4
,24C5#
8A3⅃,24E5
,24A5
,24C6#⅃
8B2L,4E6·
8G3#,
8E3,4E6·
8G3#⅃,
-45|,-45|
8A2#L,8E6¯L
8F3#,16F4#⅃
,16r
8E3,2F4#
8F3#⅃,
8C3#L,
8A3#,
8E3,4F4#
8A3#⅃,
-46|,-46|
2.B2 8E3L,8G4#¯L
8B3,16A4¯
,16G4#¯⅃
8G3#,8F4#¯L
8B3⅃,8G4#¯⅃
8F3#L,8B4¯L
8B3,8A4¯
4B2 8A3,8F4#¯
8B3⅃,8D4#⅃
-47|,-47|
2.E3 8r,2D4#¯ 2F4#¯
8A3L,
8B3,
8A3⅃,
4G3#,8E4
,8E5¯L
4r,8B4¯
,8C5#⅃
-48|,-48|
1E3¯! 2r,2D5 8r
,8B4¯L
,8F4#¯
,8G4#⅃
8r,2A4 2C5#
8A3¯L,
8C4#¯,
8D4#⅃,
-49|,-49|
2E3¯,8E4¯L 2G4# 2B4
,8D4#
,8E4·
,8F4#·⅃
8E3,4E4·
8E3¯L,
8B2¯,4r
8C3#⅃,
-50|,-50|
1E2¯! 2D3,2B3! 8r
,8B4¯L
,8F4#¯
,8G4#⅃
4C3#,2A4 8r
,8A3¯L
4F3#,8C4#¯
,8D4#⅃
-51|,-51|
8E2¯L 4E3,4B3 4E4 4G4#
8D2#¯,
8E2,4r
8F2#`⅃,
8E2`L,2r
8D2`,
8C2#`,
8B1`⅃,
-52|,-52|
8A1L,22A2¯L
,22C3#¯
,22E3¯
8E3,
,22A3¯
,22C4#¯
,22E4¯
8C3#,
,22A4¯
,22C5#¯
,22E5¯
8E3⅃,
,22A5¯
,22C6#⅃
8A2L,4E6·
8E3,
8C3#,4E6·
8E3⅃,
-53|,-53|
8B2L,8E6¯L
8E3,16G4#⅃
,16r
8D3,2G4#
8E3⅃,
8B2L,
8E3,
8C3#,4A4
8A3⅃,
-54|,-54|
8D3L,8.B4+ƨ16#L
8B3,
,16C5#⅃
8F3#,12D5·L
,12E5·
8B3⅃,
,12F5#·⅃
8E3L,4A4¯
8C4#,
8E3,4G4# 8C5#¯L
8D4⅃,8B4⅃
-55|,-55|
2.A3 8r,2G4#¯ 2B4¯
8D4¯L,
8E4¯,
8D4¯⅃,
4C4#,12A4
,12E4·L
,12F4·⅃
4r,12F4#·L
,12G4·
,12G4#·⅃
-56||:,-56||:
*accidents_,
*dynamic_ff,*dynamic_ff
*tempo_4=148.75,
4A2 4C3 4E3 4A3,12r
,12A4·L
,12B4♭·⅃
4A3 4C4 4E4,12B4·L
,12C5·
,12C5#·⅃
4r,12D5·L
,12D5#·
,12E5·⅃
8.A3!L 8.C4! 8.E4!,12F5¯!L
,12E5
,12A4·⅃
16A3⅃ 16C4 16E4,
-57|,-57|
4B3 4D4 4E4,12r
,12G4#·L
,12A4·⅃
4B3 4D4 4E4,12A4#·L
,12B4·
,12C5·⅃
4r,12C5#·L
,12D5·
,12D5#·⅃
8.B3!L 8.D4! 8.E4!,12E5¯!L
,12D5
,12G4#·⅃
16B3⅃ 16D4 16E4,
-58|,-58|
4C4 4E4,12r
,12A4·L
,12B4·⅃
4r,12C5·L
,12C5#·
,12D5·⅃
2r,12D5#·L
,12E5·
,12F5·⅃
,12F5#·L
,12G5·
,12G5#·⅃
-59|,-59|
4r,12A5·L
,12E5·
,12F5·⅃
4D3! 4F3! 4B3!,12D5¯!L
,12F5
,12B4·⅃
4E3! 4A3! 4C4!,12C5¯!L
,12E5
,12A4·⅃
4E3! 4B3! 4D4!,12B4¯!L
,12D5
,12G4#·⅃
-60|,-60|
12r,4C4 4E4 4A4
12A2·L,
12B2♭·⅃,
12B2·L,4C4 4E4 4A4
12C3·,
12C3#·⅃,
12D3·L,4r
12D3#·,
12E3·⅃,
12F3¯!L,8.C4L 8.E4 8.A4
12E3,
12A2·⅃,
,16C4⅃ 16E4 16A4
-61|,-61|
12r,4F4 4A4 4D5 4F5
12D2·L,
12E2·⅃,
12F2·L,4F4 4A4 4D5 4F5
12F2#·,
12G2·⅃,
12G2#·L,4r
12A2·,
12B2♭·⅃,
12B2¯!L,8.F4L 8.A4 8.D5 8.F5
12A2,
12D2·⅃,
,16F4⅃ 16A4 16D5 16F5
-62|,-62|
12r,4F4 4G4 4B4 4D5 4F5
12G1·L,
12A1·⅃,
12B1·L,4F4 4G4 4B4 4D5 4F5
12C2·,
12D2·⅃,
12E2·L,4r
12F2·,
12G2·⅃,
12A2·L,8.F4L 8.G4 8.B4 8.D5 8.F5
12B2·,
12C3·⅃,
,16F4⅃ 16G4 16B4 16D5 16F5
-63|,-63|
12D3·L,4F4 4G4 4B4 4D5 4F5
12E3·,
12F3·⅃,
12G3·L,8.F4L 8.G4 8.B4 8.D5 8.F5
12A3·,
12B3·⅃,
,16F4⅃ 16G4 16B4 16D5 16F5
12C4·L,4E4 4G4 4C5 4E5
12B3·,
12A3·⅃,
12G3·L,8.E4L 8.G4 8.C5 8.E5
12F3·,
12E3·⅃,
,16E4⅃ 16G4 16C5 16E5
-64|,-64|
12F3·L,4D4 4F4 4A4 4D5
12G3·,
12A3·⅃,
12F3#·L,8.C4L 8.E4♭ 8.F4# 8.A4 8.C5
12G3·,
12A3·⅃,
,16C4⅃ 16E4♭ 16F4# 16A4 16C5
12G2·L,4C4 4E4 4G4 4C5
12C3·,
12E3·⅃,
12G3¯L,4B3 4D4 4F4 4G4 4B4
12F3,
12D3·⅃,
-65|_1,-65|_1
12C3·L,4C4 4E4 4G4 4C5
12G3·,
12E3·⅃,
12C3·L,4r
12G2·,
12E2·⅃,
4C2,12r
,12E4·L
,12F4·⅃
4r,12F4#·L
,12G4·
,12G4#·⅃
-66:|,-66:|
12C3·L,4C4 4E4 4G4 4C5
12G3·,
12E3·⅃,
12C3·L,4r
12G2·,
12E2·⅃,
4C2,12r
,12G3·L
,12A3♭·⅃
4r,12A3·L
,12B3♭·
,12B3·⅃
-67|,-67|
4C3 4E3 4G3,12C4·L
,12C4#·
,12D4·⅃
4r,12E4♭·L
,12E4·
,12F4·⅃
2r,12F4#·L
,12G4·
,12G4#·⅃
,12A4·L
,12B4♭·
,12B4·⅃
-68|,-68|
12r,2D4 4C5¯!
12G2·L,
12A2·⅃,
12A2#·L,4B4
12B2·,
12C3·⅃,
12C3#·L,2r
12D3·,
12D3#·⅃,
12E3·L,
12F3·,
12F3#·⅃,
-69|,-69|
2D3 4G3¯!,12r
,12D4·L
,12E4·⅃
4F3,12F4·L
,12F4#·
,12G4·⅃
2r,12G4#·L
,12A4·
,12B4♭·⅃
,12B4·L
,12C5·
,12C5#·⅃
-70|,-70|
12r,2E4 4D5¯!
12A2·L,
12B2·⅃,
12C3·L,4C5
12C3#·,
12D3·⅃,
12D3#·L,2r
12E3·,
12F3·⅃,
12F3#·L,
12G3·,
12G3#·⅃,
-71|,-71|
2E3 4A3¯!,12r
,12E4·L
,12F4#·⅃
4G3,12G4·L
,12A4·
,12A4#·⅃
2r,12B4·L
,12C5·
,12C5#·⅃
,12D5·L
,12D5#·
,12E5·⅃
-72|,-72|
2.D3# 2.F3# 2.A3 2.B3,12E5#·L
,12F5#·
,12G5·⅃
,12G5#·L
,12A5·
,12A5#·⅃
,12B5·L
,12B4·
,12C6·⅃
4D3# 4F3# 4B3,12A5·L
,12B4·
,12B5·⅃
-73|,-73|
4E3 4G3 4B3,12G5·L
,12B4·
,12A5·⅃
4A3 4C4,12F5#·L
,12A4·
,12G5·⅃
4B3,12E5·L
,12G4·
,12F5#·⅃
4B2 4A3,12D5#·L
,12F4#·
,12F5#·⅃
-74|,-74|
4E3 4G3#,12E5·L
,12G4#·
,12F5·⅃
4r,12D5·L
,12B4·
,12E5·⅃
2r,12C5·L
,12A4·
,12D5·⅃
,12B4·L
,12G4#·
,12C5·⅃
-75|,-75|
4A2 4C3 4E3 4A3,12r
,12A4·L
,12B4♭·⅃
4A3 4C4 4E4,12B4·L
,12C5·
,12C5#·⅃
4r,12D5·L
,12D5#·
,12E5·⅃
8.A2!L 8.C3! 8.E3! 8.A3!,12F5¯!L
,12E5
,12A4·⅃
16A2⅃ 16C3 16E3 16A3,
-76|,-76|
4B2 4D3 4E3 4G3#,12r
,12G4#·L
,12A4·⅃
4B3 4D4 4E4,12A4#·L
,12B4·
,12C5·⅃
4r,12C5#·L
,12D5·
,12D5#·⅃
8.B2!L 8.D3! 8.E3! 8.G3#!,12E5¯!L
,12D5
,12G4#·⅃
16B2⅃ 16D3 16E3 16G3#,
-77|,-77|
4C3 4E3 4A3,12r
,12A4·L
,12B4·⅃
4C4 4E4 4A4,12C5·L
,12D5·
,12D5#·⅃
4r,12E5·L
,12F5·
,12F5#·⅃
4r,12G5·L
,12G5#·
,12A5·⅃
-78|,-78|
4r,12B5♭·L
,12B5·
,12C6·⅃
4F3 4A3,12C6#·L
,12D6·
,12D6#·⅃
4E3! 4A3! 4C4!,12E6¯!L
,12C6
,12A5·⅃
4E3! 4B3! 4D4!,12D6¯!L
,12B5
,12G5#·⅃
-79|,-79|
4A3 4C4,12A5·L
,12F5·
,12E5·⅃
4r,12D5·L
,12C5·
,12B4·⅃
12r,4A4
12A3·L,
12G3·⅃,
12F3·L,4r
12E3·,
12D3·⅃,
-80|,-80|
*dynamic_pp,*dynamic_pp
4C3,12C4¯L
,12C4#¯
,12D4¯⅃
4r,12E4♭¯L
,12E4¯
,12F4¯⅃
2r,12F4#¯L
,12G4¯
,12G4#¯⅃
,12A4¯L
,12B4♭¯
,12B4⅃
-81|,-81|
12r,2D4 4C5¯
12G2¯L,
12A2¯⅃,
12A2#¯L,4B4
12B2¯,
12C3¯⅃,
12C3#¯L,2r
12D3¯,
12D3#¯⅃,
12E3¯L,
12F3¯,
12F3#⅃,
-82|,-82|
2D3 4G3¯,12r
,12D4¯L
,12E4¯⅃
4F3,12F4¯L
,12F4#¯
,12G4¯⅃
2r,12G4#¯L
,12A4¯
,12B4♭¯⅃
,12B4¯L
,12C5¯
,12C5#⅃
-83|,-83|
12r,2E4 4D5¯
12A2¯L,
12B2¯⅃,
12C3¯L,4C5
12C3#¯,
12D3¯⅃,
12D3#¯L,2r
12E3¯,
12F3¯⅃,
12F3#¯L,
12G3¯,
12G3#⅃,
-84|,-84|
2E3 4A3¯,12r
,12E4¯L
,12F4#¯⅃
4G3,12G4¯L
,12A4¯
,12A4#¯⅃
2r,12B4¯L
,12C5¯
,12C5#¯⅃
,12D5¯L
,12D5#¯
,12E5¯⅃
-85|,-85|
2.D3# 2.F3# 2.A3 2.B3,12E5#¯L
,12F5#¯
,12G5¯⅃
,12G5#¯L
,12A5¯
,12A5#¯⅃
,12B5¯L
,12B4¯
,12C6¯⅃
4D3# 4F3# 4B3,12A5¯L
,12B4¯
,12B5⅃
-86|,-86|
4E3 4G3 4B3,12G5¯L
,12B4¯
,12A5¯⅃
4A3 4C4,12F5#¯L
,12A4¯
,12G5¯⅃
4B3,12E5¯L
,12G4¯
,12F5#¯⅃
4B2 4A3,12D5#¯L
,12F4#¯
,12F5#⅃
-87|,-87|
4E3 4G3#,12E5¯L
,12G4#
,12F5·!⅃
4r,12D5¯L
,12B4
,12E5·!⅃
2r,12C5¯L
,12A4
,12D5·!⅃
,12B4¯L
,12G4#
,12C5·!⅃
-88|,-88|
*dynamic_ff,*dynamic_ff
4A2 4C3 4E3 4A3,12r
,12A4·L
,12B4♭·⅃
4A3 4C4 4E4,12B4·L
,12C5·
,12C5#·⅃
4r,12D5·L
,12D5#·
,12E5·⅃
8.A2L 8.C3 8.E3 8.A3,12F5¯L
,12E5
,12A4·⅃
16A2⅃ 16C3 16E3 16A3,
-89|,-89|
4B2 4D3 4E3 4G3#,12r
,12G4#·L
,12A4·⅃
4B3 4D4 4E4,12A4#·L
,12B4·
,12C5·⅃
4r,12C5#·L
,12D5·
,12D5#·⅃
8.B2L 8.D3 8.E3 8.G3#,12E5¯L
,12D5
,12G4#·⅃
16B2⅃ 16D3 16E3 16G3#,
-90|,-90|
4C3 4E3 4A3,12r
,12A4·L
,12B4·⅃
4C4 4E4 4A4,12C5·L
,12C5#·
,12D5·⅃
4r,12D5#·L
,12E5·
,12F5·⅃
4r,12F5#·L
,12G5·
,12G5#·⅃
-91|,-91|
1F4 1A4 2r,12A5·L
,12B5♭·
,12B5·⅃
,12C6·L
,12B5·
,12D6·⅃
2D5#,12C6·L
,12B5·
,12D6·⅃
,12C6·L
,12B5·
,12A5·⅃
-92|,-92|
*dynamic_pp,*dynamic_pp
12r,2G5#¯
12E4·L,
12F4·⅃,
12F4#·L,
12G4·,
12G4#·⅃,
12A4·L,2G5# 2E6
12A4#·,
12B4·⅃,
12C5¯L,
12B4,
12E4·⅃,
-93|,-93|
12r,1F5# 1A5 1D6#
12F4#·L,
12G4#·⅃,
12A4·L,
12A4#·,
12B4·⅃,
12C5¯L,
12A4,
12F4#·⅃,
12C5¯L,
12A4,
12F4#·⅃,
-94|,-94|
12r,2.E5 2.G5# 2.B5 2.D6
12G4#·L,
12A4·⅃,
12B4·L,
12C5·,
12C5#·⅃,
12D5·L,
12D5#·,
12E5·⅃,
12F5·L,4r
12F5#·,
12G5·⅃,
-95|,-95|
1r,12G5#·L
,12A5·
,12A5#·⅃
,12B5·L
,12C6·
,12C6#·⅃
,12D6·L
,12C6#·
,12B5·⅃
,12A5·L
,12G5#·
,12F5#·⅃
-96|,-96|
1r,12E5·L
,12D5·
,12C5#·⅃
,12B4·L
,12A4·
,12G4#·⅃
,12B4·L
,12A4·
,12G4#·⅃
,12F4#·L
,12E4·
,12D4#·⅃
-97|,-97|
1r,12F4#·!L
,12E4·
,12D4·⅃
,12C4#·L
,12B3·
,12A3#·⅃
,12D4·!L
,12C4#·
,12B3·⅃
,12A3·L
,12G3#·
,12F3#·⅃
-98|,-98|
1r,12B3·!L
,12A3·
,12G3#·⅃
,12F3#·L
,12E3·
,12D3#·⅃
,12F3#·!L
,12E3·
,12D3·⅃
,12C3#·L
,12B2·
,12A2#·⅃
-99|,-99|
2r,12D3·!L
,12C3#·
,12B2·⅃
,12A2·L
,12G2#·
,12F2#·⅃
12E2·L,2r
12F2#·,
12E2·⅃,
12D2·L,
12C2#·,
12B1·⅃,
-100||,-100||
*accidents_C1#F1#G1#,
*tempo_4=140,
32A1L,4r
32B1,
32C2#,
32D2,
32E2,
32F2#,
32G2#,
32A2⅃,
32B2L,4r
32C3#,
32D3,
32E3,
32F3#,
32G3#⅃,
32A3L,
32B3⅃,
2r,32C4#L
,32D4
,32E4
,32F4#
,32G4#
,32A4
,32B4
,32C5#⅃
,32D5L
,32E5
,32F5#
,32G5#
,32A5
,32B5
,32C6#
,32D6⅃
-101|,-101|
8B3L,8E6¯L
8E4,16G4#⅃
,16r
8D4,2G4#
8E4⅃,
8B3L,
8E4,
8D4,4G4#
8E4⅃,
-102|,-102|
8C4#L,8.A4¯L
8A3,
,32C5#¯
,32B4⅃
8G3#,8.B4¯L
8E3⅃,
,32D5¯
,32C5#⅃
8A3L,8.C5#¯L
8C4#,
,32E5¯
,32D5⅃
8F3#,8.D5¯L
8A3⅃,
,16D5#⅃
-103|,-103|
8E3L,4..E5¯
8C4#,
8A3,
8C4#⅃,
,32D5¯L
,32C5#¯⅃
8E3L,4B4
8G3#,
8D3,4r
8G3#⅃,
-104|,-104|
8C3#L,32A3L
,32B3
,32A3
,32G3#
8A3,32r
,32B3
,32C4#
,32D4#
8E3,32E4
,32F4#
,32G4#
,32A4
8A3⅃,32B4
,32C5#
,32D5#
,32E5⅃
8B2L,24F5#L
,24G5#
,24A5
8G3#,24B5
,24C6#
,24D6#⅃
8E3,8E6·L
8G3#⅃,8E6·⅃
-105|,-105|
8A2#L,8E6¯L
8F3#,16F4#⅃
,16r
8E3,2F4#
8F3#⅃,
8C3#L,
8A3#,
8E3,4F4#
8A3#⅃,
-106|,-106|
2.B2 8E3L,8G4#¯L
8B3,16A4¯
,16G4#¯⅃
8G3#,8F4#¯L
8B3⅃,8G4#¯⅃
8F3#L,8B4¯L
8B3,8A4¯
4B2 8A3,8F4#¯
8B3⅃,8D4#⅃
-107|,-107|
2.E3 8r,2D4#¯ 2F4#¯
8A3L,
8B3,
8A3⅃,
4G3#,16E4L
,16E5¯
,16D5#¯
,16E5¯⅃
4r,16F5#¯L
,16E5¯
,16B4¯
,16C5#⅃
-108|,-108|
1E3¯! 2r,2D5! 16r
,16B4¯L
,16A4#¯
,16B4¯⅃
,16C5#¯L
,16B4¯
,16F4#¯
,16G4#⅃
8r,2A4 2C5#
16A3¯L,
16G3#`⅃,
16A3¯L,
16B3¯,
16C4#¯,
16D4#⅃,
-109|,-109|
8E3¯L,4E4 4G4# 4B4
16D3#¯,
16E3¯⅃,
16F3#¯L,4r
16E3¯,
16D3#¯,
16E3⅃,
2E2¯!,16r
,16E4¯L
,16D4#¯
,16E4¯⅃
,16F4#¯L
,16E4¯
,16B3¯
,16C4#⅃
-110|,-110|
2E2¯,2D4 16r
,16B4¯L
,16A4#¯
,16B4¯⅃
,16C5#¯L
,16B4¯
