-0|,-0|
4r,12E5#¯L
,12C5#¯
,12G5#⅃
*dynamic_f,*dynamic_f
4A3#¯ 4E4#¯,4G4#¯ 4C5##¯
4D3# 4D4#,4F4# 4D5#
-32|,-32|
2G3#! 2D4#!,2F4#! 2B4#!
*dynamic_p,*dynamic_p
2G2# 2D3# 2F3#,16F4#L
,16G4#
,16F4#
,16E4#⅃
,16F4#L
,16D5#
,16C5#
,16B4#⅃
-33|,-33|
4C3# 4E3#,16C5#L
,16G4#
,16C5#
,16E5#⅃
4r,16G5#L
,16C6#
,16E6#
,16D6#⅃
*dynamic_f,*dynamic_f
4A4#¯ 4E5#¯,4G5#¯ 4C6##¯
4D4# 4D5#,4F5# 4D6#
-34|,-34|
*tempo_4=135,
2G4#! 2D5#!,2F5#! 2B5#!
*dynamic_p,*dynamic_p
2G3# 2D4# 2F4#,16F5#L
,16G5#
,16F5#
,16E5#⅃
,16F5#L
,16D6#
,16C6#
,16B5#⅃
-35|,-35|
4C4# 4E4#,16C6#L
,16G5#
,16E5#
,16C5#⅃
4r,16G4#L
,16C5#
,16G4#
,16E4#⅃
2G2# 2D3# 2F3#,16F4#L
,16G4#
,16F4#
,16E4#⅃
,16F4#L
,16D5#
,16C5#
,16B4#⅃
-36|,-36|
4C3# 4E3#,16C5#L
,16G4#
,16E4#
,16C4#⅃
4r,16G3#L
,16C4#
,16G3#
,16E3#⅃
16F2#L,4r
16G2#,
16F2#,
16E2#⅃,
16F2#L,4G3# 4B3# 4D4# 4F4#
16G2#,
16A2#,
16B2#⅃,
-37|,-37|
16C3#L,4r
16D3#,
16E3#,
16F3#⅃,
16G3#L,4B3# 4D4# 4F4#
16F3#,
16E3#,
16D3#⅃,
16C3#L,4r
16B2#,
16A2#,
16G2#⅃,
16A2#L,4B3# 4D4# 4F4# 4G4#
16G2#,
16A2#,
16B2#⅃,
-38|_1,-38|_1
16C3#L,4r
16D3#,
16E3#,
16F3#⅃,
16G3#L,4B3 4C4# 4E4# 4G4#
16F3#,
16E3#,
16F3#⅃,
16G3#L,4r
16F3#,
16E3#,
16D3#⅃,
16C3#L,8.A3#L 8.A4#¯
16B2,
16A2#,
16G2#⅃,16B3⅃ 16B4
-39|,-39|
8F2#¯L,4C4# 4C5#¯
8F3#¯,
8A3#¯,4C4# 4F4#¯
8F3#¯⅃,
8B3¯L,4C4# 4E4#¯
8F3#¯,
8A3#¯,4C4# 4F4#
8F3#⅃,
-40:|,-40:|
16C3#L,4r
16D3#,
16E3#,
16F3#⅃,
16G3#L,4B3 4C4# 4E4# 4G4#
16A3,
16B3,
16C4#⅃,
16D4L,4r
16C4#,
16B3,
16A3⅃,
16C4#L,8.A4¯L
16B3,
16A3,
16G3#⅃,16B4¯⅃
-41|:,-41|:
*tempo_4=139.21,
8F2# 8F3#,4C5#¯
8F3#¯L,
8A3¯,4C4# 4F4#¯
8F3#¯⅃,
8B3¯L,4C4# 4E4#¯
8F3#¯,
8A3¯,4C4# 4F4#
8F3#⅃,
-42|,-42|
2.B2 8rL,2.D4 2.F4# 2.D5
8F3#,
8B3,
8F3#⅃,
8B3L,
8F3#,
4A2 8A3,4D4 4F4# 4D5
8F3#⅃,
-43|,-43|
4G2# 8G3#L,2B4 2D5¯t26n
8E3,
4F2# 8F3#,
8E3⅃,
8E2L,4G4# 4.E5¯
8E3,
8G2#,4E4 8r
8G3#⅃,8B4
-44|,-44|
4A2 4A3,16C5#L
,16E5
,16C5#
,16E5⅃
4r,16C5#L
,16E5
,16C5#
,16E5⅃
*dynamic_pp,
4G4#,16C5#L
,16E5
,16C5#
,16E5⅃
4r,16C5#L
,16E5
,16C5#
,16E5⅃
-45|,-45|→,-45|
4F4##,16C5#L,
,16D5#,
,16C5#,
,16D5#⅃,
8.B2¯L,16B4L,
,16D5#,
,16B4,
16C3#¯⅃,16D5#⅃,
4D3#¯,16B4L,
,16D5#,
,16B4,
,16D5#⅃,
,,*dynamic_f
4G2#,16B4L,8.B5L
,16D5#,
,16B4⅃,
,,16C6#⅃
-46|,-46|
*dynamic_f,*dynamic_f
16G3#L 16B3,4D5#¯ 4D6#¯
16D4#,
16G3# 16B3,
16D4#⅃,
16G3#L 16B3,4G4#¯ 4G5#¯
16D4#,
16G3# 16B3,
16D4#⅃,
16A3#L 16C4#,4F4##¯ 4F5##¯
16D4#,
16A3# 16C4#,
16D4#⅃,
16G3#L 16B3,4G4# 4G5#
16D4#,
16G3# 16B3,
16D4#⅃,
-47|,-47|
4C4## 4E4#,16G5#L
,16B5
,16A5#
,16G5#⅃
4r,16G5#L
,16B5
,16A5#
,16G5#⅃
4r,16G5#L
,16B5
,16A5#
,16G5#⅃
4C4## 8.E4#¯L,16G5#L
,16B5
,16A5#
16F4#⅃,16G5#⅃
-48|,-48|
4C4## 4E4# 4G4#,16G5#L
,16B5
,16A5#
,16G5#⅃
4r,16B5L
,16G5#
,16F5#
,16E5#⅃
4r,16B5L
,16G5#
,16F5#
,16E5#⅃
4C4## 8.E4#¯L,16A5#L
,16G5#
,16F5#
16A4#⅃,16E5#⅃
-49|,-49|
8D4# 8F4#,16F5#L
,16A5#
8r,16G5#
,16F5#⅃
8.D3#¯L 8.F3#¯,16G5#L
,16F5#
,16E5#
16A3#⅃,16D5#⅃
8E3# 8G3#,16C5##L
,16E5#
8r,16D5#
,16C5##⅃
8.C4##¯L 8.E4#¯,16A5#L
,16G5#
,16F5#
16A4#⅃,16E5#⅃
-50|,-50|
8D4# 8F4#,16F5#L
,16A5#
8r,16G5#
,16F5#⅃
8.D3#¯L 8.F3#¯,16G5#L
,16F5#
,16E5#
16A3#⅃,16D5#⅃
8D3# 8F3# 8G3#,16B4#L
,16D5#
8r,16C5#
,16B4#⅃
8.B3#¯L 8.D4#¯,16G5#L
,16F5#
,16E5
16G4#⅃,16D5#⅃
-51|,-51|
8C4# 8E4,16E5L
,16G5#
8r,16F5#
,16E5⅃
8.C3#¯L 8.E3¯,16F5#L
,16E5
,16D5#
16G3#⅃,16C5#⅃
8D3# 8F3#,16B4#L
,16D5#
8r,16C5#
,16B4#⅃
8.B3#¯L 8.D4#¯,16G5#L
,16F5#
,16E5
16G4#⅃,16D5#⅃
-52|,-52|
8C4# 8E4,16E5L
,16G5#
8r,16F5#
,16E5⅃
8.C3#¯L 8.E3¯,16F5#L
,16E5
,16D5#
16G3#⅃,16C5#⅃
8C3# 8E3 8F3#,16A4#L
,16C5#
8r,16B4
,16A4#⅃
8.A3#¯L 8.C4#¯,16F5#L
,16E5
,16D5#
16F4#⅃,16C5#⅃
-53|,-53|
8B3 8D4#,16B4L
,16D5#
8r,16C5#
,16B4⅃
8.A2#¯L 8.C3#¯,16F5#L
,16E5
,16D5#
16F3#⅃,16C5#⅃
8B2 8D3#,16B4L
,16D5#
8r,16C5#
,16B4⅃
*dynamic_scendo,*dynamic_scendo
16F4#L,16F5#L
16E4,16E5
16D4#,16D5#
16C4#⅃,16C5#⅃
-54|,-54|
8B3,16B4L
,16D5#
8r,16C5#
,16B4⅃
16B4L,16B5L
16A4#,16A5#
16G4#,16G5#
16F4#⅃,16F5#⅃
8E4#,16E5#L
,16G5#
8r,16F5#
,16E5#⅃
16B4L,16B5L
16A4#,16A5#
16G4#,16G5#
16F4#⅃,16F5#⅃
-55|,-55|
8E4#,16E5#L
,16G5#
8r,16F5#
,16E5#⅃
16D5#L,16D6#L
16C5#,16C6#
16B4,16B5
16A4#⅃,16A5#⅃
16G4#L,16G5#L
16B4,16B5
16A4#,16A5#
16G4#⅃,16G5#⅃
16F4#L,16F5#L
16E4#,16E5#
16D4#,16D5#
16C4#⅃,16C5#⅃
-56|,-56|
16B3L,16B4L
16D4#,16D5#
16C4#,16C5#
16B3⅃,16B4⅃
16A3#L,16A4#L
16G3#,16G4#
16F3#,16F4#
16E3#⅃,16E4#⅃
16B3L,16B4L
16A3#,16A4#
16G3#,16G4#
16F3#⅃,16F4#⅃
16E3#L,16E4#L
16D3#,16D4#
16C3#,16C4#
16B2#⅃,16B3#⅃
-57|,-57|
*dynamic_ff,*dynamic_ff
*tempo_4=135,
1C3# 2r,1C4# 2r
2E3#,2E4#
-58|,-58|
12G3#¯L,1C4# 2.E4# 2.G4#
12A3#¯,
*dynamic_scendo,*dynamic_scendo
12G3#¯⅃,
12F3#¯L,
12E3#¯,
12D3#¯⅃,
12C3#¯L,
12D3#¯,
12C3#¯⅃,
12B2¯L,8.F4#L 8.A4#¯
12A2#¯,
12G2#⅃,
,16G4#⅃ 16B4¯
-59|,-59|
*dynamic_p,*dynamic_p
8F2#¯L,4C4#¯ 4A4#¯ 4C5#¯
8F3#¯,
8A3#¯,4C4# 4F4#¯
8F3#¯⅃,
8B3¯L,4C4# 4E4#¯
8F3#¯,
8A3#¯,4C4# 4F4#
8F3#⅃,
-60|,-60|
8G3#L,2.B3 2.C4# 2.E4# 2.B4
8C3#,
8G3#,
8C3#⅃,
8G3#L,
8C3#,
8E3#,4G3#¯ 4C4#¯ 4G4#¯
8C3#⅃,
-61|,-61|
2.F2# 8rL,4A3#¯ 4C4#¯ 4A4#¯
8F3#,
8B2,4D4#¯ 4D5#¯
8F3#⅃,
8A2#L,4C4#¯ 4C5#¯
8F3#,
4F2# 8D3#,4F4#¯> 4F5#¯>
8F3#⅃,
-62|,-62|
4F2# 8C3#L,4E4#¯> 4E5#¯>
8F3#,
4F2# 8B2,4D4#¯ 4D5#¯
8F3#⅃,
4F2# 8A2#L,4C4# 4C5#
8F3#⅃,
*tempo_4=140.62,
4r,16A4#L
,16B4
,16A4#
,16F4#⅃
-63|,-63|
4r,16B4L
,16C5#
,16B4
,16G4#⅃
16C3#L,4E4#
16E3#,
16G3#,
16B3⅃,
4C3#,4r
4r,16B4L
,16C5#
,16B4
,16G4#⅃
-64|,-64|
4r,16C5#L
,16D5#
,16C5#
,16A4#⅃
16A2#L,4F4#
16C3#,
16F3#,
16A3#⅃,
4A2#,4r
4r,16A4#L
,16B4
,16A4#
,16F4#⅃
-65|,-65|
4r,16C5#L
,16D5#
,16C5#
,16A4#⅃
16D3#L,4F4##
16F3##,
16A3#,
16C4#⅃,
4D3#,4r
4r,16C5#L
,16D5#
,16C5#
,16A4#⅃
-66|,-66|
4r,16D5#L
,16E5
,16D5#
,16B4⅃
16B2L,4G4#
16D3#,
16G3#,
16B3⅃,
4B2,4r
*dynamic_f,*dynamic_f
*tempo_4=135,
4G2# 4B2 4E3 4G3#,12E6¯L
,12D6#¯
,12C6#¯⅃
-67|,-67|
2A2 2C3# 2F3# 2A3,12B5¯L
,12A5¯
,12G5#¯⅃
,12F5#¯L
,12E5¯
,12D5#¯⅃
2B2 2F3# 2A3 2B3,12C5#¯L
,12B4¯
,12A4#¯⅃
,12B4¯L
,12C5#¯
,12D5#⅃
-68|,-68|
4E3` 4G3#` 4B3`,4E4` 4G4#` 4B4` 4E5`
4B2` 4D3#` 4F3#` 4B3`,4F4#` 4B4` 4D5#` 4F5#`
4E2 4G2# 4B2 4E3,4G4# 4B4 4E5 4G5#
4r,4r
-69|,-69|
*dynamic_p,*dynamic_p
4E3 4G3#,4B3 4E4 4G4#
4r,4r
4A2 4C3# 4F3#,4C4# 4F4# 4A4
4r,4r
-70|,-70|
*dynamic_f,*dynamic_f
4B3¯ 4D4#¯ 4F4#¯,4B4¯ 4D5#¯ 4F5#¯
4G3#¯ 4B3¯ 4C4#¯ 4E4#¯,4B4¯ 4C5#¯ 4E5#¯ 4G5#¯
4F3# 4A3 4C4# 4F4#,4A4 4C5# 4F5# 4A5
4r,4r
-71|,-71|
*dynamic_p,*dynamic_p
4F3# 4A3,4C4# 4F4# 4A4
4r,4r
4B2 4G3#,4D4 4G4# 4B4
4r,4r
-72|,-72|
*dynamic_f,*dynamic_f
4C4#` 4E4#`,4B4` 4C5#` 4E5#` 4G5#`
4F3#` 4C4#` 4E4`,4A4#` 4C5#` 4E5` 4A5#`
4B3 4D4,4B4 4D5 4B5
4r,4r
-73|,-73|
*dynamic_p,*dynamic_p
4B3 4D4,4F4# 4B4 4D5
4r,4r
4E3 4G3 4C4#,4G4 4C5# 4E5
4r,4r
-74|,-74|
*dynamic_f,*dynamic_f
4F3#` 4A3#` 4C4#`,4A4#` 4C5#` 4E5` 4A5#`
4B2` 4F3#` 4B3`,4B4` 4D5` 4B5`
4A2# 4F3# 4A3#,4C5# 4E5 4C6#
4r,4r
-75|,-75|
*dynamic_p,*dynamic_p
4C4#¯ 4E4¯,4A4#¯ 4C5#¯
4B3¯ 4D4#¯,4B4¯ 4D5#¯
4A3# 4C4#,4C5# 4E5
4r,4r
-76|,-76|
4A3# 4C4#,4F4# 4A4# 4C5#
4r,4r
4F3# 4A3#,4F4# 4C5# 4E5
4r,4r
-77|,-77|
4B3 4D4#,4F4# 4B4 4D5#
4r,16F5#L
,16G5#
,16F5#
,16D5#⅃
4r,2B5¯
4B4¯ 4D5#¯,
-78|,-78|
2.C5#! 2.E5!,4B5
,8.A5#¯~ƨL
,16B5¯⅃
,4C6#¯!
4C5#! 4E5¯!,4A5#
-79|,-79|
*tempo_accelerando,
2C5#¯ 2D5#¯,16F5##L
,16E6
,16D6#
,16F5##⅃
,16F5##L
,16E6
,16D6#
,16F5##⅃
4A4# 4C5#,16F5##L
,16E6
,16D6#
,16F5##⅃
4D4# 4A4# 4C5#¯,16F5##L
,16E6
,16D6#
,16F5##⅃
-80|,-80|
4D4# 4G4# 4B4¯,16G5#L
,16E6
,16D6#
,16G5#⅃
4C4# 4F4## 4A4#¯,16A5#L
,16E6
,16D6#
,16A5#⅃
4B3 4D4# 4G4#,16B5L
,16E6
,16D6#
,16B5⅃
4B3 4D4# 4G4#,16G6#L
,16D6#
,16B5
,16G5#⅃
-81|,-81|
4B3> 4D4#> 4G4#>,16E6#L
,16B5
,16G5#
,16E6#⅃
4B3 4C4# 4G4#,16G6#L
,16B5
,16G5#
,16F6#⅃
4B3> 4D4#> 4G4#>,16E6#L
,16B5
,16G5#
,16E6#⅃
4B3 4C4# 4G4#,16G6#L
,16B5
,16G5#
,16F6#⅃
-82|,-82|
4B3> 4D4> 4G4#>,16E6#L
,16B5
,16G5#
,16E6#⅃
4B3 4C4# 4G4#,16G6#L
,16B5
,16G5#
,16G6#⅃
4r,16C6#L
,16B5
,16G5#
,16C6#⅃
4B3 4D4# 4G4#,16D6#L
,16B5
,16G5#
,16D6#⅃
-83|,-83|
4B3> 4D4> 4G4#>,16E6#L
,16B5
,16G5#
,16E6#⅃
4B3 4C4# 4G4#,16G6#L
,16B5
,16G5#
,16F6#⅃
4B3> 4D4> 4G4#>,16E6#L
,16B5
,16G5#
,16E6#⅃
4B3 4C4# 4G4#,16G6#L
,16B5
,16G5#
,16F6#⅃
-84|,-84|
4B3> 4D4> 4G4#>,16E6#L
,16B5
,16G5#
,16E6#⅃
4B3 4C4# 4G4#,16G6#L
,16B5
,16G5#
,16G6#⅃
4r,16C6#L
,16B5
,16G5#
,16C6#⅃
4B3 4D4# 4G4#,16D6#L
,16B5
,16G5#
,16D6#⅃
-85|,-85|
4B3─ 4C4#─ 4G4#─,16E6#L
,16C6#
,16G5#
,16E6#⅃
*dynamic_scendo,*dynamic_scendo
4A3#─ 4C4#─ 4F4#─,16F6#¯L
,16C6#¯
,16F5#¯
,16F6#`⅃
4A3#─ 4C4#─ 4F4#─,16F6#¯L
,16C6#¯
,16F5#¯
,16F6#`⅃
4A3#─ 4C4#─ 4F4#─,16F6#¯L
,16C6#¯
,16F5#¯
,16F6#`⅃
-86|,-86|
4A3 4C4 4F4#,16F6#¯L
,16B5#¯
,16F5#¯
,16F6#`⅃
4A3 4C4 4F4#,16F6#¯L
,16B5#¯
,16F5#¯
,16F6#`⅃
4A3 4C4 4F4#,16F6#¯L
,16B5#¯
,16F5#¯
,16F6#`⅃
4A3 4C4 4F4#,16F6#¯L
,16B5#¯
,16F5#¯
,16F6#`⅃
-87|,-87|
*dynamic_f,*dynamic_f
4D2 4F2# 4A2 4C3,16F6#¯L
,16B5#¯
,16F5#¯
,16F6#`⅃
4D2 4F2# 4A2 4C3,16F6#¯L
,16B5#¯
,16F5#¯
,16F6#`⅃
4D2 4F2# 4A2 4C3,16F6#¯L
,16B5#¯
,16F5#¯
,16F6#`⅃
4D2 4F2# 4A2 4C3,16F6#¯L
,16B5#¯
,16F5#¯
,16F6#`⅃
-88|,-88|
*dynamic_ff,*dynamic_ff
1C3# 1G3#¯t24#,16F6#¯L
,16B5¯
,16F5#¯
,16F6#`⅃
,16F6#¯L
,16B5¯
,16F5#¯
,16F6#`⅃
,16E6#¯L
,16B5¯
,16E5#¯
,16E6#`⅃
,16E6#¯L
,16B5¯
,16E5#¯
,16E6#`⅃
-89|,-89|
*tempo_4=146.25,
4F2# 4F3#,4F5# 4A5# 4F6#
4r,4r
*dynamic_p,*dynamic_p
12F4#¯L,12A5#¯L
12G4#¯,12F5#¯
12A4#¯⅃,12C5#¯⅃
12B4¯L,12D5#¯L
12F4#¯,12F5#¯
12B4¯⅃,12D5#¯⅃
-90|,-90|
4F4# 4A4#,12C5#¯L
,12F5#¯
,12G5#¯⅃
4r,12A5#¯L
,12F5#¯
,12C6#¯⅃
12F3#¯L,12A5#¯L
12G3#¯,12F5#¯
12A3#¯⅃,12C5#¯⅃
4C3# 12B3¯L,12B4¯L
12G3#¯,12G4#¯
12C4#¯⅃,12C5#¯⅃
-91|,-91|
4F3# 4A3#,4A4#
4r,12C5#¯L
,12F5#¯
,12G5#¯⅃
12F4#¯L,12A5#¯L
12G4#¯,12F5#¯
12A4#¯⅃,12C5#¯⅃
12B4¯L,12D5#¯L
12F4#¯,12F5#¯
12B4¯⅃,12D5#¯⅃
-92|,-92|
4F4# 4A4#,12C5#¯L
,12F5#¯
,12G5#¯⅃
4r,12A5#¯L
,12F5#¯
,12C6#⅃
*dynamic_f,*dynamic_f
4D4#¯ 4F4##¯ 4A4#¯,4C5# 4D5# 4F5##¯
4G3# 4B3 4D4# 4G4#,4B4 4D5# 4G5#
-93|,-93|
2C4#! 2E4#! 2G4#!,2B4! 2C5#! 2E5#!
*dynamic_p,*dynamic_p
2C3# 2G3# 2B3,16B4L
,16C5#
,16B4
,16A4#⅃
,16B4L
,16G5#
,16F5#
,16E5#⅃
-94|,-94|
4F3# 4A3#,16F5#L
,16C5#
,16A4#
,16C5#⅃
4r,16F5#L
,16A5#
,16C6#
,16F6#⅃
*dynamic_f,*dynamic_f
4D4# 4F4## 4A4# 4C5# 4D5#¯,4F5## 4A5# 4C6# 4D6# 4F6##`
4G4# 4B4 4D5#,4G5# 4B5 4D6# 4G6#
-95|,-95|
*tempo_4=135,
2C4#! 2E4#! 2G4#! 2B4! 2C5#!,2E5#! 2G5#! 2B5! 2C6#! 2E6#!
*dynamic_p,*dynamic_p
2C3# 2G3# 2B3,16B5L
,16C6#
,16B5
,16A5#⅃
,16B5L
,16G6#
,16F6#
,16E6#⅃
-96|,-96|
4F3# 4A3#,16F6#L
,16C6#
,16A5#
,16F5#⅃
4r,16C5#L
,16F5#
,16C5#
,16A4#⅃
2C2# 2G2# 2B2,16B4L
,16C5#
,16B4
,16A4#⅃
,16B4L
,16G5#
,16F5#
,16E5#⅃
-97|,-97|
4F2# 4A2#,16F5#L
,16C5#
,16A4#
,16F4#⅃
4r,16C4#L
,16F4#
,16C4#
,16A3#⅃
16B2L,4r
16C3#,
16B2,
