-0|,-0|
16B2¯⅃,
16A2#¯L,4F4#
16G2#¯,
16F2#¯,
16E2⅃,
-18|,-18|
4D2#¯,2B3
4F2#¯,
4A1#¯,16E4¯L
,16D4#¯
,16C4#¯
,16B3¯⅃
4F2#,16A3#¯L
,16G3#¯
,16F3#¯
,16E3⅃
-19|,-19|
*dynamic_scendo,*dynamic_scendo
2B1 4r,16D3#L
,16E3
,16F3#
,16G3#⅃
4B2,16A3#L
,16B3
,16C4#
,16D4#⅃
2C2# 2C3# 4r,2E4
4B2,
-20|,-20|
2D2# 2D3# 4r,16F4#L
,16G4#
,16A4#
,16B4⅃
4B2,16C5#L
,16D5#
,16E5
,16F5#⅃
2E2 2E3 4r,2G5#
4B2,
-21|,-21|
*dynamic_f,*dynamic_f
4F2#· 4F3#·,8A5#¯t24L
,16G5#¯
,16A5#¯⅃
4G2#· 4G3#·,4B5`
4E2· 4E3·,8C5#¯t24L
,16B4#¯
,16C5#¯⅃
4F2#· 4F3#·,4F5#` 40r
-22|,-22|
4B1· 4B2·,4B4
4r,4r
*dynamic_p,*dynamic_p
2r,2B5¯
-23|,-23|
1r,2B4¯
,2F4##¯
-24|,-24|
2r,2G4#¯
4r,2E4 2G4# 2C5#
4E3·,
-25|,-25|
4r,2D4# 2F4# 2B4
4F3#·,
4r,2C4# 2E4 8B4¯L
,8A4#¯
4F2#·,8G4#¯
,8A4#⅃
-26|,-26|
4r,2B3 2D4# 2B4
4B1· 4B2·,
*dynamic_pp,*dynamic_pp
2r,4B5·
,4B5¯
-27|,-27|
1r,4B4`
,4B4¯
,4F4##`
,4F4##¯
-28|,-28|
2r,2G4#¯
4r,2E4¯ 2G4#¯ 2C5#
4E3·,
-29|,-29|
4r,2D4#¯ 2F4#¯ 2B4
4F3#·,
4r,2C4#¯ 2E4¯ 8B4¯L
,8A4#¯
4F2#·,8G4#¯
,8A4#⅃
-30|,-30|
*dynamic_scendo,*dynamic_scendo
4r,2B3 2D4# 2B4
4B2·,
4r,2B3 2C4# 2E4 2B4
4A2#· 4A3#·,
-31|,-31|
*dynamic_pp,*dynamic_pp
4r,2B3; 2D4#; 2F4#; 2B4;
4A2; 4A3;,
*dynamic_p,*dynamic_p
12G3#L,4B4¯
12B3,
12E4⅃,
12F3#L,4D4# 4D5#
12A3,
12B3⅃,
-32|,-32|
12E3L,2E4 2E5
12G3#,
12B3⅃,
12D3#L,
12F3#,
12B3⅃,
12C3#L,4E4· 4E5·
12E3,
12A3⅃,
12B2L,4E4· 4E5·
12D3#,
12G3#⅃,
-33|,-33|
12A2L,4.F4#¯ 4.F5#¯
12C3#,
12F3#⅃,
12G2#L,
12B2,
,8G4# 8G5#
12E3⅃,
12F2#L,4A4· 4A5·
12A2,
12D3#⅃,
12E2L,4A4· 4A5·
12G2#,
12C3#⅃,
-34|,-34|
12D2#L,4A4· 4A5·
12F2#,
12B2⅃,
12E2L,4A4· 4A5·
12G2#,
12B2⅃,
12D2#L,4A4· 4A5·
12F2#,
12B2⅃,
12C2#L,4A4· 4A5·
12E2,
12B2⅃,
-35|,-35|
2B1 4D2#¯,2A4 2A5
4B2,
2r,16A5¯L
,16G5#¯
,16F5#¯
,16E5¯⅃
,16D5#¯L
,16C5#¯
,16B4¯
,16A4⅃
-36|,-36|
2E3 4r,2G4# 4r
2B3! 4r,2B4¯! 4r
2B2 4r,2D4# 4r
4A3,8.F4#¯L
,16G4#⅃
-37|,-37|
2E3 4G3#¯,4E4
4B3`,4r
2r,16A4¯L
,16G4#¯
,16F4#¯
,16E4¯⅃
,16D4#¯L
,16C4#¯
,16B3¯
,16A3⅃
-38|,-38|
2E2 4r,2G3# 4r
2B2! 4r,2B3¯! 4r
2B1 4r,2D3# 4r
4A2,8.F3#¯L
,16G3#⅃
-39|,-39|
4E2¯ 4G2#¯ 4E3,
4E3`,4r
12G3L,4B4¯
12B3,
12E4⅃,
12F3#L,4D4# 4D5#
12A3,
12B3⅃,
-40|,-40|
12E3L,2E4 2E5
12G3,
12B3⅃,
12D3L,
12F3#,
12B3⅃,
12C3L,4E4· 4E5·
12E3,
12A3⅃,
12B2L,4E4· 4E5·
12D3,
12G3⅃,
-41|,-41|
*dynamic_scendo,*dynamic_scendo
12A2L,4.F4#¯ 4.F5#¯
12C3,
12F3#⅃,
12G2L,
12B2,
,8G4 8G5
12E3⅃,
12F2#L,4A4· 4A5·
12A2,
12D3⅃,
12E2L,4B4· 4B5·
12G2,
12D3⅃,
-42|,-42|
12D2L,4C5· 4C6·
12F2#,
12D3⅃,
12G2L,4C5· 4C6·
12B2,
12D3⅃,
12F2#L,4C5· 4C6·
12A2,
12D3⅃,
12E2L,4C5· 4C6·
12G2,
12D3⅃,
-43|,-43|
*dynamic_f,*dynamic_f
1D2 4F2#¯,2C5 2C6
2.D3!,
,16C6¯L
,16B5¯
,16A5¯
,16G5¯⅃
,16F5#¯L
,16E5¯
,16D5¯
,16C5⅃
-44|,-44|
1D2 4r,2B4` 2G5¯!
2.D3!,
,4C5# 16G5¯L
,16F5#¯
,16E5¯
,16D5¯⅃
,16C5#¯L
,16B4¯
,16A4¯
,16G4⅃
-45|,-45|
1D2 4r,2F4# 2D5!
2.D3!,
,16C5¯L
,16B4¯
,16A4¯
,16G4¯⅃
,16F4#¯L
,16E4¯
,16D4¯
,16C4⅃
-46|,-46|
1D2 4r,2B3 2G4¯!
2.D3!,
,4C4# 16G4¯L
,16F4#¯
,16E4¯
,16D4¯⅃
,16C4#¯L
,16B3¯
,16A3¯
,16G3⅃
-47|,-47|
4D2,16F3#L
,16G3
,16A3
,16B3⅃
4r,16C4L
,16B3
,16A3
,16G3⅃
2r,16F3#L
,16G3
,16F3#
,16E3⅃
,16D3L
,16C3
,16B2
,16A2⅃
-48||,-48||
*accidents_F1#,
4G1 4G2,12r
,12B2L
,12D3⅃
4r,12G3L
,12D3
,12B2⅃
2r,12B3·L
,12D3
,12G3⅃
,12B3L
,12G3
,12D3⅃
-49|,-49|
2r,12D4·L
,12G3
,12B3⅃
,12D4L
,12B3
,12G3⅃
4r,12G4·L
,12D4
,12B3⅃
4D2· 4D3·,12F4#·L
,12C4
,12A3⅃
-50|,-50|
4G2· 4G3·,12G4·L
,12B3
,12D4⅃
4r,12G4L
,12D4
,12B3⅃
2r,12B4·L
,12D4
,12G4⅃
,12B4L
,12G4
,12D4⅃
-51|,-51|
2r,12D5·L
,12G4
,12B4⅃
,12D5L
,12B4
,12G4⅃
4r,12D5·L
,12B4
,12G4#⅃
4E2· 4E3·,12B4·L
,12G4#
,12D4⅃
-52|,-52|
4A2· 4A3·,12A4·L
,12C4
,12E4⅃
4r,12A4L
,12E4
,12C4⅃
2r,12C5·L
,12E4
,12A4⅃
,12C5L
,12A4
,12E4⅃
-53|,-53|
2r,12E5·L
,12A4
,12C5⅃
,12E5L
,12C5
,12A4⅃
4r,12A5·L
,12E5
,12C5⅃
4E2· 4E3·,12G5#·L
,12D5
,12B4⅃
-54|,-54|
4A2· 4A3·,12A5·L
,12C5
,12E5⅃
4r,12A5L
,12E5
,12C5⅃
2r,12C6·L
,12E5
,12A5⅃
,12C6L
,12A5
,12E5⅃
-55|,-55|
2r,12E6·L
,12A5
,12C6⅃
,12E6L
,12C6
,12A5⅃
4r,12E6·L
,12C6#
,12A5#⅃
4F3#· 4F4#·,12C6#·L
,12A5#
,12E5⅃
-56|,-56|
4B3· 4B4·,12B5L
,12F5#
,12D5⅃
4G3· 4G4·,12B5L
,12G5
,12D5⅃
4E3· 4E4·,12B5L
,12G5
,12C5#⅃
*dynamic_p,*dynamic_p
4F3#· 4F4#·,12A5#L
,12F5#
,12C5#⅃
-57|,-57|
4B2· 4B3·,12B5L
,12F5#
,12D5⅃
4r,12F5#L
,12D5
,12B4⅃
4r,12F5#L
,12D5
,12B4⅃
4F2#· 4F3#·,12F5#L
,12C5#
,12A4#⅃
-58|,-58|
4B2· 4B3·,12F5#L
,12D5
,12B4⅃
4G2· 4G3·,12G5L
,12D5
,12B4⅃
4E2· 4E3·,12G5L
,12C5#
,12B4⅃
4F2#· 4F3#·,12F5#L
,12C5#
,12A4#⅃
-59|,-59|
1B1¯ 1B2¯,4r
,12F5#L
,12D5
,12B4⅃
,12B5·L
,12F5#
,12D5⅃
,12B4L
,12F4#
,12D4⅃
-60|,-60|
*dynamic_f,*dynamic_f
1B1 1B2,12B4L
,12F4#
,12D4⅃
,12B3L
,12F3#
,12D3⅃
,12B3L
,12F3#
,12D3⅃
,12B2L
,12D3
,12F3#⅃
-61|,-61|
1A1¯ 1A2¯,4r
,12F5#L
,12D5
,12C5⅃
,12C6·L
,12F5#
,12D5⅃
,12C5L
,12F4#
,12D4⅃
-62|,-62|
1A1 1A2,12C5L
,12F4#
,12D4⅃
,12C4L
,12F3#
,12D3⅃
,12C4L
,12F3#
,12D3⅃
,12C3L
,12D3
,12F3#⅃
-63|,-63|
1G1¯ 1G2¯,4r
,12G5L
,12D5
,12B4⅃
,12B5·L
,12G5
,12D5⅃
,12B4L
,12G4
,12D4⅃
-64|,-64|
1G1 1G2,12B4L
,12G4
,12D4⅃
,12B3L
,12G3
,12D3⅃
,12B3L
,12G3
,12D3⅃
,12B2L
,12D3
,12G3⅃
-65|,-65|
1F1#¯ 1F2#¯,4r
,12D5#L
,12B4
,12A4⅃
,12A5·L
,12D5#
,12B4⅃
,12A4L
,12D4#
,12B3⅃
-66|,-66|
1F1# 1F2#,12A4L
,12D4#
,12B3⅃
,12A3L
,12D3#
,12B2⅃
,12A3L
,12D3#
,12B2⅃
,12A2L
,12B2
,12D3#⅃
-67|,-67|
*dynamic_p,*dynamic_p
4E1 4E2,12r
,12G2L
,12B2⅃
4r,12E3L
,12B2
,12G2⅃
2r,12G3·L
,12B2
,12E3⅃
,12G3L
,12E3
,12B2⅃
-68|,-68|
2r,12B3·L
,12E3
,12G3⅃
,12B3L
,12G3
,12E3⅃
4r,12E4·L
,12B3
,12G3⅃
4B1· 4B2·,12D4#·L
,12A3
,12F3#⅃
-69|,-69|
4E2· 4E3·,12E4·L
,12G3
,12B3⅃
4r,12E4L
,12B3
,12G3⅃
2r,12G4·L
,12B3
,12E4⅃
,12G4L
,12E4
,12B3⅃
-70|,-70|
2r,12B4·L
,12E4
,12G4⅃
,12B4·L
,12G4
,12E4⅃
4r,12E5·L
,12B4
,12G4⅃
4B2· 4B3·,12D5#·L
,12A4
,12F4#⅃
-71|,-71|
4C3· 4C4·,12E5·L
,12G4
,12E4⅃
4r,12C5L
,12G4
,12E4⅃
4r,12C5L
,12F4
,12D4⅃
4G2#· 4G3#·,12B4L
,12F4
,12D4⅃
-72|,-72|
4A2· 4A3·,12C5L
,12E4
,12C4⅃
4r,12A4L
,12E4
,12C4⅃
4r,12A4L
,12E4
,12C4⅃
4A1 4A2,12F4#L
,12E4
,12C4⅃
-73|,-73|
4B1 4B2,12r
,12B3L
,12E4⅃
4r,12G4L
,12E4
,12B3⅃
4B1 4B2,12r
,12A3L
,12D4#⅃
4r,12F4#L
,12D4#
,12A3⅃
-74|,-74|
4C2 4C3,12r
,12E4L
,12G4⅃
4r,12E5L
,12G4
,12E4⅃
4r,12C5L
,12F4
,12D4⅃
4G1# 4G2#,12B4L
,12F4
,12D4⅃
-75|,-75|
4A1 4A2,12r
,12C4L
,12E4⅃
4r,12C5L
,12E4
,12C4⅃
4r,12A4L
,12E4
,12C4⅃
4A1 4A2,12F4#L
,12E4
,12C4⅃
-76|,-76|
4A1# 4A2#,12r
,12C4#L
,12E4⅃
4r,12G4L
,12E4
,12C4#⅃
4A1# 4A2#,12r
,12G3L
,12C4#⅃
4r,12E4L
,12C4#
,12G3⅃
-77|,-77|
1B1 1B2,4r
,12D4#¯L
,12B3¯
,12F3#¯⅃
,12F4#¯L
,12D4#¯
,12B3¯⅃
,12B4¯L
,12F4#¯
,12D4#⅃
-78|,-78|
1B1 1B2,4r
,12G4¯L
,12E4¯
,12B3¯⅃
,12E4¯L
,12B3¯
,12G3¯⅃
,12B3¯L
,12G3¯
,12E3⅃
-79|,-79|
1B1 1B2,4r
,12D4#¯L
,12B3¯
,12F3#¯⅃
,12F4#¯L
,12D4#¯
,12B3¯⅃
,12B4¯L
,12F4#¯
,12D4#⅃
-80|,-80|
1B1 1B2,4r
,12G4¯L
,12E4¯
,12B3¯⅃
,12E4¯L
,12B3¯
,12G3¯⅃
,12B3¯L
,12G3¯
,12E3⅃
-81|,-81|
1B1¯,12B2L
,12C3
,12C3#⅃
,12D3L
,12D3#
,12E3⅃
,12E3#L
,12F3#
,12G3⅃
,12G3#L
,12A3
,12A3#⅃
-82|,-82|
1B1¯ 1B2¯,12B3L
,12C4
,12C4#⅃
,12D4L
,12D4#
,12E4⅃
,12E4#L
,12F4#
,12G4⅃
,12G4#L
,12A4
,12A4#⅃
-83|,-83|
1B1¯ 1B2¯,12B4L
,12C5
,12C5#⅃
,12D5L
,12D5#
,12E5⅃
,12E5#L
,12F5#
,12G5⅃
,12G5#L
,12A5
,12A5#⅃
-84|,-84|
2B1; 2B2;,2B5;
*accidents_F1#C1#G1#D1#,
12G3#L,4B4¯
12B3,
12E4⅃,
12F3#L,4D4# 4D5#
12A3,
12B3⅃,
-85|,-85|
12E3L,2E4 2E5
12G3#,
12B3⅃,
12D3#L,
12F3#,
12B3⅃,
12C3#L,4E4· 4E5·
12E3,
12A3⅃,
12B2L,4E4· 4E5·
12D3#,
12G3#⅃,
-86|,-86|
12A2L,4.F4#¯ 4.F5#¯
12C3#,
12F3#⅃,
12G2#L,
12B2,
,8G4# 8G5#
12E3⅃,
12F2#L,4A4· 4A5·
12A2,
12D3#⅃,
12E2L,4A4· 4A5·
12G2#,
12C3#⅃,
-87|,-87|
12D2#L,4A4· 4A5·
12F2#,
12B2⅃,
12E2L,4A4· 4A5·
12G2#,
12B2⅃,
12D2#L,4A4· 4A5·
12F2#,
12B2⅃,
12C2#L,4A4· 4A5·
12E2,
12B2⅃,
-88|,-88|
2B1¯ 4D2#,2A4 2A5
4B2,
2r,16A5¯L
,16G5#¯
,16F5#¯
,16E5¯⅃
,16D5#¯L
,16C5#¯
,16B4¯
,16A4⅃
-89|,-89|
2E3 4r,2G4# 4r
2B3! 4r,2B4¯! 4r
2B2 4r,2D4# 4r
4A3,8.F4#¯L
,16G4#⅃
-90|,-90|
4E3 4G3#¯,4E4
4B3`,4r
2r,16A4¯L
,16G4#¯
,16F4#¯
,16E4¯⅃
,16D4#¯L
,16C4#¯
,16B3¯
,16A3⅃
-91|,-91|
2E2 4r,2G3# 4r
2B2! 4r,2B3¯! 4r
2B1 4r,2D3# 4r
4A2,8.F3#¯L
,16G3#⅃
-92|,-92|
4E2¯ 4G2#¯,4E3
4E3`,4r
,16D4¯L
,16C4#¯
,16B3¯
,16A3¯⅃
,16G3#¯L
,16F3#¯
,16E3¯
,16D3⅃
-93|,-93|
4C3#¯,2r
4E3¯,
4G2#¯,16D6¯L
,16C6#¯
,16B5¯
,16A5¯⅃
4E3,16G5#¯L
,16F5#¯
,16E5¯
,16D5⅃
-94|,-94|
2A2,4C5#¯
,4E5¯
16D3¯L,4G4#¯
16C3#¯,
16B2¯,
16A2¯⅃,
16G2#¯L,4E5
16F2#¯,
16E2¯,
16D2⅃,
-95|,-95|
4C2#¯,2A4
4E2¯,
2G1# 4r,16D4¯L
,16C4#¯
,16B3¯
,16A3¯⅃
4E2,16G3#¯L
,16F3#¯
,16E3¯
,16D3⅃
-96|,-96|
*dynamic_scendo,*dynamic_scendo
2A1 4r,16C3#¯L
,16D3¯
,16E3¯
,16F3#¯⅃
4A2,16G3#¯L
,16A3¯
,16B3¯
,16C4#⅃
2B1 2B2 4r,2D4
4A2,
-97|,-97|
2C2# 2C3# 4r,16E4¯L
,16F4#¯
,16G4#¯
,16A4¯⅃
4A2,16B4¯L
,16C5#¯
,16D5¯
,16E5⅃
2D2 2D3 4r,2F5#
4A2,
-98|,-98|
*dynamic_f,*dynamic_f
4E2· 4E3·,8G5#t24L
,16F5#¯
,16G5#⅃
4F2#· 4F3#·,4A5·
4D2· 4D3·,8B4t24L
,16A4#¯
,16B4⅃
4E2· 4E3·,4E5· 40r
-99|,-99|
4A1 4A2,4A4
4r,4r
*dynamic_p,*dynamic_p
2r,2A5¯
-100|,-100|
1r,2A4¯
,2E4#¯
-101|,-101|
2r,2F4#¯
4r,2D4 2F4# 2B4¯
4D3·,
-102|,-102|
4r,2C4# 2E4 2A4
4E3·,
4r,2B3 2D4 8A4¯L
,8G4#¯
4E2·,8F4#¯
,8G4#⅃
-103|,-103|
4A2·,4C4# 4E4 4A4
4A3·,4r
*dynamic_pp,*dynamic_pp
2r,4A5·
,4A5¯
-104|,-104|
1r,4A4`
,4A4¯
,4E4`
,4E4¯
-105|,-105|
2r,2F4¯
4r,2D4¯ 2F4¯ 2B4♭¯
4F2· 4F3·,
-106|,-106|
4r,2C4¯ 2F4¯ 2A4
4F2· 4F3·,
4r,2B3♭¯ 2E4¯ 8A4¯L
,8G4¯
4F2· 4F3·,8F4¯
,8G4⅃
-107|,-107|
4r,2A3 2C4 2F4
4F2 4F3,
4r,2A3 2E4
4F2 4F3,
-108|,-108|
4r,2A3 2C4 2D4#
4F2# 4F3#,
4r,2A3¯ 2B3¯ 2D4#¯
4F2# 4F3#,
-109|,-109|
2r;,2A3; 2B3; 2D4#;
*dynamic_p,*dynamic_p
12G3#L,8r
12B3,
,4B4
12E4⅃,
12F3#L,
12A3,
,8D4#¯ 8D5#¯
12B3⅃,
-110|,-110|
12E3L,8D4# 8D5#
12G3#,
*dynamic_scendo,*dynamic_scendo
,4E4 4E5
12B3⅃,
12D3#L,
12F3#,
,4E4 4E5
12B3⅃,
12C3#L,
12E3,
,4E4 4E5
12A3⅃,
12B2L,
12D3#,
,8E4¯ 8E5¯
12G3#⅃,
-111|,-111|
12A2L,8E4 8E5
12C3#,
,4F4# 4F5#
12F3#⅃,
12G2#L,
12B2,
,4G4# 4G5#
12E3⅃,
12F2#L,
12A2,
,4A4 4A5
12D3#⅃,
12E2L,
12G2#,
,8A4¯ 8A5¯
12C3#⅃,
-112|,-112|
12D2#L,8A4 8A5
12F2#,
,4A4 4A5
12B2⅃,
12E2L,
12G2#,
,4A4 4A5
12B2⅃,
12D2#L,
12F2#,
,4A4 4A5
12B2⅃,
12C2#L,
12E2,
,8A4 8A5
12B2⅃,
-113|,-113|
2B1 4D2#¯,2A4 2A5
4B2,
*dynamic_ff,*dynamic_ff
8r,4A4· 4A5·
4B1 4B2,
,4A4· 4A5·
8D2#¯ 8D3#¯,
-114|,-114|
8D2# 8D3#,4G4#· 4G5#·
4E2 4E3,
,4F4#· 4F5#·
4E2 4E3,
,4E4· 4E5·
4E2 4E3,
,4D4#· 4D5#·
8E2¯ 8E3¯,
-115|,-115|
8E2 8E3,4C4#· 4C5#·
4E2 4E3,
,4B3· 4B4·
4E2 4E3,
,4C4#· 4C5#·
4E2 4E3,
,4B3· 4B4·
8E2#¯ 8E3#¯,
-116|,-116|
8E2# 8E3#,4A3· 4A4·
4F2# 4F3#,
,4G3# 4G4#·
4G2# 4G3#,
,4F4#·
4A2 4A3,
,4E4·
8A2¯ 8A3¯,
-117|,-117|
8A2 8A3,4D4#·
4A2 4A3,
,4F4#·
4A2 4A3,
,4A4·
4A2 4A3,
,4C5·
8A2 8A3,
-118|,-118|
2A2! 2A3!,16D4#!L
,16F4#
,16C5
,16D5#⅃
,16D4#L
,16F4#
,16C5
,16D5#⅃
4C2· 4C3·,16D4#L
,16F4#
,16A4
,16D5#⅃
4C2· 4C3·,16D4#L
,16F4#
,16A4
,16D5#⅃
-119|,-119|
2C2! 2C3!,16D4#!L
,16F4#
,16A4
,16D5#⅃
,16D4#L
,16F4#
,16A4
,16D5#⅃
4D2#· 4D3#·,16C4L
,16F4#
,16A4
,16C5⅃
4D2#· 4D3#·,16C4L
,16F4#
,16A4
,16C5⅃
-120|,-120|
2D2#! 2D3#!,16C4!L
,16F4#
,16A4
,16C5⅃
,16C4L
,16F4#
,16A4
,16C5⅃
4F2#· 4F3#·,16B3L
,16D4#
,16A4
,16B4⅃
4F2#· 4F3#·,16B3L
,16D4#
,16A4
,16B4⅃
-121|,-121|
*dynamic_scendo,*dynamic_scendo
4F2#· 4F3#·,16B3L
,16D4#
,16A4
,16B4⅃
4F2#· 4F3#·,16B3L
,16D4#
,16A4
,16B4⅃
4F2#· 4F3#·,16B3L
,16D4#
,16A4
,16B4⅃
4F2#· 4F3#·,16B3L
,16D4#
,16A4
,16B4⅃
-122|,-122|
*dynamic_p,*dynamic_p
2F2#; 2F3#;,2B3; 2D4#; 2A4; 2B4;
*dynamic_pp,*dynamic_pp
12G3#L,8B4¯L
12B3,
,8C5#¯
12E4⅃,
12F3#L,8D5¯
12A3,
,8D5#¯⅃
12B3⅃,
-123|,-123|
12E3L,4E5`
12G3#,
12B3⅃,
12D3#L,4r
12F3#,
12B3⅃,
12C3#L,8E4¯L
12E3,
,8F4#¯
12A3⅃,
12B2L,8G4¯
12D3#,
,8G4#¯⅃
12G3#⅃,
-124|,-124|
12A2L,4A4`
12C3#,
12F3#⅃,
12G2#L,4r
12B2,
12E3⅃,
12F2#L,8E5¯L
12A2,
,8F5#¯
12D3#⅃,
12E2L,8G5¯
12G2#,
,8G5#¯⅃
12C3#⅃,
-125|,-125|
12D2#L,4A5`
12F2#,
12B2⅃,
12E2L,4r
12G2#,
12B2⅃,
12D2#L,8A5¯L
12F2#,
,8G5#¯
12B2⅃,
12C2#L,8A5¯
12E2,
,8G5#¯⅃
12B2⅃,
-126|,-126|
4B1¯ 4D2#¯,4A5`
4B2,4r
*dynamic_p,*dynamic_p
2r,16A5¯L
,16G5#¯
,16F5#¯
,16E5¯⅃
,16D5#¯L
,16C5#¯
,16B4¯
,16A4⅃
-127|,-127|
2r,4G4#¯
,4B4¯
16A3¯L,4D4#¯
16G3#¯,
16F3#¯,
16E3¯⅃,
16D3#¯L,4B4
16C3#¯,
16B2¯,
16A2⅃,
-128|,-128|
4G2#¯,2E4
4B2¯,
4D2#¯,16A4¯L
,16G4#¯
,16F4#¯
,16E4¯⅃
4B2,16D4#¯L
,16C4#¯
,16B3¯
,16A3⅃
-129|,-129|
2E2 4r,16G3#¯L
,16A3¯
,16B3¯
,16C4#¯⅃
*dynamic_scendo,*dynamic_scendo
4E3,16D4#¯L
,16E4¯
,16F4#¯
,16G4#⅃
2F2# 2F3# 4r,2A4
4E3,
-130|,-130|
2G2# 2G3# 4r,16B4¯L
,16C5#¯
,16D5#¯
,16E5¯⅃
4E3,16F5#¯L
,16G5#¯
,16A5¯
,16B5⅃
2A2 2A3 4r,2C6#
4E3,
-131|,-131|
*dynamic_f,*dynamic_f
2C3# 2C4# 4r,4.A5#t32
4E3,
,16G5##L
,16A5#⅃
4B2· 4B3·,4B5·
4B2 4B3·,4B4· 4B5·
-132|,-132|
4E2 4E3,4E4 4E5
4r,4r
2r,2r
-133|,-133|
