-0|,-0|
8D2· 8D3·,8A4· 8D5· 8F5#· 8A5·
8r,8r
-28|,-28|
8G2· 8G3·,8B4· 8D5· 8G5· 8B5·
8r,8r
4r,4r
-29|,-29|
8D3· 8D4·,8D5· 8G5· 8B5· 8D6·
8r,8r
8D2· 8D3·,8D5· 8F5#· 8A5· 8D6·
8r,8r
-30|,-30|
8G2· 8G3·,16G5L
*dynamic_scendo,*dynamic_scendo
,16A5#
8r,16B5
,16F5#⅃
4r,16A5L
,16G5
,16F5#
,16E5⅃
-31|,-31|
16D4L,16D5L
16D4#,16D5#
16E4,16E5
16B3⅃,16B4⅃
16D4L,16D5L
16C4,16C5
16B3,16B4
16A3⅃,16A4⅃
-32|,-32|
16G3L,16G4L
16A3#,16A4#
16B3,16B4
16F3#⅃,16F4#⅃
16A3L,16A4L
16G3,16G4
16F3#,16F4#
16E3⅃,16E4⅃
-33|,-33|
16D3L,16D4L
16D3#,16D4#
16E3,16E4
16B2⅃,16B3⅃
16D3L,16D4L
16C3,16C4
16B2,16B3
16A2⅃,16A3⅃
-34|,-34|
*dynamic_f,*dynamic_f
16G2L,16G3L
16A2#,16A3#
16B2,16B3
16F2#⅃,16F3#⅃
16A2L,16A3L
16G2,16G3
16F2#,16F3#
16E2⅃,16E3⅃
-35|,-35|
16D2L,16D3L
16D2#,16D3#
16E2,16E3
16B1⅃,16B2⅃
16D2L,16D3L
16C2,16C3
16B1,16B2
16A1⅃,16A2⅃
-36|,-36|
16G1L,16G2L
16F1#,16F2#
16G1,16G2
16A1⅃,16A2⅃
16B1♭L,16B2♭L
16B1,16B2
16C2,16C3
16C2#⅃,16C3#⅃
-37|,-37|
16D2L,16D3L
16C2#,16C3#
16D2,16D3
16E2⅃,16E3⅃
16F2#L,16F3#L
16D2,16D3
16E2,16E3
16F2#⅃,16F3#⅃
-38|,-38|
16G2L,16G3L
16F2#,16F3#
16G2,16G3
16A2⅃,16A3⅃
16B2♭L,16B3♭L
16B2,16B3
16C3,16C4
16C3#⅃,16C4#⅃
-39|,-39|
16D3·L,16D4·L
16D3¯,16D4¯
16F3#¯,16F4#¯
16A3¯⅃,16A4¯⅃
16D4`L,16D5`L
16D4¯,16D5¯
16F4#¯,16F5#¯
16A4¯⅃,16A5¯⅃
-40|,-40|
16D5`!L,16D6`!L
16D5¯,16D6¯
16A4¯,16A5¯
16F4#¯⅃,16F5#¯⅃
16D4`L,16D5`L
16D4¯,16D5¯
16A3¯,16A4¯
16F3#¯⅃,16F4#¯⅃
-41|,-41|
16D3`L,16D4`L
16D3¯,16D4¯
16F3#¯,16F4#¯
16A3¯⅃,16A4¯⅃
16D4`L,16D5`L
16D4¯,16D5¯
16F4#¯,16F5#¯
16A4¯⅃,16A5¯⅃
-42|,-42|
16D5`!L,16D6`!L
16D5¯,16D6¯
16A4¯,16A5¯
16F4#¯⅃,16F5#¯⅃
16D4`L,16D5`L
16D4¯,16D5¯
16A3¯,16A4¯
16F3#¯⅃,16F4#¯⅃
-43|,-43|
16D3`L,16D4`L
16D4¯,16D5¯
16A3¯,16A4¯
16F3#¯⅃,16F4#¯⅃
16D3`L,16D4`L
16D3¯,16D4¯
16A2¯,16A3¯
16F2#⅃,16F3#⅃
-44|,-44|
2D2¯!,2D3¯!
-45|,-45|
4..D2;,4..D3;
*dynamic_p,*dynamic_p
16r,16G5¯
-46|,-46|
4G3· 4B3· 4D4·,4.G5
4r,
,16F5#L
,16E5⅃
-47|,-47|
2r,16D5L
,16D5#
,16E5
,16B4⅃
,16D5L
,16C5
,16B4
,16A4⅃
-48|,-48|
2r,4G4
,8r
,16r
*dynamic_f,*dynamic_f
,16B3¯ 16D4¯ 16G4¯
-49|,-49|
8G2· 8G3·,8.B3L 8.D4 8.G4
8r,
,16B3¯ 16D4¯ 16B4¯
8G2· 8G3·,8.B3 8.D4 8.B4
8r,
,16B3¯⅃ 16D4¯ 16G4¯
-50|,-50|
8G2· 8G3·,8B3 8D4 8G4
8r,8r
4r,8r
,16r
,16B3¯ 16D4¯ 16G4¯
-51|,-51|
8G2· 8G3·,8.B3L 8.D4 8.G4
8r,
,16D4¯ 16G4¯ 16B4¯ 16D5¯
8G2· 8G3·,8.D4 8.G4 8.B4 8.D5
8r,
,16B3¯⅃ 16D4¯ 16G4¯
-52|,-52|
8G2· 8G3·,8B3 8D4 8G4
8r,8r
4r,8r
,16r
,16B3¯ 16D4¯ 16G4¯ 16B4¯
-53|,-53|
8G2· 8G3·,8.B3L 8.D4 8.G4 8.B4
8r,
,16G4¯ 16B4¯ 16E5¯ 16G5¯
8E2· 8E3·,8.G4 8.B4 8.E5 8.G5
8r,
,16F4#¯⅃ 16A4#¯ 16C5#¯ 16F5#¯
-54|,-54|
8F2#· 8F3#·,8F4# 8A4# 8C5# 8F5#
8r,8r
4r,4r
-55|,-55|
*dynamic_p,*dynamic_p
8G4·,8B4· 8E5·
8r,8r
8G4·,8B4· 8E5#·
8r,8r
-56|,-56|
8F4#·,8A4#· 8F5#·
8r,8r
4r,8r
,16r
*dynamic_f,*dynamic_f
,16B3¯ 16E4¯ 16G4¯ 16B4¯
-57|,-57|
8G2· 8G3·,8.B3L 8.E4 8.G4 8.B4
8r,
,16G4¯ 16B4¯ 16E5¯ 16G5¯
8E2· 8E3·,8.G4 8.B4 8.E5 8.G5
8r,
,16F4#¯⅃ 16A4#¯ 16C5#¯ 16F5#¯
-58|,-58|
8F2#· 8F3#·,8F4# 8A4# 8C5# 8F5#
8r,8r
4r,4r
-59|,-59|
*dynamic_p,*dynamic_p
8G3·,8E4· 8B4·
8r,8r
8G3·,8E4#· 8B4·
8r,8r
-60|,-60|
8F3#·,8F4#· 8A4#·
8r,8r
4r,4r
-61|,-61|
8G4·,8B4· 8E5·
8r,8r
8G4·,8B4· 8E5#·
8r,8r
-62|,-62|
8F4#·,8A4#· 8F5#·
8r,8r
4r,4r
-63|,-63|
8G1· 8G2·,8B3· 8E4· 8B4·
8r,8r
8G1· 8G2·,8B3· 8E4#· 8B4·
8r,8r
-64|,-64|
8F1#· 8F2#·,16A3#L 16F4# 16A4#
,16F4#
8r,16E4#
,16F4#⅃
4r,16E4#L
,16F4#
,16E4#
,16F4#⅃
-65|,-65|
2r,16E4#L
,16F4#
,16E4#
,16F4#⅃
,16E4#L
,16F4#
,16G4#
,16F4#⅃
-66|,-66|
8B2L,8F4#
8F3# 8B3 8D4#,4D5#
8F3# 8B3 8D4#,
8F3#⅃ 8B3 8D4#,8C5#
-67|,-67|
8B2L,8B4·
8F3# 8B3 8D4#,4D5#
8F3# 8B3 8D4#,
8F3#⅃ 8B3 8D4#,8B4
-68|,-68|
8F2#L,8A4#·
8F3# 8C4# 8E4,4F5#
8F3# 8C4# 8E4,
8F3#⅃ 8C4# 8E4,8F5#¯
-69|,-69|
8A2#L,8F5#L
8F3# 8C4# 8E4,16G5#
,16F5#⅃
8F2#,16E5L
,16D5#
8F3#⅃ 8C4# 8E4,16E5
,16C5#⅃
-70|,-70|
8B2L,8B4·
8F3# 8B3 8D4#,4D5#
8F3# 8B3 8D4#,
8F3#⅃ 8B3 8D4#,8C5#
-71|,-71|
8B2L,8B4·
8F3# 8B3 8D4#,4D5#
8F3# 8B3 8D4#,
8F3#⅃ 8B3 8D4#,8B4
-72|,-72|
8F2#L,8A4#L
8F3# 8C4# 8E4,16C5#
,16B4⅃
8F3# 8C4# 8E4,16A4#L
,16B4
8F3#⅃ 8C4# 8E4,16C5#
,16A4#⅃
-73|,-73|
16B2L,8B4
16B3,
16A3,8r
16G3⅃,
16F3#L,4r
16E3,
16D3,
16C3#⅃,
-74|,-74|
*dynamic_f,*dynamic_f
8B2,16B3L 16D4
,16F4#
4D3,16B3 16D4
,16F4#⅃
,16B3L 16D4
,16F4#
8C3#,16B3 16D4
,16F4#⅃
-75|,-75|
8B2,16B3L 16D4
,16F4#
4D3,16B3 16D4
,16F4#⅃
,16B3L 16D4
,16F4#
8B2,16B3 16D4
,16F4#⅃
-76|,-76|
8A2#·,16C4#L 16E4
,16F4#
4F3#!,16C4# 16E4
,16F4#⅃
,16A3#L 16C4#
,16F4#
8F3#¯,16A3# 16C4#
,16F4#⅃
-77|,-77|
8F3#L,16A3#L 16C4#
,16F4#
16G3,16A3# 16C4#
16F3#⅃,16F4#⅃
16E3L,16A3#L 16C4#
16D3,16F4#
16E3,16A3# 16C4#
16C3#⅃,16F4#⅃
-78|,-78|
8B2·,16B3L 16D4
,16F4#
4D3,16B3 16D4
,16F4#⅃
,16B3L 16E4#
,16G4#
8D3,16B3 16E4#
,16G4#⅃
-79|,-79|
8C3#·!L,16E4L 16G4
,16A4
16E3¯,16E4 16G4
16D3¯⅃,16A4⅃
16C3#¯L,16E4L 16G4
16D3¯,16A4
16E3¯,16E4 16G4
16C3#⅃,16A4⅃
-80|,-80|
8D3,16D4L 16F4#
,16A4
4F3#,16D4 16F4#
,16A4⅃
,16D4#L 16A4
,16B4#
8F3#,16D4# 16A4
,16B4#⅃
-81|,-81|
8E3#·!L,16G4#L 16B4
,16C5#
16G3#¯,16G4# 16B4
16F3#¯⅃,16C5#⅃
16E3#¯L,16G4#L 16B4
16F3#¯,16C5#
16G3#¯,16G4# 16B4
16E3#⅃,16C5#⅃
-82|,-82|
8F3#,16F4#L 16A4
,16C5#
4A3,16F4# 16A4
,16C5#⅃
,16F4#L 16A4
,16C5#
8A3,16F4# 16A4
,16C5#⅃
-83|,-83|
8A3¯,16F4#L
,16D5#
4B2,16B4
,16D5#⅃
,16G4L
,16E5
8G3,16B4
,16E5⅃
-84|,-84|
8G3¯,16E4L
,16C5#
4A2,16A4
,16C5#⅃
,16F4#L
,16D5
8F3#,16A4
,16D5⅃
-85|,-85|
8F3#¯,16D4L
,16B4
4G2,16G4
,16B4⅃
,16E4L
,16C5#
8E3,16G4
,16C5#⅃
-86|,-86|
4.E3 8rL,16C4#L
,16A4#
8F2#⅃,16F4#
,16A4#⅃
4G2 8r,16B3L
,16B4
8D3,16B3
,16B4⅃
-87|,-87|
4E2 8D3¯L,16G4L
,16G5
8C3#¯,16G4
,16G5⅃
4F2# 8B2¯,16C4#L
,16C5#
8A2#⅃,16F4#
,16F5#⅃
-88|,-88|
8B1·L 8B2·,8B3· 8B4·
*dynamic_p,*dynamic_p
8B3 8D4,4D5
8B3 8D4,
8B3⅃ 8D4,8D5
-89|,-89|
8A2L,8C5#L
8A3 8C4# 8E4,16E5
,16D5⅃
8A3 8C4# 8E4,16C5#L
,16D5
8A3⅃ 8C4# 8E4,16E5
,16C5#⅃
-90|,-90|
8D3L,8D5
8D4 8F4#,4F5#
8D4 8F4#,
8D4⅃ 8F4#,8F5#
-91|,-91|
8C3#L,8E5#L
8C4# 8E4# 8G4#,16G5#
,16F5#⅃
8C4# 8E4# 8G4#,16E5#L
,16F5#
8C4#⅃ 8E4# 8G4#,16G5#
,16E5#⅃
-92|,-92|
8F3#L,8F5#
8F4# 8A4,4A5
8F4# 8A4,
8F4#⅃ 8A4,8A5
-93|,-93|
*dynamic_scendo,*dynamic_scendo
8D3#L,4A5¯ 16r
,16B4¯L
8D4# 8F4#,16A4#¯
,16B4⅃
8E3,4B4¯ 16A5¯L
,16G5¯
8E4⅃ 8G4,16F5#¯
,16G5⅃
-94|,-94|
8C3#L,16B4¯L 4G5¯
,16A4¯
8C4# 8E4,16G4#¯
,16A4⅃
8D3,4A4¯ 16G5¯L
,16F5#¯
8D4⅃ 8F4#,16E5#¯
,16F5#⅃
-95|,-95|
8B2L,16A4¯L 4F5#¯
,16G4¯
8B3 8D4,16F4#¯
,16G4⅃
8C3#,4G4¯ 16F5#¯L
,16E5¯
8C4#⅃ 8E4,16F5#¯
,16E5⅃
-96|,-96|
*dynamic_f,*dynamic_f
8A2#L,8F4# 16E5L
,16E5
8A3# 8C4#,16F5#
,16E5⅃
8B2,8F4# 16rL
,16D5
8B3⅃ 8D4,16E5
,16D5⅃
-97|,-97|
8E2L,8E4 16G4L
,16C5#
8E3,16D5
,16C5#⅃
8F2#,8C4# 16E4L
,16A4#
8F3#⅃,16B4
,16A4#⅃
-98|,-98|
*dynamic_p,*dynamic_p
4B2 8r,4B4 8r
8F3#L,8D4L 8F4#
8F3#,8D4 8F4#
8F3#⅃,8D4⅃ 8F4# 8D5
-99|,-99|
2F2# 8F3#L,8E4L 8F4# 4.C5#
8F3#,8E4 8F4#
8F3#,8F4#
8F3#⅃,8E4⅃ 8F4# 8A4#
-100|,-100|
4B2 8r,4B4 8r
8F3#L,8D4#L 8F4#
8F3#,8D4# 8F4#
8F3#⅃,8D4#⅃ 8F4# 8D5#>
-101|,-101|
2F2# 8F3#L,8E4L 8F4# 4.C5#>
8F3#,8E4 8F4#
8F3#,8E4 8F4#
8F3#⅃,8E4⅃ 8F4# 8A4#
-102|,-102|
4B2 8r,4B4 8r
*dynamic_pp,*dynamic_pp
8F3#L,8D4L 8F4#
8F3#,8D4 8F4#
8F3#⅃,8D4⅃ 8F4# 8D5
-103|,-103|
2F2# 8F3#L,8E4L 8F4# 4.C5#
8F3#,8E4 8F4#
8F3#,8E4 8F4#
8F3#⅃,8E4⅃ 8F4# 8A4#
-104|,-104|
*dynamic_scendo,*dynamic_scendo
4B2 8F3#L,8D4L 8F4# 8B4
8F3#,8D4 8F4# 8D5
4F2# 8F3#,8E4 8F4# 8C5#
8F3#⅃,8E4⅃ 8F4# 8A4#
-105|,-105|
4B2 8F3#L,8D4L 8F4# 8B4
8F3#,8D4 8F4# 8D5
4F2# 8F3#,8E4 8F4# 8C5#
8F3#⅃,8E4⅃ 8F4# 8A4#
-106|,-106|
4B2 8F3#L,8D4L 8F4# 8B4
8F3#,8D4 8F4# 8D5
4F2# 8F3#,8E4 8F4# 8C5#
8F3#⅃,8E4⅃ 8F4# 8A4#
-107|,-107|
4B2 8F3#L,8D4L 8F4# 8B4
8F3#,8D4 8F4# 8D5
4F2# 8F3#,8E4 8F4# 8C5#
8F3#⅃,8E4⅃ 8F4# 8A4#
-108|,-108|
*dynamic_p,*dynamic_p
4B2 4F3#,4D4 4F4# 4B4
4r,8r
,16r
,16F3#¯ 16B3¯ 16D4¯
-109|,-109|
4B1 4B2,4F3# 4B3 4D4
4r,8r
,16r
,16D3¯ 16F3#¯ 16B3¯
-110|,-110|
4B1 4B2,4D3 4F3# 4B3
4r,4r
-111|,-111|
8B1 8B2,
8r,
8D2 8D3,
8r,16r
*dynamic_f,*dynamic_f
,16G5¯
-112|_1,-112|_1
4G1 4G2,4.G5
4r,
,16F5#L
,16E5⅃
-113|,-113|
2r,16D5L
,16D5#
,16E5
,16B4⅃
,16D5L
,16C5
,16B4
,16A4⅃
-114:|,-114:|
2r,4G4
,8r
,16r
,16B3¯ 16D4¯ 16G4¯
-115|,-115|
8G2· 8G3·,8.B3L 8.D4 8.G4
8r,
,16B3¯ 16D4¯ 16B4¯
8G2· 8G3·,8.B3 8.D4 8.B4
8r,
,16B3¯⅃ 16D4¯ 16G4¯
-116|,-116|
8G2· 8G3·,8B3 8D4 8G4
8r,8r
4r,8r
,16r
*dynamic_p,*dynamic_p
,16B3¯ 16D4¯ 16G4¯
-117|,-117|
8G2· 8G3·,8.B3L 8.D4 8.G4
8r,
,16D4¯ 16G4¯ 16B4¯ 16D5¯
8G2· 8G3·,8.D4 8.G4 8.B4 8.D5
8r,
,16B3¯⅃ 16D4¯ 16G4¯
-118|,-118|
8G2· 8G3·,8B3 8D4 8G4
8r,8r
4r,8r
,16r
,16G3¯ 16G4¯
-119|,-119|
8F2· 8F3·,8.G3L 8.G4
8r,
,16G4¯ 16G5¯
8F3· 8B3· 8D4·,8.G4 8.G5
8r,
,16G3¯⅃ 16G4¯
-120|,-120|
8E2♭· 8E3♭·,8.G3L 8.G4
8r,
,16G4¯ 16G5¯
8E3♭· 8G3· 8C4·,8.G4 8.G5
8r,
*dynamic_f,*dynamic_f
,16G3¯⅃ 16G4¯
-121|,-121|
8D2· 8D3·,8.G3L 8.G4
8r,
,16G4¯ 16G5¯
8D3· 8F3· 8B3·,8.G4 8.G5
8r,
,16G3¯⅃ 16G4¯
-122|,-122|
8C2· 8E2♭· 8G2· 8C3·,8G3 8G4
8r,8r
4r,8r
,16r
,16C5¯
-123|,-123|
8C4· 8E4♭· 8G4·,8.C5L
8r,
,16E5♭¯
8C4· 8E4♭· 8G4·,8.E5♭
8r,
,16C5¯⅃
-124|,-124|
8C4· 8E4♭· 8G4·,8C5
8r,8r
4r,8r
,16r
*dynamic_p,*dynamic_p
,16C5¯
-125|,-125|
8C4· 8E4♭· 8G4·,8.C5L
8r,
,16C6¯
8C4· 8E4♭· 8G4·,8.C6
8r,
,16C5¯⅃
-126|,-126|
8C4· 8E4♭· 8G4·,8C5
8r,8r
4r,8r
,16r
,16C4¯ 16C5¯
-127|,-127|
8B2♭· 8B3♭·,8.C4L 8.C5
8r,
,16C5¯ 16C6¯
8B3♭· 8E4· 8G4·,8.C5 8.C6
8r,
,16C4¯⅃ 16C5¯
-128|,-128|
8A2· 8A3·,8.C4L 8.C5
8r,
,16C5¯ 16C6¯
8A3· 8C4· 8F4·,8.C5 8.C6
8r,
*dynamic_f,*dynamic_f
,16C4¯⅃ 16C5¯
-129|,-129|
8G2· 8G3·,8.C4L 8.C5
8r,
,16C5¯ 16C6¯
8G3· 8B3♭· 8E4·,8.C5 8.C6
8r,
,16C4¯⅃ 16C5¯
-130|,-130|
8F2· 8F3·,8.C4L 8.C5
8r,
,16C5¯ 16C6¯
8F3· 8A3· 8C4·,8.C5 8.C6
8r,
,16F4¯⅃ 16F5¯
-131|,-131|
8E3♭· 8E4♭·,8.F4L 8.F5
8r,
,16F5¯ 16F6¯
8E4♭· 8A4· 8C5·,8.F5 8.F6
8r,
,16F4¯⅃ 16F5¯
-132|,-132|
8D3· 8D4·,8.F4L 8.F5
8r,
,16F5¯ 16F6¯
8D4· 8F4· 8B4♭·,8.F5 8.F6
8r,
,16F4¯⅃ 16F5¯
-133|,-133|
8C3· 8C4·,8.F4L 8.F5
8r,
,16F5¯ 16F6¯
8C4· 8E4♭· 8A4·,8.F5 8.F6
8r,
,16F4¯⅃ 16F5¯
-134|,-134|
8B2♭· 8D3· 8F3· 8B3♭·,16F4L 16F5
,16C6#
8r,16D6
,16A5⅃
4r,16C6L
,16B5♭
,16A5
,16G5⅃
-135|,-135|
2r,16F5L
,16F5#
,16G5
,16D5⅃
,16F5L
,16E5♭
,16D5
,16C5⅃
-136|,-136|
16B3♭L,16B4♭L
16C4#,16C5#
16D4,16D5
16A3⅃,16A4⅃
16C4L,16C5L
16B3♭,16B4♭
16A3,16A4
16G3⅃,16G4⅃
-137|,-137|
16F3L,16F4L
16F3#,16F4#
16G3,16G4
16D3⅃,16D4⅃
16F3L,16F4L
16E3♭,16E4♭
16D3,16D4
16C3⅃,16C4⅃
-138|,-138|
16B2♭L,16B3♭L
16C3#,16C4#
16D3,16D4
16A2⅃,16A3⅃
16C3L,16C4L
16B2♭,16B3♭
16A2,16A3
16G2⅃,16G3⅃
-139|,-139|
16F2L,16F3L
16G2,16G3
16A2♭,16A3♭
16G2⅃,16G3⅃
16F2L,16F3L
16E2♭,16E3♭
16D2,16D3
16C2⅃,16C3⅃
-140|,-140|
16B1L,8B2
16D2,
16C2,8r
16E2♭⅃,
16D2L,4G5¯!
16F2,
16E2♭,
16G2⅃,
-141|,-141|
16F2L,4G5
16A2♭,
16G2,
16F2⅃,
16E2♭L,4F5t28
16D2,
16C2,
16B1⅃,
-142|,-142|
8C2,16E5♭L
,16D6
8r,16E6♭
,16B5⅃
4r,16D6L
,16C6
,16B5♭
,16A5♭⅃
-143|,-143|
2r,16G5L
,16A5♭
,16G5
,16F5#⅃
,16G5L
,16F5
,16E5♭
,16D5⅃
-144|,-144|
16C4L,16C5L
16D4,16D5
16E4♭,16E5♭
16B3⅃,16B4⅃
16D4L,16D5L
16C4,16C5
16B3♭,16B4♭
16A3♭⅃,16A4♭⅃
-145|,-145|
16G3L,16G4L
16A3♭,16A4♭
16G3,16G4
16F3#⅃,16F4#⅃
16G3L,16G4L
16F3,16F4
16E3♭,16E4♭
16D3⅃,16D4⅃
-146|,-146|
16C3L,16C4L
16D3,16D4
16E3♭,16E4♭
16B2⅃,16B3⅃
16D3L,16D4L
16C3,16C4
16B2♭,16B3♭
16A2♭⅃,16A3♭⅃
-147|,-147|
16G2L,16G3L
16A2,16A3
16B2♭,16B3♭
16A2⅃,16A3⅃
16G2L,16G3L
16F2,16F3
16E2,16E3
16D2⅃,16D3⅃
-148|,-148|
16C2#L,8C3#
16E2,
16D2,8r
16F2⅃,
16E2L,4A5¯!
16G2,
16F2,
16A2⅃,
-149|,-149|
16G2L,4A5
16B2♭,
16A2,
16G2⅃,
16F2L,4G5t28
16E2,
16D2,
16C2#⅃,
-150|,-150|
8D2,16F5L
,16E5
8r,16F5
,16C5#⅃
4r,16E5L
,16D5
,16C5
,16B4♭⅃
-151|,-151|
2r,16A4L
,16B4♭
,16A4
,16G4#⅃
,16A4L
,16G4#
,16F4
,16E4⅃
-152|,-152|
16D3L,16D4L
16E3,16E4
16F3,16F4
16C3#⅃,16C4#⅃
16E3L,16E4L
16D3,16D4
16C3,16C4
16B2♭⅃,16B3♭⅃
-153|,-153|
16A2L,16A3L
16B2♭,16B3♭
16C3,16C4
16B2♭⅃,16B3♭⅃
16A2L,16A3L
16B2♭,16B3♭
16A2,16A3
16G2⅃,16G3⅃
-154|,-154|
16F2#L,16F3#L
16A2,16A3
16G2,16G3
16B2♭⅃,16B3♭⅃
16A2L,16A3L
16C3,16C4
16B2♭,16B3♭
16D3⅃,16D4⅃
-155|,-155|
16C3L,16C4L
16E3♭,16E4♭
16D3,16D4
16C3⅃,16C4⅃
16B2♭L,16B3♭L
16A2,16A3
16G2,16G3
16F2#⅃,16F3#⅃
-156|,-156|
16G2L,16G3L
16A2,16A3
16B2♭,16B3♭
16A2⅃,16A3⅃
16G2L,16G3L
16F2,16F3
16E2♭,16E3♭
16D2⅃,16D3⅃
-157|,-157|
16C2#L,16C3#L
16D2,16D3
16E2,16E3
16D2⅃,16D3⅃
16C2#L,16C3#L
16G2,16G3
16E2,16E3
16C2#⅃,16C3#⅃
-158|,-158|
16D2L,16D3L
16F2#,16F3#
16A2,16A3
16F2#⅃,16F3#⅃
16B2♭!L,16B3♭!L
16G2,16G3
16E2♭,16E3♭
16C2#⅃,16C3#⅃
-159|,-159|
16D2L,16D3L
16F2#,16F3#
16A2,16A3
16F2#⅃,16F3#⅃
16B2♭!L,16B3♭!L
16G2,16G3
16E2♭,16E3♭
16C2#⅃,16C3#⅃
-160|,-160|
16D2L,16D3L
16F2#,16F3#
16A2,16A3
16F2#⅃,16F3#⅃
16B2♭!L,16B3♭!L
16G2,16G3
16E2♭,16E3♭
16C2#⅃,16C3#⅃
-161|,-161|
16D2L,16D3L
16F2#,16F3#
16A2,16A3
16F2#⅃,16F3#⅃
16B2♭!L,16B3♭!L
16G2,16G3
16E2♭,16E3♭
16C2#⅃,16C3#⅃
-162|,-162|
16D2·L,16D3·L
16D2¯,16D3¯
16F2#¯,16F3#¯
16A2¯⅃,16A3¯⅃
16D3`L,16D4`L
16D3¯,16D4¯
16F3#¯,16F4#¯
