8D3♭¯L,8B4♭
8E3♭⅃,8C5⅃
-50|,-50|
2.B2♭ 2F3¯,8D5♭L
,8C5
,8D5♭
,8F5
4G3¯,8E5♭
,8D5♭⅃
-51|,-51|
4A2♭ 4A3♭`,8C5L
,8B4♭
4r,8A4♭
,8G4
4A2¯! 4A3¯!,8F4
,8E4♭⅃
-52|,-52|
4A2¯ 4A3¯,8D4♭L
,8C4
4B2♭ 4B3♭,8D4♭
,8F4
4G2· 4G3·,8E4♭
,8D4♭⅃
-53|,-53|
8A2♭L,4C4
8C3,
8D3♭,4r
8E3♭,
8F3,8A4♭¯L
8G3⅃,8B4♭⅃
-54|,-54|
*dynamic_f,*dynamic_f
8A3♭L,2C4¯ 2C5¯
8G3,
8A3♭,
8F3,
8B3♭,4D4¯ 4D5¯
8A3♭⅃,
-55|,-55|
8G3L,4E4♭¯ 4E5♭¯
8F3,
8E3♭,4r
8D3,
8C3,4E4¯! 4E5¯!
8B2♭⅃,
-56|,-56|
8A2♭L,4E4¯ 4E5¯
8G2,
8A2♭,4F4 4F5
8C3,
8B2♭,4D4· 4D5·
8A2♭⅃,
-57|,-57|
8G2L,4E4♭· 4E5♭·
8E2♭,
8G2,4r
8A2♭,
8B2♭,8D5♭¯L
8C3⅃,8E5♭⅃
-58|,-58|
8D3♭L,2F4¯ 2F5¯
8C3,
8D3♭,
8B2♭,
8E3♭,4G4¯ 4G5¯
8D3♭⅃,
-59|,-59|
8C3L,4A4♭¯ 4A5♭¯
8B2♭,
8A2♭,4r
8G2,
8F2,4A4¯! 4A5¯!
8E2♭⅃,
-60|,-60|
8D2♭L,4A4¯ 4A5¯
8C2,
8D2♭,4B4♭ 4B5♭
8F2,
8E2♭,4G4· 4G5·
8D2♭⅃,
-61|,-61|
8C2L,4A4♭· 4A5♭·
8E2♭,
8A2♭,4r
8G2,
8F2,4C5¯! 4A5¯! 4C6¯!
8E2♭⅃,
-62|,-62|
8D2♭L,4C5¯ 4A5 4C6¯
8B1♭,
8D2♭,4D5♭ 4B5♭ 4D6♭
8B1♭,
8E2♭,4B4♭· 4G5· 4B5♭·
8D2♭⅃,
-63|,-63|
8C2L,4C5· 4A5♭· 4C6·
8E2♭,
8A2♭,4r
8G2,
8F2,4A4¯! 4C5¯! 4A5¯!
8E2♭⅃,
-64|,-64|
8D2♭L,4A4¯ 4C5 4A5¯
8B1♭,
8D2♭,4B4♭ 4D5♭ 4B5♭
8B1♭,
8E2♭,4G4· 4B4♭· 4G5·
8E2♭⅃,
-65|,-65|
8A1♭L,4A4♭· 4C5· 4A5♭·
8C2,
8E2♭,4r
*dynamic_scendo,*dynamic_scendo
8D2♭,
8C2,4B4♭· 4G5· 4B5♭·
8B1♭⅃,
-66|,-66|
8A1♭L,4C5· 4A5♭· 4C6·
8C2,
8E2♭,4r
8D2♭,
8C2,4G4· 4B4♭· 4G5·
8B1♭⅃,
-67|,-67|
8A1♭L,4A4♭· 4C5· 4A5♭·
8C2,
8E2♭,4r
8D2♭,
*dynamic_ff,*dynamic_ff
8C2,4G3· 4B3♭· 4G4·
8B1♭⅃,
-68|,-68|
4A1♭,4A3♭· 4C4· 4A4♭·
4r,4r
-69:||,-69:||
*accidents_B1♭E1♭A1♭D1♭G1♭,
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=333.33,
*title_trio,
4r,4A3♭
-70|,-70|
2.D2♭¯ 2D3♭,2F3 2F4¯
4A2♭,4A3♭¯
-71|,-71|
2.C2¯ 2C3,2E3♭ 2E4♭¯
4A2♭,4A3♭¯
-72|,-72|
2.E2♭¯ 2E3♭,2G3♭ 2C4 2G4♭¯
4A2♭,4A3♭¯
-73|,-73|
2.D2♭¯ 2D3♭,2F3 2A3♭ 2F4¯
4A2♭,4D4♭¯
-74|,-74|
2.F2¯ 2F3,2A3♭ 2A4♭¯
4D3♭,4D4♭¯
-75|,-75|
2G2♭`! 2D3♭`! 2G3♭`!,2B3♭! 2D4♭! 2B4♭¯!
4F2` 4F3`,4B3♭ 4D4♭ 4E4♭¯
-76|,-76|
2G2♭` 2G3♭`,2B3♭ 2D4♭ 2E4♭¯
4G2` 4G3`,4B3♭ 4D4♭ 4E4♭¯
-77|,-77|
4A2♭ 4A3♭,4C4 4E4♭
4r,4r
-78:|:,-78:|:
4r,4A4♭¯
-79|,-79|
2.A2♭` 2A3♭,2C4¯ 2C5¯
4E3♭,4A4♭¯
-80|,-80|
2.B2♭` 2B3♭,2D4♭¯ 2D5♭¯
4E3♭,4G4¯
-81|,-81|
2.C3` 2C4,2E4♭¯ 2G4♭¯ 2E5♭¯
4A3♭,4A4♭¯
-82|,-82|
2.D3♭` 2D4♭,2F4¯ 2F5¯
4A3♭,4A4♭¯
-83|,-83|
2.D3♭` 2D4♭,2F4¯ 2F5¯
4A3♭,4D5♭¯
-84|,-84|
2.E3♭` 2E4♭,2G4♭¯ 2G5♭¯
4A3♭,4C5¯
-85|,-85|
2.F3` 2F4,2A4♭¯ 2C5♭¯ 2A5♭¯
4D4♭,4D5♭¯
-86|,-86|
2.G3♭` 2G4♭,2B4♭¯ 2B5♭¯
4D4♭,4D5♭¯
-87|,-87|
2.G3♭` 2G4♭,2.B4♭ 2B5♭¯
4D4♭,4D5♭¯
-88|,-88|
2.F3` 2F4,2.C5♭ 2C6♭¯
4D4♭,4D5♭¯
-89|,-89|
2.F3` 2F4,2.A4 2A5¯
4D4♭,4D5♭¯
-90|,-90|
2.G3♭` 2G4♭,2.B4♭ 2B5♭¯
4D4♭,4D5♭¯
-91|,-91|
2.G3! 2F4♭¯!,2B4♭¯! 2.F5♭¯!
4D4♭ 4F4♭,4B4♭> 4D5♭¯>
-92|,-92|
2.A3♭ 2F4¯,2A4♭¯ 2.F5¯
4D4♭,4A4♭ 4D5♭¯
-93|,-93|
2.A2♭ 2r,2G4♭ 2C5 4F5¯
,4G5♭¯
4A3♭,4G4♭ 4C5 4E5♭¯
-94|_1,-94|_1
4D3♭,4F4 4D5♭
4r,4r
-95:|,-95:|
4D3♭,4F4 4D5♭
4r,4r
8D3♭¯L,4r
8E3♭⅃,
-96|,-96|
2.B2♭ 2F3¯,4r
,2D4♭¯! 2D5♭¯!
4G3¯,
-97|,-97|
4A2♭ 4A3♭,4D4♭¯ 4D5♭¯
4r,4C4 4C5
8A3♭¯L,4r
8B3♭⅃,
-98|,-98|
2.F3 2C4¯,4r
,2A4♭¯! 2A5♭¯!
4D4¯,
-99|,-99|
4E3♭ 4E4♭,4A4♭¯ 4A5♭¯
4r,4G4 4G5
-100|,-100|
