-0|,-0|
8E3`⅃ 8C4`,8B4♭`⅃ 8C5` 8G5`
*dynamic_f,*dynamic_f
4.F3! 4.C4!,2A4♭! 2C5! 2A5♭¯!
8E2¯,
-16|,-16|
8F2¯L,8A5♭L
8G2¯,16A5♭¯
,16G5¯⅃
8A2♭¯,16F5¯L
,16E5♭¯
8A2⅃,16D5¯
,16C5⅃
*dynamic_scendo,*dynamic_scendo
2B2♭!,2B4♭¯! 8r
,16A4♭¯L
,16G4¯⅃
,16F4¯L
,16E4♭
,16D4¯
,16C4¯⅃
-17|,-17|
*dynamic_p,*dynamic_p
4B2♭ 16rL,4B3♭ 8B4♭¯L
16C3¯,
16D3¯,8A4¯
16E3♭¯⅃,
4B2♭ 16F3¯L,4D4 8A4♭¯
16G3¯,
16A3♭¯,8F4⅃
16F3⅃,
4E3♭ 4G3,4E4♭
8E2♭,8r
*dynamic_pp,*dynamic_pp
8r,8G4·
-18|,-18|
4C3` 4E3` 4G3` 4C4`,4E4` 4G4` 4C5` 4E5`
4C3` 4E3` 4G3` 4C4`,4E4` 4G4` 4C5` 4E5`
4.C3 4.E3 4.G3 4.C4,4.E4 4.G4 4.C5 4.E5
*dynamic_scendo,*dynamic_scendo
8C4,8C5¯t48
,32B4¯g
,32C5¯g
-19|,-19|
8B3`L 8C4`,8D5`L
8B3♭` 8C4`,8E5¯t48
,32D5¯g
,32E5¯g
8A3♭` 8C4`,8F5`
8E3`⅃ 8C4`,8G5¯t48⅃
,32F5¯g
,32G5¯g
*dynamic_f,*dynamic_f
4.F3 4.C4,2A5♭¯!
8E2¯,
-20|,-20|
8F2¯L,8A5♭L
8G2¯,16A5♭¯
,16G5¯⅃
8A2♭¯,16F5¯L
,16E5♭¯
8A2⅃,16D5¯
,16C5⅃
*dynamic_scendo,*dynamic_scendo
2B2♭!,2B4♭¯! 8r
,16A4♭¯L
,16G4¯⅃
,16F4¯L
,16E4♭
,16D4¯
,16C4¯⅃
-21|,-21|
*dynamic_p,*dynamic_p
4B2♭ 16rL,4B3♭ 8B4♭¯L
16C3¯,
16D3¯,8A4¯
16E3♭¯⅃,
4B2♭ 16F3¯L,4D4 8A4♭¯
16G3¯,
16A3♭¯,8F4⅃
16F3⅃,
4E3♭ 4G3,4E4♭
8E2♭,8r
*dynamic_pp,*dynamic_pp
8r,8B3♭
-22|,-22|
2r,4B3♭` 4G4` 4B4♭`
,4B3♭` 4G4` 4B4♭`
16r,2B3♭ 2E4♭ 2G4
16B2♭¯L,
16C3¯,
16D3¯⅃,
16E3♭¯L,
16F3¯,
16G3¯,
16E3♭¯⅃,
-23|,-23|
8A3♭`,4B3♭` 4D4` 4F4`
8r,
4r,4B3♭` 4D4` 4F4`
16A3♭¯L,2B3♭ 2F4 2A4♭ 2B4♭
16G3¯,
16F3¯,
16E3♭¯⅃,
16D3¯L,
16C3¯,
16B2♭¯,
16D3¯⅃,
-24|,-24|
8E3♭`,4B3♭` 4G4` 4B4♭`
8r,
4r,4B3♭` 4G4` 4B4♭`
16r,2B3♭ 2E4♭ 2G4
16B2♭¯L,
16C3¯,
16D3¯⅃,
16E3♭¯L,
16F3¯,
16G3¯,
16E3♭⅃,
-25|,-25|
16A3♭L,8B3♭ 8D4 8F4
16F3,
16D3,4B4♭>
16B2♭⅃,
16A2♭L,
16F2,
16D2,8A3♭ 8B4♭
16B1♭⅃,
4E2♭¯,4G3 4E4♭
8E3♭,8r
8r,8B3♭
-26|,-26|
2r,8B3♭L 8G4 8B4♭
,8B3♭ 8G4 8B4♭
,8B3♭ 8G4 8B4♭
,8B3♭⅃ 8G4 8B4♭
16r,2B3♭ 2E4♭ 2G4
16B2♭¯L,
16C3¯,
16D3¯⅃,
16E3♭¯L,
16F3¯,
16G3¯,
16E3♭¯⅃,
-27|,-27|
8A3♭`,8B3♭L 8D4 8F4
8r,8B3♭ 8D4 8F4
4r,8B3♭ 8D4 8F4
,8B3♭⅃ 8D4 8F4
16A3♭¯L,2B3♭ 2F4 2A4♭ 2B4♭
16G3¯,
16F3¯,
16E3♭¯⅃,
16D3¯L,
16C3¯,
16B2♭¯,
16D3¯⅃,
-28|,-28|
8E3♭`,8B3♭L 8G4 8B4♭
8r,8B3♭ 8G4 8B4♭
4r,8B3♭ 8G4 8B4♭
,8B3♭⅃ 8G4 8B4♭
16r,2B3♭ 2E4♭ 2G4
16B2♭¯L,
16C3¯,
16D3¯⅃,
16E3♭¯L,
16F3¯,
16G3¯,
16E3♭⅃,
-29|,-29|
16A3♭L,8B3♭ 8D4 8F4
16F3,
16D3,4B4♭>
16B2♭⅃,
16A2♭L,
16F2,
16D2,8A3♭ 8B4♭
16B1♭⅃,
4E2♭¯,4G3 4E4♭
8E3♭,4r
8r,
-30|,-30|
2r,8F4L 8A4♭
,8F4 8A4♭
,8F4 8A4♭
,8F4⅃ 8A4♭
16r,2F4 2A4♭ 2D5
16B1♭·L,
16B2♭·,
16C3·⅃,
16D3·L,
16E3♭·,
16F3·,
16G3·⅃,
-31|,-31|
*dynamic_scendo,*dynamic_scendo
8A3¯,8F4L 8D5
4.B3♭¯!,8F4 8D5
,8F4 8D5
,8F4⅃ 8D5
16B3♭L,2F4 2A4♭ 2D5 2F5
16B1♭·,
16B2♭·,
16C3·⅃,
16D3·L,
16E3♭·,
16F3·,
16G3·⅃,
-32|,-32|
8A3¯,8F4L 8D5 8F5
4.B3♭¯!,8F4 8D5 8F5
,8F4 8D5 8F5
,8F4⅃ 8D5 8F5
*dynamic_f,*dynamic_f
8B3♭¯L,4D5! 4F5! 4.A5♭¯!
8B3¯,
8C4¯,8E5♭L
8G3¯⅃,8B4⅃ 8G5
-33|,-33|
*dynamic_scendo,*dynamic_scendo
8A3♭¯L,8C5LL 8G5¯
8A3¯,8C5 8F5`
4B3♭¯ 8r,8G4 8E5♭¯
8B2♭⅃,8F4⅃⅃ 8A4♭ 8D5
*dynamic_p,*dynamic_p
4.E3♭ 8B3♭¯L,4A4♭¯ 4F5¯
8D4¯,
8E4♭⅃,8G4 8E5♭
8r,8r
-34|,-34|
2r,16G4¯L
,16A4♭
,16G4¯
,16A4♭⅃
,16G4¯L
,16A4♭
,16G4¯
,16A4♭⅃
16r,2F4 2A4♭ 2D5
16B1♭·L,
16B2♭·,
16C3·⅃,
16D3·L,
16E3♭·,
16F3·,
16G3·⅃,
-35|,-35|
*dynamic_scendo,*dynamic_scendo
8A3¯,16C5#¯L
,16D5
4.B3♭¯!,16C5#¯
,16D5⅃
,16C5#¯L
,16D5
,16C5#¯
,16D5⅃
16B3♭L,2F4 2A4♭ 2D5¯ 2F5¯
16B1♭·,
16B2♭·,
16C3·⅃,
16D3·L,
16E3♭·,
16F3·,
16G3·⅃,
-36|,-36|
8A3¯,16D5L 16F5
,16D5 16F5
4.B3♭¯!,16C5#¯ 16E5¯
,16D5⅃ 16F5
,16C5#¯L 16E5¯
,16D5 16F5
,16C5#¯ 16E5¯
,16D5⅃ 16F5
*dynamic_f,*dynamic_f
8B3♭¯L,4D5! 4F5! 4.A5♭¯!
8B3¯,
8C4¯,8E5♭L
8G3¯⅃,8B4⅃ 8G5
-37|,-37|
*dynamic_scendo,*dynamic_scendo
8A3♭¯L,8C5LL 8G5¯
8A3¯,8C5 8F5`
4B3♭¯ 8r,8G4 8E5♭¯
8B2♭⅃,8F4⅃⅃ 8A4♭ 8D5¯
*dynamic_p,*dynamic_p
4.E3♭ 8B3♭¯L,4A4♭¯ 4F5¯
8D4¯,
8E4♭⅃,8G4 8E5♭
8r,8r
-38||,-38||
*accidents_,
*dynamic_f,*dynamic_f
*metre_6/8,
*tempo_8=300,
*title_allegro,
8r,16G3L
,16F3⅃
-39|,-39|
4C2 4E2 4G2 4C3,16E3L
,16G3
,16C4
,16G3
8r,16E4
,16C4⅃
4r,16G4L
,16E4
,16C5
,16G4
8r,16E5
,16C5⅃
-40|,-40|
*dynamic_p,*dynamic_p
8C4L 8E4 8G4,8G5·L
8C4 8E4 8G4,8E5·
8C4⅃ 8E4 8G4,8C5·⅃
4D4 4F4 4G4,4B4·
8r,16D4L
,16C4⅃
-41|,-41|
*dynamic_f,*dynamic_f
4G2 4B2 4D3 4G3,16B3L
,16D4
,16G4
,16D4
8r,16B4
,16G4⅃
4r,16D5L
,16B4
,16G5
,16D5
8r,16B5
,16G5⅃
-42|,-42|
*dynamic_p,*dynamic_p
8B3L 8D4 8G4,8D6·L
8B3 8D4 8G4,8B5·
8B3⅃ 8D4 8G4,8F5·⅃
4C4 4E4 4G4,4E5·
8r,16G5¯L
,16F5¯⅃
-43|,-43|
8r,16E5¯L
,16G5¯
16G4¯L,16E5¯
16F4¯,16D5¯
16E4¯,16C5¯
16G4¯⅃,16E5¯⅃
16E4¯L,16C5¯L
16D4¯,16B4¯
16C4¯,16A4¯
16E4¯,16C5¯
16C4¯,16A4¯
16B3¯⅃,16G4¯⅃
-44|,-44|
16A3¯L,16F4¯L
16C4¯,16A4¯
16A3¯,16F4¯
16G3¯,16E4¯
16F3¯,16D4¯
16A3¯⅃,16F4¯⅃
16F3¯L,16D4¯L
16E3¯,16C4¯
16D3¯,16B3¯
16F3¯,16D4¯
16D3¯,16B3¯
16C3⅃,16A3⅃
-45|,-45|
8B2,16G3#L
,16B3
16r,16G3#
16E2L,16F3
16F2#,16E3
16G2#⅃,16D3⅃
8A2,16C3L
,16E4
16r,16C4
16A1L,16B3
16B1,16A3
16C2⅃,16G3⅃
-46|,-46|
8D2,16F3#L
,16E3
16r,16D3
16D2L,16C3
16E2,16B2
16F2#⅃,16A2⅃
4G1,4G2
-47:|,-47:|
8r,16D3L
,16C3⅃
-48|,-48|
4r,16B2L
,16D3
,16G3
,16D3
8r,16B3
,16G3⅃
4r,16D4L
,16B3
,16G4
,16D4
8G1! 8B1! 8D2! 8G2!,8B4!⅃
-49|,-49|
4r,16D3L
,16F3
,16B3
,16F3
8r,16D4
,16B3⅃
4r,16F4L
,16D4
,16B4
,16F4
8G1! 8B1! 8D2! 8G2!,8D5!⅃
-50|,-50|
4r,16F3L
,16B3
,16D4
,16B3
8r,16F4
,16D4⅃
4r,16B4L
,16F4
,16D5
,16B4
8G2! 8B2! 8D3! 8G3!,8F5!⅃
-51|,-51|
4r,16B4L
,16F4
,16D5
,16B4
8G2! 8B2! 8D3! 8G3!,8F5!⅃
4r,16B4L
,16F4
,16D5
,16B4
8G2! 8B2! 8D3! 8G3!,8F5!⅃
-52|,-52|
8r,16E5¯L
,16G5¯
16G4¯L,16E5¯
16F4¯,16D5¯
16E4¯,16C5¯
16G4¯⅃,16E5¯⅃
16E4¯L,16C5¯L
16D4¯,16B4¯
16C4¯,16A4¯
16E4¯,16C5¯
16C4¯,16A4¯
16B3¯⅃,16G4¯⅃
-53|,-53|
16A3¯L,16F4¯L
16C4¯,16A4¯
16A3¯,16F4¯
16G3¯,16E4¯
16F3¯,16D4¯
16A3¯⅃,16F4¯⅃
16F3¯L,16D4¯L
16E3¯,16C4¯
16D3¯,16B3¯
16C3¯,16A3¯
16B2¯,16G3¯
16D3⅃,16F3⅃
-54|,-54|
8C3,16E3L
,16G4
16r,16E4
16C2L,16D4
16D2,16C4
16E2⅃,16B3♭⅃
8F2,16A3L
,16A4
16r,16F4
16D2L,16E4
16E2,16D4
16F2⅃,16C4⅃
-55|,-55|
8G2,16B3L
,16A3
16r,16G3
16G1L,16F3
16A1,16E3
16B1⅃,16D3⅃
4C2,4C3
8r,16D3L
,16C3⅃
-56|,-56|
4r,16B2L
,16D3
,16G3
,16D3
8r,16B3
,16G3⅃
4r,16D4L
,16B3
,16G4
,16D4
8G1! 8B1! 8D2! 8G2!,8B4!⅃
-57|,-57|
4r,16D3L
,16F3
,16B3
,16F3
8r,16D4
,16B3⅃
4r,16F4L
,16D4
,16B4
,16F4
8G1! 8B1! 8D2! 8G2!,8D5!⅃
-58|,-58|
4r,16F3L
,16B3
,16D4
,16B3
8r,16F4
,16D4⅃
4r,16B4L
,16F4
,16D5
,16B4
8G2! 8B2! 8D3! 8G3!,8F5!⅃
-59|,-59|
4r,16B4L
,16F4
,16D5
,16B4
8G2! 8B2! 8D3! 8G3!,8F5!⅃
4r,16B4L
,16F4
,16D5
,16B4
8G2! 8B2! 8D3! 8G3!,8F5!⅃
-60|,-60|
8r,16E5♭¯L
,16G5¯
16G4¯L,16E5♭¯
16F4¯,16D5¯
16E4♭¯,16C5¯
16G4¯⅃,16E5♭¯⅃
16E4♭¯L,16C5¯L
16D4¯,16B4♭¯
16C4¯,16A4♭¯
16E4♭¯,16C5¯
16C4¯,16A4♭¯
16B3♭¯⅃,16G4¯⅃
-61|,-61|
16A3♭¯L,16F4¯L
16C4¯,16A4♭¯
16A3♭¯,16F4¯
16G3¯,16E4♭¯
16F3¯,16D4¯
16A3♭¯⅃,16F4¯⅃
16F3¯L,16D4¯L
16E3♭¯,16C4¯
16D3¯,16B3♭¯
16F3¯,16A4♭¯
16D3¯,16F4¯
16C3¯⅃,16E4♭¯⅃
-62|,-62|
*dynamic_scendo,*dynamic_scendo
16B2♭¯L,16D4¯L
16A3♭¯,16F4¯
16F3¯,16D4¯
16E3♭¯,16C4¯
16D3¯,16B3♭¯
16F3¯⅃,16A4♭¯⅃
16D3¯L,16F4¯L
16C3¯,16E4♭¯
16B2♭¯,16D4¯
16F3¯,16A4♭¯
16D3¯,16F4¯
16C3¯⅃,16E4♭¯⅃
-63|,-63|
16B2♭¯L,16D4¯L
16F3¯,16A4♭¯
16D3¯,16F4¯
16C3¯,16E4♭¯
16B2♭¯,16D4¯
16F3¯⅃,16A4♭¯⅃
16D3¯L,16F4¯L
16C3¯,16E4♭¯
16B2♭¯,16D4¯
16F3¯,16A4♭¯
16D3¯,16F4¯
16C3¯⅃,16E4♭¯⅃
-64|,-64|
*dynamic_f,*dynamic_f
16B2♭¯L,16D4¯L
16C3¯,16E4♭¯
16D3¯,16F4¯
16E3♭¯,16G4¯
16F3¯,16A4♭¯
16G3¯⅃,16B4♭¯⅃
16A3♭¯L,16C5¯L
16B3♭¯,16D5¯
16C4¯,16E5♭¯
16C4#¯,16E5¯
16D4¯,16F5¯
16E4♭⅃,16G5⅃
-65|,-65|
2.B3♭!; 2.F4!;,2.D5!; 2.A5♭!;
-66||,-66||
*accidents_B1♭E1♭A1♭,
*dynamic_pp,*dynamic_pp
*metre_2/2,
*tempo_2=50,
*title_andante,
2r,4B3♭` 4G4` 4B4♭`
,4B3♭` 4G4` 4B4♭`
16r,2B3♭ 2E4♭ 2G4
16B2♭¯L,
16C3¯,
16D3¯⅃,
16E3♭¯L,
16F3¯,
16G3¯,
16E3♭¯⅃,
-67|,-67|
8A3♭`,4B3♭` 4D4` 4F4`
8r,
4r,4B3♭` 4D4` 4F4`
16A3♭¯L,2B3♭ 2F4 2A4♭ 2B4♭
16G3¯,
16F3¯,
16E3♭¯⅃,
16D3¯L,
16C3¯,
16B2♭¯,
16D3¯⅃,
-68|,-68|
8E3♭`,4B3♭` 4G4` 4B4♭`
8r,
4r,4B3♭` 4G4` 4B4♭`
16r,2B3♭ 2E4♭ 2G4
16B2♭¯L,
16C3¯,
16D3¯⅃,
16E3♭¯L,
16F3¯,
16G3¯,
16E3♭¯⅃,
-69|,-69|
16A3♭L,8B3♭ 8D4 8F4
16F3,
16D3,4B4♭>
16B2♭⅃,
16A2♭L,
16F2,
16D2,8A3♭ 8B4♭
16B1♭⅃,
4E2♭,4G3 4E4♭
8E3♭¯,4r
8r,
-70|,-70|
4B2♭` 4G3` 4B3♭`,2r
4B2♭` 4G3` 4B3♭`,
2B2♭ 2E3♭ 2G3,16r
,16B4♭¯>L
,16C5¯
,16D5¯⅃
,16E5♭¯L
,16F5¯
,16G5¯
,16E5♭¯⅃
-71|,-71|
4B2♭` 4D3` 4F3`,8A5♭`
,8r
4B2♭` 4D3` 4F3`,4r
2B2♭ 2F3 2A3♭ 2B3♭,16A5♭¯L
,16G5¯
,16F5¯
,16E5♭¯⅃
,16D5¯L
,16C5¯
,16B4♭¯
,16D5¯⅃
-72|,-72|
4B2♭` 4G3` 4B3♭`,8E5♭`
,8r
4B2♭` 4G3` 4B3♭`,4r
2B2♭ 2E3♭ 2G3,16r
,16B4♭¯L
,16C5¯
,16D5¯⅃
,16E5♭¯L
,16F5¯
,16G5¯
,16E5♭⅃
-73|,-73|
8B2♭ 8D3 8F3,16A5♭L
,16F5
4B3♭>,16D5
,16B4♭⅃
,16A4♭L
,16F4
8A2♭ 8B3♭,16D4
,16B3♭⅃
8G2 8E3♭,8E4♭
8r,8r
4r,4r
-74|,-74|
2r,4F4` 4A4♭`
,4F4` 4A4♭`
16r,2F4 2A4♭ 2D5
16B1♭·L,
16B2♭·,
16C3·⅃,
16D3·L,
16E3♭·,
16F3·,
16G3·⅃,
-75|,-75|
*dynamic_scendo,*dynamic_scendo
8A3¯,4F4` 4D5`
4.B3♭¯!,
,4F4` 4D5`
16B3♭L,2F4 2A4♭ 2D5 2F5
16B1♭·,
16B2♭·,
16C3·⅃,
16D3·L,
16E3♭·,
16F3·,
16G3·⅃,
-76|,-76|
8A3¯,4F4` 4D5` 4F5`
4.B3♭¯!,
*dynamic_f,*dynamic_f
,4F4`! 4D5`! 4F5`!
8B3♭¯L,4D5 4F5 4.A5♭¯
8B3¯,
8C4¯,8E5♭L
8G3¯⅃,8B4⅃ 8G5
-77|,-77|
*dynamic_scendo,*dynamic_scendo
8A3♭¯L,8C5LL 8G5¯
8A3¯,8C5 8F5`
4B3♭¯ 8r,8G4 8E5♭¯
8B2♭⅃,8F4⅃⅃ 8A4♭ 8D5
*dynamic_p,*dynamic_p
4.E3♭ 8B3♭¯L,4A4♭¯ 4F5¯
8D4¯,
8E4♭⅃,8G4 8E5♭
8r,8r
-78|,-78|
*dynamic_pp,*dynamic_pp
4F3` 4A3♭`,2r
4F3` 4A3♭`,
2F3 2A3♭ 2D4,8r
,16B4♭·L
,16C5·⅃
,16D5·L
,16E5♭·
,16F5·
,16G5·⅃
-79|,-79|
*dynamic_scendo,*dynamic_scendo
4F3` 4D4`,8A5¯
,4.B5♭¯!
4F3` 4D4`,
2A3♭ 2D4 2F4,8B5♭
,16B4♭·L
,16C5·⅃
,16D5·L
,16E5♭·
,16F5·
,16G5·⅃
-80|,-80|
4D4` 4F4`,8A5¯
,4.B5♭¯!
*dynamic_f,*dynamic_f
4D4`! 4F4`!,
4D4¯ 4F4 4.A4♭¯,8B5♭¯L
,8B5¯
8E4♭¯L,8C6¯
8B3¯⅃ 8G4,8D6¯⅃
-81|,-81|
*dynamic_scendo,*dynamic_scendo
8C4¯LL 8G4,8E6♭¯L
8A3¯ 8F4,8C6¯
8B3♭¯ 8E4♭,8G5¯
8B3♭`⅃⅃ 8D4,8A5♭¯⅃
*dynamic_p,*dynamic_p
4B3♭¯ 4F4¯,8A5♭¯L
,8D5¯
8E3♭ 8E4♭,8E5♭⅃
8r,8E4♭
-82|,-82|
*dynamic_pp,*dynamic_pp
2r,4G4` 4B4♭` 4D5♭`
,4G4` 4B4♭` 4D5♭`
4E3♭¯,2r
4E2♭,
-83|,-83|
2r,4E4♭` 4A4♭` 4C5`
,4E4♭` 4A4♭` 4C5`
4E3♭¯,2r
4E2♭,
-84|,-84|
2r,4D4` 4F4` 4A4♭`
,4D4` 4F4` 4A4♭`
4E3♭¯,2r
4E2♭,
-85|,-85|
4r,4B3♭` 4E4♭` 4G4`
8E3♭¯L,4r
8E2♭⅃,
4r,4D4`> 4F4`> 4A4♭`>
8E3♭¯L,4r
8E2♭⅃,
-86|,-86|
4r,4B3♭`> 4E4♭`> 4G4`>
8E3♭¯L,4r
8E2♭⅃,
4r,4D4` 4F4` 4A4♭`
8E3♭¯L,4r
8E2♭⅃,
-87|,-87|
4r,4B3♭ 4E4♭ 4G4
8E3♭¯L,4r
8E2♭⅃,
2r,2r
-88|,-88|
4r,4G3 4B3♭ 4E4♭ 4G4
8E3♭¯L,4r
8E2♭⅃,
2r,2r
-89|,-89|
*pedal_sustain,
2r,1G5; 1B5♭; 1E6♭;
2E2♭;,
*pedal_sustain,
-90|,-90|
