*metre_3/4,
*tempo_4=69.95,
*title_molto_espressivo,
*title_variazione_1,
,24B4q
4E2,2B5>
4B2 4E3 4G3# 4B3,
4B2 4E3 4G3# 4B3,8.E5L
,16F5#⅃
-17|,-17|
4F2#,4E5¯
4B2 4F3# 4A3 4B3,4D5#¯
4B2 4F3# 4A3 4B3,8.D5#L
,16B4⅃
-18|,-18|
,48B4q
4G2#,4.B5>
4B2 4E3 4G3# 4B3,
,8D5#¯
4B2 4E3 4G3# 4B3,40E5¯L
,40F5#¯
,40E5¯
,40D5#¯
,40E5¯
,16F5#¯
,16G5#⅃
-19|,-19|
4A2,4G5#¯
4B2 4D3# 4F3# 4B3,4.F5#¯
4B2 4D3# 4F3# 4B3,
,8D5#
-20|,-20|
,24B4q
4G2#,4.B5¯>
4B2 4E3 4G3# 4B3,
,8G5#L
4B2 4E3 4G3# 4B3,8.F5#`
,16E5`⅃
-21|,-21|
4F2#,8E5¯
,4D5#
4B2 4D3# 4F3# 4A3,
,8C5#`L
4D2# 4B2,8B4`
,8A4`⅃
-22|,-22|
4E2 4B2,8A4¯L
,8G4#¯
8D2#L 4B2,8F4#¯
8D2⅃,8B4¯⅃
4C2# 8rL,4A4# 8rL
8F1#⅃,8E5⅃
-23|_1,-23|_1
2F1# 8C2#¯L,2A4# 8F5#¯L
8G2¯,8E5¯
8F2#¯,8F5#¯
8E2⅃,8G5⅃
8B1¯L 8F2#¯,4B4 8.D5#L
16C2#¯,
16D2#⅃,16B4⅃
-24:|,-24:|
*premium,
2F1# 8C2#¯L,2A4# 8F5#¯L
8G2¯,8E5¯
8F2#¯,8F5#¯
8E2⅃,8G5⅃
8B1LL 8F2#¯,4B4 8.D5#L
8C2#⅃⅃ 8E2,
,16B4⅃
-25|,-25|
,48B4q
4D2# 4F2#,4.B5>
4D3# 4F3# 4B3,
,8B4¯
4E3# 4G3# 4C4#,8.B4#¯L
,16C5#>⅃
-26|:,-26|:
,24C5#q
4F2#,4.A5>
4F3# 4A3,
,8A4¯
4D3# 4F3# 4B3,8.A4#¯L
,16B4>⅃
-27|,-27|
,48B4q
4E2,4.G5#>
4E3 4G3# 4B3,
,8G4#¯
4C3# 4C4#¯,4E4¯ 8.A4¯L
,16E5⅃
-28|,-28|←,-28|
4D3#,8C4#L,8E4¯L 8E5
,8B3¯⅃,8D4#¯⅃ 8D5#¯
4D3#¯,8B3L,8D4#¯L 8D5#
,8A3#,8C4#¯ 8F4##
8G2#¯L,8G3#,8B3¯ 8G4#
8F2#⅃,8F3#⅃,8A3⅃ 8A4
-29|,-29|
,24A5q
4F2#,4.A6!
4F3# 4A3,
,8G5#¯L
4C3# 4E3 4A3,8.A5¯
,16C6#⅃
-30|,-30|
4D2#,8.A5#¯L
,16B5⅃
4D3# 4F3# 4A3 4B3,8.A5#¯L
,16B5>⅃
4E3 4G3# 4B3,8.A5¯L
,16G5#⅃
-31|,-31|
,48G5#q
4B2,8G6#L
,48G5#q
,8E6¯⅃
4G3# 4B3 4E4,16E6L
,16D6#
,8C6#¯⅃
4F3# 4A3 4B3 4D4#,16C6#L
,16B5
,8A5¯⅃
-32|_1,-32|_1
4E2,8A5¯L
,8A5#¯⅃
4E3 4F3# 4A3 4B3 4D4#,16A5#¯L
,16B5¯
,8F5#`⅃
8E3L 8G3# 8B3 8E4,8.G5#¯L
8D3#⅃ 8F3# 8B3 8D4#,
,16F5#⅃
-33|,-33|
,24F5#q
4D2#,4.B5>
4D3# 4F3# 4B3,
,8B4¯L
4E3# 4G3# 4C4#,8.B4#¯
,16C5#>⅃
-34:|,-34:|
4E2,8A5¯L
,8A5#¯⅃
4E3 4F3# 4A3 4B3 4D4#,16A5#¯L
,16B5`
,8F5#⅃
4E3 4G3# 4B3 4E4,4G5#
-35||,-35||
*dynamic_p,*dynamic_p
*metre_3/4,
*tempo_4=77.15,
*title_leggieramente,
*title_variazione_2,
16E2L,16r
16r,16B3L
16r,16G4#⅃
16E3⅃,16r
16G3#L,16r
16r,16E4L
16r,16B3⅃
16G2#⅃,16r
16A2L,16r
16r,16C4#L
16r,16F4#⅃
16A3⅃,16r
-36|,-36|
16B3L,16r
16r,16D4#L
16r,16F3#⅃
16B2⅃,16r
16C3#L,16r
16r,16E3L
16r,16B3⅃
16C4#⅃,16r
16D4#L,16r
16r,16B3L
16r,16F3#⅃
16D3#⅃,16r
-37|,-37|
16E3L,16r
16r,16G4#L
16r,16G5#⅃
16E4⅃,16r
16G4#L,16r
16r,16E5L
16r,16B4⅃
16G3#⅃,16r
16A3#L,16r
16r,16C5#L
16r,16F5#⅃
16A4#⅃,16r
-38|,-38|
16B4L,16r
16r,16D5#L
16r,16F5#⅃
16F4#⅃,16r
16F4#L,16r
16r,16A5#L
16r,16E5⅃
16C5#⅃,16r
16B4L,16r
16r,16D5#L 16F5#
16r,16B5⅃
16A4⅃,16r
-39|,-39|
16G4#L,16r
16r,16B5L
16r,16E5⅃
16G5#⅃,16r
16E5L,16r
16r,16G5#L
16r,16E6⅃
16B4⅃,16r
16C5#L,16r
16r,16E6L
16r,16F6#⅃
16A4#⅃,16r
-40|,-40|
16A4#L,16r
16r,16E6L
16r,16D6#⅃
16B4⅃,16r
16C5#L,16r
16r,16D6#L
16r,16C6#⅃
16E5⅃,16r
16D5#L,16r
16r,16B5L
16r,16A5⅃
16F5#⅃,16r
-41|,-41|
16D5L,16r
16r,16A5L
16r,16G5#⅃
16F5⅃,16r
16C5#L,16r
16r,16G5#L
16r,16A5⅃
16E5⅃,16r
16C5L,16r
16r,16B5♭L
16r,16E6⅃
16G5⅃,16r
-42|,-42|
16C5L,16r
16r,16B5♭L 16E6
16r,16A5⅃ 16F6
16C6⅃,16r
16C5L,16r
16r,16B5♭L 16G6
16r,16G5⅃ 16E6
16C6⅃,16r
16B5L,16r
16r,16B6L
16r,16B5⅃
16B4⅃,16r
-43|,-43|
8r,8G4#¯L
8B2L 8E3 8G3#,8E4
8B2 8E3 8G3#,8E4
8B2 8E3 8G3#,8E4⅃
8B2 8E3 8G3#,8.E4t48L
8B2⅃ 8E3 8G3#,
,32D4#
,32E4⅃
-44|,-44|
8B2L 8F3# 8A3,2E4 8A4¯L
8B2 8F3# 8A3,8F4#
8B2 8F3# 8A3,8F4#
8B2 8F3# 8A3,8F4#⅃
8B2 8F3# 8A3,4D4# 8.F4#t48L
8B2⅃ 8F3# 8A3,
,32E4#
,32F4#⅃
-45|,-45|
8B2L 8G3# 8B3,2F4# 8B4¯L
8B2 8G3# 8B3,8G4#
8B2 8G3# 8B3,8G4#
8B2 8G3# 8B3,8G4#⅃
8B2 8G3# 8B3,4E4 8.G4#t48L
8B2⅃ 8G3# 8B3,
,32F4#
,32G4#⅃
-46|,-46|
8B2L 8A3 8C4#,2G4# 8C5#¯
8B2 8A3 8C4#,8A4
8B2 8A3 8C4#,8A4
8B2⅃ 8A3 8C4#,8A4
8B3L 8D4#,4F4# 8.A4t48L
8B3⅃ 8D4#,
,32G4#
,32A4⅃
-47|,-47|
16B2L,16r
16r,16G4#L 16B4 16G5#
16G3#⅃ 16B3 16E4,16r
16r,16G4#⅃ 16B4 16E5
16G3#L 16B3 16E4,16r
16r,16G4#L 16B4 16D5#
16G3#⅃ 16B3 16E4,16r
16r,16G4#⅃ 16B4 16E5
16G3#L 16B3 16E4,16r
16r,16G4#L 16B4 16D5#
16G3#⅃ 16B3 16E4,16r
16r,16G4#⅃ 16B4 16E5
-48|,-48|
16B2L,16r
16r,16A4L 16D5# 16F5# 16A5
16F3#⅃ 16A3 16B3 16D4#,16r
16r,16A4⅃ 16D5# 16F5#
16F3#L 16A3 16B3 16D4#,16r
16r,16A4L 16D5# 16E5#
16F3#⅃ 16A3 16B3 16D4#,16r
16r,16A4⅃ 16D5# 16F5#
16F3#L 16A3 16B3 16D4#,16r
16r,16A4L 16D5# 16E5#
16F3#⅃ 16A3 16B3 16D4#,16r
16r,16A4⅃ 16D5# 16F5#
-49|,-49|
16B2L,16r
16r,16B4L 16E5 16G5# 16B5
16G3#⅃ 16B3 16E4,16r
16r,16B4⅃ 16E5 16G5#
16G3#L 16B3 16E4,16r
16r,16B4L 16E5 16G5#
16G3#⅃ 16B3 16E4,16r
16r,16B4⅃ 16E5 16B5
16C3#L,16r
16r,16A4#L 16E5 16G5 16A5#
16G3⅃ 16A3# 16E4,16r
16r,16E5⅃ 16A5# 16E6
-50|,-50|
16C3L,16r
16r,16E5L 16A5# 16E6
16G3⅃ 16A3# 16E4,16r
16r,16F5#⅃ 16A5# 16F6#
16G3L 16A3# 16E4,16r
16r,16G5L 16A5# 16G6
16G3⅃ 16A3# 16E4,16r
16r,16E5⅃ 16A5# 16E6
16C3L 16G3,16r
16r,16E5L 16A5# 16E6
16B2⅃ 16B3,16r
16r,16D5#⅃ 16B5 16D6#
-51|,-51|
*dynamic_pp,*dynamic_pp
16D4#L,16r
16r,16F5#L
16r,16B5⅃
16B4⅃,16r
16D4#L,16r
16r,16B5L
16r,16F5#⅃
16B4⅃,16r
16E4#L,16r
16r,16B5L
16r,16C6#⅃
16G4#⅃,16r
-52|,-52|
16F4#L,16r
16r,16A5L
16r,16C6#⅃
16C5#⅃,16r
16E4L,16r
16r,16C6#L
16r,16A5#⅃
16G4⅃,16r
16C5L,16r
16r,16A5L
16r,16B5⅃
16D4#⅃,16r
-53|,-53|
16E4L,16r
16r,16G5#L
16r,16B5⅃
16E5⅃,16r
16D5#L,16r
16r,16G6#L
16r,16B5⅃
16D4#⅃,16r
16C4##L,16r
16r,16B5L
16r,16G6#⅃
16C5##⅃,16r
-54|,-54|
16D5#L,16r
16r,16B5L
16r,16D6#⅃
16D4#⅃,16r
16E4L,16r
16r,16G5#L
16r,16A4#⅃ 16F5##
16D4#⅃,16r
16G3#L,16r
16r,16A4#L 16F5##
16r,16B4⅃ 16G5#
16F3#⅃,16r
-55|,-55|
16F4#L,16r
16r,16G5#L
16r,16A5⅃
16E5#⅃,16r
16F5#L,16r
16r,16A6L
16r,16A5⅃
16C5#⅃,16r
16F5#L,16r
16r,16A5L
16r,16C6#⅃
16C5#⅃,16r
-56|,-56|
16F5#L,16r
16r,16A5#L
16r,16B5⅃
16D5#⅃,16r
16A5L,16r
16r,16B6L
16r,16B5⅃
16D5#⅃,16r
16B5L,16r
16r,16A6L
16r,16G6#⅃
16E5⅃,16r
-57|,-57|
16r,16B5L
16G5#L 16E6,16r
16E6⅃ 16G6#,16r
16r,16B4⅃
16r,16B4#L
16G5#L 16E6,16r
16E5⅃ 16G5#,16r
16r,16C5#⅃
16r,16C5##L
16G5#L 16B5,16r
16F5#⅃ 16A5,16r
16r,16D5#⅃
-58|,-58|
*dynamic_p,*dynamic_p
16E5L,16r
16r,16F5#L 16A5
16r,16A5⅃ 16F6#
16D4#⅃,16r
16E4L,16r
16r,16A5L 16F6#
16r,16F5#⅃ 16A5
16D3#⅃,16r
16E3L,16r
16r,16F5#L 16A5
16r,16B4⅃ 16G5#
16D3⅃,16r
-59|,-59|
8D4¯L,8D5¯L
8D3,8D4
8D3,8D4
8D3⅃,8D4⅃
8.D3t48L,8.D4t48L
32C3#,32C4#
32D3⅃,32D4⅃
-60|,-60|
8C3#L 8E3# 8G3#,4D4¯ 8B4¯L
8C3# 8E3# 8G3#,8G4#
8C3# 8E3# 8G3#,4C4#¯ 8G4#
8C3# 8E3# 8G3#,8G4#⅃
8C3# 8E3# 8G3#,4B3 8.G4#t48L
8C3#⅃ 8E3# 8G3#,
,32F4#
,32G4#⅃
-61|,-61|
8C3#L 8F3# 8A3,4G4#¯ 8C5#¯L
8C3# 8F3# 8A3,8A4¯
8C3# 8F3# 8A3,4F4#¯ 8A4¯
8C3# 8F3# 8A3,8A4¯⅃
8C3# 8E3 8A3,4E4 8.A4t48L
8C3#⅃ 8E3 8A3,
,32G4#
,32A4⅃
-62|,-62|→,-62|
8B2L 8E3 8G3#,8G4#L,8G5#¯L
8B2⅃ 8E3 8G3#,8G4#⅃,8E5⅃
8A2#L 8E3 8F3##,8F4##L,8E5`L
8A2#⅃ 8D3# 8F3##,8F4##⅃,8D5#`⅃
8G2#L 8D3# 8G3#,8B4L,16.D5#t224/3L
,,64C5#
,,64D5#⅃
8G2#⅃ 8B2 8E3,8B4⅃,16.E5t224/3L
,,64D5#
,,64E5⅃
-63|,-63|
16F2#L 16F3#,16r
16r,16A4L 16C5# 16E5
16F3#⅃ 16A3 16C4# 16E4,16r
16r,16A4⅃ 16A5
16F3#L 16A3 16C4# 16E4,16r
16r,16G4#L 16G5#
16F3#⅃ 16A3 16C4# 16E4,16r
16r,16A4⅃ 16A5
16F3#L 16A3 16C4# 16E4,16r
16r,16B4#L 16B5#
16F3#⅃ 16A3 16C4# 16E4,16r
16r,16C5#⅃ 16C6#
-64|,-64|
16F2#L,16r
16r,16C5#L 16C6#
16F3#⅃ 16A3 16B3 16D4#,16r
16r,16B4⅃ 16B5
16F3#L 16A3 16B3 16D4#,16r
16r,16C5#L 16C6#
16F3#⅃ 16A3 16B3 16D4#,16r
16r,16B4⅃ 16B5
16F3#L 16A3 16B3 16D4#,16r
16r,16A4>L 16A5>
16G3#⅃ 16B3 16E4,16r
16r,16G4#⅃ 16G5#
-65|,-65|
16C3#L,16r
16r,16F5#L 16F6#
16G3#⅃ 16C4# 16E4,16r
16r,16E5⅃ 16E6
16B2L,16r
16r,16G5#L 16G6#
16G3#⅃ 16B3 16E4,16r
16r,16G4#⅃ 16G5#
16B2L,16r
16r,16D5L 16E5# 16G5# 16B5
16C4⅃ 16D4# 16F4# 16A4,16r
16r,16C5⅃ 16D5# 16F5# 16A5
-66|,-66|
16B3L 16D4# 16F4# 16A4,16r
16r,16B4L 16D5# 16F5# 16A5
16C4⅃ 16D4# 16F4# 16A4,16r
16r,16C5⅃ 16D5# 16F5# 16A5
16D4#L 16F4# 16A4,16r
16r,16B4L 16D5# 16F5# 16A5
16C3#⅃ 16F3# 16A3,16r
16r,16D4#⅃ 16F4# 16A4
16B1L 16B2,16r
16r,16D4#L 16F4# 16A4
16E2⅃ 16E3,16r
16r,16B3⅃ 16E4 16G4#
-67||,-67||
*dynamic_f,*dynamic_f
*metre_2/4,
*tempo_4=154.3,
*title_allegro_vivace,
*title_variazione_3,
16G3#L,8E4
16B3,
16A3,8r
16G3#⅃,
16E3L,8G4#
16G3#,
16F3#,8r
16E3⅃,
-68|,-68|
16D3#L,8B4
16F3#,
16E3,8r
16D3#⅃,
16B2L,8D5#
16D3#,
16C3#,8r
16B2⅃,
-69|,-69|
16G2#L,8E5
16B2,
16A2,8r
16G2#⅃,
16E2L,8G5#
16G2#,
16F2#,8r
16E2⅃,
-70|,-70|
16C2#L,8A5#!
16E2,
16D2#,8A5#
16C2#⅃,
16B1L,8B5
16C2#,
16D2,8r
16D2#⅃,
-71|,-71|
8E2,16G5#L
,16B5
8r,16A5
,16G5#⅃
8G2#,16E5L
,16G5#
8r,16F5#
,16E5⅃
-72|,-72|
8B2,16D5#L
,16F5#
8r,16E5
,16D5#⅃
8D3#,16B4L
,16D5#
8r,16C5#
,16B4⅃
-73|,-73|
8E3,16G4#L
,16B4
8r,16A4
,16G4#⅃
8G3#,16E4L
,16G4#
8r,16F4#
,16E4⅃
-74|,-74|
8A3#!L,16G4L
,16E4
8A3#,16D4#
,16E4⅃
8B3⅃,16D4#L
,16F4#
8r,16B4
,16D4#⅃
-75|,-75|
*dynamic_p,*dynamic_p
16G3#L,8E4·L
16B3,
*dynamic_scendo,*dynamic_scendo
16A3,8F4#·
16G3#⅃,
16F3#L,8G4#·
16E3,
16D3#,8A4·⅃
16E3⅃,
-76|,-76|
16D3#L,8B4L
16F3#,
16E3,8C5#
16D3#⅃,
16C3#L,8C5##
16B2,
16A2#,8D5#⅃
16A2⅃,
-77|,-77|
16G2#L,8E5L
16B2,
16A2,8F5#
16G2#⅃,
16F2#L,8F5##
16E2,
16D2#,8G5#⅃
16E2⅃,
-78|,-78|
*dynamic_f,*dynamic_f
16D2#L,8A5L
16C2#,
16F2#,8A5#
16E2⅃,
16D2#L,8B5
16B1,
16C2#,8A5⅃
16D2#⅃,
-79|,-79|
*dynamic_p,*dynamic_p
8E2·L,16G5#L
*dynamic_scendo,*dynamic_scendo
,16B5
8F2#·,16A5
,16G5#⅃
8G2#·,16F5#L
,16E5
8A2·⅃,16D5#
,16E5⅃
-80|,-80|
8B2L,16D5#L
,16F5#
8C3#,16E5
,16D5#⅃
8D3,16C5#L
,16B4
8D3#⅃,16A4#
,16A4⅃
-81|,-81|
8E3L,16G4#L
,16B4
8F3#,16A4
,16G4#⅃
8G3#,16F4#L
,16E4
8A3⅃,16D4#
,16E4⅃
-82|,-82|
*dynamic_f,*dynamic_f
8A3#L,16G4L
,16E4
8B3,16G4
,16E4⅃
8C4,16A4#L
,16E4
8B3⅃,16B4
,16D4#⅃
-83|,-83|
*dynamic_p,*dynamic_p
16G3#L,8B4·L
16B3,
16A3,8B4·
16G3#⅃,
16F3#L,8B4·
16E3#,
16D3#,8C5#·⅃
16E3#⅃,
-84|,-84|
16F3#L,8B4·L
16A3,
16G3#,8A4·
16F3#⅃,
16E3L,8A4·
16D3#,
16C3#,8B4·⅃
16D3#⅃,
-85|,-85|
16E3L,8A4L
16G3#,
16F3#,8G4#
16E3⅃,
16D3#L,8G4#
16C3#,
16B2#,8A4#⅃
16C3#⅃,
-86|,-86|
*dynamic_scendo,*dynamic_scendo
16D3#L,8G4#L
16C3#,
16B2,8F4##
16A2#⅃,
16G2#L,8G4#
16F2#,
16E2,8B3¯⅃ 8G4#¯ 8B4¯
16D2⅃,
-87|,-87|
*dynamic_f,*dynamic_f
8C2#,16B3L 16G4# 16B4
,16A4
8A2·L 8A3·,16C5#
,16B4⅃
8A2· 8A3·,16A4L
,16G4#
8C3#·⅃ 8C4#·,16F4#
,16E4⅃
-88|,-88|
8C3#·L 8C4#·,16D4#L
,16B3
8B2· 8B3·,16C4#
,16D4#⅃
8A2· 8A3·,16E4L
,16F4#
8G2#·⅃ 8G3#·,16G4#
,16A4⅃
-89|,-89|
8G2#L 8G3#,16B4L
,16A4#
8F2# 8F3#,16B4
,16C5#⅃
8F2# 8F3#,16D5#L
,16E5
8G2#⅃ 8G3#,16F5#
,16E5⅃
-90|,-90|
8A2L 8A3,16D5#L
,16B4
8B2 8B3,16C5#
,16D5#⅃
8G2# 8G3#,16E5L
,16D5#
8B3⅃ 8B4,16E5
,16F5#⅃
-91|,-91|
*dynamic_p,*dynamic_p
8B3L 8B4,16G5#L
,16B5
8B3 8B4,16A5
,16G5#⅃
8B3 8B4,16F5#L
,16E5#
8C4#⅃ 8C5#,16D5#
,16E5#⅃
-92|,-92|
8B3L 8B4,16F5#L
,16A5
8A3 8A4,16G5#
,16F5#⅃
8A3 8A4,16E5L
,16D5#
8B3⅃ 8B4,16C5#
,16D5#⅃
-93|,-93|
8A3L 8A4,16E5L
,16G5#
8G3# 8G4#,16F5#
,16E5⅃
8G3# 8G4#,16D5#L
,16C5#
8A3⅃ 8A4,16B4#
,16C5#⅃
-94|,-94|
*dynamic_scendo,*dynamic_scendo
8G3#L 8G4#,16D5#L
,16A4#
8F3## 8F4##,16D5#
,16C5#⅃
8G3#⅃ 8G4#,16B4L
,16D5#
8B3¯,16E5
,16D5⅃
-95|,-95|
*dynamic_f,*dynamic_f
16B3L,8C5#
16A3,
16C4#,8A4L 8A5
16B3⅃,
16A3L,8A4 8A5
16G3#,
16F3#,8C5#⅃ 8C6#
16E3⅃,
-96|,-96|
16D3#L,8C5#L 8C6#
16B2,
16C3#,8B4 8B5
16D3#⅃,
16E3L,8A4 8A5
16F3#,
16G3#,8G4#⅃ 8G5#
16A3⅃,
-97|,-97|
16B3L,8G4#L 8G5#
16A3#,
16B3,8F4# 8F5#
16C4#⅃,
16D4#L,8F4# 8F5#
16E4,
16F4#,8G4#⅃ 8G5#
16E4⅃,
-98|,-98|
16D4#L,8A4L 8A5
16B3,
16C4#,8B4 8B5
16D4#⅃,
16E4L,8G4#⅃ 8G5#
16D4#,
16E4,8B4¯>
16F4#⅃,
-99||,-99||
*dynamic_mv,*dynamic_mv
*metre_9/8,
*tempo_4=67.89,
*title_etwas_langsamer_als_das_thema,
*title_variazione_4,
4G4#,16B4¯L
,16D5#¯
,16E5¯
,16G4#¯
8r,16A4¯
,16B4⅃
16G3#¯L,4.E4¯
16A3¯,
16B3¯,
16E3¯,
16F3#¯,
16G3#⅃,
4B2 4.G3#,8E4¯L
,8G4#¯
8r,8F4#⅃
-100|:,-100|:→,-100|:
16A3¯L,,4.E4¯ 4r
16B3¯,,
16C4#¯,,
16F3#¯,,
16G3#¯,,8r
16A3⅃,,
16F2#¯L 4.B2,,4.D4# 4.A4¯
16G2#¯,,
16A2¯,,
16F2#¯,,
16G2#¯,,
16A2⅃,,
4B1,16F4#¯L,8A4¯L
,16G4#¯,
,16A4¯,8C5#¯
,16D4#¯,
8r,16E4¯,8B4⅃
,16F4#⅃,
-101|,-101|
16B3¯L,4.E4 4A4¯
16D4#¯,
16E4¯,
16G3#¯,
16A3¯,8G4#
16B3⅃,
4B2,16G4#¯L 4.E5¯
,16A4¯
,16B4¯
,16E4¯
8r,16F4#¯
,16G4#⅃
16G3#L 4B3,8E5¯L
16A3,
16B3,8G5#¯
16E3,
16F3#,8F5#⅃
16G3#⅃,
-102|,-102|
4B2,16F4#¯L 4.E5
,16G4#¯
,16A4¯
,16F4#¯
8r,16G4#¯
,16A4⅃
16F3#L 4B3,4.D5# 4.A5¯
16G3#,
16A3,
16F3#,
16G3#,
16A3⅃,
16B2¯L,4.F5# 8A5¯L
16C3#¯,
16D3#¯,8C6#¯
16B2¯,
16C3#¯,8B5⅃
16D3#¯⅃,
-103|,-103|
16B2¯L,4F5#¯ 4A5¯
16D3#¯,
16E3¯,
16G2#¯,
16A2¯,8E5 8G5#
16B2⅃,
4.E2¯,16G5#¯L
,16A5¯
,16B5¯
,16E5¯
,16F5#¯
,16G5#⅃
8E2¯L,16G4#¯L 8B4
,16A4¯
8G2#¯,16B4¯
,16E4¯
8F2#⅃,16F4#¯
,16G4#⅃
-104|,-104|
4E2¯,4B3 16A4¯L
,16B4¯
,16C5#¯
,16F4#¯
8D2#,16G4#¯
,16A4⅃
8B1L 4.A2¯,16F5#¯L
,16G5#¯
8C2#,16A5¯
,16F5#¯
8B1⅃,16G5#¯
,16A5¯⅃
8A1LL 8A2,16B5¯L
,16C6#¯
8C2# 8C3#,16D6#¯
,16B5¯
8B1⅃⅃ 8B2,16C6#¯
,16D6#⅃
-105|,-105|
4A1¯ 4A2¯,16E6¯L
,16F6#¯
,16G6#¯
,16E6¯
8G1# 8G2#,16F6#¯
,16G6#¯⅃
4F2#¯ 4F3#¯,16G6#¯L
,16A6¯
,16B6¯
,16G6#¯
8E2 8E3,16A6¯
,16B6⅃
4C3# 16E3¯L,4B4¯ 4B5¯
16F3#¯,
16G3¯,
16E3¯,
8C3 16F3#¯,8A4# 8A5#
16G3⅃,
-106|_1,-106|_1
4.C3 16rL,16B5♭¯L
16E3,16G5¯
16G3,16E5¯
16B3♭,16B4♭¯
16G3,16E5¯
16E3⅃,16G5¯⅃
4.C3 16G3L,16B5♭¯L
16E3,16G5¯
16F3,16A5¯
16A3,16F5¯
16B3♭,16G5¯
16G3⅃,16E5⅃
8C3¯L,8E5¯L 8A5#¯
8B2¯,8D5# 8B5
8A2¯⅃,8B4♭¯⅃
-107|,-107|
4G2#,16B4♭¯L
,16D5#¯
,16E5¯
,16G4#¯
8r,16A4¯
,16B4⅃
16G3#¯L,4.E4¯
16A3¯,
16B3¯,
16E3¯,
16F3#¯,
16G3#⅃,
4B2 4.G3#,8E4¯L
,8G4#¯
8r,8F4#⅃
-108:|,-108:|
4.C3 16rL,16B5♭L
16E3,16G5
16G3,16E5
16B3♭,16B4♭
16G3,16E5
16E3⅃,16G5⅃
4.C3 16G3L,16B5♭L
16E3,16G5
16F3,16A5
16A3,16F5
16B3♭,16G5
16G3⅃,16E5⅃
8C3¯L,8E5¯L 8A5#¯
8B2,8D5# 8B5
8B3·⅃,8D5·⅃
-109|,-109|
*dynamic_pp,*dynamic_pp
*pedal_sustain,
16C3#L,16D5L
16E3# 16G3# 16B3,16E4# 16G4# 16B4
16C3#,16D5
16E3# 16G3# 16B3,16E4# 16G4# 16B4
16C3#,16D5
16E3#⅃ 16G3# 16B3,16E4#⅃ 16G4# 16B4
16C3#L,16B5#L
16E3# 16G3# 16B3,16C6#
16C3#,16D6
16E3# 16G3# 16B3,16C6#
16C3#,8D6⅃
*pedal_sustain,
16E3#⅃ 16G3# 16B3,
*pedal_sustain,
16C3#L,16C5#L
16F3# 16A3,16F4# 16A4
16C3#,16C5#
16F3# 16A3,16F4# 16A4
16C3#,16C5#
16F3#⅃ 16A3,16F4#⅃ 16A4
*pedal_sustain,
-110|:,-110|:
*pedal_sustain,
16B2L,16C5#L
16D3# 16F3# 16A3,16D4# 16F4# 16A4
