-0|,-0|
-35|,-35|
1G1#¯─ 1G2#¯─,12B5#¯L
,12F5#¯
,12A5¯⅃
,12D5#¯L
,12F5#¯
,12B4#¯⅃
,12D5#¯L
,12A4¯
,12B4#¯⅃
,12F4#¯L
,12A4¯
,12D4#¯⅃
-36|,-36|
1G1#─ 1G2#─,12F4#¯L
,12B3#¯
,12D4#¯⅃
,12A3¯L
,12B3#¯
,12F3#⅃
,12A3¯L
,12D3#¯
,12F3#¯⅃
,4C3# 12rL
,12F3#¯
,12A3⅃
-37|,-37|
1G1#─ 1G2#─,2B2# 12rL
,12F3#
,12G3#⅃
,12A3L
,12G3#
,12F3#⅃
,4D3#¯ 12rL
,12F3#
,12A3⅃
,4C3# 12rL
,12F3#
,12A3⅃
-38|,-38|
1G1#─ 1G2#─,2B2# 12rL
,12F3#
,12G3#⅃
,12A3L
,12G3#
,12F3#⅃
,4D3¯ 12rL
,12F3#
,12A3⅃
,4C3# 12rL
,12F3#
,12A3⅃
-39|,-39|
2G1#¯─ 2G2#─,2B2# 12rL
,12F3#
,12G3#⅃
,12A3L
,12G3#
,12F3#⅃
2A1¯─ 2A2─,12C3#L
,12E3
,12C4#⅃
,12C3#L
,12E3
,12C4#⅃
-40|,-40|
2F1#¯─ 2F2#─,12D3#L
,12A3
,12C4#⅃
,12D3#L
,12A3
,12C4#⅃
2G1#─ 2G2#─,12D3#L
,12G3#
,12B3#⅃
,12D3#L
,12F3#
,12B3#⅃
-41|,-41|→,-41|
1C2#─ 1G2#─ 1C3#─,12E3L,2.r
,12G3#,
,12C4#⅃,
,12G3#L,
,12C4#,
,12E4⅃,
,12G3#L,
,12C4#,
,12E4⅃,
,12G3#L,8.G4#L
,12C4#,
,12E4⅃,
,,16G4#⅃
-42|,-42|→,-42|
1B1#─ 1G2#─ 1B2#─,12G3#L,2.G4#
,12D4#,
,12F4#⅃,
,12G3#L,
,12D4#,
,12F4#⅃,
,12G3#L,
,12D4#,
,12F4#⅃,
,12G3#L,8.G4#L
,12D4#,
,12F4#⅃,
,,16G4#⅃
-43|,-43|
2C2#¯─ 2C3#¯─,12G3#L 2G4#¯
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
2F1#─ 2F2#─,12A3L 2A4¯
,12C4#
,12F4#⅃
,12A3L
,12C4#
,12F4#⅃
-44|,-44|
2B1─ 2B2─,12G3#L 2G4#¯
,12B3
,12E4⅃
,12G3#L
,12B3
,12E4⅃
2B1─ 2B2─,12A3L 4F4#¯
,12B3
,12D4#⅃
,12A3L 4B4
,12B3
,12D4#⅃
-45|,-45|→,-45|
1E2─ 1E3─,12G3#L,4E4
,12B3,
,12E4⅃,
,12B3L,4r
,12E4,
,12G4#⅃,
,12B3L,4r
,12E4,
,12G4#⅃,
,12B3L,8.B4L
,12E4,
,12G4#⅃,
,,16B4⅃
-46|,-46|→,-46|
1D2#─ 1D3#─,12B3L,2.B4
,12F4#,
,12A4⅃,
,12B3L,
,12F4#,
,12A4⅃,
,12B3L,
,12F4#,
,12A4⅃,
,12B3L,8.B4L
,12F4#,
,12A4⅃,
,,16B4⅃
-47|,-47|
2E2─ 2E3─,12A3¯L 2B4¯
,12E4
,12G4#⅃
,12B3L
,12E4
,12G4#⅃
4D2#─ 4D3#─,12B3#L 4B4#¯
,12F4#
,12G4#⅃
4C2#─ 4C3#─,12C4#L 4C5#
,12E4
,12G4#⅃
-48|,-48|
2B1#¯─ 2G2#─ 2B2#─,12D4#L 2D5#¯
,12F4#
,12G4#⅃
,12D4#L
,12F4#
,12G4#⅃
2C2#─ 2G2#─ 2C3#─,12E4¯L 2E5¯
,12G4#
,12C5#⅃
,12E4L
,12G4#
,12C5#⅃
-49|,-49|
2F1#¯─ 2F2#─,12D4L 2D5¯
,12F4#
,12A4⅃
,12D4L
,12F4#
,12A4⅃
2G1#─ 2G2#─,12B3#L 2B4#
,12F4#
,12G4#⅃
,12B3#L
,12F4#
,12G4#⅃
-50|,-50|
1C2#¯─ 1C3#¯─,12C4#L 2.C5#
,12E4
,12G4#⅃
,12C4#L
,12E4
,12G4#⅃
,12C4#L
,12E4#
,12G4#⅃
,12C4#L 4C5#¯
,12E4#
,12G4#⅃
-51|,-51|
4C2#¯─ 4C3#¯─,12C4#L 2.D5¯
,12F4#
,12A4⅃
4F2#¯─ 4F3#¯─,12C4#L
,12F4#
,12A4⅃
4A2¯─ 4A3¯─,12C4#L
,12F4#
,12A4⅃
4F2#─ 4F3#─,12C4#L 4B4#
,12F4#
,12A4⅃
-52|,-52|
1C2#¯─ 1C3#¯─,12C4#L 2.C5#
,12E4#
,12G4#⅃
,12C4#L
,12E4#
,12G4#⅃
,12C4#L
,12E4#
,12G4#⅃
,12C4#L 4C5#¯
,12E4#
,12G4#⅃
-53|,-53|
4C2#¯─ 4C3#¯─,12C4#L 2.D5¯
,12F4#
,12A4⅃
4F2#¯─ 4F3#¯─,12C4#L
,12F4#
,12A4⅃
4A2¯─ 4A3¯─,12C4#L
,12F4#
,12A4⅃
4F2#─ 4F3#─,12C4#L 4B4#
,12F4#
,12A4⅃
-54|,-54|
2C2#─ 2C3#─,12C4#L 2C5#
,12E4#
,12G4#⅃
,12C4#L
,12E4#
,12G4#⅃
2F1#¯─ 2F2#¯─,12C4#L 2C5#
,12F4#
,12A4⅃
,12C4#L
,12F4#
,12A4⅃
-55|,-55|
2.D2#─ 2.D3#─,12B3L 2.B4
,12F4#
,12A4⅃
,12B3L
,12F4#
,12A4⅃
,12B3L
,12F4#
,12A4⅃
4E2─ 4E3─,12B3L 4B4
,12E4
,12G4#⅃
-56|,-56|
4C2#¯─ 4C3#─,12A3L 4A4
,12E4
,12G4#⅃
4D2#¯─ 4D3#─,12A3L 4A4
,12D4#
,12F4#⅃
4B1#¯─ 4B2#─,12G3#L 4G4#
,12D4#
,12F4#⅃
4C2#─ 4C3#─,12G3#L 4G4#
,12C4#
,12E4⅃
-57|,-57|
2A1¯─ 2A2¯─,12F3#¯L 2F4#¯
,12C4#
,12D4#⅃
,12F3#L
,12C4#
,12D4#⅃
4G1#¯─ 4G2#¯─,12G3#L 4G4#¯
,12C4#
,12D4#⅃
4F1#─ 4F2#─,12A3L 4A4
,12C4#
,12D4#⅃
-58|,-58|
2G1#─ 2G2#─,12G3#L 2G4#
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
2G1#─ 2G2#─,12F3#L 2G4#
,12B3#
,12D4#⅃
,12F3#L
,12B3#
,12D4#⅃
-59|,-59|
1C2#─ 2.G2#─,12E3L 4C4#
,12G3#
,12C4#⅃
,12G3#L
,12C4#
,12E4⅃
,12G3#L
,12C4#
,12E4⅃
8.G2#─L,12G3#L
,12C4#
,12E4⅃
16G2#─⅃,
-60|,-60|
1B1#─ 2.G2#─,12G3#L
,12D4#
,12F4#⅃
,12G3#L
,12D4#
,12F4#⅃
,12G3#L
,12D4#
,12F4#⅃
8.G2#─L,12G3#L
,12D4#
,12F4#⅃
16G2#─⅃,
-61|,-61|
1C2#─ 2.G2#─,12G3#¯L
,12E4¯
,12C4#¯⅃
,12G4#¯L
,12E4¯
,12C5#¯⅃
,12G4#¯L
,12E5¯
,12C5#¯⅃
8.G2#─L,12G5#¯L
,12E5¯
,12C5#¯⅃
16G2#─⅃,
-62|,-62|
1G1#─ 2.G2#─,12B4#¯L
,12D5#¯
,12A4¯⅃
,12B4#¯L
,12F4#¯
,12A4¯⅃
,12D4#¯L
,12F4#¯
,12A3¯⅃
8.G2#─L,12A3¯L 4B3#
,12G3#¯
,12F3#⅃
16G2#─⅃,
-63|,-63|
1C2#─ 2.G2#─,12E3¯L 12C4#¯
,12E4¯
,12C4#¯⅃
,12G4#¯L
,12E4¯
,12C5#¯⅃
,12G4#¯L
,12E5¯
,12C5#¯⅃
8.G2#─L,12G5#¯L
,12E5¯
,12C5#⅃
16G2#─⅃,
-64|,-64|
1G1#─ 2.G2#─,12B4#¯L
,12D5#¯
,12A4¯⅃
,12B4#¯L
,12F4#¯
,12A4¯⅃
,12D4#¯L
,12F4#¯
,12A3¯⅃
8.G2#─L,12A3¯L 4B3#
,12G3#¯
,12F3#⅃
16G2#─⅃,
-65|,-65|
1C2#¯─ 2G2#─,12E3¯L 12C4#¯
,12G3#¯
,12C4#¯⅃
,12E4¯L
,12C4#¯
,12G3#⅃
2C3#─,12r
,12E3¯L
,12G3#¯⅃
,12C4#¯L
,12G3#¯
,12E3⅃
-66|,-66|
2C2#─ 2G2#─,12r
,12C3#¯L
,12E3¯⅃
,12G3#¯L
,12E3¯
,12C3#⅃
,12G2#¯L
,12C3#¯
,12G2#¯⅃
,12E2¯L
,12G2#¯
,12E2⅃
-67|,-67|
2C2#─,2r
2C2#─ 2G2#─ 2C3#─,2E3─ 2G3#─ 2C4#─
-68|,-68|
1C2#─; 1G2#─; 1C3#─;,1E3─; 1G3#─; 1C4#─;
-69|,-69|
