12C3· 12C4·,
12B2·⅃ 12B3·,
-25|,-25|
12C3·L 12C4·,4r
12B2♭· 12B3♭·,
12A2·⅃ 12A3·,
12G2·L 12G3·,4r
12A2· 12A3·,
12B2♭·⅃ 12B3♭·,
12A2·L 12A3·,12C4·L 12C5·
12A2· 12A3·,12C5· 12C6·
12G2#·⅃ 12G3#·,12B4·⅃ 12B5·
-26|,-26|
12A2·!L 12A3·!,12C5·!L 12C6·!
12B2♭· 12B3♭·,12B4♭· 12B5♭·
12C3·⅃ 12C4·,12A4·⅃ 12A5·
12B2♭·!L 12B3♭·!,12G4·!L 12G5·!
12A2· 12A3·,12A4· 12A5·
12G2·⅃ 12G3·,12B4♭·⅃ 12B5♭·
12F2·!L 12F3·!,12A4·!L 12A5·!
12G2· 12G3·,12G4· 12G5·
12A2·⅃ 12A3·,12F4·⅃ 12F5·
-27|,-27|
12G2·!L 12G3·!,12E4·!L 12E5·!
12F2· 12F3·,12F4· 12F5·
12E2·⅃ 12E3·,12G4·⅃ 12G5·
12D2·!L 12D3·!,12F4·!L 12F5·!
12E2· 12E3·,12E4· 12E5·
12F2·⅃ 12F3·,12D4·⅃ 12D5·
12E2·!L 12E3·!,12C4#·!L 12C5#·!
12D2· 12D3·,12D4· 12D5·
12C2·⅃ 12C3·,12E4·⅃ 12E5·
-28|,-28|
12B1♭·L 12B2♭·,12D4·L 12D5·
12A1· 12A2·,12C4· 12C5·
12B1♭·⅃ 12B2♭·,12B3♭·⅃ 12B4♭·
12B1·L 12B2·,12A3·L 12A4·
12A1· 12A2·,12G3· 12G4·
12B1·⅃ 12B2·,12F3·⅃ 12F4·
4C2· 4C3·,12E3·L 12E4·
,12C4· 12C5·
,12B3·⅃ 12B4·
-29|,-29|
4r,12C4·L 12C5·
,12B3♭· 12B4♭·
,12A3·⅃ 12A4·
4r,12G3·L 12G4·
,12A3· 12A4·
,12B3♭·⅃ 12B4♭·
12C3·L,12A3·L 12A4·
12C4·,12A4· 12A5·
12B3·⅃ 12C4·,12G4#·⅃ 12G5#·
-30|,-30|
12C4·L,12A4·L 12A5·
12B3♭· 12C4·,12G4· 12G5·
12A3·⅃ 12C4·,12F4·⅃ 12F5·
12B3♭·!L 12C4·!,12G4·!L 12E5·!
12A3· 12C4·,12A4· 12F5·
12G3·⅃ 12C4·,12B4♭·⅃ 12G5·
12A3·L 12C4·,12A4·L 12F5·
12G3· 12C4·,12B4♭· 12G5·
12F3·⅃ 12C4·,12C5·⅃ 12A5·
-31|,-31|
12G3·!L 12A3·!,12E4·!L 12C5#·!
12F3· 12A3·,12F4· 12D5·
12E3·⅃ 12A3·,12G4·⅃ 12E5·
12F3·L 12A3·,12F4·L 12D5·
12E3· 12A3·,12G4· 12E5·
12D3·⅃ 12A3·,12A4·⅃ 12F5·
12F3·!L 12G3·!,12D4·!L 12B4·!
12E3· 12G3·,12E4· 12C5·
12D3·⅃ 12G3·,12F4·⅃ 12D5·
-32|,-32|
12E3·L 12G3·,12E4·L 12C5·
12D3· 12G3·,12F4· 12D5·
12C3·⅃ 12G3·,12G4·⅃ 12E5·
12G3·L 12A3·,12E4·L 12C5#·
12F3· 12A3·,12F4· 12D5·
12E3·⅃ 12A3·,12G4·⅃ 12E5·
12F3·!L 12A3·!,12F4·!L 12D5·!
12E3· 12A3·,12G4· 12E5·
12D3·⅃ 12A3·,12A4·⅃ 12F5·
-33|,-33|
12F3·!L 12G3·!,12D4·!L 12B4·!
12E3· 12G3·,12E4· 12C5·
12D3·⅃ 12G3·,12F4·⅃ 12D5·
12E3·L 12G3·,12E4·L 12C5·
12D3· 12G3·,12F4· 12D5·
12C3·⅃ 12G3·,12G4·⅃ 12E5·
12E3·L,12C4·L 12C5·
12D3·,12D4· 12D5·
12C3·⅃,12E4·⅃ 12E5·
-34|,-34|
12B2·L,12F4·L 12F5·
12A2·,12G4· 12G5·
12G2·⅃,12A4·⅃ 12A5·
12F2·L,12B4·L 12B5·
12E2·,12C5· 12C6·
12D2·⅃,12D5·⅃ 12D6·
12C2·!L 12G2·!,12E5·!L 12E6·!
12D2· 12G2·,12D5· 12D6·
12E2·⅃ 12G2·,12C5·⅃ 12C6·
-35|,-35|
12F2·L 12G2·,12B4·L 12B5·
12E2· 12G2·,12C5· 12C6·
12D2·⅃ 12G2·,12D5·⅃ 12D6·
12C2·!L 12G2·!,12E5·!L 12E6·!
12D2· 12G2·,12D5· 12D6·
12E2·⅃ 12G2·,12C5·⅃ 12C6·
12F2·L 12G2·,12B4·L 12B5·
12E2· 12G2·,12C5· 12C6·
12D2·⅃ 12G2·,12D5·⅃ 12D6·
-36|,-36|
12C2¯L,12E5·L 12E6·
12D2¯,12D5· 12D6·
12E2¯⅃,12C5·⅃ 12C6·
12F2¯L,12E5·L 12E6·
12F2#¯,12D5· 12D6·
12G2¯⅃,12C5·⅃ 12C6·
12G2#¯L,12E5·L 12E6·
12A2¯,12D5· 12D6·
12F2#¯⅃,12C5·⅃ 12C6·
-37|,-37|
12G2L,12B4·L 12B5·
12G2·,12A4· 12A5·
12A2·⅃,12G4·⅃ 12G5·
12B2·L,12F4·L 12F5·
12C3·,12E4· 12E5·
12D3·⅃,12D4·⅃ 12D5·
12E3·L,12C4·L 12C5·
12F3·,12D4· 12D5·
12G3·⅃,12B3·⅃ 12B4·
-38|,-38|
8C3,12C4L 12C5
,12D3¯
8r,
,12B2♭¯⅃
4r,8C3`
,8r
12E2♭·L 12E3♭·,4r
12E3♭· 12E4♭·,
12D3·⅃ 12D4·,
-39|,-39|
12E3♭·L 12E4♭·,4r
12D3♭· 12D4♭·,
12C3·⅃ 12C4·,
12B2♭·L 12B3♭·,4r
12C3· 12C4·,
12D3♭·⅃ 12D4♭·,
12C3·L 12C4·,12E4♭·L 12E5♭·
12C3· 12C4·,12E5♭· 12E6♭·
12B2·⅃ 12B3·,12D5·⅃ 12D6·
-40|,-40|
12C3·L 12C4·,12E5♭·L 12E6♭·
12D3♭· 12D4♭·,12D5♭· 12D6♭·
12E3♭·⅃ 12E4♭·,12C5·⅃ 12C6·
12D3♭·L 12D4♭·,12B4♭·L 12B5♭·
12C3· 12C4·,12C5· 12C6·
12B2♭·⅃ 12B3♭·,12D5♭·⅃ 12D6♭·
12A2♭·L 12A3♭·,12C5·L 12C6·
12B2♭· 12B3♭·,12B4♭· 12B5♭·
12C3·⅃ 12C4·,12A4♭·⅃ 12A5♭·
-41|,-41|
12B2♭·L 12B3♭·,12G4·L 12G5·
12A2♭· 12A3♭·,12A4♭· 12A5♭·
12G2·⅃ 12G3·,12B4♭·⅃ 12B5♭·
12F2·L 12F3·,12A4♭·L 12A5♭·
12G2· 12G3·,12G4· 12G5·
12A2♭·⅃ 12A3♭·,12F4·⅃ 12F5·
12G2·L 12G3·,12E4♭·L 12E5♭·
12F2· 12F3·,12F4· 12F5·
12E2♭·⅃ 12E3♭·,12G4·⅃ 12G5·
-42|,-42|
12D2♭·L 12D3♭·,12F4·L 12F5·
12C2· 12C3·,12E4♭· 12E5♭·
12D2♭·⅃ 12D3♭·,12D4♭·⅃ 12D5♭·
12D2·L 12D3·,12C4·L 12C5·
12C2· 12C3·,12B3♭· 12B4♭·
12D2·⅃ 12D3·,12A3♭·⅃ 12A4♭·
8E2♭· 8E3♭·,12G3·L 12G4·
,12E4♭· 12E5♭·
8r,
,12D4·⅃ 12D5·
-43|,-43|
4r,12E4♭·L 12E5♭·
,12D4♭· 12D5♭·
,12C4·⅃ 12C5·
4r,12B3♭·L 12B4♭·
,12C4· 12C5·
,12D4♭·⅃ 12D5♭·
12E3♭·L,12C4·L 12C5·
12E4♭·,12C5· 12C6·
12D4·⅃ 12E4♭·,12B4·⅃ 12B5·
-44|,-44|
12E4♭·L,12C5·L 12C6·
12D4♭· 12E4♭·,12B4♭· 12B5♭·
12C4·⅃ 12E4♭·,12A4♭·⅃ 12A5♭·
12D4♭·!L 12E4♭·!,12B4♭·!L 12G5·!
12C4· 12E4♭·,12C5· 12A5♭·
12B3♭·⅃ 12E4♭·,12D5♭·⅃ 12B5♭·
12C4·L 12E4♭·,12C5·L 12A5♭·
12B3♭· 12E4♭·,12D5♭· 12B5♭·
12A3♭·⅃ 12E4♭·,12E5♭·⅃ 12C6·
-45|,-45|
12B3♭·!L 12C4·!,12G4·!L 12E5·!
12A3♭· 12C4·,12A4♭· 12F5·
12G3·⅃ 12C4·,12B4♭·⅃ 12G5·
12A3♭·L 12C4·,12A4♭·L 12F5·
12G3· 12C4·,12B4♭· 12G5·
12F3·⅃ 12C4·,12C5·⅃ 12A5♭·
12G3♭·!L 12A3♭·!,12E4♭·!L 12C5·!
12F3· 12A3♭·,12F4· 12D5♭·
12E3♭·⅃ 12A3♭·,12G4♭·⅃ 12E5♭·
-46|,-46|
12F3·L 12A3♭·,12F4·L 12D5♭·
12E3♭· 12A3♭·,12G4♭· 12E5♭·
12D3♭·⅃ 12A3♭·,12A4♭·⅃ 12F5·
12E3♭·!L 12F3·!,12C4·!L 12A4·!
12D3♭· 12F3·,12D4♭· 12B4♭·
12C3·⅃ 12F3·,12E4♭·⅃ 12C5·
12D3♭·L 12F3·,12D4♭·L 12B4♭·
12C3· 12F3·,12F4· 12C5·
12B2♭·⅃ 12F3·,12F4·⅃ 12D5♭·
-47|,-47|
12D3♭·!L 12E3♭·!,12B3♭·!L 12G4·!
12C3· 12E3♭·,12C4· 12A4♭·
12B2♭·⅃ 12E3♭·,12D4♭·⅃ 12B4♭·
12C3·L 12E3♭·,12C4·L 12A4♭·
12B2♭· 12E3♭·,12D4♭· 12B4♭·
12A2♭·⅃ 12E3♭·,12E4♭·⅃ 12C5·
12E3♭·L 12F3·,12C4·L 12A4·
12D3♭· 12F3·,12D4♭· 12B4♭·
12C3·⅃ 12F3·,12E4♭·⅃ 12C5·
-48|,-48|
12D3♭·L 12F3·,12D4♭·L 12B4♭·
12C3· 12F3·,12E4♭· 12C5·
12B2♭·⅃ 12F3·,12F4·⅃ 12D5·
12D3♭·!L 12E3♭·!,12B3♭·!L 12G4·!
12C3· 12E3♭·,12C4· 12A4♭·
12B2♭·⅃ 12E3♭·,12D4♭·⅃ 12B4♭·
12C3·L 12E3♭·,12C4·L 12A4♭·
12B2♭· 12E3♭·,12D4♭· 12B4♭·
12A2♭·⅃ 12E3♭·,12E4♭·⅃ 12C5·
-49|,-49|
12D3♭·!L 12E3♭·!,12B3♭·!L 12G4·!
12C3· 12E3♭·,12C4· 12A4♭·
12B2♭·⅃ 12E3♭·,12D4♭·⅃ 12B4♭·
12C3·L 12E3♭·,12A3♭·L 12A4♭·
12B2♭· 12E3♭·,12B3♭· 12B4♭·
12A2♭·⅃ 12E3♭·,12C4·⅃ 12C5·
12C3·L 12E3♭·,12A3♭·L 12A4♭·
12B2♭· 12E3♭·,12B3♭· 12B4♭·
12A2♭·⅃ 12E3♭·,12C4·⅃ 12C5·
-50|,-50|
12G2·L,12D4♭·L 12D5♭·
12F2·,12E4♭· 12E5♭·
12E2♭·⅃,12F4·⅃ 12F5·
12D2♭·L,12G4·L 12G5·
12C2·,12A4♭· 12A5♭·
12B1♭·⅃,12B4♭·⅃ 12B5♭·
12A1♭·!L 12E2♭·!,12C5·!L 12C6·!
12B1♭· 12E2♭·,12B4♭· 12B5♭·
12C2·⅃ 12E2♭·,12A4♭·⅃ 12A5♭·
-51|,-51|
12D2♭·L 12E2♭·,12G4·L 12G5·
12C2· 12E2♭·,12A4♭· 12A5♭·
12B1♭·⅃ 12E2♭·,12B4♭·⅃ 12B5♭·
12A1♭·!L 12E2♭·!,12C5·!L 12C6·!
12B1♭· 12E2♭·,12B4♭· 12B5♭·
12C2·⅃ 12E2♭·,12A4♭·⅃ 12A5♭·
12D2♭·L 12E2♭·,12G4·L 12G5·
12C2· 12E2♭·,12A4♭· 12A5♭·
12B1♭·⅃ 12E2♭·,12B4♭·⅃ 12B5♭·
-52|,-52|
12A1♭¯L,12C5·L 12C6·
12B1♭¯,12B4♭· 12B5♭·
12C2¯⅃,12A4♭·⅃ 12A5♭·
12D2♭¯L,12C5·L 12C6·
12D2¯,12B4♭· 12B5♭·
12E2♭¯⅃,12A4♭·⅃ 12A5♭·
12E2¯L,12C5·L 12C6·
12F2¯,12B4♭· 12B5♭·
12D2¯⅃,12A4♭·⅃ 12A5♭·
-53|,-53|
12E2♭L,12G4·L 12G5·
12E2♭·,12F4· 12F5·
12F2·⅃,12E4♭·⅃ 12E5♭·
12G2·L,12D4♭·L 12D5♭·
12A2♭·,12C4· 12C5·
12B2♭·⅃,12B3♭·⅃ 12B4♭·
12C3·L,12A3♭·L 12A4♭·
12D3♭·,12B3♭· 12B4♭·
12E3♭·⅃,12G3·⅃ 12G4·
-54|,-54|
8A2♭,12A3♭L 12A4♭
,12B2♭¯
8r,
,12G2¯⅃
4r,12A2♭`L
,12F5¯
,12G5⅃
*dynamic_p,*dynamic_p
12F2·L,12A5♭·L
12G2·,12G5·
12A2♭·⅃,12F5·⅃
-55|,-55|
12B2♭·L,12E5♭·L
12C3·,12D5♭·
12D3♭·⅃,12C5·⅃
12E3♭·L,12B4♭·L
12F3·,12A4♭·
12G3·⅃,12G4·⅃
12A3♭·L,12F4·L
12B3♭·,12G4·
12C4·⅃,12E4·⅃
-56|,-56|
8F3,12F4·L
,12G2¯
8r,
,12E2¯⅃
4r,12F2`L
,12D5♭¯
,12E5♭⅃
12D2♭·L,12F5·L
12E2♭·,12E5♭·
12F2·⅃,12D5♭·⅃
-57|,-57|
12G2♭·L,12C5·L
12A2♭·,12B4♭·
12B2♭·⅃,12A4♭·⅃
12C3·L,12G4♭·L
12D3♭·,12F4·
12E3♭·⅃,12E4♭·⅃
12F3·L,12D4♭·L
12G3♭·,12E4♭·
12A3♭·⅃,12C4·⅃
-58|,-58|
12D3♭·,8D4♭·
12E2♭¯L,
,8r
12C2¯⅃,
8D2♭·,4r
8r,
4r,4r
-59|,-59|
*dynamic_scendo,*dynamic_scendo
12r,4F3 4F4
12E2♭¯L,
12C2¯⅃,
8D2♭·,4r
8r,
4r,4r
-60|,-60|
12r,4B3♭ 4F4 4B4♭
12E3♭¯L,
12C3¯⅃,
8D3♭·,4r
8r,
4r,4r
-61|,-61|
*dynamic_pp,*dynamic_pp
12r,4B3 4F4 4B4
12E2♭¯L,
12C2¯⅃,
8D2♭·,4r
8r,
4r,4r
-62|,-62|
4C2,12C4 12E4 12C5
,12D4♭¯L
,12B3¯⅃
4r,12C4`
*dynamic_scendo,*dynamic_scendo
,12D5♭¯L
,12B4¯⅃
4r,12C5`
,12D6♭¯L
,12B5¯⅃
-63|,-63|
2.r,12C6`L
,12D6♭¯
,12B5¯⅃
,12C6`L
,12D6♭¯
,12B5¯⅃
,12C6`L
,12D6♭¯
,12B5¯⅃
-64|,-64|
*dynamic_p,*dynamic_p
2.r,4C6`
,4r
,12C6¯L
,12D6♭¯
,12B5¯⅃
-65|,-65|
2.r,4C6`
,4r
*dynamic_pp,*dynamic_pp
,12C6¯L
,12D6♭¯
,12B5¯⅃
-66|,-66|
*dynamic_p,*dynamic_p
*tempo_accelerando,
12C2¯L,4C6`
12D2♭¯,
12B1¯⅃,
12C2¯L,4r
12D2♭¯,
12B1¯⅃,
12C2¯L,4r
12D2♭¯,
12B1¯⅃,
-67|,-67|
12C2¯L,2.r
12D2♭¯,
12B1¯⅃,
12C2¯L,
12D2♭¯,
12B1¯⅃,
12C2¯L,
12D2¯,
12B1¯⅃,
-68|,-68|
12C2¯L,2.r
12D2¯,
12B1¯⅃,
12C2¯L,
12D2¯,
12B1¯⅃,
12C2¯L,
12D2¯,
12A1¯⅃,
-69|,-69|
12B1♭¯L,4r
12C2¯,
12A1¯⅃,
12B1♭¯L,4r
12D2¯,
12C2¯⅃,
12B1♭¯L,8.C3¯L
12A1¯,
12G1⅃,
,16E3¯⅃
-70|,-70|
*tempo_4=112.5,
4F1¯ 4F2¯,4A2¯ 2F3
8G1 8F2,8B2♭
8r,8r
4r,8.C4¯L
,16E4¯⅃
-71|,-71|
4A2¯ 4.F3,4C4¯ 2F4
8B2♭,8D4
8r,8r
4r,8.C5¯L
,16F5⅃
-72|,-72|
2C4 8.F4¯L,4A5¯
16A4¯,
8.C5¯,8.A5¯L
16A4¯,16F5¯
4C4 8.B4♭¯,8.G5¯
16G4⅃,16E5¯⅃
-73|,-73|
4F4 4A4,4F5
4r,4r
,48D3q
4r,16C3¯L
,16B2¯
,16C3¯
,16E3¯⅃
-74|,-74|
4F1¯ 4F2¯,8G3¯
,4.F3 8r
8G1 8F2,8A2¯L
8r,8B2♭⅃
,48D4q
4r,16C4¯L
,16B3♭¯
,16C4¯
,16E4¯⅃
-75|,-75|
4A2¯ 4.F3,8G4¯
,4.F4 8r
8B2♭,8C4#¯L
8r,8D4⅃
,48D5q
4r,16C5¯L
,16B4¯
,16C5¯
,16F5⅃
-76|,-76|
48G4¯q,
2C4 16F4¯L,4A5¯
16E4¯,
16F4¯,
16A4⅃,
8.C5¯!L,16A5¯L
,16G5#¯
,16A5¯
16A4¯⅃,16F5¯⅃
,48A5¯q
4C4 8.B4♭¯L,16G5¯L
,16F5#¯
,16G5¯
16G4¯⅃,16E5⅃
-77|,-77|
4F4 4A4,4F5
4r,4r
4r,8.F3¯L
,16A3¯⅃
-78|,-78|
2.F2 4r,4C4#¯
4B2♭,4D4¯
4G2> 4E3>,8.D4¯L
,16B3¯⅃
-79|,-79|
4.F2¯> 4A2¯>,8.C4¯L
,16A3¯⅃
8A2 8C3,8F3
8r,8r
4r,8.F4¯L
,16A4¯⅃
-80|,-80|
2.F3 4r,4C5#¯
4B3♭,4D5¯
4G3> 4E4>,8.D5¯L
,16B4♭¯⅃
-81|,-81|
4.F3¯> 4A3¯>,8.C5¯L
,16A4¯⅃
8A3 8C4,8F4
8r,8r
4r,8.F5¯L
,16A5¯⅃
-82|,-82|
4r,4C6#
*dynamic_scendo,*dynamic_scendo
4F4¯ 4B4♭¯,4D5¯ 4D6¯
8.G4¯LL 8.B4♭,8.D5LL 8.D6¯
16F4¯⅃⅃ 16G4,16D5⅃⅃ 16B5¯
-83|,-83|
8.E4¯LL 8.G4,8.C5LL 8.C6¯
16F4¯⅃⅃ 16A4,16C5⅃⅃ 16A5¯
4D4¯ 4F4,4B4♭¯ 4B5♭¯
8.E4¯LL 8.G4,8.B4♭LL 8.B5♭¯
16D4¯⅃⅃ 16F4,16B4♭⅃⅃ 16G5¯
-84|,-84|
8.C4#¯LL 8.E4,8.A4LL 8.A5¯
16D4⅃⅃ 16F4,16A4⅃⅃ 16F5¯
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
2B3♭! 4D4¯!,4G4! 4G5¯!
8.D4L,4B4♭ 8.G5¯L
16G4⅃,16D5⅃
-85|,-85|
*dynamic_p,*dynamic_p
4C4¯ 8.G4¯L,4B4♭ 8.E5¯~ƨ16L
16E4¯⅃,16G5¯⅃
8F3 8F4,8A4 8F5
8r,8r
,48G3q
4r,16F3¯L
,16E3¯
,16F3¯
,16A3⅃
-86|,-86|
2.F2 4r,8C4#¯
,4D4
4B2♭,
,8D4¯
4G2 4E3,16D4¯L
,16C4#¯
,16D4¯
,16B3⅃
-87|,-87|
,48D4q
4.F2¯ 4A2¯,16C4¯L
,16B3¯
,16C4¯
,16A3⅃
8A2 8C3,16F3
,16E4¯L
8r,16F4¯
,16E4¯⅃
,48G4¯q
4r,16F4¯L
,16E4¯
,16F4¯
,16A4⅃
-88|,-88|
2.F3 4r,16C5#L
,8D5
,8D5
4B3♭,
,8D5
,16D5¯⅃
4G3 4E4,16D5¯L
,16C5#¯
,16D5¯
,16B4⅃
-89|,-89|
,48D5q
4.F3¯ 4A3¯,16C5¯L
,16B4¯
,16C5¯
,16A4⅃
8A3 8C4,16F4
,16E5¯L
8r,16F5¯
,16E5¯⅃
,48G5¯q
4r,16F5¯L
,16E5¯
,16F5¯
,16A5⅃
-90|,-90|
*dynamic_scendo,*dynamic_scendo
4r,16C6#L
,8D6
,8D6
4F4¯ 4B4♭¯ 2D5,
,8D6
,16D6⅃
,48E6q
8.G4L 8.B4♭,16D6¯L
,16C6#¯
,16D6¯
16F4⅃ 16G4,16B5⅃
-91|,-91|
,48D6q
8.E4¯L 8.G4¯ 4C5,16C6¯L
,16B5¯
,16C6¯
16F4⅃ 16A4,16A5⅃
4D4¯ 4F4¯ 2B4♭,16B5♭L
,8B5♭
,16B5♭⅃
,48C6q
8.E4¯L 8.G4¯,16B5♭¯L
,16A5¯
,16B5♭¯
16D4⅃ 16F4,16G5#⅃
-92|,-92|
,48B5♭q
8.C4#¯L 8.E4¯ 4A4,16A5¯L
,16G5#¯
,16A5¯
16D4¯⅃ 16F4¯,16F5⅃
2B3♭ 4D4 4G4,16G5L
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
,8G5!
,16G5⅃
,48A5q
8.D4¯>L,16G5¯>L
,16F5#¯
,16G5¯
16G4⅃,16D5⅃
-93|,-93|
*dynamic_p,*dynamic_p
,48F5q
4C4¯ 8.G4¯L,4B4♭¯ 16E5¯L
,16D5¯
,16E5¯
16E4¯⅃,16G5¯⅃
8F3 8F4,8A4 8F5`
8r,8r
*dynamic_f,*dynamic_f
*tempo_4=121.87,
12C2·L 12C3·,4r
12C3· 12C4·,
12B2·⅃ 12B3·,
-94|,-94|
12C3·L 12C4·,4r
12B2♭· 12B3♭·,
12A2·⅃ 12A3·,
12G2·L 12G3·,4r
12A2· 12A3·,
12B2♭·⅃ 12B3♭·,
12A2·L 12A3·,12C4·L 12C5·
12A2· 12A3·,12C5· 12C6·
12G2#·⅃ 12G3#·,12B4·⅃ 12B5·
-95|,-95|
12A2·!L 12A3·!,12C5¯!L 12C6¯!
12B2♭· 12B3♭·,12B4♭· 12B5♭·
12C3·⅃ 12C4·,12A4·⅃ 12A5·
12B2♭·!L 12B3♭·!,12G4·!L 12G5·!
12A2· 12A3·,12A4· 12A5·
12G2·⅃ 12G3·,12B4♭·⅃ 12B5♭·
12F2·!L 12F3·!,12A4·!L 12A5·!
12G2· 12G3·,12G4· 12G5·
12A2·⅃ 12A3·,12F4·⅃ 12F5·
-96|,-96|
12G2!L 12G3!,12E4!L 12E5!
12F2 12F3,12F4 12F5
12E2⅃ 12E3,12G4⅃ 12G5
12D2!L 12D3!,12F4!L 12F5!
12E2 12E3,12E4 12E5
12F2⅃ 12F3,12D4⅃ 12D5
12E2!L 12E3!,12C4#!L 12C5#!
12D2 12D3,12D4 12D5
12C2⅃ 12C3,12E4⅃ 12E5
-97|,-97|
12B1♭·L 12B2♭·,12D4·L 12D5·
12A1· 12A2·,12C4· 12C5·
12B1♭·⅃ 12B2♭·,12B3♭·⅃ 12B4♭·
12B1♭·L 12B2·,12A3·L 12A4·
12A1· 12A2·,12G3· 12G4·
12B1♭·⅃ 12B2·,12F3·⅃ 12F4·
8C2·! 8C3·!,12E3·!L 12E4·!
,12F3· 12F4·
8r,
,12D3·⅃ 12D4·
