4D2♭ 4D3♭,4A3♭ 4D4♭ 4F4
4r,4r
4r,8F4¯L
,8G4⅃
-49|,-49|
2D3♭` 2A3♭`,2F4` 2A4♭`
4D3♭` 4A3♭`,4F4` 4A4♭`
-50|,-50|
2C3` 2A3♭`,2E4♭` 2A4♭`
4C3`> 4A3♭`>,4E4♭`> 4A4♭`>
-51|,-51|
2.B2♭¯! 2.E3♭¯! 2.A3♭¯!,2.D4♭¯! 2.E4♭¯! 2.A4♭! 2.D5♭¯!
-52|,-52|
2B2♭ 2E3♭ 2G3,2D4♭¯ 2E4♭ 2A4♭ 2D5♭¯
4C3 4E3♭ 4A3♭,4C4 4E4♭ 4A4♭ 4C5
-53|,-53|
2D3♭ 2F3 2B3♭,2F4 4C5¯
,4B4♭
4D3 4F3 4C4♭,4F4 4A4♭
-54|,-54|
2E3♭ 2C4,2E4♭¯ 2A4♭¯
4E3♭ 4B3♭,4D4♭ 4G4
-55|,-55|
2.A2♭¯ 2.G3¯ 2r,2.D4♭¯ 2.B4♭¯
4E3♭¯,
-56|,-56|
4A2♭ 4E3♭ 4A3♭,4C4 4A4♭
4r,4r
4r,4F3 4A3♭ 4F4
-57|,-57|
4r,2F3 2A3♭ 2F4
4D2♭! 4D3♭!,
4r,4F3 4A3♭ 4F4
-58|,-58|
4r,2F3 2A3♭ 2F4
4D2♭! 4D3♭!,
4r,4F3 4A3♭ 4F4
-59|,-59|
4r,2.G3♭ 2.B3♭¯ 2.F4¯
4D3♭¯!,
8E3♭¯L,
8F3¯⅃,
-60|,-60|
8G3♭¯L,4B3♭ 4E4♭
8F3,
8E3♭·,4r
8D3♭·,
8C3·,8E4♭¯L
8B2♭·⅃,8F4⅃
-61|,-61|
4A2·,2A3 2C4 2E4♭ 2G4♭
4A2·!,
4r,4A3 4C4 4E4♭ 4G4♭
-62|,-62|
4r,2A3 2C4 2E4♭ 2G4♭
4A2·!,
4r,4A3 4C4 4E4♭ 4G4♭
-63|,-63|
4r,2.A3¯ 2.C4 2.E4♭ 2.G4♭¯
4A2¯!,
8B2♭¯L,
8C3¯⅃,
-64|,-64|
8D3♭¯L,4B3♭ 4D4♭ 4F4
8C3,
8B2♭·,4r
8A2♭·,
8G2·,8G4¯L
8F2·⅃,8A4♭⅃
-65|,-65|
4E2·,2D4♭ 2G4 2B4♭
4E2·!,
4r,4D4♭ 4G4 4B4♭
-66|,-66|
4r,2D4♭ 2G4 2B4♭
4E2`!,
4r,4D4♭ 4G4 4B4♭
-67|,-67|
4r,2.C4¯ 2.G4 2.B4♭¯
4E2¯!,
8F2¯L,
8G2¯⅃,
-68|,-68|
8A2♭¯L,4C4 4F4 4A4♭
8G2,
8F2·,4r
8E2♭·,
8D2♭·,4A3♭ 4A4♭
8C2·⅃,
-69|,-69|
4D2♭·,4A3♭ 4B3♭ 4F4
4D2♭·,4r
*dynamic_p,*dynamic_p
4r,4A3♭ 4B3♭ 4F4
-70|,-70|
4r,4G3 4B3♭ 4E4♭
4E2♭·,4r
4r,4G3 4B3♭ 4E4♭
-71|,-71|
4r,4A3♭
8A1♭¯L,4r
8C2¯,
8E2♭¯,4r
8A2♭⅃,
-72|,-72|
4A1♭,2.r
4r,
*dynamic_pp,*dynamic_pp
4F3 4A3♭ 4C4♭,
-73|
2F3` 2A3♭` 2C4♭`
4F3` 4A3♭` 4C4♭`
-74|
2E3♭` 2F3` 2A3♭` 2C4♭`
4E3♭`> 4F3`> 4A3♭`> 4C4♭`>
-75|,-75|
2.D3¯> 2.F3¯> 2.A3♭¯> 2.C4♭¯>,4r
,4r
,4F6¯!
-76|,-76|
4D3 4F3 4A3♭ 4B3♭,8F6¯L
,8E6♭¯
4r,8D6¯
,8C6♭¯
4r,8B5♭¯
,8A5♭⅃
-77|,-77|
2E3♭` 2G3♭` 2B3♭`,4G5♭
,4r
4E3♭` 4G3♭` 4B3♭`,4r
-78|
2D3♭` 2E3♭` 2G3♭` 2B3♭♭`
4D3♭`> 4E3♭`> 4G3♭`> 4B3♭♭`>
-79|,-79|
2.C3¯> 2.E3♭¯> 2.G3♭¯> 2.B3♭♭¯>,4r
,4r
,4E6♭¯!
-80|,-80|
4C3 4E3♭ 4G3♭ 4A3♭,8E6♭¯L
,8D6♭¯
4r,8C6¯
,8B5♭¯
4r,8A5♭¯
,8G5♭⅃
-81|,-81|
4D3♭·,2F4 2F5
4D4♭·!,
4r,4F4 4A4♭ 4F5
-82|,-82|
4r,2F4 2A4♭ 2F5
4D4♭·!,
4r,4F4 4A4♭ 4F5
-83|,-83|
4r,2.G4♭¯ 2.B4♭¯ 2.F5¯
4D4♭¯!,
8E4♭¯L,
8F4¯⅃,
-84|,-84|
8rL,4G4♭ 4B4♭ 4E5♭
8F4,
8E4♭·,4r
8D4♭·,
8C4·,8C5¯L 8E5♭¯
8B3♭·⅃,8D5♭⅃ 8F5
-85|,-85|
4A3·,2C5 2E5♭ 2G5♭
4A4·!,
4r,4C5 4E5♭ 4G5♭
-86|,-86|
4r,2C5 2E5♭ 2G5♭
4A4·!,
4r,4C5 4E5♭ 4G5♭
-87|,-87|
4r,2.C5¯! 2.E5♭! 2.G5♭¯!
2B4♭¯!,
-88|,-88|
4B4♭,4D5♭ 4F5
4r,4r
4r,4r
-89|,-89|
*dynamic_pp,*dynamic_pp
2G2` 2E3`,2D4♭` 2B4♭`
4G2` 4E3`,4D4♭` 4B4♭`
-90|,-90|
2G2` 2E3`,2D4♭` 2B4♭`
4G2` 4E3`,4D4♭` 4B4♭`
-91|,-91|
2.A2♭¯ 2.E3¯,2.D4♭¯ 2.B4♭¯
-92|,-92|
4A2♭ 4F3,4D4♭ 4A4♭
4r,4r
4r,4r
-93|,-93|
2A2♭ 2G3♭,2C4 2A4♭
4A2♭ 4G3♭,4C4 4A4♭
-94|,-94|
2A2♭ 2G3♭,2C4 2A4♭
4A2♭ 4G3♭,4C4 4A4♭
-95|,-95|
4D3♭ 4F3,4D4♭
4r,4r
4r,4r
-96|
4r
4r
4F3 4A3♭ 4C4♭
-97|
2F3` 2A3♭` 2C4♭`
4F3` 4A3♭` 4C4♭`
-98|
2E3♭` 2F3` 2A3♭` 2C4♭`
4E3♭`> 4F3`> 4A3♭`> 4C4♭`>
-99|,-99|
2.D3¯> 2.F3¯> 2.A3♭¯> 2.C4♭¯>,4r
,4r
,32F5g
,4F6¯!
-100|,-100|
4D3> 4F3> 4A3♭> 4B3♭>,8F6¯L
,8E6♭¯
4r,8D6¯
,8C6♭¯
4r,8B5♭¯
,8A5♭⅃
-101|,-101|
2E3♭` 2G3♭` 2B3♭`,4G5♭·
,4r
4E3♭` 4G3♭` 4B3♭`,4r
-102|
2D3♭` 2E3♭` 2G3♭` 2B3♭♭`
4D3♭`> 4E3♭`> 4G3♭`> 4B3♭♭`>
-103|,-103|
2.C3¯> 2.E3♭¯> 2.G3♭¯> 2.B3♭♭¯>,4r
,4r
,32E5♭g
,4E6♭¯!
-104|,-104|
4C3 4E3♭ 4G3♭ 4A3♭,8E6♭¯L
,8D6♭¯
4r,8C6¯
,8B5♭¯
4r,8A5♭¯
,8G5♭⅃
-105|,-105|
4D3♭·,2F4 2F5
4D4♭·!,
4r,4F4 4A4♭ 4F5
-106|,-106|
4r,2F4 2F5
4D4♭·!,
4r,4F4 4A4♭ 4F5
-107|,-107|
4r,2.G4♭¯ 2.B4♭¯ 2.F5¯
4D4♭¯!,
8E4♭¯L,
8F4¯⅃,
-108|,-108|
8rL,4G4♭ 4B4♭ 4E5♭
8F4,
8E4♭·,4r
8D4♭·,
8C4·,8C5¯L 8E5♭¯
8B3♭·⅃,8D5♭⅃ 8F5
-109|,-109|
4A3·,2C5 2E5♭ 2G5♭
4A4·!,
4r,4C5 4E5♭ 4G5♭
-110|,-110|
4r,2C5 2E5♭ 2G5♭
4A4·!,
4r,4C5 4E5♭ 4G5♭
-111|,-111|
4r,2.C5¯ 2.E5♭ 2.G5♭¯
2B4♭¯!,
-112|,-112|
4B4♭,4D5♭ 4F5
4r,4r
4r,4r
-113|,-113|
2G2` 2E3`,2D4♭` 2B4♭`
4G2` 4E3`,4D4♭` 4B4♭`
-114|,-114|
2G2` 2E3`,2D4♭` 2B4♭`
4G2` 4E3`,4D4♭` 4B4♭`
-115|,-115|
2.A2♭¯ 2.E3¯,2.D4♭¯ 2.B4♭¯
-116|,-116|
2.A2♭ 2.F3,2.D4♭ 2.B4♭♭
-117|,-117|
2A2♭ 2G3♭,2C4 2A4♭
4A2♭ 4G3♭,4C4 4A4♭
-118|,-118|
2A2♭ 2G3♭,2C4 2A4♭
4A2♭ 4G3♭,4C4 4A4♭
-119|,-119|
4D3♭ 4F3,4D4♭
4r,4r
4r,4r
-120|
2.r
-121|,-121|
2D3♭`,2D4♭`
4D3♭`,4D4♭`
-122|,-122|
2D3♭`,2D4♭`
4D3♭`,4D4♭`
-123|,-123|
2.C3¯,2.C4¯
-124|,-124|
2.C3,2.C4
-125|,-125|
2C2 2C3,2G3 2B3♭ 2E4
4C2 4C3,4G3 4B3♭ 4E4
-126|,-126|
2C2 2C3,2G3 2B3♭ 2E4
4C2 4C3,4G3 4B3♭ 4E4
-127||,-127||
*accidents_B1♭E1♭A1♭D1♭,
*dynamic_p,*dynamic_p
*tempo_4=180,
4F2¯,4F3 4F4¯
4A2♭¯,4A3♭¯
4E2¯,4E3¯
-128|,-128|
4F2¯,4F3¯
4A2♭¯,4A3♭¯
4C3¯,4C4¯
-129|,-129|
4D3♭¯,4D4♭¯
4B2♭¯,4B3♭¯
4E3¯,4E4¯
-130|,-130|
4F3¯,4F4¯
4C3¯,4C4¯
4G3¯,4G4¯
-131|,-131|
4A3♭¯,2A4♭¯ 4r
4F3¯,4F4
4G3¯ 4B3♭,4E4♭¯ 4B4♭¯
-132|,-132|
2A3♭¯ 2C4 4r,4E4♭ 2A4♭` 2C5`
4F3¯,2F4 4r
,32E5♭¯g
4D3♭¯,4B4♭` 4D5♭`
-133|,-133|
4E3♭,2E4♭` 2A4♭` 2C5`
4E2♭,
4E2♭,4D4♭` 4G4` 4B4♭`
-134|,-134|
4A2♭·,4C4 4A4♭
4A1♭·,4r
4C2¯,8r
,8C3¯
-135|,-135|
4F2¯,8C3¯
,4F3¯
4A2♭¯,
,4A3♭¯
4E2¯,
,8E3¯
-136|,-136|
4F2¯,8E3¯
,4F3¯
4A2♭¯,
,4A3♭¯
4C3¯,
,8C4¯
-137|,-137|
4D3♭¯,8C4¯
,4D4♭¯
4B2♭¯,
,4B3♭¯
4E3¯,
,8E4¯
-138|,-138|
4F3¯,8E4¯
,4F4¯
4C3¯,
,4C4¯
4G3¯,
,8G4¯
-139|,-139|
4A3♭¯,8G4¯
,4A4♭¯
4F3¯,
,4F4
4G3¯ 4B3♭¯,
,8B4♭¯
-140|,-140|
4A3♭¯ 4C4,8B4♭ 4.C5
,4.A4♭ 4r
4F3¯,
,8C5¯
4D3♭¯,4B4♭¯ 8E5♭¯LL
,8F4⅃⅃ 8D5♭¯
-141|,-141|
4E3♭,8B4♭L 4.C5¯
,8E4♭¯⅃
4E2♭,4E4♭ 4A4♭ 8r
,8D5♭¯L
4E2♭,4D4♭ 4G4 8B4♭¯
,8C5¯⅃
-142|,-142|
4A2♭·,4C4 4A4♭
4A1♭·,4r
4r,4C5
-143|,-143|
8A3♭L,4C5¯
8C4,
8A3♭,8B4¯L
8C4,8C5⅃
8A3♭,4F4·! 4D5♭·
8C4⅃,
-144|,-144|
8B3♭L,4F4¯ 4D5♭
8D4♭,
8B3♭,8E4¯L
8D4♭,8F4⅃
8B3♭,4G4·! 4D5♭
8D4♭⅃,
-145|,-145|
8B3♭L,4G4 4D5♭¯
8D4♭,
8B3♭,8C5¯L
8D4♭,8D5♭⅃
8B3♭,4G4·! 4E5♭·
8D4♭⅃,
-146|,-146|
8C4L,4G4¯ 4E5♭
8E4♭,
8C4,8F4¯L
8E4♭,8G4⅃
8C4,4A4·! 4E5♭
8E4♭⅃,
-147|,-147|
8C4L,4A4 4E5♭¯
8E4♭,
8C4,8D5¯L
8E4♭,8E5♭⅃
8C4,4A4·! 4F5·
8E4♭⅃,
-148|,-148|
8D4♭L,4A4¯ 4F5
8F4,
8D4♭,8G4¯L
8F4,8A4⅃
8D4♭,4B4♭·! 4F5·
8F4⅃,
-149|,-149|
8D4L,2B4 2F5t32
8F4,
8D4,
8F4,
,64/3E5g
,64/3F5g
8D4,4B4 4G5
8F4⅃,
-150|,-150|
2C4!; 2E4!;,2G4!; 2C5!;
*dynamic_pp,*dynamic_pp
4r,4C5¯
-151|,-151|
4r,4F5¯
4r,4A5♭¯
4C5¯,4E5¯
-152|,-152|
4A4♭¯,8E5¯
,4F5¯
4F4¯,
,4A5♭¯
4A4♭¯,
,8C6¯
-153|,-153|
4B4♭¯,8C6¯
,4D6♭¯
4F4¯,
,4B5♭¯
4B4♭¯,
,8E6¯
-154|,-154|
4A4♭¯,8E6¯
,4F6¯
4F4¯,
,4C6¯
4C5¯,
,8A5♭¯
-155|,-155|
4D5♭¯,8A5♭¯
,4B5♭¯
4B4♭¯,
,4D6♭¯
4E5¯,
,8G5¯
-156|,-156|
4F5¯,8G5¯
,4A5♭
4C5,
,4A5♭
4C4¯,
,8A5♭
-157|,-157|
4D4♭¯,2A5♭¯! 8r
,4B4♭ 4D5♭
4B3♭¯,
,4B4♭ 4D5♭ 8r
4E4,4G5 8r
,8B4♭ 8D5♭
-158|,-158|
4D4♭¯,2A5♭¯! 8r
,4B4♭ 4D5♭
4B3♭¯,
,4B4♭ 4D5♭ 8r
4E4,4G5 8r
,8B4♭ 8D5♭
-159|,-159|
4C4,4F5¯ 8r
,4A4♭ 8r
4C4,4G5¯ 8r
,4B4♭ 8r
4C4,4E5 8r
,8G4
-160|,-160|
4F3,4A4♭ 8F5¯L
,8E5♭¯
4r,8D5♭¯
,8C5¯
4C3¯,8B4♭¯
,8A4♭⅃
-161|,-161|
4D3♭¯,2A4♭¯! 8r
,4B3♭ 4D4♭
4B2♭¯,
,4B3♭ 4D4♭ 8r
4E3,4G4 8r
,8B3♭ 8D4♭
-162|,-162|
4D3♭¯,2A4♭¯! 8r
,4B3♭ 4D4♭
4B2♭¯,
,4B3♭ 4D4♭ 8r
4E3,4G4 8r
,8B3♭ 8D4♭
-163|,-163|
4C3,4F4¯ 8r
,4A3♭ 8r
4C3,4G4¯ 8r
,4B3♭ 8r
4C3,4E4¯ 8r
,8G3
-164|,-164|
4F2 4F3,4A3♭ 4F4
*dynamic_scendo,*dynamic_scendo
4r,4r
4r,4C4
-165|,-165|
2.C3 4r,2E4¯ 8r
,4C4
4B3♭¯,
,4C4 8r
4A3♭,4F4¯ 8r
,8C4
-166|,-166|
2.C3 4r,2E4 2G4¯ 8r
,4C4
4G3 4B3♭¯,
,4C4 8r
4F3 4A3♭,4F4 4A4♭ 8r
,8C4
-167|,-167|
*dynamic_f,*dynamic_f
2.C3 2.E3 2.G3 2.C4,4.E4 4.G4 4.C5
*dynamic_p,*dynamic_p
,8B4♭¯L
,8A4♭¯
,8G4⅃
-168|,-168|
4F3 4A3♭ 4C4,8B4♭¯!L
,8A4♭¯
4r,8G4¯
,8F4⅃
4r,4C5!t32
,64/3B4¯g
,64/3C5g
-169|,-169|
2.C4¯ 4r,2E5 2G5¯ 8r
*dynamic_scendo,*dynamic_scendo
,4C5
4G4 4B4♭¯,
,4C5 8r
4F4 4A4♭¯,4F5 4A5♭¯ 8r
,8C5¯
-170|,-170|
4C4 4E4 4G4,8C5L 4G5 4B5♭
,8C5¯
4r,8B4¯
,8C5⅃
*dynamic_f,*dynamic_f
4C3· 4C4·,4E5 4G5· 4E6·
-171|,-171|
4F2· 4F3·,4F5 4A5♭· 4F6·
4r,4r
4r,4r
-172|
2.r;
-173|
