-15|,-15|
8A1♭ 8E2♭ 8A2♭,32C5·L
,32A5♭
,32E5♭
,32A5♭
8r,32C6·
,32A5♭
,32E5♭
,32A5♭⅃
4r,32C5·L
,32A4♭
,32E4♭
,32A4♭
,32C4·
,32A3♭
,32E3♭
,32A3♭⅃
4r,32C3·L
,32A3♭
,32E3♭
,32A3♭
,32C4·
,32A3♭
,32E3♭
,32A3♭⅃
-16|,-16|
8F1 8F2,32D3L
,32B3♭
,32A3♭
,32B3♭
*dynamic_scendo,
8r,32D4
,32B3♭
,32A3♭
,32B3♭⅃
8F2 8B2♭ 8F3,32D4L
,32B4♭
,32A4♭
,32B4♭
8r,32D5
,32B4♭
,32A4♭
,32B4♭⅃
8E2♭ 8B2♭ 8E3♭,32E5♭L
,32B5♭
,32G5
,32B5♭
8r,32E6♭
,32B5♭
,32G5
,32B5♭⅃
-17|,-17|
8D2 8B2♭ 8D3,32F5L
,32B5♭
,32A5♭
,32B5♭
8r,32F6
,32B5♭
,32A5♭
,32B5♭⅃
8D3 8B3♭ 8D4,32F5L
,32B5♭
,32A5♭
,32B5♭
8r,32F6
,32B5♭
,32A5♭
,32B5♭⅃
8D3♭ 8E3♭ 8D4♭,32G5L
,32E6♭
,32B5♭
,32E6♭
8r,32G6
,32E6♭
,32B5♭
,32E6♭⅃
-18|,-18|
8C3L 8E3♭ 8C4,32A5♭L
,32A6♭
,32E6♭
,32A6♭⅃
8C3♭⅃ 8E3♭ 8C4♭,32A5L
,32A6
,32E6♭
,32A6⅃
8C4♭L 8E4♭ 8C5♭,32A5L
,32A6
,32E6♭
,32A6⅃
8B3♭⅃ 8E4♭ 8B4♭,32B5♭L
,32B6♭
,32E6♭
,32B6♭⅃
8A3♭L 8E4♭ 8A4♭,32B5♭L
,32B6♭
,32E6♭
,32B6♭⅃
*dynamic_f,
8G3⅃ 8E4♭ 8G4,32B5L
,32B6
,32E6♭
,32B6⅃
-19|,-19|
*dynamic_p,
*tempo_4=73.33,
16r,8.C7¯¯L
16A5♭¯¯L,
8.A4♭⅃,
,16C6⅃
,8.B6♭¯¯L
16G5¯¯L,
8.G4⅃,
,16B5♭⅃
,8.A6♭¯¯L
16F5¯¯L,
8F4⅃,
,16A6⅃
-20|,-20|
16F4,8.B6♭¯¯L
16G5¯¯L,
8.G4⅃,
,16B5♭⅃
,8.A6♭¯¯L
16F5¯¯L,
8F4⅃,
,16A5♭⅃
16E5♭¯¯L,16G6¯¯L
16E4♭,16G5
16F4,16A5♭¯¯
16G4⅃,16B5♭⅃
-21|,-21|
16r,16D6L
16B4♭¯¯L,8C6¯¯
16A4♭,
16A3♭⅃,16C5⅃
16r,16C6¯¯L
16A4♭¯¯L,8B5♭¯¯
16G4,
16G3⅃,16B4♭⅃
16r,16B5♭L
16G4¯¯L,8A5♭¯¯
16F4,
16F4#⅃,16A5⅃
-22|,-22|→,-22|
16r,16C6L,4r
16A4♭¯¯L,8B5♭¯¯,
16G4,,
16G3⅃,16B4♭⅃,
16r,16B5♭L,4r
16G4¯¯L,8A5♭¯¯,
16F4,,
16F3⅃,16A4♭⅃,
*dynamic_scendo,,*dynamic_scendo
16G3¯L 16E4♭¯,8B4♭L,16G5¯L
16A3♭ 16D4,,16F5
16G3¯ 16E4♭¯,8B4♭⅃,16G5¯
16A3♭⅃ 16D4,,16F5⅃
-23|,-23|→,-23|
4G3 4E4♭,4B4♭,4G5
4A3♭ 4D4,4B4♭,4F5
16G3¯L 16E4♭¯,16B4♭L,16B5♭¯L
16F3 16C4,16E5♭,16A5
16G3¯ 16E4♭¯,16B4♭,16B5♭¯
*dynamic_f,,*dynamic_f
16F3⅃ 16C4,16E5♭⅃,16A5⅃
-24|,-24|
*dynamic_p,*dynamic_p
*premium,
4G3 4B3♭ 4E4♭,4B4♭ 4E5♭ 4B5♭
*dynamic_scendo,*dynamic_scendo
,32A4g
,32E5♭g
4F3t48,4.C6
4E3♭t48,
,32A4g
,32F5g
,8C6
-25|,-25|
4D3t48,8r
,32B4♭g
,32F5g
,8D6
4C3t48n,8r
,32C5g
,32F5g
,8E6♭
4B2♭t48,8r
,32D5g
,32F5g
,8F6¯
-26|,-26|
2A2♭¯t48,8F6L
,8G6·
,8A6♭·
,8A6·⅃
*dynamic_f,*dynamic_f
16A2♭t48L,4B6♭¯!
32G2,
32A2♭⅃,
32B2♭L,
32A2♭,
32G2,
32F2⅃,
-27|,-27|
16E2♭L,8B6♭L
16E3♭ 16G3,
16E3♭ 16G3,8G4·⅃
16D3⅃ 16E3♭ 16G3,
16D3L 16E3♭ 16G3,8.r
16C3 16E3♭ 16G3,
16C3 16E3♭ 16G3,
16B2♭⅃ 16E3♭ 16G3,16G4¯
16B2♭L 16E3♭ 16G3,16A4♭L
16A2♭ 16E3♭ 16G3,16B4♭¯
16G2 16E3♭ 16G3,16C5
16G2⅃ 16E3♭ 16G3,16D5¯⅃
-28|,-28|
16G2L,8E5♭`!L
16E3♭ 16G3,
16E3♭ 16G3,8B4♭·⅃
16D3⅃ 16E3♭ 16G3,
16D3L 16E3♭ 16G3,8.r
16C3 16E3♭ 16G3,
16C3 16E3♭ 16G3,
16B2♭⅃ 16E3♭ 16G3,16D5¯
16B2♭L 16E3♭ 16G3,16E5♭L
16A2♭ 16E3♭ 16G3,16F5¯
16G2 16E3♭ 16G3,16G5
16G2⅃ 16E3♭ 16G3,16A5♭¯⅃
-29|,-29|
16G2L,8B5♭`L
16E3♭ 16G3,
16E3♭ 16G3,8E5♭·⅃
16D3⅃ 16E3♭ 16G3,
16D3L 16E3♭ 16G3,8.r
16C3 16E3♭ 16G3,
16C3 16E3♭ 16G3,
16B2♭⅃ 16E3♭ 16G3,16E6♭¯
16B2♭L 16E3♭ 16G3,16F6L
16B2♭ 16E3♭ 16G3,16G6¯
16G2 16E3♭ 16G3,16A6♭
16G2⅃ 16E3♭ 16G3,16B6♭¯⅃
-30|,-30|
4A2♭ 4E3♭ 4F3,4C7!
8.r,8.r
*dynamic_p,*dynamic_p
16A2 16E3♭ 16F3,16F4
8B2♭L 8D3 8F3,8F4L 8B4♭
16r,16r
16B2♭⅃ 16D3,16F4⅃ 16B4♭
-31|,-31|
4C3¯ 4E3♭¯,4F4 4A4
4D3 4C4♭¯,4F4 4A4♭
16E3♭L 16B3♭,16G4L
*dynamic_f,*dynamic_f
16E4♭¯ 16G4¯,16E6♭¯
16F4¯ 16A4♭¯,16D6¯
16G4¯⅃ 16B4♭¯,16D6♭¯⅃
-32|,-32|
8A4♭ 8C5,32C6¯L
,32B5♭¯
,32A5♭¯
,32G5¯
8r,32G5♭¯
,32F5¯
,32E5¯
,32E5♭¯⅃
8.r,32D5¯L
,32D5♭¯
,32C5¯
,32C5♭¯
*dynamic_scendo,*dynamic_scendo
,32B4♭¯
,32A4♭¯
16A2 16E3♭ 16F3,32G4¯
,32F4⅃
*dynamic_p,*dynamic_p
8B2♭L 8F3,8D4L 8B4♭
16r,16r
16B2♭⅃ 16A3♭,16D4⅃ 16B4♭
-33|,-33|
4E3♭¯ 8G3¯L,2E4♭¯ 8B4♭¯L
16A3♭¯,16C5¯
16G3¯⅃,16B4♭`⅃
16E3♭L 16F3¯,16A4♭¯L
16E3♭¯,16G4¯
16D3¯,16F4¯
16E3♭¯⅃,16G4¯⅃
4B2♭ 4F3,16E4♭L 4A4♭
,16C4
,16E4♭
,16D4⅃
-34|,-34|
4E2♭¯ 16E3♭¯L,16E4♭L 16G4
16G2¯,16B3♭¯
16A2♭¯,16C4¯
16G2¯⅃,16B3♭¯⅃
16E2♭L 16F2¯,16A3♭¯L
16E2♭¯,16G3¯
16D2¯,16F3¯
16E2♭¯⅃,16G3¯⅃
4B1♭ 4F2,4A3♭ 16E4♭¯L
,16C4¯
,16E4♭¯
,16D4⅃
-35|,-35|
4E2♭ 4G2,4G3 16F4¯L
,16D4¯
,16F4¯
,16E4♭¯⅃
2E2♭¯ 2G2¯ 2B2♭¯ 2E3♭¯,16A4♭¯L
,16F4¯
,16A4♭¯
,16G4¯⅃
,16C5¯L
,16A4¯
,16C5¯
,16B4♭¯⅃
-36|,-36|
4E2♭ 4G2 4B2♭ 4E3♭,16F5¯L
,16D5¯
,16F5¯
,16E5♭¯⅃
4E3♭ 4G3 4B3♭ 4E4♭,16A5♭¯L
,16F5¯
,16A5♭¯
,16G5¯⅃
4E3♭ 4G3 4B3♭ 4E4♭,16C6¯L
,16A5¯
,16C6¯
,16B5♭⅃
-37|,-37|
4E3♭ 4G3 4B3♭ 4E4♭,2.E6♭ 2r
2E2♭ 4r,
4E3♭,4E5♭
-38|,-38|
2.D2♭ 4r,2.D6♭ 2r
2D3♭,
*dynamic_scendo,*dynamic_scendo
,4D5♭
-39|,-39|
16C2L 16C3,4.C5 4.C6¯
16F3 16A3♭,
16F3 16A3♭,
16F3⅃ 16A3♭,
16C3L,
16F3 16A3♭,
16F3 16A3♭,8A5♭
16F3⅃ 16A3♭,
16C3L,8.A5♭L
16F3 16A3♭,
16F3 16A3♭,
16F3⅃ 16A3♭,16A5♭⅃
-40|,-40|
16C3L,4E5 4G5 4B5♭ 4D6♭
16G3 16B3♭,
16G3 16B3♭,
16G3⅃ 16B3♭,
16C3L,2E5 2G5 2B5♭
16G3 16B3♭,
16G3 16B3♭,
16G3⅃ 16B3♭,
16C3L,
16G3 16B3♭,
16G3 16B3♭,
16G3⅃ 16B3♭,
-41|,-41|
16C3L,4.E5 4.G5 4.B5♭¯
16E3 16G3,
16E3 16G3,
16E3⅃ 16G3,
16C3L,
16E3 16G3,
16E3 16G3,8G5
16E3⅃ 16G3,
16C3L,8.G5L
16E3 16G3,
16E3 16G3,
16E3⅃ 16G3,16G5⅃
-42|,-42|
16C3L,4C5 4F5 4A5♭ 4C6
16F3 16A3♭,
16F3 16A3♭,
16F3⅃ 16A3♭,
16C3L,2C5 2F5 2A5♭
16F3 16A3♭,
16F3 16A3♭,
16F3⅃ 16A3♭,
16C3L,
16F3 16A3♭,
16F3 16A3♭,
16F3⅃ 16A3♭,
*dynamic_f,*dynamic_f
-43|,-43|
*dynamic_p,*dynamic_p
16F2,2C5 4.F5 4.A5♭¯
16C3¯L,
16D3¯,
16E3¯⅃,
16F3¯L,
16G3¯,
16A3♭¯,8F5
16B3♭¯⅃,
16C4¯L,4A4♭ 4C5 8.F5L
16A3♭¯,
16G3¯,
16F3⅃,16F5⅃
-44|,-44|
16C3,4C5 4E5 4G5 4B5♭
16B1¯L,
16C2¯,
16B1¯⅃,
16C2¯L,2C5> 2E5> 2G5>
16E2¯,
16G2¯,
16B2¯⅃,
16C3¯L,
16B2♭¯,
16A2♭¯,
16G2⅃,
-45|,-45|
16F2,2C5 4.F5 4.A5♭¯
16C3¯L,
16D3¯,
16E3¯⅃,
16F3¯L,
16G3¯,
16A3♭¯,8F5
16B3♭¯⅃,
16C4¯L,4A4♭ 4C5 8.F5L
16A3♭¯,
16G3¯,
16F3⅃,16F5⅃
-46|,-46|
16E3♭,4G4♭ 4D5♭ 4G5♭
16E2♭¯L,
16F2¯,
16G2♭¯⅃,
16A2♭¯L,4G4♭¯> 2C5> 2E5♭>
16A2¯,
16B2♭¯,
16A2♭¯⅃,
16G2♭¯L,8A4♭¯L
16F2¯,
16E2♭¯,8G4♭⅃
16A2♭⅃,
-47|,-47|
16D2♭,2F4 4.D5♭ 4.F5¯
16D3♭¯L,
16E3♭¯,
16F3¯⅃,
16G3♭¯L,
16A3♭¯,
16B3♭¯,8D5♭
16A3♭¯⅃,
16G3♭¯L,4F4 4A4♭ 8.D5♭L
16F3¯,
16E3♭¯,
16D3♭⅃,16D5♭⅃
-48|,-48|
16A2♭,4G4♭ 4C5 4E5♭ 4G5♭
16G1¯L,
16A1♭¯,
16G1¯⅃,
16A1♭¯L,2G4♭> 2C5> 2E5♭>
16B1♭¯,
16C2¯,
16D2♭¯⅃,
16E2♭¯L,
16F2¯,
16G2♭¯,
16A2♭⅃,
-49|,-49|
16D2♭,4F4 4C5 4.F5¯
16A2¯L,
16B2♭¯,
16A2¯⅃,
16B2♭¯L,2F4 2B4♭ 8r
16C3¯,
16D3♭¯,8D5♭
16E3♭¯⅃,
16F3¯L,8.D5♭L
16D3♭¯,
16C3¯,
16B2♭⅃,16D5♭⅃
-50|,-50|
16C3,2F4¯ 2B4♭ 4E5♭
16C2¯L,
16D2♭¯,
16E2♭¯⅃,
16F2¯L,2C5 4r
16G2♭¯,
16F2¯,
16E2¯⅃,
16F2¯L,8F4>L 8A4>
16F1¯,
16G1¯,8F4¯⅃
16A1⅃,
-51|,-51|
16B1♭,8F4L 4.D5♭¯
16F2¯L,
16G2¯,8F4¯⅃
16A2¯⅃,
16B2♭¯L,2F4 8r
16C3¯,
16D3♭¯,8B4♭
16E3♭¯⅃,
16F3¯L,8.B4♭L
16D3♭¯,
16C3¯,
16B2♭⅃,16B4♭⅃
-52|,-52|
16F2,2F4 2B4♭ 4E5♭
16F1¯L,
16G1¯,
16A1¯⅃,
16B1♭¯L,2C5> 4r
16C2¯,
16D2♭¯,
16E2♭¯⅃,
16F2¯L,4F4 4A4
16E2♭¯,
16D2♭¯,
16C2⅃,
-53|,-53|
16B1♭,2.F4 4.B4♭ 4.D5♭¯
16A2¯L,
16B2♭¯,
16C3¯⅃,
16D3♭¯L,
16E3♭¯,
16F3¯,8B4♭
16E3♭¯⅃,
16D3♭¯L,8.B4♭L
16C3¯,
16B2♭¯,
16A2♭⅃,16B4♭⅃
-54|,-54|
16G2,4E4♭ 4B4♭ 4D5♭
16D2¯L,
16E2♭¯,
16F2¯⅃,
16G2¯L,4.B4♭>t48
16A2♭¯,
16B2♭¯,
16A2♭¯⅃,
16G2¯L,
16F2¯,
32E2♭¯,8B4t48
32D2♭¯,
32C2¯,
32B1♭⅃,
-55|,-55|
32A1♭·L,4.C4 4.E4♭ 4.C5
32E2♭,
32C2,
32E2♭,
32A2♭·,
32E3♭,
32C3,
32E3♭⅃,
32A2♭L,
32E3♭,
32C3,
32E3♭,
32A3♭,8C4 8E4♭ 8A4♭
32E3♭,
32C3,
32E3♭⅃,
32C3L,8C4L 8E4♭ 8.A4♭
32A3♭,
32E3♭,
32A3♭,
32C4,16r
32A3♭,
32E3♭,16A4♭⅃
32A3♭⅃,
-56|,-56|
32B2♭L,4E4♭ 4G4 4D5♭
32G3,
32E3♭,
32G3,
32B3♭,
32G3,
32E3♭,
32G3⅃,
32D3♭L,2E4♭ 2G4 2B4♭
32G3,
32E3♭,
32G3,
32B3♭,
32G3,
32E3♭,
32G3⅃,
32D3♭L,
32G3,
32E3♭,
32G3,
32B3♭,
32G3,
32E3♭,
32G3⅃,
-57|,-57|
32C3L,4.E4♭ 4.A4♭ 4.E5♭¯
32A3♭,
32E3♭,
32A3♭,
32C4,
32A3♭,
32E3♭,
32A3♭⅃,
32C3L,
32C4,
32A3♭,
32C4,
32B2,8D4 8A4♭ 8D5
32B3,
32A3♭,
32B3⅃,
32C3L,8E4♭L 8A4♭ 8E5♭`
32C4,
32A3♭,
32C4,
32D3♭,8F4⅃ 8A4♭ 8F5`
32D4♭,
32A3♭,
32D4♭⅃,
-58|,-58|
*dynamic_f,*dynamic_f
32E3♭L,8E5♭¯L
32E4♭,
32G3,
32E4♭,
32F3,8D5⅃
32F4,
32A3♭,
32F4⅃,
32G3L,4.D5♭t48
32G4,
32B3♭,
32G4,
32E3♭,
32E4♭,
32G3,
32E4♭⅃,
32F3L,
32F4,
32A3♭,
32F4,
32G3,16C5L
32G4,
32B3♭,16B4♭⅃
32G4⅃,
-59|,-59|
*dynamic_p,*dynamic_p
4.C4 4.E4♭¯,32A4♭L
,32E5♭
,32C5
,32E5♭
*dynamic_scendo,*dynamic_scendo
,32A5♭
,32E6♭
,32C6
,32E6♭⅃
,32A6♭L
,32A5♭
,32A6♭
,32A5♭
8A3♭ 8C4,32A6♭
,32A5♭
,32A6♭
,32A5♭⅃
8.A3♭L 8.C4,32A6♭L
,32A5♭
,32A6♭
,32A5♭
,32A6♭
,32A5♭
16A3♭⅃ 16C4,32A6♭
,32A5♭⅃
-60|,-60|
4D4♭ 4F4,32A6♭L
,32A5♭
,32A6♭
,32A5♭
,32A6♭
,32A5♭
,32A6♭
,32A5♭⅃
2B3♭ 2D4♭,32A6♭L
,32A5♭
,32A6♭
,32A5♭
,32A6♭
,32A5♭
,32A6♭
,32A5♭⅃
,32A6♭L
,32A5♭
,32A6♭
,32A5♭
,32A6♭
,32A5♭
,32A6♭
,32A5♭⅃
-61|,-61|
*dynamic_f,*dynamic_f
4E4♭ 4G4♭,8A6♭L
,16G6♭
,16F6¯⅃
*dynamic_scendo,*dynamic_scendo
2C4 4E4♭¯,16F6L
,32E6♭
,32D6⅃
,32E6♭L
,32F6
,32G6♭
,32F6⅃
4A4♭,32E6♭L
,32F6
,32E6♭
,32D6♭⅃
,32C6L
,32B5♭
,32A5♭
,32G5♭⅃
-62|,-62|
*dynamic_p,*dynamic_p
16D4♭L,4.F5¯
16F4 16A4♭,
16F4 16A4♭,
16F4⅃ 16A4♭,
16D4♭L,
16F4 16A4♭,
16F4 16A4♭,4A5♭¯
16F4⅃ 16A4♭,
16D4♭L,
16F4 16A4♭,
16F4 16A4♭,8D6♭
16F4⅃ 16A4♭,
-63|,-63|
16E4♭L,4D6♭¯
16G4♭ 16A4♭,
16G4♭ 16A4♭,
16G4♭⅃ 16A4♭,
16E4♭L,2C6
16G4♭ 16A4♭,
16G4♭ 16A4♭,
16G4♭⅃ 16A4♭,
16E4♭L,
16G4♭ 16A4♭,
16G4♭ 16A4♭,
16G4♭⅃ 16A4♭,
-64|,-64|
16G4♭L,4.E6♭¯
16A4♭ 16C5 16E5♭,
16A4♭ 16C5 16E5♭,
16A4♭⅃ 16C5 16E5♭,
16G4♭L,
16A4♭ 16C5 16E5♭,
16A4♭ 16C5 16E5♭,4C6¯
16A4♭⅃ 16C5 16E5♭,
16G4♭L,
16A4♭ 16C5 16E5♭,
16A4♭ 16C5 16E5♭,8A5♭
16A4♭⅃ 16C5 16E5♭,
-65|,-65|
16F4L,4A5♭¯
16A4♭ 16D5♭,
16A4♭ 16D5♭,
16A4♭⅃ 16D5♭,
16F4L,4.D6♭
16A4♭ 16D5♭,
16A4♭ 16D5♭,
16A4♭⅃ 16D5♭,
16F4L,
16A4♭ 16D5♭,
16A4♭ 16D5♭,8D6♭
16A4♭⅃ 16D5♭,
-66|,-66|
*dynamic_scendo,*dynamic_scendo
16E4L,4C6#
16G4# 16C5#,
16G4# 16C5#,
16G4#⅃ 16C5#,
16E4L,4.C6#
16G4# 16C5#,
16G4# 16C5#,
16G4#⅃ 16C5#,
16E4L,
16G4# 16C5#,
16G4# 16C5#,8C6#
16G4#⅃ 16C5#,
-67|,-67|
16D4#L,4C6#¯
16F4# 16B4,
16F4# 16B4,
16F4#⅃ 16B4,
16D4#L,4.B5
16F4# 16B4,
16F4# 16B4,
16F4#⅃ 16B4,
16D4#L,
16F4# 16B4,
16F4# 16B4,8B5
16F4#⅃ 16B4,
-68||,-68||
*accidents_F1#C1#G1#D1#,
16D4#L,8B5¯L
16F4# 16B4,
16F4# 16B4,8A5¯⅃
16F4#⅃ 16B4,
*dynamic_pp,*dynamic_pp
16D4#L,32A5¯L
,32B5¯
16F4# 16B4,32A5¯
,32G5#¯
16F4# 16B4,16A5¯
16F4#⅃ 16B4,16B5¯⅃
16D4#L,32A5¯L
,32B5¯
16F4# 16B4,16C6#¯
16F4# 16B4,16B5¯
16F4#⅃ 16B4,16A5⅃
-69|,-69|
*dynamic_p,*dynamic_p
8E4 8G4# 8B4,32G5#L
,32E6
,32B5
,32E6
8r,32G6#
,32E6
,32B5
,32E6⅃
8r,32G5#L
,32E5
,32B4
,32E5⅃
8r,32G4#L
,32E4
,32B3
,32E4⅃
32G3#L,8r
32E3,
32B2,
32E3⅃,
8E2,32G2#L
,32E3
,32B2
,32E3⅃
-70|,-70|
8F1# 8B1 8F2#,32D2#L
,32B2
,32A2
,32B2
8r,32D3#
,32B2
,32A2
,32B2⅃
8F1# 8B1 8F2#,32D3#L
,32B3
,32A3
,32B3
8r,32D4#
,32B3
,32A3
,32B3⅃
8F1# 8B1 8F2#,32D4#L
,32B4
,32A4
,32B4
8r,32D5#
,32B4
,32A4
,32B4⅃
-71|,-71|
8G1# 8B1 8G2#,32E5L
,32B5
,32G5#
,32B5
8r,32E6
,32B5
,32G5#
,32B5⅃
4r,32E5L
,32B4
,32G4#
,32B4
,32E4
,32B3
,32G3#
,32B3⅃
4r,32E3L
,32B3
,32G3#
,32B3
,32E4
,32B3
,32G3#
,32B3⅃
-72|,-72|
8D2# 8B2 8D3#,32F3#L
,32B3
,32A3
,32B3
8r,32F4#
,32B3
,32A3
,32B3⅃
8D2# 8B2 8D3#,32F4#L
,32B4
,32A4
,32B4
8r,32F5#
,32B4
,32A4
,32B4⅃
8D2# 8B2 8D3#,32F5#L
,32B5
,32A5
,32B5
8r,32F6#
,32B5
,32A5
,32B5⅃
-73|,-73|
*dynamic_scendo,*dynamic_scendo
8E2 8B2 8E3,32G5#L
,32G6#
,32B5
,32G6#⅃
8E3L 8E4,32G5#L
,32G6#
,32B5
,32G6#⅃
8E3 8E4,32G5#L
,32G6#
,32B5
,32G6#⅃
8C3# 8E3 8C4#,32A5L
,32A6
,32E6
,32A6⅃
8C3# 8E3 8C4#,32A5L
,32A6
,32E6
,32A6⅃
8C3⅃ 8E3 8C4,32A5#L
,32A6#
,32E6
,32A6#⅃
-74|,-74|
8C3L 8E3 8C4,32A5#L
,32A6#
,32E6
,32A6#⅃
8B2 8E3 8B3,32B5L
,32B6
,32E6
,32B6⅃
8A2 8E3 8A3,32B5L
,32B6
,32E6
,32B6⅃
8G2#⅃ 8E3 8G3#,32B5#L
,32B6#
,32E6
,32B6#⅃
8G3#L 8E4 8G4#,32B5#L
,32B6#
,32E6
,32B6#⅃
8A3⅃ 8E4 8A4,32C6#L
,32C7#
