,96D5g
16D4L,8F5¯
16B3,
16G3#,32F5¯L
,96G5¯
,96F5¯
,96E5¯
*pedal_sustain,
16F3⅃,32F5¯
,32D6⅃
8G2 16E3L,16D6¯L
16G3,16E5⅃ 16B5♭ 16C6#
*pedal_sustain,
16B3♭,16E4 16G4 16C5#
16C4#⅃,16r
-15|,-15|
16F2#q,16D4#q
16C4L,8D5#¯
16A3,
16F3#,32D5#¯L
,96B5¯
,96A5¯
,96G5#⅃
16D3#⅃,48A5¯L
,48C5¯
,48C6⅃
*pedal_sustain,
8F2 16D3L,16C6¯L
16F3,16D5⅃ 16G5# 16B5
16G3#,16D4 16F4 16B4
*pedal_sustain,
16B3⅃,16r
-16|,-16|
*pedal_sustain,
8E2 16D3L,8B4L 8G5# 8B5
16E3,
16G3#,8B4¯⅃ 8D5¯ 8B5¯
*pedal_sustain,
16B3⅃,
8E2 16C3L,16B4L 16D5 16B5¯
16E3,16A4 16C5 16A5
16G3#,16E4 16C5 16E5`
16A3⅃,16E4⅃ 16C5 16E5`
-17|,-17|
8E2 16B2L,8E4¯L 8C5¯ 8E5¯
16D3,
16E3,8D4¯⅃ 8B4¯ 8D5¯
16G3#⅃,
8E2 16A2L,16D4¯L 16B4¯ 16D5¯
16C3,8C4¯ 8A4¯ 8C5¯
16D3#,
16E3⅃,16C4⅃ 16A4 16C5
-18|,-18|←,-18|
*pedal_sustain,,
4E2¯,16F2#L,4C4¯ 4D4#¯ 4F4#¯ 4A4¯ 4C5¯
*dynamic_scendo,,*dynamic_scendo
,16A2,
,16C3,
*pedal_sustain,,
,16D3#⅃,
8.E2L,16F3#L,16C4`L 16D4#` 16F4#` 16A4` 16C5`
,16r,16C4` 16D4#` 16F4#` 16C5`
,16r,16C4` 16D4#` 16F4#` 16A4`
16E2⅃ 16G2# 16B2 16E3,16r⅃,16B3⅃ 16E4 16G4#
-19|,-19|
*dynamic_p,*dynamic_p
*pedal_sustain,
*tempo_4=66.66,
*title_non_presto,
4E2; 4G2#; 4B2; 4E3;,4G3#; 4B3; 4E4; 4G4#;
*pedal_sustain,
,20G4#¯qL
,20E4¯q
,20D4#¯q
,20E4¯q
,20G4#q⅃
,20B4¯qL
,20G4#¯q
,20F4##¯q
,20G4#¯q
,20B4q⅃
,20E5¯qL
,20B4¯q
,20A4#¯q
,20B4¯q
,20E5q⅃
,20G5#¯qL
,20E5¯q
,20D5#¯q
,20E5¯q
,20G5#q⅃
,8B5¯qL
,8F5##¯q
,8G5#¯q
,8B5¯q
,8D5#¯q
,8E5¯q
,8G5#¯q
,8A4#¯q
,8B4¯q
,8E5¯q
,8F4##¯q
,8G4#¯q
,8B4¯q
,8D4#¯q
,8E4¯q
,8G4#¯q
,8E4¯q
*dynamic_scendo,*dynamic_scendo
*pedal_sustain,
,8B3¯q
,8G3#¯q
,8E3q⅃
,16B2qL
,16G2#q
,16E2q
,16G2#q
,16B2q
,16E3q⅃
,16G3#qL
,16B3q
,16E4q⅃
*dynamic_f,*dynamic_f
*pedal_sustain,
-20||,-20||
*accidents_F1#C1#G1#,
*metre_6/8,
*pedal_soft,
*tempo_8=177.77,
*title_zeitmass_des_ersten_stuckes,
2.E2¯ 4E3,8E4L 4G4#¯
,8B3
8D3#,8F4#⅃ 8A4¯
4D3,8G4#L 4B4¯
,8E4
8C3#,8A4¯⅃ 8C5#`
-21|,-21|
4.E2 4.B2,8A4L 4E5¯
,8F4#
,8B4⅃ 8D5¯
8E2 8E3,8G4# 8B4
8r;,8r;
8r,8A4¯
-22|,-22|
4F4#,8A4 4A5¯
,4A4¯ 8r
8E4,8G5#¯
4.A3 4D4,8A4 4F5#¯
,4A4¯ 8r
8C4#,8E5
-23|,-23|
4C3# 4.C4#,8A4 4F5#¯
,4A4¯ 8r
8D3,8E5¯
4.E3 8C4#L,8A4LL 8E5¯
8A3,8E4 8C5#¯
8G3#⅃,8E4⅃⅃ 8B4
-24|,-24|
4r;,4r;
8C4#¯,8E5¯
4.E3 8C4#¯L,4.E4 8E5¯L
8A3¯,8C5#¯
8G3#⅃,8B4⅃
-25|,-25|
4r,4r
*dynamic_scendo,*dynamic_scendo
*tempo_accelerando,
8D4¯,8F5#¯
8D4¯L,8F4#¯L 8F5#¯
8B3¯,8D5¯
8A3⅃,8C5#⅃
-26|,-26|
8F4#¯L,8A4¯L 8A5¯
8D4¯,8F5#¯
8C4#⅃,8E5⅃
8A4¯L,8C5#¯L 8C6#¯
8F4#¯,8A5¯
8E4⅃,8G5#⅃
-27|,-27|
*dynamic_f,*dynamic_f
*dynamic_scendo,*dynamic_scendo
*tempo_8=200,
*title_presto,
4E4· 4G4#· 4B4· 4D5·,36E5L 36E6
,36D6#
,36D6
,36C6#
,36B5
,36A5
,36G5#
,36F5#
,36E5⅃
*dynamic_p,*dynamic_p
,2D5q;t36
,2D5#q;t36
,24D5#q
,2E5q;t36
-28|,-28|
