-0|,-0|
12C2L,4C4
12G2,
12C3⅃,
12C2L,4r
12G2,
12C3⅃,
*dynamic_p,*dynamic_p
12C2L,4E4♭ 4E5♭
12G2,
12C3⅃,
12C2L,4E4♭ 4E5♭
12G2,
12C3⅃,
-35|,-35|
12D2L,4D4¯ 4D5¯
12F2,
12B2♭⅃,
12D2L,4C4¯ 4C5¯
12F2,
12B2♭⅃,
12D2L,4B3♭¯ 4B4♭¯
12F2,
12B2♭⅃,
12D2L,4A3♭ 4A4♭
12F2,
12B2♭⅃,
-36|,-36|
12E2♭L,2G3 2G4
12G2,
12B2♭⅃,
12E2♭L,
12G2,
12B2♭⅃,
12E2L,4C5 4C6
12G2,
12C3⅃,
12E2L,4C5 4C6
12G2,
12C3⅃,
-37|,-37|
12F2L,4B4♭¯ 4B5♭¯
12A2♭,
12C3⅃,
12F2L,4A4♭¯ 4A5♭¯
12A2♭,
12C3⅃,
12F2L,4G4¯ 4G5¯
12A2♭,
12D3⅃,
12F2L,4F4 4F5
12A2♭,
12D3⅃,
-38|,-38|
12G2L,2E4♭ 2E5♭
12B2♭,
12E3♭⅃,
12G2L,
12B2♭,
12E3♭⅃,
12G2L,4G4 4G5
12B2♭,
12E3⅃,
12G2L,4G4 4G5
12B2♭,
12E3⅃,
-39|,-39|
12A2♭L,4F4¯ 4F5¯
12C3,
12F3⅃,
12A2♭L,4E4♭¯ 4E5♭¯
12C3,
12F3⅃,
12A2♭L,4D4¯ 4D5¯
12C3,
12F3#⅃,
12A2♭L,4C4 4C5
12C3,
12F3#⅃,
-40|,-40|
12G2L,2G3 2G4
12C3,
12E3♭⅃,
12G2L,
12C3,
12E3♭⅃,
12G2L,4G3 4G4`
12C3,
12E3♭⅃,
12G2L,4G3 4G4`
12C3,
12E3♭⅃,
-41|,-41|
12G2L,2G3 2G4
12B2,
12D3⅃,
12G2L,
12B2,
12D3⅃,
12G2L,4G3 4G4`
12B2,
12D3⅃,
12G2L,4G3 4G4`
12B2,
12D3⅃,
-42|,-42|
12C2L,4C4
12G2,
12C3⅃,
12C2L,4r
12G2,
12C3⅃,
12C2L,4E4♭ 4E5♭
12G2,
12C3⅃,
12C2L,4E4♭ 4E5♭
12G2,
12C3⅃,
-43|,-43|
12D2L,4D4¯ 4D5¯
12F2,
12B2♭⅃,
12D2L,4C4¯ 4C5¯
12F2,
12B2♭⅃,
12D2L,4B3♭¯ 4B4♭¯
12F2,
12B2♭⅃,
12D2L,4A3♭ 4A4♭
12F2,
12B2♭⅃,
-44|,-44|
12E2♭L,2G3 2G4
12G2,
12B2♭⅃,
12E2♭L,
12G2,
12B2♭⅃,
12E2L,4C5 4C6
12G2,
12C3⅃,
12E2L,4C5 4C6
12G2,
12C3⅃,
-45|,-45|
12F2L,4B4♭¯ 4B5♭¯
12A2♭,
12C3⅃,
12F2L,4A4♭¯ 4A5♭¯
12A2♭,
12C3⅃,
12F2L,4G4¯ 4G5¯
12A2♭,
12D3⅃,
12F2L,4F4 4F5
12A2♭,
12D3⅃,
-46|,-46|
12G2L,2E4♭ 2E5♭
12B2♭,
12E3♭⅃,
12G2L,
12B2♭,
12E3♭⅃,
12G2L,4G4 4G5
12B2♭,
12E3⅃,
12G2L,4G4 4G5
12B2♭,
12E3⅃,
-47|,-47|
12A2♭L,4F4¯ 4F5¯
12C3,
12F3⅃,
12A2♭L,4E4♭¯ 4E5♭¯
12C3,
12F3⅃,
12A2♭L,4D4¯ 4D5¯
12C3,
12F3#⅃,
12A2♭L,4C4 4C5
12C3,
12F3#⅃,
-48|,-48|
12G2L,2G3 2G4
12C3,
12E3♭⅃,
12G2L,
12C3,
12E3♭⅃,
12G2L,4G3 4G4`
12C3,
12E3♭⅃,
12G2L,4G3 4G4`
12C3,
12E3♭⅃,
-49|,-49|
12G2L,2G3 2G4
12B2,
12D3⅃,
12G2L,
12B2,
12D3⅃,
12G2L,4G3 4G4`
12B2,
12D3⅃,
12G2L,4G3 4G4`
12B2,
12D3⅃,
-50|,-50|
12C3L,4C4
12E3♭,
12G3⅃,
12C4L,4r
12E4♭,
12G4⅃,
*dynamic_ff,*dynamic_ff
12C4L,4C5· 4E5♭· 4G5· 4C6·
12E4♭,
12G4⅃,
12C4L,4B4· 4D5· 4F5· 4A5♭· 4B5·
12F4,
12A4♭⅃,
-51|,-51|
12C4L,4C5· 4E5♭· 4G5· 4C6·
12G4,
12E4♭⅃,
12C4L,4r
12G3,
12E3♭⅃,
12C3L,4G4· 4C5· 4E5♭· 4G5·
12E3♭,
12G3⅃,
12G2L,4G4· 4B4· 4D5· 4G5·
12D3,
12G3⅃,
-52|,-52|
12C3L,4G4· 4C5· 4E5♭· 4G5·
12E3♭,
12G3⅃,
12C4L,4r
12E4♭,
12G4⅃,
12C4L,4C5· 4E5♭· 4G5· 4C6·
12E4♭,
12G4⅃,
12C4L,4B4· 4D5· 4F5· 4A5♭· 4B5·
12F4,
12A4♭⅃,
-53|,-53|
12C4L,4C5· 4E5♭· 4G5· 4C6·
12G4,
12E4♭⅃,
12C4L,4r
12G3,
12E3♭⅃,
12C3L,4G4· 4C5· 4E5♭· 4G5·
12E3♭,
12G3⅃,
12G2L,4G4· 4B4· 4D5· 4G5·
12D3,
12G3⅃,
-54|,-54|
12C3L,4G4· 4C5· 4E5♭· 4G5·
12E3♭,
12G3⅃,
12C4L,4r
12G3,
12E3♭⅃,
12C3L,4G4· 4C5· 4E5♭· 4G5·
12E3♭,
12G3⅃,
12G2L,4G4· 4B4· 4D5· 4G5·
12D3,
12G3⅃,
-55|,-55|
12C3L,4G4· 4C5· 4E5♭· 4G5·
12E3♭,
12G3⅃,
12C4L,4r
12G3,
12E3♭⅃,
12C3L,4G4· 4C5· 4E5♭·
12E3♭,
12G3⅃,
12C4L,4r
12G3,
12E3♭⅃,
-56|_1,-56|_1
12C3L,4E4♭· 4G4· 4C5·
12E3♭,
12G3⅃,
12C4L,4r
12G3,
12E3♭⅃,
12C3L,4E4· 4G4· 4B4♭·
12E3,
12G3⅃,
12C4L,4r
12G3,
12E3⅃,
-57|,-57|
12F3L,4F4· 4A4♭·
12A3♭,
12C4⅃,
12F3L,4r
12A3♭,
12C4⅃,
-58:|,-58:|
4C3·,4E4♭· 4G4· 4C5·
4r,4r
2r,2r
-59|,-59|
4B2♭· 4D3♭· 4E3♭· 4G3·,4D4♭· 4E4♭· 4G4· 4D5♭·
4r,4r
4B2♭· 4D3♭· 4E3♭· 4G3·,4D4♭· 4E4♭· 4G4· 4B4♭·
4r,4r
-60|,-60|
4B2♭· 4D3♭· 4E3♭· 4G3·,4D4♭· 4E4♭· 4G4·
4r,4r
2r,2r
-61|:,-61|:
*dynamic_p,*dynamic_p
*tempo_2=116.47,
4r,1E4♭¯
4A3♭ 4C4,
4A3♭ 4C4,
4A3♭ 4C4,
-62|,-62|
4r,2A4♭¯
4A3♭ 4C4 4E4♭,
4A3♭ 4C4 4E4♭,2C5
4A3♭ 4C4 4E4♭,
-63|,-63|
4r,2.E5♭
4G3 4B3♭ 4E4♭,
4G3 4B3♭ 4E4♭,
4G3 4B3♭ 4E4♭,4E5♭¯
-64|,-64|
4r,4D5¯
4G3 4B3♭ 4E4♭,4E5♭¯
4G3 4B3♭ 4E4♭,4F5¯
4G3 4B3♭ 4E4♭,4E5♭
-65|,-65|
4r,4E5♭¯
4F3 4A3♭ 4D4♭,4D5♭
4F3 4A3♭ 4D4♭,4r
4F3 4A3♭ 4D4♭,4D5♭·
-66|,-66|
4r,4D5♭¯
4E3♭ 4A3♭ 4C4,4C5
4E3♭ 4A3♭ 4C4,4r
4E3♭ 4A3♭ 4C4,4C5·
-67|,-67|
4r,8C5¯L
,8B4♭¯
4D3♭ 4F3 4B3♭,8D5♭¯
,8C5¯⅃
4D3♭ 4F3 4B3♭,8E5♭¯L
,8D5♭¯
4D3♭ 4F3 4B3♭,8C5¯
,8B4♭⅃
-68|,-68|
4r,2A4♭¯+ƨ6
4E3♭ 4C4,
4E3♭ 4D4♭,4C5¯
4E3♭ 4D4♭,4B4♭
-69|,-69|
4r,2.B4♭¯
4A3♭ 4D4♭,
4A3♭ 4D4♭,
4A3♭ 4D4♭,4C5¯
-70|,-70|
4r,4A4♭
4A3♭,4r
4C4,2r
4E4♭,
-71|,-71|
4r,2.E5♭
4A4♭ 4C5,
4A4♭ 4C5,
4A4♭ 4C5,4E5♭·
-72|,-72|
4r,4G5¯
4A4♭ 4C5 4E5♭,4A5♭
4A4♭ 4C5 4E5♭,4B5¯
4A4♭ 4C5 4E5♭,4C6
-73|,-73|
4r,4D6¯
4G4 4B4♭ 4E5♭,4E6♭
4G4 4B4♭ 4E5♭,4r
4G4 4B4♭ 4E5♭,4E6♭¯
-74|,-74|
4r,4D6¯
4G4 4B4♭ 4E5♭,4E6♭¯
4G4 4B4♭ 4E5♭,4F6¯
4G4 4B4♭ 4E5♭,4E6♭
-75|,-75|
4r,4E6♭¯
4F4 4A4♭ 4D5♭,4D6♭
4F4 4A4♭ 4D5♭,4r
4F4 4A4♭ 4D5♭,4D6♭·
-76|,-76|
4r,4D6♭¯
4E4♭ 4A4 4C5,4C6
4E4♭ 4A4 4C5,4r
4E4♭ 4A4 4C5,4C6·
-77|,-77|
4r,8C6¯L
,8B5♭¯
4D4♭ 4F4 4B4♭,8D6♭¯
,8C6¯⅃
4D4♭ 4F4 4B4♭,8E6♭¯L
,8D6♭¯
4D4♭ 4F4 4B4♭,8C6¯
,8B5♭⅃
-78|,-78|
4r,2A5♭¯+ƨ6
4E4♭ 4C5,
4E4♭ 4D5♭,4C6¯
4E4♭ 4D5♭,4B5♭
-79|,-79|
4r,1D5♭¯ 2.B5♭
4G4,
4A4♭,
4G4,4C6
-80|,-80|
4A4♭,4C5 4A5♭
4E4♭,4r
4C4,4r
4A3♭,4E5♭·
-81|,-81|
4r,4E5♭¯
4G3 4B3♭ 4E4♭,4F5¯
4G3 4B3♭ 4E4♭,4G5¯
4G3 4B3♭ 4E4♭,4A5♭¯
-82|,-82|
4r,4B5♭¯
4B3♭ 4D4♭ 4E4♭,4G5¯
4B3♭ 4D4♭ 4E4♭,4E5♭¯
4B3♭ 4D4♭ 4E4♭,4D5♭
-83|,-83|
4r,2.E5♭¯
4A3♭ 4C4 4E4♭,
4A3♭ 4C4 4E4♭,
4A3♭ 4C4 4E4♭,4D5♭t24
-84|,-84|
4r,4C5
4C4 4E4♭ 4A4♭,4r
4C4 4E4♭ 4A4♭,4r
4C4 4E4♭ 4A4♭,4E5♭
-85|,-85|
4r,8E5♭¯L
,8F5¯
4B3♭ 4E4♭ 4G4,8E5♭¯
,8D5¯⅃
4B3♭ 4E4♭ 4G4,8E5♭¯L
,8F5¯
4B3♭ 4E4♭ 4G4,8G5¯
,8A5♭¯⅃
-86|,-86|
4r,8A5¯L
,8B5♭¯
4D4♭ 4E4♭ 4B4♭,8C6¯
,8B5♭¯⅃
4D4♭ 4E4♭ 4B4♭,8A5♭¯L
,8G5¯
4D4♭ 4E4♭ 4B4♭,8F5¯
,8E5♭⅃
-87|,-87|
4r,2E5♭¯
4E3♭ 4G3¯,
4F3 4A3♭¯,2D5♭t24
4G3 4D4♭¯,
-88|,-88|
4A3♭ 4C4¯,4C5
4B3♭ 4D4♭¯,4r
4C4 4E4♭¯,2r
4B3♭ 4D4♭,
-89|,-89|
4r,1E4♭¯ 1E5♭¯
4A3♭ 4C4,
4A3♭ 4C4,
4A3♭ 4C4,
-90|,-90|
4r,2A4♭¯ 2A5♭¯
4G3♭ 4A3♭ 4E4♭,
4G3♭ 4A3♭ 4E4♭,2C5! 2C6!
4G3♭! 4A3♭! 4E4♭!,
-91|,-91|
4r,4E5♭¯! 4E6♭¯!
4F3 4A3♭ 4D4♭,4D5♭ 4D6♭
4F3 4A3♭ 4D4♭,4r
4F3 4A3♭ 4D4♭,4D5♭· 4D6♭·
-92|,-92|
4r,4D5♭¯! 4D6♭¯!
4E3♭ 4G3♭ 4A3,4C5 4C6
4E3♭ 4G3♭ 4A3,4r
4E3♭ 4G3♭ 4A3,4C5· 4C6·
-93|,-93|
4r,4C5¯ 4C6¯
4D3♭ 4F3 4B3♭,4B4♭¯ 4B5♭¯
4D3♭ 4F3 4B3♭,4F5¯ 4F6¯
4D3♭ 4F3 4B3♭,4E5♭ 4E6♭
-94|,-94|
4r,4E5♭¯ 4E6♭¯
4E3♭ 4G3 4D4♭,4D5♭¯ 4D6♭¯
4E3♭ 4G3 4D4♭,4C5¯ 4C6¯
4E3♭ 4G3 4D4♭,4B4♭ 4B5♭
-95|,-95|
4r,2.B4♭¯ 2.B5♭¯
4A3♭ 4D4♭,
4A3♭ 4D4♭,
4A3♭ 4D4♭,4C5¯ 4C6¯
-96|,-96|
4r,4A4♭ 4A5♭
4A3♭ 4C4,4r
4C4 4E4♭,4r
4A3♭ 4C4,4E5♭
-97|,-97|
4r,4E5♭¯
4G3 4B3♭ 4E4♭,4F5¯
4G3 4B3♭ 4E4♭,4G5¯
4G3 4B3♭ 4E4♭,4A5♭¯
-98|,-98|
4r,4B5♭¯
4B3♭ 4D4♭ 4E4♭,4G5¯
4B3♭ 4D4♭ 4E4♭,4E5♭¯
4B3♭ 4D4♭ 4E4♭,4D5♭
-99|,-99|
4r,2.E5♭¯
4A3♭ 4C4 4E4♭,
4A3♭ 4C4 4E4♭,
4A3♭ 4C4 4E4♭,4D5♭t24
-100|,-100|
4r,4C5
4C4 4E4♭ 4A4♭,4r
4C4 4E4♭ 4A4♭,4r
4C4 4E4♭ 4A4♭,4E5♭
-101|,-101|
4r,8E5♭¯L
,8F5¯
4B3♭ 4E4♭ 4G4,8E5♭¯
,8D5¯⅃
4B3♭ 4E4♭ 4G4,8E5♭¯L
,8F5¯
4B3♭ 4E4♭ 4G4,8G5¯
,8A5♭¯⅃
-102|,-102|
4r,8B5♭¯L
,8B5¯
4D4♭ 4E4♭ 4B4♭,8C6¯
,8D6♭¯⅃
4D4♭ 4E4♭ 4B4♭,8D6¯L
,8E6♭¯
4D4♭ 4E4♭ 4B4♭,8F6¯
,8E6♭⅃
-103|,-103|
4r,2E6♭¯
4E3♭` 4G3`,
4F3` 4A3♭`,2D6♭t24
4G3` 4B3♭`,
-104|,-104|
4A3♭` 4C4`,4C6
4B3♭` 4D4♭`,4r
4C4` 4E4♭`,2r
4B3♭ 4D4♭,
-105|,-105|
4r,1E4♭¯ 1E5♭¯
4A3♭ 4C4,
4A3♭ 4C4,
4A3♭ 4C4,
-106|,-106|
4r,2A4♭¯ 2A5♭¯
4G3♭ 4A3♭ 4E4♭,
4G3♭ 4A3♭ 4E4♭,2C5! 2C6!
4G3♭! 4A3♭! 4E4♭!,
-107|,-107|
4r,4E5♭¯! 4E6♭¯!
4F3 4A3♭ 4D4♭,4D5♭ 4D6♭
4F3 4A3♭ 4D4♭,4r
4F3 4A3♭ 4D4♭,4D5♭· 4D6♭·
-108|,-108|
4r,4D5♭¯! 4D6♭¯!
4E3♭ 4G3♭ 4A3,4C5 4C6
4E3♭ 4G3♭ 4A3,4r
4E3♭ 4G3♭ 4A3,4C5· 4C6·
-109|,-109|
4r,4C5¯ 4C6¯
4D3♭ 4F3 4B3♭,4B4♭¯ 4B5♭¯
4D3♭ 4F3 4B3♭,4F5¯ 4F6¯
4D3♭ 4F3 4B3♭,4E5♭ 4E6♭
-110|,-110|
4r,4E5♭¯ 4E6♭¯
4E3♭ 4G3 4D4♭,4D5♭¯ 4D6♭¯
4E3♭ 4G3 4D4♭,4C5¯ 4C6¯
4E3♭ 4G3 4D4♭,4B4♭ 4B5♭
-111|,-111|
12A2♭L,4A4♭ 4A5♭
12C3,
12E3♭⅃,
12A2♭L,4r
*dynamic_pp,*dynamic_pp
12C3,
12E3♭⅃,
12A2♭L,4C4· 4C5·
12C3,
12E3♭⅃,
12A2♭L,4B3· 4B4·
12C3,
12E3♭⅃,
-112|,-112|
12A2♭L,4C4· 4C5·
12C3,
12E3♭⅃,
12A2♭L,4r
12C3,
12E3♭⅃,
12A2♭L,4C4· 4C5·
12C3,
12E3♭⅃,
12A2♭L,4B3· 4B4·
12C3,
12E3♭⅃,
-113|,-113|
4A2♭,1C5+ƨ3n
4A3♭ 4C4 4E4♭,
4A3♭ 4C4 4E4♭,
4A3♭ 4C4 4E4♭,
-114|,-114|
4A3♭ 4C4 4E4♭,2.C6!
4A3♭ 4C4 4E4♭,
4A3♭ 4C4 4E4♭,
4A3♭ 4C4 4E4♭,4C5
-115|,-115|
12G2L,4B4♭
12C3,
12E3⅃,
12G2L,4r
12C3,
12E3⅃,
12G2L,4B3♭· 4B4♭·
12C3,
12E3⅃,
12G2L,4A3· 4A4·
12C3,
12E3⅃,
-116|,-116|
12G2L,4B3♭· 4B4♭·
12C3,
12E3⅃,
12G2L,4r
12C3,
12E3⅃,
12G2L,4B3♭· 4B4♭·
12C3,
12E3⅃,
12G2L,4A3· 4A4·
12C3,
12E3⅃,
-117|,-117|
4G2,1B4♭+ƨ3n
4G3 4B3♭ 4E4,
4G3 4B3♭ 4E4,
4G3 4B3♭ 4E4,
-118|,-118|
4G3 4B3♭ 4E4,2.B5♭!
4G3 4B3♭ 4E4,
4G3 4B3♭ 4E4,
4G3 4B3♭ 4E4,4B4♭
-119|,-119|
12F2L,4A4♭
12C3,
12F3⅃,
12F2L,4r
12C3,
12F3⅃,
12F2L,4A3♭· 4A4♭·
12C3,
12F3⅃,
12F2L,4G3· 4G4·
12C3,
12F3⅃,
-120|,-120|
12F2L,4A3♭· 4A4♭·
12C3,
12F3⅃,
12F2L,4r
12C3,
12F3⅃,
12F2L,4A3♭· 4A4♭·
12C3,
12F3⅃,
12F2L,4G3· 4G4·
12C3,
12F3⅃,
-121|,-121|
4F2,1A4♭+ƨ3
4F3 4A3♭,
4F3 4A3♭,
4F3 4A3♭,
-122|,-122|
1D3♭! 4F3! 4A3♭!,2.A5♭¯!
4F3 4A3♭,
4F3 4A3♭,
4F3 4A3♭,4A4♭
-123|,-123|
1C3! 4G3♭! 4A3♭!,2.A5♭¯!
4G3♭ 4A3♭,
4G3♭ 4A3♭,
4G3♭ 4A3♭,4A4♭
-124|,-124|
1E3♭! 4G3♭! 4A3♭!,2.A5♭¯!
4G3♭ 4A3♭,
4G3♭ 4A3♭,
4G3♭ 4A3♭,4A4♭
-125|,-125|
1D3♭! 4F3! 4A3♭!,2.A5♭¯!
4F3 4A3♭,
4F3 4A3♭,
4F3 4A3♭,4A4♭
-126|,-126|
1C3! 4E3♭! 4F3!,2.A5¯!
4E3♭ 4F3,
4E3♭ 4F3,
4E3♭ 4F3,4A4
-127|,-127|
1B2♭ 4D3♭ 4F3,2.B5♭ 4r
*dynamic_ff,*dynamic_ff
4D3♭ 4F3,2B4♭
4D3♭ 4F3,
4D3♭ 4F3,4A4♭ 4A5♭
-128|,-128|
2B2♭ 4r,4G5¯
4D3♭ 4G3,4G4¯
2B2 4r,4F5¯
4D3 4G3,4F4
-129|,-129|
*tempo_2=120,
12C3L,4E5
12E3,
12G3⅃,
*dynamic_p,*dynamic_p
4r,12C4L
,12E4
,12G4⅃
4C4·,12C5L
,12G4
,12E4⅃
4C4·,12B4L
,12A4♭
,12F4⅃
-130|,-130|
4C4·,12C5L
,12G4
,12E4⅃
4r,12C4L
,12G4
,12E4⅃
4C3·,12r
,12G4L
,12E4⅃
4B2·,12r
,12A4♭L
