-0|,-0|
8E3♭ 8G3 8B3♭,
8r,4F4t48
8B2 8D3 8G3,
,32E4g
,32F4g
-69|,-69|
8r,4E4
8C3 8E3 8G3,
8r,4E4♭!t48
8A2 8C3 8F3,
,32D4g
,32E4♭g
8r,4D4
8B2♭ 8D3 8F3,
-70|,-70|
8r,4E4♭!t48
8A2 8C3 8F3,
,32D4g
,32E4♭g
8r,4D4
8B2♭ 8D3 8F3,
8r,4E4♭!t48
8A2 8C3 8F3,
,32D4g
,32E4♭g
*dynamic_f,*dynamic_f
-71|,-71|
*dynamic_p,*dynamic_p
8B2♭ 8D3 8F3,16D4L
,16B3♭
8r,16F3
,16B3♭⅃
4r,16D4L
,16B3♭
,16F4
,16D4⅃
4r,16B4♭L
,16F4
,16D5
,16B4♭⅃
-72|,-72|
2.r,16F4L
,16D4
,16B4♭
,16F4⅃
,16D5L
,16B4♭
,16F5
,16D5⅃
,16B4♭L
,16F4
,16D5
,16B4♭⅃
-73|,-73|
2.r,16F5L
,16D5
,16B5♭
,16F5⅃
,16D5L
,16B4♭
,16F5
,16D5⅃
,16B5♭L
,16F5
,16D6
,16B5♭⅃
-74|,-74|
8r,8F6·L
8F4·L,8F5·
8B4♭·,8B5♭·
8D5·⅃,8D6·
8F5·,8F6·
8r,8F4·⅃
-75|,-75|
4r,8B4♭·L
,8D5·
8r,8F5·⅃
*dynamic_f,*dynamic_f
8F2·L,8F3·L
8B2♭·,8B3♭·
8D3·⅃,8D4·⅃
-76|,-76|
4F3,8F4·L
*dynamic_p,*dynamic_p
,8B4♭·
4r,8D5·
,8F5·
4r,8E5♭·
,8D5·⅃
-77|,-77|
*dynamic_scendo,*dynamic_scendo
8r,2.C5t48
8F3·L,
8A3·,
8C4·⅃,
8E4♭·,
8F2·,
-78|,-78|
8A2·L,2.C5t48
8C3·,
8E3♭·,
8G2♭·,
8A2·,
8C3·⅃,
-79|,-79|
8E3♭·L,2.C5t48
8F2·,
8A2·,
8C3·,
8E3♭·,
8F3·⅃,
-80|,-80|
*dynamic_f,*dynamic_f
8A3L,2C5t48
8C4,
8E4♭,
8F3,
,32B4g
,32C5g
8E4♭,8F5·L
8F3⅃,8F5·⅃
-81|,-81|
*tempo_4=120,
4B3♭ 4D4,8B4♭·
*dynamic_p,*dynamic_p
,8B4♭¯L
4r,8B4¯
,8C5¯
4r,8C5#¯
,8D5⅃
-82|,-82|
2.G3¯ 2.B3♭¯,2.E5♭¯
-83|,-83|
2.E3♭ 2.C4,2.G4
-84|,-84|
4F3 4C4,4E4♭ 8B4♭¯L
,8A4⅃
,32B4♭q
4F3 4C4,4E4♭ 8A4¯L
,8G4¯
4F3 8C4L,4E4♭ 8A4¯
8A3⅃,8C5⅃
-85|,-85|
8B2♭ 8B3♭,8D4 8B4♭
*dynamic_scendo,*dynamic_scendo
8B3♭¯L,8B4♭¯L
8B3¯,8B4¯
8C4¯,8C5¯
8C4#¯,8C5#¯
8D4⅃,8D5⅃
-86|,-86|
*dynamic_f,*dynamic_f
2.E4♭,2.E5♭
-87|,-87|
*dynamic_scendo,*dynamic_scendo
2.E3♭> 2G3¯>,2.E4♭> 2G4¯>
8A3♭¯L,8A4♭¯L
8B3♭⅃,8B4♭⅃
-88:|,-88:|
*dynamic_p,*dynamic_p
2A2♭ 2E3♭ 2F3 2A3♭,2C4 2E4♭ 8.C5¯L
,16F4⅃
,4F4
4r,4r
-89|,-89|
2A2♭ 2E3♭ 2F3 2A3♭,2C4 2E4♭ 8.C5¯L
,16F4⅃
,4F4
4r,4r
-90|,-90|
*tempo_accelerando,
4A1♭` 4C2` 4A2♭`,4F3` 4C4` 4E4♭` 4F4`
4A1♭` 4C2` 4A2♭`,4F3` 4C4` 4E4♭` 4F4`
4A1♭` 4C2` 4A2♭`,4F3` 4C4` 4E4♭` 4F4`
-91|,-91|
*dynamic_scendo,*dynamic_scendo
2.A1♭ 2.C2 2.A2♭,2.F3# 2.C4 2.E4♭ 2.F4#
-92|,-92|
4A1♭` 4C2` 4A2♭`,4F3#` 4C4` 4E4♭` 4F4#`
4A1♭` 4C2` 4A2♭`,4F3#` 4C4` 4E4♭` 4F4#`
4A1♭` 4C2` 4A2♭`,4F3#` 4C4` 4E4♭` 4F4#`
-93|,-93|
2.G1 2.C2 2.G2,2.G3 2.C4 2.E4♭ 2.G4
-94|,-94|
4G1` 4C2` 4G2`,4G3` 4C4` 4E4♭` 4G4`
4G1` 4C2` 4G2`,4G3` 4C4` 4E4♭` 4G4`
4G1` 4C2` 4G2`,4G3` 4C4` 4E4♭` 4G4`
-95|,-95|
4F1# 4C2 4F2#,4A3 4C4 4E4♭ 4A4
*dynamic_f,*dynamic_f
*tempo_+4,
4r,8.E6♭¯L
,16A5⅃
4r,4A5
-96|,-96|
4F3 4B3,4r
4r,8.A4♭¯L
,16D4⅃
4r,4D4
-97|,-97|
4E2♭ 4G2,4r
4r,8.G3¯L
,16C3⅃
4r,4C3
-98|,-98|
8.F2¯L,4r
16B1⅃,
4B1,4r
4r,4D3! 4F3! 4G3!
-99|
*dynamic_f
8C2L
*dynamic_p
8C3
8C3
8C3
8C3
8C3⅃
-100|,-100|
,48B5q
8C3L 2.A3 2.C4,8.C6¯L
8C3,
,16F5⅃
8C3,4F5
8C3,
8C3,4r
8C3⅃,
-101|,-101|
,48B4q
8C3L 2.G3 2.B3,8.C5¯L
8C3,
,16E4⅃
8C3,4E4
8C3,
8C3,4r
8C3⅃,
-102|,-102|
8C3L 4F3 4A3,16C5¯L
,16D4⅃
8C3,8r
8C3 4F3 4A3♭,16C5¯L
,16D4⅃
8C3,8r
8C3 4F3 4G3,16B4¯L
,16D4⅃
8C3⅃,8r
-103|,-103|
8C3L 4E3 4G3,16C5¯L
,16C4⅃
8C3,8r
8C3,4r
8C3,
8C3,4r
8C3⅃,
-104|,-104|
8C3L 2.A3 2.C4,4C6t48
8C3,
,32B5g
,32C6g
8C3,8F5
8C3,8r
8C3,4r
8C3⅃,
-105|,-105|
8C3L 2.G3 2.B3,4C5t48
8C3,
,32B4g
,32C5g
8C3,8E4
8C3,8r
8C3,4r
8C3⅃,
-106|,-106|
8C3L 4F3 4A3,16C5¯L
,16D4⅃
8C3,8r
8C3 4F3 4A3♭,16C5¯L
,16D4⅃
8C3,8r
8C3 4F3 4G3,16B4¯L
,16D4⅃
8C3⅃,8r
-107|,-107|
8C3 8E3 8G3,8C4 8C5
8r,8E3L 8G3
4r,8E3 8G3
,8E3 8G3
4r,8E3 8G3
,8E3⅃ 8G3
-108|,-108|
16B2¯L,8F3L 8G3
16D2♭⅃,
8r,8F3 8G3
16B2¯L,8F3 8G3
16D2♭⅃,
8r,8F3 8G3
16B2¯L,8F3 8G3
16D2♭⅃,
8r,8F3⅃ 8G3
-109|,-109|
16C3¯L,8E3L 8G3
16C2⅃,
8r,8E3 8G3
4G4¯,8E3 8G3
,8E3 8G3
8C5,8E3 8G3
8r,8E3⅃ 8G3
-110|,-110|
16B2¯L,8F3L 8G3
16D2♭⅃,
8r,8F3 8G3
16B2¯L,8F3 8G3
16D2♭⅃,
8r,8F3 8G3
16B2¯L,8F3 8G3
16D2♭⅃,
8r,8F3⅃ 8G3
-111|,-111|
16C3¯L,8E3L 8G3
16C2⅃,
8r,8E3 8G3
4G4¯,8E3 8G3
,8E3 8G3
8E5,8E3 8G3
8r,8E3⅃ 8G3
-112|,-112|
16B2¯L,8F3L 8G3
16D2♭⅃,
8r,8F3 8G3
16B2¯L,8F3 8G3
16D2♭⅃,
8r,8F3 8G3
16B2¯L,8F3 8G3
16D2♭⅃,
8r,8F3⅃ 8G3
-113|,-113|
4C2 4C3,16r
*dynamic_f,*dynamic_f
,16E3L
,16C4
,16G3⅃
4r,16E4L
,16C4
,16G4
,16E4⅃
4r,16C5L
,16G4
,16E5
,16C5⅃
-114|,-114|
8r,2G5
8C2·L,
8E2·,
8G2·,
8C3·,4B4♭t36
8E3·⅃,
-115|,-115|
4F3,8A4
*dynamic_p,*dynamic_p
,8A3L 8C4
4r,8A3 8C4
,8A3 8C4
4r,8A3 8C4
,8A3⅃ 8C4
-116|,-116|
16E2¯L,8B3♭L 8C4
16G1♭⅃,
8r,8B3♭ 8C4
16E2¯L,8B3♭ 8C4
16G1♭⅃,
8r,8B3♭ 8C4
16E2¯L,8B3♭ 8C4
16G1♭⅃,
8r,8B3♭⅃ 8C4
-117|,-117|
16F2¯L,8A3L 8C4
16F1⅃,
8r,8A3 8C4
4C5¯,8A3 8C4
,8A3 8C4
8F5,8A3 8C4
8r,8A3⅃ 8C4
-118|,-118|
16E2¯L,8B3♭L 8C4
16G1♭⅃,
8r,8B3♭ 8C4
16E2¯L,8B3♭ 8C4
16G1♭⅃,
8r,8B3♭ 8C4
16E2¯L,8B3♭ 8C4
16G1♭⅃,
8r,8B3♭⅃ 8C4
-119|,-119|
16F2¯L,8A3L 8C4
16F1⅃,
8r,8A3 8C4
4C5¯,8A3 8C4
,8A3 8C4
8A5,8A3 8C4
8r,8A3⅃ 8C4
-120|,-120|
16E2¯L,8B3♭L 8C4
16G1♭⅃,
8r,8B3♭ 8C4
16E2¯L,8B3♭ 8C4
16G1♭⅃,
8r,8B3♭ 8C4
16E2¯L,8B3♭ 8C4
16G1♭⅃,
8r,8B3♭⅃ 8C4
-121|,-121|
*dynamic_f,*dynamic_f
16F2¯L,16r
16F1⅃,16A3L
8r,16F4
,16C4⅃
4r,16A4L
,16F4
,16C5
,16A4⅃
4r,16F5L
,16C5
,16A5
,16F5⅃
-122|,-122|
8r,2C6!
8F2·L,
8A2·,
8C3·,
8F3·,4E5♭t36
8A3·⅃,
-123|,-123|
4B3♭,16D5♭L
,16F4
,16B4♭
,16F4⅃
4r,16D5♭L
,16B4♭
,16F5
,16D5♭⅃
4r,16B5♭L
,16F5
,16D6♭
,16B5♭⅃
-124|,-124|
8r,2F6!
8B1♭·L,
8D2·,
8F2·,
8B2♭·,4A5♭t36
8D3·⅃,
-125|,-125|
4E3♭,16G5
,16F3L
,16E4♭
,16B3♭⅃
4r,16G4L
,16E4♭
,16B4♭
,16G4⅃
4r,16E5♭L
,16B4♭
,16G5
,16E5♭⅃
-126|,-126|
8r,2B5♭!
8E2♭·L,
8G2·,
8B2♭·,
8E3♭·,4D5♭t36
8G3·⅃,
-127|,-127|
8A3♭·L,4C5
8A2♭·,
8C3·,4r
8E3♭·,
8A3♭·,4C5t48♭
8C4·⅃,
,32B4g
,32C5g
-128|,-128|
8r,4C6
8A2♭·L,
8C3·,4r
8E3·,
8A3♭·,4C5t48♭
8C4·⅃,
,32B4g
,32C5g
-129|,-129|
8r,4C6
8A2♭·L,
8C3·,4r
8F3·,
8A3♭·,4C5t48♭
8C4·⅃,
,32B4g
,32C5g
-130|,-130|
*dynamic_p,*dynamic_p
8r,4C6
8A2♭·L,
8C3·,4r
8F3·,
8A3♭·⅃,8r
8r,8C4¯
-131|,-131|
4r,8F4¯L
,8A4♭¯
8r,8C5⅃
8A2♭¯L,8r
8C3¯,4r
8F3¯⅃,
-132|,-132|
8A3♭,8r
8r,8C4¯L
4r,8F4¯
,8A4♭¯
8r,8C5⅃
8A2♭¯,8r
-133|,-133|
8C3¯L,4r
8F3¯,
8A3♭¯,8r
8A2♭¯,8C4¯L
8C3¯,8F4¯
8F3¯⅃,8A4♭¯⅃
-134|,-134|
8A3♭¯L,8C5¯L
8A2♭¯,8C4¯
8C3¯,8F4¯
8F3¯,8A4♭¯
8A3♭¯,8C5¯
8A2♭¯⅃,8C4¯⅃
-135|,-135|
8C3¯L,8F4¯L
8F3¯,8A4♭¯
8A3♭¯,8C5¯
4.A2♭¯ 8r,4.C4¯ 8r
4C3¯ 8r,4F4¯ 8r
8F3¯⅃,8A4♭¯⅃
-136|,-136|
2A2♭ 2C3 2F3 2A3♭,2C4 8.F4L 8.A4♭ 8.C5
,16F4⅃
,4F4
4r,4r
-137|,-137|
8.C4¯>L,8.C5¯>L
16F3⅃,16F4⅃
4F3,4F4
4r,4r
-138|,-138|
*tempo_accelerando,
4A1♭` 4E2♭`,4C4` 4E4♭` 4F4`
4A1♭` 4E2♭`,4C4` 4E4♭` 4F4`
4A1♭` 4E2♭`,4C4` 4E4♭` 4F4`
-139|,-139|
*dynamic_scendo,*dynamic_scendo
2.A1 2.E2♭,2.C4 2.E4♭ 2.G4♭
-140|,-140|
4A2` 4E3♭` 4G3♭`,4C4` 4E4♭` 4G4♭`
4A2` 4E3♭` 4G3♭`,4C4` 4E4♭` 4G4♭`
4A2` 4E3♭` 4G3♭`,4C4` 4E4♭` 4G4♭`
-141|,-141|
*dynamic_f,*dynamic_f
2.B2♭!; 2.E3♭!; 2.G3!;,2.B3♭!; 2.E4♭!; 2.G4!;
-142|,-142|
*dynamic_p,*dynamic_p
*tempo_+4,
4B1♭ 4B2♭,4A3♭ 4D4 8G4¯L
,8F4⅃
4B1♭ 4B2♭,4A3♭ 4D4 16F4¯L
,16G4¯
,16F4¯
,16E4⅃
4B1♭ 4B2♭,4A3♭ 4D4 8F4¯L
,8G4⅃
-143|,-143|
4E2♭ 4E3♭,16G3L 16E4♭
,16F4
,16E4♭
,16D4⅃
4r,12E4♭·L
,12F4·
,12G4·⅃
4r,12A4♭·L
,12B4♭·
,12C5·⅃
-144|,-144|
2.r,12D5L
,12E5♭
,12F5⅃
,12F5#L
,12G5
,12A5♭⅃
,12A5L
,12B5♭
,12B5⅃
-145|,-145|
2A4♭ 2C5 2E5♭,8.C6¯L
,16F5⅃
,4F5
4r,4r
-146|,-146|
,24B4q
2A3♭ 2C4 2E4♭,8.C5¯L
,16F4⅃
,4F4
4r,4r
-147|,-147|
*tempo_accelerando,
4A1♭` 4A2♭`,4C3` 4E3♭` 4F3`
4A1♭` 4A2♭`,4C3` 4E3♭` 4F3`
4A1♭` 4A2♭`,4C3` 4E3♭` 4F3`
-148|,-148|
2.A1 2.A2,2.C3 2.E3♭ 2.G3♭
-149|,-149|
*dynamic_scendo,*dynamic_scendo
4A4`,4C5` 4E5♭` 4G5♭`
4A4`,4C5` 4E5♭` 4G5♭`
4A4`,4C5` 4E5♭` 4G5♭`
-150|,-150|
*dynamic_f,*dynamic_f
2.B4♭!;,2.E5♭!; 2.G5!;
-151|,-151|
*dynamic_p,*dynamic_p
*tempo_+4,
4B1♭ 4B2♭,4A3♭ 4D4 8G4¯L
,8F4⅃
4B1♭ 4B2♭,4A3♭ 4D4 16F4¯L
,16G4¯
,16F4¯
,16E4⅃
4B1♭ 4B2♭,4A3♭ 4D4 8F4¯L
,8G4⅃
-152|,-152|
8E2♭L 8E3♭,4G3 4E4♭
8E3♭,
8E3♭,4r
