16A4♭· 16C5·,16A5♭· 16C6·
*dynamic_ff,*dynamic_ff
8C5· 8E5♭·,8C6· 8E6♭·
8r,8r
-33|,-33|
8B2♭!,8B3♭!
16r,16r
16G2· 16B2♭·,16E5♭· 16G5·
8D3♭·,8B5♭·
8r,8r
8B2♭!,8B3♭!
16r,16r
16D4· 16F4·,16D5· 16F5·
8B4♭·,8B5♭·
16r,16r
16B2♭· 16B3♭·,16B4♭·
-34|,-34|
8E3♭· 8E4♭·,8E5♭·
8r,16r
,16B3♭·
8E2♭· 8G2· 8B2♭· 8E3♭·,8E4♭·
8r,16r
,16B2♭
8E2♭· 8G2·,8E3♭·
8r,8r
4r,4r
-35:|:,-35:|:
*dynamic_p,*dynamic_p
*pedal_sustain,
32E2♭L,32D4♭L
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭,32B3♭
32E2♭,32D4♭
*dynamic_scendo,*dynamic_scendo
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭⅃,32B3♭⅃
32E2♭L,32D4♭L
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭⅃,32B3♭⅃
8E2♭,8G3 8B3♭
*dynamic_f,*dynamic_f
*pedal_sustain,
16r,16r
16G3· 16B3♭·,16G4· 16B4♭·
*dynamic_ff,*dynamic_ff
8B3♭· 8D4♭·,8B4♭· 8D5♭·
8r,8r
-36|,-36|
*dynamic_p,*dynamic_p
*pedal_sustain,
32E2♭L,32D4♭L
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭,32B3♭
32E2♭,32D4♭
*dynamic_scendo,*dynamic_scendo
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭⅃,32B3♭⅃
32E2♭L,32D4♭L
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭,32B3♭
32E2♭,32D4♭
32E3♭⅃,32B3♭⅃
8E2♭,8G3 8B3♭
*dynamic_f,*dynamic_f
*pedal_sustain,
16r,16r
16G4· 16B4♭·,16G5· 16B5♭·
*dynamic_ff,*dynamic_ff
8B4♭· 8D5♭·,8B5♭· 8D6♭·
8r,8r
-37|,-37|
8A2♭! 8A3♭!,8A4♭!
16r,16r
16A4♭· 16C5·,16A5♭· 16C6·
8E5♭·,8E6♭·
8r,8r
8E2♭! 8E3♭!,8E4♭!
16r,16r
16G4· 16B4♭·,16G5· 16B5♭·
8E5♭·,8E6♭·
16r,16r
16E3♭· 16E4♭·,16E5♭·
-38|_1,-38|_1
8A3♭· 8A4♭·,8A5♭·
8r,16r
,16E4♭·
8A2♭· 8C3· 8E3♭· 8A3♭·,8A4♭·
8r,16r
,16E3♭·
8C2· 8E2♭· 8A2♭·,8A3♭·
8r,8r
4r,4r
-39:|,-39:|
8A3♭· 8A4♭·,8A5♭·
8r,16r
,16E4♭·
8A2♭· 8C3· 8E3♭· 8A3♭·,8A4♭·
8r,16r
,16E3♭·
8A1♭· 8C2· 8E2♭· 8A2♭·,8A3♭·
8r,8r
*dynamic_p,*dynamic_p
,8.E3♭L 8.E4♭
,16E3♭⅃ 16E4♭
-40||,-40||
*accidents_B1♭E1♭A1♭D1♭G1♭C1♭F1♭,
2A1♭ 1A2♭,4E3♭ 4A3♭ 4C4♭ 4E4♭
,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
2A1♭,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭ 16A3♭ 16C4♭ 16E4♭
,8.E3♭ 8.G3 8.B3♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
-41|,-41|
8.E2♭L,2.E3♭ 2.B3♭ 2.D4♭ 2.E4♭
16E2♭,
8.G2,
16B2♭⅃,
4E3♭,
8.D3♭L 8.E3♭,8.G3L 8.B3♭ 8.E4♭
16D3♭⅃ 16E3♭,16G3⅃ 16B3♭ 16E4♭
-42|,-42|
4C3♭ 4E3♭,4A3♭ 4C4♭ 4E4♭
8.A2♭L 8.E3♭,8.A3♭L 8.C4♭ 8.E4♭
16A2♭⅃ 16E3♭,16A3♭⅃ 16C4♭ 16E4♭
4G2 4E3♭,4B3♭ 4D4♭ 4E4♭
8.A2♭L 8.E3♭,8.A3♭L 8.C4♭ 8.E4♭
16A2♭⅃ 16E3♭,16A3♭⅃ 16C4♭ 16E4♭
-43|,-43|
4E2♭· 4E3♭·,4G3· 4B3♭· 4E4♭·
4E2♭· 4E3♭·,4G3· 4B3♭· 4E4♭·
4E2♭· 4E3♭·,4G3· 4B3♭· 4E4♭·
4r,8.E3♭L 8.E4♭
,16E3♭⅃ 16E4♭
-44|,-44|
2A1♭ 1A2♭,4E3♭ 4A3♭ 4C4♭ 4E4♭
,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
2A1♭,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭ 16A3♭ 16C4♭ 16E4♭
,8.E3♭ 8.G3♭ 8.B3♭ 8.E4♭
,16E3♭⅃ 16F3♭ 16A3♭ 16E4♭
-45|,-45|
8.E2♭·L,2.E3♭ 2.G3♭ 2.B3♭ 2.E4♭
16E2♭·,
8.G2♭·,
16B2♭·⅃,
4E3♭,
8.C3♭L,8.G3♭L 8.C4♭ 8.E4♭
16C3♭⅃,16G3♭⅃ 16C4♭ 16E4♭
-46|,-46|
4A2♭,4A3♭ 4C4♭ 4E4♭
8.F2♭L,8.A3♭L 8.C4♭ 8.D4♭
16F2♭⅃,16A3♭⅃ 16C4♭ 16D4♭
4G2♭,4G3♭ 4C4♭ 4D4♭
8.G1♭L 8.G2♭,8.F3♭L 8.G3♭ 8.B3♭ 8.D4♭
16G1♭⅃ 16G2♭,16F3♭⅃ 16B3♭ 16D4♭
-47|,-47|
4C2♭· 4C3♭·,4E3♭· 4G3♭· 4C4♭·
4C2♭· 4C3♭·,4E3♭· 4G3♭· 4C4♭·
4C2♭· 4C3♭·,4E3♭· 4G3♭· 4C4♭·
4r,8.F3#L 8.F4#
,16F3#⅃ 16F4#
-48|,-48|
2B1 1B2,4F3# 4B3 4D4 4F4#
,8.F3#L 8.B3 8.D4 8.F4#
,16F3#⅃ 16B3 16D4 16F4#
2B1,8.F3#L 8.B3 8.D4 8.F4#
,16F3# 16B3 16D4 16F4#
,8.F3# 8.A3# 8.C4# 8.F4#
,16F3#⅃ 16B3 16D4 16F4#
-49|,-49|
8.F1#!L 8.F2#!,2.F3#! 2.C4#! 2.E4! 2.F4#!
16F1# 16F2#,
8.A1# 8.A2#,
16C2#⅃ 16C3#,
4F2# 4F3#,
8.E2L 8.E3,8.F3#L 8.A3♭ 8.C4# 8.F4#
16E2⅃ 16E3,16F3#⅃ 16A3♭ 16C4# 16F4#
-50|,-50|
4D2 4D3,4F3# 4B3 4D4 4F4#
8.B1L 8.B2,8.F3#L 8.B3 8.D4 8.F4#
16B1⅃ 16B2,16F3#⅃ 16B3 16D4 16F4#
4A1# 4A2#,4F3# 4C4# 4E4 4F4#
8.B1L 8.B2,8.F3#L 8.B3 8.D4 8.F4#
16B1⅃ 16B2,16F3#⅃ 16B3 16D4 16F4#
-51|,-51|
4F1#· 4F2#·,4F3#· 4A3#· 4C4#· 4F4#·
4F1#· 4F2#·,4F3#· 4A3#· 4C4#· 4F4#·
4F1#· 4F2#·,4F3#· 4A3#· 4C4#· 4F4#·
4r,8.F3#L 8.F4#
,16F3#⅃ 16F4#
-52|,-52|
2B1 1B2,4F3# 4B3 4D4 4F4#
,8.F3#L 8.B3 8.D4 8.F4#
,16F3#⅃ 16B3 16D4 16F4#
2B1,8.F3#L 8.B3 8.D4 8.F4#
,16F3# 16B3 16D4 16F4#
,8.E3 8.B3 8.C4# 8.E4
,16F3#⅃ 16B3 16D4 16F4#
-53|,-53|
8.E2L,2.G3 2.B3 2.E4 2.G4
16E2,
8.G2,
16B2⅃,
4E3,
8.G2L 8.E3,8.G3L 8.B3 8.E4 8.G4
16G2⅃ 16E3,16G3⅃ 16B3 16E4 16G4
-54|,-54|
4A2 4D3 4F3#,4A3 4D4 4F4#
8.A2L 8.D3 8.F3#,8.A3L 8.D4 8.F4#
16A2⅃ 16D3 16F3#,16A3⅃ 16D4 16F4#
4A2 4C3# 4E3,4A3 4C4# 4E4
8.A2L 8.C3# 8.E3,8.A3L 8.C4# 8.E4 8.A4
16A2⅃ 16C3# 16E3,16A3⅃ 16C4# 16E4 16A4
-55|,-55|
4D2· 4D3·,4D4·
4D2· 4D3·,4D4·
4D2· 4D3·,4D4·
*dynamic_pp,*dynamic_pp
8.D3L 8.A3♭,8.F4L 8.C5♭
16D3⅃ 16A3♭,16F4⅃ 16C5♭
-56|,-56|
4D3 2A3♭¯,2F4 2C5♭¯
4D3,
4D3 4B3♭¯,4F4 4B4♭¯
4D3 4C4♭,4F4 4A4♭
-57|,-57|
8.E3♭·LL 8.B3♭,8.E4♭·L 8.G4·
16D3·⅃⅃ 16A3♭,16F4·⅃ 16C5♭·
4D3 2A3♭!,2F4! 2C5♭!
4D3,
8.D3L 8.B3♭,8.F4L 8.B4♭
16D3⅃ 16C4♭,16F4⅃ 16A4♭
-58|,-58|
*dynamic_ff,*dynamic_ff
8.E3♭·L 8.B3♭·,8.E4♭·L 8.G4·
16D3· 16A3♭·,16F4· 16C5♭·
8.D3· 8.A3♭·,8.F4· 8.C5♭·
16D3·⅃ 16A3♭·,16F4·⅃ 16C5♭·
8.D3·L 8.A3♭·,8.F4·L 8.C5♭·
16D3· 16A3♭·,16F4· 16C5♭·
8.D3· 8.B3♭·,8.F4· 8.B4♭·
16D3·⅃ 16C4♭·,16F4·⅃ 16A4♭·
-59|,-59|
4E3♭· 4B3♭·,4E4♭· 4G4·
2F3♭!,2F4♭!
*dynamic_scendo,*dynamic_scendo
16E3♭¯L,16E4♭¯L
16D3♭¯,16D4♭¯
16C3♭¯,16C4♭¯
16B2♭⅃,16B3♭⅃
-60|,-60|
*dynamic_p,*dynamic_p
2A1♭ 1A2♭,4A3♭
,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
2A1♭,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
,16E3♭ 16A3♭ 16C4♭ 16E4♭
,8.E3♭ 8.G3 8.B3♭ 8.E4♭
,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
-61|,-61|
8.E2♭·L,2.E3♭ 2.B3♭ 2.D4♭ 2.E4♭
16E2♭·,
8.G2·,
16B2♭·⅃,
4E3♭,
8.D3♭L,8.E3♭L 8.G3 8.B3♭ 8.E4♭
16D3♭⅃,16E3♭⅃ 16G3 16B3♭ 16E4♭
-62|,-62|
4.C3♭!t56,4E3♭ 4A3♭ 4C4♭ 4E4♭
,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
16B2♭L,
16A2♭⅃,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
4G2,4E3♭ 4B3♭ 4D4♭ 4E4♭
8.A2♭L,8.E3♭L 8.A3♭ 8.C4♭ 8.E4♭
16A2♭⅃,16E3♭⅃ 16A3♭ 16C4♭ 16E4♭
-63|,-63|
4E2♭·,4E3♭· 4G3· 4B3♭· 4E4♭·
4E2♭·,4E3♭· 4G3· 4B3♭· 4E4♭·
4E2♭·,4E3♭· 4G3· 4B3♭· 4E4♭·
4r,8.E3♭L 8.E4♭
,16E3♭⅃ 16E4♭
-64|,-64|
2A1♭ 1A2♭,4E3♭ 4A3♭ 4C4 4E4♭
,8.E3♭L 8.A3♭ 8.C4 8.E4♭
,16E3♭⅃ 16A3♭ 16C4 16E4♭
2A1♭,8.E3♭L 8.A3♭ 8.C4 8.E4♭
,16E3♭ 16A3♭ 16C4 16E4♭
,8.D3♭ 8.A3♭ 8.B3♭ 8.D4♭
,16E3♭⅃ 16A3♭ 16C4 16E4♭
-65|,-65|
*dynamic_scendo,*dynamic_scendo
8.D2♭·L,2.F3♭ 2.A3♭ 2.D4♭ 2.F4♭
16D2♭·,
8.F2♭·,
16A2♭·⅃,
4D3♭·,
4r,4F3♭· 4A3♭· 4D4♭· 4F4♭·
-66|,-66|
*dynamic_f,*dynamic_f
8.r,2.D4♭ 2.F4♭ 2.B4♭♭ 2.D5♭
16B1♭♭·L 16B2♭♭·,
8.D2♭· 8.D3♭·,
16F2♭·⅃ 16F3♭·,
4B2♭♭ 4B3♭♭,
4r,4D4♭· 4F4♭· 4B4♭♭· 4D5♭·
-67|,-67|
8.r,2.B4♭ 2.D5♭ 2.E5♭ 2.B5♭
16G2·L 16G3·,
8.B2♭· 8.B3♭·,
16E3♭·⅃ 16E4♭·,
4G3 4G4,
*dynamic_ff,*dynamic_ff
4G2· 4G3·,4B4♭· 4D5♭· 4E5♭· 4B5♭·
-68|,-68|
4A2♭· 4A3♭·,4C5♭· 4E5♭· 4C6♭·
4r,4r
4D2♭· 4D3♭·,4B4♭· 4D5♭· 4F5♭· 4B5♭·
4E2♭· 4E3♭·,4G4· 4B4♭· 4D5♭· 4G5·
-69|,-69|
4A1♭ 4A2♭,4A4♭· 4C5♭· 4A5♭·
8.A2♭L,4r
16A2♭⅃,
4A2♭,4r
*dynamic_p,*dynamic_p
4A2♭ 8.C3¯L,8.G4♭¯L 8.B4♭♭
16D3♭¯⅃,16F4♭¯⅃ 16A4♭
-70|,-70|
4A2♭ 4..E3♭¯,4..E4♭¯ 4..G4♭
4A2♭ 8.r,
16F3♭¯,16D4♭ 16F4♭
4A2♭ 4G3♭¯,4D4♭` 4E4♭`
4A2♭ 4G3,4D4♭` 4E4♭`
-71|,-71|
4A2♭ 4A3♭,4C4 4E4♭
8.A2♭L,4r
16A2♭⅃,
4A2♭,4r
4A2♭ 8..B3♭♭¯L,8.E4♭`L 8.G4♭` 8.C5`
,16F4♭`⅃ 16A4♭` 16D5♭`
32A3♭¯⅃,
-72|,-72|
4A2♭ 4..G3♭¯,4..G4♭` 4..B4♭♭` 4..E5♭`
4A2♭ 8.r,
16F3♭¯,16A4♭` 16D5♭` 16F5♭`
4A2♭ 4E3♭¯,4B4♭♭` 4C5` 4G5♭`
4A2♭ 4D3♭,4B4♭♭` 4F5♭` 4G5♭`
-73|,-73|
4A2♭ 2C3,2C5 2E5♭ 2A5♭
8.A2♭L,
16A2♭⅃,
4A2♭ 2D3♭! 2F3♭!,4..B4♭♭`! 4..B5♭♭`!
8.A2♭L,
16A2♭⅃,16G4 16G5
-74|,-74|
4A2♭¯ 4C3 4E3♭,4A4♭ 4A5♭
8.A1♭L 2.A2♭,4r
16A1♭⅃,
4A1♭,2D4♭ 2F4♭ 4..B4♭♭¯
8.A1♭L,
16A1♭⅃,16G4
-75|,-75|
*dynamic_scendo,*dynamic_scendo
*pedal_sustain,
4A1♭ 1A2♭,4C4 4E4♭ 4A4♭
8.A1♭L,4r
16A1♭⅃,
4A1♭,4C4` 4E4♭`
8.A1♭L,4C4` 4E4♭`
16A1♭⅃,
-76|,-76|
*dynamic_pp,*dynamic_pp
2.A1♭; 2.A2♭;,2.A3♭; 2.C4; 2.E4♭;
*pedal_sustain,
4r,4r
-77|,-77|
