-0|,-0|
8A4♭· 8C5♭·,16F6·L
,16D6·
16.r,16F6·
,16D6·⅃
32A4♭· 32C5♭·,
8A4♭· 8C5♭·,16F6·L
,16D6·
16.r,16F6·
,16D6·⅃
32A4♭· 32C5♭·,
-43|,-43|
8A4♭· 8C5♭·,16F6·L
,16D6·
16.r,16F6·
,16D6·⅃
32A4♭· 32C5♭·,
8G4· 8B4♭·,16E6♭·L
,16B5♭·
16.r,16G5·
,16E5♭·⅃
32G4· 32B4♭·,
-44|,-44|
8A4♭· 8C5♭·,16D5·L
,16D6·
16.r,16F6·
,16D6·⅃
32A4♭· 32C5♭·,
8A4♭· 8C5♭·,16F6·L
,16D6·
16.r,16F6·
,16D6·⅃
32A4♭· 32C5♭·,
-45|,-45|
8A4♭· 8C5♭·,16F6·L
,16D6·
16.r,16F6·
,16D6·⅃
32A4♭· 32C5♭·,
8G4· 8B4♭·,16E6♭·L
,16B5♭·
16.r,16G5·
,16E5♭·⅃
32G4· 32B4♭·,
-46|,-46|
8A4♭· 8C5♭·,16D5·L
,16D6·
16.r,16F6·
,16D6·⅃
32A4♭· 32C5♭·,
8G4· 8B4♭·,16E6♭·L
,16B5♭·
16.r,16G5·
,16E5♭·⅃
32G4· 32B4♭·,
-47|,-47|
8A4♭· 8C5♭·,16D5·L
,16D6·
16.r,16F6·
,16D6·⅃
32A4♭· 32C5♭·,
8G4· 8B4♭·,16E6♭·L
,16B5♭·
16.r,16G5·
,16E5♭·⅃
32G3·,
-48|,-48|
*dynamic_scendo,*dynamic_scendo
8A3♭·,16C5·L
,16A4♭·
16.r,16E4♭·
,16C4·⅃
32A2♭·,
8B2♭·,16B3♭·L
,16F3·
16.r,16D3·
,16B2♭·⅃
32B1♭·,
-49|,-49|
*dynamic_pp,*dynamic_pp
16E2♭·L,8E3♭·
16B2♭· 16E3♭·,
16E3♭· 16G3·,16r
16B2♭·⅃ 16E3♭·,16B4♭·
16E3♭·L 16G3·,8G4·
16B2♭· 16E3♭·,
16E3♭· 16G3·,16r
16B2♭·⅃ 16E3♭·,16E5♭·
-50|,-50|
16E3♭·L 16G3·,8B4♭·
16B2♭· 16E3♭·,
16E3♭· 16G3·,16r
16B2♭·⅃ 16E3♭·,16G5·
16F3·L 16A3♭·,16D5¯L
16B2♭· 16F3·,16A5♭
16F3· 16A3♭·,16F5·
16B2♭·⅃ 16F3·,16D5·⅃
-51|,-51|
16E2♭·L,8E5♭·
16B2♭· 16E3♭·,
16E3♭· 16G3·,16r
16B2♭·⅃ 16E3♭·,16B4♭·
16E3♭·L 16G3·,8G4·
16B2♭· 16E3♭·,
16E3♭· 16G3·,16r
16B2♭·⅃ 16E3♭·,16E5♭·
-52|,-52|
16E3♭·L 16G3·,8B4♭·
16B2♭· 16E3♭·,
16E3♭· 16G3·,16r
16B2♭·⅃ 16E3♭·,16G5·
16F3·L 16A3♭·,16D5¯L
16B2♭· 16F3·,16A5♭
16F3· 16A3♭·,16F5·
16B2♭·⅃ 16F3·,16D5·⅃
-53|,-53|
16E2♭·L,8E5♭·
16B2♭· 16E3♭·,
16E3♭· 16G3·,16r
16B2♭·⅃ 16E3♭·,16E6♭·
16F3·L 16A3♭·,16D6¯L
16B2♭· 16F3·,16F6
16F3· 16A3♭·,16D6·
16B2♭·⅃ 16F3·,16F6·⅃
-54|,-54|
16E2♭·L,8E6♭·
16B2♭· 16E3♭·,
16E3♭· 16G3·,16r
16B2♭·⅃ 16E3♭·,16G5·
16F3·L 16A3♭·,16D5¯L
16B2♭· 16F3·,16A5♭
16F3· 16A3♭·,16F5·
16B2♭·⅃ 16F3·,16D5·⅃
-55|,-55|
8E3♭· 8G3·,16E5♭·L
,16G5·
8r,16B4♭·
,16E5♭·⅃
4r,16G4·L
,16B4♭·
,16A4♭·
,16F4·⅃
-56|,-56|
16E3♭·L,16E4♭·L
16G3·,16G4·
16B2♭·,16B3♭·
16E3♭·⅃,16E4♭·⅃
16G2·L,16G3·L
16B2♭·,16B3♭·
16A2♭·,16A3♭·
16F2·⅃,16F3·⅃
-57|,-57|
8E2♭,16E3♭·L
,16G3·
8r,16B2♭·
,16E3♭·⅃
8E2♭,16r
,16B2♭·L
8r,16G2·
,16B2♭·⅃
-58|,-58|
8E2♭,16r
,16B2♭·L
8r,16G2·
,16B2♭·⅃
8E2♭,16r
,16B2♭·L
8r,16G2·
,16B2♭·⅃
-59|,-59|
8E2♭,16r
*dynamic_scendo,*dynamic_scendo
,16B2L
8r,16G2
,16B2⅃
8E2♭,16r
,16B2L
8r,16G2
,16B2⅃
-60|,-60|
8E2♭,16r
,16B2·L
8r,16G2·
,16B2·⅃
8E2♭,16r
,16B2·L
8r,16G2·
,16B2·⅃
-61|_1,-61|_1
*dynamic_p,*dynamic_p
16r,4.C3 4.C4
16A1♭·L,
16C2·,
16E2♭·⅃,
16A2♭·L,
16A1♭·,
16B1♭·,8D3♭ 8D4♭
16B2♭·⅃,
-62|,-62|
16r,4.E3♭ 4.E4♭
16C2·L,
16E2♭·,
16A2♭·⅃,
16C3·L,
16C2·,
16D2♭·,8F3¯ 8F4
16D3♭·⅃,
-63:|,-63:|
8E2,16r
,16C3·L
8r,16G2·
,16C3·⅃
8E2,16r
,16C3·L
8r,16G2·
,16C3·⅃
-64|,-64|
8E2,16r
,16C3L
8r,16G2
,16C3⅃
8E2,16r
,16C3L
8r,16G2
,16C3⅃
-65|,-65|
16r,4.C4 4.F4 4.A4
16F2·L,
16A2·,
16C3·⅃,
16F3·L,
16F2·,
16G2·,8C4 8E4 8B4♭
16G3·⅃,
-66|,-66|
16r,4.C4 4.F4 4.C5
16A2·L,
16C3·,
16F3·⅃,
16A3·L,
16A2·,
16B2♭·,8D4¯ 8D5
16B3♭·⅃,
-67|,-67|
16G2·L,8D4¯L 8B4♭¯
16G3·,
16E2·,8G4 8C5
16E3·⅃,
16F2·L,8C4· 8A4·
16F3·,
16A2·,8C4·⅃ 8F4·
16A3·⅃,
-68|,-68|
16C3·L,4E4¯ 4G4¯
16C4·,
16C4·,
16C4·⅃,
16C4·L,16E4`L 16G4`
16B3♭·,16C4· 16E4·
16A3·,16D4· 16F4·
16G3·⅃,16E4·⅃ 16G4·
-69|,-69|
16F3·L,4.C4 4.F4 4.A4
16F2·,
16A2·,
16C3·⅃,
16F3·L,
16F2·,
16G2·,8C4 8E4 8B4♭
16G3·⅃,
-70|,-70|
16r,4.C4 4.F4 4.C5
16A2·L,
16C3·,
16F3·⅃,
16A3·L,
16A2·,
16B2♭·,8D4♭ 8F4 8D5♭
16B3♭·⅃,
-71|,-71|
8C3 8C4,16E4♭·L 16E5♭·
,16A5·
16.r,16C6·
,16A5·⅃
32E4♭ 32G4♭,
8E4♭ 8G4♭,16C6·L
,16A5·
16.r,16C6·
,16A5·⅃
32E4♭ 32G4♭,
-72|,-72|
8E4♭ 8G4♭,16C6·L
,16A5·
16.r,16C6·
,16A5·⅃
32E4♭ 32G4♭,
8D4♭ 8F4,16B5♭·L
,16F5·
16.r,16D5♭·
,16B4♭·⅃
32D3♭ 32F3,
-73|,-73|
8C3 8E3♭ 8G3♭,16A4·L
,16A5·
16.r,16C6·
,16A5·⅃
32E4♭ 32G4♭,
8E4♭ 8G4♭,16C6·L
,16A5·
16.r,16C6·
,16A5·⅃
32E4♭ 32G4♭,
-74|,-74|
8E4♭ 8G4♭,16C6L
,16A5
16.r,16C6
,16A5⅃
32E4♭ 32G4♭,
8D4♭ 8F4,16B5♭L
,16F5
16.r,16D5♭
,16B4♭⅃
32D4♭ 32F4,
-75|,-75|
8D4 8F4 8A4♭,16B4L
,16B5
16.r,16D6
,16B5⅃
32F4 32A4♭,
8E4♭ 8G4,16C6L
,16G5
16.r,16E5♭
,16C5⅃
32E4♭ 32G4,
-76|,-76|
8F4 8A4♭,16B4L
,16B5
16.r,16D6
,16B5⅃
32F4 32A4♭,
8E4♭ 8G4,16C6·L
,16G5·
8r,16E5♭·
,16C5·⅃
-77|,-77|
4r,16G5·L
,16E5♭·
,16C5·
,16G4·⅃
16E4♭·L,16E5♭·L
16C4·,16C5·
16G3·,16G4·
16E3♭·⅃,16E4♭·⅃
-78|,-78|
16C4·L,16C5·L
16G3·,16G4·
16E3♭·,16E4♭·
16C3·⅃,16C4·⅃
16G3·L,16G4·L
16E3♭·,16E4♭·
16C3·,16C4·
16G2·⅃,16G3·⅃
-79|,-79|
16E3♭L,16E4♭L
16C3,16C4
16G2,16G3
16E2♭⅃,16E3♭⅃
16C3!L,16C4!L
16G2,16G3
16E2♭,16E3♭
16C2⅃,16C3⅃
-80|,-80|
16G1L,16G2L
16G2,16G3
16B2,16B3
16G2⅃,16G3⅃
16C3!L,16C4!L
16G2,16G3
16E2♭,16E3♭
16C2⅃,16C3⅃
-81|,-81|
16G1L,16G2L
16G2,16G3
16B2,16B3
16G2⅃,16G3⅃
16C3!L,16C4!L
16G2,16G3
16E2♭,16E3♭
16C2⅃,16C3⅃
-82|,-82|
16G1·L,16G2·L
16A1·,16A2·
16B1·,16B2♭·
16C2·⅃,16C3·⅃
16D2·L,16D3·L
16E2·,16E3·
16F2·,16F3·
16F2#·⅃,16F3#·⅃
-83|,-83|
16G2·L,16G3·L
16A2·,16A3·
16B2♭·,16B3♭·
16B2·⅃,16B3·⅃
16C3·L,16C4·L
16C3#·,16C4#·
16D3·,16D4·
16D3#·⅃,16D4#·⅃
-84|,-84|
16r,4.G3 4.C4 4.E4
16C2·L,
16E2·,
16G2·⅃,
16C3·L,
16C2·,
16D2·,8G3! 8B3! 8F4!
16D3·⅃,
-85|,-85|
16r,4.G3 4.C4 4.G4
16E2L,
16G2,
16C3⅃,
16E3L,
16E2,
16F2,8A3¯! 8A4!
16F3⅃,
-86|,-86|
16D2L,8A3¯L 8F4¯
16D3,
16B1,8D4 8G4
16B2⅃,
16C2L,8G3 8E4
16C3,
16E2,8G3⅃ 8C4
16E3⅃,
-87|,-87|
16G2L,4.B3 4.D4
16G3,
16G3,
16G3⅃,
16G3L,
16F3,
16E3,40G4L
,40A4
,40B4
16D3♭⅃,
,40C5
,40D5⅃
-88|,-88|
16r,4.E5
16C3L,
16E3,
16G3⅃,
16C4L,
16C3,
16D3,8F5
16D4⅃,
-89|,-89|
16r,4.G5
16E3·L,
16G3·,
16C4·⅃,
16E4·L,
16E3·,
16F3·,48C5·L
,48D5·
,48E5·
16F4·⅃,48F5·
,48G5·
,48A5♭·⅃
-90|,-90|
16r,4.B5♭
16G3·L,
16C4·,
16E4·⅃,
16G4·L,
16G3·,
16A3♭·,8C6·t40♭
16A4♭·⅃,
-91|,-91|
16r,8D6♭
16B3♭·L,
16D4♭·,16r
16E4·⅃,64G5¯L
,64A5♭¯
,64B5♭¯
,64C6¯⅃
16r,8D6♭`
16B3♭·L,
16D4♭·,16r
16E4·⅃,64G4¯L
,64A4♭¯
,64B4♭¯
,64C5¯⅃
-92|,-92|
16r,8D5♭`
16B3♭·L,
16D4♭·,16r
16E4·⅃,64G2¯L
,64A2♭¯
,64B2♭¯
,64C3¯⅃
16r,8D3♭`
16B3♭·L,
16D4♭·,16r
16E4·⅃,64D3♭¯L
,64C3¯
,64B2♭¯
,64A2♭¯⅃
-93|,-93|
16r,8G2`
16B3♭·L,
16D4♭·,16r
16E4·⅃,64G5¯L
,64A5♭¯
,64B5♭¯
,64C6¯⅃
16r,8D6♭`
16B3♭·L,
16D4♭·,16r
16E4·⅃,64G4¯L
,64A4♭¯
,64B4♭¯
,64C5¯⅃
-94|,-94|
16r,8D5♭`
16B3♭·L,
16D4♭·,16r
16E4·⅃,64G2¯L
,64A2♭¯
,64B2♭¯
,64C3¯⅃
16r,8D3♭`
16B3♭·L,
16D4♭·,16r
16E4·⅃,64D3♭¯L
,64C3¯
,64B2♭¯
,64A2♭¯⅃
-95|,-95|
16r,8G2`
16B3♭·L,
16D4♭·,16r
16E4♭·⅃,64G2¯L
,64A2♭¯
,64B2♭¯
,64C3¯⅃
16r,8D3♭`>
16B3♭·L,
16D4♭·,16r
16E4·⅃,64D3♭¯L
,64C3¯
,64B2♭¯
,64A2♭¯⅃
-96|,-96|
16r,8G2`
16B3♭·L,
16D4♭·,16r
16E4♭·⅃,64G2¯L
,64A2♭¯
,64B2♭¯
,64C3¯⅃
16r,8D3♭`
16B3♭·L,
16D4♭·,16r
16E4·⅃,64D3♭¯L
,64C3¯
,64B2♭¯
,64A2♭¯⅃
-97|,-97|
16r,16G2`
16B3♭ 16D4♭ 16E4♭,16r
8r,16B3♭·L
,16A3♭·⅃
4r,16G3·L
,16F3·
,16E3♭·
,16D3·⅃
-98|,-98|
16r,16E3♭
16E2♭!,16r
8r,16D4♭·!L
,16C4·⅃
4r,16B3♭·L
,16A3♭·
,16G3·
,16F3·⅃
-99|,-99|
16r,16E3♭
16E2♭!,16r
16B3♭·L,16B5♭·!L
16A3♭·⅃,16A5♭·⅃
16G3·L,16G5·L
16F3·,16F5·
16E3♭·,16E5♭·
16D3·⅃,16D5·⅃
-100|,-100|
16E3♭L,16E5♭
16E2♭⅃,16r
16D4♭·!L,16D6♭·!L
16C4·⅃,16C6·⅃
16B3♭·L,16B5♭·L
16A3♭·,16A5♭·
16G3·,16G5·
16F3·⅃,16F5·⅃
-101|,-101|
16E3♭L,16E5♭
16E2♭⅃,16r
16D4♭·!L,16D6♭·!L
16C4·⅃,16C6·⅃
16B3♭·L,16B5♭·L
16A3♭·,16A5♭·
16G3·,16G5·
16F3·⅃,16F5·⅃
-102|,-102|
16E3♭·L,16E5♭·L
16D3·,16D5·
16D3♭·,16D5♭·
16C3·⅃,16C5·⅃
16B2♭·L,16B4♭·L
16A2♭·,16A4♭·
16G2·,16G4·
16F2·⅃,16F4·⅃
-103|,-103|
8E2♭·,16E4♭·L
,16D4·
8r,16D4♭·
,16C4·⅃
4r,16B3♭·L
,16A3♭·
,16G3·
,16F3·⅃
-104|,-104|
16r,16E3♭·
16D3·L,
16D3♭·,
16C3·⅃,
16B2♭·L,
16A2♭·,
16G2·,
16F2·⅃,
-105|
*tempo_accelerando
8E2`L
8E2♭`
8D2`
8D2♭`⅃
-106|
8C2`L
8B1`
8B1♭`
8A1`⅃
-107|,-107|
*tempo_+4,
16r,4.E3♭ 4.A3♭ 4.C4
16A1♭·L,
16C2·,
16E2♭·⅃,
16A2♭·L,
16A1♭·,
16B1♭·,8E3♭! 8G3! 8D4♭!
16B2♭·⅃,
-108|,-108|
16r,4.E3♭ 4.A3♭ 4.E4♭
16C2·L,
16E2♭·,
16A2♭·⅃,
16C3·L,
16C2·,
16D2♭·,8F3¯! 8F4!
16D3♭·⅃,
-109|,-109|
16B1♭·L,8F3¯L 8D4♭¯
16B2♭·,
16G1·,8B3♭ 8E4♭
16G2·⅃,
16A1♭·L,8E3♭· 8C4·
16A2♭·,
16C2·,8E3♭·⅃ 8A3♭·
16C3·⅃,
-110|,-110|
16E2♭·L,4G3¯ 4B3♭¯
16E3♭·,
16E3♭·,
16E3♭·⅃,
16E3♭·L,16G3`L 16B3♭`
16D3♭·,16E3♭· 16G3·
16C3·,16F3· 16A3♭·
16B2♭·⅃,16G3·⅃ 16B3♭·
-111|,-111|
16A2♭·L,4.E3♭ 4.A3♭ 4.C4
16A1♭·,
16C2·,
16E2♭·⅃,
16A2♭·L,
16A1♭·,
16B1♭·,8E3♭! 8G3! 8D4♭!
16B2♭·⅃,
-112|,-112|
16r,4.E3♭ 4.A3♭ 4.E4♭
16C2·L,
16E2♭·,
16A2♭·⅃,
16C3·L,
16C2·,
16D2♭·,8F3¯! 8F4!
16D3♭·⅃,
-113|,-113|
16B1♭L,8F3¯L 8D4♭¯
16B2♭,
16G1,8B3♭ 8E4♭
16G2⅃,
16A1♭L,8E3♭· 8C4·
16A2♭,
16C2,8E3♭·⅃ 8A3♭·
16C3⅃,
-114|,-114|
16E2♭L,4D3♭¯ 4E3♭ 4B3♭¯
16E2♭,
16G2,
16E2♭⅃,
8A1♭ 8A2♭,8C3 8E3♭ 8A3♭
8A3♭ 8A4♭,8C5 8A5♭
-115|,-115|
4E4♭¯ 4G4¯,4D5♭¯> 4B5♭¯>
8A3♭ 8A4♭,8C5 8A5♭
*dynamic_pp,*dynamic_pp
8C4·,8C5·
-116|,-116|
8..B3♭L,8..B4♭L
32A3♭⅃,32A4♭⅃
8G3·L,8G4·L
8F3·⅃,8F4·⅃
-117|,-117|
4E3,4E4
8r,8r
8F3t48,8F4t48
32E3g,32E4g
32F3g,32F4g
-118|,-118|
8..G3L,8..G4L
32F3⅃,32F4⅃
8E3·L,8E4·L
8D3·⅃,8D4·⅃
-119|,-119|
4C3,4C4
8r,8r
16.r,16.r
*tempo_accelerando,
32C3,32C4
-120|,-120|
8C3,8C4
16.r,16.r
32C3,32C4
*tempo_4=115,
8C3,8C4
16.r,16.r
32C3,32C4
-121|,-121|
8C3,8C4
8r,8r
8r,8r
16.r,16.r
*dynamic_scendo,*dynamic_scendo
*tempo_4=120,
32D3♭,32D4♭
-122|,-122|
8D3♭,8D4♭
16.r,16.r
32D3♭,32D4♭
8D3♭,8D4♭
16.r,16.r
32D3♭,32D4♭
-123|,-123|
8D3♭,8D4♭
8r,8r
8r,8r
16.r,16.r
*dynamic_f,*dynamic_f
32D3♭,32D4♭
-124|,-124|
4D3♭¯!,4D4♭¯!
8B2♭`L,8B3♭`L
8G2·⅃,8G3·⅃
-125|,-125|
4.E2♭!;,4.E3♭!;
*dynamic_p,*dynamic_p
8r,40E3♭L
,40F3
,40G3
,40A3♭
,40B3♭⅃
-126|,-126|
16r,4C4¯ 16r
16A1♭·L,16E3♭L
16C2·,16E3♭
16E2♭·⅃,16E3♭⅃
16A2♭·L,16E3♭L 16C4
16G2·,16B3·
16A2♭·,16C4·
16B2♭·⅃,16D4♭·⅃
-127|,-127|
16C3·L,4E4♭¯ 16r
16C2·,16A3♭L
16E2♭·,16A3♭
16A2♭·⅃,16A3♭⅃
16C3·L,16A3♭L 16E4♭
16B2·,16D4·
16C3·,16E4♭·
16D3♭·⅃,16F4·⅃
-128|,-128|
16B1♭·L,8F3¯L 8D4♭¯
16B2♭·,
16G1·,8B3♭ 8E4♭
16G2·⅃,
16A1♭·L,8E3♭· 8C4·
16A2♭·,
16C2·,8E3♭·⅃ 8A3♭·
16C3·⅃,
-129|,-129|
16E2♭·L,4G3¯ 4B3♭¯
16E3♭·,
16E3♭·,
16E3♭·⅃,
16E3♭·L,16G3`L 16B3♭`
16D3♭·,16E3♭· 16G3·
16C3·,16F3· 16A3♭·
16B2♭·⅃,16G3·⅃ 16B3♭·
-130|,-130|→,-130|
16A2♭·L,16A3♭L,8.C4¯L
16A1♭·,16E3♭,
16A2♭·,16E3♭,
16G2·⅃,16E3♭⅃,16B3⅃
16A2♭·L,16C4,16E3♭·L
16G2·,,16B3·
16A2♭·,,16C4·
16B2♭·⅃,,16D4♭·⅃
-131|,-131|→,-131|
16C3·L,16r,8.E4♭¯L
16C2·,16A3♭L,
16C3·,16A3♭,
16B2·⅃,16A3♭⅃,16D4⅃
16C3·L,16E4♭,16A3♭·L
16B2·,16r,16D4·
16C3·,16r,16E4♭·
16D3♭·⅃,16F4,16F3·⅃
-132|,-132|
16B1♭·L,8F3¯L 8D4♭¯
16B2♭·,
16G1·,8B3♭ 8E4♭
16G2·⅃,
16A1♭·L,8E3♭· 8C4·
16A2♭·,
